[0;93m2026-05-26 15:49:14.950252576 [W:onnxruntime:Default, device_discovery.cc:283 GetGpuDevices] Failed to detect devices under "/sys/class/drm/card0": device_discovery.cc:93 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
INFO     15:49:16     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
/data1/Kane/alpha-beta-CROWN_vnncomp2025/complete_verifier/read_vnnlib.py:184: DeprecationWarning: numpy.core.numeric is deprecated and has been renamed to numpy._core.numeric. The numpy._core namespace contains private NumPy internals and its use is discouraged, as NumPy internals can change without warning in any release. In practice, most real-world usage of numpy.core is to access functionality in the public NumPy API. If that is the case, use the public NumPy API. If not, you are using NumPy internals. If you would still like to access an internal attribute, use numpy._core.numeric._frombuffer.
  final_rv, old_file_sha256 = pickle.load(extf)
/data1/Kane/miniconda3/envs/abcrown25/lib/python3.11/site-packages/onnx2pytorch/convert/layer.py:29: UserWarning: The given NumPy array is not writable, and PyTorch does not support non-writable tensors. This means writing to this tensor will result in undefined behavior. You may want to copy the array to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at /pytorch/torch/csrc/utils/tensor_numpy.cpp:206.)
  layer.weight.data = torch.from_numpy(numpy_helper.to_array(weight))
/data1/Kane/miniconda3/envs/abcrown25/lib/python3.11/site-packages/onnx2pytorch/convert/model.py:151: UserWarning: Using experimental implementation that allows 'batch_size > 1'.Batchnorm layers could potentially produce false outputs.
  warnings.warn(
/data1/Kane/miniconda3/envs/abcrown25/lib/python3.11/site-packages/onnx2pytorch/operations/reshape.py:36: TracerWarning: Converting a tensor to a Python boolean might cause the trace to be incorrect. We can't record the data flow of Python values, so this value will be treated as a constant in the future. This means that the trace might not generalize to other inputs!
  if shape[0] == 1 and len(shape) in [2, 3, 4, 5] and self.quirks.get("fix_batch_size") is True:
/data1/Kane/miniconda3/envs/abcrown25/lib/python3.11/site-packages/onnx2pytorch/operations/reshape.py:54: TracerWarning: torch.tensor results are registered as constants in the trace. You can safely ignore this warning if you use this function to create tensors out of constant variables that would be the same every time you call this function. In any other case, this might cause the trace to be incorrect.
  if (torch.prod(torch.tensor(input.shape)) != torch.prod(shape) and len(input.size()) == len(shape) + 1
/data1/Kane/miniconda3/envs/abcrown25/lib/python3.11/site-packages/onnx2pytorch/operations/reshape.py:54: TracerWarning: Using len to get tensor shape might cause the trace to be incorrect. Recommended usage would be tensor.shape[0]. Passing a tensor of different shape might lead to errors or silently give incorrect results.
  if (torch.prod(torch.tensor(input.shape)) != torch.prod(shape) and len(input.size()) == len(shape) + 1
/data1/Kane/miniconda3/envs/abcrown25/lib/python3.11/site-packages/onnx2pytorch/operations/reshape.py:58: TracerWarning: Iterating over a tensor might cause the trace to be incorrect. Passing a tensor of different shape won't change the number of iterations executed (and might lead to errors or silently give incorrect results).
  shape = [x if x != 0 else input.size(i) for i, x in enumerate(shape)]
/data1/Kane/alpha-beta-CROWN_vnncomp2025/complete_verifier/auto_LiRPA/operators/leaf.py:91: UserWarning: The "has_batchdim" option for BoundBuffers is deprecated. It may be removed from the next release.
  warnings.warn('The "has_batchdim" option for BoundBuffers is deprecated.'

Experiments at Tue May 26 15:49:16 2026 on dell-pro-max-tower-t2
Pre-compile jit kernels on a toy network...
JIT kernels compiled in 1.2982s.
Internal results will be saved to /data1/Kane/ACT/audit_results/abcrown_nopgd_20260525/dist_shift_2023/0021__mnist_concat__index1282_delta0.13.result.

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 0, vnnlib ID: 0 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/dist_shift_2023/./onnx/mnist_concat.onnx
Using vnnlib /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/dist_shift_2023/./vnnlib/index1282_delta0.13.vnnlib
Precompiled vnnlib file found at /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/dist_shift_2023/./vnnlib/index1282_delta0.13.vnnlib.compiled
Loading onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/dist_shift_2023/./onnx/mnist_concat.onnx with quirks {'Reshape': {'fix_batch_size': True}}
Finished onnx model loading in 0.0213 seconds
Finished vnnlib processing in 0.050803 seconds
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/shape-1): BoundBuffers(name=/shape-1, inputs=[], perturbed=False)
  (/shape): BoundBuffers(name=/shape, inputs=[], perturbed=False)
  (/13): BoundParams(name=/13, inputs=[], perturbed=False)
  (/14): BoundParams(name=/14, inputs=[], perturbed=False)
  (/15): BoundParams(name=/15, inputs=[], perturbed=False)
  (/16): BoundParams(name=/16, inputs=[], perturbed=False)
  (/17): BoundParams(name=/17, inputs=[], perturbed=False)
  (/18): BoundParams(name=/18, inputs=[], perturbed=False)
  (/19): BoundParams(name=/19, inputs=[], perturbed=False)
  (/20): BoundParams(name=/20, inputs=[], perturbed=False)
  (/21): BoundParams(name=/21, inputs=[], perturbed=False)
  (/22): BoundParams(name=/22, inputs=[], perturbed=False)
  (/input): BoundLinear(name=/input, inputs=[/0, /13, /14], perturbed=True)
  (/24): BoundRelu(name=/24, inputs=[/input], perturbed=True)
  (/25): BoundLinear(name=/25, inputs=[/24, /15, /16], perturbed=True)
  (/26): BoundSigmoid(name=/26, inputs=[/25], perturbed=True)
  (/27): BoundSplit(name=/27, inputs=[/shape-1], perturbed=False)
  (/28): BoundSplit(name=/28, inputs=[/shape-1], perturbed=False)
  (/29): BoundSplit(name=/29, inputs=[/shape-1], perturbed=False)
  (/30): BoundSplit(name=/30, inputs=[/shape-1], perturbed=False)
  (/31): BoundConstant(name=/31, value=tensor([0], device='cuda:0'))
  (/32): BoundSqueeze(name=/32, inputs=[/27, /31], perturbed=False)
  (/33): BoundConstant(name=/33, value=tensor([0], device='cuda:0'))
  (/34): BoundSqueeze(name=/34, inputs=[/28, /33], perturbed=False)
  (/35): BoundConstant(name=/35, value=tensor([0], device='cuda:0'))
  (/36): BoundSqueeze(name=/36, inputs=[/29, /35], perturbed=False)
  (/37): BoundConstant(name=/37, value=tensor([0], device='cuda:0'))
  (/38): BoundSqueeze(name=/38, inputs=[/30, /37], perturbed=False)
  (/39): BoundConstant(name=/39, value=tensor([0], device='cuda:0'))
  (/40): BoundUnsqueeze(name=/40, inputs=[/32, /39], perturbed=False)
  (/41): BoundConstant(name=/41, value=tensor([0], device='cuda:0'))
  (/42): BoundUnsqueeze(name=/42, inputs=[/34, /41], perturbed=False)
  (/43): BoundConstant(name=/43, value=tensor([0], device='cuda:0'))
  (/44): BoundUnsqueeze(name=/44, inputs=[/36, /43], perturbed=False)
  (/45): BoundConstant(name=/45, value=tensor([0], device='cuda:0'))
  (/46): BoundUnsqueeze(name=/46, inputs=[/38, /45], perturbed=False)
  (/47): BoundConcat(name=/47, inputs=[/40, /42, /44, /46], perturbed=False)
  (/48): BoundReshape(name=/48, inputs=[/26, /47], perturbed=True)
  (/49): BoundSplit(name=/49, inputs=[/shape], perturbed=False)
  (/50): BoundSplit(name=/50, inputs=[/shape], perturbed=False)
  (/51): BoundConstant(name=/51, value=tensor([0], device='cuda:0'))
  (/52): BoundSqueeze(name=/52, inputs=[/49, /51], perturbed=False)
  (/53): BoundConstant(name=/53, value=tensor([0], device='cuda:0'))
  (/54): BoundSqueeze(name=/54, inputs=[/50, /53], perturbed=False)
  (/55): BoundConstant(name=/55, value=tensor([0], device='cuda:0'))
  (/56): BoundUnsqueeze(name=/56, inputs=[/52, /55], perturbed=False)
  (/57): BoundConstant(name=/57, value=tensor([0], device='cuda:0'))
  (/58): BoundUnsqueeze(name=/58, inputs=[/54, /57], perturbed=False)
  (/59): BoundConcat(name=/59, inputs=[/56, /58], perturbed=False)
  (/60): BoundReshape(name=/60, inputs=[/48, /59], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/60, /17, /18], perturbed=True)
  (/62): BoundRelu(name=/62, inputs=[/input-3], perturbed=True)
  (/input-7): BoundLinear(name=/input-7, inputs=[/62, /19, /20], perturbed=True)
  (/64): BoundRelu(name=/64, inputs=[/input-7], perturbed=True)
  (/65): BoundLinear(name=/65, inputs=[/64, /21, /22], perturbed=True)
)
Original output in the first batch: tensor([[ -9.11361122,  -5.21447706,  -6.73679066,  -3.66660881,  -0.90762269,
          -2.54977298, -17.28364563,  -1.27572846,  -4.91392231,   5.33859921]],
       device='cuda:0')
build batch [1/1]
layer /24 using sparse-features alpha with shape [9]; unstable size 9; total size 200 ([1, 200])
layer /24 start_node /25 using full alpha [2, 784, 1, 9] with unstable size None total_size 784 output_shape torch.Size([784])
layer /24 start_node /input-3 using sparse-spec alpha [2, 7, 1, 9] with unstable size 6 total_size 32 output_shape torch.Size([32])
layer /24 start_node /input-7 using sparse-spec alpha [2, 6, 1, 9] with unstable size 5 total_size 32 output_shape torch.Size([32])
layer /24 start_node /65 using full alpha [2, 1, 1, 9] with unstable size None total_size 1 output_shape 1
layer /62 using sparse-features alpha with shape [6]; unstable size 6; total size 32 ([1, 32])
layer /62 start_node /input-7 using sparse-spec alpha [2, 6, 1, 6] with unstable size 5 total_size 32 output_shape torch.Size([32])
layer /62 start_node /65 using full alpha [2, 1, 1, 6] with unstable size None total_size 1 output_shape 1
layer /64 using sparse-features alpha with shape [5]; unstable size 5; total size 32 ([1, 32])
layer /64 start_node /65 using full alpha [2, 1, 1, 5] with unstable size None total_size 1 output_shape 1
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [-23.90597152709961]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 1])
  pruned spec size = torch.Size([1, 1])
Using alpha-CROWN to initialize bounds.
best_l after optimization: -8.598649978637695
alpha/beta optimization time: 0.7820587158203125
initial alpha-crown bounds (first 10 items): [-8.598649978637695]
Global lower bound: -8.598649978637695
0 / 1 OR specs are verified.
Verified OR indices (first 10 items): []
Verified OR lbs (first 10 items): []
Unverified OR indices (first 10 items): [0]
Unverified OR lbs (first 10 items): [[-8.598649978637695]]
###### Verifying property Instance 0 ######
Batch size: 1
First 10 spec matrices
C: tensor([[[ 0.,  0.,  0.,  0., -1.,  0.,  0.,  0.,  0.,  1.]]], device='cuda:0')
RHS: tensor([[0.]], device='cuda:0')
OR spec sizes: tensor([1], device='cuda:0', dtype=torch.int32)
Remaining timeout: 298.8162040710449
Model prediction is: tensor([ -9.11361122,  -5.21447706,  -6.73679066,  -3.66660881,  -0.90762269,
         -2.54977298, -17.28364563,  -1.27572846,  -4.91392231,   5.33859921],
       device='cuda:0')
Domain clipping (1 iterations): shrunken 0/1 (0.00%), Of 1 batches, 0 were verified before clipping, 0 domains were shrunken, and 0 were shrunken and additionally verified.
Iteration 1
Current pickout batch: 1
best_l after optimization: -137.924560546875
alpha/beta optimization time: 1.033592939376831
Domain clipping (1 iterations): shrunken 27/99 (27.27%), Of 99 batches, 0 were verified before clipping, 27 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0005    split 0.0021    init 0.0001    concretize 0.0001    bounding 1.0353    filtering 0.0004    clip 0.0006    decision 0.0001    add_domain 0.0664    summary 0.0025    
Accumulated time: pickout 0.0005    split 0.0021    bounding 1.0353    init 0.0036    concretize 0.0036    filtering 0.0004    clip 0.0006    decision 0.0001    add_domain 0.0664    summary 0.0025    
Length of domains: 99
129 domains visited
Current (lb-rhs): tensor([[-3.06954479]], device='cuda:0')
Cumulative time: 1.162414789199829

Iteration 2
Current pickout batch: 99
best_l after optimization: -20.368806838989258
alpha/beta optimization time: 1.1717743873596191
Domain clipping (1 iterations): shrunken 56/95 (58.95%), Of 95 batches, 0 were verified before clipping, 56 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0401    split 0.0006    init 0.0001    concretize 0.0001    bounding 1.1735    filtering 0.0004    clip 0.0005    decision 0.0001    add_domain 0.0390    summary 0.0002    
Accumulated time: pickout 0.0405    split 0.0026    bounding 2.2088    init 0.0071    concretize 0.0071    filtering 0.0007    clip 0.0011    decision 0.0002    add_domain 0.1055    summary 0.0027    
Length of domains: 95
327 domains visited
Current (lb-rhs): tensor([[-2.39509296]], device='cuda:0')
Cumulative time: 2.417473077774048

Iteration 3
Current pickout batch: 95
best_l after optimization: -86.51766967773438
alpha/beta optimization time: 1.1676859855651855
Domain clipping (1 iterations): shrunken 71/117 (60.68%), Of 117 batches, 0 were verified before clipping, 71 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0372    split 0.0005    init 0.0001    concretize 0.0001    bounding 1.1716    filtering 0.0048    clip 0.0190    decision 0.0001    add_domain 0.0607    summary 0.0048    
Accumulated time: pickout 0.0777    split 0.0032    bounding 3.3804    init 0.0104    concretize 0.0104    filtering 0.0056    clip 0.0201    decision 0.0003    add_domain 0.1661    summary 0.0075    
Length of domains: 117
517 domains visited
Current (lb-rhs): tensor([[-1.83054280]], device='cuda:0')
Cumulative time: 3.71980357170105

Iteration 4
Current pickout batch: 117
best_l after optimization: -94.80293273925781
alpha/beta optimization time: 1.1721272468566895
Domain clipping (1 iterations): shrunken 83/174 (47.70%), Of 174 batches, 0 were verified before clipping, 83 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0503    split 0.0018    init 0.0001    concretize 0.0001    bounding 1.1761    filtering 0.0048    clip 0.0193    decision 0.0001    add_domain 0.0924    summary 0.0124    
Accumulated time: pickout 0.1280    split 0.0050    bounding 4.5565    init 0.0145    concretize 0.0144    filtering 0.0104    clip 0.0394    decision 0.0004    add_domain 0.2586    summary 0.0199    
Length of domains: 174
751 domains visited
Current (lb-rhs): tensor([[-1.52925229]], device='cuda:0')
Cumulative time: 5.091611385345459

Iteration 5
Current pickout batch: 174
best_l after optimization: -139.34524536132812
alpha/beta optimization time: 1.7146823406219482
Domain clipping (1 iterations): shrunken 126/276 (45.65%), Of 276 batches, 0 were verified before clipping, 126 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0722    split 0.0005    init 0.0001    concretize 0.0001    bounding 1.7166    filtering 0.0002    clip 0.0008    decision 0.0001    add_domain 0.1538    summary 0.0137    
Accumulated time: pickout 0.2002    split 0.0055    bounding 6.2732    init 0.0182    concretize 0.0182    filtering 0.0106    clip 0.0402    decision 0.0005    add_domain 0.4124    summary 0.0336    
Length of domains: 276
1099 domains visited
Current (lb-rhs): tensor([[-1.34077096]], device='cuda:0')
Cumulative time: 7.061392068862915

Iteration 6
Current pickout batch: 192
best_l after optimization: -112.96932983398438
alpha/beta optimization time: 1.5596215724945068
Domain clipping (1 iterations): shrunken 185/299 (61.87%), Of 299 batches, 0 were verified before clipping, 185 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0834    split 0.0284    init 0.0001    concretize 0.0001    bounding 1.5640    filtering 0.0048    clip 0.0195    decision 0.0001    add_domain 0.1569    summary 0.0062    
Accumulated time: pickout 0.2836    split 0.0339    bounding 7.8371    init 0.0221    concretize 0.0221    filtering 0.0154    clip 0.0598    decision 0.0006    add_domain 0.5692    summary 0.0398    
Length of domains: 383
1483 domains visited
Current (lb-rhs): tensor([[-1.34077096]], device='cuda:0')
Cumulative time: 8.938949584960938

Iteration 7
Current pickout batch: 192
best_l after optimization: -120.917724609375
alpha/beta optimization time: 1.0689308643341064
Domain clipping (1 iterations): shrunken 198/322 (61.49%), Of 322 batches, 0 were verified before clipping, 198 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0798    split 0.0012    init 0.0001    concretize 0.0001    bounding 1.0710    filtering 0.0002    clip 0.0010    decision 0.0001    add_domain 0.1737    summary 0.0003    
Accumulated time: pickout 0.3633    split 0.0351    bounding 8.9081    init 0.0255    concretize 0.0254    filtering 0.0156    clip 0.0607    decision 0.0007    add_domain 0.7429    summary 0.0401    
Length of domains: 513
1867 domains visited
Current (lb-rhs): tensor([[-1.34077096]], device='cuda:0')
Cumulative time: 10.26677131652832

Iteration 8
Current pickout batch: 192
best_l after optimization: -101.01356506347656
alpha/beta optimization time: 0.9405584335327148
Domain clipping (1 iterations): shrunken 206/357 (57.70%), Of 357 batches, 0 were verified before clipping, 206 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0818    split 0.0006    init 0.0001    concretize 0.0001    bounding 0.9426    filtering 0.0002    clip 0.0010    decision 0.0001    add_domain 0.2041    summary 0.0003    
Accumulated time: pickout 0.4452    split 0.0357    bounding 9.8507    init 0.0288    concretize 0.0287    filtering 0.0158    clip 0.0617    decision 0.0008    add_domain 0.9470    summary 0.0403    
Length of domains: 678
2251 domains visited
Current (lb-rhs): tensor([[-1.34077096]], device='cuda:0')
Cumulative time: 11.498208284378052

Iteration 9
Current pickout batch: 192
best_l after optimization: -67.60308837890625
alpha/beta optimization time: 1.099236011505127
Domain clipping (1 iterations): shrunken 256/349 (73.35%), Of 349 batches, 0 were verified before clipping, 256 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0901    split 0.0006    init 0.0001    concretize 0.0001    bounding 1.1035    filtering 0.0048    clip 0.0196    decision 0.0001    add_domain 0.1966    summary 0.0106    
Accumulated time: pickout 0.5353    split 0.0363    bounding 10.9543    init 0.0321    concretize 0.0321    filtering 0.0206    clip 0.0814    decision 0.0009    add_domain 1.1436    summary 0.0510    
Length of domains: 835
2635 domains visited
Current (lb-rhs): tensor([[-1.34077096]], device='cuda:0')
Cumulative time: 12.938453912734985

Iteration 10
Current pickout batch: 192
best_l after optimization: -56.024940490722656
alpha/beta optimization time: 1.5940985679626465
Domain clipping (1 iterations): shrunken 269/344 (78.20%), Of 344 batches, 0 were verified before clipping, 269 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0898    split 0.0123    init 0.0001    concretize 0.0001    bounding 1.5962    filtering 0.0002    clip 0.0010    decision 0.0001    add_domain 0.1868    summary 0.0120    
Accumulated time: pickout 0.6250    split 0.0486    bounding 12.5504    init 0.0356    concretize 0.0355    filtering 0.0208    clip 0.0824    decision 0.0010    add_domain 1.3303    summary 0.0630    
Length of domains: 987
3019 domains visited
Current (lb-rhs): tensor([[-1.34077096]], device='cuda:0')
Cumulative time: 14.837980270385742

Iteration 11
Current pickout batch: 192
best_l after optimization: -56.70626449584961
alpha/beta optimization time: 1.824197769165039
Domain clipping (1 iterations): shrunken 265/341 (77.71%), Of 341 batches, 0 were verified before clipping, 265 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0787    split 0.0254    init 0.0001    concretize 0.0001    bounding 1.8262    filtering 0.0003    clip 0.0010    decision 0.0001    add_domain 0.5211    summary 0.0022    
Accumulated time: pickout 0.7037    split 0.0741    bounding 14.3767    init 0.0390    concretize 0.0389    filtering 0.0211    clip 0.0833    decision 0.0011    add_domain 1.8514    summary 0.0651    
Length of domains: 1136
3403 domains visited
Current (lb-rhs): tensor([[-1.34077096]], device='cuda:0')
Cumulative time: 17.293748378753662

Iteration 12
Current pickout batch: 192
best_l after optimization: -51.948246002197266
alpha/beta optimization time: 1.6165649890899658
Domain clipping (1 iterations): shrunken 274/343 (79.88%), Of 343 batches, 0 were verified before clipping, 274 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0831    split 0.0098    init 0.0001    concretize 0.0001    bounding 1.6186    filtering 0.0002    clip 0.0009    decision 0.0001    add_domain 0.1972    summary 0.0132    
