[0;93m2026-05-26 16:04:33.336857995 [W:onnxruntime:Default, device_discovery.cc:283 GetGpuDevices] Failed to detect devices under "/sys/class/drm/card0": device_discovery.cc:93 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
INFO     16:04:34     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
/data1/Kane/alpha-beta-CROWN_vnncomp2025/complete_verifier/read_vnnlib.py:184: DeprecationWarning: numpy.core.numeric is deprecated and has been renamed to numpy._core.numeric. The numpy._core namespace contains private NumPy internals and its use is discouraged, as NumPy internals can change without warning in any release. In practice, most real-world usage of numpy.core is to access functionality in the public NumPy API. If that is the case, use the public NumPy API. If not, you are using NumPy internals. If you would still like to access an internal attribute, use numpy._core.numeric._frombuffer.
  final_rv, old_file_sha256 = pickle.load(extf)
/data1/Kane/miniconda3/envs/abcrown25/lib/python3.11/site-packages/onnx2pytorch/convert/layer.py:29: UserWarning: The given NumPy array is not writable, and PyTorch does not support non-writable tensors. This means writing to this tensor will result in undefined behavior. You may want to copy the array to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at /pytorch/torch/csrc/utils/tensor_numpy.cpp:206.)
  layer.weight.data = torch.from_numpy(numpy_helper.to_array(weight))
/data1/Kane/miniconda3/envs/abcrown25/lib/python3.11/site-packages/onnx2pytorch/convert/model.py:151: UserWarning: Using experimental implementation that allows 'batch_size > 1'.Batchnorm layers could potentially produce false outputs.
  warnings.warn(
/data1/Kane/miniconda3/envs/abcrown25/lib/python3.11/site-packages/onnx2pytorch/operations/reshape.py:36: TracerWarning: Converting a tensor to a Python boolean might cause the trace to be incorrect. We can't record the data flow of Python values, so this value will be treated as a constant in the future. This means that the trace might not generalize to other inputs!
  if shape[0] == 1 and len(shape) in [2, 3, 4, 5] and self.quirks.get("fix_batch_size") is True:
/data1/Kane/miniconda3/envs/abcrown25/lib/python3.11/site-packages/onnx2pytorch/operations/reshape.py:54: TracerWarning: torch.tensor results are registered as constants in the trace. You can safely ignore this warning if you use this function to create tensors out of constant variables that would be the same every time you call this function. In any other case, this might cause the trace to be incorrect.
  if (torch.prod(torch.tensor(input.shape)) != torch.prod(shape) and len(input.size()) == len(shape) + 1
/data1/Kane/miniconda3/envs/abcrown25/lib/python3.11/site-packages/onnx2pytorch/operations/reshape.py:54: TracerWarning: Using len to get tensor shape might cause the trace to be incorrect. Recommended usage would be tensor.shape[0]. Passing a tensor of different shape might lead to errors or silently give incorrect results.
  if (torch.prod(torch.tensor(input.shape)) != torch.prod(shape) and len(input.size()) == len(shape) + 1
/data1/Kane/miniconda3/envs/abcrown25/lib/python3.11/site-packages/onnx2pytorch/operations/reshape.py:58: TracerWarning: Iterating over a tensor might cause the trace to be incorrect. Passing a tensor of different shape won't change the number of iterations executed (and might lead to errors or silently give incorrect results).
  shape = [x if x != 0 else input.size(i) for i, x in enumerate(shape)]
/data1/Kane/alpha-beta-CROWN_vnncomp2025/complete_verifier/auto_LiRPA/operators/leaf.py:91: UserWarning: The "has_batchdim" option for BoundBuffers is deprecated. It may be removed from the next release.
  warnings.warn('The "has_batchdim" option for BoundBuffers is deprecated.'

Experiments at Tue May 26 16:04:34 2026 on dell-pro-max-tower-t2
Pre-compile jit kernels on a toy network...
JIT kernels compiled in 1.1227s.
Internal results will be saved to /data1/Kane/ACT/audit_results/abcrown_nopgd_20260525/dist_shift_2023/0043__mnist_concat__index4312_delta0.13.result.

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 0, vnnlib ID: 0 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/dist_shift_2023/./onnx/mnist_concat.onnx
Using vnnlib /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/dist_shift_2023/./vnnlib/index4312_delta0.13.vnnlib
Precompiled vnnlib file found at /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/dist_shift_2023/./vnnlib/index4312_delta0.13.vnnlib.compiled
Loading onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/dist_shift_2023/./onnx/mnist_concat.onnx with quirks {'Reshape': {'fix_batch_size': True}}
Finished onnx model loading in 0.0104 seconds
Finished vnnlib processing in 0.095395 seconds
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/shape-1): BoundBuffers(name=/shape-1, inputs=[], perturbed=False)
  (/shape): BoundBuffers(name=/shape, inputs=[], perturbed=False)
  (/13): BoundParams(name=/13, inputs=[], perturbed=False)
  (/14): BoundParams(name=/14, inputs=[], perturbed=False)
  (/15): BoundParams(name=/15, inputs=[], perturbed=False)
  (/16): BoundParams(name=/16, inputs=[], perturbed=False)
  (/17): BoundParams(name=/17, inputs=[], perturbed=False)
  (/18): BoundParams(name=/18, inputs=[], perturbed=False)
  (/19): BoundParams(name=/19, inputs=[], perturbed=False)
  (/20): BoundParams(name=/20, inputs=[], perturbed=False)
  (/21): BoundParams(name=/21, inputs=[], perturbed=False)
  (/22): BoundParams(name=/22, inputs=[], perturbed=False)
  (/input): BoundLinear(name=/input, inputs=[/0, /13, /14], perturbed=True)
  (/24): BoundRelu(name=/24, inputs=[/input], perturbed=True)
  (/25): BoundLinear(name=/25, inputs=[/24, /15, /16], perturbed=True)
  (/26): BoundSigmoid(name=/26, inputs=[/25], perturbed=True)
  (/27): BoundSplit(name=/27, inputs=[/shape-1], perturbed=False)
  (/28): BoundSplit(name=/28, inputs=[/shape-1], perturbed=False)
  (/29): BoundSplit(name=/29, inputs=[/shape-1], perturbed=False)
  (/30): BoundSplit(name=/30, inputs=[/shape-1], perturbed=False)
  (/31): BoundConstant(name=/31, value=tensor([0], device='cuda:0'))
  (/32): BoundSqueeze(name=/32, inputs=[/27, /31], perturbed=False)
  (/33): BoundConstant(name=/33, value=tensor([0], device='cuda:0'))
  (/34): BoundSqueeze(name=/34, inputs=[/28, /33], perturbed=False)
  (/35): BoundConstant(name=/35, value=tensor([0], device='cuda:0'))
  (/36): BoundSqueeze(name=/36, inputs=[/29, /35], perturbed=False)
  (/37): BoundConstant(name=/37, value=tensor([0], device='cuda:0'))
  (/38): BoundSqueeze(name=/38, inputs=[/30, /37], perturbed=False)
  (/39): BoundConstant(name=/39, value=tensor([0], device='cuda:0'))
  (/40): BoundUnsqueeze(name=/40, inputs=[/32, /39], perturbed=False)
  (/41): BoundConstant(name=/41, value=tensor([0], device='cuda:0'))
  (/42): BoundUnsqueeze(name=/42, inputs=[/34, /41], perturbed=False)
  (/43): BoundConstant(name=/43, value=tensor([0], device='cuda:0'))
  (/44): BoundUnsqueeze(name=/44, inputs=[/36, /43], perturbed=False)
  (/45): BoundConstant(name=/45, value=tensor([0], device='cuda:0'))
  (/46): BoundUnsqueeze(name=/46, inputs=[/38, /45], perturbed=False)
  (/47): BoundConcat(name=/47, inputs=[/40, /42, /44, /46], perturbed=False)
  (/48): BoundReshape(name=/48, inputs=[/26, /47], perturbed=True)
  (/49): BoundSplit(name=/49, inputs=[/shape], perturbed=False)
  (/50): BoundSplit(name=/50, inputs=[/shape], perturbed=False)
  (/51): BoundConstant(name=/51, value=tensor([0], device='cuda:0'))
  (/52): BoundSqueeze(name=/52, inputs=[/49, /51], perturbed=False)
  (/53): BoundConstant(name=/53, value=tensor([0], device='cuda:0'))
  (/54): BoundSqueeze(name=/54, inputs=[/50, /53], perturbed=False)
  (/55): BoundConstant(name=/55, value=tensor([0], device='cuda:0'))
  (/56): BoundUnsqueeze(name=/56, inputs=[/52, /55], perturbed=False)
  (/57): BoundConstant(name=/57, value=tensor([0], device='cuda:0'))
  (/58): BoundUnsqueeze(name=/58, inputs=[/54, /57], perturbed=False)
  (/59): BoundConcat(name=/59, inputs=[/56, /58], perturbed=False)
  (/60): BoundReshape(name=/60, inputs=[/48, /59], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/60, /17, /18], perturbed=True)
  (/62): BoundRelu(name=/62, inputs=[/input-3], perturbed=True)
  (/input-7): BoundLinear(name=/input-7, inputs=[/62, /19, /20], perturbed=True)
  (/64): BoundRelu(name=/64, inputs=[/input-7], perturbed=True)
  (/65): BoundLinear(name=/65, inputs=[/64, /21, /22], perturbed=True)
)
Original output in the first batch: tensor([[ -2.71542525,  -3.92887354, -20.60655975,   1.36161733, -15.02544117,
           3.15500665,  -0.52741927,  -3.54515171,  -1.42748272,  -0.64416939]],
       device='cuda:0')
build batch [1/1]
layer /24 using sparse-features alpha with shape [9]; unstable size 9; total size 200 ([1, 200])
layer /24 start_node /25 using full alpha [2, 784, 1, 9] with unstable size None total_size 784 output_shape torch.Size([784])
layer /24 start_node /input-3 using sparse-spec alpha [2, 11, 1, 9] with unstable size 10 total_size 32 output_shape torch.Size([32])
layer /24 start_node /input-7 using sparse-spec alpha [2, 5, 1, 9] with unstable size 4 total_size 32 output_shape torch.Size([32])
layer /24 start_node /65 using full alpha [2, 1, 1, 9] with unstable size None total_size 1 output_shape 1
layer /62 using sparse-features alpha with shape [10]; unstable size 10; total size 32 ([1, 32])
layer /62 start_node /input-7 using sparse-spec alpha [2, 5, 1, 10] with unstable size 4 total_size 32 output_shape torch.Size([32])
layer /62 start_node /65 using full alpha [2, 1, 1, 10] with unstable size None total_size 1 output_shape 1
layer /64 using sparse-features alpha with shape [4]; unstable size 4; total size 32 ([1, 32])
layer /64 start_node /65 using full alpha [2, 1, 1, 4] with unstable size None total_size 1 output_shape 1
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [-4.118389129638672]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 1])
  pruned spec size = torch.Size([1, 1])
Using alpha-CROWN to initialize bounds.
best_l after optimization: -1.3769445419311523
alpha/beta optimization time: 1.5388262271881104
initial alpha-crown bounds (first 10 items): [-1.3769445419311523]
Global lower bound: -1.3769445419311523
0 / 1 OR specs are verified.
Verified OR indices (first 10 items): []
Verified OR lbs (first 10 items): []
Unverified OR indices (first 10 items): [0]
Unverified OR lbs (first 10 items): [[-1.3769445419311523]]
###### Verifying property Instance 0 ######
Batch size: 1
First 10 spec matrices
C: tensor([[[ 0.,  0.,  0., -1.,  0.,  1.,  0.,  0.,  0.,  0.]]], device='cuda:0')
RHS: tensor([[0.]], device='cuda:0')
OR spec sizes: tensor([1], device='cuda:0', dtype=torch.int32)
Remaining timeout: 297.388867855072
Model prediction is: tensor([ -2.71542525,  -3.92887354, -20.60655975,   1.36161733, -15.02544117,
          3.15500665,  -0.52741927,  -3.54515171,  -1.42748272,  -0.64416939],
       device='cuda:0')
Domain clipping (1 iterations): shrunken 0/1 (0.00%), Of 1 batches, 0 were verified before clipping, 0 domains were shrunken, and 0 were shrunken and additionally verified.
Iteration 1
Current pickout batch: 1
best_l after optimization: 15.651351928710938
alpha/beta optimization time: 1.6744155883789062
Domain clipping (1 iterations): shrunken 1/50 (2.00%), Of 50 batches, 0 were verified before clipping, 1 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0005    split 0.0021    init 0.0001    concretize 0.0001    bounding 1.6783    filtering 0.0072    clip 0.0213    decision 0.0002    add_domain 0.0246    summary 0.0131    
Accumulated time: pickout 0.0005    split 0.0021    bounding 1.6783    init 0.0033    concretize 0.0033    filtering 0.0072    clip 0.0213    decision 0.0002    add_domain 0.0246    summary 0.0131    
Length of domains: 50
129 domains visited
Current (lb-rhs): tensor([[-0.40216029]], device='cuda:0')
Cumulative time: 1.8005905151367188

Iteration 2
Current pickout batch: 50
best_l after optimization: 19.124048233032227
alpha/beta optimization time: 0.46836400032043457
Domain clipping (1 iterations): shrunken 1/26 (3.85%), Of 26 batches, 0 were verified before clipping, 1 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0143    split 0.0285    init 0.0001    concretize 0.0001    bounding 0.4699    filtering 0.0002    clip 0.0005    decision 0.0001    add_domain 0.0047    summary 0.0001    
Accumulated time: pickout 0.0148    split 0.0306    bounding 2.1483    init 0.0062    concretize 0.0062    filtering 0.0074    clip 0.0218    decision 0.0002    add_domain 0.0293    summary 0.0133    
Length of domains: 26
229 domains visited
Current (lb-rhs): tensor([[-0.40216029]], device='cuda:0')
Cumulative time: 2.3194050788879395

Iteration 3
Current pickout batch: 26
best_l after optimization: 11.55324935913086
alpha/beta optimization time: 0.2333049774169922
Domain clipping (1 iterations): shrunken 20/25 (80.00%), Of 25 batches, 0 were verified before clipping, 20 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0039    split 0.0007    init 0.0001    concretize 0.0001    bounding 0.2348    filtering 0.0002    clip 0.0005    decision 0.0001    add_domain 0.0044    summary 0.0001    
Accumulated time: pickout 0.0187    split 0.0314    bounding 2.3830    init 0.0091    concretize 0.0091    filtering 0.0076    clip 0.0222    decision 0.0003    add_domain 0.0336    summary 0.0134    
Length of domains: 25
333 domains visited
Current (lb-rhs): tensor([[-0.39731121]], device='cuda:0')
Cumulative time: 2.5645785331726074

Iteration 4
Current pickout batch: 25
best_l after optimization: 1.704740285873413
alpha/beta optimization time: 0.24690937995910645
Domain clipping (1 iterations): shrunken 32/35 (91.43%), Of 35 batches, 0 were verified before clipping, 32 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0041    split 0.0007    init 0.0001    concretize 0.0001    bounding 0.2484    filtering 0.0002    clip 0.0005    decision 0.0001    add_domain 0.0057    summary 0.0002    
Accumulated time: pickout 0.0228    split 0.0321    bounding 2.6314    init 0.0126    concretize 0.0126    filtering 0.0079    clip 0.0227    decision 0.0004    add_domain 0.0394    summary 0.0136    
Length of domains: 35
433 domains visited
Current (lb-rhs): tensor([[-0.37182498]], device='cuda:0')
Cumulative time: 2.8249576091766357

Iteration 5
Current pickout batch: 35
best_l after optimization: -3.1796159744262695
alpha/beta optimization time: 0.2954733371734619
Domain clipping (1 iterations): shrunken 66/72 (91.67%), Of 72 batches, 0 were verified before clipping, 66 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0054    split 0.0007    init 0.0001    concretize 0.0001    bounding 0.2971    filtering 0.0002    clip 0.0005    decision 0.0001    add_domain 0.0280    summary 0.0003    
Accumulated time: pickout 0.0282    split 0.0328    bounding 2.9284    init 0.0151    concretize 0.0150    filtering 0.0081    clip 0.0232    decision 0.0005    add_domain 0.0674    summary 0.0138    
Length of domains: 72
573 domains visited
Current (lb-rhs): tensor([[-0.27981737]], device='cuda:0')
Cumulative time: 3.157918691635132

Iteration 6
Current pickout batch: 72
best_l after optimization: -6.715335845947266
alpha/beta optimization time: 0.8915975093841553
Domain clipping (1 iterations): shrunken 112/118 (94.92%), Of 118 batches, 0 were verified before clipping, 112 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0134    split 0.0005    init 0.0001    concretize 0.0001    bounding 0.8955    filtering 0.0049    clip 0.0190    decision 0.0001    add_domain 0.0677    summary 0.0140    
Accumulated time: pickout 0.0416    split 0.0333    bounding 3.8239    init 0.0176    concretize 0.0176    filtering 0.0130    clip 0.0422    decision 0.0006    add_domain 0.1351    summary 0.0278    
Length of domains: 118
717 domains visited
Current (lb-rhs): tensor([[-0.27712321]], device='cuda:0')
Cumulative time: 4.18764591217041

Iteration 7
Current pickout batch: 118
best_l after optimization: -9.805803298950195
alpha/beta optimization time: 2.5113725662231445
Domain clipping (1 iterations): shrunken 219/225 (97.33%), Of 225 batches, 0 were verified before clipping, 219 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0520    split 0.0287    init 0.0001    concretize 0.0001    bounding 2.5132    filtering 0.0005    clip 0.0018    decision 0.0001    add_domain 0.1173    summary 0.0004    
Accumulated time: pickout 0.0937    split 0.0620    bounding 6.3371    init 0.0205    concretize 0.0205    filtering 0.0135    clip 0.0440    decision 0.0007    add_domain 0.2525    summary 0.0282    
Length of domains: 225
953 domains visited
Current (lb-rhs): tensor([[-0.27385798]], device='cuda:0')
Cumulative time: 6.902400970458984

Iteration 8
Current pickout batch: 192
best_l after optimization: -13.198890686035156
alpha/beta optimization time: 2.0625641345977783
Domain clipping (1 iterations): shrunken 374/382 (97.91%), Of 382 batches, 0 were verified before clipping, 374 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0763    split 0.0005    init 0.0001    concretize 0.0001    bounding 2.0669    filtering 0.0050    clip 0.0197    decision 0.0001    add_domain 0.1994    summary 0.0134    
Accumulated time: pickout 0.1699    split 0.0625    bounding 8.4040    init 0.0233    concretize 0.0233    filtering 0.0184    clip 0.0637    decision 0.0008    add_domain 0.4519    summary 0.0415    
Length of domains: 415
1337 domains visited
Current (lb-rhs): tensor([[-0.27027822]], device='cuda:0')
Cumulative time: 9.2925443649292

Iteration 9
Current pickout batch: 192
best_l after optimization: -10.769290924072266
alpha/beta optimization time: 0.6646780967712402
Domain clipping (1 iterations): shrunken 382/384 (99.48%), Of 384 batches, 0 were verified before clipping, 382 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0785    split 0.0258    init 0.0001    concretize 0.0001    bounding 0.6667    filtering 0.0001    clip 0.0005    decision 0.0001    add_domain 0.2007    summary 0.0003    
Accumulated time: pickout 0.2485    split 0.0883    bounding 9.0707    init 0.0259    concretize 0.0258    filtering 0.0185    clip 0.0642    decision 0.0009    add_domain 0.6525    summary 0.0418    
Length of domains: 607
1721 domains visited
Current (lb-rhs): tensor([[-0.27027822]], device='cuda:0')
Cumulative time: 10.265914916992188

Iteration 10
Current pickout batch: 192
best_l after optimization: -10.08936595916748
alpha/beta optimization time: 2.6870038509368896
Domain clipping (1 iterations): shrunken 376/384 (97.92%), Of 384 batches, 0 were verified before clipping, 376 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0748    split 0.0006    init 0.0001    concretize 0.0001    bounding 2.6913    filtering 0.0024    clip 0.0190    decision 0.0001    add_domain 0.2073    summary 0.0134    
Accumulated time: pickout 0.3232    split 0.0888    bounding 11.7620    init 0.0285    concretize 0.0285    filtering 0.0210    clip 0.0831    decision 0.0010    add_domain 0.8598    summary 0.0552    
Length of domains: 799
2105 domains visited
Current (lb-rhs): tensor([[-0.27027822]], device='cuda:0')
Cumulative time: 13.289154291152954

Iteration 11
Current pickout batch: 192
best_l after optimization: -9.568193435668945
alpha/beta optimization time: 0.9412703514099121
Domain clipping (1 iterations): shrunken 367/384 (95.57%), Of 384 batches, 0 were verified before clipping, 367 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0774    split 0.0284    init 0.0001    concretize 0.0001    bounding 0.9433    filtering 0.0002    clip 0.0014    decision 0.0001    add_domain 0.2023    summary 0.0003    
Accumulated time: pickout 0.4006    split 0.1173    bounding 12.7054    init 0.0303    concretize 0.0302    filtering 0.0212    clip 0.0845    decision 0.0011    add_domain 1.0622    summary 0.0555    
Length of domains: 991
2489 domains visited
Current (lb-rhs): tensor([[-0.27027822]], device='cuda:0')
Cumulative time: 14.543516874313354

Iteration 12
Current pickout batch: 192
best_l after optimization: -8.910425186157227
alpha/beta optimization time: 1.205054759979248
Domain clipping (1 iterations): shrunken 367/384 (95.57%), Of 384 batches, 0 were verified before clipping, 367 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0725    split 0.0005    init 0.0001    concretize 0.0001    bounding 1.2093    filtering 0.0024    clip 0.0189    decision 0.0001    add_domain 0.5265    summary 0.0134    
