[0;93m2026-05-26 16:09:39.266054116 [W:onnxruntime:Default, device_discovery.cc:283 GetGpuDevices] Failed to detect devices under "/sys/class/drm/card0": device_discovery.cc:93 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
INFO     16:09:40     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
/data1/Kane/alpha-beta-CROWN_vnncomp2025/complete_verifier/read_vnnlib.py:184: DeprecationWarning: numpy.core.numeric is deprecated and has been renamed to numpy._core.numeric. The numpy._core namespace contains private NumPy internals and its use is discouraged, as NumPy internals can change without warning in any release. In practice, most real-world usage of numpy.core is to access functionality in the public NumPy API. If that is the case, use the public NumPy API. If not, you are using NumPy internals. If you would still like to access an internal attribute, use numpy._core.numeric._frombuffer.
  final_rv, old_file_sha256 = pickle.load(extf)
/data1/Kane/miniconda3/envs/abcrown25/lib/python3.11/site-packages/onnx2pytorch/convert/layer.py:29: UserWarning: The given NumPy array is not writable, and PyTorch does not support non-writable tensors. This means writing to this tensor will result in undefined behavior. You may want to copy the array to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at /pytorch/torch/csrc/utils/tensor_numpy.cpp:206.)
  layer.weight.data = torch.from_numpy(numpy_helper.to_array(weight))
/data1/Kane/miniconda3/envs/abcrown25/lib/python3.11/site-packages/onnx2pytorch/convert/model.py:151: UserWarning: Using experimental implementation that allows 'batch_size > 1'.Batchnorm layers could potentially produce false outputs.
  warnings.warn(
/data1/Kane/miniconda3/envs/abcrown25/lib/python3.11/site-packages/onnx2pytorch/operations/reshape.py:36: TracerWarning: Converting a tensor to a Python boolean might cause the trace to be incorrect. We can't record the data flow of Python values, so this value will be treated as a constant in the future. This means that the trace might not generalize to other inputs!
  if shape[0] == 1 and len(shape) in [2, 3, 4, 5] and self.quirks.get("fix_batch_size") is True:
/data1/Kane/miniconda3/envs/abcrown25/lib/python3.11/site-packages/onnx2pytorch/operations/reshape.py:54: TracerWarning: torch.tensor results are registered as constants in the trace. You can safely ignore this warning if you use this function to create tensors out of constant variables that would be the same every time you call this function. In any other case, this might cause the trace to be incorrect.
  if (torch.prod(torch.tensor(input.shape)) != torch.prod(shape) and len(input.size()) == len(shape) + 1
/data1/Kane/miniconda3/envs/abcrown25/lib/python3.11/site-packages/onnx2pytorch/operations/reshape.py:54: TracerWarning: Using len to get tensor shape might cause the trace to be incorrect. Recommended usage would be tensor.shape[0]. Passing a tensor of different shape might lead to errors or silently give incorrect results.
  if (torch.prod(torch.tensor(input.shape)) != torch.prod(shape) and len(input.size()) == len(shape) + 1
/data1/Kane/miniconda3/envs/abcrown25/lib/python3.11/site-packages/onnx2pytorch/operations/reshape.py:58: TracerWarning: Iterating over a tensor might cause the trace to be incorrect. Passing a tensor of different shape won't change the number of iterations executed (and might lead to errors or silently give incorrect results).
  shape = [x if x != 0 else input.size(i) for i, x in enumerate(shape)]
/data1/Kane/alpha-beta-CROWN_vnncomp2025/complete_verifier/auto_LiRPA/operators/leaf.py:91: UserWarning: The "has_batchdim" option for BoundBuffers is deprecated. It may be removed from the next release.
  warnings.warn('The "has_batchdim" option for BoundBuffers is deprecated.'

Experiments at Tue May 26 16:09:40 2026 on dell-pro-max-tower-t2
Pre-compile jit kernels on a toy network...
JIT kernels compiled in 1.5312s.
Internal results will be saved to /data1/Kane/ACT/audit_results/abcrown_nopgd_20260525/dist_shift_2023/0047__mnist_concat__index4272_delta0.13.result.

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 0, vnnlib ID: 0 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/dist_shift_2023/./onnx/mnist_concat.onnx
Using vnnlib /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/dist_shift_2023/./vnnlib/index4272_delta0.13.vnnlib
Precompiled vnnlib file found at /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/dist_shift_2023/./vnnlib/index4272_delta0.13.vnnlib.compiled
Loading onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/dist_shift_2023/./onnx/mnist_concat.onnx with quirks {'Reshape': {'fix_batch_size': True}}
Finished onnx model loading in 0.0103 seconds
Finished vnnlib processing in 0.079914 seconds
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/shape-1): BoundBuffers(name=/shape-1, inputs=[], perturbed=False)
  (/shape): BoundBuffers(name=/shape, inputs=[], perturbed=False)
  (/13): BoundParams(name=/13, inputs=[], perturbed=False)
  (/14): BoundParams(name=/14, inputs=[], perturbed=False)
  (/15): BoundParams(name=/15, inputs=[], perturbed=False)
  (/16): BoundParams(name=/16, inputs=[], perturbed=False)
  (/17): BoundParams(name=/17, inputs=[], perturbed=False)
  (/18): BoundParams(name=/18, inputs=[], perturbed=False)
  (/19): BoundParams(name=/19, inputs=[], perturbed=False)
  (/20): BoundParams(name=/20, inputs=[], perturbed=False)
  (/21): BoundParams(name=/21, inputs=[], perturbed=False)
  (/22): BoundParams(name=/22, inputs=[], perturbed=False)
  (/input): BoundLinear(name=/input, inputs=[/0, /13, /14], perturbed=True)
  (/24): BoundRelu(name=/24, inputs=[/input], perturbed=True)
  (/25): BoundLinear(name=/25, inputs=[/24, /15, /16], perturbed=True)
  (/26): BoundSigmoid(name=/26, inputs=[/25], perturbed=True)
  (/27): BoundSplit(name=/27, inputs=[/shape-1], perturbed=False)
  (/28): BoundSplit(name=/28, inputs=[/shape-1], perturbed=False)
  (/29): BoundSplit(name=/29, inputs=[/shape-1], perturbed=False)
  (/30): BoundSplit(name=/30, inputs=[/shape-1], perturbed=False)
  (/31): BoundConstant(name=/31, value=tensor([0], device='cuda:0'))
  (/32): BoundSqueeze(name=/32, inputs=[/27, /31], perturbed=False)
  (/33): BoundConstant(name=/33, value=tensor([0], device='cuda:0'))
  (/34): BoundSqueeze(name=/34, inputs=[/28, /33], perturbed=False)
  (/35): BoundConstant(name=/35, value=tensor([0], device='cuda:0'))
  (/36): BoundSqueeze(name=/36, inputs=[/29, /35], perturbed=False)
  (/37): BoundConstant(name=/37, value=tensor([0], device='cuda:0'))
  (/38): BoundSqueeze(name=/38, inputs=[/30, /37], perturbed=False)
  (/39): BoundConstant(name=/39, value=tensor([0], device='cuda:0'))
  (/40): BoundUnsqueeze(name=/40, inputs=[/32, /39], perturbed=False)
  (/41): BoundConstant(name=/41, value=tensor([0], device='cuda:0'))
  (/42): BoundUnsqueeze(name=/42, inputs=[/34, /41], perturbed=False)
  (/43): BoundConstant(name=/43, value=tensor([0], device='cuda:0'))
  (/44): BoundUnsqueeze(name=/44, inputs=[/36, /43], perturbed=False)
  (/45): BoundConstant(name=/45, value=tensor([0], device='cuda:0'))
  (/46): BoundUnsqueeze(name=/46, inputs=[/38, /45], perturbed=False)
  (/47): BoundConcat(name=/47, inputs=[/40, /42, /44, /46], perturbed=False)
  (/48): BoundReshape(name=/48, inputs=[/26, /47], perturbed=True)
  (/49): BoundSplit(name=/49, inputs=[/shape], perturbed=False)
  (/50): BoundSplit(name=/50, inputs=[/shape], perturbed=False)
  (/51): BoundConstant(name=/51, value=tensor([0], device='cuda:0'))
  (/52): BoundSqueeze(name=/52, inputs=[/49, /51], perturbed=False)
  (/53): BoundConstant(name=/53, value=tensor([0], device='cuda:0'))
  (/54): BoundSqueeze(name=/54, inputs=[/50, /53], perturbed=False)
  (/55): BoundConstant(name=/55, value=tensor([0], device='cuda:0'))
  (/56): BoundUnsqueeze(name=/56, inputs=[/52, /55], perturbed=False)
  (/57): BoundConstant(name=/57, value=tensor([0], device='cuda:0'))
  (/58): BoundUnsqueeze(name=/58, inputs=[/54, /57], perturbed=False)
  (/59): BoundConcat(name=/59, inputs=[/56, /58], perturbed=False)
  (/60): BoundReshape(name=/60, inputs=[/48, /59], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/60, /17, /18], perturbed=True)
  (/62): BoundRelu(name=/62, inputs=[/input-3], perturbed=True)
  (/input-7): BoundLinear(name=/input-7, inputs=[/62, /19, /20], perturbed=True)
  (/64): BoundRelu(name=/64, inputs=[/input-7], perturbed=True)
  (/65): BoundLinear(name=/65, inputs=[/64, /21, /22], perturbed=True)
)
Original output in the first batch: tensor([[-12.88483810, -10.13686943, -11.36975002, -11.24766636,   2.90198994,
          -7.21701097, -18.70051003,  -3.79146910,  -8.31964493,   5.03705740]],
       device='cuda:0')
build batch [1/1]
layer /24 using sparse-features alpha with shape [8]; unstable size 8; total size 200 ([1, 200])
layer /24 start_node /25 using full alpha [2, 784, 1, 8] with unstable size None total_size 784 output_shape torch.Size([784])
layer /24 start_node /input-3 using sparse-spec alpha [2, 2, 1, 8] with unstable size 1 total_size 32 output_shape torch.Size([32])
layer /24 start_node /input-7 using sparse-spec alpha [2, 3, 1, 8] with unstable size 2 total_size 32 output_shape torch.Size([32])
layer /24 start_node /65 using full alpha [2, 1, 1, 8] with unstable size None total_size 1 output_shape 1
layer /62 using sparse-features alpha with shape [1]; unstable size 1; total size 32 ([1, 32])
layer /62 start_node /input-7 using sparse-spec alpha [2, 3, 1, 1] with unstable size 2 total_size 32 output_shape torch.Size([32])
layer /62 start_node /65 using full alpha [2, 1, 1, 1] with unstable size None total_size 1 output_shape 1
layer /64 using sparse-features alpha with shape [2]; unstable size 2; total size 32 ([1, 32])
layer /64 start_node /65 using full alpha [2, 1, 1, 2] with unstable size None total_size 1 output_shape 1
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [-8.303495407104492]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 1])
  pruned spec size = torch.Size([1, 1])
Using alpha-CROWN to initialize bounds.
best_l after optimization: -4.559661865234375
alpha/beta optimization time: 1.3437299728393555
initial alpha-crown bounds (first 10 items): [-4.559661865234375]
Global lower bound: -4.559661865234375
0 / 1 OR specs are verified.
Verified OR indices (first 10 items): []
Verified OR lbs (first 10 items): []
Unverified OR indices (first 10 items): [0]
Unverified OR lbs (first 10 items): [[-4.559661865234375]]
###### Verifying property Instance 0 ######
Batch size: 1
First 10 spec matrices
C: tensor([[[ 0.,  0.,  0.,  0., -1.,  0.,  0.,  0.,  0.,  1.]]], device='cuda:0')
RHS: tensor([[0.]], device='cuda:0')
OR spec sizes: tensor([1], device='cuda:0', dtype=torch.int32)
Remaining timeout: 297.628488779068
Model prediction is: tensor([-12.88483810, -10.13686943, -11.36975002, -11.24766636,   2.90198994,
         -7.21701097, -18.70051003,  -3.79146910,  -8.31964493,   5.03705740],
       device='cuda:0')
Domain clipping (1 iterations): shrunken 0/1 (0.00%), Of 1 batches, 0 were verified before clipping, 0 domains were shrunken, and 0 were shrunken and additionally verified.
Iteration 1
Current pickout batch: 1
best_l after optimization: -158.80604553222656
alpha/beta optimization time: 0.48204970359802246
Domain clipping (1 iterations): shrunken 30/99 (30.30%), Of 99 batches, 0 were verified before clipping, 30 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0005    split 0.0021    init 0.0001    concretize 0.0001    bounding 0.4837    filtering 0.0003    clip 0.0005    decision 0.0001    add_domain 0.0676    summary 0.0003    
Accumulated time: pickout 0.0005    split 0.0021    bounding 0.4837    init 0.0036    concretize 0.0036    filtering 0.0003    clip 0.0005    decision 0.0001    add_domain 0.0676    summary 0.0003    
Length of domains: 99
129 domains visited
Current (lb-rhs): tensor([[-2.78097558]], device='cuda:0')
Cumulative time: 0.6047074794769287

Iteration 2
Current pickout batch: 99
best_l after optimization: -239.03334045410156
alpha/beta optimization time: 1.472156286239624
Domain clipping (1 iterations): shrunken 45/172 (26.16%), Of 172 batches, 0 were verified before clipping, 45 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0415    split 0.0005    init 0.0001    concretize 0.0001    bounding 1.4762    filtering 0.0072    clip 0.0194    decision 0.0001    add_domain 0.0915    summary 0.0129    
Accumulated time: pickout 0.0420    split 0.0027    bounding 1.9599    init 0.0069    concretize 0.0069    filtering 0.0075    clip 0.0199    decision 0.0002    add_domain 0.1592    summary 0.0132    
Length of domains: 172
327 domains visited
Current (lb-rhs): tensor([[-2.54365635]], device='cuda:0')
Cumulative time: 2.268165111541748

Iteration 3
Current pickout batch: 172
best_l after optimization: -396.6442565917969
alpha/beta optimization time: 3.9114646911621094
Domain clipping (1 iterations): shrunken 94/314 (29.94%), Of 314 batches, 0 were verified before clipping, 94 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0707    split 0.0283    init 0.0001    concretize 0.0001    bounding 3.9135    filtering 0.0005    clip 0.0018    decision 0.0001    add_domain 0.1730    summary 0.0003    
Accumulated time: pickout 0.1127    split 0.0310    bounding 5.8733    init 0.0106    concretize 0.0106    filtering 0.0080    clip 0.0216    decision 0.0003    add_domain 0.3322    summary 0.0135    
Length of domains: 314
671 domains visited
Current (lb-rhs): tensor([[-2.43138051]], device='cuda:0')
Cumulative time: 6.457293748855591

Iteration 4
Current pickout batch: 192
best_l after optimization: -492.05224609375
alpha/beta optimization time: 0.9333887100219727
Domain clipping (1 iterations): shrunken 87/363 (23.97%), Of 363 batches, 0 were verified before clipping, 87 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0769    split 0.0006    init 0.0001    concretize 0.0001    bounding 0.9354    filtering 0.0002    clip 0.0010    decision 0.0001    add_domain 0.1930    summary 0.0003    
Accumulated time: pickout 0.1896    split 0.0315    bounding 6.8087    init 0.0143    concretize 0.0143    filtering 0.0082    clip 0.0227    decision 0.0004    add_domain 0.5252    summary 0.0138    
Length of domains: 485
1055 domains visited
Current (lb-rhs): tensor([[-2.39629436]], device='cuda:0')
Cumulative time: 7.665449380874634

Iteration 5
Current pickout batch: 192
best_l after optimization: -454.3128662109375
alpha/beta optimization time: 3.1771621704101562
Domain clipping (1 iterations): shrunken 76/360 (21.11%), Of 360 batches, 0 were verified before clipping, 76 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0768    split 0.0005    init 0.0001    concretize 0.0001    bounding 3.1814    filtering 0.0049    clip 0.0196    decision 0.0001    add_domain 0.1922    summary 0.0131    
Accumulated time: pickout 0.2664    split 0.0321    bounding 9.9902    init 0.0176    concretize 0.0176    filtering 0.0131    clip 0.0422    decision 0.0005    add_domain 0.7174    summary 0.0269    
Length of domains: 653
1439 domains visited
Current (lb-rhs): tensor([[-2.39629436]], device='cuda:0')
Cumulative time: 11.168708086013794

Iteration 6
Current pickout batch: 192
best_l after optimization: -395.16650390625
alpha/beta optimization time: 3.9181764125823975
Domain clipping (1 iterations): shrunken 101/359 (28.13%), Of 359 batches, 0 were verified before clipping, 101 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0772    split 0.0286    init 0.0001    concretize 0.0001    bounding 3.9202    filtering 0.0004    clip 0.0021    decision 0.0001    add_domain 0.1858    summary 0.0003    
Accumulated time: pickout 0.3436    split 0.0607    bounding 13.9104    init 0.0209    concretize 0.0209    filtering 0.0135    clip 0.0443    decision 0.0006    add_domain 0.9031    summary 0.0272    
Length of domains: 820
1823 domains visited
Current (lb-rhs): tensor([[-2.39629436]], device='cuda:0')
Cumulative time: 15.384376287460327

Iteration 7
Current pickout batch: 192
best_l after optimization: -353.7395935058594
alpha/beta optimization time: 1.9254882335662842
Domain clipping (1 iterations): shrunken 125/364 (34.34%), Of 364 batches, 0 were verified before clipping, 125 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0762    split 0.0005    init 0.0001    concretize 0.0001    bounding 1.9297    filtering 0.0049    clip 0.0195    decision 0.0001    add_domain 0.2012    summary 0.0127    
Accumulated time: pickout 0.4198    split 0.0612    bounding 15.8401    init 0.0242    concretize 0.0241    filtering 0.0184    clip 0.0638    decision 0.0007    add_domain 1.1043    summary 0.0399    
Length of domains: 992
2207 domains visited
Current (lb-rhs): tensor([[-2.39629436]], device='cuda:0')
Cumulative time: 17.643661499023438

Iteration 8
Current pickout batch: 192
best_l after optimization: -314.53814697265625
alpha/beta optimization time: 3.8696863651275635
Domain clipping (1 iterations): shrunken 157/373 (42.09%), Of 373 batches, 0 were verified before clipping, 157 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0815    split 0.0286    init 0.0001    concretize 0.0001    bounding 3.8717    filtering 0.0002    clip 0.0011    decision 0.0001    add_domain 0.5339    summary 0.0003    
Accumulated time: pickout 0.5012    split 0.0898    bounding 19.7118    init 0.0276    concretize 0.0275    filtering 0.0186    clip 0.0649    decision 0.0008    add_domain 1.6382    summary 0.0403    
Length of domains: 1173
2591 domains visited
Current (lb-rhs): tensor([[-2.39629436]], device='cuda:0')
Cumulative time: 22.161728382110596

Iteration 9
Current pickout batch: 192
best_l after optimization: -338.423095703125
alpha/beta optimization time: 0.9286623001098633
Domain clipping (1 iterations): shrunken 138/379 (36.41%), Of 379 batches, 0 were verified before clipping, 138 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0809    split 0.0006    init 0.0001    concretize 0.0001    bounding 0.9307    filtering 0.0002    clip 0.0010    decision 0.0001    add_domain 0.2073    summary 0.0003    
Accumulated time: pickout 0.5821    split 0.0903    bounding 20.6425    init 0.0310    concretize 0.0309    filtering 0.0188    clip 0.0660    decision 0.0009    add_domain 1.8456    summary 0.0406    
Length of domains: 1360
2975 domains visited
Current (lb-rhs): tensor([[-2.39629436]], device='cuda:0')
Cumulative time: 23.383585929870605

Iteration 10
Current pickout batch: 192
best_l after optimization: -312.69512939453125
alpha/beta optimization time: 4.047382116317749
Domain clipping (1 iterations): shrunken 154/380 (40.53%), Of 380 batches, 0 were verified before clipping, 154 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0832    split 0.0281    init 0.0001    concretize 0.0001    bounding 4.0494    filtering 0.0002    clip 0.0088    decision 0.0001    add_domain 0.2079    summary 0.0122    
Accumulated time: pickout 0.6653    split 0.1185    bounding 24.6919    init 0.0344    concretize 0.0343    filtering 0.0190    clip 0.0747    decision 0.0010    add_domain 2.0535    summary 0.0529    
Length of domains: 1548
3359 domains visited
Current (lb-rhs): tensor([[-2.39629436]], device='cuda:0')
Cumulative time: 27.785633087158203

Iteration 11
Current pickout batch: 192
best_l after optimization: -253.55661010742188
alpha/beta optimization time: 2.777282476425171
Domain clipping (1 iterations): shrunken 164/380 (43.16%), Of 380 batches, 0 were verified before clipping, 164 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0814    split 0.0287    init 0.0001    concretize 0.0001    bounding 2.7794    filtering 0.0005    clip 0.0020    decision 0.0001    add_domain 0.2051    summary 0.0003    
Accumulated time: pickout 0.7468    split 0.1471    bounding 27.4713    init 0.0371    concretize 0.0370    filtering 0.0195    clip 0.0768    decision 0.0011    add_domain 2.2586    summary 0.0532    
Length of domains: 1736
3743 domains visited
Current (lb-rhs): tensor([[-2.39629436]], device='cuda:0')
Cumulative time: 30.88407015800476

Iteration 12
Current pickout batch: 192
best_l after optimization: -265.248046875
alpha/beta optimization time: 0.883455753326416
Domain clipping (1 iterations): shrunken 155/382 (40.58%), Of 382 batches, 0 were verified before clipping, 155 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0779    split 0.0005    init 0.0001    concretize 0.0001    bounding 0.8877    filtering 0.0049    clip 0.0197    decision 0.0001    add_domain 0.2073    summary 0.0130    
