[0;93m2026-05-26 15:44:28.600645879 [W:onnxruntime:Default, device_discovery.cc:283 GetGpuDevices] Failed to detect devices under "/sys/class/drm/card0": device_discovery.cc:93 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
INFO     15:44:29     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
/data1/Kane/alpha-beta-CROWN_vnncomp2025/complete_verifier/read_vnnlib.py:184: DeprecationWarning: numpy.core.numeric is deprecated and has been renamed to numpy._core.numeric. The numpy._core namespace contains private NumPy internals and its use is discouraged, as NumPy internals can change without warning in any release. In practice, most real-world usage of numpy.core is to access functionality in the public NumPy API. If that is the case, use the public NumPy API. If not, you are using NumPy internals. If you would still like to access an internal attribute, use numpy._core.numeric._frombuffer.
  final_rv, old_file_sha256 = pickle.load(extf)
/data1/Kane/miniconda3/envs/abcrown25/lib/python3.11/site-packages/onnx2pytorch/convert/layer.py:29: UserWarning: The given NumPy array is not writable, and PyTorch does not support non-writable tensors. This means writing to this tensor will result in undefined behavior. You may want to copy the array to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at /pytorch/torch/csrc/utils/tensor_numpy.cpp:206.)
  layer.weight.data = torch.from_numpy(numpy_helper.to_array(weight))
/data1/Kane/miniconda3/envs/abcrown25/lib/python3.11/site-packages/onnx2pytorch/convert/model.py:151: UserWarning: Using experimental implementation that allows 'batch_size > 1'.Batchnorm layers could potentially produce false outputs.
  warnings.warn(
/data1/Kane/miniconda3/envs/abcrown25/lib/python3.11/site-packages/onnx2pytorch/operations/reshape.py:36: TracerWarning: Converting a tensor to a Python boolean might cause the trace to be incorrect. We can't record the data flow of Python values, so this value will be treated as a constant in the future. This means that the trace might not generalize to other inputs!
  if shape[0] == 1 and len(shape) in [2, 3, 4, 5] and self.quirks.get("fix_batch_size") is True:
/data1/Kane/miniconda3/envs/abcrown25/lib/python3.11/site-packages/onnx2pytorch/operations/reshape.py:54: TracerWarning: torch.tensor results are registered as constants in the trace. You can safely ignore this warning if you use this function to create tensors out of constant variables that would be the same every time you call this function. In any other case, this might cause the trace to be incorrect.
  if (torch.prod(torch.tensor(input.shape)) != torch.prod(shape) and len(input.size()) == len(shape) + 1
/data1/Kane/miniconda3/envs/abcrown25/lib/python3.11/site-packages/onnx2pytorch/operations/reshape.py:54: TracerWarning: Using len to get tensor shape might cause the trace to be incorrect. Recommended usage would be tensor.shape[0]. Passing a tensor of different shape might lead to errors or silently give incorrect results.
  if (torch.prod(torch.tensor(input.shape)) != torch.prod(shape) and len(input.size()) == len(shape) + 1
/data1/Kane/miniconda3/envs/abcrown25/lib/python3.11/site-packages/onnx2pytorch/operations/reshape.py:58: TracerWarning: Iterating over a tensor might cause the trace to be incorrect. Passing a tensor of different shape won't change the number of iterations executed (and might lead to errors or silently give incorrect results).
  shape = [x if x != 0 else input.size(i) for i, x in enumerate(shape)]
/data1/Kane/alpha-beta-CROWN_vnncomp2025/complete_verifier/auto_LiRPA/operators/leaf.py:91: UserWarning: The "has_batchdim" option for BoundBuffers is deprecated. It may be removed from the next release.
  warnings.warn('The "has_batchdim" option for BoundBuffers is deprecated.'

Experiments at Tue May 26 15:44:29 2026 on dell-pro-max-tower-t2
Pre-compile jit kernels on a toy network...
JIT kernels compiled in 1.2182s.
Internal results will be saved to /data1/Kane/ACT/audit_results/abcrown_nopgd_20260525/dist_shift_2023/0016__mnist_concat__index4739_delta0.13.result.

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 0, vnnlib ID: 0 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/dist_shift_2023/./onnx/mnist_concat.onnx
Using vnnlib /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/dist_shift_2023/./vnnlib/index4739_delta0.13.vnnlib
Precompiled vnnlib file found at /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/dist_shift_2023/./vnnlib/index4739_delta0.13.vnnlib.compiled
Loading onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/dist_shift_2023/./onnx/mnist_concat.onnx with quirks {'Reshape': {'fix_batch_size': True}}
Finished onnx model loading in 0.0141 seconds
Finished vnnlib processing in 0.067905 seconds
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/shape-1): BoundBuffers(name=/shape-1, inputs=[], perturbed=False)
  (/shape): BoundBuffers(name=/shape, inputs=[], perturbed=False)
  (/13): BoundParams(name=/13, inputs=[], perturbed=False)
  (/14): BoundParams(name=/14, inputs=[], perturbed=False)
  (/15): BoundParams(name=/15, inputs=[], perturbed=False)
  (/16): BoundParams(name=/16, inputs=[], perturbed=False)
  (/17): BoundParams(name=/17, inputs=[], perturbed=False)
  (/18): BoundParams(name=/18, inputs=[], perturbed=False)
  (/19): BoundParams(name=/19, inputs=[], perturbed=False)
  (/20): BoundParams(name=/20, inputs=[], perturbed=False)
  (/21): BoundParams(name=/21, inputs=[], perturbed=False)
  (/22): BoundParams(name=/22, inputs=[], perturbed=False)
  (/input): BoundLinear(name=/input, inputs=[/0, /13, /14], perturbed=True)
  (/24): BoundRelu(name=/24, inputs=[/input], perturbed=True)
  (/25): BoundLinear(name=/25, inputs=[/24, /15, /16], perturbed=True)
  (/26): BoundSigmoid(name=/26, inputs=[/25], perturbed=True)
  (/27): BoundSplit(name=/27, inputs=[/shape-1], perturbed=False)
  (/28): BoundSplit(name=/28, inputs=[/shape-1], perturbed=False)
  (/29): BoundSplit(name=/29, inputs=[/shape-1], perturbed=False)
  (/30): BoundSplit(name=/30, inputs=[/shape-1], perturbed=False)
  (/31): BoundConstant(name=/31, value=tensor([0], device='cuda:0'))
  (/32): BoundSqueeze(name=/32, inputs=[/27, /31], perturbed=False)
  (/33): BoundConstant(name=/33, value=tensor([0], device='cuda:0'))
  (/34): BoundSqueeze(name=/34, inputs=[/28, /33], perturbed=False)
  (/35): BoundConstant(name=/35, value=tensor([0], device='cuda:0'))
  (/36): BoundSqueeze(name=/36, inputs=[/29, /35], perturbed=False)
  (/37): BoundConstant(name=/37, value=tensor([0], device='cuda:0'))
  (/38): BoundSqueeze(name=/38, inputs=[/30, /37], perturbed=False)
  (/39): BoundConstant(name=/39, value=tensor([0], device='cuda:0'))
  (/40): BoundUnsqueeze(name=/40, inputs=[/32, /39], perturbed=False)
  (/41): BoundConstant(name=/41, value=tensor([0], device='cuda:0'))
  (/42): BoundUnsqueeze(name=/42, inputs=[/34, /41], perturbed=False)
  (/43): BoundConstant(name=/43, value=tensor([0], device='cuda:0'))
  (/44): BoundUnsqueeze(name=/44, inputs=[/36, /43], perturbed=False)
  (/45): BoundConstant(name=/45, value=tensor([0], device='cuda:0'))
  (/46): BoundUnsqueeze(name=/46, inputs=[/38, /45], perturbed=False)
  (/47): BoundConcat(name=/47, inputs=[/40, /42, /44, /46], perturbed=False)
  (/48): BoundReshape(name=/48, inputs=[/26, /47], perturbed=True)
  (/49): BoundSplit(name=/49, inputs=[/shape], perturbed=False)
  (/50): BoundSplit(name=/50, inputs=[/shape], perturbed=False)
  (/51): BoundConstant(name=/51, value=tensor([0], device='cuda:0'))
  (/52): BoundSqueeze(name=/52, inputs=[/49, /51], perturbed=False)
  (/53): BoundConstant(name=/53, value=tensor([0], device='cuda:0'))
  (/54): BoundSqueeze(name=/54, inputs=[/50, /53], perturbed=False)
  (/55): BoundConstant(name=/55, value=tensor([0], device='cuda:0'))
  (/56): BoundUnsqueeze(name=/56, inputs=[/52, /55], perturbed=False)
  (/57): BoundConstant(name=/57, value=tensor([0], device='cuda:0'))
  (/58): BoundUnsqueeze(name=/58, inputs=[/54, /57], perturbed=False)
  (/59): BoundConcat(name=/59, inputs=[/56, /58], perturbed=False)
  (/60): BoundReshape(name=/60, inputs=[/48, /59], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/60, /17, /18], perturbed=True)
  (/62): BoundRelu(name=/62, inputs=[/input-3], perturbed=True)
  (/input-7): BoundLinear(name=/input-7, inputs=[/62, /19, /20], perturbed=True)
  (/64): BoundRelu(name=/64, inputs=[/input-7], perturbed=True)
  (/65): BoundLinear(name=/65, inputs=[/64, /21, /22], perturbed=True)
)
Original output in the first batch: tensor([[  1.75603724, -60.02779770,  -6.14142466,  -7.06264448,  -6.59990311,
          -4.59349155,  -2.84659767, -10.12229347,  -9.72856617,  -4.77495146]],
       device='cuda:0')
build batch [1/1]
layer /24 using sparse-features alpha with shape [7]; unstable size 7; total size 200 ([1, 200])
layer /24 start_node /25 using full alpha [2, 784, 1, 7] with unstable size None total_size 784 output_shape torch.Size([784])
layer /24 start_node /input-3 using sparse-spec alpha [2, 2, 1, 7] with unstable size 1 total_size 32 output_shape torch.Size([32])
layer /24 start_node /input-7 using sparse-spec alpha [2, 3, 1, 7] with unstable size 2 total_size 32 output_shape torch.Size([32])
layer /24 start_node /65 using full alpha [2, 1, 1, 7] with unstable size None total_size 1 output_shape 1
layer /62 using sparse-features alpha with shape [1]; unstable size 1; total size 32 ([1, 32])
layer /62 start_node /input-7 using sparse-spec alpha [2, 3, 1, 1] with unstable size 2 total_size 32 output_shape torch.Size([32])
layer /62 start_node /65 using full alpha [2, 1, 1, 1] with unstable size None total_size 1 output_shape 1
layer /64 using sparse-features alpha with shape [2]; unstable size 2; total size 32 ([1, 32])
layer /64 start_node /65 using full alpha [2, 1, 1, 2] with unstable size None total_size 1 output_shape 1
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [-7.343006134033203]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 1])
  pruned spec size = torch.Size([1, 1])
Using alpha-CROWN to initialize bounds.
best_l after optimization: -4.364910125732422
alpha/beta optimization time: 0.8797891139984131
initial alpha-crown bounds (first 10 items): [-4.364910125732422]
Global lower bound: -4.364910125732422
0 / 1 OR specs are verified.
Verified OR indices (first 10 items): []
Verified OR lbs (first 10 items): []
Unverified OR indices (first 10 items): [0]
Unverified OR lbs (first 10 items): [[-4.364910125732422]]
###### Verifying property Instance 0 ######
Batch size: 1
First 10 spec matrices
C: tensor([[[ 1.,  0.,  0.,  0.,  0.,  0., -1.,  0.,  0.,  0.]]], device='cuda:0')
RHS: tensor([[0.]], device='cuda:0')
OR spec sizes: tensor([1], device='cuda:0', dtype=torch.int32)
Remaining timeout: 298.75019907951355
Model prediction is: tensor([  1.75603724, -60.02779770,  -6.14142466,  -7.06264448,  -6.59990311,
         -4.59349155,  -2.84659767, -10.12229347,  -9.72856617,  -4.77495146],
       device='cuda:0')
Domain clipping (1 iterations): shrunken 0/1 (0.00%), Of 1 batches, 0 were verified before clipping, 0 domains were shrunken, and 0 were shrunken and additionally verified.
Iteration 1
Current pickout batch: 1
best_l after optimization: -15.50827407836914
alpha/beta optimization time: 1.0825295448303223
Domain clipping (1 iterations): shrunken 51/64 (79.69%), Of 64 batches, 0 were verified before clipping, 51 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0006    split 0.0022    init 0.0001    concretize 0.0001    bounding 1.0843    filtering 0.0004    clip 0.0007    decision 0.0001    add_domain 0.0262    summary 0.0017    
Accumulated time: pickout 0.0006    split 0.0022    bounding 1.0843    init 0.0035    concretize 0.0035    filtering 0.0004    clip 0.0007    decision 0.0001    add_domain 0.0262    summary 0.0017    
Length of domains: 64
129 domains visited
Current (lb-rhs): tensor([[-3.77683163]], device='cuda:0')
Cumulative time: 1.1754872798919678

Iteration 2
Current pickout batch: 64
best_l after optimization: -161.73049926757812
alpha/beta optimization time: 0.13639259338378906
Domain clipping (1 iterations): shrunken 84/124 (67.74%), Of 124 batches, 0 were verified before clipping, 84 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0135    split 0.0005    init 0.0001    concretize 0.0001    bounding 0.1380    filtering 0.0002    clip 0.0006    decision 0.0001    add_domain 0.0698    summary 0.0003    
Accumulated time: pickout 0.0141    split 0.0027    bounding 1.2222    init 0.0051    concretize 0.0051    filtering 0.0006    clip 0.0013    decision 0.0002    add_domain 0.0960    summary 0.0019    
Length of domains: 124
257 domains visited
Current (lb-rhs): tensor([[-3.50017166]], device='cuda:0')
Cumulative time: 1.3990840911865234

Iteration 3
Current pickout batch: 124
best_l after optimization: -236.3275604248047
alpha/beta optimization time: 0.22556209564208984
Domain clipping (1 iterations): shrunken 152/236 (64.41%), Of 236 batches, 0 were verified before clipping, 152 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0555    split 0.0006    init 0.0001    concretize 0.0001    bounding 0.2274    filtering 0.0002    clip 0.0008    decision 0.0001    add_domain 0.1293    summary 0.0132    
Accumulated time: pickout 0.0695    split 0.0033    bounding 1.4496    init 0.0071    concretize 0.0071    filtering 0.0008    clip 0.0021    decision 0.0003    add_domain 0.2253    summary 0.0152    
Length of domains: 236
505 domains visited
Current (lb-rhs): tensor([[-3.37103748]], device='cuda:0')
Cumulative time: 1.8382859230041504

Iteration 4
Current pickout batch: 192
best_l after optimization: -355.8685302734375
alpha/beta optimization time: 0.7428474426269531
Domain clipping (1 iterations): shrunken 197/372 (52.96%), Of 372 batches, 0 were verified before clipping, 197 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0821    split 0.0285    init 0.0001    concretize 0.0001    bounding 0.7453    filtering 0.0049    clip 0.0136    decision 0.0001    add_domain 0.2087    summary 0.0004    
Accumulated time: pickout 0.1517    split 0.0317    bounding 2.1950    init 0.0091    concretize 0.0091    filtering 0.0057    clip 0.0157    decision 0.0004    add_domain 0.4341    summary 0.0155    
Length of domains: 416
889 domains visited
Current (lb-rhs): tensor([[-3.30312538]], device='cuda:0')
Cumulative time: 2.9250247478485107

Iteration 5
Current pickout batch: 192
best_l after optimization: -293.91778564453125
alpha/beta optimization time: 0.7525441646575928
Domain clipping (1 iterations): shrunken 232/382 (60.73%), Of 382 batches, 0 were verified before clipping, 232 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0784    split 0.0005    init 0.0001    concretize 0.0001    bounding 0.7545    filtering 0.0002    clip 0.0011    decision 0.0001    add_domain 0.2227    summary 0.0095    
Accumulated time: pickout 0.2301    split 0.0323    bounding 2.9495    init 0.0107    concretize 0.0107    filtering 0.0059    clip 0.0168    decision 0.0005    add_domain 0.6568    summary 0.0250    
Length of domains: 606
1273 domains visited
Current (lb-rhs): tensor([[-3.27834749]], device='cuda:0')
Cumulative time: 3.9931983947753906

Iteration 6
Current pickout batch: 192
best_l after optimization: -269.8309631347656
alpha/beta optimization time: 0.38676023483276367
Domain clipping (1 iterations): shrunken 237/384 (61.72%), Of 384 batches, 0 were verified before clipping, 237 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0786    split 0.0126    init 0.0001    concretize 0.0001    bounding 0.3887    filtering 0.0001    clip 0.0005    decision 0.0001    add_domain 0.2208    summary 0.0130    
Accumulated time: pickout 0.3087    split 0.0449    bounding 3.3382    init 0.0122    concretize 0.0122    filtering 0.0060    clip 0.0173    decision 0.0006    add_domain 0.8776    summary 0.0381    
Length of domains: 798
1657 domains visited
Current (lb-rhs): tensor([[-3.26759386]], device='cuda:0')
Cumulative time: 4.719775438308716

Iteration 7
Current pickout batch: 192
best_l after optimization: -209.46746826171875
alpha/beta optimization time: 0.5110676288604736
Domain clipping (1 iterations): shrunken 269/384 (70.05%), Of 384 batches, 0 were verified before clipping, 269 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0791    split 0.0284    init 0.0001    concretize 0.0001    bounding 0.5132    filtering 0.0023    clip 0.0193    decision 0.0001    add_domain 0.2220    summary 0.0004    
Accumulated time: pickout 0.3878    split 0.0733    bounding 3.8514    init 0.0139    concretize 0.0139    filtering 0.0083    clip 0.0365    decision 0.0008    add_domain 1.0996    summary 0.0384    
Length of domains: 990
2041 domains visited
Current (lb-rhs): tensor([[-3.26759386]], device='cuda:0')
Cumulative time: 5.587586164474487

Iteration 8
Current pickout batch: 192
best_l after optimization: -181.58697509765625
alpha/beta optimization time: 0.43056488037109375
Domain clipping (1 iterations): shrunken 279/384 (72.66%), Of 384 batches, 0 were verified before clipping, 279 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0763    split 0.0006    init 0.0001    concretize 0.0001    bounding 0.4326    filtering 0.0001    clip 0.0005    decision 0.0001    add_domain 0.5548    summary 0.0003    
Accumulated time: pickout 0.4641    split 0.0739    bounding 4.2840    init 0.0154    concretize 0.0154    filtering 0.0084    clip 0.0370    decision 0.0008    add_domain 1.6544    summary 0.0388    
Length of domains: 1182
2425 domains visited
Current (lb-rhs): tensor([[-3.26759386]], device='cuda:0')
Cumulative time: 6.653573036193848

Iteration 9
Current pickout batch: 192
best_l after optimization: -158.57327270507812
alpha/beta optimization time: 0.4274482727050781
Domain clipping (1 iterations): shrunken 292/384 (76.04%), Of 384 batches, 0 were verified before clipping, 292 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0797    split 0.0005    init 0.0001    concretize 0.0001    bounding 0.4295    filtering 0.0001    clip 0.0005    decision 0.0001    add_domain 0.2225    summary 0.0003    
Accumulated time: pickout 0.5438    split 0.0744    bounding 4.7135    init 0.0169    concretize 0.0168    filtering 0.0085    clip 0.0375    decision 0.0009    add_domain 1.8769    summary 0.0391    
Length of domains: 1374
2809 domains visited
Current (lb-rhs): tensor([[-3.26759386]], device='cuda:0')
Cumulative time: 7.387689590454102

Iteration 10
Current pickout batch: 192
best_l after optimization: -155.75091552734375
alpha/beta optimization time: 0.4547557830810547
Domain clipping (1 iterations): shrunken 289/384 (75.26%), Of 384 batches, 0 were verified before clipping, 289 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0814    split 0.0067    init 0.0001    concretize 0.0001    bounding 0.4567    filtering 0.0001    clip 0.0005    decision 0.0001    add_domain 0.2098    summary 0.0120    
Accumulated time: pickout 0.6252    split 0.0811    bounding 5.1703    init 0.0183    concretize 0.0183    filtering 0.0086    clip 0.0380    decision 0.0010    add_domain 2.0867    summary 0.0511    
Length of domains: 1566
3193 domains visited
Current (lb-rhs): tensor([[-3.26759386]], device='cuda:0')
Cumulative time: 8.167088985443115

Iteration 11
Current pickout batch: 192
best_l after optimization: -147.79061889648438
alpha/beta optimization time: 0.46555280685424805
Domain clipping (1 iterations): shrunken 288/384 (75.00%), Of 384 batches, 0 were verified before clipping, 288 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0800    split 0.0285    init 0.0001    concretize 0.0001    bounding 0.4675    filtering 0.0001    clip 0.0005    decision 0.0001    add_domain 0.2117    summary 0.0032    
Accumulated time: pickout 0.7053    split 0.1096    bounding 5.6378    init 0.0198    concretize 0.0197    filtering 0.0087    clip 0.0385    decision 0.0011    add_domain 2.2984    summary 0.0543    
Length of domains: 1758
3577 domains visited
Current (lb-rhs): tensor([[-3.26759386]], device='cuda:0')
Cumulative time: 8.966373443603516

Iteration 12
Current pickout batch: 192
best_l after optimization: -134.20675659179688
alpha/beta optimization time: 0.31548380851745605
Domain clipping (1 iterations): shrunken 300/384 (78.12%), Of 384 batches, 0 were verified before clipping, 300 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0800    split 0.0068    init 0.0001    concretize 0.0001    bounding 0.3174    filtering 0.0001    clip 0.0005    decision 0.0001    add_domain 0.2041    summary 0.0126    
