[0;93m2026-05-26 16:14:44.820783360 [W:onnxruntime:Default, device_discovery.cc:283 GetGpuDevices] Failed to detect devices under "/sys/class/drm/card0": device_discovery.cc:93 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
INFO     16:14:45     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
/data1/Kane/alpha-beta-CROWN_vnncomp2025/complete_verifier/read_vnnlib.py:184: DeprecationWarning: numpy.core.numeric is deprecated and has been renamed to numpy._core.numeric. The numpy._core namespace contains private NumPy internals and its use is discouraged, as NumPy internals can change without warning in any release. In practice, most real-world usage of numpy.core is to access functionality in the public NumPy API. If that is the case, use the public NumPy API. If not, you are using NumPy internals. If you would still like to access an internal attribute, use numpy._core.numeric._frombuffer.
  final_rv, old_file_sha256 = pickle.load(extf)
/data1/Kane/miniconda3/envs/abcrown25/lib/python3.11/site-packages/onnx2pytorch/convert/layer.py:29: UserWarning: The given NumPy array is not writable, and PyTorch does not support non-writable tensors. This means writing to this tensor will result in undefined behavior. You may want to copy the array to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at /pytorch/torch/csrc/utils/tensor_numpy.cpp:206.)
  layer.weight.data = torch.from_numpy(numpy_helper.to_array(weight))
/data1/Kane/miniconda3/envs/abcrown25/lib/python3.11/site-packages/onnx2pytorch/convert/model.py:151: UserWarning: Using experimental implementation that allows 'batch_size > 1'.Batchnorm layers could potentially produce false outputs.
  warnings.warn(
/data1/Kane/miniconda3/envs/abcrown25/lib/python3.11/site-packages/onnx2pytorch/operations/reshape.py:36: TracerWarning: Converting a tensor to a Python boolean might cause the trace to be incorrect. We can't record the data flow of Python values, so this value will be treated as a constant in the future. This means that the trace might not generalize to other inputs!
  if shape[0] == 1 and len(shape) in [2, 3, 4, 5] and self.quirks.get("fix_batch_size") is True:
/data1/Kane/miniconda3/envs/abcrown25/lib/python3.11/site-packages/onnx2pytorch/operations/reshape.py:54: TracerWarning: torch.tensor results are registered as constants in the trace. You can safely ignore this warning if you use this function to create tensors out of constant variables that would be the same every time you call this function. In any other case, this might cause the trace to be incorrect.
  if (torch.prod(torch.tensor(input.shape)) != torch.prod(shape) and len(input.size()) == len(shape) + 1
/data1/Kane/miniconda3/envs/abcrown25/lib/python3.11/site-packages/onnx2pytorch/operations/reshape.py:54: TracerWarning: Using len to get tensor shape might cause the trace to be incorrect. Recommended usage would be tensor.shape[0]. Passing a tensor of different shape might lead to errors or silently give incorrect results.
  if (torch.prod(torch.tensor(input.shape)) != torch.prod(shape) and len(input.size()) == len(shape) + 1
/data1/Kane/miniconda3/envs/abcrown25/lib/python3.11/site-packages/onnx2pytorch/operations/reshape.py:58: TracerWarning: Iterating over a tensor might cause the trace to be incorrect. Passing a tensor of different shape won't change the number of iterations executed (and might lead to errors or silently give incorrect results).
  shape = [x if x != 0 else input.size(i) for i, x in enumerate(shape)]
/data1/Kane/alpha-beta-CROWN_vnncomp2025/complete_verifier/auto_LiRPA/operators/leaf.py:91: UserWarning: The "has_batchdim" option for BoundBuffers is deprecated. It may be removed from the next release.
  warnings.warn('The "has_batchdim" option for BoundBuffers is deprecated.'

Experiments at Tue May 26 16:14:45 2026 on dell-pro-max-tower-t2
Pre-compile jit kernels on a toy network...
JIT kernels compiled in 0.9959s.
Internal results will be saved to /data1/Kane/ACT/audit_results/abcrown_nopgd_20260525/dist_shift_2023/0070__mnist_concat__index7534_delta0.13.result.

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 0, vnnlib ID: 0 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/dist_shift_2023/./onnx/mnist_concat.onnx
Using vnnlib /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/dist_shift_2023/./vnnlib/index7534_delta0.13.vnnlib
Precompiled vnnlib file found at /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/dist_shift_2023/./vnnlib/index7534_delta0.13.vnnlib.compiled
Loading onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/dist_shift_2023/./onnx/mnist_concat.onnx with quirks {'Reshape': {'fix_batch_size': True}}
Finished onnx model loading in 0.0104 seconds
Finished vnnlib processing in 0.044910 seconds
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/shape-1): BoundBuffers(name=/shape-1, inputs=[], perturbed=False)
  (/shape): BoundBuffers(name=/shape, inputs=[], perturbed=False)
  (/13): BoundParams(name=/13, inputs=[], perturbed=False)
  (/14): BoundParams(name=/14, inputs=[], perturbed=False)
  (/15): BoundParams(name=/15, inputs=[], perturbed=False)
  (/16): BoundParams(name=/16, inputs=[], perturbed=False)
  (/17): BoundParams(name=/17, inputs=[], perturbed=False)
  (/18): BoundParams(name=/18, inputs=[], perturbed=False)
  (/19): BoundParams(name=/19, inputs=[], perturbed=False)
  (/20): BoundParams(name=/20, inputs=[], perturbed=False)
  (/21): BoundParams(name=/21, inputs=[], perturbed=False)
  (/22): BoundParams(name=/22, inputs=[], perturbed=False)
  (/input): BoundLinear(name=/input, inputs=[/0, /13, /14], perturbed=True)
  (/24): BoundRelu(name=/24, inputs=[/input], perturbed=True)
  (/25): BoundLinear(name=/25, inputs=[/24, /15, /16], perturbed=True)
  (/26): BoundSigmoid(name=/26, inputs=[/25], perturbed=True)
  (/27): BoundSplit(name=/27, inputs=[/shape-1], perturbed=False)
  (/28): BoundSplit(name=/28, inputs=[/shape-1], perturbed=False)
  (/29): BoundSplit(name=/29, inputs=[/shape-1], perturbed=False)
  (/30): BoundSplit(name=/30, inputs=[/shape-1], perturbed=False)
  (/31): BoundConstant(name=/31, value=tensor([0], device='cuda:0'))
  (/32): BoundSqueeze(name=/32, inputs=[/27, /31], perturbed=False)
  (/33): BoundConstant(name=/33, value=tensor([0], device='cuda:0'))
  (/34): BoundSqueeze(name=/34, inputs=[/28, /33], perturbed=False)
  (/35): BoundConstant(name=/35, value=tensor([0], device='cuda:0'))
  (/36): BoundSqueeze(name=/36, inputs=[/29, /35], perturbed=False)
  (/37): BoundConstant(name=/37, value=tensor([0], device='cuda:0'))
  (/38): BoundSqueeze(name=/38, inputs=[/30, /37], perturbed=False)
  (/39): BoundConstant(name=/39, value=tensor([0], device='cuda:0'))
  (/40): BoundUnsqueeze(name=/40, inputs=[/32, /39], perturbed=False)
  (/41): BoundConstant(name=/41, value=tensor([0], device='cuda:0'))
  (/42): BoundUnsqueeze(name=/42, inputs=[/34, /41], perturbed=False)
  (/43): BoundConstant(name=/43, value=tensor([0], device='cuda:0'))
  (/44): BoundUnsqueeze(name=/44, inputs=[/36, /43], perturbed=False)
  (/45): BoundConstant(name=/45, value=tensor([0], device='cuda:0'))
  (/46): BoundUnsqueeze(name=/46, inputs=[/38, /45], perturbed=False)
  (/47): BoundConcat(name=/47, inputs=[/40, /42, /44, /46], perturbed=False)
  (/48): BoundReshape(name=/48, inputs=[/26, /47], perturbed=True)
  (/49): BoundSplit(name=/49, inputs=[/shape], perturbed=False)
  (/50): BoundSplit(name=/50, inputs=[/shape], perturbed=False)
  (/51): BoundConstant(name=/51, value=tensor([0], device='cuda:0'))
  (/52): BoundSqueeze(name=/52, inputs=[/49, /51], perturbed=False)
  (/53): BoundConstant(name=/53, value=tensor([0], device='cuda:0'))
  (/54): BoundSqueeze(name=/54, inputs=[/50, /53], perturbed=False)
  (/55): BoundConstant(name=/55, value=tensor([0], device='cuda:0'))
  (/56): BoundUnsqueeze(name=/56, inputs=[/52, /55], perturbed=False)
  (/57): BoundConstant(name=/57, value=tensor([0], device='cuda:0'))
  (/58): BoundUnsqueeze(name=/58, inputs=[/54, /57], perturbed=False)
  (/59): BoundConcat(name=/59, inputs=[/56, /58], perturbed=False)
  (/60): BoundReshape(name=/60, inputs=[/48, /59], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/60, /17, /18], perturbed=True)
  (/62): BoundRelu(name=/62, inputs=[/input-3], perturbed=True)
  (/input-7): BoundLinear(name=/input-7, inputs=[/62, /19, /20], perturbed=True)
  (/64): BoundRelu(name=/64, inputs=[/input-7], perturbed=True)
  (/65): BoundLinear(name=/65, inputs=[/64, /21, /22], perturbed=True)
)
Original output in the first batch: tensor([[-0.50311637, -1.03443742, -0.49135423, -1.31488585, -3.95112038,
         -0.92669153, -2.11834002, -2.19773340,  0.97505271, -1.54074419]],
       device='cuda:0')
build batch [1/1]
layer /24 using sparse-features alpha with shape [7]; unstable size 7; total size 200 ([1, 200])
layer /24 start_node /25 using full alpha [2, 784, 1, 7] with unstable size None total_size 784 output_shape torch.Size([784])
layer /24 start_node /input-3 using sparse-spec alpha [2, 10, 1, 7] with unstable size 9 total_size 32 output_shape torch.Size([32])
layer /24 start_node /input-7 using sparse-spec alpha [2, 11, 1, 7] with unstable size 10 total_size 32 output_shape torch.Size([32])
layer /24 start_node /65 using full alpha [2, 1, 1, 7] with unstable size None total_size 1 output_shape 1
layer /62 using sparse-features alpha with shape [9]; unstable size 9; total size 32 ([1, 32])
layer /62 start_node /input-7 using sparse-spec alpha [2, 11, 1, 9] with unstable size 10 total_size 32 output_shape torch.Size([32])
layer /62 start_node /65 using full alpha [2, 1, 1, 9] with unstable size None total_size 1 output_shape 1
layer /64 using sparse-features alpha with shape [10]; unstable size 10; total size 32 ([1, 32])
layer /64 start_node /65 using full alpha [2, 1, 1, 10] with unstable size None total_size 1 output_shape 1
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [-21.38759422302246]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 1])
  pruned spec size = torch.Size([1, 1])
Using alpha-CROWN to initialize bounds.
best_l after optimization: -3.4543890953063965
alpha/beta optimization time: 2.665654182434082
initial alpha-crown bounds (first 10 items): [-3.4543890953063965]
Global lower bound: -3.4543890953063965
0 / 1 OR specs are verified.
Verified OR indices (first 10 items): []
Verified OR lbs (first 10 items): []
Unverified OR indices (first 10 items): [0]
Unverified OR lbs (first 10 items): [[-3.4543890953063965]]
###### Verifying property Instance 0 ######
Batch size: 1
First 10 spec matrices
C: tensor([[[ 0.,  0., -1.,  0.,  0.,  0.,  0.,  0.,  1.,  0.]]], device='cuda:0')
RHS: tensor([[0.]], device='cuda:0')
OR spec sizes: tensor([1], device='cuda:0', dtype=torch.int32)
Remaining timeout: 296.6562285423279
Model prediction is: tensor([-0.50311637, -1.03443742, -0.49135423, -1.31488585, -3.95112038,
        -0.92669153, -2.11834002, -2.19773340,  0.97505271, -1.54074419],
       device='cuda:0')
Domain clipping (1 iterations): shrunken 0/1 (0.00%), Of 1 batches, 0 were verified before clipping, 0 domains were shrunken, and 0 were shrunken and additionally verified.
Iteration 1
Current pickout batch: 1
best_l after optimization: -147.23275756835938
alpha/beta optimization time: 1.3867950439453125
Domain clipping (1 iterations): shrunken 0/128 (0.00%), Of 128 batches, 0 were verified before clipping, 0 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0005    split 0.0021    init 0.0001    concretize 0.0001    bounding 1.3906    filtering 0.0047    clip 0.0190    decision 0.0001    add_domain 0.0839    summary 0.0122    
Accumulated time: pickout 0.0005    split 0.0021    bounding 1.3906    init 0.0035    concretize 0.0035    filtering 0.0047    clip 0.0190    decision 0.0001    add_domain 0.0839    summary 0.0122    
Length of domains: 128
129 domains visited
Current (lb-rhs): tensor([[-1.39133143]], device='cuda:0')
Cumulative time: 1.5602450370788574

Iteration 2
Current pickout batch: 128
best_l after optimization: -195.39523315429688
alpha/beta optimization time: 1.2891342639923096
Domain clipping (1 iterations): shrunken 19/256 (7.42%), Of 256 batches, 0 were verified before clipping, 19 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0480    split 0.0139    init 0.0001    concretize 0.0001    bounding 1.2909    filtering 0.0001    clip 0.0005    decision 0.0001    add_domain 0.1332    summary 0.0003    
Accumulated time: pickout 0.0485    split 0.0160    bounding 2.6816    init 0.0069    concretize 0.0069    filtering 0.0049    clip 0.0195    decision 0.0002    add_domain 0.2171    summary 0.0125    
Length of domains: 256
385 domains visited
Current (lb-rhs): tensor([[-0.95666277]], device='cuda:0')
Cumulative time: 3.04794979095459

Iteration 3
Current pickout batch: 192
best_l after optimization: -217.9094696044922
alpha/beta optimization time: 2.630809783935547
Domain clipping (1 iterations): shrunken 37/350 (10.57%), Of 350 batches, 0 were verified before clipping, 37 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0710    split 0.0005    init 0.0001    concretize 0.0001    bounding 2.6351    filtering 0.0048    clip 0.0220    decision 0.0001    add_domain 0.1725    summary 0.0141    
Accumulated time: pickout 0.1194    split 0.0165    bounding 5.3166    init 0.0105    concretize 0.0105    filtering 0.0097    clip 0.0415    decision 0.0003    add_domain 0.3895    summary 0.0266    
Length of domains: 414
769 domains visited
Current (lb-rhs): tensor([[-0.92301798]], device='cuda:0')
Cumulative time: 5.982383489608765

Iteration 4
Current pickout batch: 192
best_l after optimization: -160.239501953125
alpha/beta optimization time: 4.0566246509552
Domain clipping (1 iterations): shrunken 36/301 (11.96%), Of 301 batches, 0 were verified before clipping, 36 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0754    split 0.0288    init 0.0001    concretize 0.0001    bounding 4.0609    filtering 0.0049    clip 0.0194    decision 0.0001    add_domain 0.1498    summary 0.0139    
Accumulated time: pickout 0.1949    split 0.0453    bounding 9.3775    init 0.0139    concretize 0.0138    filtering 0.0146    clip 0.0610    decision 0.0004    add_domain 0.5393    summary 0.0406    
Length of domains: 523
1153 domains visited
Current (lb-rhs): tensor([[-0.92301798]], device='cuda:0')
Cumulative time: 10.350043058395386

Iteration 5
Current pickout batch: 192
best_l after optimization: -177.45156860351562
alpha/beta optimization time: 1.0533668994903564
Domain clipping (1 iterations): shrunken 54/331 (16.31%), Of 331 batches, 0 were verified before clipping, 54 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0776    split 0.0287    init 0.0001    concretize 0.0001    bounding 1.0554    filtering 0.0002    clip 0.0010    decision 0.0001    add_domain 0.1740    summary 0.0138    
Accumulated time: pickout 0.2724    split 0.0740    bounding 10.4329    init 0.0173    concretize 0.0173    filtering 0.0148    clip 0.0619    decision 0.0005    add_domain 0.7134    summary 0.0543    
Length of domains: 662
1537 domains visited
Current (lb-rhs): tensor([[-0.92301798]], device='cuda:0')
Cumulative time: 11.712661504745483

Iteration 6
Current pickout batch: 192
best_l after optimization: -171.973876953125
alpha/beta optimization time: 4.125706434249878
Domain clipping (1 iterations): shrunken 64/333 (19.22%), Of 333 batches, 0 were verified before clipping, 64 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0795    split 0.0288    init 0.0001    concretize 0.0001    bounding 4.1299    filtering 0.0048    clip 0.0198    decision 0.0001    add_domain 0.1872    summary 0.0126    
Accumulated time: pickout 0.3519    split 0.1028    bounding 14.5628    init 0.0208    concretize 0.0208    filtering 0.0196    clip 0.0817    decision 0.0006    add_domain 0.9005    summary 0.0669    
Length of domains: 803
1921 domains visited
Current (lb-rhs): tensor([[-0.92301798]], device='cuda:0')
Cumulative time: 16.189849615097046

Iteration 7
Current pickout batch: 192
best_l after optimization: -165.17034912109375
alpha/beta optimization time: 1.9868299961090088
Domain clipping (1 iterations): shrunken 100/348 (28.74%), Of 348 batches, 0 were verified before clipping, 100 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0816    split 0.0284    init 0.0001    concretize 0.0001    bounding 1.9888    filtering 0.0002    clip 0.0010    decision 0.0001    add_domain 0.1839    summary 0.0003    
Accumulated time: pickout 0.4336    split 0.1312    bounding 16.5516    init 0.0242    concretize 0.0242    filtering 0.0198    clip 0.0827    decision 0.0007    add_domain 1.0845    summary 0.0673    
Length of domains: 959
2305 domains visited
Current (lb-rhs): tensor([[-0.92301798]], device='cuda:0')
Cumulative time: 18.47506856918335

Iteration 8
Current pickout batch: 192
best_l after optimization: -153.90753173828125
alpha/beta optimization time: 0.9274122714996338
Domain clipping (1 iterations): shrunken 108/336 (32.14%), Of 336 batches, 0 were verified before clipping, 108 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0798    split 0.0005    init 0.0001    concretize 0.0001    bounding 0.9294    filtering 0.0002    clip 0.0010    decision 0.0001    add_domain 0.4941    summary 0.0003    
Accumulated time: pickout 0.5134    split 0.1318    bounding 17.4810    init 0.0275    concretize 0.0275    filtering 0.0200    clip 0.0837    decision 0.0008    add_domain 1.5785    summary 0.0676    
Length of domains: 1103
2689 domains visited
Current (lb-rhs): tensor([[-0.92301798]], device='cuda:0')
Cumulative time: 19.981191873550415

Iteration 9
Current pickout batch: 192
best_l after optimization: -172.30624389648438
alpha/beta optimization time: 4.109356641769409
Domain clipping (1 iterations): shrunken 115/366 (31.42%), Of 366 batches, 0 were verified before clipping, 115 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0858    split 0.0283    init 0.0001    concretize 0.0001    bounding 4.1136    filtering 0.0049    clip 0.0197    decision 0.0001    add_domain 0.1899    summary 0.0135    
Accumulated time: pickout 0.5993    split 0.1601    bounding 21.5947    init 0.0311    concretize 0.0310    filtering 0.0249    clip 0.1034    decision 0.0009    add_domain 1.7685    summary 0.0811    
Length of domains: 1277
3073 domains visited
Current (lb-rhs): tensor([[-0.92301798]], device='cuda:0')
Cumulative time: 24.451393365859985

Iteration 10
Current pickout batch: 192
best_l after optimization: -167.08905029296875
alpha/beta optimization time: 2.9532501697540283
Domain clipping (1 iterations): shrunken 126/372 (33.87%), Of 372 batches, 0 were verified before clipping, 126 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0778    split 0.0287    init 0.0001    concretize 0.0001    bounding 2.9552    filtering 0.0003    clip 0.0011    decision 0.0001    add_domain 0.2014    summary 0.0003    
Accumulated time: pickout 0.6771    split 0.1888    bounding 24.5499    init 0.0344    concretize 0.0344    filtering 0.0252    clip 0.1045    decision 0.0010    add_domain 1.9699    summary 0.0814    
Length of domains: 1457
3457 domains visited
Current (lb-rhs): tensor([[-0.92301798]], device='cuda:0')
Cumulative time: 27.716939210891724

Iteration 11
Current pickout batch: 192
best_l after optimization: -156.2103271484375
alpha/beta optimization time: 2.18851375579834
Domain clipping (1 iterations): shrunken 141/368 (38.32%), Of 368 batches, 0 were verified before clipping, 141 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0754    split 0.0005    init 0.0001    concretize 0.0001    bounding 2.1928    filtering 0.0049    clip 0.0197    decision 0.0001    add_domain 0.1917    summary 0.0135    
Accumulated time: pickout 0.7525    split 0.1893    bounding 26.7427    init 0.0378    concretize 0.0377    filtering 0.0301    clip 0.1242    decision 0.0011    add_domain 2.1616    summary 0.0949    
Length of domains: 1633
3841 domains visited
Current (lb-rhs): tensor([[-0.92301798]], device='cuda:0')
Cumulative time: 30.230162858963013

Iteration 12
Current pickout batch: 192
best_l after optimization: -149.34481811523438
alpha/beta optimization time: 4.050682306289673
Domain clipping (1 iterations): shrunken 174/383 (45.43%), Of 383 batches, 0 were verified before clipping, 174 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0805    split 0.0284    init 0.0001    concretize 0.0001    bounding 4.0549    filtering 0.0048    clip 0.0198    decision 0.0001    add_domain 0.1987    summary 0.0003    
