[0;93m2026-05-26 15:59:26.818609426 [W:onnxruntime:Default, device_discovery.cc:283 GetGpuDevices] Failed to detect devices under "/sys/class/drm/card0": device_discovery.cc:93 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
INFO     15:59:27     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
/data1/Kane/alpha-beta-CROWN_vnncomp2025/complete_verifier/read_vnnlib.py:184: DeprecationWarning: numpy.core.numeric is deprecated and has been renamed to numpy._core.numeric. The numpy._core namespace contains private NumPy internals and its use is discouraged, as NumPy internals can change without warning in any release. In practice, most real-world usage of numpy.core is to access functionality in the public NumPy API. If that is the case, use the public NumPy API. If not, you are using NumPy internals. If you would still like to access an internal attribute, use numpy._core.numeric._frombuffer.
  final_rv, old_file_sha256 = pickle.load(extf)
/data1/Kane/miniconda3/envs/abcrown25/lib/python3.11/site-packages/onnx2pytorch/convert/layer.py:29: UserWarning: The given NumPy array is not writable, and PyTorch does not support non-writable tensors. This means writing to this tensor will result in undefined behavior. You may want to copy the array to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at /pytorch/torch/csrc/utils/tensor_numpy.cpp:206.)
  layer.weight.data = torch.from_numpy(numpy_helper.to_array(weight))
/data1/Kane/miniconda3/envs/abcrown25/lib/python3.11/site-packages/onnx2pytorch/convert/model.py:151: UserWarning: Using experimental implementation that allows 'batch_size > 1'.Batchnorm layers could potentially produce false outputs.
  warnings.warn(
/data1/Kane/miniconda3/envs/abcrown25/lib/python3.11/site-packages/onnx2pytorch/operations/reshape.py:36: TracerWarning: Converting a tensor to a Python boolean might cause the trace to be incorrect. We can't record the data flow of Python values, so this value will be treated as a constant in the future. This means that the trace might not generalize to other inputs!
  if shape[0] == 1 and len(shape) in [2, 3, 4, 5] and self.quirks.get("fix_batch_size") is True:
/data1/Kane/miniconda3/envs/abcrown25/lib/python3.11/site-packages/onnx2pytorch/operations/reshape.py:54: TracerWarning: torch.tensor results are registered as constants in the trace. You can safely ignore this warning if you use this function to create tensors out of constant variables that would be the same every time you call this function. In any other case, this might cause the trace to be incorrect.
  if (torch.prod(torch.tensor(input.shape)) != torch.prod(shape) and len(input.size()) == len(shape) + 1
/data1/Kane/miniconda3/envs/abcrown25/lib/python3.11/site-packages/onnx2pytorch/operations/reshape.py:54: TracerWarning: Using len to get tensor shape might cause the trace to be incorrect. Recommended usage would be tensor.shape[0]. Passing a tensor of different shape might lead to errors or silently give incorrect results.
  if (torch.prod(torch.tensor(input.shape)) != torch.prod(shape) and len(input.size()) == len(shape) + 1
/data1/Kane/miniconda3/envs/abcrown25/lib/python3.11/site-packages/onnx2pytorch/operations/reshape.py:58: TracerWarning: Iterating over a tensor might cause the trace to be incorrect. Passing a tensor of different shape won't change the number of iterations executed (and might lead to errors or silently give incorrect results).
  shape = [x if x != 0 else input.size(i) for i, x in enumerate(shape)]
/data1/Kane/alpha-beta-CROWN_vnncomp2025/complete_verifier/auto_LiRPA/operators/leaf.py:91: UserWarning: The "has_batchdim" option for BoundBuffers is deprecated. It may be removed from the next release.
  warnings.warn('The "has_batchdim" option for BoundBuffers is deprecated.'

Experiments at Tue May 26 15:59:27 2026 on dell-pro-max-tower-t2
Pre-compile jit kernels on a toy network...
JIT kernels compiled in 0.9938s.
Internal results will be saved to /data1/Kane/ACT/audit_results/abcrown_nopgd_20260525/dist_shift_2023/0025__mnist_concat__index9211_delta0.13.result.

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 0, vnnlib ID: 0 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/dist_shift_2023/./onnx/mnist_concat.onnx
Using vnnlib /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/dist_shift_2023/./vnnlib/index9211_delta0.13.vnnlib
Precompiled vnnlib file found at /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/dist_shift_2023/./vnnlib/index9211_delta0.13.vnnlib.compiled
Loading onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/dist_shift_2023/./onnx/mnist_concat.onnx with quirks {'Reshape': {'fix_batch_size': True}}
Finished onnx model loading in 0.0098 seconds
Finished vnnlib processing in 0.048140 seconds
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/shape-1): BoundBuffers(name=/shape-1, inputs=[], perturbed=False)
  (/shape): BoundBuffers(name=/shape, inputs=[], perturbed=False)
  (/13): BoundParams(name=/13, inputs=[], perturbed=False)
  (/14): BoundParams(name=/14, inputs=[], perturbed=False)
  (/15): BoundParams(name=/15, inputs=[], perturbed=False)
  (/16): BoundParams(name=/16, inputs=[], perturbed=False)
  (/17): BoundParams(name=/17, inputs=[], perturbed=False)
  (/18): BoundParams(name=/18, inputs=[], perturbed=False)
  (/19): BoundParams(name=/19, inputs=[], perturbed=False)
  (/20): BoundParams(name=/20, inputs=[], perturbed=False)
  (/21): BoundParams(name=/21, inputs=[], perturbed=False)
  (/22): BoundParams(name=/22, inputs=[], perturbed=False)
  (/input): BoundLinear(name=/input, inputs=[/0, /13, /14], perturbed=True)
  (/24): BoundRelu(name=/24, inputs=[/input], perturbed=True)
  (/25): BoundLinear(name=/25, inputs=[/24, /15, /16], perturbed=True)
  (/26): BoundSigmoid(name=/26, inputs=[/25], perturbed=True)
  (/27): BoundSplit(name=/27, inputs=[/shape-1], perturbed=False)
  (/28): BoundSplit(name=/28, inputs=[/shape-1], perturbed=False)
  (/29): BoundSplit(name=/29, inputs=[/shape-1], perturbed=False)
  (/30): BoundSplit(name=/30, inputs=[/shape-1], perturbed=False)
  (/31): BoundConstant(name=/31, value=tensor([0], device='cuda:0'))
  (/32): BoundSqueeze(name=/32, inputs=[/27, /31], perturbed=False)
  (/33): BoundConstant(name=/33, value=tensor([0], device='cuda:0'))
  (/34): BoundSqueeze(name=/34, inputs=[/28, /33], perturbed=False)
  (/35): BoundConstant(name=/35, value=tensor([0], device='cuda:0'))
  (/36): BoundSqueeze(name=/36, inputs=[/29, /35], perturbed=False)
  (/37): BoundConstant(name=/37, value=tensor([0], device='cuda:0'))
  (/38): BoundSqueeze(name=/38, inputs=[/30, /37], perturbed=False)
  (/39): BoundConstant(name=/39, value=tensor([0], device='cuda:0'))
  (/40): BoundUnsqueeze(name=/40, inputs=[/32, /39], perturbed=False)
  (/41): BoundConstant(name=/41, value=tensor([0], device='cuda:0'))
  (/42): BoundUnsqueeze(name=/42, inputs=[/34, /41], perturbed=False)
  (/43): BoundConstant(name=/43, value=tensor([0], device='cuda:0'))
  (/44): BoundUnsqueeze(name=/44, inputs=[/36, /43], perturbed=False)
  (/45): BoundConstant(name=/45, value=tensor([0], device='cuda:0'))
  (/46): BoundUnsqueeze(name=/46, inputs=[/38, /45], perturbed=False)
  (/47): BoundConcat(name=/47, inputs=[/40, /42, /44, /46], perturbed=False)
  (/48): BoundReshape(name=/48, inputs=[/26, /47], perturbed=True)
  (/49): BoundSplit(name=/49, inputs=[/shape], perturbed=False)
  (/50): BoundSplit(name=/50, inputs=[/shape], perturbed=False)
  (/51): BoundConstant(name=/51, value=tensor([0], device='cuda:0'))
  (/52): BoundSqueeze(name=/52, inputs=[/49, /51], perturbed=False)
  (/53): BoundConstant(name=/53, value=tensor([0], device='cuda:0'))
  (/54): BoundSqueeze(name=/54, inputs=[/50, /53], perturbed=False)
  (/55): BoundConstant(name=/55, value=tensor([0], device='cuda:0'))
  (/56): BoundUnsqueeze(name=/56, inputs=[/52, /55], perturbed=False)
  (/57): BoundConstant(name=/57, value=tensor([0], device='cuda:0'))
  (/58): BoundUnsqueeze(name=/58, inputs=[/54, /57], perturbed=False)
  (/59): BoundConcat(name=/59, inputs=[/56, /58], perturbed=False)
  (/60): BoundReshape(name=/60, inputs=[/48, /59], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/60, /17, /18], perturbed=True)
  (/62): BoundRelu(name=/62, inputs=[/input-3], perturbed=True)
  (/input-7): BoundLinear(name=/input-7, inputs=[/62, /19, /20], perturbed=True)
  (/64): BoundRelu(name=/64, inputs=[/input-7], perturbed=True)
  (/65): BoundLinear(name=/65, inputs=[/64, /21, /22], perturbed=True)
)
Original output in the first batch: tensor([[-11.98591805, -11.22715664, -11.20531940, -14.03680897,   4.81659269,
          -8.95958138, -13.85107422,  -4.39892054,  -8.55371094,   2.85994482]],
       device='cuda:0')
build batch [1/1]
layer /24 using sparse-features alpha with shape [1]; unstable size 1; total size 200 ([1, 200])
layer /24 start_node /25 using full alpha [2, 784, 1, 1] with unstable size None total_size 784 output_shape torch.Size([784])
layer /24 start_node /input-3 using sparse-spec alpha [2, 2, 1, 1] with unstable size 1 total_size 32 output_shape torch.Size([32])
layer /24 start_node /input-7 using sparse-spec alpha [2, 1, 1, 1] with unstable size 0 total_size 32 output_shape torch.Size([32])
layer /24 start_node /65 using full alpha [2, 1, 1, 1] with unstable size None total_size 1 output_shape 1
layer /62 using sparse-features alpha with shape [1]; unstable size 1; total size 32 ([1, 32])
layer /62 start_node /input-7 using sparse-spec alpha [2, 1, 1, 1] with unstable size 0 total_size 32 output_shape torch.Size([32])
layer /62 start_node /65 using full alpha [2, 1, 1, 1] with unstable size None total_size 1 output_shape 1
layer /64 using sparse-features alpha with shape [0]; unstable size 0; total size 32 ([1, 32])
layer /64 start_node /65 using full alpha [2, 1, 1, 0] with unstable size None total_size 1 output_shape 1
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [-4.3471999168396]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 1])
  pruned spec size = torch.Size([1, 1])
Using alpha-CROWN to initialize bounds.
best_l after optimization: -2.531203508377075
alpha/beta optimization time: 0.2303321361541748
initial alpha-crown bounds (first 10 items): [-2.531203508377075]
Global lower bound: -2.531203508377075
0 / 1 OR specs are verified.
Verified OR indices (first 10 items): []
Verified OR lbs (first 10 items): []
Unverified OR indices (first 10 items): [0]
Unverified OR lbs (first 10 items): [[-2.531203508377075]]
###### Verifying property Instance 0 ######
Batch size: 1
First 10 spec matrices
C: tensor([[[ 0.,  0.,  0.,  0.,  1.,  0.,  0.,  0.,  0., -1.]]], device='cuda:0')
RHS: tensor([[0.]], device='cuda:0')
OR spec sizes: tensor([1], device='cuda:0', dtype=torch.int32)
Remaining timeout: 299.400949716568
Model prediction is: tensor([-11.98591805, -11.22715664, -11.20531940, -14.03680897,   4.81659269,
         -8.95958138, -13.85107422,  -4.39892054,  -8.55371094,   2.85994482],
       device='cuda:0')
Domain clipping (1 iterations): shrunken 0/1 (0.00%), Of 1 batches, 0 were verified before clipping, 0 domains were shrunken, and 0 were shrunken and additionally verified.
Iteration 1
Current pickout batch: 1
best_l after optimization: -47.751304626464844
alpha/beta optimization time: 0.4398069381713867
Domain clipping (1 iterations): shrunken 20/75 (26.67%), Of 75 batches, 0 were verified before clipping, 20 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0005    split 0.0030    init 0.0001    concretize 0.0001    bounding 0.4415    filtering 0.0003    clip 0.0005    decision 0.0001    add_domain 0.0397    summary 0.0013    
Accumulated time: pickout 0.0005    split 0.0030    bounding 0.4415    init 0.0029    concretize 0.0029    filtering 0.0003    clip 0.0005    decision 0.0001    add_domain 0.0397    summary 0.0013    
Length of domains: 75
129 domains visited
Current (lb-rhs): tensor([[-1.67755175]], device='cuda:0')
Cumulative time: 0.5332105159759521

Iteration 2
Current pickout batch: 75
best_l after optimization: -47.72709655761719
alpha/beta optimization time: 0.36786985397338867
Domain clipping (1 iterations): shrunken 43/103 (41.75%), Of 103 batches, 0 were verified before clipping, 43 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0111    split 0.0027    init 0.0001    concretize 0.0001    bounding 0.3694    filtering 0.0002    clip 0.0012    decision 0.0001    add_domain 0.0216    summary 0.0010    
Accumulated time: pickout 0.0116    split 0.0057    bounding 0.8110    init 0.0053    concretize 0.0053    filtering 0.0006    clip 0.0017    decision 0.0002    add_domain 0.0613    summary 0.0023    
Length of domains: 103
279 domains visited
Current (lb-rhs): tensor([[-1.51085567]], device='cuda:0')
Cumulative time: 0.9413938522338867

Iteration 3
Current pickout batch: 103
best_l after optimization: -75.38603210449219
alpha/beta optimization time: 0.47048354148864746
Domain clipping (1 iterations): shrunken 64/152 (42.11%), Of 152 batches, 0 were verified before clipping, 64 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0146    split 0.0005    init 0.0001    concretize 0.0001    bounding 0.4723    filtering 0.0006    clip 0.0018    decision 0.0001    add_domain 0.0748    summary 0.0023    
Accumulated time: pickout 0.0262    split 0.0062    bounding 1.2833    init 0.0080    concretize 0.0080    filtering 0.0012    clip 0.0034    decision 0.0003    add_domain 0.1360    summary 0.0046    
Length of domains: 152
485 domains visited
Current (lb-rhs): tensor([[-1.45193720]], device='cuda:0')
Cumulative time: 1.5095417499542236

Iteration 4
Current pickout batch: 152
best_l after optimization: -108.759033203125
alpha/beta optimization time: 0.7094178199768066
Domain clipping (1 iterations): shrunken 102/235 (43.40%), Of 235 batches, 0 were verified before clipping, 102 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0585    split 0.0027    init 0.0001    concretize 0.0001    bounding 0.7114    filtering 0.0006    clip 0.0014    decision 0.0001    add_domain 0.1180    summary 0.0003    
Accumulated time: pickout 0.0847    split 0.0089    bounding 1.9947    init 0.0109    concretize 0.0109    filtering 0.0018    clip 0.0048    decision 0.0004    add_domain 0.2541    summary 0.0049    
Length of domains: 235
789 domains visited
Current (lb-rhs): tensor([[-1.41755056]], device='cuda:0')
Cumulative time: 2.4040215015411377

Iteration 5
Current pickout batch: 192
best_l after optimization: -156.71600341796875
alpha/beta optimization time: 0.885441780090332
Domain clipping (1 iterations): shrunken 144/321 (44.86%), Of 321 batches, 0 were verified before clipping, 144 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0750    split 0.0024    init 0.0001    concretize 0.0001    bounding 0.8875    filtering 0.0004    clip 0.0010    decision 0.0001    add_domain 0.1690    summary 0.0004    
Accumulated time: pickout 0.1597    split 0.0112    bounding 2.8821    init 0.0136    concretize 0.0136    filtering 0.0022    clip 0.0059    decision 0.0005    add_domain 0.4231    summary 0.0053    
Length of domains: 364
1173 domains visited
Current (lb-rhs): tensor([[-1.39666510]], device='cuda:0')
Cumulative time: 3.540670871734619

Iteration 6
Current pickout batch: 192
best_l after optimization: -134.8912353515625
alpha/beta optimization time: 0.6559591293334961
Domain clipping (1 iterations): shrunken 167/319 (52.35%), Of 319 batches, 0 were verified before clipping, 167 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0748    split 0.0005    init 0.0001    concretize 0.0001    bounding 0.6579    filtering 0.0002    clip 0.0009    decision 0.0001    add_domain 0.1646    summary 0.0003    
Accumulated time: pickout 0.2345    split 0.0118    bounding 3.5401    init 0.0162    concretize 0.0162    filtering 0.0024    clip 0.0068    decision 0.0006    add_domain 0.5877    summary 0.0055    
Length of domains: 491
1557 domains visited
Current (lb-rhs): tensor([[-1.38875771]], device='cuda:0')
Cumulative time: 4.440659284591675

Iteration 7
Current pickout batch: 192
best_l after optimization: -145.89146423339844
alpha/beta optimization time: 0.6478829383850098
Domain clipping (1 iterations): shrunken 171/330 (51.82%), Of 330 batches, 0 were verified before clipping, 171 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0728    split 0.0005    init 0.0001    concretize 0.0001    bounding 0.6499    filtering 0.0002    clip 0.0009    decision 0.0001    add_domain 0.1753    summary 0.0003    
Accumulated time: pickout 0.3073    split 0.0123    bounding 4.1899    init 0.0187    concretize 0.0187    filtering 0.0026    clip 0.0077    decision 0.0007    add_domain 0.7630    summary 0.0058    
Length of domains: 629
1941 domains visited
Current (lb-rhs): tensor([[-1.37513828]], device='cuda:0')
Cumulative time: 5.341304063796997

Iteration 8
Current pickout batch: 192
best_l after optimization: -145.87400817871094
alpha/beta optimization time: 0.6543471813201904
Domain clipping (1 iterations): shrunken 194/362 (53.59%), Of 362 batches, 0 were verified before clipping, 194 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0759    split 0.0005    init 0.0001    concretize 0.0001    bounding 0.6563    filtering 0.0002    clip 0.0010    decision 0.0001    add_domain 0.1892    summary 0.0003    
Accumulated time: pickout 0.3831    split 0.0128    bounding 4.8462    init 0.0213    concretize 0.0213    filtering 0.0029    clip 0.0087    decision 0.0008    add_domain 0.9522    summary 0.0061    
Length of domains: 799
2325 domains visited
Current (lb-rhs): tensor([[-1.36128521]], device='cuda:0')
Cumulative time: 6.2655720710754395

Iteration 9
Current pickout batch: 192
best_l after optimization: -106.99443054199219
alpha/beta optimization time: 0.6648483276367188
Domain clipping (1 iterations): shrunken 254/357 (71.15%), Of 357 batches, 0 were verified before clipping, 254 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0752    split 0.0005    init 0.0001    concretize 0.0001    bounding 0.6668    filtering 0.0002    clip 0.0010    decision 0.0001    add_domain 0.1876    summary 0.0003    
Accumulated time: pickout 0.4583    split 0.0134    bounding 5.5130    init 0.0238    concretize 0.0238    filtering 0.0031    clip 0.0097    decision 0.0008    add_domain 1.1398    summary 0.0065    
Length of domains: 964
2709 domains visited
Current (lb-rhs): tensor([[-1.36128521]], device='cuda:0')
Cumulative time: 7.197999477386475

Iteration 10
Current pickout batch: 192
best_l after optimization: -87.94786834716797
alpha/beta optimization time: 0.6606838703155518
Domain clipping (1 iterations): shrunken 232/340 (68.24%), Of 340 batches, 0 were verified before clipping, 232 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0763    split 0.0005    init 0.0001    concretize 0.0001    bounding 0.6627    filtering 0.0002    clip 0.0014    decision 0.0001    add_domain 0.4837    summary 0.0003    
Accumulated time: pickout 0.5347    split 0.0139    bounding 6.1757    init 0.0263    concretize 0.0263    filtering 0.0033    clip 0.0110    decision 0.0009    add_domain 1.6235    summary 0.0068    
Length of domains: 1112
3093 domains visited
Current (lb-rhs): tensor([[-1.36128521]], device='cuda:0')
Cumulative time: 8.423888444900513

Iteration 11
Current pickout batch: 192
best_l after optimization: -88.482666015625
alpha/beta optimization time: 0.5941367149353027
Domain clipping (1 iterations): shrunken 233/354 (65.82%), Of 354 batches, 0 were verified before clipping, 233 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0772    split 0.0017    init 0.0001    concretize 0.0001    bounding 0.5961    filtering 0.0002    clip 0.0009    decision 0.0001    add_domain 0.1762    summary 0.0003    
Accumulated time: pickout 0.6118    split 0.0156    bounding 6.7718    init 0.0287    concretize 0.0286    filtering 0.0035    clip 0.0120    decision 0.0010    add_domain 1.7997    summary 0.0071    
Length of domains: 1274
3477 domains visited
Current (lb-rhs): tensor([[-1.36128521]], device='cuda:0')
Cumulative time: 9.277321100234985

Iteration 12
Current pickout batch: 192
best_l after optimization: -76.1098403930664
alpha/beta optimization time: 0.7965996265411377
Domain clipping (1 iterations): shrunken 271/371 (73.05%), Of 371 batches, 0 were verified before clipping, 271 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0718    split 0.0005    init 0.0001    concretize 0.0001    bounding 0.7986    filtering 0.0005    clip 0.0039    decision 0.0001    add_domain 0.1930    summary 0.0035    
