[0;93m2026-05-26 03:59:03.254064060 [W:onnxruntime:Default, device_discovery.cc:325 DiscoverDevicesForPlatform] GPU device discovery failed: device_discovery.cc:92 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
Configurations:

general:
  device: cuda
    skip_with_refined_bound: true
  mip:
    unstable_neuron_threshold: 0
    parallel_solvers: null
    solver_threads: 1
    refine_neuron_timeout: 15
    refine_neuron_time_percentage: 0.8
    early_stop: true
    adv_warmup: true
    mip_solver: gurobi
    skip_unsafe: false
    topk_filter: 1.0
    sliding_window: -1
    extra_constraint: false
    refine_neuron_timeout_increasement: 0
    timeout_neuron_percentage: 0.3
    remaining_timeout_threshold: 1
    remove_unstable_neurons: false
    lp_solver: false
bab:
  initial_max_domains: 1
  backing_up_max_domain: null
  max_domains: .inf
  decision_thresh: 0
  timeout: 1800.0
  timeout_scale: 1
  max_iterations: -1
  override_timeout: null
  get_upper_bound: false
  pruning_in_iteration: true
  pruning_in_iteration_ratio: 0.2
  sort_targets: false
  batched_domain_list: true
  optimized_interm: ''
  interm_transfer: true
  recompute_interm: false
  sort_domain_interval: -1
  vanilla_crown: false
  tree_traversal: depth_first
  cut:
    enabled: false
    cuts_path: /tmp/abcrown_cuts
    implication: false
    bab_cut: false
    lp_cut: false
    method: null
    lr: 0.01
    lr_decay: 1.0
    iteration: 100
    bab_iteration: -1
    early_stop_patience: -1
    lr_beta: 0.02
    number_cuts: 50
    topk_cuts_in_filter: 1000
    batch_size_primal: 100
    max_num: 1000000000
    patches_cut: false
    cplex_cuts: false
    cplex_cuts_wait: 0
    cplex_cuts_revpickup: true
    cut_reference_bounds: true
    fix_intermediate_bounds: false
    biccos:
      enabled: false
      constraint_strengthening: true
      recursively_strengthening: false
      drop_ratio: 0.5
      verified_bonus: 0.3
      max_infer_iter: 20
      heuristic: neuron_influence_score
      save_biccos_cuts: false
      multi_tree_branching:
        enabled: false
        restore_best_tree: false
        keep_n_best_domains: 1
        k_splits: 1
        iterations: 1
  branching:
    method: sb
    candidates: 3
    reduceop: min
    enable_intermediate_bound_opt: false
    branching_input_and_activation: false
    branching_input_and_activation_order: [input, relu]
    branching_input_iterations: 30
    branching_relu_iterations: 50
    nonlinear_split:
      method: bbps
      disable: false
      branching_point_method: uniform
      num_branches: 2
      filter: false
      filter_beta: false
      filter_clamp: false
      filter_batch_size: 10000
      filter_iterations: 25
      relu_only: false
      loose_tanh_threshold: null
      branching_point:
        db_path: branching_points.pt
        num_iterations: 1000
        batch_size: 1000000
        range_l: -5.0
        range_u: 5.0
        log_interval: 100
        step_size_1d: 0.01
        step_size: 0.2
    input_split:
      enable_clip_domains: false
      split_hint: null
      reorder_bab: false
      enable: true
      enhanced_bound_prop_method: alpha-crown
      enhanced_branching_method: naive
      enhanced_bound_patience: 100000000.0
      attack_patience: 100000000.0
      adv_check: 0
      split_partitions: 2
      sb_margin_weight: 1.0
      sb_sum: false
      sb_primary_spec: null
      bf_backup_thresh: -1
      bf_rhs_offset: 0
      bf_iters: 1000000000.0
      bf_batch_size: 100000
      bf_zero_crossing_score: false
      touch_zero_score: 0
      ibp_enhancement: false
      compare_with_old_bounds: false
      update_rhs_with_attack: false
      sb_coeff_thresh: 0.001
      sort_index: null
      sort_descending: true
      show_progress: false
      presplit_domains: null
      skip_getting_worst_domain: false
  attack:
    enabled: false
    beam_candidates: 8
    beam_depth: 7
    max_dive_fix_ratio: 0.8
    min_local_free_ratio: 0.2
    mip_start_iteration: 5
    mip_timeout: 30.0
    adv_pool_threshold: null
    refined_mip_attacker: false
    refined_batch_size: null
attack:
  pgd_order: skip
  pgd_steps: 100
  pgd_restarts: 100
  pgd_batch_size: 100000000
  pgd_early_stop: true
  pgd_lr_decay: 0.99
  pgd_alpha: auto
  pgd_alpha_scale: false
  pgd_loss_mode: null
  pgd_restart_when_stuck: false
  enable_mip_attack: false
  adv_saver: default_adv_saver
  adv_verifier: default_adv_verifier
  early_stop_condition: default_early_stop_condition
  adv_example_finalizer: default_adv_example_finalizer
  pgd_loss: default_pgd_loss
  cex_path: ./test_cex.txt
  attack_mode: PGD
  attack_tolerance: 0.0
  attack_func: attack_with_general_specs
  gama_lambda: 10.0
  gama_decay: 0.9
  check_clean: false
  input_split:
    pgd_steps: 100
    pgd_restarts: 30
    pgd_alpha: auto
  input_split_enhanced:
    pgd_steps: 200
    pgd_restarts: 500000
    pgd_alpha: auto
  input_split_check_adv:
    enabled: auto
    pgd_steps: 5
    pgd_restarts: 5
    pgd_alpha: auto
    max_num_domains: 10
debug:
  view_model: false
  lp_test: null
  rescale_vnnlib_ptb: null
  test_optimized_bounds: false
  test_optimized_bounds_after_n_iterations: 0
  print_verbose_decisions: false
  sanity_check: null
  save_minimal_config: null
  save_minimal_config_omit_keys: []

Experiments at Tue May 26 03:59:04 2026 on dell-pro-max-tower-t2
Pre-compile jit kernels on a toy network...
JIT kernels compiled in 0.8917s.
Internal results will be saved to /data1/Kane/ACT/audit_results/abcrown_nopgd_20260525/collins_rul_cnn_2022/0043__NN_rul_full_window_20__if_then_9levels_w20.result./data1/Kane/miniconda3/envs/GenBaB/lib/python3.11/site-packages/onnx2pytorch/convert/layer.py:29: UserWarning: The given NumPy array is not writable, and PyTorch does not support non-writable tensors. This means writing to this tensor will result in undefined behavior. You may want to copy the array to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at /pytorch/torch/csrc/utils/tensor_numpy.cpp:206.)
  layer.weight.data = torch.from_numpy(numpy_helper.to_array(weight))
/data1/Kane/miniconda3/envs/GenBaB/lib/python3.11/site-packages/onnx2pytorch/convert/model.py:151: UserWarning: Using experimental implementation that allows 'batch_size > 1'.Batchnorm layers could potentially produce false outputs.
  warnings.warn(
[0;93m2026-05-26 03:59:04.993806056 [W:onnxruntime:, graph.cc:1370 Graph] Initializer conv_1_W appears in graph inputs and will not be treated as constant value/weight. This may prevent some of the graph optimizations, like const folding. Move it out of graph inputs if there is no need to override it, by either re-generating the model with latest exporter/converter or with the tool onnxruntime/tools/python/remove_initializer_from_input.py.[m
[0;93m2026-05-26 03:59:04.993818259 [W:onnxruntime:, graph.cc:1370 Graph] Initializer conv_1_B appears in graph inputs and will not be treated as constant value/weight. This may prevent some of the graph optimizations, like const folding. Move it out of graph inputs if there is no need to override it, by either re-generating the model with latest exporter/converter or with the tool onnxruntime/tools/python/remove_initializer_from_input.py.[m
[0;93m2026-05-26 03:59:04.993819946 [W:onnxruntime:, graph.cc:1370 Graph] Initializer conv_2_W appears in graph inputs and will not be treated as constant value/weight. This may prevent some of the graph optimizations, like const folding. Move it out of graph inputs if there is no need to override it, by either re-generating the model with latest exporter/converter or with the tool onnxruntime/tools/python/remove_initializer_from_input.py.[m
[0;93m2026-05-26 03:59:04.993821327 [W:onnxruntime:, graph.cc:1370 Graph] Initializer conv_2_B appears in graph inputs and will not be treated as constant value/weight. This may prevent some of the graph optimizations, like const folding. Move it out of graph inputs if there is no need to override it, by either re-generating the model with latest exporter/converter or with the tool onnxruntime/tools/python/remove_initializer_from_input.py.[m
[0;93m2026-05-26 03:59:04.993822718 [W:onnxruntime:, graph.cc:1370 Graph] Initializer conv_3_W appears in graph inputs and will not be treated as constant value/weight. This may prevent some of the graph optimizations, like const folding. Move it out of graph inputs if there is no need to override it, by either re-generating the model with latest exporter/converter or with the tool onnxruntime/tools/python/remove_initializer_from_input.py.[m
[0;93m2026-05-26 03:59:04.993824003 [W:onnxruntime:, graph.cc:1370 Graph] Initializer conv_3_B appears in graph inputs and will not be treated as constant value/weight. This may prevent some of the graph optimizations, like const folding. Move it out of graph inputs if there is no need to override it, by either re-generating the model with latest exporter/converter or with the tool onnxruntime/tools/python/remove_initializer_from_input.py.[m
[0;93m2026-05-26 03:59:04.993825424 [W:onnxruntime:, graph.cc:1370 Graph] Initializer conv_4_W appears in graph inputs and will not be treated as constant value/weight. This may prevent some of the graph optimizations, like const folding. Move it out of graph inputs if there is no need to override it, by either re-generating the model with latest exporter/converter or with the tool onnxruntime/tools/python/remove_initializer_from_input.py.[m
[0;93m2026-05-26 03:59:04.993829806 [W:onnxruntime:, graph.cc:1370 Graph] Initializer conv_4_B appears in graph inputs and will not be treated as constant value/weight. This may prevent some of the graph optimizations, like const folding. Move it out of graph inputs if there is no need to override it, by either re-generating the model with latest exporter/converter or with the tool onnxruntime/tools/python/remove_initializer_from_input.py.[m
[0;93m2026-05-26 03:59:04.993831188 [W:onnxruntime:, graph.cc:1370 Graph] Initializer fc_1_W appears in graph inputs and will not be treated as constant value/weight. This may prevent some of the graph optimizations, like const folding. Move it out of graph inputs if there is no need to override it, by either re-generating the model with latest exporter/converter or with the tool onnxruntime/tools/python/remove_initializer_from_input.py.[m
[0;93m2026-05-26 03:59:04.993832422 [W:onnxruntime:, graph.cc:1370 Graph] Initializer fc_1_B appears in graph inputs and will not be treated as constant value/weight. This may prevent some of the graph optimizations, like const folding. Move it out of graph inputs if there is no need to override it, by either re-generating the model with latest exporter/converter or with the tool onnxruntime/tools/python/remove_initializer_from_input.py.[m
[0;93m2026-05-26 03:59:04.993833711 [W:onnxruntime:, graph.cc:1370 Graph] Initializer fc_2_W appears in graph inputs and will not be treated as constant value/weight. This may prevent some of the graph optimizations, like const folding. Move it out of graph inputs if there is no need to override it, by either re-generating the model with latest exporter/converter or with the tool onnxruntime/tools/python/remove_initializer_from_input.py.[m
[0;93m2026-05-26 03:59:04.993834937 [W:onnxruntime:, graph.cc:1370 Graph] Initializer fc_2_B appears in graph inputs and will not be treated as constant value/weight. This may prevent some of the graph optimizations, like const folding. Move it out of graph inputs if there is no need to override it, by either re-generating the model with latest exporter/converter or with the tool onnxruntime/tools/python/remove_initializer_from_input.py.[m


 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 0, vnnlib ID: 0 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/collins_rul_cnn_2022/onnx/NN_rul_full_window_20.onnx
Using vnnlib /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/collins_rul_cnn_2022/vnnlib/if_then_9levels_w20.vnnlib
Precompiled vnnlib file found at /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/collins_rul_cnn_2022/vnnlib/if_then_9levels_w20.vnnlib.compiled
Loading onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/collins_rul_cnn_2022/onnx/NN_rul_full_window_20.onnx with quirks {}
Finished onnx model loading in 0.0061 seconds
Total VNNLIB file length: 2, max property batch size: 1, total number of batches: 2

Properties batch 0, size 1
Remaining timeout: 1799.9929430484772
Verifying property 0 with 1 instances.
##### Instance 0 first 10 spec matrices: 
tensor([[[1.]]], dtype=torch.float64)
thresholds: tensor([60.], device='cuda:0') ######
Model: BoundedModule(
  (/input-1): BoundInput(name=/input-1, inputs=[], perturbed=True)
  (/13): BoundParams(name=/13, inputs=[], perturbed=False)
  (/14): BoundParams(name=/14, inputs=[], perturbed=False)
  (/15): BoundParams(name=/15, inputs=[], perturbed=False)
  (/16): BoundParams(name=/16, inputs=[], perturbed=False)
  (/17): BoundParams(name=/17, inputs=[], perturbed=False)
  (/18): BoundParams(name=/18, inputs=[], perturbed=False)
  (/19): BoundParams(name=/19, inputs=[], perturbed=False)
  (/20): BoundParams(name=/20, inputs=[], perturbed=False)
  (/21): BoundParams(name=/21, inputs=[], perturbed=False)
  (/22): BoundParams(name=/22, inputs=[], perturbed=False)
  (/23): BoundParams(name=/23, inputs=[], perturbed=False)
  (/24): BoundParams(name=/24, inputs=[], perturbed=False)
  (/input): BoundConv(name=/input, inputs=[/input-1, /13, /14], perturbed=True)
  (/input-4): BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
  (/input-8): BoundConv(name=/input-8, inputs=[/input-4, /15, /16], perturbed=True)
  (/input-12): BoundRelu(name=/input-12, inputs=[/input-8], perturbed=True)
  (/input-16): BoundConv(name=/input-16, inputs=[/input-12, /17, /18], perturbed=True)
  (/input-20): BoundRelu(name=/input-20, inputs=[/input-16], perturbed=True)
  (/input-24): BoundConv(name=/input-24, inputs=[/input-20, /19, /20], perturbed=True)
  (/input-28): BoundRelu(name=/input-28, inputs=[/input-24], perturbed=True)
  (/input-32): BoundConv(name=/input-32, inputs=[/input-28, /21, /22], perturbed=True)
  (/input-36): BoundRelu(name=/input-36, inputs=[/input-32], perturbed=True)
  (/35): BoundConv(name=/35, inputs=[/input-36, /23, /24], perturbed=True)
  (/36): BoundFlatten(name=/36, inputs=[/35], perturbed=True)
)
Model prediction is: tensor([7.27337694], device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
   BoundRelu(name=/input-12, inputs=[/input-8], perturbed=True)
   BoundRelu(name=/input-20, inputs=[/input-16], perturbed=True)
   BoundRelu(name=/input-28, inputs=[/input-24], perturbed=True)
   BoundRelu(name=/input-36, inputs=[/input-32], perturbed=True)
initial crown bounds: tensor([[-406.39321899]], device='cuda:0')
Number of class (without rhs): 1 ; Worst class: (+ rhs) -406.3932189941406
Iteration 1
Batch size: 100
Current pickout batch: 1, total pickout batch: 1
Worst bound: tensor([-501.47827148], device='cuda:0')
Current (lb-rhs): -501.478271484375
Total time: 0.0232  pickout: 0.0001  split: 0.0009  decision: 0.0002  bounding: 0.0214  clipping: 0.0000  add_domain: 0.0005  rest: 0.0001
Length of domains: 8
9 branch and bound domains visited
Cumulative time: 0.1860048770904541

Iteration 2
Batch size: 100
Current pickout batch: 8, total pickout batch: 9
Worst bound: tensor([-469.12310791], device='cuda:0')
Current (lb-rhs): -469.12310791015625
Total time: 0.0247  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0239  clipping: 0.0000  add_domain: 0.0003  rest: 0.0000
Length of domains: 16
33 branch and bound domains visited
Cumulative time: 0.21079254150390625

Iteration 3
Batch size: 100
Current pickout batch: 16, total pickout batch: 25
Worst bound: tensor([-446.22830200], device='cuda:0')
Current (lb-rhs): -446.2283020019531
Total time: 0.0404  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0396  clipping: 0.0000  add_domain: 0.0003  rest: 0.0000
Length of domains: 32
81 branch and bound domains visited
Cumulative time: 0.2512075901031494

Iteration 4
Batch size: 100
Current pickout batch: 32, total pickout batch: 57
Worst bound: tensor([-446.16357422], device='cuda:0')
Current (lb-rhs): -446.16357421875
Total time: 0.0734  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0726  clipping: 0.0000  add_domain: 0.0003  rest: 0.0000
Length of domains: 64
177 branch and bound domains visited
Cumulative time: 0.32467150688171387

Iteration 5
Batch size: 100
Current pickout batch: 64, total pickout batch: 121
Worst bound: tensor([-446.08990479], device='cuda:0')
Current (lb-rhs): -446.08990478515625
Total time: 0.1441  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.1431  clipping: 0.0000  add_domain: 0.0004  rest: 0.0000
Length of domains: 128
369 branch and bound domains visited
Cumulative time: 0.46878910064697266

Iteration 6
Batch size: 100
Current pickout batch: 100, total pickout batch: 221
Worst bound: tensor([-422.13629150], device='cuda:0')
Current (lb-rhs): -438.1642761230469
Total time: 0.2199  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.2188  clipping: 0.0000  add_domain: 0.0005  rest: 0.0001
Length of domains: 228
669 branch and bound domains visited
Cumulative time: 0.6887176036834717

Iteration 7
Batch size: 100
Current pickout batch: 100, total pickout batch: 321
Worst bound: tensor([-424.24392700], device='cuda:0')
Current (lb-rhs): -438.1642761230469
Total time: 0.2193  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.2183  clipping: 0.0000  add_domain: 0.0004  rest: 0.0001
Length of domains: 328
969 branch and bound domains visited
Cumulative time: 0.9080827236175537

Iteration 8
Batch size: 100
Current pickout batch: 100, total pickout batch: 421
Worst bound: tensor([-411.72445679], device='cuda:0')
Current (lb-rhs): -438.1642761230469
Total time: 0.2196  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.2186  clipping: 0.0000  add_domain: 0.0004  rest: 0.0001
Length of domains: 428
1269 branch and bound domains visited
Cumulative time: 1.1277825832366943

Iteration 9
Batch size: 100
Current pickout batch: 100, total pickout batch: 521
Worst bound: tensor([-407.66027832], device='cuda:0')
Current (lb-rhs): -438.1642761230469
Total time: 0.2196  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.2186  clipping: 0.0000  add_domain: 0.0004  rest: 0.0001
Length of domains: 528
1569 branch and bound domains visited
Cumulative time: 1.3474094867706299

Iteration 10
Batch size: 100
Current pickout batch: 100, total pickout batch: 621
Worst bound: tensor([-381.55645752], device='cuda:0')
Current (lb-rhs): -438.1642761230469
Total time: 0.2200  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.2190  clipping: 0.0000  add_domain: 0.0005  rest: 0.0001
Length of domains: 628
1869 branch and bound domains visited
Cumulative time: 1.5674688816070557

Iteration 11
Batch size: 100
Current pickout batch: 100, total pickout batch: 721
Worst bound: tensor([-374.48370361], device='cuda:0')
Current (lb-rhs): -438.1642761230469
Total time: 0.2195  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.2185  clipping: 0.0000  add_domain: 0.0004  rest: 0.0001
Length of domains: 728
2169 branch and bound domains visited
Cumulative time: 1.7870607376098633

Iteration 12
Batch size: 100
Current pickout batch: 100, total pickout batch: 821
Worst bound: tensor([-368.66226196], device='cuda:0')
Current (lb-rhs): -438.1642761230469
Total time: 0.2199  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.2188  clipping: 0.0000  add_domain: 0.0005  rest: 0.0000
Length of domains: 828
2469 branch and bound domains visited
Cumulative time: 2.0069618225097656

Iteration 13
Batch size: 100
Current pickout batch: 100, total pickout batch: 921
Worst bound: tensor([-356.60833740], device='cuda:0')
Current (lb-rhs): -438.1642761230469
Total time: 0.2192  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.2182  clipping: 0.0000  add_domain: 0.0004  rest: 0.0000
Length of domains: 928
2769 branch and bound domains visited
Cumulative time: 2.226168155670166

Iteration 14
Batch size: 100
Current pickout batch: 100, total pickout batch: 1021
Worst bound: tensor([-354.98535156], device='cuda:0')
Current (lb-rhs): -438.1642761230469
Total time: 0.2226  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.2184  clipping: 0.0000  add_domain: 0.0036  rest: 0.0001
Length of domains: 1028
3069 branch and bound domains visited
Cumulative time: 2.4487874507904053

Iteration 15
Batch size: 100
Current pickout batch: 100, total pickout batch: 1121
Worst bound: tensor([-354.96853638], device='cuda:0')
Current (lb-rhs): -438.1642761230469
Total time: 0.2190  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.2179  clipping: 0.0000  add_domain: 0.0005  rest: 0.0001
Length of domains: 1128
3369 branch and bound domains visited
Cumulative time: 2.667820692062378

Iteration 16
Batch size: 100
Current pickout batch: 100, total pickout batch: 1221
Worst bound: tensor([-353.36755371], device='cuda:0')
Current (lb-rhs): -438.1642761230469
Total time: 0.2190  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.2180  clipping: 0.0000  add_domain: 0.0004  rest: 0.0000
Length of domains: 1228
3669 branch and bound domains visited
Cumulative time: 2.886894702911377

Iteration 17
Batch size: 100
Current pickout batch: 100, total pickout batch: 1321
Worst bound: tensor([-353.35223389], device='cuda:0')
Current (lb-rhs): -438.1642761230469
Total time: 0.2191  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.2181  clipping: 0.0000  add_domain: 0.0004  rest: 0.0001
Length of domains: 1328
3969 branch and bound domains visited
Cumulative time: 3.1060328483581543

Iteration 18
Batch size: 100
Current pickout batch: 100, total pickout batch: 1421
Worst bound: tensor([-351.90783691], device='cuda:0')
Current (lb-rhs): -438.1642761230469
Total time: 0.2185  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.2175  clipping: 0.0000  add_domain: 0.0004  rest: 0.0000
Length of domains: 1428
4269 branch and bound domains visited
Cumulative time: 3.3246185779571533

Iteration 19
Batch size: 100
Current pickout batch: 100, total pickout batch: 1521
Worst bound: tensor([-351.86352539], device='cuda:0')
Current (lb-rhs): -438.1642761230469
Total time: 0.2181  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.2170  clipping: 0.0000  add_domain: 0.0005  rest: 0.0001
Length of domains: 1528
4569 branch and bound domains visited
Cumulative time: 3.542717933654785

Iteration 20
Batch size: 100
Current pickout batch: 100, total pickout batch: 1621
Worst bound: tensor([-351.84515381], device='cuda:0')
Current (lb-rhs): -438.1642761230469
Total time: 0.2177  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.2167  clipping: 0.0000  add_domain: 0.0004  rest: 0.0001
Length of domains: 1628
4869 branch and bound domains visited
Cumulative time: 3.760467290878296

Iteration 21
Batch size: 100
Current pickout batch: 100, total pickout batch: 1721
Worst bound: tensor([-350.45251465], device='cuda:0')
Current (lb-rhs): -438.1642761230469
Total time: 0.2178  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.2168  clipping: 0.0000  add_domain: 0.0004  rest: 0.0001
Length of domains: 1728
5169 branch and bound domains visited
Cumulative time: 3.978330135345459

Iteration 22
Batch size: 100
Current pickout batch: 100, total pickout batch: 1821
Worst bound: tensor([-350.35705566], device='cuda:0')
Current (lb-rhs): -438.1642761230469
Total time: 0.2169  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.2158  clipping: 0.0000  add_domain: 0.0004  rest: 0.0000
Length of domains: 1828
5469 branch and bound domains visited
Cumulative time: 4.195237159729004

Iteration 23
Batch size: 100
Current pickout batch: 100, total pickout batch: 1921
Worst bound: tensor([-349.09515381], device='cuda:0')
Current (lb-rhs): -438.1642761230469
Total time: 0.2166  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.2156  clipping: 0.0000  add_domain: 0.0004  rest: 0.0001
Length of domains: 1928
5769 branch and bound domains visited
Cumulative time: 4.411891937255859

Iteration 24
Batch size: 100
Current pickout batch: 100, total pickout batch: 2021
Worst bound: tensor([-318.52929688], device='cuda:0')
Current (lb-rhs): -438.1642761230469
Total time: 0.2168  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.2158  clipping: 0.0000  add_domain: 0.0005  rest: 0.0001
Length of domains: 2028
6069 branch and bound domains visited
Cumulative time: 4.628772497177124

Iteration 25
Batch size: 100
Current pickout batch: 100, total pickout batch: 2121
Worst bound: tensor([-307.46707153], device='cuda:0')
Current (lb-rhs): -438.1642761230469
Total time: 0.2219  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.2149  clipping: 0.0000  add_domain: 0.0064  rest: 0.0001
Length of domains: 2128
6369 branch and bound domains visited
Cumulative time: 4.85075044631958

Iteration 26
Batch size: 100
Current pickout batch: 100, total pickout batch: 2221
Worst bound: tensor([-297.93060303], device='cuda:0')
Current (lb-rhs): -438.1642761230469
Total time: 0.2146  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.2136  clipping: 0.0000  add_domain: 0.0005  rest: 0.0001
Length of domains: 2228
6669 branch and bound domains visited
Cumulative time: 5.065437078475952

Iteration 27
Batch size: 100
Current pickout batch: 100, total pickout batch: 2321
Worst bound: tensor([-284.78350830], device='cuda:0')
Current (lb-rhs): -438.1642761230469
Total time: 0.2153  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.2143  clipping: 0.0000  add_domain: 0.0005  rest: 0.0001
Length of domains: 2328
6969 branch and bound domains visited
Cumulative time: 5.280822515487671

Iteration 28
Batch size: 100
Current pickout batch: 100, total pickout batch: 2421
Worst bound: tensor([-253.57278442], device='cuda:0')
Current (lb-rhs): -438.1642761230469
Total time: 0.2150  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.2139  clipping: 0.0000  add_domain: 0.0005  rest: 0.0001
Length of domains: 2428
7269 branch and bound domains visited
Cumulative time: 5.49586033821106

Iteration 29
Batch size: 100
Current pickout batch: 100, total pickout batch: 2521
Worst bound: tensor([-248.68774414], device='cuda:0')
Current (lb-rhs): -438.1642761230469
Total time: 0.2147  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.2137  clipping: 0.0000  add_domain: 0.0005  rest: 0.0001
Length of domains: 2528
7569 branch and bound domains visited
Cumulative time: 5.710626602172852

Iteration 30
Batch size: 100
Current pickout batch: 100, total pickout batch: 2621
Worst bound: tensor([-279.98321533], device='cuda:0')
