[0;93m2026-05-26 04:33:37.269549679 [W:onnxruntime:Default, device_discovery.cc:325 DiscoverDevicesForPlatform] GPU device discovery failed: device_discovery.cc:92 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
Configurations:

general:
  device: cuda
  multi_class:
    label_batch_size: 32
    skip_with_refined_bound: true
  mip:
    unstable_neuron_threshold: 0
    parallel_solvers: null
    solver_threads: 1
    refine_neuron_timeout: 15
    refine_neuron_time_percentage: 0.8
    early_stop: true
    adv_warmup: true
    mip_solver: gurobi
    skip_unsafe: false
    topk_filter: 1.0
    sliding_window: -1
    extra_constraint: false
    refine_neuron_timeout_increasement: 0
    timeout_neuron_percentage: 0.3
    remaining_timeout_threshold: 1
    remove_unstable_neurons: false
    lp_solver: false
bab:
  initial_max_domains: 1
  backing_up_max_domain: null
  max_domains: .inf
  decision_thresh: 0
  timeout: 300.0
  timeout_scale: 1
  max_iterations: -1
  override_timeout: null
  get_upper_bound: false
  pruning_in_iteration: true
  pruning_in_iteration_ratio: 0.2
  sort_targets: false
  batched_domain_list: true
  optimized_interm: ''
  interm_transfer: true
  recompute_interm: false
  sort_domain_interval: -1
  vanilla_crown: false
  tree_traversal: depth_first
  cut:
    enabled: false
    cuts_path: /tmp/abcrown_cuts
    implication: false
    bab_cut: false
    lp_cut: false
    method: null
    lr: 0.01
    lr_decay: 1.0
    iteration: 100
    bab_iteration: -1
    early_stop_patience: -1
    lr_beta: 0.02
    number_cuts: 50
    topk_cuts_in_filter: 1000
    batch_size_primal: 100
    max_num: 1000000000
    patches_cut: false
    cplex_cuts: false
    cplex_cuts_wait: 0
    cplex_cuts_revpickup: true
    cut_reference_bounds: true
    fix_intermediate_bounds: false
    biccos:
      enabled: false
      constraint_strengthening: true
      recursively_strengthening: false
      drop_ratio: 0.5
      verified_bonus: 0.3
      max_infer_iter: 20
      heuristic: neuron_influence_score
      save_biccos_cuts: false
      multi_tree_branching:
        enabled: false
        restore_best_tree: false
        keep_n_best_domains: 1
        k_splits: 1
        iterations: 1
  branching:
    method: sb
    candidates: 3
    reduceop: min
    enable_intermediate_bound_opt: false
    branching_input_and_activation: false
    branching_input_and_activation_order: [input, relu]
    branching_input_iterations: 30
    branching_relu_iterations: 50
    nonlinear_split:
      method: bbps
      disable: false
      branching_point_method: uniform
      num_branches: 2
      filter: false
      filter_beta: false
      filter_clamp: false
      filter_batch_size: 10000
      filter_iterations: 25
      relu_only: false
      loose_tanh_threshold: null
      branching_point:
        db_path: branching_points.pt
        num_iterations: 1000
        batch_size: 1000000
        range_l: -5.0
        range_u: 5.0
        log_interval: 100
        step_size_1d: 0.01
        step_size: 0.2
    input_split:
      enable_clip_domains: false
      split_hint: null
      reorder_bab: false
      enable: true
      enhanced_bound_prop_method: alpha-crown
      enhanced_branching_method: naive
      enhanced_bound_patience: 100000000.0
      attack_patience: 100000000.0
      adv_check: 0
      split_partitions: 2
      sb_margin_weight: 1.0
      sb_sum: false
      sb_primary_spec: null
      bf_backup_thresh: -1
      bf_rhs_offset: 0
      bf_iters: 1000000000.0
      bf_batch_size: 100000
      bf_zero_crossing_score: false
      touch_zero_score: 0
      ibp_enhancement: false
      compare_with_old_bounds: false
      update_rhs_with_attack: false
      sb_coeff_thresh: 0.001
      sort_index: null
      sort_descending: true
      show_progress: false
      presplit_domains: null
      skip_getting_worst_domain: false
  attack:
    enabled: false
    beam_candidates: 8
    beam_depth: 7
    max_dive_fix_ratio: 0.8
    min_local_free_ratio: 0.2
    mip_start_iteration: 5
    mip_timeout: 30.0
    adv_pool_threshold: null
    refined_mip_attacker: false
    refined_batch_size: null
attack:
  pgd_order: skip
  pgd_steps: 100
  pgd_restarts: 100
  pgd_batch_size: 100000000
  pgd_early_stop: true
  pgd_lr_decay: 0.99
  pgd_alpha: auto
  pgd_alpha_scale: false
  pgd_loss_mode: null
  pgd_restart_when_stuck: false
  enable_mip_attack: false
  adv_saver: default_adv_saver
  adv_verifier: default_adv_verifier
  early_stop_condition: default_early_stop_condition
  adv_example_finalizer: default_adv_example_finalizer
  pgd_loss: default_pgd_loss
  cex_path: ./test_cex.txt
  attack_mode: PGD
  attack_tolerance: 0.0
  attack_func: attack_with_general_specs
  gama_lambda: 10.0
  gama_decay: 0.9
  check_clean: false
  input_split:
    pgd_steps: 100
    pgd_restarts: 30
    pgd_alpha: auto
  input_split_enhanced:
    pgd_steps: 200
    pgd_restarts: 500000
    pgd_alpha: auto
  input_split_check_adv:
    enabled: auto
    pgd_steps: 5
    pgd_restarts: 5
    pgd_alpha: auto
    max_num_domains: 10
debug:
  view_model: false
  lp_test: null
  rescale_vnnlib_ptb: null
  test_optimized_bounds: false
  test_optimized_bounds_after_n_iterations: 0
  print_verbose_decisions: false
  sanity_check: null
  save_minimal_config: null
  save_minimal_config_omit_keys: []

Experiments at Tue May 26 04:33:38 2026 on dell-pro-max-tower-t2
Pre-compile jit kernels on a toy network...
JIT kernels compiled in 0.8917s./data1/Kane/miniconda3/envs/GenBaB/lib/python3.11/site-packages/onnx2pytorch/convert/layer.py:29: UserWarning: The given NumPy array is not writable, and PyTorch does not support non-writable tensors. This means writing to this tensor will result in undefined behavior. You may want to copy the array to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at /pytorch/torch/csrc/utils/tensor_numpy.cpp:206.)
  layer.weight.data = torch.from_numpy(numpy_helper.to_array(weight))
/data1/Kane/miniconda3/envs/GenBaB/lib/python3.11/site-packages/onnx2pytorch/convert/model.py:151: UserWarning: Using experimental implementation that allows 'batch_size > 1'.Batchnorm layers could potentially produce false outputs.
  warnings.warn(
[0;93m2026-05-26 04:33:39.038787799 [W:onnxruntime:, graph.cc:1370 Graph] Initializer conv_1_W appears in graph inputs and will not be treated as constant value/weight. This may prevent some of the graph optimizations, like const folding. Move it out of graph inputs if there is no need to override it, by either re-generating the model with latest exporter/converter or with the tool onnxruntime/tools/python/remove_initializer_from_input.py.[m
[0;93m2026-05-26 04:33:39.038800988 [W:onnxruntime:, graph.cc:1370 Graph] Initializer conv_1_B appears in graph inputs and will not be treated as constant value/weight. This may prevent some of the graph optimizations, like const folding. Move it out of graph inputs if there is no need to override it, by either re-generating the model with latest exporter/converter or with the tool onnxruntime/tools/python/remove_initializer_from_input.py.[m
[0;93m2026-05-26 04:33:39.038802826 [W:onnxruntime:, graph.cc:1370 Graph] Initializer conv_2_W appears in graph inputs and will not be treated as constant value/weight. This may prevent some of the graph optimizations, like const folding. Move it out of graph inputs if there is no need to override it, by either re-generating the model with latest exporter/converter or with the tool onnxruntime/tools/python/remove_initializer_from_input.py.[m
[0;93m2026-05-26 04:33:39.038804225 [W:onnxruntime:, graph.cc:1370 Graph] Initializer conv_2_B appears in graph inputs and will not be treated as constant value/weight. This may prevent some of the graph optimizations, like const folding. Move it out of graph inputs if there is no need to override it, by either re-generating the model with latest exporter/converter or with the tool onnxruntime/tools/python/remove_initializer_from_input.py.[m
[0;93m2026-05-26 04:33:39.038805663 [W:onnxruntime:, graph.cc:1370 Graph] Initializer conv_3_W appears in graph inputs and will not be treated as constant value/weight. This may prevent some of the graph optimizations, like const folding. Move it out of graph inputs if there is no need to override it, by either re-generating the model with latest exporter/converter or with the tool onnxruntime/tools/python/remove_initializer_from_input.py.[m
[0;93m2026-05-26 04:33:39.038806941 [W:onnxruntime:, graph.cc:1370 Graph] Initializer conv_3_B appears in graph inputs and will not be treated as constant value/weight. This may prevent some of the graph optimizations, like const folding. Move it out of graph inputs if there is no need to override it, by either re-generating the model with latest exporter/converter or with the tool onnxruntime/tools/python/remove_initializer_from_input.py.[m
[0;93m2026-05-26 04:33:39.038808270 [W:onnxruntime:, graph.cc:1370 Graph] Initializer conv_4_W appears in graph inputs and will not be treated as constant value/weight. This may prevent some of the graph optimizations, like const folding. Move it out of graph inputs if there is no need to override it, by either re-generating the model with latest exporter/converter or with the tool onnxruntime/tools/python/remove_initializer_from_input.py.[m
[0;93m2026-05-26 04:33:39.038812691 [W:onnxruntime:, graph.cc:1370 Graph] Initializer conv_4_B appears in graph inputs and will not be treated as constant value/weight. This may prevent some of the graph optimizations, like const folding. Move it out of graph inputs if there is no need to override it, by either re-generating the model with latest exporter/converter or with the tool onnxruntime/tools/python/remove_initializer_from_input.py.[m
[0;93m2026-05-26 04:33:39.038814176 [W:onnxruntime:, graph.cc:1370 Graph] Initializer fc_1_W appears in graph inputs and will not be treated as constant value/weight. This may prevent some of the graph optimizations, like const folding. Move it out of graph inputs if there is no need to override it, by either re-generating the model with latest exporter/converter or with the tool onnxruntime/tools/python/remove_initializer_from_input.py.[m
[0;93m2026-05-26 04:33:39.038815456 [W:onnxruntime:, graph.cc:1370 Graph] Initializer fc_1_B appears in graph inputs and will not be treated as constant value/weight. This may prevent some of the graph optimizations, like const folding. Move it out of graph inputs if there is no need to override it, by either re-generating the model with latest exporter/converter or with the tool onnxruntime/tools/python/remove_initializer_from_input.py.[m
[0;93m2026-05-26 04:33:39.038816795 [W:onnxruntime:, graph.cc:1370 Graph] Initializer fc_2_W appears in graph inputs and will not be treated as constant value/weight. This may prevent some of the graph optimizations, like const folding. Move it out of graph inputs if there is no need to override it, by either re-generating the model with latest exporter/converter or with the tool onnxruntime/tools/python/remove_initializer_from_input.py.[m
[0;93m2026-05-26 04:33:39.038818101 [W:onnxruntime:, graph.cc:1370 Graph] Initializer fc_2_B appears in graph inputs and will not be treated as constant value/weight. This may prevent some of the graph optimizations, like const folding. Move it out of graph inputs if there is no need to override it, by either re-generating the model with latest exporter/converter or with the tool onnxruntime/tools/python/remove_initializer_from_input.py.[m

Internal results will be saved to /data1/Kane/ACT/audit_results/abcrown_nopgd_20260525/collins_rul_cnn_2022/0051__NN_rul_full_window_40__robustness_4perturbations_delta40_epsilon10_w40.result.

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 0, vnnlib ID: 0 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/collins_rul_cnn_2022/onnx/NN_rul_full_window_40.onnx
Using vnnlib /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/collins_rul_cnn_2022/vnnlib/robustness_4perturbations_delta40_epsilon10_w40.vnnlib
800 inputs and 1 outputs in vnnlib
Loading onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/collins_rul_cnn_2022/onnx/NN_rul_full_window_40.onnx with quirks {}
Finished onnx model loading in 0.0084 seconds
Total VNNLIB file length: 2, max property batch size: 1, total number of batches: 2

Properties batch 0, size 1
Remaining timeout: 299.9840393066406
Verifying property 0 with 1 instances.
##### Instance 0 first 10 spec matrices: 
tensor([[[1.]]], dtype=torch.float64)
thresholds: tensor([77.46268463], device='cuda:0') ######
Model: BoundedModule(
  (/input-1): BoundInput(name=/input-1, inputs=[], perturbed=True)
  (/13): BoundParams(name=/13, inputs=[], perturbed=False)
  (/14): BoundParams(name=/14, inputs=[], perturbed=False)
  (/15): BoundParams(name=/15, inputs=[], perturbed=False)
  (/16): BoundParams(name=/16, inputs=[], perturbed=False)
  (/17): BoundParams(name=/17, inputs=[], perturbed=False)
  (/18): BoundParams(name=/18, inputs=[], perturbed=False)
  (/19): BoundParams(name=/19, inputs=[], perturbed=False)
  (/20): BoundParams(name=/20, inputs=[], perturbed=False)
  (/21): BoundParams(name=/21, inputs=[], perturbed=False)
  (/22): BoundParams(name=/22, inputs=[], perturbed=False)
  (/23): BoundParams(name=/23, inputs=[], perturbed=False)
  (/24): BoundParams(name=/24, inputs=[], perturbed=False)
  (/input): BoundConv(name=/input, inputs=[/input-1, /13, /14], perturbed=True)
  (/input-4): BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
  (/input-8): BoundConv(name=/input-8, inputs=[/input-4, /15, /16], perturbed=True)
  (/input-12): BoundRelu(name=/input-12, inputs=[/input-8], perturbed=True)
  (/input-16): BoundConv(name=/input-16, inputs=[/input-12, /17, /18], perturbed=True)
  (/input-20): BoundRelu(name=/input-20, inputs=[/input-16], perturbed=True)
  (/input-24): BoundConv(name=/input-24, inputs=[/input-20, /19, /20], perturbed=True)
  (/input-28): BoundRelu(name=/input-28, inputs=[/input-24], perturbed=True)
  (/input-32): BoundConv(name=/input-32, inputs=[/input-28, /21, /22], perturbed=True)
  (/input-36): BoundRelu(name=/input-36, inputs=[/input-32], perturbed=True)
  (/35): BoundConv(name=/35, inputs=[/input-36, /23, /24], perturbed=True)
  (/36): BoundFlatten(name=/36, inputs=[/35], perturbed=True)
)
Model prediction is: tensor([77.12852478], device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
   BoundRelu(name=/input-12, inputs=[/input-8], perturbed=True)
   BoundRelu(name=/input-20, inputs=[/input-16], perturbed=True)
   BoundRelu(name=/input-28, inputs=[/input-24], perturbed=True)
   BoundRelu(name=/input-36, inputs=[/input-32], perturbed=True)
initial crown bounds: tensor([[76.02018738]], device='cuda:0')
Number of class (without rhs): 0 ; Worst class: (+ rhs) 76.02018737792969
Iteration 1
Batch size: 100
Current pickout batch: 1, total pickout batch: 1
Worst bound: tensor([-1.44152069], device='cuda:0')
Current (lb-rhs): -1.4415206909179688
Total time: 0.0202  pickout: 0.0001  split: 0.0009  decision: 0.0002  bounding: 0.0184  clipping: 0.0000  add_domain: 0.0005  rest: 0.0001
Length of domains: 8
9 branch and bound domains visited
Cumulative time: 0.18491816520690918

Iteration 2
Batch size: 100
Current pickout batch: 8, total pickout batch: 9
Worst bound: tensor([-1.43628693], device='cuda:0')
Current (lb-rhs): -1.4362869262695312
Total time: 0.0141  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0132  clipping: 0.0000  add_domain: 0.0003  rest: 0.0000
Length of domains: 16
33 branch and bound domains visited
Cumulative time: 0.1990342140197754

Iteration 3
Batch size: 100
Current pickout batch: 16, total pickout batch: 25
Worst bound: tensor([-1.43624115], device='cuda:0')
Current (lb-rhs): -1.4362411499023438
Total time: 0.0134  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0126  clipping: 0.0000  add_domain: 0.0003  rest: 0.0000
Length of domains: 32
81 branch and bound domains visited
Cumulative time: 0.2124640941619873

Iteration 4
Batch size: 100
Current pickout batch: 32, total pickout batch: 57
Worst bound: tensor([-1.43630219], device='cuda:0')
Current (lb-rhs): -1.4363021850585938
Total time: 0.0135  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0125  clipping: 0.0000  add_domain: 0.0004  rest: 0.0000
Length of domains: 63
177 branch and bound domains visited
Cumulative time: 0.22595953941345215

Iteration 5
Batch size: 100
Current pickout batch: 63, total pickout batch: 120
Worst bound: tensor([-1.43630219], device='cuda:0')
Current (lb-rhs): -1.4363021850585938
Total time: 0.0180  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0169  clipping: 0.0000  add_domain: 0.0006  rest: 0.0000
Length of domains: 126
366 branch and bound domains visited
Cumulative time: 0.2440035343170166

Iteration 6
Batch size: 100
Current pickout batch: 100, total pickout batch: 220
Worst bound: tensor([-1.43628693], device='cuda:0')
Current (lb-rhs): -1.4362869262695312
Total time: 0.0217  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0205  clipping: 0.0000  add_domain: 0.0006  rest: 0.0000
Length of domains: 224
666 branch and bound domains visited
Cumulative time: 0.26575207710266113

Iteration 7
Batch size: 100
Current pickout batch: 100, total pickout batch: 320
Worst bound: tensor([-1.33506012], device='cuda:0')
Current (lb-rhs): -1.4362869262695312
Total time: 0.0185  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0174  clipping: 0.0000  add_domain: 0.0005  rest: 0.0000
Length of domains: 321
966 branch and bound domains visited
Cumulative time: 0.284254789352417

Iteration 8
Batch size: 100
Current pickout batch: 100, total pickout batch: 420
Worst bound: tensor([-1.33501434], device='cuda:0')
Current (lb-rhs): -1.4362869262695312
Total time: 0.0181  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0170  clipping: 0.0000  add_domain: 0.0005  rest: 0.0000
Length of domains: 418
1266 branch and bound domains visited
Cumulative time: 0.30239224433898926

Iteration 9
Batch size: 100
Current pickout batch: 100, total pickout batch: 520
Worst bound: tensor([-1.33504486], device='cuda:0')
Current (lb-rhs): -1.4362869262695312
Total time: 0.0179  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0168  clipping: 0.0000  add_domain: 0.0005  rest: 0.0000
Length of domains: 517
1566 branch and bound domains visited
Cumulative time: 0.3202986717224121

Iteration 10
Batch size: 100
Current pickout batch: 100, total pickout batch: 620
Worst bound: tensor([-1.33332062], device='cuda:0')
Current (lb-rhs): -1.4362869262695312
Total time: 0.0172  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0161  clipping: 0.0000  add_domain: 0.0005  rest: 0.0000
Length of domains: 616
1866 branch and bound domains visited
Cumulative time: 0.3375217914581299

Iteration 11
Batch size: 100
Current pickout batch: 100, total pickout batch: 720
Worst bound: tensor([-1.33330536], device='cuda:0')
Current (lb-rhs): -1.4362869262695312
Total time: 0.0173  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0162  clipping: 0.0000  add_domain: 0.0005  rest: 0.0000
Length of domains: 716
2166 branch and bound domains visited
Cumulative time: 0.3548312187194824

Iteration 12
Batch size: 100
Current pickout batch: 100, total pickout batch: 820
Worst bound: tensor([-1.30735016], device='cuda:0')
Current (lb-rhs): -1.4362869262695312
Total time: 0.0148  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0137  clipping: 0.0000  add_domain: 0.0005  rest: 0.0000
Length of domains: 815
2466 branch and bound domains visited
Cumulative time: 0.3696715831756592

Iteration 13
Batch size: 100
Current pickout batch: 100, total pickout batch: 920
Worst bound: tensor([-1.30739594], device='cuda:0')
Current (lb-rhs): -1.4362869262695312
Total time: 0.0115  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0105  clipping: 0.0000  add_domain: 0.0005  rest: 0.0000
Length of domains: 913
2766 branch and bound domains visited
Cumulative time: 0.3812217712402344

Iteration 14
Batch size: 100
Current pickout batch: 100, total pickout batch: 1020
Worst bound: tensor([-1.30736542], device='cuda:0')
Current (lb-rhs): -1.4362869262695312
Total time: 0.0074  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0063  clipping: 0.0000  add_domain: 0.0006  rest: 0.0000
Length of domains: 1012
3066 branch and bound domains visited
Cumulative time: 0.38861656188964844

Iteration 15
Batch size: 100
Current pickout batch: 100, total pickout batch: 1120
Worst bound: tensor([-1.30739594], device='cuda:0')
Current (lb-rhs): -1.4362869262695312
Total time: 0.0125  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0055  clipping: 0.0000  add_domain: 0.0064  rest: 0.0001
Length of domains: 1112
3366 branch and bound domains visited
Cumulative time: 0.40111756324768066

Iteration 16
Batch size: 100
Current pickout batch: 100, total pickout batch: 1220
Worst bound: tensor([-1.30739594], device='cuda:0')
Current (lb-rhs): -1.4362869262695312
Total time: 0.0068  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0057  clipping: 0.0000  add_domain: 0.0005  rest: 0.0000
Length of domains: 1212
3666 branch and bound domains visited
Cumulative time: 0.40792226791381836

Iteration 17
Batch size: 100
Current pickout batch: 100, total pickout batch: 1320
Worst bound: tensor([-1.29500580], device='cuda:0')
Current (lb-rhs): -1.4362869262695312
Total time: 0.0065  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0055  clipping: 0.0000  add_domain: 0.0005  rest: 0.0000
Length of domains: 1312
3966 branch and bound domains visited
Cumulative time: 0.41448187828063965

Iteration 18
Batch size: 100
Current pickout batch: 100, total pickout batch: 1420
Worst bound: tensor([-1.29500580], device='cuda:0')
Current (lb-rhs): -1.4362869262695312
Total time: 0.0065  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0055  clipping: 0.0000  add_domain: 0.0005  rest: 0.0000
Length of domains: 1412
4266 branch and bound domains visited
Cumulative time: 0.42098259925842285

Iteration 19
Batch size: 100
Current pickout batch: 100, total pickout batch: 1520
Worst bound: tensor([-1.29500580], device='cuda:0')
Current (lb-rhs): -1.4362869262695312
Total time: 0.0063  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0053  clipping: 0.0000  add_domain: 0.0005  rest: 0.0000
Length of domains: 1512
4566 branch and bound domains visited
Cumulative time: 0.4273102283477783

Iteration 20
Batch size: 100
Current pickout batch: 100, total pickout batch: 1620
Worst bound: tensor([-1.29502106], device='cuda:0')
Current (lb-rhs): -1.4362869262695312
Total time: 0.0063  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0053  clipping: 0.0000  add_domain: 0.0005  rest: 0.0000
Length of domains: 1612
4866 branch and bound domains visited
Cumulative time: 0.4336707592010498

Iteration 21
Batch size: 100
Current pickout batch: 100, total pickout batch: 1720
Worst bound: tensor([-1.28882599], device='cuda:0')
Current (lb-rhs): -1.4362869262695312
Total time: 0.0063  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0053  clipping: 0.0000  add_domain: 0.0005  rest: 0.0000
Length of domains: 1712
5166 branch and bound domains visited
Cumulative time: 0.4400370121002197

Iteration 22
Batch size: 100
Current pickout batch: 100, total pickout batch: 1820
Worst bound: tensor([-1.28881073], device='cuda:0')
Current (lb-rhs): -1.4362869262695312
Total time: 0.0064  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0054  clipping: 0.0000  add_domain: 0.0005  rest: 0.0000
Length of domains: 1812
5466 branch and bound domains visited
Cumulative time: 0.4465184211730957

Iteration 23
Batch size: 100
Current pickout batch: 100, total pickout batch: 1920
Worst bound: tensor([-1.28882599], device='cuda:0')
Current (lb-rhs): -1.4362869262695312
Total time: 0.0063  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0053  clipping: 0.0000  add_domain: 0.0005  rest: 0.0000
Length of domains: 1912
5766 branch and bound domains visited
Cumulative time: 0.4528355598449707

Iteration 24
Batch size: 100
Current pickout batch: 100, total pickout batch: 2020
Worst bound: tensor([-1.28885651], device='cuda:0')
Current (lb-rhs): -1.4362869262695312
Total time: 0.0059  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0049  clipping: 0.0000  add_domain: 0.0005  rest: 0.0000
Length of domains: 2012
6066 branch and bound domains visited
Cumulative time: 0.45877766609191895

Iteration 25
Batch size: 100
Current pickout batch: 100, total pickout batch: 2120
Worst bound: tensor([-1.28569794], device='cuda:0')
Current (lb-rhs): -1.4362869262695312
Total time: 0.0176  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0049  clipping: 0.0000  add_domain: 0.0122  rest: 0.0001
Length of domains: 2112
6366 branch and bound domains visited
Cumulative time: 0.4764230251312256

Iteration 26
Batch size: 100
Current pickout batch: 100, total pickout batch: 2220
Worst bound: tensor([-1.28574371], device='cuda:0')
Current (lb-rhs): -1.4362869262695312
Total time: 0.0064  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0053  clipping: 0.0000  add_domain: 0.0005  rest: 0.0000
Length of domains: 2212
6666 branch and bound domains visited
Cumulative time: 0.48284173011779785

Iteration 27
Batch size: 100
Current pickout batch: 100, total pickout batch: 2320
Worst bound: tensor([-1.28569794], device='cuda:0')
Current (lb-rhs): -1.4362869262695312
Total time: 0.0051  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0041  clipping: 0.0000  add_domain: 0.0005  rest: 0.0000
Length of domains: 2312
6966 branch and bound domains visited
Cumulative time: 0.48796987533569336

Iteration 28
Batch size: 100
Current pickout batch: 100, total pickout batch: 2420
Worst bound: tensor([-1.28571320], device='cuda:0')
Current (lb-rhs): -1.4362869262695312
Total time: 0.0040  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0031  clipping: 0.0000  add_domain: 0.0005  rest: 0.0000
Length of domains: 2412
7266 branch and bound domains visited
Cumulative time: 0.49203968048095703

Iteration 29
Batch size: 100
Current pickout batch: 100, total pickout batch: 2520
Worst bound: tensor([-1.28415680], device='cuda:0')
Current (lb-rhs): -1.4362869262695312
Total time: 0.0041  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0031  clipping: 0.0000  add_domain: 0.0005  rest: 0.0000
Length of domains: 2512
7566 branch and bound domains visited
Cumulative time: 0.49617528915405273

Iteration 30
Batch size: 100
Current pickout batch: 100, total pickout batch: 2620
