[0;93m2026-05-26 05:37:02.608918177 [W:onnxruntime:Default, device_discovery.cc:325 DiscoverDevicesForPlatform] GPU device discovery failed: device_discovery.cc:92 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
Configurations:

general:
  device: cuda
    label_batch_size: 32
    skip_with_refined_bound: true
  mip:
    unstable_neuron_threshold: 0
    parallel_solvers: null
    solver_threads: 1
    refine_neuron_timeout: 15
    refine_neuron_time_percentage: 0.8
    early_stop: true
    adv_warmup: true
    mip_solver: gurobi
    skip_unsafe: false
    topk_filter: 1.0
    sliding_window: -1
    extra_constraint: false
    refine_neuron_timeout_increasement: 0
    timeout_neuron_percentage: 0.3
    remaining_timeout_threshold: 1
    remove_unstable_neurons: false
    lp_solver: false
bab:
  initial_max_domains: 1
  backing_up_max_domain: null
  max_domains: .inf
  decision_thresh: 0
  timeout: 600.0
  timeout_scale: 1
  max_iterations: -1
  override_timeout: null
  get_upper_bound: false
  pruning_in_iteration: false
  pruning_in_iteration_ratio: 0.2
  sort_targets: false
  batched_domain_list: true
  optimized_interm: ''
  interm_transfer: true
  recompute_interm: false
  sort_domain_interval: -1
  vanilla_crown: false
  tree_traversal: depth_first
  cut:
    enabled: false
    cuts_path: /tmp/abcrown_cuts
    implication: false
    bab_cut: false
    lp_cut: false
    method: null
    lr: 0.01
    lr_decay: 1.0
    iteration: 100
    bab_iteration: -1
    early_stop_patience: -1
    lr_beta: 0.02
    number_cuts: 50
    topk_cuts_in_filter: 1000
    batch_size_primal: 100
    max_num: 1000000000
    patches_cut: false
    cplex_cuts: false
    cplex_cuts_wait: 0
    cplex_cuts_revpickup: true
    cut_reference_bounds: true
    fix_intermediate_bounds: false
    biccos:
      enabled: false
      constraint_strengthening: true
      recursively_strengthening: false
      drop_ratio: 0.5
      verified_bonus: 0.3
      max_infer_iter: 20
      heuristic: neuron_influence_score
      save_biccos_cuts: false
      multi_tree_branching:
        enabled: false
        restore_best_tree: false
        keep_n_best_domains: 1
        k_splits: 1
        iterations: 1
  branching:
    method: kfsb
    candidates: 100
    reduceop: max
    enable_intermediate_bound_opt: false
    branching_input_and_activation: false
    branching_input_and_activation_order: [input, relu]
    branching_input_iterations: 30
    branching_relu_iterations: 50
    nonlinear_split:
      method: bbps
      disable: false
      branching_point_method: uniform
      num_branches: 2
      filter: true
      filter_beta: true
      filter_clamp: false
      filter_batch_size: 10000
      filter_iterations: 25
      relu_only: false
      loose_tanh_threshold: null
      branching_point:
        db_path: branching_points.pt
        num_iterations: 1000
        batch_size: 1000000
        range_l: -5.0
        range_u: 5.0
        log_interval: 100
        step_size_1d: 0.01
        step_size: 0.2
    input_split:
      enable_clip_domains: false
      split_hint: null
      reorder_bab: false
      enable: false
      enhanced_bound_prop_method: alpha-crown
      enhanced_branching_method: naive
      enhanced_bound_patience: 100000000.0
      attack_patience: 100000000.0
      adv_check: 0
      split_partitions: 2
      sb_margin_weight: 1.0
      sb_sum: false
      sb_primary_spec: null
      bf_backup_thresh: -1
      bf_rhs_offset: 0
      bf_iters: 1000000000.0
      bf_batch_size: 100000
      bf_zero_crossing_score: false
      touch_zero_score: 0
      ibp_enhancement: false
      compare_with_old_bounds: false
      update_rhs_with_attack: false
      sb_coeff_thresh: 0.001
      sort_index: null
      sort_descending: true
      show_progress: false
      presplit_domains: null
      skip_getting_worst_domain: false
  attack:
    enabled: false
    beam_candidates: 8
    beam_depth: 7
    max_dive_fix_ratio: 0.8
    min_local_free_ratio: 0.2
    mip_start_iteration: 5
    mip_timeout: 30.0
    adv_pool_threshold: null
    refined_mip_attacker: false
    refined_batch_size: null
attack:
  pgd_order: skip
  pgd_steps: 100
  pgd_restarts: 50
  pgd_batch_size: 100000000
  pgd_early_stop: true
  pgd_lr_decay: 0.99
  pgd_alpha: auto
  pgd_alpha_scale: false
  pgd_loss_mode: null
  pgd_restart_when_stuck: false
  enable_mip_attack: false
  adv_saver: default_adv_saver
  adv_verifier: default_adv_verifier
  early_stop_condition: default_early_stop_condition
  adv_example_finalizer: default_adv_example_finalizer
  pgd_loss: default_pgd_loss
  cex_path: ./test_cex.txt
  attack_mode: PGD
  attack_tolerance: 0.0001
  attack_func: attack_with_general_specs
  gama_lambda: 10.0
  gama_decay: 0.9
  check_clean: false
  input_split:
    pgd_steps: 100
    pgd_restarts: 30
    pgd_alpha: auto
  input_split_enhanced:
    pgd_steps: 200
    pgd_restarts: 500000
    pgd_alpha: auto
  input_split_check_adv:
    enabled: auto
    pgd_steps: 5
    pgd_restarts: 5
    pgd_alpha: auto
    max_num_domains: 10
debug:
  view_model: false
  lp_test: null
  rescale_vnnlib_ptb: null
  test_optimized_bounds: false
  test_optimized_bounds_after_n_iterations: 0
  print_verbose_decisions: false
  sanity_check: null
  save_minimal_config: null
  save_minimal_config_omit_keys: []

Experiments at Tue May 26 05:37:03 2026 on dell-pro-max-tower-t2
Pre-compile jit kernels on a toy network...
JIT kernels compiled in 0.8938s.
Internal results will be saved to /data1/Kane/ACT/audit_results/abcrown_nopgd_20260525/ml4acopf_2024/0068__300_ieee_ml4acopf__300_ieee_prop2.result./data1/Kane/miniconda3/envs/GenBaB/lib/python3.11/site-packages/onnx2pytorch/convert/model.py:151: UserWarning: Using experimental implementation that allows 'batch_size > 1'.Batchnorm layers could potentially produce false outputs.
  warnings.warn(
/data1/Kane/miniconda3/envs/GenBaB/lib/python3.11/site-packages/onnx2pytorch/operations/slice.py:73: TracerWarning: Converting a tensor to a Python boolean might cause the trace to be incorrect. We can't record the data flow of Python values, so this value will be treated as a constant in the future. This means that the trace might not generalize to other inputs!
  assert (steps == 1 or steps == -1) and axes == int(axes) and start == int(start) and end == int(end)
/data1/Kane/miniconda3/envs/GenBaB/lib/python3.11/site-packages/onnx2pytorch/operations/slice.py:73: TracerWarning: Converting a tensor to a Python integer might cause the trace to be incorrect. We can't record the data flow of Python values, so this value will be treated as a constant in the future. This means that the trace might not generalize to other inputs!
  assert (steps == 1 or steps == -1) and axes == int(axes) and start == int(start) and end == int(end)
/data1/Kane/miniconda3/envs/GenBaB/lib/python3.11/site-packages/onnx2pytorch/utils.py:21: TracerWarning: Converting a tensor to a Python boolean might cause the trace to be incorrect. We can't record the data flow of Python values, so this value will be treated as a constant in the future. This means that the trace might not generalize to other inputs!
  return value.ndim == 0 or value.shape == torch.Size([1])
/data1/Kane/miniconda3/envs/GenBaB/lib/python3.11/site-packages/onnx2pytorch/operations/add.py:34: TracerWarning: Converting a tensor to a Python boolean might cause the trace to be incorrect. We can't record the data flow of Python values, so this value will be treated as a constant in the future. This means that the trace might not generalize to other inputs!
  elif all(x == 1 for x in input[0].shape):
/data1/Kane/miniconda3/envs/GenBaB/lib/python3.11/site-packages/onnx2pytorch/operations/gather.py:14: TracerWarning: Converting a tensor to a Python boolean might cause the trace to be incorrect. We can't record the data flow of Python values, so this value will be treated as a constant in the future. This means that the trace might not generalize to other inputs!
  if indices.numel() == 1 and indices == -1:
/data1/Kane/miniconda3/envs/GenBaB/lib/python3.11/site-packages/onnx2pytorch/operations/constantofshape.py:16: TracerWarning: Iterating over a tensor might cause the trace to be incorrect. Passing a tensor of different shape won't change the number of iterations executed (and might lead to errors or silently give incorrect results).
  return self.constant.expand(*shape).to(shape.device)
/data1/Kane/miniconda3/envs/GenBaB/lib/python3.11/site-packages/onnx2pytorch/operations/constantofshape.py:16: TracerWarning: Using len to get tensor shape might cause the trace to be incorrect. Recommended usage would be tensor.shape[0]. Passing a tensor of different shape might lead to errors or silently give incorrect results.
  return self.constant.expand(*shape).to(shape.device)
/data1/Kane/miniconda3/envs/GenBaB/lib/python3.11/site-packages/onnx2pytorch/operations/expand.py:7: TracerWarning: Converting a tensor to a Python boolean might cause the trace to be incorrect. We can't record the data flow of Python values, so this value will be treated as a constant in the future. This means that the trace might not generalize to other inputs!
  if isinstance(shape, torch.Tensor) and (shape == 1).all():
/data1/Kane/miniconda3/envs/GenBaB/lib/python3.11/site-packages/onnx2pytorch/operations/expand.py:9: TracerWarning: Iterating over a tensor might cause the trace to be incorrect. Passing a tensor of different shape won't change the number of iterations executed (and might lead to errors or silently give incorrect results).
  torch.Size(shape), dtype=input.dtype, device=input.device)
/data1/Kane/miniconda3/envs/GenBaB/lib/python3.11/site-packages/onnx2pytorch/operations/expand.py:9: TracerWarning: Using len to get tensor shape might cause the trace to be incorrect. Recommended usage would be tensor.shape[0]. Passing a tensor of different shape might lead to errors or silently give incorrect results.
  torch.Size(shape), dtype=input.dtype, device=input.device)
/data1/Kane/GenBaB/alpha-beta-CROWN/complete_verifier/auto_LiRPA/operators/leaf.py:91: UserWarning: The "has_batchdim" option for BoundBuffers is deprecated. It may be removed from the next release.
  warnings.warn('The "has_batchdim" option for BoundBuffers is deprecated.'


 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 0, vnnlib ID: 0 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/ml4acopf_2024/./onnx/300_ieee_ml4acopf.onnx
Using vnnlib /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/ml4acopf_2024/./vnnlib/300_ieee_prop2.vnnlib
Precompiled vnnlib file found at /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/ml4acopf_2024/./vnnlib/300_ieee_prop2.vnnlib.compiled
Loading onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/ml4acopf_2024/./onnx/300_ieee_ml4acopf.onnx with quirks {}
Onnx optimization with flags: ['remove_matmul_inplace']
Found existed optimized onnx model at /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/ml4acopf_2024/./onnx/300_ieee_ml4acopf.onnx.optimized
Automatic inference of operator: cos
Automatic inference of operator: sin
Automatic inference of operator: neg

**************************
Model might not be converted correctly. Please check onnx conversion carefully.
Output by pytorch: [[ 0.          0.          0.         ... -0.00017786 -0.00052772
  -0.00117998]]
Output by onnx: [[ 0.          0.          0.         ... -0.00017789 -0.00052772
  -0.00117998]]
Max error: tensor(0.00195312)
Max error index: tensor(2698)
Output by pytorch at 2698:  tensor(-9701.)
Output by onnx at 2698:  tensor(-9700.99804688)
**************************

Finished onnx model loading in 0.0321 seconds
torch allclose failed: norm 0.01238312292844057
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/9): BoundBuffers(name=/9, inputs=[], perturbed=False)
  (/10): BoundBuffers(name=/10, inputs=[], perturbed=False)
  (/19): BoundParams(name=/19, inputs=[], perturbed=False)
  (/20): BoundParams(name=/20, inputs=[], perturbed=False)
  (/21): BoundParams(name=/21, inputs=[], perturbed=False)
  (/22): BoundParams(name=/22, inputs=[], perturbed=False)
  (/23): BoundParams(name=/23, inputs=[], perturbed=False)
  (/24): BoundParams(name=/24, inputs=[], perturbed=False)
  (/25): BoundParams(name=/25, inputs=[], perturbed=False)
  (/26): BoundParams(name=/26, inputs=[], perturbed=False)
  (/59): BoundBuffers(name=/59, inputs=[], perturbed=False)
  (/60): BoundBuffers(name=/60, inputs=[], perturbed=False)
  (/61): BoundBuffers(name=/61, inputs=[], perturbed=False)
  (/62): BoundBuffers(name=/62, inputs=[], perturbed=False)
  (/63): BoundBuffers(name=/63, inputs=[], perturbed=False)
  (/64): BoundBuffers(name=/64, inputs=[], perturbed=False)
  (/65): BoundBuffers(name=/65, inputs=[], perturbed=False)
  (/66): BoundBuffers(name=/66, inputs=[], perturbed=False)
  (/67): BoundBuffers(name=/67, inputs=[], perturbed=False)
  (/68): BoundBuffers(name=/68, inputs=[], perturbed=False)
  (/69): BoundBuffers(name=/69, inputs=[], perturbed=False)
  (/70): BoundBuffers(name=/70, inputs=[], perturbed=False)
  (/71): BoundBuffers(name=/71, inputs=[], perturbed=False)
  (/72): BoundBuffers(name=/72, inputs=[], perturbed=False)
  (/73): BoundBuffers(name=/73, inputs=[], perturbed=False)
  (/74): BoundBuffers(name=/74, inputs=[], perturbed=False)
  (/shape-1): BoundBuffers(name=/shape-1, inputs=[], perturbed=False)
  (/76): BoundBuffers(name=/76, inputs=[], perturbed=False)
  (/77): BoundBuffers(name=/77, inputs=[], perturbed=False)
  (/78): BoundBuffers(name=/78, inputs=[], perturbed=False)
  (/shape-5): BoundBuffers(name=/shape-5, inputs=[], perturbed=False)
  (/80): BoundBuffers(name=/80, inputs=[], perturbed=False)
  (/81): BoundBuffers(name=/81, inputs=[], perturbed=False)
  (/82): BoundBuffers(name=/82, inputs=[], perturbed=False)
  (/83): BoundBuffers(name=/83, inputs=[], perturbed=False)
  (/84): BoundBuffers(name=/84, inputs=[], perturbed=False)
  (/85): BoundBuffers(name=/85, inputs=[], perturbed=False)
  (/86): BoundParams(name=/86, inputs=[], perturbed=False)
  (/87): BoundParams(name=/87, inputs=[], perturbed=False)
  (/88): BoundParams(name=/88, inputs=[], perturbed=False)
  (/89): BoundParams(name=/89, inputs=[], perturbed=False)
  (/90): BoundParams(name=/90, inputs=[], perturbed=False)
  (/91): BoundParams(name=/91, inputs=[], perturbed=False)
  (/92): BoundParams(name=/92, inputs=[], perturbed=False)
  (/93): BoundParams(name=/93, inputs=[], perturbed=False)
  (/94): BoundBuffers(name=/94, inputs=[], perturbed=False)
  (/95): BoundBuffers(name=/95, inputs=[], perturbed=False)
  (/96): BoundBuffers(name=/96, inputs=[], perturbed=False)
  (/input): BoundLinear(name=/input, inputs=[/0, /19, /20], perturbed=True)
  (/98): BoundRelu(name=/98, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/98, /21, /22], perturbed=True)
  (/100): BoundRelu(name=/100, inputs=[/input-3], perturbed=True)
  (/input-7): BoundLinear(name=/input-7, inputs=[/100, /23, /24], perturbed=True)
  (/102): BoundRelu(name=/102, inputs=[/input-7], perturbed=True)
  (/103): BoundLinear(name=/103, inputs=[/102, /25, /26], perturbed=True)
  (/104): BoundConstant(name=/104, value=1)
  (/105): BoundConstant(name=/105, value=0)
  (/106): BoundConstant(name=/106, value=438)
  (/107): BoundConstant(name=/107, value=0)
  (/108): BoundConstant(name=/108, value=438)
  (/109): BoundAdd(name=/109, inputs=[/107, /108], perturbed=False)
  (/110): BoundConstant(name=/110, value=tensor([0], device='cuda:0'))
  (/111): BoundUnsqueeze(name=/111, inputs=[/104, /110], perturbed=False)
  (/112): BoundConstant(name=/112, value=tensor([0], device='cuda:0'))
  (/113): BoundUnsqueeze(name=/113, inputs=[/105, /112], perturbed=False)
  (/114): BoundConstant(name=/114, value=tensor([0], device='cuda:0'))
  (/115): BoundUnsqueeze(name=/115, inputs=[/109, /114], perturbed=False)
  (/116): BoundSlice(name=/116, inputs=[/103, /113, /115, /111], perturbed=True)
  (/117): BoundSigmoid(name=/117, inputs=[/116], perturbed=True)
  (/118): BoundMul(name=/118, inputs=[/117, /9], perturbed=True)
  (/119): BoundAdd(name=/119, inputs=[/118, /10], perturbed=True)
  (/120): BoundConstant(name=/120, value=438)
  (/121): BoundConstant(name=/121, value=300)
  (/122): BoundAdd(name=/122, inputs=[/120, /121], perturbed=False)
  (/123): BoundConstant(name=/123, value=tensor([0], device='cuda:0'))
  (/124): BoundUnsqueeze(name=/124, inputs=[/104, /123], perturbed=False)
  (/125): BoundConstant(name=/125, value=tensor([0], device='cuda:0'))
  (/126): BoundUnsqueeze(name=/126, inputs=[/106, /125], perturbed=False)
  (/127): BoundConstant(name=/127, value=tensor([0], device='cuda:0'))
  (/128): BoundUnsqueeze(name=/128, inputs=[/122, /127], perturbed=False)
  (/129): BoundSlice(name=/129, inputs=[/103, /126, /128, /124], perturbed=True)
  (/130): BoundConcat(name=/130, inputs=[/119, /129], perturbed=True)
  (/131): BoundConstant(name=/131, value=201)
  (/132): BoundConstant(name=/132, value=0)
  (/133): BoundConstant(name=/133, value=201)
  (/134): BoundAdd(name=/134, inputs=[/132, /133], perturbed=False)
  (/135): BoundConstant(name=/135, value=tensor([0], device='cuda:0'))
  (/136): BoundUnsqueeze(name=/136, inputs=[/104, /135], perturbed=False)
  (/137): BoundConstant(name=/137, value=tensor([0], device='cuda:0'))
  (/138): BoundUnsqueeze(name=/138, inputs=[/105, /137], perturbed=False)
  (/139): BoundConstant(name=/139, value=tensor([0], device='cuda:0'))
  (/140): BoundUnsqueeze(name=/140, inputs=[/134, /139], perturbed=False)
  (/141): BoundSlice(name=/141, inputs=[/0, /138, /140, /136], perturbed=True)
  (/142): BoundConstant(name=/142, value=201)
  (/143): BoundAdd(name=/143, inputs=[/142, /142], perturbed=False)
  (/144): BoundConstant(name=/144, value=tensor([0], device='cuda:0'))
  (/145): BoundUnsqueeze(name=/145, inputs=[/104, /144], perturbed=False)
  (/146): BoundConstant(name=/146, value=tensor([0], device='cuda:0'))
  (/147): BoundUnsqueeze(name=/147, inputs=[/131, /146], perturbed=False)
  (/148): BoundConstant(name=/148, value=tensor([0], device='cuda:0'))
  (/149): BoundUnsqueeze(name=/149, inputs=[/143, /148], perturbed=False)
  (/150): BoundSlice(name=/150, inputs=[/0, /147, /149, /145], perturbed=True)
  (/151): BoundConstant(name=/151, value=69)
  (/152): BoundConstant(name=/152, value=0)
  (/153): BoundConstant(name=/153, value=69)
  (/154): BoundAdd(name=/154, inputs=[/152, /153], perturbed=False)
  (/155): BoundConstant(name=/155, value=tensor([0], device='cuda:0'))
  (/156): BoundUnsqueeze(name=/156, inputs=[/104, /155], perturbed=False)
  (/157): BoundConstant(name=/157, value=tensor([0], device='cuda:0'))
  (/158): BoundUnsqueeze(name=/158, inputs=[/105, /157], perturbed=False)
  (/159): BoundConstant(name=/159, value=tensor([0], device='cuda:0'))
  (/160): BoundUnsqueeze(name=/160, inputs=[/154, /159], perturbed=False)
  (/161): BoundSlice(name=/161, inputs=[/130, /158, /160, /156], perturbed=True)
  (/162): BoundConstant(name=/162, value=69)
  (/163): BoundAdd(name=/163, inputs=[/162, /162], perturbed=False)
  (/164): BoundConstant(name=/164, value=tensor([0], device='cuda:0'))
  (/165): BoundUnsqueeze(name=/165, inputs=[/104, /164], perturbed=False)
  (/166): BoundConstant(name=/166, value=tensor([0], device='cuda:0'))
  (/167): BoundUnsqueeze(name=/167, inputs=[/151, /166], perturbed=False)
  (/168): BoundConstant(name=/168, value=tensor([0], device='cuda:0'))
  (/169): BoundUnsqueeze(name=/169, inputs=[/163, /168], perturbed=False)
  (/170): BoundSlice(name=/170, inputs=[/130, /167, /169, /165], perturbed=True)
  (/171): BoundConstant(name=/171, value=138)
  (/172): BoundConstant(name=/172, value=138)
  (/173): BoundConstant(name=/173, value=300)
  (/174): BoundAdd(name=/174, inputs=[/172, /173], perturbed=False)
  (/175): BoundConstant(name=/175, value=tensor([0], device='cuda:0'))
  (/176): BoundUnsqueeze(name=/176, inputs=[/104, /175], perturbed=False)
  (/177): BoundConstant(name=/177, value=tensor([0], device='cuda:0'))
  (/178): BoundUnsqueeze(name=/178, inputs=[/171, /177], perturbed=False)
  (/179): BoundConstant(name=/179, value=tensor([0], device='cuda:0'))
  (/180): BoundUnsqueeze(name=/180, inputs=[/174, /179], perturbed=False)
  (/181): BoundSlice(name=/181, inputs=[/130, /178, /180, /176], perturbed=True)
  (/182): BoundConstant(name=/182, value=438)
  (/183): BoundConstant(name=/183, value=300)
  (/184): BoundAdd(name=/184, inputs=[/182, /183], perturbed=False)
  (/185): BoundConstant(name=/185, value=tensor([0], device='cuda:0'))
  (/186): BoundUnsqueeze(name=/186, inputs=[/104, /185], perturbed=False)
  (/187): BoundConstant(name=/187, value=tensor([0], device='cuda:0'))
  (/188): BoundUnsqueeze(name=/188, inputs=[/106, /187], perturbed=False)
  (/189): BoundConstant(name=/189, value=tensor([0], device='cuda:0'))
  (/190): BoundUnsqueeze(name=/190, inputs=[/184, /189], perturbed=False)
  (/191): BoundSlice(name=/191, inputs=[/130, /188, /190, /186], perturbed=True)
  (/192): BoundCast(name=/192, inputs=[/59], perturbed=False)
  (/193): BoundGather(name=/193, inputs=[/191, /192], perturbed=True)
  (/194): BoundCast(name=/194, inputs=[/60], perturbed=False)
  (/195): BoundGather(name=/195, inputs=[/191, /194], perturbed=True)
  (/196): BoundSub(name=/196, inputs=[/193, /195], perturbed=True)
  (/197): BoundCast(name=/197, inputs=[/192], perturbed=False)
  (/198): BoundGather(name=/198, inputs=[/181, /197], perturbed=True)
  (/199): BoundCast(name=/199, inputs=[/194], perturbed=False)
  (/200): BoundGather(name=/200, inputs=[/181, /199], perturbed=True)
  (/203): BoundCos(name=/203, inputs=[/196], perturbed=True)
  (/204): BoundSin(name=/204, inputs=[/196], perturbed=True)
  (/205): BoundMul(name=/205, inputs=[/198, /200], perturbed=True)
  (/206): BoundMul(name=/206, inputs=[/205, /203], perturbed=True)
  (/207): BoundMul(name=/207, inputs=[/205, /204], perturbed=True)
  (/208): BoundNeg(name=/208, inputs=[/207], perturbed=True)
  (/209): BoundMul(name=/209, inputs=[/63, /201/sqr], perturbed=True)
  (/210): BoundMul(name=/210, inputs=[/64, /206], perturbed=True)
  (/211): BoundAdd(name=/211, inputs=[/209, /210], perturbed=True)
  (/212): BoundMul(name=/212, inputs=[/65, /207], perturbed=True)
  (/213): BoundAdd(name=/213, inputs=[/211, /212], perturbed=True)
  (/214): BoundMul(name=/214, inputs=[/66, /201/sqr], perturbed=True)
  (/215): BoundMul(name=/215, inputs=[/67, /206], perturbed=True)
  (/216): BoundSub(name=/216, inputs=[/214, /215], perturbed=True)
  (/217): BoundMul(name=/217, inputs=[/68, /207], perturbed=True)
  (/218): BoundAdd(name=/218, inputs=[/216, /217], perturbed=True)
  (/219): BoundMul(name=/219, inputs=[/69, /202/sqr], perturbed=True)
  (/220): BoundAdd(name=/220, inputs=[/219, /210], perturbed=True)
  (/221): BoundMul(name=/221, inputs=[/70, /208], perturbed=True)
  (/222): BoundAdd(name=/222, inputs=[/220, /221], perturbed=True)
  (/223): BoundMul(name=/223, inputs=[/71, /202/sqr], perturbed=True)
  (/224): BoundSub(name=/224, inputs=[/223, /215], perturbed=True)
  (/225): BoundMul(name=/225, inputs=[/72, /208], perturbed=True)
  (/226): BoundAdd(name=/226, inputs=[/224, /225], perturbed=True)
  (/227): BoundSplit(name=/227, inputs=[/shape-1], perturbed=False)
  (/228): BoundConstant(name=/228, value=tensor([0], device='cuda:0'))
  (/229): BoundSqueeze(name=/229, inputs=[/227, /228], perturbed=False)
  (/230): BoundConstant(name=/230, value=tensor([0], device='cuda:0'))
  (/231): BoundUnsqueeze(name=/231, inputs=[/229, /230], perturbed=False)
  (/232): BoundConcat(name=/232, inputs=[/231], perturbed=False)
  (/233): BoundConstant(name=/233, value=tensor([-1], device='cuda:0'))
  (/234): BoundReshape(name=/234, inputs=[/232, /233], perturbed=False)
  (/235): BoundShape(name=/235, inputs=[/234], perturbed=False)
  (/236): BoundConstantOfShape(name=/236, inputs=[/235], perturbed=False)
  (/237): BoundConstant(name=/237, value=-1)
  (/238): BoundMul(name=/238, inputs=[/236, /237], perturbed=False)
  (/239): BoundEqual(name=/239, inputs=[/234, /238], perturbed=False)
  (/240): BoundWhere(name=/240, inputs=[/239, /236, /234], perturbed=False)
  (/241): BoundExpand(name=/241, inputs=[/76, /240], perturbed=False)
  (/242): BoundCast(name=/242, inputs=[/241], perturbed=False)
  (/243): BoundMul(name=/243, inputs=[/242, /77], perturbed=False)
  (/244): BoundEqual(name=/244, inputs=[/74, /243], perturbed=False)
  (/245): BoundCast(name=/245, inputs=[/242], perturbed=False)
  (/246): BoundCast(name=/246, inputs=[/74], perturbed=False)
  (/shape): BoundWhere(name=/shape, inputs=[/244, /245, /246], perturbed=False)
  (/248): BoundSplit(name=/248, inputs=[/shape], perturbed=False)
  (/249): BoundSplit(name=/249, inputs=[/shape], perturbed=False)
  (/250): BoundConstant(name=/250, value=tensor([0], device='cuda:0'))
  (/251): BoundSqueeze(name=/251, inputs=[/248, /250], perturbed=False)
  (/252): BoundConstant(name=/252, value=tensor([0], device='cuda:0'))
  (/253): BoundSqueeze(name=/253, inputs=[/249, /252], perturbed=False)
  (/254): BoundConstant(name=/254, value=tensor([0], device='cuda:0'))
  (/255): BoundUnsqueeze(name=/255, inputs=[/251, /254], perturbed=False)
  (/256): BoundConstant(name=/256, value=tensor([0], device='cuda:0'))
  (/257): BoundUnsqueeze(name=/257, inputs=[/253, /256], perturbed=False)
  (/258): BoundConcat(name=/258, inputs=[/255, /257], perturbed=False)
  (/259): BoundConstantOfShape(name=/259, inputs=[/258], perturbed=False)
  (/260): BoundMul(name=/260, inputs=[/73, /259], perturbed=False)
  (/261): BoundSplit(name=/261, inputs=[/shape-5], perturbed=False)
  (/262): BoundConstant(name=/262, value=tensor([0], device='cuda:0'))
