[0;93m2026-05-26 17:14:19.908864758 [W:onnxruntime:Default, device_discovery.cc:283 GetGpuDevices] Failed to detect devices under "/sys/class/drm/card0": device_discovery.cc:93 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
INFO     17:14:21     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
/data1/Kane/alpha-beta-CROWN_vnncomp2025/complete_verifier/read_vnnlib.py:184: DeprecationWarning: numpy.core.numeric is deprecated and has been renamed to numpy._core.numeric. The numpy._core namespace contains private NumPy internals and its use is discouraged, as NumPy internals can change without warning in any release. In practice, most real-world usage of numpy.core is to access functionality in the public NumPy API. If that is the case, use the public NumPy API. If not, you are using NumPy internals. If you would still like to access an internal attribute, use numpy._core.numeric._frombuffer.
  final_rv, old_file_sha256 = pickle.load(extf)
/data1/Kane/miniconda3/envs/abcrown25/lib/python3.11/site-packages/onnx2pytorch/convert/model.py:151: UserWarning: Using experimental implementation that allows 'batch_size > 1'.Batchnorm layers could potentially produce false outputs.
  warnings.warn(

Experiments at Tue May 26 17:14:21 2026 on dell-pro-max-tower-t2
Pre-compile jit kernels on a toy network...
JIT kernels compiled in 2.2986s.
Internal results will be saved to /data1/Kane/ACT/audit_results/abcrown_nopgd_20260525/vggnet16_2022/0001__vgg16-7__spec0_suit.result.

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 0, vnnlib ID: 0 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/vggnet16_2022/onnx/vgg16-7.onnx
Using vnnlib /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/vggnet16_2022/vnnlib/spec0_suit.vnnlib
Precompiled vnnlib file found at /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/vggnet16_2022/vnnlib/spec0_suit.vnnlib.compiled
/data1/Kane/data/vnncomp2025_benchmarks/benchmarks/vggnet16_2022/onnx/vgg16-7.onnx.cached does not exist.
Loading onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/vggnet16_2022/onnx/vgg16-7.onnx with quirks {}
Finished onnx model loading in 12.3476 seconds
Finished vnnlib processing in 0.033900 seconds
Number of perturbed inputs: 1
torch allclose failed: norm 3.93642476410605e-05
Model: BoundedModule(
  (/input-1): BoundInput(name=/input-1, inputs=[], perturbed=True)
  (/33): BoundParams(name=/33, inputs=[], perturbed=False)
  (/34): BoundParams(name=/34, inputs=[], perturbed=False)
  (/35): BoundParams(name=/35, inputs=[], perturbed=False)
  (/36): BoundParams(name=/36, inputs=[], perturbed=False)
  (/37): BoundParams(name=/37, inputs=[], perturbed=False)
  (/38): BoundParams(name=/38, inputs=[], perturbed=False)
  (/39): BoundParams(name=/39, inputs=[], perturbed=False)
  (/40): BoundParams(name=/40, inputs=[], perturbed=False)
  (/41): BoundParams(name=/41, inputs=[], perturbed=False)
  (/42): BoundParams(name=/42, inputs=[], perturbed=False)
  (/43): BoundParams(name=/43, inputs=[], perturbed=False)
  (/44): BoundParams(name=/44, inputs=[], perturbed=False)
  (/45): BoundParams(name=/45, inputs=[], perturbed=False)
  (/46): BoundParams(name=/46, inputs=[], perturbed=False)
  (/47): BoundParams(name=/47, inputs=[], perturbed=False)
  (/48): BoundParams(name=/48, inputs=[], perturbed=False)
  (/49): BoundParams(name=/49, inputs=[], perturbed=False)
  (/50): BoundParams(name=/50, inputs=[], perturbed=False)
  (/51): BoundParams(name=/51, inputs=[], perturbed=False)
  (/52): BoundParams(name=/52, inputs=[], perturbed=False)
  (/53): BoundParams(name=/53, inputs=[], perturbed=False)
  (/54): BoundParams(name=/54, inputs=[], perturbed=False)
  (/55): BoundParams(name=/55, inputs=[], perturbed=False)
  (/56): BoundParams(name=/56, inputs=[], perturbed=False)
  (/57): BoundParams(name=/57, inputs=[], perturbed=False)
  (/58): BoundParams(name=/58, inputs=[], perturbed=False)
  (/59): BoundParams(name=/59, inputs=[], perturbed=False)
  (/60): BoundParams(name=/60, inputs=[], perturbed=False)
  (/61): BoundParams(name=/61, inputs=[], perturbed=False)
  (/62): BoundParams(name=/62, inputs=[], perturbed=False)
  (/63): BoundParams(name=/63, inputs=[], perturbed=False)
  (/64): BoundParams(name=/64, inputs=[], perturbed=False)
  (/input): BoundConv(name=/input, inputs=[/input-1, /33, /34], perturbed=True)
  (/input-4): BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
  (/input-8): BoundConv(name=/input-8, inputs=[/input-4, /35, /36], perturbed=True)
  (/68): BoundRelu(name=/68, inputs=[/input-8], perturbed=True)
  (/input-16): BoundConv(name=/input-16, inputs=[/input-12/conv_4, /37, /38], perturbed=True)
  (/input-20): BoundRelu(name=/input-20, inputs=[/input-16], perturbed=True)
  (/input-24): BoundConv(name=/input-24, inputs=[/input-20, /39, /40], perturbed=True)
  (/73): BoundRelu(name=/73, inputs=[/input-24], perturbed=True)
  (/input-32): BoundConv(name=/input-32, inputs=[/input-28/conv_4, /41, /42], perturbed=True)
  (/input-36): BoundRelu(name=/input-36, inputs=[/input-32], perturbed=True)
  (/input-40): BoundConv(name=/input-40, inputs=[/input-36, /43, /44], perturbed=True)
  (/input-44): BoundRelu(name=/input-44, inputs=[/input-40], perturbed=True)
  (/input-48): BoundConv(name=/input-48, inputs=[/input-44, /45, /46], perturbed=True)
  (/80): BoundRelu(name=/80, inputs=[/input-48], perturbed=True)
  (/input-56): BoundConv(name=/input-56, inputs=[/input-52/conv_4, /47, /48], perturbed=True)
  (/input-60): BoundRelu(name=/input-60, inputs=[/input-56], perturbed=True)
  (/input-64): BoundConv(name=/input-64, inputs=[/input-60, /49, /50], perturbed=True)
  (/input-68): BoundRelu(name=/input-68, inputs=[/input-64], perturbed=True)
  (/input-72): BoundConv(name=/input-72, inputs=[/input-68, /51, /52], perturbed=True)
  (/87): BoundRelu(name=/87, inputs=[/input-72], perturbed=True)
  (/input-80): BoundConv(name=/input-80, inputs=[/input-76/conv_4, /53, /54], perturbed=True)
  (/input-84): BoundRelu(name=/input-84, inputs=[/input-80], perturbed=True)
  (/input-88): BoundConv(name=/input-88, inputs=[/input-84, /55, /56], perturbed=True)
  (/input-92): BoundRelu(name=/input-92, inputs=[/input-88], perturbed=True)
  (/input-96): BoundConv(name=/input-96, inputs=[/input-92, /57, /58], perturbed=True)
  (/94): BoundRelu(name=/94, inputs=[/input-96], perturbed=True)
  (/96): BoundFlatten(name=/96, inputs=[/95/conv_4], perturbed=True)
  (/input-100): BoundLinear(name=/input-100, inputs=[/96, /59, /60], perturbed=True)
  (/98): BoundRelu(name=/98, inputs=[/input-100], perturbed=True)
  (/99): BoundFlatten(name=/99, inputs=[/98], perturbed=True)
  (/input-104): BoundLinear(name=/input-104, inputs=[/99, /61, /62], perturbed=True)
  (/101): BoundRelu(name=/101, inputs=[/input-104], perturbed=True)
  (/102): BoundFlatten(name=/102, inputs=[/101], perturbed=True)
  (/103): BoundLinear(name=/103, inputs=[/102, /63, /64], perturbed=True)
  (/input-12/conv_1): BoundConv(name=/input-12/conv_1, inputs=[/68, /input-12/conv_1_w], perturbed=True)
  (/input-12/conv_1_relu): BoundRelu(name=/input-12/conv_1_relu, inputs=[/input-12/conv_1], perturbed=True)
  (/input-12/conv_1_w): BoundParams(name=/input-12/conv_1_w, inputs=[], perturbed=False)
  (/input-12/conv_2): BoundConv(name=/input-12/conv_2, inputs=[/input-12/conv_1_relu, /input-12/conv_2_w], perturbed=True)
  (/input-12/conv_2_relu): BoundRelu(name=/input-12/conv_2_relu, inputs=[/input-12/conv_2], perturbed=True)
  (/input-12/conv_2_w): BoundParams(name=/input-12/conv_2_w, inputs=[], perturbed=False)
  (/input-12/conv_4): BoundConv(name=/input-12/conv_4, inputs=[/input-12/conv_2_relu, /input-12/conv_3_w], perturbed=True)
  (/input-12/conv_3_w): BoundParams(name=/input-12/conv_3_w, inputs=[], perturbed=False)
  (/input-28/conv_1): BoundConv(name=/input-28/conv_1, inputs=[/73, /input-28/conv_1_w], perturbed=True)
  (/input-28/conv_1_relu): BoundRelu(name=/input-28/conv_1_relu, inputs=[/input-28/conv_1], perturbed=True)
  (/input-28/conv_1_w): BoundParams(name=/input-28/conv_1_w, inputs=[], perturbed=False)
  (/input-28/conv_2): BoundConv(name=/input-28/conv_2, inputs=[/input-28/conv_1_relu, /input-28/conv_2_w], perturbed=True)
  (/input-28/conv_2_relu): BoundRelu(name=/input-28/conv_2_relu, inputs=[/input-28/conv_2], perturbed=True)
  (/input-28/conv_2_w): BoundParams(name=/input-28/conv_2_w, inputs=[], perturbed=False)
  (/input-28/conv_4): BoundConv(name=/input-28/conv_4, inputs=[/input-28/conv_2_relu, /input-28/conv_3_w], perturbed=True)
  (/input-28/conv_3_w): BoundParams(name=/input-28/conv_3_w, inputs=[], perturbed=False)
  (/input-52/conv_1): BoundConv(name=/input-52/conv_1, inputs=[/80, /input-52/conv_1_w], perturbed=True)
  (/input-52/conv_1_relu): BoundRelu(name=/input-52/conv_1_relu, inputs=[/input-52/conv_1], perturbed=True)
  (/input-52/conv_1_w): BoundParams(name=/input-52/conv_1_w, inputs=[], perturbed=False)
  (/input-52/conv_2): BoundConv(name=/input-52/conv_2, inputs=[/input-52/conv_1_relu, /input-52/conv_2_w], perturbed=True)
  (/input-52/conv_2_relu): BoundRelu(name=/input-52/conv_2_relu, inputs=[/input-52/conv_2], perturbed=True)
  (/input-52/conv_2_w): BoundParams(name=/input-52/conv_2_w, inputs=[], perturbed=False)
  (/input-52/conv_4): BoundConv(name=/input-52/conv_4, inputs=[/input-52/conv_2_relu, /input-52/conv_3_w], perturbed=True)
  (/input-52/conv_3_w): BoundParams(name=/input-52/conv_3_w, inputs=[], perturbed=False)
  (/input-76/conv_1): BoundConv(name=/input-76/conv_1, inputs=[/87, /input-76/conv_1_w], perturbed=True)
  (/input-76/conv_1_relu): BoundRelu(name=/input-76/conv_1_relu, inputs=[/input-76/conv_1], perturbed=True)
  (/input-76/conv_1_w): BoundParams(name=/input-76/conv_1_w, inputs=[], perturbed=False)
  (/input-76/conv_2): BoundConv(name=/input-76/conv_2, inputs=[/input-76/conv_1_relu, /input-76/conv_2_w], perturbed=True)
  (/input-76/conv_2_relu): BoundRelu(name=/input-76/conv_2_relu, inputs=[/input-76/conv_2], perturbed=True)
  (/input-76/conv_2_w): BoundParams(name=/input-76/conv_2_w, inputs=[], perturbed=False)
  (/input-76/conv_4): BoundConv(name=/input-76/conv_4, inputs=[/input-76/conv_2_relu, /input-76/conv_3_w], perturbed=True)
  (/input-76/conv_3_w): BoundParams(name=/input-76/conv_3_w, inputs=[], perturbed=False)
  (/95/conv_1): BoundConv(name=/95/conv_1, inputs=[/94, /95/conv_1_w], perturbed=True)
  (/95/conv_1_relu): BoundRelu(name=/95/conv_1_relu, inputs=[/95/conv_1], perturbed=True)
  (/95/conv_1_w): BoundParams(name=/95/conv_1_w, inputs=[], perturbed=False)
  (/95/conv_2): BoundConv(name=/95/conv_2, inputs=[/95/conv_1_relu, /95/conv_2_w], perturbed=True)
  (/95/conv_2_relu): BoundRelu(name=/95/conv_2_relu, inputs=[/95/conv_2], perturbed=True)
  (/95/conv_2_w): BoundParams(name=/95/conv_2_w, inputs=[], perturbed=False)
  (/95/conv_4): BoundConv(name=/95/conv_4, inputs=[/95/conv_2_relu, /95/conv_3_w], perturbed=True)
  (/95/conv_3_w): BoundParams(name=/95/conv_3_w, inputs=[], perturbed=False)
)
Original output in the first batch: tensor([[-1.11793041e+00, -2.95187640e+00, -1.39773822e+00, -2.13024569e+00,
          2.87342042e-01, -7.32040167e-01, -4.06885576e+00,  9.13918316e-01,
         -3.17936230e+00, -7.37295103e+00, -3.91238475e+00, -4.63475657e+00,
         -5.19330931e+00, -3.30604362e+00, -3.25675368e+00, -3.62213373e+00,
         -1.48964190e+00, -2.21888137e+00, -3.83359194e-01, -1.79223275e+00,
         -3.45757556e+00, -2.45941067e+00, -4.60145855e+00, -2.03217912e+00,
         -5.26403618e+00, -4.05840731e+00, -2.29945159e+00, -1.80262125e+00,
         -1.80867434e+00, -3.55194712e+00, -4.25331831e+00, -3.03207636e+00,
         -2.11726141e+00, -5.16117668e+00, -7.37968981e-01, -5.29259157e+00,
         -3.92372727e+00, -4.27311754e+00, -2.25394893e+00, -4.81525373e+00,
         -1.94228613e+00, -4.48188257e+00, -2.87756324e+00, -3.11025500e+00,
         -2.82696414e+00, -3.23109555e+00, -2.03565073e+00, -3.01034021e+00,
         -6.38579607e+00, -5.06340122e+00, -5.23357058e+00, -3.44330454e+00,
         -5.51833034e-01, -7.73551464e-02, -1.00894952e+00, -3.50094008e+00,
         -8.69596839e-01, -5.00848913e+00, -4.96094465e+00,  1.32705569e-01,
         -5.84822774e-01, -3.13721061e+00, -3.51435900e+00, -2.35956311e+00,
         -3.14769578e+00, -3.54301906e+00, -3.53612638e+00, -4.72607088e+00,
         -4.29611301e+00, -3.69595122e+00, -4.85723352e+00,  7.95743883e-01,
         -3.74706459e+00, -2.77920103e+00, -4.04098749e+00, -3.19508147e+00,
         -1.12402213e+00, -4.75501966e+00,  2.62748301e-01, -3.02683163e+00,
         -8.80033791e-01, -4.10614347e+00, -2.70900965e+00, -4.98509407e+00,
         -2.82796788e+00, -3.22946382e+00, -3.13997841e+00, -1.54184377e+00,
         -3.68348312e+00, -4.37084246e+00, -2.69090676e+00, -4.37867016e-01,
         -4.00791788e+00,  9.97452140e-01, -2.22539949e+00, -4.73236829e-01,
         -6.03198946e-01, -3.53813124e+00, -4.79865694e+00, -1.52292764e+00,
         -2.86016583e+00, -1.36762536e+00, -3.52727079e+00, -1.60406196e+00,
         -1.02840710e+00, -2.95571637e+00, -1.39856935e+00, -3.92191315e+00,
         -3.92900944e+00, -3.72061491e+00, -1.54438412e+00,  1.44802213e-01,
          1.75703239e+00, -9.09624040e-01, -7.57722199e-01, -1.75029290e+00,
         -5.82555413e-01, -2.10100341e+00,  3.13383400e-01, -2.17269325e+00,
         -3.32956100e+00,  6.51719987e-01,  4.67026681e-01, -2.42347932e+00,
         -1.25424230e+00, -3.70076275e+00, -3.34121180e+00, -3.69747162e+00,
         -1.05711901e+00, -5.20406675e+00, -3.76646686e+00, -4.11286449e+00,
         -5.06868601e+00, -4.34989309e+00, -3.60386705e+00, -5.47086334e+00,
         -2.05244422e+00, -4.96946859e+00, -6.30540419e+00, -6.05560398e+00,
         -4.23729086e+00, -5.84203959e+00, -6.93058681e+00, -3.20356894e+00,
         -5.00525761e+00,  3.45540333e+00, -1.53320801e+00, -1.57590389e+00,
          1.35280466e+00, -2.48013282e+00, -6.81307614e-01,  1.93752563e+00,
         -2.98337460e-01, -7.48617291e-01, -2.70288849e+00, -3.96841347e-01,
         -2.30579066e+00, -4.18622047e-01,  1.41161633e+00,  9.42597240e-02,
          1.00656307e+00, -5.90351999e-01, -1.14264262e+00, -7.96421528e-01,
         -1.18803072e+00,  1.29460132e+00, -3.88111353e-01,  1.07395482e+00,
         -9.36496183e-02, -8.21556211e-01, -2.22445917e+00,  1.47289801e+00,
          7.50560462e-02,  2.03819847e+00, -1.59518874e+00, -2.66577482e+00,
         -6.29453063e-01,  4.54383940e-01, -5.58042049e-01,  5.62462986e-01,
         -1.54476792e-01,  4.23332512e-01, -1.54215860e+00,  3.68216038e+00,
          2.21915507e+00,  1.51820171e+00,  1.39670455e+00,  1.56739974e+00,
          2.43394518e+00,  1.15558100e+00,  1.37988162e+00,  3.48547027e-02,
         -1.98340535e+00,  1.05494119e-01, -1.97232080e+00,  2.32308269e+00,
          4.17257369e-01,  2.88075900e+00,  2.13905072e+00,  3.09629083e+00,
         -3.44538659e-01, -1.19483387e+00, -3.45355928e-01, -1.62031427e-01,
         -1.09424770e+00, -1.69293165e-01,  9.65454936e-01, -3.45187640e+00,
         -1.04079199e+00, -2.60894489e+00, -2.08966398e+00,  8.92766654e-01,
         -3.19721651e+00, -1.20481133e+00,  1.22403276e+00, -1.87882721e-01,
         -6.42902732e-01,  1.20594725e-02, -2.57475781e+00, -7.43439376e-01,
          1.79225779e+00, -1.20891765e-01, -7.16084301e-01,  2.29012156e+00,
          2.08655453e+00, -7.73157239e-01,  6.16818786e-01,  1.08375025e+00,
         -7.71094978e-01, -1.19636142e+00, -4.85970706e-01,  4.08030301e-01,
         -1.16524160e+00,  2.03483343e+00, -2.45503783e-01,  7.92456865e-01,
          3.32316875e+00,  2.25900674e+00, -2.68924952e-01, -8.17513585e-01,
          1.60572433e+00,  8.59775126e-01, -1.28995776e+00, -2.12391782e+00,
         -1.42119813e+00, -4.73523974e-01,  9.46111977e-01, -2.04628229e+00,
         -4.69107807e-01, -1.70659649e+00, -1.51443255e+00, -3.21043611e+00,
          6.06535196e-01,  2.10952663e+00, -1.16854422e-01, -2.02115560e+00,
          4.86463934e-01, -1.50507987e+00, -1.05334449e+00, -9.07711834e-02,
         -2.07531619e+00, -1.72149289e+00,  1.69815767e+00, -1.53026068e+00,
         -4.77609754e-01,  6.14840351e-03,  1.13856602e+00,  6.24297202e-01,
          8.01786065e-01, -2.15857124e+00, -2.25838733e+00, -2.56569719e+00,
         -2.89270735e+00, -1.00395381e+00, -3.03083801e+00, -5.24918699e+00,
         -5.70477390e+00, -2.25363994e+00, -2.63838053e+00, -2.85921311e+00,
         -2.96366167e+00, -2.16262412e+00, -2.59718680e+00, -1.33455610e+00,
          1.50069499e+00,  1.56807685e+00, -3.71238613e+00, -2.81714320e+00,
         -5.37402248e+00, -6.35920382e+00, -3.91528726e+00, -4.24587011e+00,
         -4.92267609e+00, -4.33198166e+00, -3.35576296e+00, -2.51836658e-01,
         -4.13585043e+00, -3.12493730e+00, -3.54380441e+00, -3.11693454e+00,
         -3.53568149e+00, -2.01349759e+00, -1.59468263e-01, -1.61919200e+00,
         -3.02626038e+00, -2.93993664e+00,  3.53186190e-01, -2.66176462e+00,
         -3.99255681e+00, -3.43049002e+00, -1.39724648e+00, -4.09276676e+00,
         -3.36285782e+00, -9.90804672e-01, -1.25356376e+00, -2.40158248e+00,
         -4.10844564e+00, -5.95001459e+00, -4.18864202e+00, -1.65476978e+00,
         -3.35081530e+00, -3.06374884e+00, -2.77984500e+00, -1.20149910e+00,
         -2.41465759e+00, -4.64182949e+00, -1.79261172e+00, -3.13135833e-01,
         -2.91036534e+00, -1.98153830e+00, -3.50748277e+00, -3.90132141e+00,
         -2.22785521e+00, -3.17731380e+00, -4.62347031e+00, -3.83999562e+00,
         -3.69727707e+00, -4.12345457e+00, -1.81971598e+00, -2.47810292e+00,
         -2.31292248e+00, -1.98656213e+00, -5.15750456e+00, -6.09967995e+00,
         -5.49607849e+00, -3.69970036e+00, -4.57137585e+00, -4.60916471e+00,
         -5.00151587e+00, -4.43711472e+00, -2.25707293e+00, -4.10729980e+00,
         -2.60110784e+00, -2.86384296e+00, -5.51029825e+00, -1.07744396e+00,
          2.89531559e-01, -3.06123614e+00,  2.57937580e-01,  1.75267741e-01,
         -3.81223369e+00, -1.20501542e+00, -1.96120298e+00, -1.69800818e+00,
         -1.93783736e+00, -2.27870178e+00, -1.93074656e+00, -6.28329873e-01,
         -1.32794309e+00, -1.74108219e+00, -8.84429157e-01, -1.40450275e+00,
         -2.36005092e+00, -7.16955543e-01, -2.26126504e+00, -1.20420551e+00,
         -1.24400210e+00, -3.54091167e+00, -4.62423086e-01, -1.92564523e+00,
         -1.04455662e+00, -6.93913639e-01, -2.26493955e+00, -4.47417784e+00,
