[0;93m2026-05-26 09:03:15.043200900 [W:onnxruntime:Default, device_discovery.cc:325 DiscoverDevicesForPlatform] GPU device discovery failed: device_discovery.cc:92 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
Configurations:

general:
  device: cuda
/data1/Kane/miniconda3/envs/GenBaB/lib/python3.11/site-packages/onnx2pytorch/utils.py:21: TracerWarning: Converting a tensor to a Python boolean might cause the trace to be incorrect. We can't record the data flow of Python values, so this value will be treated as a constant in the future. This means that the trace might not generalize to other inputs!
  return value.ndim == 0 or value.shape == torch.Size([1])
/data1/Kane/miniconda3/envs/GenBaB/lib/python3.11/site-packages/onnx2pytorch/operations/add.py:34: TracerWarning: Converting a tensor to a Python boolean might cause the trace to be incorrect. We can't record the data flow of Python values, so this value will be treated as a constant in the future. This means that the trace might not generalize to other inputs!
  elif all(x == 1 for x in input[0].shape):
/data1/Kane/GenBaB/alpha-beta-CROWN/complete_verifier/auto_LiRPA/operators/leaf.py:91: UserWarning: The "has_batchdim" option for BoundBuffers is deprecated. It may be removed from the next release.
  warnings.warn('The "has_batchdim" option for BoundBuffers is deprecated.'


 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 0, vnnlib ID: 0 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/cora_2024/./onnx/cifar10-trades.onnx
Using vnnlib /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/cora_2024/vnnlib/cifar10-img244.vnnlib
Precompiled vnnlib file found at /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/cora_2024/vnnlib/cifar10-img244.vnnlib.compiled
Loading onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/cora_2024/./onnx/cifar10-trades.onnx with quirks {}
Finished onnx model loading in 0.0259 seconds
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/1): BoundBuffers(name=/1, inputs=[], perturbed=False)
  (/2): BoundBuffers(name=/2, inputs=[], perturbed=False)
  (/19): BoundParams(name=/19, inputs=[], perturbed=False)
  (/20): BoundParams(name=/20, inputs=[], perturbed=False)
  (/21): BoundParams(name=/21, inputs=[], perturbed=False)
  (/22): BoundParams(name=/22, inputs=[], perturbed=False)
  (/23): BoundParams(name=/23, inputs=[], perturbed=False)
  (/24): BoundParams(name=/24, inputs=[], perturbed=False)
  (/25): BoundParams(name=/25, inputs=[], perturbed=False)
  (/26): BoundParams(name=/26, inputs=[], perturbed=False)
  (/27): BoundParams(name=/27, inputs=[], perturbed=False)
  (/28): BoundParams(name=/28, inputs=[], perturbed=False)
  (/29): BoundParams(name=/29, inputs=[], perturbed=False)
  (/30): BoundParams(name=/30, inputs=[], perturbed=False)
  (/31): BoundParams(name=/31, inputs=[], perturbed=False)
  (/32): BoundParams(name=/32, inputs=[], perturbed=False)
  (/33): BoundParams(name=/33, inputs=[], perturbed=False)
  (/34): BoundParams(name=/34, inputs=[], perturbed=False)
  (/35): BoundMul(name=/35, inputs=[/0, /1], perturbed=True)
  (/36): BoundAdd(name=/36, inputs=[/35, /2], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/36, /19, /20], perturbed=True)
  (/38): BoundRelu(name=/38, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/38, /21, /22], perturbed=True)
  (/40): BoundRelu(name=/40, inputs=[/input-3], perturbed=True)
  (/input-7): BoundLinear(name=/input-7, inputs=[/40, /23, /24], perturbed=True)
  (/42): BoundRelu(name=/42, inputs=[/input-7], perturbed=True)
  (/input-11): BoundLinear(name=/input-11, inputs=[/42, /25, /26], perturbed=True)
  (/44): BoundRelu(name=/44, inputs=[/input-11], perturbed=True)
  (/input-15): BoundLinear(name=/input-15, inputs=[/44, /27, /28], perturbed=True)
  (/46): BoundRelu(name=/46, inputs=[/input-15], perturbed=True)
  (/input-19): BoundLinear(name=/input-19, inputs=[/46, /29, /30], perturbed=True)
  (/48): BoundRelu(name=/48, inputs=[/input-19], perturbed=True)
  (/input-23): BoundLinear(name=/input-23, inputs=[/48, /31, /32], perturbed=True)
  (/50): BoundRelu(name=/50, inputs=[/input-23], perturbed=True)
  (/51): BoundLinear(name=/51, inputs=[/50, /33, /34], perturbed=True)
)
Original output: tensor([[-0.19153886, -2.76590300,  1.69302666, -1.42734003,  2.25416589,
         -2.47659349,  3.92092705, -2.64410400, -2.45934725, -2.80513978]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/38, inputs=[/input], perturbed=True)
   BoundRelu(name=/40, inputs=[/input-3], perturbed=True)
   BoundRelu(name=/42, inputs=[/input-7], perturbed=True)
   BoundRelu(name=/44, inputs=[/input-11], perturbed=True)
   BoundRelu(name=/46, inputs=[/input-15], perturbed=True)
   BoundRelu(name=/48, inputs=[/input-19], perturbed=True)
   BoundRelu(name=/50, inputs=[/input-23], perturbed=True)
layer /38 using sparse-features alpha with shape [163]; unstable size 163; total size 250 ([1, 250])
layer /38 start_node /input-3 using full alpha [2, 250, 1, 163] with unstable size 227 total_size 250 output_shape torch.Size([250])
layer /38 start_node /input-7 using full alpha [2, 250, 1, 163] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /38 start_node /input-11 using full alpha [2, 250, 1, 163] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /38 start_node /input-15 using full alpha [2, 250, 1, 163] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /38 start_node /input-19 using full alpha [2, 250, 1, 163] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /38 start_node /input-23 using full alpha [2, 250, 1, 163] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /38 start_node /51 using full alpha [2, 9, 1, 163] with unstable size None total_size 9 output_shape 9
layer /40 using full alpha with shape torch.Size([250]); unstable size 227; total size 250 ([1, 250])
layer /40 start_node /input-7 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /40 start_node /input-11 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /40 start_node /input-15 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /40 start_node /input-19 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /40 start_node /input-23 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /40 start_node /51 using full alpha [2, 9, 1, 250] with unstable size None total_size 9 output_shape 9
layer /42 using full alpha with shape torch.Size([250]); unstable size 250; total size 250 ([1, 250])
layer /42 start_node /input-11 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /42 start_node /input-15 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /42 start_node /input-19 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /42 start_node /input-23 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /42 start_node /51 using full alpha [2, 9, 1, 250] with unstable size None total_size 9 output_shape 9
layer /44 using full alpha with shape torch.Size([250]); unstable size 250; total size 250 ([1, 250])
layer /44 start_node /input-15 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /44 start_node /input-19 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /44 start_node /input-23 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /44 start_node /51 using full alpha [2, 9, 1, 250] with unstable size None total_size 9 output_shape 9
layer /46 using full alpha with shape torch.Size([250]); unstable size 250; total size 250 ([1, 250])
layer /46 start_node /input-19 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /46 start_node /input-23 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /46 start_node /51 using full alpha [2, 9, 1, 250] with unstable size None total_size 9 output_shape 9
layer /48 using full alpha with shape torch.Size([250]); unstable size 250; total size 250 ([1, 250])
layer /48 start_node /input-23 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /48 start_node /51 using full alpha [2, 9, 1, 250] with unstable size None total_size 9 output_shape 9
layer /50 using full alpha with shape torch.Size([250]); unstable size 250; total size 250 ([1, 250])
layer /50 start_node /51 using full alpha [2, 9, 1, 250] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds: tensor([[-1039.58117676, -1013.19812012,  -993.32299805,  -842.01977539,
          -873.15814209,  -871.10382080, -1081.71765137, -1193.76953125,
         -1085.13610840]], device='cuda:0') None
prune_after_crown optimization in use: original label size = 9 pruned label size = 9
best_l after optimization: -4646.236328125
alpha/beta optimization time: 0.6395385265350342
initial alpha-crown bounds: tensor([[-539.41540527, -514.49237061, -536.94635010, -431.65689087,
         -471.14562988, -436.59167480, -567.91491699, -599.56646729,
         -548.50646973]], device='cuda:0')
Number of class (without rhs): 9 ; Worst class: (+ rhs) -599.5664672851562
Total VNNLIB file length: 9, max property batch size: 100, total number of batches: 1
lA shape: [torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250])]

Properties batch 0, size 9
Remaining timeout: 29.221231937408447
Verifying property 0 with 9 instances.
##### Instance 0 first 10 spec matrices: 
tensor([[[-1.,  0.,  0.,  0.,  0.,  0.,  1.,  0.,  0.,  0.]],

        [[ 0., -1.,  0.,  0.,  0.,  0.,  1.,  0.,  0.,  0.]],

        [[ 0.,  0., -1.,  0.,  0.,  0.,  1.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0., -1.,  0.,  0.,  1.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0., -1.,  0.,  1.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  0., -1.,  1.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  0.,  0.,  1., -1.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  0.,  0.,  1.,  0., -1.,  0.]],

        [[ 0.,  0.,  0.,  0.,  0.,  0.,  1.,  0.,  0., -1.]]],
       dtype=torch.float64)
thresholds: tensor([0., 0., 0., 0., 0., 0., 0., 0., 0.], device='cuda:0') ######
Remaining spec index tensor([0, 1, 2, 3, 4, 5, 6, 7, 8], device='cuda:0') with bounds tensor([[-539.41540527],
        [-514.49237061],
        [-536.94635010],
        [-431.65689087],
        [-471.14562988],
        [-436.59167480],
        [-567.91491699],
        [-599.56646729],
        [-548.50646973]], device='cuda:0') need to verify.
torch allclose failed: norm 1.6196023352677003e-05
Model prediction is: tensor([-0.19153886, -2.76590300,  1.69302666, -1.42734003,  2.25416589,
        -2.47659349,  3.92092705, -2.64410400, -2.45934725, -2.80513978],
       device='cuda:0')
build_with_refined_bounds batch [1/1]
setting alpha for layer /38 start_node /51 with alignment adjustment
setting alpha for layer /40 start_node /51 with alignment adjustment
setting alpha for layer /42 start_node /51 with alignment adjustment
setting alpha for layer /44 start_node /51 with alignment adjustment
setting alpha for layer /46 start_node /51 with alignment adjustment
setting alpha for layer /48 start_node /51 with alignment adjustment
setting alpha for layer /50 start_node /51 with alignment adjustment
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([9, 1, 10])
lA shapes: [torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250])]
(alpha-)CROWN with fixed intermediate bounds: tensor([[-539.41540527],
        [-514.49237061],
        [-536.94635010],
        [-431.65689087],
        [-471.14562988],
        [-436.59167480],
        [-567.91491699],
        [-599.56646729],
        [-548.50646973]], device='cuda:0') tensor([[inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf]], device='cuda:0')
Intermediate layers: /input,/input-3,/input-7,/input-11,/input-15,/input-19,/input-23,/51
Keeping alphas for these layers: ['/51']
Keeping alphas for these layers: ['/51']
Node /38 input 0: size torch.Size([250]) unstable 163
Node /40 input 0: size torch.Size([250]) unstable 226
Node /42 input 0: size torch.Size([250]) unstable 250
Node /44 input 0: size torch.Size([250]) unstable 250
Node /46 input 0: size torch.Size([250]) unstable 250
Node /48 input 0: size torch.Size([250]) unstable 250
Node /50 input 0: size torch.Size([250]) unstable 250
-----------------
# of unstable neurons: 1639
-----------------

BaB round 1
batch: 9
splitting decisions: 
split level 0: [/input-23, 187] [/input-23, 187] [/input-23, 41] [/input-23, 102] [/input-23, 176] [/input-23, 208] [/input-23, 28] [/input-23, 41] [/input-23, 220] 
split level 1: [/input-23, 126] [/input-23, 208] [/input-23, 220] [/input-23, 173] [/input-23, 105] [/input-23, 187] [/input-23, 52] [/input-23, 208] [/input-23, 23] 
split level 2: [/input-23, 52] [/input-23, 23] [/input-23, 173] [/input-23, 168] [/input-23, 23] [/input-23, 143] [/input-23, 105] [/input-23, 223] [/input-23, 28] 
split level 3: [/input-23, 41] [/input-23, 102] [/input-23, 249] [/input-23, 208] [/input-23, 240] [/input-23, 195] [/input-23, 208] [/input-23, 51] [/input-23, 41] 
split level 4: [/input-23, 182] [/input-23, 176] [/input-23, 247] [/input-23, 57] [/input-23, 144] [/input-23, 23] [/input-23, 206] [/input-23, 28] [/input-23, 59] 
split level 5: [/input-23, 220] [/input-23, 249] [/input-23, 188] [/input-23, 144] [/input-23, 220] [/input-23, 220] [/input-19, 39] [/input-23, 53] [/input-23, 54] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 576 = 0.0
pruning-in-iteration extra time: 4.029273986816406e-05
Time: prepare 0.0035    bound 0.0852    transfer 0.0010    finalize 0.0040    func 0.0938    
Accumulated time: func 0.0938    prepare 0.0039    bound 0.0852    transfer 0.0010    finalize 0.0040    
Current worst splitting domains lb-rhs (depth):
-570.68732 (6), -561.02655 (6), -556.42780 (6), -550.90546 (6), -550.83978 (6), -550.27283 (6), -548.72186 (6), -542.97870 (6), -542.40509 (6), -540.83124 (6), -540.80194 (6), -538.64209 (6), -536.52441 (6), -536.34546 (6), -536.32733 (6), -535.07300 (6), -534.68701 (6), -534.16602 (6), -532.03052 (6), -531.72485 (6), 
Length of domains: 576
Time: pickout 0.0006    decision 0.0794    set_bounds 0.0196    solve 0.0945    add 0.0028    
Accumulated time: pickout 0.0006    decision 0.0794    set_bounds 0.0196    solve 0.0945    add 0.0028    
Current (lb-rhs): -570.6873168945312
576 domains visited
Cumulative time: 0.21584272384643555

BaB round 2
batch: 576
splitting decisions: 
split level 0: [/input-23, 31] [/input-23, 158] [/input-23, 223] [/input-23, 234] [/input-23, 46] [/input-23, 126] [/input-23, 228] [/input-23, 7] [/input-23, 184] [/input-23, 31] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 1152 = 0.0
pruning-in-iteration extra time: 4.3392181396484375e-05
Time: prepare 0.0194    bound 0.0342    transfer 0.0016    finalize 0.0113    func 0.0666    
Accumulated time: func 0.1604    prepare 0.0235    bound 0.1194    transfer 0.0026    finalize 0.0154    
Current worst splitting domains lb-rhs (depth):
-567.29004 (7), -556.04553 (7), -550.83911 (7), -544.03864 (7), -543.51544 (7), -543.18079 (7), -543.02368 (7), -537.68622 (7), -534.93073 (7), -533.01929 (7), -532.81445 (7), -531.14636 (7), -529.90686 (7), -529.84863 (7), -528.42273 (7), -528.24591 (7), -528.21375 (7), -528.12469 (7), -526.34064 (7), -524.94769 (7), 
Length of domains: 1152
Time: pickout 0.0038    decision 0.0325    set_bounds 0.0196    solve 0.0667    add 0.0224    
Accumulated time: pickout 0.0044    decision 0.1119    set_bounds 0.0393    solve 0.1613    add 0.0252    
Current (lb-rhs): -567.2900390625
1728 domains visited
Cumulative time: 0.36199235916137695

BaB round 3
batch: 1152
splitting decisions: 
split level 0: [/input-23, 143] [/input-23, 136] [/input-23, 105] [/input-23, 206] [/input-23, 195] [/input-23, 41] [/input-23, 102] [/input-23, 2] [/input-23, 136] [/input-23, 143] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2304 = 0.0
pruning-in-iteration extra time: 4.649162292480469e-05
Time: prepare 0.0385    bound 0.0338    transfer 0.0022    finalize 0.0209    func 0.0956    
Accumulated time: func 0.2560    prepare 0.0623    bound 0.1532    transfer 0.0048    finalize 0.0363    
Current worst splitting domains lb-rhs (depth):
-564.01007 (8), -551.91132 (8), -546.29883 (8), -539.46991 (8), -539.27106 (8), -538.71033 (8), -538.67584 (8), -533.06635 (8), -529.92773 (8), -529.36090 (8), -528.05164 (8), -525.84521 (8), -525.29553 (8), -524.44092 (8), -523.61682 (8), -522.66125 (8), -522.59528 (8), -522.54132 (8), -521.18494 (8), -520.46295 (8), 
Length of domains: 2304
Time: pickout 0.0075    decision 0.1505    set_bounds 0.0391    solve 0.0962    add 0.0419    
Accumulated time: pickout 0.0119    decision 0.2624    set_bounds 0.0784    solve 0.2575    add 0.0671    
Current (lb-rhs): -564.0100708007812
4032 domains visited
Cumulative time: 0.6991088390350342

BaB round 4
batch: 2304
splitting decisions: 
split level 0: [/input-23, 39] [/input-23, 2] [/input-23, 176] [/input-23, 23] [/input-23, 187] [/input-23, 39] [/input-23, 51] [/input-23, 105] [/input-23, 187] [/input-23, 39] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 4608 = 0.0
pruning-in-iteration extra time: 4.792213439941406e-05
Time: prepare 0.0778    bound 0.0354    transfer 0.0052    finalize 0.0403    func 0.1588    
Accumulated time: func 0.4149    prepare 0.1404    bound 0.1886    transfer 0.0099    finalize 0.0766    
Current worst splitting domains lb-rhs (depth):
-559.37866 (9), -546.50360 (9), -544.19360 (9), -540.54016 (9), -534.34515 (9), -533.56549 (9), -533.30786 (9), -532.59296 (9), -528.93048 (9), -528.54193 (9), -527.09180 (9), -523.49335 (9), -522.51410 (9), -521.22650 (9), -520.27350 (9), -520.05640 (9), -519.35120 (9), -518.73938 (9), -517.78937 (9), -517.72473 (9), 
Length of domains: 4608
Time: pickout 0.0144    decision 0.1938    set_bounds 0.1949    solve 0.1595    add 0.0817    
Accumulated time: pickout 0.0263    decision 0.4562    set_bounds 0.2733    solve 0.4169    add 0.1488    
Current (lb-rhs): -559.378662109375
8640 domains visited
Cumulative time: 1.3469398021697998

BaB round 5
batch: 4608
splitting decisions: 
split level 0: [/input-23, 2] [/input-23, 7] [/input-23, 2] [/input-23, 131] [/input-23, 57] [/input-23, 227] [/input-23, 163] [/input-23, 23] [/input-23, 114] [/input-23, 2] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 9216 = 0.0
pruning-in-iteration extra time: 0.00011897087097167969
Time: prepare 0.1518    bound 0.0451    transfer 0.0112    finalize 0.0761    func 0.2851    
Accumulated time: func 0.7000    prepare 0.2926    bound 0.2337    transfer 0.0211    finalize 0.1527    
Current worst splitting domains lb-rhs (depth):
