[0;93m2026-05-26 09:09:54.177040631 [W:onnxruntime:Default, device_discovery.cc:325 DiscoverDevicesForPlatform] GPU device discovery failed: device_discovery.cc:92 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
Configurations:

general:
  device: cuda
/data1/Kane/miniconda3/envs/GenBaB/lib/python3.11/site-packages/onnx2pytorch/utils.py:21: TracerWarning: Converting a tensor to a Python boolean might cause the trace to be incorrect. We can't record the data flow of Python values, so this value will be treated as a constant in the future. This means that the trace might not generalize to other inputs!
  return value.ndim == 0 or value.shape == torch.Size([1])
/data1/Kane/miniconda3/envs/GenBaB/lib/python3.11/site-packages/onnx2pytorch/operations/add.py:34: TracerWarning: Converting a tensor to a Python boolean might cause the trace to be incorrect. We can't record the data flow of Python values, so this value will be treated as a constant in the future. This means that the trace might not generalize to other inputs!
  elif all(x == 1 for x in input[0].shape):
/data1/Kane/GenBaB/alpha-beta-CROWN/complete_verifier/auto_LiRPA/operators/leaf.py:91: UserWarning: The "has_batchdim" option for BoundBuffers is deprecated. It may be removed from the next release.
  warnings.warn('The "has_batchdim" option for BoundBuffers is deprecated.'


 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 0, vnnlib ID: 0 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/cora_2024/./onnx/cifar10-point.onnx
Using vnnlib /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/cora_2024/vnnlib/cifar10-img339.vnnlib
3072 inputs and 10 outputs in vnnlib
Loading onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/cora_2024/./onnx/cifar10-point.onnx with quirks {}
Finished onnx model loading in 0.0250 seconds
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/1): BoundBuffers(name=/1, inputs=[], perturbed=False)
  (/2): BoundBuffers(name=/2, inputs=[], perturbed=False)
  (/19): BoundParams(name=/19, inputs=[], perturbed=False)
  (/20): BoundParams(name=/20, inputs=[], perturbed=False)
  (/21): BoundParams(name=/21, inputs=[], perturbed=False)
  (/22): BoundParams(name=/22, inputs=[], perturbed=False)
  (/23): BoundParams(name=/23, inputs=[], perturbed=False)
  (/24): BoundParams(name=/24, inputs=[], perturbed=False)
  (/25): BoundParams(name=/25, inputs=[], perturbed=False)
  (/26): BoundParams(name=/26, inputs=[], perturbed=False)
  (/27): BoundParams(name=/27, inputs=[], perturbed=False)
  (/28): BoundParams(name=/28, inputs=[], perturbed=False)
  (/29): BoundParams(name=/29, inputs=[], perturbed=False)
  (/30): BoundParams(name=/30, inputs=[], perturbed=False)
  (/31): BoundParams(name=/31, inputs=[], perturbed=False)
  (/32): BoundParams(name=/32, inputs=[], perturbed=False)
  (/33): BoundParams(name=/33, inputs=[], perturbed=False)
  (/34): BoundParams(name=/34, inputs=[], perturbed=False)
  (/35): BoundMul(name=/35, inputs=[/0, /1], perturbed=True)
  (/36): BoundAdd(name=/36, inputs=[/35, /2], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/36, /19, /20], perturbed=True)
  (/38): BoundRelu(name=/38, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/38, /21, /22], perturbed=True)
  (/40): BoundRelu(name=/40, inputs=[/input-3], perturbed=True)
  (/input-7): BoundLinear(name=/input-7, inputs=[/40, /23, /24], perturbed=True)
  (/42): BoundRelu(name=/42, inputs=[/input-7], perturbed=True)
  (/input-11): BoundLinear(name=/input-11, inputs=[/42, /25, /26], perturbed=True)
  (/44): BoundRelu(name=/44, inputs=[/input-11], perturbed=True)
  (/input-15): BoundLinear(name=/input-15, inputs=[/44, /27, /28], perturbed=True)
  (/46): BoundRelu(name=/46, inputs=[/input-15], perturbed=True)
  (/input-19): BoundLinear(name=/input-19, inputs=[/46, /29, /30], perturbed=True)
  (/48): BoundRelu(name=/48, inputs=[/input-19], perturbed=True)
  (/input-23): BoundLinear(name=/input-23, inputs=[/48, /31, /32], perturbed=True)
  (/50): BoundRelu(name=/50, inputs=[/input-23], perturbed=True)
  (/51): BoundLinear(name=/51, inputs=[/50, /33, /34], perturbed=True)
)
Original output: tensor([[ -3.94345498, -12.22747517,   3.34861135,   1.09305859,   9.56548786,
           0.98369741,   0.54202461,  -2.38211656,  -5.47770309, -11.83460903]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/38, inputs=[/input], perturbed=True)
   BoundRelu(name=/40, inputs=[/input-3], perturbed=True)
   BoundRelu(name=/42, inputs=[/input-7], perturbed=True)
   BoundRelu(name=/44, inputs=[/input-11], perturbed=True)
   BoundRelu(name=/46, inputs=[/input-15], perturbed=True)
   BoundRelu(name=/48, inputs=[/input-19], perturbed=True)
   BoundRelu(name=/50, inputs=[/input-23], perturbed=True)
layer /38 using sparse-features alpha with shape [179]; unstable size 179; total size 250 ([1, 250])
layer /38 start_node /input-3 using full alpha [2, 250, 1, 179] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /38 start_node /input-7 using full alpha [2, 250, 1, 179] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /38 start_node /input-11 using full alpha [2, 250, 1, 179] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /38 start_node /input-15 using full alpha [2, 250, 1, 179] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /38 start_node /input-19 using full alpha [2, 250, 1, 179] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /38 start_node /input-23 using full alpha [2, 250, 1, 179] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /38 start_node /51 using full alpha [2, 9, 1, 179] with unstable size None total_size 9 output_shape 9
layer /40 using full alpha with shape torch.Size([250]); unstable size 250; total size 250 ([1, 250])
layer /40 start_node /input-7 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /40 start_node /input-11 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /40 start_node /input-15 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /40 start_node /input-19 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /40 start_node /input-23 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /40 start_node /51 using full alpha [2, 9, 1, 250] with unstable size None total_size 9 output_shape 9
layer /42 using full alpha with shape torch.Size([250]); unstable size 250; total size 250 ([1, 250])
layer /42 start_node /input-11 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /42 start_node /input-15 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /42 start_node /input-19 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /42 start_node /input-23 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /42 start_node /51 using full alpha [2, 9, 1, 250] with unstable size None total_size 9 output_shape 9
layer /44 using full alpha with shape torch.Size([250]); unstable size 250; total size 250 ([1, 250])
layer /44 start_node /input-15 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /44 start_node /input-19 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /44 start_node /input-23 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /44 start_node /51 using full alpha [2, 9, 1, 250] with unstable size None total_size 9 output_shape 9
layer /46 using full alpha with shape torch.Size([250]); unstable size 250; total size 250 ([1, 250])
layer /46 start_node /input-19 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /46 start_node /input-23 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /46 start_node /51 using full alpha [2, 9, 1, 250] with unstable size None total_size 9 output_shape 9
layer /48 using full alpha with shape torch.Size([250]); unstable size 250; total size 250 ([1, 250])
layer /48 start_node /input-23 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /48 start_node /51 using full alpha [2, 9, 1, 250] with unstable size None total_size 9 output_shape 9
layer /50 using full alpha with shape torch.Size([250]); unstable size 250; total size 250 ([1, 250])
layer /50 start_node /51 using full alpha [2, 9, 1, 250] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds: tensor([[-2546.77124023, -2743.75659180, -2569.52221680, -1911.78186035,
         -1907.68444824, -2511.83251953, -2380.52612305, -2592.82958984,
         -2738.98901367]], device='cuda:0') None
prune_after_crown optimization in use: original label size = 9 pruned label size = 9
best_l after optimization: -8811.2265625
alpha/beta optimization time: 0.6279177665710449
initial alpha-crown bounds: tensor([[-1050.02734375, -1059.77270508, -1132.04296875,  -767.76940918,
          -750.49877930,  -994.35723877,  -959.46179199, -1044.51293945,
         -1052.78308105]], device='cuda:0')
Number of class (without rhs): 9 ; Worst class: (+ rhs) -1132.04296875
Total VNNLIB file length: 9, max property batch size: 100, total number of batches: 1
lA shape: [torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250])]

Properties batch 0, size 9
Remaining timeout: 29.111186981201172
Verifying property 0 with 9 instances.
##### Instance 0 first 10 spec matrices: 
tensor([[[-1.,  0.,  0.,  0.,  1.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0., -1.,  0.,  0.,  1.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0., -1.,  0.,  1.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0., -1.,  1.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  1., -1.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  1.,  0., -1.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  1.,  0.,  0., -1.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  1.,  0.,  0.,  0., -1.,  0.]],

        [[ 0.,  0.,  0.,  0.,  1.,  0.,  0.,  0.,  0., -1.]]],
       dtype=torch.float64)
thresholds: tensor([0., 0., 0., 0., 0., 0., 0., 0., 0.], device='cuda:0') ######
Remaining spec index tensor([0, 1, 2, 3, 4, 5, 6, 7, 8], device='cuda:0') with bounds tensor([[-1050.02734375],
        [-1059.77270508],
        [-1132.04296875],
        [ -767.76940918],
        [ -750.49877930],
        [ -994.35723877],
        [ -959.46179199],
        [-1044.51293945],
        [-1052.78308105]], device='cuda:0') need to verify.
torch allclose failed: norm 7.804544293321669e-05
Model prediction is: tensor([ -3.94345498, -12.22747517,   3.34861135,   1.09305859,   9.56548786,
          0.98369741,   0.54202461,  -2.38211656,  -5.47770309, -11.83460903],
       device='cuda:0')
build_with_refined_bounds batch [1/1]
setting alpha for layer /38 start_node /51 with alignment adjustment
setting alpha for layer /40 start_node /51 with alignment adjustment
setting alpha for layer /42 start_node /51 with alignment adjustment
setting alpha for layer /44 start_node /51 with alignment adjustment
setting alpha for layer /46 start_node /51 with alignment adjustment
setting alpha for layer /48 start_node /51 with alignment adjustment
setting alpha for layer /50 start_node /51 with alignment adjustment
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([9, 1, 10])
lA shapes: [torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250])]
(alpha-)CROWN with fixed intermediate bounds: tensor([[-1050.02734375],
        [-1059.77270508],
        [-1132.04296875],
        [ -767.76940918],
        [ -750.49877930],
        [ -994.35723877],
        [ -959.46179199],
        [-1044.51293945],
        [-1052.78308105]], device='cuda:0') tensor([[inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf]], device='cuda:0')
Intermediate layers: /input,/input-3,/input-7,/input-11,/input-15,/input-19,/input-23,/51
Keeping alphas for these layers: ['/51']
Keeping alphas for these layers: ['/51']
Node /38 input 0: size torch.Size([250]) unstable 179
Node /40 input 0: size torch.Size([250]) unstable 250
Node /42 input 0: size torch.Size([250]) unstable 250
Node /44 input 0: size torch.Size([250]) unstable 250
Node /46 input 0: size torch.Size([250]) unstable 250
Node /48 input 0: size torch.Size([250]) unstable 250
Node /50 input 0: size torch.Size([250]) unstable 250
-----------------
# of unstable neurons: 1679
-----------------

BaB round 1
batch: 9
splitting decisions: 
split level 0: [/input-23, 48] [/input-23, 180] [/input-23, 192] [/input-23, 168] [/input-23, 32] [/input-23, 55] [/input-23, 190] [/input-23, 170] [/input-23, 25] 
split level 1: [/input-23, 34] [/input-23, 34] [/input-23, 226] [/input-23, 192] [/input-23, 122] [/input-23, 1] [/input-23, 180] [/input-23, 134] [/input-23, 217] 
split level 2: [/input-23, 192] [/input-23, 76] [/input-23, 180] [/input-23, 55] [/input-23, 4] [/input-23, 34] [/input-23, 55] [/input-23, 217] [/input-23, 54] 
split level 3: [/input-23, 126] [/input-23, 226] [/input-23, 217] [/input-23, 229] [/input-23, 229] [/input-23, 110] [/input-19, 39] [/input-23, 55] [/input-23, 12] 
split level 4: [/input-23, 79] [/input-23, 55] [/input-23, 25] [/input-23, 75] [/input-23, 55] [/input-23, 89] [/input-23, 134] [/input-23, 85] [/input-23, 226] 
split level 5: [/input-23, 61] [/input-23, 110] [/input-23, 137] [/input-23, 159] [/input-23, 85] [/input-23, 25] [/input-23, 170] [/input-23, 186] [/input-23, 77] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 576 = 0.0
pruning-in-iteration extra time: 3.743171691894531e-05
Time: prepare 0.0032    bound 0.0785    transfer 0.0008    finalize 0.0041    func 0.0866    
Accumulated time: func 0.0866    prepare 0.0035    bound 0.0785    transfer 0.0008    finalize 0.0041    
Current worst splitting domains lb-rhs (depth):
-1062.90820 (6), -1061.99438 (6), -1053.93237 (6), -1053.14270 (6), -1032.23621 (6), -1030.47021 (6), -1027.08386 (6), -1019.18774 (6), -1014.94232 (6), -1014.05298 (6), -1011.42328 (6), -1008.42133 (6), -1004.49323 (6), -1000.55090 (6), -999.66144 (6), -997.00507 (6), -995.37872 (6), -994.44940 (6), -992.62598 (6), -991.81036 (6), 
Length of domains: 576
Time: pickout 0.0006    decision 0.0655    set_bounds 0.0192    solve 0.0871    add 0.0023    
Accumulated time: pickout 0.0006    decision 0.0655    set_bounds 0.0192    solve 0.0871    add 0.0023    
Current (lb-rhs): -1062.908203125
576 domains visited
Cumulative time: 0.19257283210754395

BaB round 2
batch: 576
splitting decisions: 
split level 0: [/input-23, 117] [/input-23, 147] [/input-23, 19] [/input-23, 140] [/input-23, 227] [/input-23, 76] [/input-23, 77] [/input-23, 12] [/input-23, 48] [/input-23, 117] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 1152 = 0.0
pruning-in-iteration extra time: 6.723403930664062e-05
Time: prepare 0.0184    bound 0.0314    transfer 0.0019    finalize 0.0104    func 0.0622    
Accumulated time: func 0.1488    prepare 0.0220    bound 0.1099    transfer 0.0027    finalize 0.0146    
Current worst splitting domains lb-rhs (depth):
-1055.65906 (7), -1054.80103 (7), -1046.02991 (7), -1045.20264 (7), -1023.06317 (7), -1021.99414 (7), -1017.81390 (7), -1008.09363 (7), -1004.25464 (7), -1004.18073 (7), -1002.29535 (7), -999.19592 (7), -995.31097 (7), -990.45685 (7), -988.99048 (7), -986.71814 (7), -984.75507 (7), -984.51215 (7), -983.96674 (7), -982.00568 (7), 
Length of domains: 1152
Time: pickout 0.0034    decision 0.0294    set_bounds 0.0194    solve 0.0624    add 0.0208    
Accumulated time: pickout 0.0040    decision 0.0949    set_bounds 0.0386    solve 0.1495    add 0.0230    
Current (lb-rhs): -1055.6590576171875
1728 domains visited
Cumulative time: 0.32891249656677246

BaB round 3
batch: 1152
splitting decisions: 
split level 0: [/input-23, 217] [/input-23, 137] [/input-23, 186] [/input-23, 81] [/input-23, 107] [/input-23, 93] [/input-23, 138] [/input-23, 34] [/input-23, 136] [/input-23, 183] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2304 = 0.0
pruning-in-iteration extra time: 3.838539123535156e-05
Time: prepare 0.0372    bound 0.0299    transfer 0.0027    finalize 0.0197    func 0.0896    
Accumulated time: func 0.2384    prepare 0.0594    bound 0.1397    transfer 0.0054    finalize 0.0342    
Current worst splitting domains lb-rhs (depth):
-1048.11450 (8), -1047.65259 (8), -1038.49622 (8), -1037.55151 (8), -1013.77631 (8), -1013.31006 (8), -1008.69965 (8), -1001.34778 (8), -998.42267 (8), -996.94342 (8), -996.32782 (8), -995.17627 (8), -993.63770 (8), -991.87012 (8), -990.05017 (8), -989.48364 (8), -978.23285 (8), -978.03137 (8), -976.86957 (8), -975.95117 (8), 
Length of domains: 2304
Time: pickout 0.0067    decision 0.1362    set_bounds 0.0384    solve 0.0901    add 0.0384    
Accumulated time: pickout 0.0107    decision 0.2311    set_bounds 0.0770    solve 0.2396    add 0.0615    
Current (lb-rhs): -1048.114501953125
4032 domains visited
Cumulative time: 0.6406888961791992

BaB round 4
batch: 2304
splitting decisions: 
split level 0: [/input-23, 183] [/input-23, 214] [/input-23, 244] [/input-23, 48] [/input-23, 80] [/input-23, 84] [/input-23, 206] [/input-23, 183] [/input-23, 140] [/input-23, 217] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 4608 = 0.0
pruning-in-iteration extra time: 4.5299530029296875e-05
Time: prepare 0.0745    bound 0.0321    transfer 0.0037    finalize 0.0414    func 0.1519    
Accumulated time: func 0.3903    prepare 0.1342    bound 0.1719    transfer 0.0091    finalize 0.0756    
Current worst splitting domains lb-rhs (depth):
-1041.01428 (9), -1040.57532 (9), -1030.98035 (9), -1030.43164 (9), -1005.85175 (9), -1004.47119 (9), -1000.67651 (9), -993.02881 (9), -991.85150 (9), -990.87604 (9), -987.75311 (9), -987.73242 (9), -986.71454 (9), -983.10626 (9), -980.42639 (9), -976.98242 (9), -972.30823 (9), -971.32019 (9), -971.17969 (9), -970.64117 (9), 
Length of domains: 4608
Time: pickout 0.0137    decision 0.1848    set_bounds 0.1867    solve 0.1525    add 0.0793    
Accumulated time: pickout 0.0244    decision 0.4159    set_bounds 0.2637    solve 0.3921    add 0.1407    
Current (lb-rhs): -1041.0142822265625
8640 domains visited
Cumulative time: 1.2611875534057617

BaB round 5
batch: 4608
splitting decisions: 
split level 0: [/input-23, 63] [/input-23, 183] [/input-23, 157] [/input-23, 206] [/input-23, 77] [/input-23, 186] [/input-23, 122] [/input-23, 147] [/input-23, 186] [/input-23, 63] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 9216 = 0.0
pruning-in-iteration extra time: 0.000102996826171875
Time: prepare 0.1513    bound 0.0449    transfer 0.0110    finalize 0.0773    func 0.2855    
Accumulated time: func 0.6758    prepare 0.2858    bound 0.2168    transfer 0.0201    finalize 0.1529    
Current worst splitting domains lb-rhs (depth):
