[0;93m2026-05-26 08:31:46.113141601 [W:onnxruntime:Default, device_discovery.cc:325 DiscoverDevicesForPlatform] GPU device discovery failed: device_discovery.cc:92 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
Configurations:

general:
  device: cuda
/data1/Kane/miniconda3/envs/GenBaB/lib/python3.11/site-packages/onnx2pytorch/utils.py:21: TracerWarning: Converting a tensor to a Python boolean might cause the trace to be incorrect. We can't record the data flow of Python values, so this value will be treated as a constant in the future. This means that the trace might not generalize to other inputs!
  return value.ndim == 0 or value.shape == torch.Size([1])
/data1/Kane/miniconda3/envs/GenBaB/lib/python3.11/site-packages/onnx2pytorch/operations/add.py:34: TracerWarning: Converting a tensor to a Python boolean might cause the trace to be incorrect. We can't record the data flow of Python values, so this value will be treated as a constant in the future. This means that the trace might not generalize to other inputs!
  elif all(x == 1 for x in input[0].shape):
/data1/Kane/GenBaB/alpha-beta-CROWN/complete_verifier/auto_LiRPA/operators/leaf.py:91: UserWarning: The "has_batchdim" option for BoundBuffers is deprecated. It may be removed from the next release.
  warnings.warn('The "has_batchdim" option for BoundBuffers is deprecated.'


 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 0, vnnlib ID: 0 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/cora_2024/./onnx/svhn-set.onnx
Using vnnlib /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/cora_2024/vnnlib/svhn-img530.vnnlib
Precompiled vnnlib file found at /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/cora_2024/vnnlib/svhn-img530.vnnlib.compiled
Loading onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/cora_2024/./onnx/svhn-set.onnx with quirks {}
Finished onnx model loading in 0.0244 seconds
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/1): BoundBuffers(name=/1, inputs=[], perturbed=False)
  (/2): BoundBuffers(name=/2, inputs=[], perturbed=False)
  (/19): BoundParams(name=/19, inputs=[], perturbed=False)
  (/20): BoundParams(name=/20, inputs=[], perturbed=False)
  (/21): BoundParams(name=/21, inputs=[], perturbed=False)
  (/22): BoundParams(name=/22, inputs=[], perturbed=False)
  (/23): BoundParams(name=/23, inputs=[], perturbed=False)
  (/24): BoundParams(name=/24, inputs=[], perturbed=False)
  (/25): BoundParams(name=/25, inputs=[], perturbed=False)
  (/26): BoundParams(name=/26, inputs=[], perturbed=False)
  (/27): BoundParams(name=/27, inputs=[], perturbed=False)
  (/28): BoundParams(name=/28, inputs=[], perturbed=False)
  (/29): BoundParams(name=/29, inputs=[], perturbed=False)
  (/30): BoundParams(name=/30, inputs=[], perturbed=False)
  (/31): BoundParams(name=/31, inputs=[], perturbed=False)
  (/32): BoundParams(name=/32, inputs=[], perturbed=False)
  (/33): BoundParams(name=/33, inputs=[], perturbed=False)
  (/34): BoundParams(name=/34, inputs=[], perturbed=False)
  (/35): BoundMul(name=/35, inputs=[/0, /1], perturbed=True)
  (/36): BoundAdd(name=/36, inputs=[/35, /2], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/36, /19, /20], perturbed=True)
  (/38): BoundRelu(name=/38, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/38, /21, /22], perturbed=True)
  (/40): BoundRelu(name=/40, inputs=[/input-3], perturbed=True)
  (/input-7): BoundLinear(name=/input-7, inputs=[/40, /23, /24], perturbed=True)
  (/42): BoundRelu(name=/42, inputs=[/input-7], perturbed=True)
  (/input-11): BoundLinear(name=/input-11, inputs=[/42, /25, /26], perturbed=True)
  (/44): BoundRelu(name=/44, inputs=[/input-11], perturbed=True)
  (/input-15): BoundLinear(name=/input-15, inputs=[/44, /27, /28], perturbed=True)
  (/46): BoundRelu(name=/46, inputs=[/input-15], perturbed=True)
  (/input-19): BoundLinear(name=/input-19, inputs=[/46, /29, /30], perturbed=True)
  (/48): BoundRelu(name=/48, inputs=[/input-19], perturbed=True)
  (/input-23): BoundLinear(name=/input-23, inputs=[/48, /31, /32], perturbed=True)
  (/50): BoundRelu(name=/50, inputs=[/input-23], perturbed=True)
  (/51): BoundLinear(name=/51, inputs=[/50, /33, /34], perturbed=True)
)
Original output: tensor([[ 1.68096316,  0.22502264,  0.24300572, -0.46858838, -0.22414596,
         -0.50485802, -0.44601211, -0.17324623, -0.51114953, -0.42643413]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/38, inputs=[/input], perturbed=True)
   BoundRelu(name=/40, inputs=[/input-3], perturbed=True)
   BoundRelu(name=/42, inputs=[/input-7], perturbed=True)
   BoundRelu(name=/44, inputs=[/input-11], perturbed=True)
   BoundRelu(name=/46, inputs=[/input-15], perturbed=True)
   BoundRelu(name=/48, inputs=[/input-19], perturbed=True)
   BoundRelu(name=/50, inputs=[/input-23], perturbed=True)
layer /38 using full alpha with shape torch.Size([250]); unstable size 236; total size 250 ([1, 250])
layer /38 start_node /input-3 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /38 start_node /input-7 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /38 start_node /input-11 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /38 start_node /input-15 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /38 start_node /input-19 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /38 start_node /input-23 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /38 start_node /51 using full alpha [2, 9, 1, 250] with unstable size None total_size 9 output_shape 9
layer /40 using full alpha with shape torch.Size([250]); unstable size 250; total size 250 ([1, 250])
layer /40 start_node /input-7 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /40 start_node /input-11 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /40 start_node /input-15 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /40 start_node /input-19 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /40 start_node /input-23 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /40 start_node /51 using full alpha [2, 9, 1, 250] with unstable size None total_size 9 output_shape 9
layer /42 using full alpha with shape torch.Size([250]); unstable size 250; total size 250 ([1, 250])
layer /42 start_node /input-11 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /42 start_node /input-15 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /42 start_node /input-19 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /42 start_node /input-23 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /42 start_node /51 using full alpha [2, 9, 1, 250] with unstable size None total_size 9 output_shape 9
layer /44 using full alpha with shape torch.Size([250]); unstable size 250; total size 250 ([1, 250])
layer /44 start_node /input-15 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /44 start_node /input-19 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /44 start_node /input-23 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /44 start_node /51 using full alpha [2, 9, 1, 250] with unstable size None total_size 9 output_shape 9
layer /46 using full alpha with shape torch.Size([250]); unstable size 250; total size 250 ([1, 250])
layer /46 start_node /input-19 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /46 start_node /input-23 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /46 start_node /51 using full alpha [2, 9, 1, 250] with unstable size None total_size 9 output_shape 9
layer /48 using full alpha with shape torch.Size([250]); unstable size 250; total size 250 ([1, 250])
layer /48 start_node /input-23 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /48 start_node /51 using full alpha [2, 9, 1, 250] with unstable size None total_size 9 output_shape 9
layer /50 using full alpha with shape torch.Size([250]); unstable size 250; total size 250 ([1, 250])
layer /50 start_node /51 using full alpha [2, 9, 1, 250] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds: tensor([[ -9497.02832031, -10026.67480469,  -8138.24121094, -11659.00683594,
         -12815.13671875, -10176.04492188, -10889.10546875, -10817.20019531,
         -10346.30761719]], device='cuda:0') None
prune_after_crown optimization in use: original label size = 9 pruned label size = 9
best_l after optimization: -35297.46875
alpha/beta optimization time: 0.5951030254364014
initial alpha-crown bounds: tensor([[-3517.35815430, -3726.64916992, -3113.04492188, -4283.60888672,
         -4824.51904297, -3881.60913086, -4079.29614258, -4064.62622070,
         -3806.75854492]], device='cuda:0')
Number of class (without rhs): 9 ; Worst class: (+ rhs) -4824.51904296875
Total VNNLIB file length: 9, max property batch size: 100, total number of batches: 1
lA shape: [torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250])]

Properties batch 0, size 9
Remaining timeout: 29.282682418823242
Verifying property 0 with 9 instances.
##### Instance 0 first 10 spec matrices: 
tensor([[[ 1., -1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.]],

        [[ 1.,  0., -1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.]],

        [[ 1.,  0.,  0., -1.,  0.,  0.,  0.,  0.,  0.,  0.]],

        [[ 1.,  0.,  0.,  0., -1.,  0.,  0.,  0.,  0.,  0.]],

        [[ 1.,  0.,  0.,  0.,  0., -1.,  0.,  0.,  0.,  0.]],

        [[ 1.,  0.,  0.,  0.,  0.,  0., -1.,  0.,  0.,  0.]],

        [[ 1.,  0.,  0.,  0.,  0.,  0.,  0., -1.,  0.,  0.]],

        [[ 1.,  0.,  0.,  0.,  0.,  0.,  0.,  0., -1.,  0.]],

        [[ 1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0., -1.]]],
       dtype=torch.float64)
thresholds: tensor([0., 0., 0., 0., 0., 0., 0., 0., 0.], device='cuda:0') ######
Remaining spec index tensor([0, 1, 2, 3, 4, 5, 6, 7, 8], device='cuda:0') with bounds tensor([[-3517.35815430],
        [-3726.64916992],
        [-3113.04492188],
        [-4283.60888672],
        [-4824.51904297],
        [-3881.60913086],
        [-4079.29614258],
        [-4064.62622070],
        [-3806.75854492]], device='cuda:0') need to verify.
torch allclose failed: norm 1.1385891411919147e-05
Model prediction is: tensor([ 1.68096316,  0.22502264,  0.24300572, -0.46858838, -0.22414596,
        -0.50485802, -0.44601211, -0.17324623, -0.51114953, -0.42643413],
       device='cuda:0')
build_with_refined_bounds batch [1/1]
setting alpha for layer /38 start_node /51 with alignment adjustment
setting alpha for layer /40 start_node /51 with alignment adjustment
setting alpha for layer /42 start_node /51 with alignment adjustment
setting alpha for layer /44 start_node /51 with alignment adjustment
setting alpha for layer /46 start_node /51 with alignment adjustment
setting alpha for layer /48 start_node /51 with alignment adjustment
setting alpha for layer /50 start_node /51 with alignment adjustment
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([9, 1, 10])
lA shapes: [torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250])]
(alpha-)CROWN with fixed intermediate bounds: tensor([[-3517.35815430],
        [-3726.64916992],
        [-3113.04492188],
        [-4283.60888672],
        [-4824.51904297],
        [-3881.60913086],
        [-4079.29614258],
        [-4064.62622070],
        [-3806.75854492]], device='cuda:0') tensor([[inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf]], device='cuda:0')
Intermediate layers: /input,/input-3,/input-7,/input-11,/input-15,/input-19,/input-23,/51
Keeping alphas for these layers: ['/51']
Keeping alphas for these layers: ['/51']
Node /38 input 0: size torch.Size([250]) unstable 236
Node /40 input 0: size torch.Size([250]) unstable 248
Node /42 input 0: size torch.Size([250]) unstable 250
Node /44 input 0: size torch.Size([250]) unstable 250
Node /46 input 0: size torch.Size([250]) unstable 250
Node /48 input 0: size torch.Size([250]) unstable 250
Node /50 input 0: size torch.Size([250]) unstable 250
-----------------
# of unstable neurons: 1734
-----------------

BaB round 1
batch: 9
splitting decisions: 
split level 0: [/input-23, 49] [/input-23, 160] [/input-23, 225] [/input-23, 49] [/input-23, 212] [/input-23, 177] [/input-23, 212] [/input-23, 177] [/input-23, 177] 
split level 1: [/input-23, 209] [/input-23, 177] [/input-23, 20] [/input-23, 177] [/input-23, 49] [/input-23, 160] [/input-23, 20] [/input-23, 65] [/input-23, 212] 
split level 2: [/input-23, 160] [/input-23, 49] [/input-23, 159] [/input-23, 212] [/input-23, 160] [/input-23, 109] [/input-23, 105] [/input-19, 138] [/input-23, 242] 
split level 3: [/input-23, 177] [/input-23, 20] [/input-19, 113] [/input-19, 212] [/input-19, 29] [/input-23, 212] [/input-23, 160] [/input-23, 212] [/input-23, 209] 
split level 4: [/input-23, 20] [/input-23, 105] [/input-23, 177] [/input-23, 14] [/input-23, 182] [/input-23, 20] [/input-23, 179] [/input-23, 104] [/input-23, 225] 
split level 5: [/input-23, 229] [/input-23, 21] [/input-19, 92] [/input-23, 188] [/input-23, 97] [/input-23, 166] [/input-23, 196] [/input-19, 92] [/input-23, 80] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 576 = 0.0
pruning-in-iteration extra time: 3.552436828613281e-05
Time: prepare 0.0036    bound 0.0888    transfer 0.0018    finalize 0.0057    func 0.0999    
Accumulated time: func 0.0999    prepare 0.0039    bound 0.0888    transfer 0.0018    finalize 0.0057    
Current worst splitting domains lb-rhs (depth):
-4304.63135 (6), -4186.17578 (6), -4149.00195 (6), -4036.10205 (6), -4032.17114 (6), -3962.66138 (6), -3949.50317 (6), -3896.79712 (6), -3817.25757 (6), -3810.95605 (6), -3780.03320 (6), -3776.29150 (6), -3775.91748 (6), -3728.58862 (6), -3685.68726 (6), -3670.95020 (6), -3666.28735 (6), -3663.68042 (6), -3655.14160 (6), -3637.83643 (6), 
Length of domains: 576
Time: pickout 0.0005    decision 0.0802    set_bounds 0.0189    solve 0.1006    add 0.0023    
Accumulated time: pickout 0.0005    decision 0.0802    set_bounds 0.0189    solve 0.1006    add 0.0023    
Current (lb-rhs): -4304.63134765625
576 domains visited
Cumulative time: 0.2192399501800537

BaB round 2
batch: 576
splitting decisions: 
split level 0: [/input-23, 131] [/input-23, 186] [/input-23, 88] [/input-23, 187] [/input-23, 225] [/input-23, 133] [/input-23, 106] [/input-23, 82] [/input-23, 41] [/input-23, 166] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 1152 = 0.0
pruning-in-iteration extra time: 3.62396240234375e-05
Time: prepare 0.0200    bound 0.0277    transfer 0.0016    finalize 0.0113    func 0.0607    
Accumulated time: func 0.1606    prepare 0.0241    bound 0.1166    transfer 0.0034    finalize 0.0170    
Current worst splitting domains lb-rhs (depth):
-4213.67139 (7), -4098.83643 (7), -4065.80884 (7), -4004.50171 (7), -3952.60742 (7), -3916.82056 (7), -3900.62207 (7), -3876.04932 (7), -3844.52881 (7), -3843.60718 (7), -3818.03638 (7), -3791.03833 (7), -3769.47461 (7), -3738.57764 (7), -3714.24756 (7), -3712.66577 (7), -3706.03271 (7), -3696.90430 (7), -3656.63965 (7), -3654.10278 (7), 
Length of domains: 1152
Time: pickout 0.0035    decision 0.0299    set_bounds 0.0178    solve 0.0612    add 0.0191    
Accumulated time: pickout 0.0040    decision 0.1101    set_bounds 0.0368    solve 0.1618    add 0.0214    
Current (lb-rhs): -4213.67138671875
1728 domains visited
Cumulative time: 0.3516049385070801

BaB round 3
batch: 1152
splitting decisions: 
split level 0: [/input-23, 166] [/input-23, 188] [/input-23, 49] [/input-23, 57] [/input-23, 3] [/input-23, 128] [/input-23, 186] [/input-23, 213] [/input-23, 243] [/input-23, 65] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2304 = 0.0
pruning-in-iteration extra time: 3.7670135498046875e-05
Time: prepare 0.0401    bound 0.0290    transfer 0.0021    finalize 0.0213    func 0.0926    
Accumulated time: func 0.2533    prepare 0.0643    bound 0.1456    transfer 0.0055    finalize 0.0383    
Current worst splitting domains lb-rhs (depth):
-4149.73340 (8), -4034.34106 (8), -4005.81445 (8), -3920.96289 (8), -3895.45752 (8), -3853.74902 (8), -3818.66528 (8), -3797.59033 (8), -3781.29150 (8), -3739.75415 (8), -3737.50171 (8), -3729.86328 (8), -3713.63745 (8), -3693.39185 (8), -3662.93164 (8), -3651.90820 (8), -3640.50220 (8), -3625.02979 (8), -3621.20483 (8), -3607.75610 (8), 
Length of domains: 2304
Time: pickout 0.0074    decision 0.0472    set_bounds 0.1281    solve 0.0929    add 0.0365    
Accumulated time: pickout 0.0114    decision 0.1573    set_bounds 0.1648    solve 0.2547    add 0.0579    
Current (lb-rhs): -4149.7333984375
4032 domains visited
Cumulative time: 0.6656081676483154

BaB round 4
batch: 2304
splitting decisions: 
split level 0: [/input-23, 132] [/input-23, 208] [/input-23, 233] [/input-23, 208] [/input-23, 106] [/input-23, 15] [/input-23, 58] [/input-23, 186] [/input-23, 61] [/input-23, 131] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 4608 = 0.0
pruning-in-iteration extra time: 4.291534423828125e-05
Time: prepare 0.0847    bound 0.0303    transfer 0.0028    finalize 0.0439    func 0.1619    
Accumulated time: func 0.4152    prepare 0.1492    bound 0.1759    transfer 0.0083    finalize 0.0822    
Current worst splitting domains lb-rhs (depth):
-4071.12939 (9), -3988.55640 (9), -3949.92676 (9), -3916.37158 (9), -3841.39526 (9), -3822.60132 (9), -3795.46826 (9), -3775.92285 (9), -3771.88501 (9), -3768.65210 (9), -3733.46411 (9), -3699.06348 (9), -3694.64917 (9), -3685.82886 (9), -3667.29028 (9), -3643.88257 (9), -3643.02075 (9), -3638.22534 (9), -3635.27808 (9), -3626.82715 (9), 
Length of domains: 4608
Time: pickout 0.0152    decision 0.1776    set_bounds 0.1813    solve 0.1625    add 0.0737    
Accumulated time: pickout 0.0266    decision 0.3349    set_bounds 0.3462    solve 0.4172    add 0.1315    
Current (lb-rhs): -4071.12939453125
8640 domains visited
Cumulative time: 1.2789442539215088

BaB round 5
batch: 4608
splitting decisions: 
split level 0: [/input-23, 65] [/input-23, 157] [/input-23, 139] [/input-23, 149] [/input-23, 90] [/input-23, 198] [/input-23, 178] [/input-23, 108] [/input-23, 140] [/input-23, 212] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 9216 = 0.0
pruning-in-iteration extra time: 0.00011563301086425781
Time: prepare 0.1705    bound 0.0445    transfer 0.0073    finalize 0.2091    func 0.4318    
