[0;93m2026-05-26 07:54:24.088413985 [W:onnxruntime:Default, device_discovery.cc:325 DiscoverDevicesForPlatform] GPU device discovery failed: device_discovery.cc:92 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
Configurations:

general:
  device: cuda
 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 0, vnnlib ID: 0 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/cora_2024/./onnx/mnist-trades.onnx
Using vnnlib /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/cora_2024/vnnlib/mnist-img9.vnnlib
Precompiled vnnlib file found at /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/cora_2024/vnnlib/mnist-img9.vnnlib.compiled
Loading onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/cora_2024/./onnx/mnist-trades.onnx with quirks {}
Finished onnx model loading in 0.0141 seconds
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/17): BoundParams(name=/17, inputs=[], perturbed=False)
  (/18): BoundParams(name=/18, inputs=[], perturbed=False)
  (/19): BoundParams(name=/19, inputs=[], perturbed=False)
  (/20): BoundParams(name=/20, inputs=[], perturbed=False)
  (/21): BoundParams(name=/21, inputs=[], perturbed=False)
  (/22): BoundParams(name=/22, inputs=[], perturbed=False)
  (/23): BoundParams(name=/23, inputs=[], perturbed=False)
  (/24): BoundParams(name=/24, inputs=[], perturbed=False)
  (/25): BoundParams(name=/25, inputs=[], perturbed=False)
  (/26): BoundParams(name=/26, inputs=[], perturbed=False)
  (/27): BoundParams(name=/27, inputs=[], perturbed=False)
  (/28): BoundParams(name=/28, inputs=[], perturbed=False)
  (/29): BoundParams(name=/29, inputs=[], perturbed=False)
  (/30): BoundParams(name=/30, inputs=[], perturbed=False)
  (/31): BoundParams(name=/31, inputs=[], perturbed=False)
  (/32): BoundParams(name=/32, inputs=[], perturbed=False)
  (/input): BoundLinear(name=/input, inputs=[/0, /17, /18], perturbed=True)
  (/34): BoundRelu(name=/34, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/34, /19, /20], perturbed=True)
  (/36): BoundRelu(name=/36, inputs=[/input-3], perturbed=True)
  (/input-7): BoundLinear(name=/input-7, inputs=[/36, /21, /22], perturbed=True)
  (/38): BoundRelu(name=/38, inputs=[/input-7], perturbed=True)
  (/input-11): BoundLinear(name=/input-11, inputs=[/38, /23, /24], perturbed=True)
  (/40): BoundRelu(name=/40, inputs=[/input-11], perturbed=True)
  (/input-15): BoundLinear(name=/input-15, inputs=[/40, /25, /26], perturbed=True)
  (/42): BoundRelu(name=/42, inputs=[/input-15], perturbed=True)
  (/input-19): BoundLinear(name=/input-19, inputs=[/42, /27, /28], perturbed=True)
  (/44): BoundRelu(name=/44, inputs=[/input-19], perturbed=True)
  (/input-23): BoundLinear(name=/input-23, inputs=[/44, /29, /30], perturbed=True)
  (/46): BoundRelu(name=/46, inputs=[/input-23], perturbed=True)
  (/47): BoundLinear(name=/47, inputs=[/46, /31, /32], perturbed=True)
)
Original output: tensor([[-40.63079834, -22.97294998, -16.93065071,  15.58548737, -34.76151657,
         -12.42511749, -48.95070648, -28.78120804, -15.31775570,  -7.63667965]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/34, inputs=[/input], perturbed=True)
   BoundRelu(name=/36, inputs=[/input-3], perturbed=True)
   BoundRelu(name=/38, inputs=[/input-7], perturbed=True)
   BoundRelu(name=/40, inputs=[/input-11], perturbed=True)
   BoundRelu(name=/42, inputs=[/input-15], perturbed=True)
   BoundRelu(name=/44, inputs=[/input-19], perturbed=True)
   BoundRelu(name=/46, inputs=[/input-23], perturbed=True)
layer /34 using sparse-features alpha with shape [82]; unstable size 82; total size 250 ([1, 250])
layer /34 start_node /input-3 using sparse-spec alpha [2, 191, 1, 82] with unstable size 190 total_size 250 output_shape torch.Size([250])
layer /34 start_node /input-7 using full alpha [2, 250, 1, 82] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /34 start_node /input-11 using full alpha [2, 250, 1, 82] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /34 start_node /input-15 using full alpha [2, 250, 1, 82] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /34 start_node /input-19 using full alpha [2, 250, 1, 82] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /34 start_node /input-23 using full alpha [2, 250, 1, 82] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /34 start_node /47 using full alpha [2, 9, 1, 82] with unstable size None total_size 9 output_shape 9
layer /36 using sparse-features alpha with shape [190]; unstable size 190; total size 250 ([1, 250])
layer /36 start_node /input-7 using full alpha [2, 250, 1, 190] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /36 start_node /input-11 using full alpha [2, 250, 1, 190] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /36 start_node /input-15 using full alpha [2, 250, 1, 190] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /36 start_node /input-19 using full alpha [2, 250, 1, 190] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /36 start_node /input-23 using full alpha [2, 250, 1, 190] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /36 start_node /47 using full alpha [2, 9, 1, 190] with unstable size None total_size 9 output_shape 9
layer /38 using full alpha with shape torch.Size([250]); unstable size 250; total size 250 ([1, 250])
layer /38 start_node /input-11 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /38 start_node /input-15 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /38 start_node /input-19 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /38 start_node /input-23 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /38 start_node /47 using full alpha [2, 9, 1, 250] with unstable size None total_size 9 output_shape 9
layer /40 using full alpha with shape torch.Size([250]); unstable size 250; total size 250 ([1, 250])
layer /40 start_node /input-15 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /40 start_node /input-19 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /40 start_node /input-23 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /40 start_node /47 using full alpha [2, 9, 1, 250] with unstable size None total_size 9 output_shape 9
layer /42 using full alpha with shape torch.Size([250]); unstable size 250; total size 250 ([1, 250])
layer /42 start_node /input-19 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /42 start_node /input-23 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /42 start_node /47 using full alpha [2, 9, 1, 250] with unstable size None total_size 9 output_shape 9
layer /44 using full alpha with shape torch.Size([250]); unstable size 250; total size 250 ([1, 250])
layer /44 start_node /input-23 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /44 start_node /47 using full alpha [2, 9, 1, 250] with unstable size None total_size 9 output_shape 9
layer /46 using full alpha with shape torch.Size([250]); unstable size 250; total size 250 ([1, 250])
layer /46 start_node /47 using full alpha [2, 9, 1, 250] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds: tensor([[-14908.24902344, -14444.74902344, -11508.90722656, -14410.86425781,
         -13302.56933594, -13718.26367188, -13957.64257812, -12436.99707031,
         -13258.30371094]], device='cuda:0') None
prune_after_crown optimization in use: original label size = 9 pruned label size = 9
best_l after optimization: -52378.8984375
alpha/beta optimization time: 0.5950360298156738
initial alpha-crown bounds: tensor([[-5832.79248047, -6273.92333984, -5176.64160156, -6761.90380859,
         -5163.52978516, -5173.12695312, -5988.24267578, -5487.64501953,
         -6521.09570312]], device='cuda:0')
Number of class (without rhs): 9 ; Worst class: (+ rhs) -6761.90380859375
Total VNNLIB file length: 9, max property batch size: 100, total number of batches: 1
lA shape: [torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250])]

Properties batch 0, size 9
Remaining timeout: 29.30473566055298
Verifying property 0 with 9 instances.
##### Instance 0 first 10 spec matrices: 
tensor([[[-1.,  0.,  0.,  1.,  0.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0., -1.,  0.,  1.,  0.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0., -1.,  1.,  0.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  1., -1.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  1.,  0., -1.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  1.,  0.,  0., -1.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  1.,  0.,  0.,  0., -1.,  0.,  0.]],

        [[ 0.,  0.,  0.,  1.,  0.,  0.,  0.,  0., -1.,  0.]],

        [[ 0.,  0.,  0.,  1.,  0.,  0.,  0.,  0.,  0., -1.]]],
       dtype=torch.float64)
thresholds: tensor([0., 0., 0., 0., 0., 0., 0., 0., 0.], device='cuda:0') ######
Remaining spec index tensor([0, 1, 2, 3, 4, 5, 6, 7, 8], device='cuda:0') with bounds tensor([[-5832.79248047],
        [-6273.92333984],
        [-5176.64160156],
        [-6761.90380859],
        [-5163.52978516],
        [-5173.12695312],
        [-5988.24267578],
        [-5487.64501953],
        [-6521.09570312]], device='cuda:0') need to verify.
Model prediction is: tensor([-40.63079834, -22.97294998, -16.93065071,  15.58548737, -34.76151657,
        -12.42511749, -48.95070648, -28.78120804, -15.31775570,  -7.63667965],
       device='cuda:0')
build_with_refined_bounds batch [1/1]
setting alpha for layer /34 start_node /47 with alignment adjustment
setting alpha for layer /36 start_node /47 with alignment adjustment
setting alpha for layer /38 start_node /47 with alignment adjustment
setting alpha for layer /40 start_node /47 with alignment adjustment
setting alpha for layer /42 start_node /47 with alignment adjustment
setting alpha for layer /44 start_node /47 with alignment adjustment
setting alpha for layer /46 start_node /47 with alignment adjustment
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([9, 1, 10])
lA shapes: [torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250])]
(alpha-)CROWN with fixed intermediate bounds: tensor([[-5832.79248047],
        [-6273.92333984],
        [-5176.64160156],
        [-6761.90380859],
        [-5163.52978516],
        [-5173.12695312],
        [-5988.24267578],
        [-5487.64501953],
        [-6521.09570312]], device='cuda:0') tensor([[inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf]], device='cuda:0')
Intermediate layers: /input,/input-3,/input-7,/input-11,/input-15,/input-19,/input-23,/47
Keeping alphas for these layers: ['/47']
Keeping alphas for these layers: ['/47']
Node /34 input 0: size torch.Size([250]) unstable 82
Node /36 input 0: size torch.Size([250]) unstable 182
Node /38 input 0: size torch.Size([250]) unstable 245
Node /40 input 0: size torch.Size([250]) unstable 250
Node /42 input 0: size torch.Size([250]) unstable 250
Node /44 input 0: size torch.Size([250]) unstable 250
Node /46 input 0: size torch.Size([250]) unstable 250
-----------------
# of unstable neurons: 1509
-----------------

BaB round 1
batch: 9
splitting decisions: 
split level 0: [/input-23, 235] [/input-23, 235] [/input-23, 223] [/input-23, 235] [/input-23, 235] [/input-23, 235] [/input-23, 145] [/input-23, 235] [/input-23, 214] 
split level 1: [/input-23, 214] [/input-23, 214] [/input-23, 191] [/input-23, 214] [/input-23, 214] [/input-23, 214] [/input-23, 223] [/input-23, 223] [/input-23, 235] 
split level 2: [/input-23, 145] [/input-23, 145] [/input-23, 145] [/input-23, 145] [/input-23, 145] [/input-23, 191] [/input-23, 63] [/input-23, 214] [/input-23, 145] 
split level 3: [/input-23, 63] [/input-23, 191] [/input-23, 235] [/input-23, 223] [/input-23, 63] [/input-23, 110] [/input-23, 214] [/input-23, 196] [/input-23, 223] 
split level 4: [/input-23, 57] [/input-23, 63] [/input-23, 110] [/input-23, 191] [/input-23, 179] [/input-23, 196] [/input-23, 196] [/input-23, 110] [/input-23, 63] 
split level 5: [/input-23, 110] [/input-23, 57] [/input-23, 57] [/input-23, 63] [/input-23, 102] [/input-23, 57] [/input-23, 57] [/input-23, 161] [/input-23, 196] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 576 = 0.0
pruning-in-iteration extra time: 4.506111145019531e-05
Time: prepare 0.0028    bound 0.0761    transfer 0.0007    finalize 0.0035    func 0.0832    
Accumulated time: func 0.0832    prepare 0.0031    bound 0.0761    transfer 0.0007    finalize 0.0035    
Current worst splitting domains lb-rhs (depth):
-5877.87256 (6), -5617.81445 (6), -5617.57373 (6), -5571.36230 (6), -5426.15820 (6), -5419.53906 (6), -5408.66504 (6), -5321.39355 (6), -5299.86865 (6), -5229.14062 (6), -5223.01270 (6), -5206.38916 (6), -5152.81982 (6), -5139.41357 (6), -5114.94873 (6), -5092.63281 (6), -5090.02539 (6), -5079.29346 (6), -5078.91797 (6), -5066.98047 (6), 
Length of domains: 576
Time: pickout 0.0005    decision 0.0755    set_bounds 0.0190    solve 0.0836    add 0.0021    
Accumulated time: pickout 0.0005    decision 0.0755    set_bounds 0.0190    solve 0.0836    add 0.0021    
Current (lb-rhs): -5877.87255859375
576 domains visited
Cumulative time: 0.1967940330505371

BaB round 2
batch: 576
splitting decisions: 
split level 0: [/input-23, 191] [/input-23, 223] [/input-23, 35] [/input-23, 35] [/input-23, 189] [/input-23, 223] [/input-23, 191] [/input-23, 35] [/input-23, 161] [/input-23, 191] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 1152 = 0.0
pruning-in-iteration extra time: 6.031990051269531e-05
Time: prepare 0.0166    bound 0.0265    transfer 0.0011    finalize 0.0097    func 0.0541    
Accumulated time: func 0.1373    prepare 0.0199    bound 0.1027    transfer 0.0018    finalize 0.0133    
Current worst splitting domains lb-rhs (depth):
-5680.29443 (7), -5567.62012 (7), -5520.73096 (7), -5500.00586 (7), -5332.23291 (7), -5251.01074 (7), -5249.04980 (7), -5231.31689 (7), -5226.91455 (7), -5147.88721 (7), -5095.27148 (7), -5084.02539 (7), -5079.86621 (7), -5063.20215 (7), -5045.58887 (7), -5038.81250 (7), -5035.13232 (7), -5024.64795 (7), -5023.35352 (7), -5020.36328 (7), 
Length of domains: 1152
Time: pickout 0.0029    decision 0.0284    set_bounds 0.0182    solve 0.0542    add 0.0182    
Accumulated time: pickout 0.0034    decision 0.1040    set_bounds 0.0372    solve 0.1378    add 0.0203    
Current (lb-rhs): -5680.29443359375
1728 domains visited
Cumulative time: 0.31943821907043457

BaB round 3
batch: 1152
splitting decisions: 
split level 0: [/input-23, 196] [/input-23, 110] [/input-23, 179] [/input-23, 110] [/input-23, 51] [/input-23, 95] [/input-23, 35] [/input-23, 182] [/input-23, 102] [/input-23, 95] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2304 = 0.0
pruning-in-iteration extra time: 3.6716461181640625e-05
Time: prepare 0.0342    bound 0.0271    transfer 0.0026    finalize 0.0180    func 0.0820    
Accumulated time: func 0.2193    prepare 0.0543    bound 0.1298    transfer 0.0044    finalize 0.0312    
Current worst splitting domains lb-rhs (depth):
-5616.01855 (8), -5430.81055 (8), -5388.71045 (8), -5350.87354 (8), -5344.40967 (8), -5344.01123 (8), -5317.42236 (8), -5147.15283 (8), -5143.52148 (8), -5131.55615 (8), -5116.46729 (8), -5083.72510 (8), -5066.17041 (8), -5034.55078 (8), -5016.89111 (8), -5010.51562 (8), -4975.88184 (8), -4967.95068 (8), -4954.75928 (8), -4919.15869 (8), 
Length of domains: 2304
Time: pickout 0.0058    decision 0.1285    set_bounds 0.0354    solve 0.1629    add 0.0341    
Accumulated time: pickout 0.0092    decision 0.2324    set_bounds 0.0726    solve 0.3007    add 0.0544    
Current (lb-rhs): -5616.0185546875
4032 domains visited
Cumulative time: 0.6878058910369873

BaB round 4
batch: 2304
splitting decisions: 
split level 0: [/input-23, 95] [/input-23, 35] [/input-23, 161] [/input-23, 132] [/input-23, 71] [/input-23, 189] [/input-23, 161] [/input-23, 191] [/input-23, 35] [/input-23, 196] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 4608 = 0.0
pruning-in-iteration extra time: 3.743171691894531e-05
Time: prepare 0.0689    bound 0.0282    transfer 0.0053    finalize 0.0359    func 0.1386    
Accumulated time: func 0.3579    prepare 0.1233    bound 0.1580    transfer 0.0097    finalize 0.0671    
Current worst splitting domains lb-rhs (depth):
-5497.56885 (9), -5281.88135 (9), -5281.72168 (9), -5258.28662 (9), -5207.41895 (9), -5202.26367 (9), -5181.90723 (9), -5150.65479 (9), -5148.66357 (9), -5112.31543 (9), -5036.66553 (9), -5023.48926 (9), -4984.72168 (9), -4936.22119 (9), -4935.97314 (9), -4932.98877 (9), -4929.26025 (9), -4925.15869 (9), -4920.29639 (9), -4914.96436 (9), 
Length of domains: 4608
Time: pickout 0.0127    decision 0.0812    set_bounds 0.1682    solve 0.1390    add 0.0708    
Accumulated time: pickout 0.0219    decision 0.3136    set_bounds 0.2408    solve 0.4397    add 0.1252    
Current (lb-rhs): -5497.56884765625
8640 domains visited
Cumulative time: 1.1634070873260498

BaB round 5
batch: 4608
splitting decisions: 
split level 0: [/input-23, 51] [/input-23, 196] [/input-23, 182] [/input-23, 69] [/input-23, 30] [/input-23, 132] [/input-23, 110] [/input-23, 189] [/input-23, 179] [/input-23, 51] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 9216 = 0.0
pruning-in-iteration extra time: 0.00011873245239257812
Time: prepare 0.1387    bound 0.0301    transfer 0.0205    finalize 0.0681    func 0.2583    
Accumulated time: func 0.6161    prepare 0.2623    bound 0.1881    transfer 0.0302    finalize 0.1351    
Current worst splitting domains lb-rhs (depth):
-5283.16309 (10), -5259.43701 (10), -5175.34619 (10), -5109.90869 (10), -5107.25244 (10), -5085.48242 (10), -5041.73584 (10), -5033.73096 (10), -5005.10254 (10), -4987.64941 (10), -4980.36670 (10), -4965.51807 (10), -4957.22510 (10), -4950.64014 (10), -4948.90674 (10), -4921.69727 (10), -4913.06104 (10), -4865.02930 (10), -4846.97510 (10), -4838.95801 (10), 
Length of domains: 9216
Time: pickout 0.0253    decision 0.2577    set_bounds 0.3751    solve 0.2592    add 0.1404    
Accumulated time: pickout 0.0472    decision 0.5713    set_bounds 0.6158    solve 0.6989    add 0.2657    
Current (lb-rhs): -5283.1630859375
17856 domains visited
Cumulative time: 2.2296364307403564

BaB round 6
batch: 9216
splitting decisions: 
split level 0: [/input-23, 67] [/input-23, 69] [/input-23, 51] [/input-23, 57] [/input-23, 57] [/input-23, 51] [/input-23, 102] [/input-23, 145] [/input-23, 189] [/input-23, 67] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 18432 = 0.0
pruning-in-iteration extra time: 0.00025177001953125
