[0;93m2026-05-26 09:14:11.969330931 [W:onnxruntime:Default, device_discovery.cc:325 DiscoverDevicesForPlatform] GPU device discovery failed: device_discovery.cc:92 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
Configurations:

general:
  device: cuda
/data1/Kane/miniconda3/envs/GenBaB/lib/python3.11/site-packages/onnx2pytorch/utils.py:21: TracerWarning: Converting a tensor to a Python boolean might cause the trace to be incorrect. We can't record the data flow of Python values, so this value will be treated as a constant in the future. This means that the trace might not generalize to other inputs!
  return value.ndim == 0 or value.shape == torch.Size([1])
/data1/Kane/miniconda3/envs/GenBaB/lib/python3.11/site-packages/onnx2pytorch/operations/add.py:34: TracerWarning: Converting a tensor to a Python boolean might cause the trace to be incorrect. We can't record the data flow of Python values, so this value will be treated as a constant in the future. This means that the trace might not generalize to other inputs!
  elif all(x == 1 for x in input[0].shape):
/data1/Kane/GenBaB/alpha-beta-CROWN/complete_verifier/auto_LiRPA/operators/leaf.py:91: UserWarning: The "has_batchdim" option for BoundBuffers is deprecated. It may be removed from the next release.
  warnings.warn('The "has_batchdim" option for BoundBuffers is deprecated.'


 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 0, vnnlib ID: 0 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/cora_2024/./onnx/cifar10-trades.onnx
Using vnnlib /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/cora_2024/vnnlib/cifar10-img386.vnnlib
Precompiled vnnlib file found at /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/cora_2024/vnnlib/cifar10-img386.vnnlib.compiled
Loading onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/cora_2024/./onnx/cifar10-trades.onnx with quirks {}
Finished onnx model loading in 0.0271 seconds
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/1): BoundBuffers(name=/1, inputs=[], perturbed=False)
  (/2): BoundBuffers(name=/2, inputs=[], perturbed=False)
  (/19): BoundParams(name=/19, inputs=[], perturbed=False)
  (/20): BoundParams(name=/20, inputs=[], perturbed=False)
  (/21): BoundParams(name=/21, inputs=[], perturbed=False)
  (/22): BoundParams(name=/22, inputs=[], perturbed=False)
  (/23): BoundParams(name=/23, inputs=[], perturbed=False)
  (/24): BoundParams(name=/24, inputs=[], perturbed=False)
  (/25): BoundParams(name=/25, inputs=[], perturbed=False)
  (/26): BoundParams(name=/26, inputs=[], perturbed=False)
  (/27): BoundParams(name=/27, inputs=[], perturbed=False)
  (/28): BoundParams(name=/28, inputs=[], perturbed=False)
  (/29): BoundParams(name=/29, inputs=[], perturbed=False)
  (/30): BoundParams(name=/30, inputs=[], perturbed=False)
  (/31): BoundParams(name=/31, inputs=[], perturbed=False)
  (/32): BoundParams(name=/32, inputs=[], perturbed=False)
  (/33): BoundParams(name=/33, inputs=[], perturbed=False)
  (/34): BoundParams(name=/34, inputs=[], perturbed=False)
  (/35): BoundMul(name=/35, inputs=[/0, /1], perturbed=True)
  (/36): BoundAdd(name=/36, inputs=[/35, /2], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/36, /19, /20], perturbed=True)
  (/38): BoundRelu(name=/38, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/38, /21, /22], perturbed=True)
  (/40): BoundRelu(name=/40, inputs=[/input-3], perturbed=True)
  (/input-7): BoundLinear(name=/input-7, inputs=[/40, /23, /24], perturbed=True)
  (/42): BoundRelu(name=/42, inputs=[/input-7], perturbed=True)
  (/input-11): BoundLinear(name=/input-11, inputs=[/42, /25, /26], perturbed=True)
  (/44): BoundRelu(name=/44, inputs=[/input-11], perturbed=True)
  (/input-15): BoundLinear(name=/input-15, inputs=[/44, /27, /28], perturbed=True)
  (/46): BoundRelu(name=/46, inputs=[/input-15], perturbed=True)
  (/input-19): BoundLinear(name=/input-19, inputs=[/46, /29, /30], perturbed=True)
  (/48): BoundRelu(name=/48, inputs=[/input-19], perturbed=True)
  (/input-23): BoundLinear(name=/input-23, inputs=[/48, /31, /32], perturbed=True)
  (/50): BoundRelu(name=/50, inputs=[/input-23], perturbed=True)
  (/51): BoundLinear(name=/51, inputs=[/50, /33, /34], perturbed=True)
)
Original output: tensor([[-0.22273004, -3.47326827,  3.39839888, -0.70448196,  2.53761315,
         -1.24063778,  1.71887553, -1.58051062, -2.34480047, -3.66888976]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/38, inputs=[/input], perturbed=True)
   BoundRelu(name=/40, inputs=[/input-3], perturbed=True)
   BoundRelu(name=/42, inputs=[/input-7], perturbed=True)
   BoundRelu(name=/44, inputs=[/input-11], perturbed=True)
   BoundRelu(name=/46, inputs=[/input-15], perturbed=True)
   BoundRelu(name=/48, inputs=[/input-19], perturbed=True)
   BoundRelu(name=/50, inputs=[/input-23], perturbed=True)
layer /38 using sparse-features alpha with shape [123]; unstable size 123; total size 250 ([1, 250])
layer /38 start_node /input-3 using sparse-spec alpha [2, 220, 1, 123] with unstable size 219 total_size 250 output_shape torch.Size([250])
layer /38 start_node /input-7 using full alpha [2, 250, 1, 123] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /38 start_node /input-11 using full alpha [2, 250, 1, 123] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /38 start_node /input-15 using full alpha [2, 250, 1, 123] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /38 start_node /input-19 using full alpha [2, 250, 1, 123] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /38 start_node /input-23 using full alpha [2, 250, 1, 123] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /38 start_node /51 using full alpha [2, 9, 1, 123] with unstable size None total_size 9 output_shape 9
layer /40 using sparse-features alpha with shape [219]; unstable size 219; total size 250 ([1, 250])
layer /40 start_node /input-7 using full alpha [2, 250, 1, 219] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /40 start_node /input-11 using full alpha [2, 250, 1, 219] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /40 start_node /input-15 using full alpha [2, 250, 1, 219] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /40 start_node /input-19 using full alpha [2, 250, 1, 219] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /40 start_node /input-23 using full alpha [2, 250, 1, 219] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /40 start_node /51 using full alpha [2, 9, 1, 219] with unstable size None total_size 9 output_shape 9
layer /42 using full alpha with shape torch.Size([250]); unstable size 250; total size 250 ([1, 250])
layer /42 start_node /input-11 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /42 start_node /input-15 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /42 start_node /input-19 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /42 start_node /input-23 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /42 start_node /51 using full alpha [2, 9, 1, 250] with unstable size None total_size 9 output_shape 9
layer /44 using full alpha with shape torch.Size([250]); unstable size 250; total size 250 ([1, 250])
layer /44 start_node /input-15 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /44 start_node /input-19 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /44 start_node /input-23 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /44 start_node /51 using full alpha [2, 9, 1, 250] with unstable size None total_size 9 output_shape 9
layer /46 using full alpha with shape torch.Size([250]); unstable size 250; total size 250 ([1, 250])
layer /46 start_node /input-19 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /46 start_node /input-23 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /46 start_node /51 using full alpha [2, 9, 1, 250] with unstable size None total_size 9 output_shape 9
layer /48 using full alpha with shape torch.Size([250]); unstable size 250; total size 250 ([1, 250])
layer /48 start_node /input-23 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /48 start_node /51 using full alpha [2, 9, 1, 250] with unstable size None total_size 9 output_shape 9
layer /50 using full alpha with shape torch.Size([250]); unstable size 250; total size 250 ([1, 250])
layer /50 start_node /51 using full alpha [2, 9, 1, 250] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds: tensor([[-680.28881836, -768.12225342, -597.62084961, -610.37933350,
         -602.46252441, -725.77673340, -781.43621826, -786.99060059,
         -750.97839355]], device='cuda:0') None
prune_after_crown optimization in use: original label size = 9 pruned label size = 9
best_l after optimization: -3237.100341796875
alpha/beta optimization time: 0.7148289680480957
initial alpha-crown bounds: tensor([[-360.70645142, -378.23483276, -307.89205933, -328.19363403,
         -302.67034912, -379.66165161, -402.03555298, -401.74313354,
         -375.96264648]], device='cuda:0')
Number of class (without rhs): 9 ; Worst class: (+ rhs) -402.0355529785156
Total VNNLIB file length: 9, max property batch size: 100, total number of batches: 1
lA shape: [torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250])]

Properties batch 0, size 9
Remaining timeout: 29.13904118537903
Verifying property 0 with 9 instances.
##### Instance 0 first 10 spec matrices: 
tensor([[[-1.,  0.,  1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0., -1.,  1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0.,  1., -1.,  0.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0.,  1.,  0., -1.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0.,  1.,  0.,  0., -1.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0.,  1.,  0.,  0.,  0., -1.,  0.,  0.,  0.]],

        [[ 0.,  0.,  1.,  0.,  0.,  0.,  0., -1.,  0.,  0.]],

        [[ 0.,  0.,  1.,  0.,  0.,  0.,  0.,  0., -1.,  0.]],

        [[ 0.,  0.,  1.,  0.,  0.,  0.,  0.,  0.,  0., -1.]]],
       dtype=torch.float64)
thresholds: tensor([0., 0., 0., 0., 0., 0., 0., 0., 0.], device='cuda:0') ######
Remaining spec index tensor([0, 1, 2, 3, 4, 5, 6, 7, 8], device='cuda:0') with bounds tensor([[-360.70645142],
        [-378.23483276],
        [-307.89205933],
        [-328.19363403],
        [-302.67034912],
        [-379.66165161],
        [-402.03555298],
        [-401.74313354],
        [-375.96264648]], device='cuda:0') need to verify.
torch allclose failed: norm 1.6196023352677003e-05
Model prediction is: tensor([-0.22273004, -3.47326827,  3.39839888, -0.70448196,  2.53761315,
        -1.24063778,  1.71887553, -1.58051062, -2.34480047, -3.66888976],
       device='cuda:0')
build_with_refined_bounds batch [1/1]
setting alpha for layer /38 start_node /51 with alignment adjustment
setting alpha for layer /40 start_node /51 with alignment adjustment
setting alpha for layer /42 start_node /51 with alignment adjustment
setting alpha for layer /44 start_node /51 with alignment adjustment
setting alpha for layer /46 start_node /51 with alignment adjustment
setting alpha for layer /48 start_node /51 with alignment adjustment
setting alpha for layer /50 start_node /51 with alignment adjustment
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([9, 1, 10])
lA shapes: [torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250])]
(alpha-)CROWN with fixed intermediate bounds: tensor([[-360.70645142],
        [-378.23483276],
        [-307.89205933],
        [-328.19363403],
        [-302.67034912],
        [-379.66165161],
        [-402.03555298],
        [-401.74313354],
        [-375.96264648]], device='cuda:0') tensor([[inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf]], device='cuda:0')
Intermediate layers: /input,/input-3,/input-7,/input-11,/input-15,/input-19,/input-23,/51
Keeping alphas for these layers: ['/51']
Keeping alphas for these layers: ['/51']
Node /38 input 0: size torch.Size([250]) unstable 123
Node /40 input 0: size torch.Size([250]) unstable 217
Node /42 input 0: size torch.Size([250]) unstable 250
Node /44 input 0: size torch.Size([250]) unstable 250
Node /46 input 0: size torch.Size([250]) unstable 250
Node /48 input 0: size torch.Size([250]) unstable 250
Node /50 input 0: size torch.Size([250]) unstable 250
-----------------
# of unstable neurons: 1590
-----------------

BaB round 1
batch: 9
splitting decisions: 
split level 0: [/input-23, 91] [/input-23, 44] [/input-23, 213] [/input-23, 213] [/input-23, 213] [/input-23, 213] [/input-23, 228] [/input-23, 170] [/input-23, 161] 
split level 1: [/input-23, 31] [/input-23, 213] [/input-23, 75] [/input-23, 151] [/input-23, 95] [/input-23, 55] [/input-23, 52] [/input-23, 70] [/input-23, 33] 
split level 2: [/input-23, 52] [/input-23, 17] [/input-23, 43] [/input-23, 24] [/input-23, 225] [/input-23, 47] [/input-23, 190] [/input-23, 213] [/input-23, 77] 
split level 3: [/input-23, 79] [/input-23, 76] [/input-23, 168] [/input-23, 161] [/input-23, 100] [/input-23, 75] [/input-19, 39] [/input-23, 75] [/input-23, 65] 
split level 4: [/input-23, 187] [/input-23, 75] [/input-23, 131] [/input-23, 132] [/input-23, 0] [/input-23, 70] [/input-23, 161] [/input-23, 161] [/input-23, 213] 
split level 5: [/input-23, 182] [/input-23, 214] [/input-23, 145] [/input-23, 47] [/input-23, 161] [/input-23, 145] [/input-23, 170] [/input-23, 55] [/input-23, 100] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 576 = 0.0
pruning-in-iteration extra time: 4.0531158447265625e-05
Time: prepare 0.0034    bound 0.0836    transfer 0.0008    finalize 0.0045    func 0.0923    
Accumulated time: func 0.0923    prepare 0.0038    bound 0.0836    transfer 0.0008    finalize 0.0045    
Current worst splitting domains lb-rhs (depth):
-377.13635 (6), -376.39020 (6), -376.24826 (6), -375.38409 (6), -372.76074 (6), -372.14252 (6), -369.29355 (6), -369.28003 (6), -366.17322 (6), -366.10663 (6), -365.13199 (6), -365.05011 (6), -363.34393 (6), -363.22394 (6), -362.38049 (6), -362.24634 (6), -361.82706 (6), -360.92865 (6), -360.75861 (6), -360.25128 (6), 
Length of domains: 576
Time: pickout 0.0006    decision 0.0852    set_bounds 0.0201    solve 0.0929    add 0.0025    
Accumulated time: pickout 0.0006    decision 0.0852    set_bounds 0.0201    solve 0.0929    add 0.0025    
Current (lb-rhs): -377.1363525390625
576 domains visited
Cumulative time: 0.22058677673339844

BaB round 2
batch: 576
splitting decisions: 
split level 0: [/input-23, 151] [/input-23, 167] [/input-23, 234] [/input-23, 43] [/input-23, 231] [/input-23, 119] [/input-23, 43] [/input-23, 167] [/input-23, 17] [/input-23, 151] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 1152 = 0.0
pruning-in-iteration extra time: 3.910064697265625e-05
Time: prepare 0.0191    bound 0.0314    transfer 0.0019    finalize 0.0109    func 0.0633    
Accumulated time: func 0.1556    prepare 0.0231    bound 0.1150    transfer 0.0027    finalize 0.0153    
Current worst splitting domains lb-rhs (depth):
-373.76859 (7), -373.23349 (7), -373.00525 (7), -372.36761 (7), -369.73709 (7), -369.18259 (7), -366.06030 (7), -366.01239 (7), -362.56079 (7), -362.50229 (7), -361.39066 (7), -361.20776 (7), -360.04077 (7), -359.02951 (7), -358.89044 (7), -358.31400 (7), -358.26489 (7), -357.57751 (7), -356.60242 (7), -356.50928 (7), 
Length of domains: 1152
Time: pickout 0.0037    decision 0.0319    set_bounds 0.0198    solve 0.0635    add 0.0204    
Accumulated time: pickout 0.0043    decision 0.1171    set_bounds 0.0399    solve 0.1564    add 0.0229    
Current (lb-rhs): -373.7685852050781
1728 domains visited
Cumulative time: 0.36081600189208984

BaB round 3
batch: 1152
splitting decisions: 
split level 0: [/input-23, 213] [/input-23, 225] [/input-23, 225] [/input-23, 154] [/input-23, 229] [/input-23, 24] [/input-23, 77] [/input-23, 210] [/input-23, 28] [/input-23, 213] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2304 = 0.0
pruning-in-iteration extra time: 3.981590270996094e-05
Time: prepare 0.0384    bound 0.0314    transfer 0.0033    finalize 0.0201    func 0.0934    
Accumulated time: func 0.2490    prepare 0.0617    bound 0.1464    transfer 0.0060    finalize 0.0355    
Current worst splitting domains lb-rhs (depth):
-370.69247 (8), -370.12067 (8), -369.95752 (8), -369.22363 (8), -366.54367 (8), -366.45200 (8), -363.35321 (8), -363.19095 (8), -359.08179 (8), -358.89532 (8), -357.74408 (8), -357.73065 (8), -357.30515 (8), -356.25546 (8), -355.34705 (8), -354.69086 (8), -354.63510 (8), -353.84842 (8), -352.98395 (8), -352.58505 (8), 
Length of domains: 2304
Time: pickout 0.0070    decision 0.1518    set_bounds 0.0388    solve 0.0939    add 0.0401    
Accumulated time: pickout 0.0112    decision 0.2689    set_bounds 0.0787    solve 0.2503    add 0.0630    
Current (lb-rhs): -370.6924743652344
4032 domains visited
Cumulative time: 0.6943643093109131

BaB round 4
batch: 2304
splitting decisions: 
split level 0: [/input-23, 48] [/input-23, 65] [/input-23, 27] [/input-23, 62] [/input-23, 167] [/input-23, 84] [/input-23, 71] [/input-23, 214] [/input-23, 114] [/input-23, 48] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 4608 = 0.0
pruning-in-iteration extra time: 3.9577484130859375e-05
Time: prepare 0.0770    bound 0.0341    transfer 0.0051    finalize 0.0420    func 0.1584    
Accumulated time: func 0.4075    prepare 0.1389    bound 0.1805    transfer 0.0111    finalize 0.0775    
Current worst splitting domains lb-rhs (depth):
-368.29102 (9), -367.73270 (9), -367.58313 (9), -367.01038 (9), -363.37592 (9), -363.32074 (9), -360.36499 (9), -360.26569 (9), -356.49567 (9), -356.36072 (9), -355.22266 (9), -355.19318 (9), -353.81937 (9), -352.60834 (9), -352.25253 (9), -351.79126 (9), -351.47678 (9), -350.57312 (9), -349.37463 (9), -349.22830 (9), 
Length of domains: 4608
Time: pickout 0.0140    decision 0.1931    set_bounds 0.1994    solve 0.1591    add 0.0782    
Accumulated time: pickout 0.0252    decision 0.4620    set_bounds 0.2781    solve 0.4094    add 0.1411    
Current (lb-rhs): -368.291015625
8640 domains visited
Cumulative time: 1.3417692184448242

BaB round 5
batch: 4608
splitting decisions: 
split level 0: [/input-23, 225] [/input-23, 153] [/input-23, 229] [/input-23, 123] [/input-23, 53] [/input-23, 1] [/input-23, 28] [/input-23, 17] [/input-23, 231] [/input-23, 225] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 9216 = 0.0
pruning-in-iteration extra time: 0.00010323524475097656
Time: prepare 0.1572    bound 0.0446    transfer 0.0138    finalize 0.0753    func 0.2919    
Accumulated time: func 0.6993    prepare 0.2964    bound 0.2251    transfer 0.0249    finalize 0.1528    
Current worst splitting domains lb-rhs (depth):
