[0;93m2026-05-26 08:44:48.565519771 [W:onnxruntime:Default, device_discovery.cc:325 DiscoverDevicesForPlatform] GPU device discovery failed: device_discovery.cc:92 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
Configurations:

general:
  device: cuda
/data1/Kane/miniconda3/envs/GenBaB/lib/python3.11/site-packages/onnx2pytorch/utils.py:21: TracerWarning: Converting a tensor to a Python boolean might cause the trace to be incorrect. We can't record the data flow of Python values, so this value will be treated as a constant in the future. This means that the trace might not generalize to other inputs!
  return value.ndim == 0 or value.shape == torch.Size([1])
/data1/Kane/miniconda3/envs/GenBaB/lib/python3.11/site-packages/onnx2pytorch/operations/add.py:34: TracerWarning: Converting a tensor to a Python boolean might cause the trace to be incorrect. We can't record the data flow of Python values, so this value will be treated as a constant in the future. This means that the trace might not generalize to other inputs!
  elif all(x == 1 for x in input[0].shape):
/data1/Kane/GenBaB/alpha-beta-CROWN/complete_verifier/auto_LiRPA/operators/leaf.py:91: UserWarning: The "has_batchdim" option for BoundBuffers is deprecated. It may be removed from the next release.
  warnings.warn('The "has_batchdim" option for BoundBuffers is deprecated.'


 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 0, vnnlib ID: 0 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/cora_2024/./onnx/svhn-set.onnx
Using vnnlib /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/cora_2024/vnnlib/svhn-img760.vnnlib
Precompiled vnnlib file found at /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/cora_2024/vnnlib/svhn-img760.vnnlib.compiled
Loading onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/cora_2024/./onnx/svhn-set.onnx with quirks {}
Finished onnx model loading in 0.0243 seconds
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/1): BoundBuffers(name=/1, inputs=[], perturbed=False)
  (/2): BoundBuffers(name=/2, inputs=[], perturbed=False)
  (/19): BoundParams(name=/19, inputs=[], perturbed=False)
  (/20): BoundParams(name=/20, inputs=[], perturbed=False)
  (/21): BoundParams(name=/21, inputs=[], perturbed=False)
  (/22): BoundParams(name=/22, inputs=[], perturbed=False)
  (/23): BoundParams(name=/23, inputs=[], perturbed=False)
  (/24): BoundParams(name=/24, inputs=[], perturbed=False)
  (/25): BoundParams(name=/25, inputs=[], perturbed=False)
  (/26): BoundParams(name=/26, inputs=[], perturbed=False)
  (/27): BoundParams(name=/27, inputs=[], perturbed=False)
  (/28): BoundParams(name=/28, inputs=[], perturbed=False)
  (/29): BoundParams(name=/29, inputs=[], perturbed=False)
  (/30): BoundParams(name=/30, inputs=[], perturbed=False)
  (/31): BoundParams(name=/31, inputs=[], perturbed=False)
  (/32): BoundParams(name=/32, inputs=[], perturbed=False)
  (/33): BoundParams(name=/33, inputs=[], perturbed=False)
  (/34): BoundParams(name=/34, inputs=[], perturbed=False)
  (/35): BoundMul(name=/35, inputs=[/0, /1], perturbed=True)
  (/36): BoundAdd(name=/36, inputs=[/35, /2], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/36, /19, /20], perturbed=True)
  (/38): BoundRelu(name=/38, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/38, /21, /22], perturbed=True)
  (/40): BoundRelu(name=/40, inputs=[/input-3], perturbed=True)
  (/input-7): BoundLinear(name=/input-7, inputs=[/40, /23, /24], perturbed=True)
  (/42): BoundRelu(name=/42, inputs=[/input-7], perturbed=True)
  (/input-11): BoundLinear(name=/input-11, inputs=[/42, /25, /26], perturbed=True)
  (/44): BoundRelu(name=/44, inputs=[/input-11], perturbed=True)
  (/input-15): BoundLinear(name=/input-15, inputs=[/44, /27, /28], perturbed=True)
  (/46): BoundRelu(name=/46, inputs=[/input-15], perturbed=True)
  (/input-19): BoundLinear(name=/input-19, inputs=[/46, /29, /30], perturbed=True)
  (/48): BoundRelu(name=/48, inputs=[/input-19], perturbed=True)
  (/input-23): BoundLinear(name=/input-23, inputs=[/48, /31, /32], perturbed=True)
  (/50): BoundRelu(name=/50, inputs=[/input-23], perturbed=True)
  (/51): BoundLinear(name=/51, inputs=[/50, /33, /34], perturbed=True)
)
Original output: tensor([[ 1.16886330,  0.00531921, -0.24724606, -0.69165188, -0.14023168,
         -0.24116375, -0.79440033, -0.05732736, -0.09091069,  0.46663412]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/38, inputs=[/input], perturbed=True)
   BoundRelu(name=/40, inputs=[/input-3], perturbed=True)
   BoundRelu(name=/42, inputs=[/input-7], perturbed=True)
   BoundRelu(name=/44, inputs=[/input-11], perturbed=True)
   BoundRelu(name=/46, inputs=[/input-15], perturbed=True)
   BoundRelu(name=/48, inputs=[/input-19], perturbed=True)
   BoundRelu(name=/50, inputs=[/input-23], perturbed=True)
layer /38 using full alpha with shape torch.Size([250]); unstable size 250; total size 250 ([1, 250])
layer /38 start_node /input-3 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /38 start_node /input-7 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /38 start_node /input-11 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /38 start_node /input-15 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /38 start_node /input-19 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /38 start_node /input-23 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /38 start_node /51 using full alpha [2, 9, 1, 250] with unstable size None total_size 9 output_shape 9
layer /40 using full alpha with shape torch.Size([250]); unstable size 250; total size 250 ([1, 250])
layer /40 start_node /input-7 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /40 start_node /input-11 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /40 start_node /input-15 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /40 start_node /input-19 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /40 start_node /input-23 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /40 start_node /51 using full alpha [2, 9, 1, 250] with unstable size None total_size 9 output_shape 9
layer /42 using full alpha with shape torch.Size([250]); unstable size 250; total size 250 ([1, 250])
layer /42 start_node /input-11 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /42 start_node /input-15 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /42 start_node /input-19 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /42 start_node /input-23 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /42 start_node /51 using full alpha [2, 9, 1, 250] with unstable size None total_size 9 output_shape 9
layer /44 using full alpha with shape torch.Size([250]); unstable size 250; total size 250 ([1, 250])
layer /44 start_node /input-15 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /44 start_node /input-19 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /44 start_node /input-23 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /44 start_node /51 using full alpha [2, 9, 1, 250] with unstable size None total_size 9 output_shape 9
layer /46 using full alpha with shape torch.Size([250]); unstable size 250; total size 250 ([1, 250])
layer /46 start_node /input-19 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /46 start_node /input-23 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /46 start_node /51 using full alpha [2, 9, 1, 250] with unstable size None total_size 9 output_shape 9
layer /48 using full alpha with shape torch.Size([250]); unstable size 250; total size 250 ([1, 250])
layer /48 start_node /input-23 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /48 start_node /51 using full alpha [2, 9, 1, 250] with unstable size None total_size 9 output_shape 9
layer /50 using full alpha with shape torch.Size([250]); unstable size 250; total size 250 ([1, 250])
layer /50 start_node /51 using full alpha [2, 9, 1, 250] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds: tensor([[-11568.70996094, -12216.71777344,  -9914.09960938, -14208.19726562,
         -15618.45703125, -12398.65039062, -13269.88085938, -13179.42285156,
         -12603.96972656]], device='cuda:0') None
prune_after_crown optimization in use: original label size = 9 pruned label size = 9
best_l after optimization: -44987.6328125
alpha/beta optimization time: 0.5975663661956787
initial alpha-crown bounds: tensor([[-4483.55664062, -4750.31445312, -3969.09619141, -5458.62402344,
         -6147.93457031, -4947.11279297, -5198.08105469, -5181.21630859,
         -4851.69580078]], device='cuda:0')
Number of class (without rhs): 9 ; Worst class: (+ rhs) -6147.9345703125
Total VNNLIB file length: 9, max property batch size: 100, total number of batches: 1
lA shape: [torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250])]

Properties batch 0, size 9
Remaining timeout: 29.284661054611206
Verifying property 0 with 9 instances.
##### Instance 0 first 10 spec matrices: 
tensor([[[ 1., -1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.]],

        [[ 1.,  0., -1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.]],

        [[ 1.,  0.,  0., -1.,  0.,  0.,  0.,  0.,  0.,  0.]],

        [[ 1.,  0.,  0.,  0., -1.,  0.,  0.,  0.,  0.,  0.]],

        [[ 1.,  0.,  0.,  0.,  0., -1.,  0.,  0.,  0.,  0.]],

        [[ 1.,  0.,  0.,  0.,  0.,  0., -1.,  0.,  0.,  0.]],

        [[ 1.,  0.,  0.,  0.,  0.,  0.,  0., -1.,  0.,  0.]],

        [[ 1.,  0.,  0.,  0.,  0.,  0.,  0.,  0., -1.,  0.]],

        [[ 1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0., -1.]]],
       dtype=torch.float64)
thresholds: tensor([0., 0., 0., 0., 0., 0., 0., 0., 0.], device='cuda:0') ######
Remaining spec index tensor([0, 1, 2, 3, 4, 5, 6, 7, 8], device='cuda:0') with bounds tensor([[-4483.55664062],
        [-4750.31445312],
        [-3969.09619141],
        [-5458.62402344],
        [-6147.93457031],
        [-4947.11279297],
        [-5198.08105469],
        [-5181.21630859],
        [-4851.69580078]], device='cuda:0') need to verify.
torch allclose failed: norm 1.1385891411919147e-05
Model prediction is: tensor([ 1.16886330,  0.00531921, -0.24724606, -0.69165188, -0.14023168,
        -0.24116375, -0.79440033, -0.05732736, -0.09091069,  0.46663412],
       device='cuda:0')
build_with_refined_bounds batch [1/1]
setting alpha for layer /38 start_node /51 with alignment adjustment
setting alpha for layer /40 start_node /51 with alignment adjustment
setting alpha for layer /42 start_node /51 with alignment adjustment
setting alpha for layer /44 start_node /51 with alignment adjustment
setting alpha for layer /46 start_node /51 with alignment adjustment
setting alpha for layer /48 start_node /51 with alignment adjustment
setting alpha for layer /50 start_node /51 with alignment adjustment
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([9, 1, 10])
lA shapes: [torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250])]
(alpha-)CROWN with fixed intermediate bounds: tensor([[-4483.55664062],
        [-4750.31445312],
        [-3969.09619141],
        [-5458.62402344],
        [-6147.93457031],
        [-4947.11279297],
        [-5198.08105469],
        [-5181.21630859],
        [-4851.69580078]], device='cuda:0') tensor([[inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf]], device='cuda:0')
Intermediate layers: /input,/input-3,/input-7,/input-11,/input-15,/input-19,/input-23,/51
Keeping alphas for these layers: ['/51']
Keeping alphas for these layers: ['/51']
Node /38 input 0: size torch.Size([250]) unstable 250
Node /40 input 0: size torch.Size([250]) unstable 250
Node /42 input 0: size torch.Size([250]) unstable 250
Node /44 input 0: size torch.Size([250]) unstable 250
Node /46 input 0: size torch.Size([250]) unstable 250
Node /48 input 0: size torch.Size([250]) unstable 250
Node /50 input 0: size torch.Size([250]) unstable 250
-----------------
# of unstable neurons: 1750
-----------------

BaB round 1
batch: 9
splitting decisions: 
split level 0: [/input-23, 49] [/input-23, 160] [/input-23, 225] [/input-23, 49] [/input-23, 212] [/input-23, 177] [/input-23, 212] [/input-23, 177] [/input-23, 177] 
split level 1: [/input-23, 209] [/input-23, 177] [/input-23, 20] [/input-23, 177] [/input-23, 49] [/input-23, 160] [/input-23, 20] [/input-23, 65] [/input-23, 212] 
split level 2: [/input-23, 160] [/input-23, 49] [/input-23, 159] [/input-23, 212] [/input-23, 160] [/input-23, 109] [/input-23, 105] [/input-19, 138] [/input-23, 242] 
split level 3: [/input-23, 177] [/input-23, 20] [/input-19, 113] [/input-19, 212] [/input-19, 29] [/input-23, 212] [/input-23, 160] [/input-23, 212] [/input-23, 209] 
split level 4: [/input-23, 20] [/input-23, 105] [/input-23, 177] [/input-23, 14] [/input-23, 182] [/input-23, 20] [/input-23, 179] [/input-23, 104] [/input-23, 225] 
split level 5: [/input-23, 229] [/input-23, 21] [/input-19, 92] [/input-23, 188] [/input-23, 97] [/input-23, 166] [/input-23, 196] [/input-19, 92] [/input-23, 80] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 576 = 0.0
pruning-in-iteration extra time: 3.647804260253906e-05
Time: prepare 0.0037    bound 0.0925    transfer 0.0017    finalize 0.0055    func 0.1034    
Accumulated time: func 0.1034    prepare 0.0040    bound 0.0925    transfer 0.0017    finalize 0.0055    
Current worst splitting domains lb-rhs (depth):
-5485.55469 (6), -5334.43262 (6), -5285.10840 (6), -5143.41699 (6), -5138.07324 (6), -5044.10254 (6), -5032.93896 (6), -4965.61084 (6), -4864.08789 (6), -4855.20898 (6), -4818.80518 (6), -4811.41992 (6), -4811.21875 (6), -4751.14551 (6), -4697.91748 (6), -4672.56641 (6), -4670.59473 (6), -4666.08936 (6), -4658.18555 (6), -4631.27881 (6), 
Length of domains: 576
Time: pickout 0.0005    decision 0.0803    set_bounds 0.0194    solve 0.1039    add 0.0022    
Accumulated time: pickout 0.0005    decision 0.0803    set_bounds 0.0194    solve 0.1039    add 0.0022    
Current (lb-rhs): -5485.5546875
576 domains visited
Cumulative time: 0.2234816551208496

BaB round 2
batch: 576
splitting decisions: 
split level 0: [/input-23, 131] [/input-23, 186] [/input-23, 88] [/input-23, 187] [/input-23, 225] [/input-23, 133] [/input-23, 106] [/input-23, 82] [/input-23, 41] [/input-23, 166] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 1152 = 0.0
pruning-in-iteration extra time: 3.814697265625e-05
Time: prepare 0.0208    bound 0.0293    transfer 0.0017    finalize 0.0114    func 0.0633    
Accumulated time: func 0.1667    prepare 0.0250    bound 0.1218    transfer 0.0033    finalize 0.0169    
Current worst splitting domains lb-rhs (depth):
-5369.71191 (7), -5223.56055 (7), -5180.67090 (7), -5101.18408 (7), -5037.18213 (7), -4992.20410 (7), -4968.93115 (7), -4940.70898 (7), -4898.04346 (7), -4891.92041 (7), -4865.39990 (7), -4828.09668 (7), -4803.54785 (7), -4763.91943 (7), -4733.86084 (7), -4732.18018 (7), -4721.65723 (7), -4708.20264 (7), -4658.86475 (7), -4655.20898 (7), 
Length of domains: 1152
Time: pickout 0.0034    decision 0.0292    set_bounds 0.0183    solve 0.0639    add 0.0209    
Accumulated time: pickout 0.0039    decision 0.1095    set_bounds 0.0377    solve 0.1678    add 0.0232    
Current (lb-rhs): -5369.7119140625
1728 domains visited
Cumulative time: 0.360180139541626

BaB round 3
batch: 1152
splitting decisions: 
split level 0: [/input-23, 132] [/input-23, 188] [/input-23, 49] [/input-23, 57] [/input-23, 3] [/input-23, 128] [/input-23, 186] [/input-23, 213] [/input-23, 243] [/input-23, 65] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2304 = 0.0
pruning-in-iteration extra time: 3.5762786865234375e-05
Time: prepare 0.0403    bound 0.0294    transfer 0.0017    finalize 0.0211    func 0.0927    
Accumulated time: func 0.2593    prepare 0.0655    bound 0.1512    transfer 0.0050    finalize 0.0380    
Current worst splitting domains lb-rhs (depth):
-5287.50830 (8), -5140.69531 (8), -5102.58838 (8), -4995.15381 (8), -4960.90625 (8), -4912.88037 (8), -4864.12646 (8), -4836.18506 (8), -4814.31445 (8), -4764.46729 (8), -4763.02979 (8), -4753.22852 (8), -4729.08203 (8), -4706.63379 (8), -4668.72461 (8), -4653.35693 (8), -4640.09277 (8), -4622.09521 (8), -4618.90186 (8), -4600.40430 (8), 
Length of domains: 2304
Time: pickout 0.0077    decision 0.0500    set_bounds 0.1256    solve 0.0930    add 0.0389    
Accumulated time: pickout 0.0117    decision 0.1594    set_bounds 0.1633    solve 0.2607    add 0.0621    
Current (lb-rhs): -5287.50830078125
4032 domains visited
Cumulative time: 0.677363395690918

BaB round 4
batch: 2304
splitting decisions: 
split level 0: [/input-23, 166] [/input-23, 208] [/input-23, 233] [/input-23, 208] [/input-23, 106] [/input-23, 15] [/input-23, 58] [/input-23, 186] [/input-23, 61] [/input-23, 131] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 4608 = 0.0
pruning-in-iteration extra time: 3.695487976074219e-05
Time: prepare 0.0806    bound 0.0311    transfer 0.0038    finalize 0.0419    func 0.1576    
Accumulated time: func 0.4169    prepare 0.1463    bound 0.1823    transfer 0.0088    finalize 0.0800    
Current worst splitting domains lb-rhs (depth):
-5187.58447 (9), -5082.58643 (9), -5033.28711 (9), -4992.13135 (9), -4895.27344 (9), -4866.85205 (9), -4836.61768 (9), -4810.31250 (9), -4801.77588 (9), -4800.08008 (9), -4756.19189 (9), -4715.20557 (9), -4707.90820 (9), -4697.54297 (9), -4670.28564 (9), -4643.04736 (9), -4641.18066 (9), -4636.65479 (9), -4635.36816 (9), -4621.10254 (9), 
Length of domains: 4608
Time: pickout 0.0155    decision 0.1869    set_bounds 0.1830    solve 0.1581    add 0.0729    
Accumulated time: pickout 0.0272    decision 0.3463    set_bounds 0.3463    solve 0.4189    add 0.1349    
Current (lb-rhs): -5187.58447265625
8640 domains visited
Cumulative time: 1.2974088191986084

BaB round 5
batch: 4608
splitting decisions: 
split level 0: [/input-23, 65] [/input-23, 157] [/input-23, 139] [/input-23, 149] [/input-23, 90] [/input-23, 198] [/input-23, 178] [/input-23, 108] [/input-23, 140] [/input-23, 212] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 9216 = 0.0
pruning-in-iteration extra time: 0.00011706352233886719
Time: prepare 0.1635    bound 0.0440    transfer 0.0078    finalize 0.2052    func 0.4209    
