[0;93m2026-05-26 08:05:05.726516907 [W:onnxruntime:Default, device_discovery.cc:325 DiscoverDevicesForPlatform] GPU device discovery failed: device_discovery.cc:92 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
Configurations:

general:
  device: cuda
 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 0, vnnlib ID: 0 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/cora_2024/./onnx/mnist-trades.onnx
Using vnnlib /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/cora_2024/vnnlib/mnist-img18.vnnlib
Precompiled vnnlib file found at /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/cora_2024/vnnlib/mnist-img18.vnnlib.compiled
Loading onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/cora_2024/./onnx/mnist-trades.onnx with quirks {}
Finished onnx model loading in 0.0137 seconds
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/17): BoundParams(name=/17, inputs=[], perturbed=False)
  (/18): BoundParams(name=/18, inputs=[], perturbed=False)
  (/19): BoundParams(name=/19, inputs=[], perturbed=False)
  (/20): BoundParams(name=/20, inputs=[], perturbed=False)
  (/21): BoundParams(name=/21, inputs=[], perturbed=False)
  (/22): BoundParams(name=/22, inputs=[], perturbed=False)
  (/23): BoundParams(name=/23, inputs=[], perturbed=False)
  (/24): BoundParams(name=/24, inputs=[], perturbed=False)
  (/25): BoundParams(name=/25, inputs=[], perturbed=False)
  (/26): BoundParams(name=/26, inputs=[], perturbed=False)
  (/27): BoundParams(name=/27, inputs=[], perturbed=False)
  (/28): BoundParams(name=/28, inputs=[], perturbed=False)
  (/29): BoundParams(name=/29, inputs=[], perturbed=False)
  (/30): BoundParams(name=/30, inputs=[], perturbed=False)
  (/31): BoundParams(name=/31, inputs=[], perturbed=False)
  (/32): BoundParams(name=/32, inputs=[], perturbed=False)
  (/input): BoundLinear(name=/input, inputs=[/0, /17, /18], perturbed=True)
  (/34): BoundRelu(name=/34, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/34, /19, /20], perturbed=True)
  (/36): BoundRelu(name=/36, inputs=[/input-3], perturbed=True)
  (/input-7): BoundLinear(name=/input-7, inputs=[/36, /21, /22], perturbed=True)
  (/38): BoundRelu(name=/38, inputs=[/input-7], perturbed=True)
  (/input-11): BoundLinear(name=/input-11, inputs=[/38, /23, /24], perturbed=True)
  (/40): BoundRelu(name=/40, inputs=[/input-11], perturbed=True)
  (/input-15): BoundLinear(name=/input-15, inputs=[/40, /25, /26], perturbed=True)
  (/42): BoundRelu(name=/42, inputs=[/input-15], perturbed=True)
  (/input-19): BoundLinear(name=/input-19, inputs=[/42, /27, /28], perturbed=True)
  (/44): BoundRelu(name=/44, inputs=[/input-19], perturbed=True)
  (/input-23): BoundLinear(name=/input-23, inputs=[/44, /29, /30], perturbed=True)
  (/46): BoundRelu(name=/46, inputs=[/input-23], perturbed=True)
  (/47): BoundLinear(name=/47, inputs=[/46, /31, /32], perturbed=True)
)
Original output: tensor([[-12.22026920,  -5.29208803, -11.41304302, -17.57983780,  -7.83495045,
          -5.77879143,  10.20329666, -18.95551491, -12.32409286, -13.38217545]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/34, inputs=[/input], perturbed=True)
   BoundRelu(name=/36, inputs=[/input-3], perturbed=True)
   BoundRelu(name=/38, inputs=[/input-7], perturbed=True)
   BoundRelu(name=/40, inputs=[/input-11], perturbed=True)
   BoundRelu(name=/42, inputs=[/input-15], perturbed=True)
   BoundRelu(name=/44, inputs=[/input-19], perturbed=True)
   BoundRelu(name=/46, inputs=[/input-23], perturbed=True)
layer /34 using sparse-features alpha with shape [116]; unstable size 116; total size 250 ([1, 250])
layer /34 start_node /input-3 using sparse-spec alpha [2, 211, 1, 116] with unstable size 210 total_size 250 output_shape torch.Size([250])
layer /34 start_node /input-7 using full alpha [2, 250, 1, 116] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /34 start_node /input-11 using full alpha [2, 250, 1, 116] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /34 start_node /input-15 using full alpha [2, 250, 1, 116] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /34 start_node /input-19 using full alpha [2, 250, 1, 116] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /34 start_node /input-23 using full alpha [2, 250, 1, 116] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /34 start_node /47 using full alpha [2, 9, 1, 116] with unstable size None total_size 9 output_shape 9
layer /36 using sparse-features alpha with shape [210]; unstable size 210; total size 250 ([1, 250])
layer /36 start_node /input-7 using full alpha [2, 250, 1, 210] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /36 start_node /input-11 using full alpha [2, 250, 1, 210] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /36 start_node /input-15 using full alpha [2, 250, 1, 210] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /36 start_node /input-19 using full alpha [2, 250, 1, 210] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /36 start_node /input-23 using full alpha [2, 250, 1, 210] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /36 start_node /47 using full alpha [2, 9, 1, 210] with unstable size None total_size 9 output_shape 9
layer /38 using full alpha with shape torch.Size([250]); unstable size 250; total size 250 ([1, 250])
layer /38 start_node /input-11 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /38 start_node /input-15 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /38 start_node /input-19 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /38 start_node /input-23 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /38 start_node /47 using full alpha [2, 9, 1, 250] with unstable size None total_size 9 output_shape 9
layer /40 using full alpha with shape torch.Size([250]); unstable size 250; total size 250 ([1, 250])
layer /40 start_node /input-15 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /40 start_node /input-19 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /40 start_node /input-23 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /40 start_node /47 using full alpha [2, 9, 1, 250] with unstable size None total_size 9 output_shape 9
layer /42 using full alpha with shape torch.Size([250]); unstable size 250; total size 250 ([1, 250])
layer /42 start_node /input-19 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /42 start_node /input-23 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /42 start_node /47 using full alpha [2, 9, 1, 250] with unstable size None total_size 9 output_shape 9
layer /44 using full alpha with shape torch.Size([250]); unstable size 250; total size 250 ([1, 250])
layer /44 start_node /input-23 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /44 start_node /47 using full alpha [2, 9, 1, 250] with unstable size None total_size 9 output_shape 9
layer /46 using full alpha with shape torch.Size([250]); unstable size 250; total size 250 ([1, 250])
layer /46 start_node /47 using full alpha [2, 9, 1, 250] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds: tensor([[-20179.33593750, -27612.63281250, -27736.76953125, -29665.99609375,
         -27811.82226562, -25246.08984375, -29386.81445312, -24947.21484375,
         -34353.58984375]], device='cuda:0') None
prune_after_crown optimization in use: original label size = 9 pruned label size = 9
best_l after optimization: -142971.90625
alpha/beta optimization time: 0.6027922630310059
initial alpha-crown bounds: tensor([[-10699.15527344, -15884.55468750, -16015.17187500, -17725.42578125,
         -16444.07617188, -13828.49414062, -17091.18164062, -14957.44238281,
         -20326.39062500]], device='cuda:0')
Number of class (without rhs): 9 ; Worst class: (+ rhs) -20326.390625
Total VNNLIB file length: 9, max property batch size: 100, total number of batches: 1
lA shape: [torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250])]

Properties batch 0, size 9
Remaining timeout: 29.298460483551025
Verifying property 0 with 9 instances.
##### Instance 0 first 10 spec matrices: 
tensor([[[-1.,  0.,  0.,  0.,  0.,  0.,  1.,  0.,  0.,  0.]],

        [[ 0., -1.,  0.,  0.,  0.,  0.,  1.,  0.,  0.,  0.]],

        [[ 0.,  0., -1.,  0.,  0.,  0.,  1.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0., -1.,  0.,  0.,  1.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0., -1.,  0.,  1.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  0., -1.,  1.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  0.,  0.,  1., -1.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  0.,  0.,  1.,  0., -1.,  0.]],

        [[ 0.,  0.,  0.,  0.,  0.,  0.,  1.,  0.,  0., -1.]]],
       dtype=torch.float64)
thresholds: tensor([0., 0., 0., 0., 0., 0., 0., 0., 0.], device='cuda:0') ######
Remaining spec index tensor([0, 1, 2, 3, 4, 5, 6, 7, 8], device='cuda:0') with bounds tensor([[-10699.15527344],
        [-15884.55468750],
        [-16015.17187500],
        [-17725.42578125],
        [-16444.07617188],
        [-13828.49414062],
        [-17091.18164062],
        [-14957.44238281],
        [-20326.39062500]], device='cuda:0') need to verify.
Model prediction is: tensor([-12.22026920,  -5.29208803, -11.41304302, -17.57983780,  -7.83495045,
         -5.77879143,  10.20329666, -18.95551491, -12.32409286, -13.38217545],
       device='cuda:0')
build_with_refined_bounds batch [1/1]
setting alpha for layer /34 start_node /47 with alignment adjustment
setting alpha for layer /36 start_node /47 with alignment adjustment
setting alpha for layer /38 start_node /47 with alignment adjustment
setting alpha for layer /40 start_node /47 with alignment adjustment
setting alpha for layer /42 start_node /47 with alignment adjustment
setting alpha for layer /44 start_node /47 with alignment adjustment
setting alpha for layer /46 start_node /47 with alignment adjustment
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([9, 1, 10])
lA shapes: [torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250])]
(alpha-)CROWN with fixed intermediate bounds: tensor([[-10699.15527344],
        [-15884.55468750],
        [-16015.17187500],
        [-17725.42578125],
        [-16444.07617188],
        [-13828.49414062],
        [-17091.18164062],
        [-14957.44238281],
        [-20326.39062500]], device='cuda:0') tensor([[inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf]], device='cuda:0')
Intermediate layers: /input,/input-3,/input-7,/input-11,/input-15,/input-19,/input-23,/47
Keeping alphas for these layers: ['/47']
Keeping alphas for these layers: ['/47']
Node /34 input 0: size torch.Size([250]) unstable 116
Node /36 input 0: size torch.Size([250]) unstable 208
Node /38 input 0: size torch.Size([250]) unstable 250
Node /40 input 0: size torch.Size([250]) unstable 250
Node /42 input 0: size torch.Size([250]) unstable 250
Node /44 input 0: size torch.Size([250]) unstable 250
Node /46 input 0: size torch.Size([250]) unstable 250
-----------------
# of unstable neurons: 1574
-----------------

BaB round 1
batch: 9
splitting decisions: 
split level 0: [/input-23, 180] [/input-11, 0] [/input-15, 0] [/input-7, 0] [/input-11, 0] [/input-11, 0] [/input-3, 0] [/input-19, 0] [/input, 1] 
split level 1: [/input-23, 52] [/input-19, 0] [/input, 1] [/input-15, 0] [/input-19, 0] [/input-11, 1] [/input-11, 0] [/input-11, 0] [/input, 4] 
split level 2: [/input-23, 67] [/input-19, 1] [/input-7, 0] [/input-19, 0] [/input, 1] [/input-11, 2] [/input-23, 0] [/input-3, 0] [/input-7, 0] 
split level 3: [/input-23, 140] [/input-23, 0] [/input-11, 0] [/input-23, 0] [/input-15, 0] [/input-11, 3] [/input-11, 1] [/input-11, 1] [/input, 6] 
split level 4: [/input-23, 145] [/input-7, 0] [/input-11, 1] [/input-11, 0] [/input-11, 1] [/input, 1] [/input-15, 0] [/input-15, 0] [/input-19, 0] 
split level 5: [/input-3, 0] [/input, 1] [/input-11, 2] [/input-19, 1] [/input-19, 1] [/input-7, 0] [/input-3, 1] [/input-23, 0] [/input-15, 0] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 576 = 0.0
pruning-in-iteration extra time: 5.173683166503906e-05
Time: prepare 0.0087    bound 0.0816    transfer 0.0012    finalize 0.0052    func 0.0968    
Accumulated time: func 0.0968    prepare 0.0090    bound 0.0816    transfer 0.0012    finalize 0.0052    
Current worst splitting domains lb-rhs (depth):
-20322.60547 (6), -20322.53320 (6), -20322.48828 (6), -20322.46875 (6), -20322.44922 (6), -20322.39258 (6), -20322.33594 (6), -20322.33203 (6), -20322.31445 (6), -20322.25977 (6), -20322.21289 (6), -20322.17969 (6), -20322.17773 (6), -20322.16602 (6), -20322.02930 (6), -20322.02344 (6), -20292.37305 (6), -20292.35352 (6), -20292.29102 (6), -20292.24609 (6), 
Length of domains: 576
Time: pickout 0.0005    decision 0.0784    set_bounds 0.0202    solve 0.0980    add 0.0024    
Accumulated time: pickout 0.0005    decision 0.0784    set_bounds 0.0202    solve 0.0980    add 0.0024    
Current (lb-rhs): -20322.60546875
576 domains visited
Cumulative time: 0.21603107452392578

BaB round 2
batch: 576
splitting decisions: 
split level 0: [/input-23, 102] [/input-7, 1] [/input-19, 0] [/input-11, 1] [/input, 4] [/input, 4] [/input-19, 0] [/input-15, 1] [/input-15, 1] [/input-23, 104] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 1152 = 0.0
pruning-in-iteration extra time: 3.933906555175781e-05
Time: prepare 0.0335    bound 0.0288    transfer 0.0021    finalize 0.0135    func 0.0780    
Accumulated time: func 0.1748    prepare 0.0427    bound 0.1104    transfer 0.0033    finalize 0.0187    
Current worst splitting domains lb-rhs (depth):
-20322.33984 (7), -20322.25586 (7), -20322.24805 (7), -20322.22070 (7), -20322.13281 (7), -20322.01758 (7), -20322.01367 (7), -20322.00586 (7), -20321.88086 (7), -20321.86523 (7), -20321.82617 (7), -20321.82422 (7), -20321.82031 (7), -20321.80859 (7), -20321.67188 (7), -20321.47461 (7), -20321.39453 (7), -20321.26172 (7), -20321.25195 (7), -20321.15234 (7), 
Length of domains: 1152
Time: pickout 0.0059    decision 0.0448    set_bounds 0.0144    solve 0.0781    add 0.0200    
Accumulated time: pickout 0.0064    decision 0.1232    set_bounds 0.0347    solve 0.1762    add 0.0224    
Current (lb-rhs): -20322.33984375
1728 domains visited
Cumulative time: 0.3803839683532715

BaB round 3
batch: 1152
splitting decisions: 
split level 0: [/input-23, 179] [/input-3, 0] [/input-3, 0] [/input-3, 0] [/input, 6] [/input-7, 1] [/input-11, 2] [/input-15, 2] [/input-3, 0] [/input-23, 127] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2304 = 0.0
pruning-in-iteration extra time: 3.62396240234375e-05
Time: prepare 0.0649    bound 0.0295    transfer 0.0019    finalize 0.0254    func 0.1218    
Accumulated time: func 0.2966    prepare 0.1078    bound 0.1399    transfer 0.0052    finalize 0.0441    
Current worst splitting domains lb-rhs (depth):
-20321.70898 (8), -20321.59180 (8), -20321.51758 (8), -20321.41211 (8), -20321.39062 (8), -20321.28320 (8), -20321.27930 (8), -20321.27930 (8), -20321.24805 (8), -20321.24219 (8), -20321.21484 (8), -20321.20703 (8), -20321.12891 (8), -20321.09961 (8), -20321.06055 (8), -20320.94531 (8), -20320.82227 (8), -20320.79492 (8), -20320.74609 (8), -20320.74219 (8), 
Length of domains: 2304
Time: pickout 0.0121    decision 0.0783    set_bounds 0.1070    solve 0.1220    add 0.0333    
Accumulated time: pickout 0.0185    decision 0.2015    set_bounds 0.1417    solve 0.2982    add 0.0558    
Current (lb-rhs): -20321.708984375
4032 domains visited
Cumulative time: 0.7347991466522217

BaB round 4
batch: 2304
splitting decisions: 
split level 0: [/input-23, 127] [/input, 4] [/input-7, 1] [/input-7, 1] [/input-15, 1] [/input-19, 0] [/input, 1] [/input-3, 1] [/input-11, 0] [/input-23, 19] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 4608 = 0.0
pruning-in-iteration extra time: 3.695487976074219e-05
Time: prepare 0.1376    bound 0.0295    transfer 0.0055    finalize 0.0485    func 0.2213    
Accumulated time: func 0.5179    prepare 0.2455    bound 0.1694    transfer 0.0107    finalize 0.0926    
Current worst splitting domains lb-rhs (depth):
-20321.56055 (9), -20321.27344 (9), -20321.09766 (9), -20321.06055 (9), -20321.00000 (9), -20320.83789 (9), -20320.75586 (9), -20320.69922 (9), -20320.60938 (9), -20320.54297 (9), -20320.53516 (9), -20320.52539 (9), -20320.45117 (9), -20320.42188 (9), -20320.37891 (9), -20320.35938 (9), -20320.30664 (9), -20320.30469 (9), -20320.28125 (9), -20320.25000 (9), 
Length of domains: 4608
Time: pickout 0.0222    decision 0.1409    set_bounds 0.1435    solve 0.2219    add 0.0677    
Accumulated time: pickout 0.0407    decision 0.3424    set_bounds 0.2852    solve 0.5201    add 0.1234    
Current (lb-rhs): -20321.560546875
8640 domains visited
Cumulative time: 1.33473801612854

BaB round 5
batch: 4608
splitting decisions: 
split level 0: [/input-23, 104] [/input, 6] [/input-11, 3] [/input-15, 1] [/input-23, 0] [/input, 6] [/input-23, 1] [/input-11, 2] [/input-7, 1] [/input-23, 49] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 9216 = 0.0
pruning-in-iteration extra time: 9.226799011230469e-05
Time: prepare 0.2850    bound 0.0319    transfer 0.0189    finalize 0.0945    func 0.4308    
Accumulated time: func 0.9487    prepare 0.5308    bound 0.2013    transfer 0.0297    finalize 0.1872    
Current worst splitting domains lb-rhs (depth):
-20321.06250 (10), -20320.73438 (10), -20320.68750 (10), -20320.51562 (10), -20320.49219 (10), -20320.44336 (10), -20320.41992 (10), -20320.32227 (10), -20320.22266 (10), -20320.18164 (10), -20320.18164 (10), -20320.12695 (10), -20320.12109 (10), -20320.06836 (10), -20319.98828 (10), -20319.95508 (10), -20319.86133 (10), -20319.83594 (10), -20319.79883 (10), -20319.79297 (10), 
Length of domains: 9216
Time: pickout 0.0467    decision 0.3752    set_bounds 0.2160    solve 0.4319    add 0.1388    
Accumulated time: pickout 0.0874    decision 0.7176    set_bounds 0.5011    solve 0.9520    add 0.2622    
Current (lb-rhs): -20321.0625
17856 domains visited
Cumulative time: 2.552128314971924

BaB round 6
batch: 9216
splitting decisions: 
split level 0: [/input-23, 19] [/input-15, 0] [/input-15, 1] [/input-11, 2] [/input-15, 2] [/input-11, 4] [/input-23, 2] [/input-3, 2] [/input-15, 2] [/input-23, 102] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 18432 = 0.0
pruning-in-iteration extra time: 0.0002899169921875
Time: prepare 0.5894    bound 0.0494    transfer 0.0406    finalize 0.1974    func 0.8775    
