[0;93m2026-05-26 08:09:33.584580470 [W:onnxruntime:Default, device_discovery.cc:325 DiscoverDevicesForPlatform] GPU device discovery failed: device_discovery.cc:92 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
Configurations:

general:
  device: cuda
/data1/Kane/miniconda3/envs/GenBaB/lib/python3.11/site-packages/onnx2pytorch/utils.py:21: TracerWarning: Converting a tensor to a Python boolean might cause the trace to be incorrect. We can't record the data flow of Python values, so this value will be treated as a constant in the future. This means that the trace might not generalize to other inputs!
  return value.ndim == 0 or value.shape == torch.Size([1])
/data1/Kane/miniconda3/envs/GenBaB/lib/python3.11/site-packages/onnx2pytorch/operations/add.py:34: TracerWarning: Converting a tensor to a Python boolean might cause the trace to be incorrect. We can't record the data flow of Python values, so this value will be treated as a constant in the future. This means that the trace might not generalize to other inputs!
  elif all(x == 1 for x in input[0].shape):
/data1/Kane/GenBaB/alpha-beta-CROWN/complete_verifier/auto_LiRPA/operators/leaf.py:91: UserWarning: The "has_batchdim" option for BoundBuffers is deprecated. It may be removed from the next release.
  warnings.warn('The "has_batchdim" option for BoundBuffers is deprecated.'


 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 0, vnnlib ID: 0 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/cora_2024/./onnx/svhn-set.onnx
Using vnnlib /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/cora_2024/vnnlib/svhn-img14.vnnlib
Precompiled vnnlib file found at /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/cora_2024/vnnlib/svhn-img14.vnnlib.compiled
Loading onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/cora_2024/./onnx/svhn-set.onnx with quirks {}
Finished onnx model loading in 0.0261 seconds
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/1): BoundBuffers(name=/1, inputs=[], perturbed=False)
  (/2): BoundBuffers(name=/2, inputs=[], perturbed=False)
  (/19): BoundParams(name=/19, inputs=[], perturbed=False)
  (/20): BoundParams(name=/20, inputs=[], perturbed=False)
  (/21): BoundParams(name=/21, inputs=[], perturbed=False)
  (/22): BoundParams(name=/22, inputs=[], perturbed=False)
  (/23): BoundParams(name=/23, inputs=[], perturbed=False)
  (/24): BoundParams(name=/24, inputs=[], perturbed=False)
  (/25): BoundParams(name=/25, inputs=[], perturbed=False)
  (/26): BoundParams(name=/26, inputs=[], perturbed=False)
  (/27): BoundParams(name=/27, inputs=[], perturbed=False)
  (/28): BoundParams(name=/28, inputs=[], perturbed=False)
  (/29): BoundParams(name=/29, inputs=[], perturbed=False)
  (/30): BoundParams(name=/30, inputs=[], perturbed=False)
  (/31): BoundParams(name=/31, inputs=[], perturbed=False)
  (/32): BoundParams(name=/32, inputs=[], perturbed=False)
  (/33): BoundParams(name=/33, inputs=[], perturbed=False)
  (/34): BoundParams(name=/34, inputs=[], perturbed=False)
  (/35): BoundMul(name=/35, inputs=[/0, /1], perturbed=True)
  (/36): BoundAdd(name=/36, inputs=[/35, /2], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/36, /19, /20], perturbed=True)
  (/38): BoundRelu(name=/38, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/38, /21, /22], perturbed=True)
  (/40): BoundRelu(name=/40, inputs=[/input-3], perturbed=True)
  (/input-7): BoundLinear(name=/input-7, inputs=[/40, /23, /24], perturbed=True)
  (/42): BoundRelu(name=/42, inputs=[/input-7], perturbed=True)
  (/input-11): BoundLinear(name=/input-11, inputs=[/42, /25, /26], perturbed=True)
  (/44): BoundRelu(name=/44, inputs=[/input-11], perturbed=True)
  (/input-15): BoundLinear(name=/input-15, inputs=[/44, /27, /28], perturbed=True)
  (/46): BoundRelu(name=/46, inputs=[/input-15], perturbed=True)
  (/input-19): BoundLinear(name=/input-19, inputs=[/46, /29, /30], perturbed=True)
  (/48): BoundRelu(name=/48, inputs=[/input-19], perturbed=True)
  (/input-23): BoundLinear(name=/input-23, inputs=[/48, /31, /32], perturbed=True)
  (/50): BoundRelu(name=/50, inputs=[/input-23], perturbed=True)
  (/51): BoundLinear(name=/51, inputs=[/50, /33, /34], perturbed=True)
)
Original output: tensor([[-0.05750278,  0.09635636, -0.70156991,  1.60709476, -0.64142996,
          0.23842309, -0.95200706,  0.10060135, -0.34481537,  0.10997197]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/38, inputs=[/input], perturbed=True)
   BoundRelu(name=/40, inputs=[/input-3], perturbed=True)
   BoundRelu(name=/42, inputs=[/input-7], perturbed=True)
   BoundRelu(name=/44, inputs=[/input-11], perturbed=True)
   BoundRelu(name=/46, inputs=[/input-15], perturbed=True)
   BoundRelu(name=/48, inputs=[/input-19], perturbed=True)
   BoundRelu(name=/50, inputs=[/input-23], perturbed=True)
layer /38 using full alpha with shape torch.Size([250]); unstable size 250; total size 250 ([1, 250])
layer /38 start_node /input-3 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /38 start_node /input-7 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /38 start_node /input-11 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /38 start_node /input-15 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /38 start_node /input-19 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /38 start_node /input-23 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /38 start_node /51 using full alpha [2, 9, 1, 250] with unstable size None total_size 9 output_shape 9
layer /40 using full alpha with shape torch.Size([250]); unstable size 250; total size 250 ([1, 250])
layer /40 start_node /input-7 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /40 start_node /input-11 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /40 start_node /input-15 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /40 start_node /input-19 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /40 start_node /input-23 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /40 start_node /51 using full alpha [2, 9, 1, 250] with unstable size None total_size 9 output_shape 9
layer /42 using full alpha with shape torch.Size([250]); unstable size 250; total size 250 ([1, 250])
layer /42 start_node /input-11 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /42 start_node /input-15 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /42 start_node /input-19 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /42 start_node /input-23 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /42 start_node /51 using full alpha [2, 9, 1, 250] with unstable size None total_size 9 output_shape 9
layer /44 using full alpha with shape torch.Size([250]); unstable size 250; total size 250 ([1, 250])
layer /44 start_node /input-15 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /44 start_node /input-19 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /44 start_node /input-23 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /44 start_node /51 using full alpha [2, 9, 1, 250] with unstable size None total_size 9 output_shape 9
layer /46 using full alpha with shape torch.Size([250]); unstable size 250; total size 250 ([1, 250])
layer /46 start_node /input-19 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /46 start_node /input-23 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /46 start_node /51 using full alpha [2, 9, 1, 250] with unstable size None total_size 9 output_shape 9
layer /48 using full alpha with shape torch.Size([250]); unstable size 250; total size 250 ([1, 250])
layer /48 start_node /input-23 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /48 start_node /51 using full alpha [2, 9, 1, 250] with unstable size None total_size 9 output_shape 9
layer /50 using full alpha with shape torch.Size([250]); unstable size 250; total size 250 ([1, 250])
layer /50 start_node /51 using full alpha [2, 9, 1, 250] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds: tensor([[-18893.64843750, -13108.88183594, -12935.86718750, -14270.46777344,
         -15392.61425781, -14359.52539062, -12945.52539062, -13332.73828125,
         -13387.91796875]], device='cuda:0') None
prune_after_crown optimization in use: original label size = 9 pruned label size = 9
best_l after optimization: -47608.53515625
alpha/beta optimization time: 0.5742027759552002
initial alpha-crown bounds: tensor([[-6602.13330078, -4745.80517578, -4786.82470703, -5290.09863281,
         -5903.45996094, -5480.29980469, -4788.53613281, -5067.16015625,
         -4944.21582031]], device='cuda:0')
Number of class (without rhs): 9 ; Worst class: (+ rhs) -6602.13330078125
Total VNNLIB file length: 9, max property batch size: 100, total number of batches: 1
lA shape: [torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250])]

Properties batch 0, size 9
Remaining timeout: 29.305399656295776
Verifying property 0 with 9 instances.
##### Instance 0 first 10 spec matrices: 
tensor([[[-1.,  0.,  0.,  1.,  0.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0., -1.,  0.,  1.,  0.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0., -1.,  1.,  0.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  1., -1.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  1.,  0., -1.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  1.,  0.,  0., -1.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  1.,  0.,  0.,  0., -1.,  0.,  0.]],

        [[ 0.,  0.,  0.,  1.,  0.,  0.,  0.,  0., -1.,  0.]],

        [[ 0.,  0.,  0.,  1.,  0.,  0.,  0.,  0.,  0., -1.]]],
       dtype=torch.float64)
thresholds: tensor([0., 0., 0., 0., 0., 0., 0., 0., 0.], device='cuda:0') ######
Remaining spec index tensor([0, 1, 2, 3, 4, 5, 6, 7, 8], device='cuda:0') with bounds tensor([[-6602.13330078],
        [-4745.80517578],
        [-4786.82470703],
        [-5290.09863281],
        [-5903.45996094],
        [-5480.29980469],
        [-4788.53613281],
        [-5067.16015625],
        [-4944.21582031]], device='cuda:0') need to verify.
torch allclose failed: norm 1.1385891411919147e-05
Model prediction is: tensor([-0.05750278,  0.09635636, -0.70156991,  1.60709476, -0.64142996,
         0.23842309, -0.95200706,  0.10060135, -0.34481537,  0.10997197],
       device='cuda:0')
build_with_refined_bounds batch [1/1]
setting alpha for layer /38 start_node /51 with alignment adjustment
setting alpha for layer /40 start_node /51 with alignment adjustment
setting alpha for layer /42 start_node /51 with alignment adjustment
setting alpha for layer /44 start_node /51 with alignment adjustment
setting alpha for layer /46 start_node /51 with alignment adjustment
setting alpha for layer /48 start_node /51 with alignment adjustment
setting alpha for layer /50 start_node /51 with alignment adjustment
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([9, 1, 10])
lA shapes: [torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250])]
(alpha-)CROWN with fixed intermediate bounds: tensor([[-6602.13330078],
        [-4745.80517578],
        [-4786.82470703],
        [-5290.09863281],
        [-5903.45996094],
        [-5480.29980469],
        [-4788.53613281],
        [-5067.16015625],
        [-4944.21582031]], device='cuda:0') tensor([[inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf]], device='cuda:0')
Intermediate layers: /input,/input-3,/input-7,/input-11,/input-15,/input-19,/input-23,/51
Keeping alphas for these layers: ['/51']
Keeping alphas for these layers: ['/51']
Node /38 input 0: size torch.Size([250]) unstable 250
Node /40 input 0: size torch.Size([250]) unstable 250
Node /42 input 0: size torch.Size([250]) unstable 250
Node /44 input 0: size torch.Size([250]) unstable 250
Node /46 input 0: size torch.Size([250]) unstable 250
Node /48 input 0: size torch.Size([250]) unstable 250
Node /50 input 0: size torch.Size([250]) unstable 250
-----------------
# of unstable neurons: 1750
-----------------

BaB round 1
batch: 9
splitting decisions: 
split level 0: [/input-23, 109] [/input-23, 209] [/input-23, 160] [/input-23, 105] [/input-23, 212] [/input-23, 109] [/input-23, 212] [/input-23, 65] [/input-23, 242] 
split level 1: [/input-23, 63] [/input-23, 49] [/input-23, 105] [/input-23, 212] [/input-19, 29] [/input-23, 177] [/input-23, 105] [/input-23, 177] [/input-23, 212] 
split level 2: [/input-23, 163] [/input-23, 65] [/input-23, 21] [/input-23, 49] [/input-23, 182] [/input-19, 94] [/input-23, 76] [/input-23, 105] [/input-23, 209] 
split level 3: [/input-23, 98] [/input-23, 160] [/input-23, 109] [/input-23, 177] [/input-23, 97] [/input-23, 212] [/input-23, 209] [/input-19, 138] [/input-23, 177] 
split level 4: [/input-23, 56] [/input-23, 229] [/input-23, 49] [/input-23, 14] [/input-23, 3] [/input-23, 160] [/input-23, 179] [/input-23, 212] [/input-23, 80] 
split level 5: [/input-23, 52] [/input-23, 153] [/input-19, 21] [/input-23, 187] [/input-23, 90] [/input-19, 187] [/input-23, 196] [/input-23, 104] [/input-23, 243] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 576 = 0.0
pruning-in-iteration extra time: 3.5762786865234375e-05
Time: prepare 0.0039    bound 0.0913    transfer 0.0018    finalize 0.0058    func 0.1028    
Accumulated time: func 0.1028    prepare 0.0042    bound 0.0913    transfer 0.0018    finalize 0.0058    
Current worst splitting domains lb-rhs (depth):
-5658.08936 (6), -5579.57471 (6), -5544.06641 (6), -5519.90918 (6), -5517.98975 (6), -5469.18994 (6), -5454.73779 (6), -5449.75928 (6), -5447.09961 (6), -5424.51416 (6), -5423.67822 (6), -5423.06641 (6), -5398.29346 (6), -5396.52441 (6), -5388.85400 (6), -5378.69385 (6), -5375.60840 (6), -5353.07715 (6), -5350.03467 (6), -5339.88965 (6), 
Length of domains: 576
Time: pickout 0.0005    decision 0.0834    set_bounds 0.0197    solve 0.1035    add 0.0026    
Accumulated time: pickout 0.0005    decision 0.0834    set_bounds 0.0197    solve 0.1035    add 0.0026    
Current (lb-rhs): -5658.08935546875
576 domains visited
Cumulative time: 0.22671866416931152

BaB round 2
batch: 576
splitting decisions: 
split level 0: [/input-23, 129] [/input-23, 109] [/input-23, 157] [/input-23, 188] [/input-23, 160] [/input-23, 128] [/input-23, 58] [/input-23, 107] [/input-23, 41] [/input-23, 129] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 1152 = 0.0
pruning-in-iteration extra time: 3.647804260253906e-05
Time: prepare 0.0209    bound 0.0295    transfer 0.0016    finalize 0.0116    func 0.0641    
Accumulated time: func 0.1670    prepare 0.0254    bound 0.1208    transfer 0.0034    finalize 0.0173    
Current worst splitting domains lb-rhs (depth):
-5533.02686 (7), -5455.02734 (7), -5410.45117 (7), -5397.86914 (7), -5382.08252 (7), -5343.06934 (7), -5338.93896 (7), -5337.22998 (7), -5328.88477 (7), -5322.62061 (7), -5310.31104 (7), -5299.95166 (7), -5295.49854 (7), -5283.77734 (7), -5276.23047 (7), -5274.50635 (7), -5265.31787 (7), -5263.83398 (7), -5241.85889 (7), -5233.14844 (7), 
Length of domains: 1152
Time: pickout 0.0038    decision 0.0305    set_bounds 0.0183    solve 0.0643    add 0.0205    
Accumulated time: pickout 0.0043    decision 0.1139    set_bounds 0.0379    solve 0.1678    add 0.0230    
Current (lb-rhs): -5533.02685546875
1728 domains visited
Cumulative time: 0.3648509979248047

BaB round 3
batch: 1152
splitting decisions: 
split level 0: [/input-23, 31] [/input-23, 131] [/input-23, 208] [/input-23, 101] [/input-23, 49] [/input-23, 13] [/input-23, 106] [/input-23, 217] [/input-23, 21] [/input-23, 31] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2304 = 0.0
pruning-in-iteration extra time: 3.504753112792969e-05
Time: prepare 0.0390    bound 0.0285    transfer 0.0018    finalize 0.0216    func 0.0910    
Accumulated time: func 0.2580    prepare 0.0645    bound 0.1493    transfer 0.0052    finalize 0.0390    
Current worst splitting domains lb-rhs (depth):
-5424.70557 (8), -5340.75342 (8), -5302.43506 (8), -5265.62891 (8), -5250.45850 (8), -5229.37305 (8), -5203.63135 (8), -5199.12305 (8), -5198.29150 (8), -5178.78467 (8), -5177.06982 (8), -5173.12256 (8), -5168.89893 (8), -5164.59131 (8), -5160.54346 (8), -5160.37598 (8), -5158.31592 (8), -5141.36230 (8), -5112.34863 (8), -5107.43018 (8), 
Length of domains: 2304
Time: pickout 0.0071    decision 0.0464    set_bounds 0.1159    solve 0.0913    add 0.0359    
Accumulated time: pickout 0.0114    decision 0.1603    set_bounds 0.1538    solve 0.2591    add 0.0590    
Current (lb-rhs): -5424.70556640625
4032 domains visited
Cumulative time: 0.6632137298583984

BaB round 4
batch: 2304
splitting decisions: 
split level 0: [/input-23, 164] [/input-23, 166] [/input-23, 111] [/input-23, 57] [/input-23, 76] [/input-23, 133] [/input-23, 178] [/input-23, 108] [/input-23, 107] [/input-23, 164] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 4608 = 0.0
pruning-in-iteration extra time: 3.62396240234375e-05
Time: prepare 0.0803    bound 0.0303    transfer 0.0031    finalize 0.0403    func 0.1544    
Accumulated time: func 0.4124    prepare 0.1450    bound 0.1796    transfer 0.0083    finalize 0.0793    
Current worst splitting domains lb-rhs (depth):
-5346.19434 (9), -5219.80078 (9), -5181.21094 (9), -5147.14600 (9), -5140.53760 (9), -5114.18018 (9), -5095.89990 (9), -5074.20459 (9), -5065.64355 (9), -5044.30957 (9), -5043.65234 (9), -5038.52344 (9), -5025.79688 (9), -5022.33643 (9), -5022.01709 (9), -5010.38232 (9), -5009.07812 (9), -5002.24609 (9), -4985.29590 (9), -4977.86816 (9), 
Length of domains: 4608
Time: pickout 0.0158    decision 0.1685    set_bounds 0.1695    solve 0.1549    add 0.0715    
Accumulated time: pickout 0.0271    decision 0.3288    set_bounds 0.3233    solve 0.4140    add 0.1305    
Current (lb-rhs): -5346.1943359375
8640 domains visited
Cumulative time: 1.247096300125122

BaB round 5
batch: 4608
splitting decisions: 
split level 0: [/input-23, 105] [/input-23, 107] [/input-23, 107] [/input-23, 149] [/input-23, 101] [/input-23, 15] [/input-23, 101] [/input-23, 82] [/input-23, 61] [/input-23, 202] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 9216 = 0.0
pruning-in-iteration extra time: 0.00011563301086425781
Time: prepare 0.1602    bound 0.0442    transfer 0.0081    finalize 0.1945    func 0.4073    
