[0;93m2026-05-26 09:03:52.123799265 [W:onnxruntime:Default, device_discovery.cc:325 DiscoverDevicesForPlatform] GPU device discovery failed: device_discovery.cc:92 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
Configurations:

general:
  device: cuda
/data1/Kane/miniconda3/envs/GenBaB/lib/python3.11/site-packages/onnx2pytorch/utils.py:21: TracerWarning: Converting a tensor to a Python boolean might cause the trace to be incorrect. We can't record the data flow of Python values, so this value will be treated as a constant in the future. This means that the trace might not generalize to other inputs!
  return value.ndim == 0 or value.shape == torch.Size([1])
/data1/Kane/miniconda3/envs/GenBaB/lib/python3.11/site-packages/onnx2pytorch/operations/add.py:34: TracerWarning: Converting a tensor to a Python boolean might cause the trace to be incorrect. We can't record the data flow of Python values, so this value will be treated as a constant in the future. This means that the trace might not generalize to other inputs!
  elif all(x == 1 for x in input[0].shape):
/data1/Kane/GenBaB/alpha-beta-CROWN/complete_verifier/auto_LiRPA/operators/leaf.py:91: UserWarning: The "has_batchdim" option for BoundBuffers is deprecated. It may be removed from the next release.
  warnings.warn('The "has_batchdim" option for BoundBuffers is deprecated.'


 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 0, vnnlib ID: 0 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/cora_2024/./onnx/cifar10-set.onnx
Using vnnlib /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/cora_2024/vnnlib/cifar10-img244.vnnlib
Precompiled vnnlib file found at /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/cora_2024/vnnlib/cifar10-img244.vnnlib.compiled
Loading onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/cora_2024/./onnx/cifar10-set.onnx with quirks {}
Finished onnx model loading in 0.0281 seconds
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/1): BoundBuffers(name=/1, inputs=[], perturbed=False)
  (/2): BoundBuffers(name=/2, inputs=[], perturbed=False)
  (/19): BoundParams(name=/19, inputs=[], perturbed=False)
  (/20): BoundParams(name=/20, inputs=[], perturbed=False)
  (/21): BoundParams(name=/21, inputs=[], perturbed=False)
  (/22): BoundParams(name=/22, inputs=[], perturbed=False)
  (/23): BoundParams(name=/23, inputs=[], perturbed=False)
  (/24): BoundParams(name=/24, inputs=[], perturbed=False)
  (/25): BoundParams(name=/25, inputs=[], perturbed=False)
  (/26): BoundParams(name=/26, inputs=[], perturbed=False)
  (/27): BoundParams(name=/27, inputs=[], perturbed=False)
  (/28): BoundParams(name=/28, inputs=[], perturbed=False)
  (/29): BoundParams(name=/29, inputs=[], perturbed=False)
  (/30): BoundParams(name=/30, inputs=[], perturbed=False)
  (/31): BoundParams(name=/31, inputs=[], perturbed=False)
  (/32): BoundParams(name=/32, inputs=[], perturbed=False)
  (/33): BoundParams(name=/33, inputs=[], perturbed=False)
  (/34): BoundParams(name=/34, inputs=[], perturbed=False)
  (/35): BoundMul(name=/35, inputs=[/0, /1], perturbed=True)
  (/36): BoundAdd(name=/36, inputs=[/35, /2], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/36, /19, /20], perturbed=True)
  (/38): BoundRelu(name=/38, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/38, /21, /22], perturbed=True)
  (/40): BoundRelu(name=/40, inputs=[/input-3], perturbed=True)
  (/input-7): BoundLinear(name=/input-7, inputs=[/40, /23, /24], perturbed=True)
  (/42): BoundRelu(name=/42, inputs=[/input-7], perturbed=True)
  (/input-11): BoundLinear(name=/input-11, inputs=[/42, /25, /26], perturbed=True)
  (/44): BoundRelu(name=/44, inputs=[/input-11], perturbed=True)
  (/input-15): BoundLinear(name=/input-15, inputs=[/44, /27, /28], perturbed=True)
  (/46): BoundRelu(name=/46, inputs=[/input-15], perturbed=True)
  (/input-19): BoundLinear(name=/input-19, inputs=[/46, /29, /30], perturbed=True)
  (/48): BoundRelu(name=/48, inputs=[/input-19], perturbed=True)
  (/input-23): BoundLinear(name=/input-23, inputs=[/48, /31, /32], perturbed=True)
  (/50): BoundRelu(name=/50, inputs=[/input-23], perturbed=True)
  (/51): BoundLinear(name=/51, inputs=[/50, /33, /34], perturbed=True)
)
Original output: tensor([[-0.29230648, -1.62210536,  2.23939395, -0.57135940,  2.42308640,
         -1.06250608,  3.13084483, -1.18534589, -1.54605377, -1.68568134]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/38, inputs=[/input], perturbed=True)
   BoundRelu(name=/40, inputs=[/input-3], perturbed=True)
   BoundRelu(name=/42, inputs=[/input-7], perturbed=True)
   BoundRelu(name=/44, inputs=[/input-11], perturbed=True)
   BoundRelu(name=/46, inputs=[/input-15], perturbed=True)
   BoundRelu(name=/48, inputs=[/input-19], perturbed=True)
   BoundRelu(name=/50, inputs=[/input-23], perturbed=True)
layer /38 using sparse-features alpha with shape [75]; unstable size 75; total size 250 ([1, 250])
layer /38 start_node /input-3 using sparse-spec alpha [2, 64, 1, 75] with unstable size 63 total_size 250 output_shape torch.Size([250])
layer /38 start_node /input-7 using sparse-spec alpha [2, 24, 1, 75] with unstable size 23 total_size 250 output_shape torch.Size([250])
layer /38 start_node /input-11 using sparse-spec alpha [2, 18, 1, 75] with unstable size 17 total_size 250 output_shape torch.Size([250])
layer /38 start_node /input-15 using sparse-spec alpha [2, 13, 1, 75] with unstable size 12 total_size 250 output_shape torch.Size([250])
layer /38 start_node /input-19 using sparse-spec alpha [2, 17, 1, 75] with unstable size 16 total_size 250 output_shape torch.Size([250])
layer /38 start_node /input-23 using sparse-spec alpha [2, 29, 1, 75] with unstable size 28 total_size 250 output_shape torch.Size([250])
layer /38 start_node /51 using full alpha [2, 9, 1, 75] with unstable size None total_size 9 output_shape 9
layer /40 using sparse-features alpha with shape [63]; unstable size 63; total size 250 ([1, 250])
layer /40 start_node /input-7 using sparse-spec alpha [2, 24, 1, 63] with unstable size 23 total_size 250 output_shape torch.Size([250])
layer /40 start_node /input-11 using sparse-spec alpha [2, 18, 1, 63] with unstable size 17 total_size 250 output_shape torch.Size([250])
layer /40 start_node /input-15 using sparse-spec alpha [2, 13, 1, 63] with unstable size 12 total_size 250 output_shape torch.Size([250])
layer /40 start_node /input-19 using sparse-spec alpha [2, 17, 1, 63] with unstable size 16 total_size 250 output_shape torch.Size([250])
layer /40 start_node /input-23 using sparse-spec alpha [2, 29, 1, 63] with unstable size 28 total_size 250 output_shape torch.Size([250])
layer /40 start_node /51 using full alpha [2, 9, 1, 63] with unstable size None total_size 9 output_shape 9
layer /42 using sparse-features alpha with shape [23]; unstable size 23; total size 250 ([1, 250])
layer /42 start_node /input-11 using sparse-spec alpha [2, 18, 1, 23] with unstable size 17 total_size 250 output_shape torch.Size([250])
layer /42 start_node /input-15 using sparse-spec alpha [2, 13, 1, 23] with unstable size 12 total_size 250 output_shape torch.Size([250])
layer /42 start_node /input-19 using sparse-spec alpha [2, 17, 1, 23] with unstable size 16 total_size 250 output_shape torch.Size([250])
layer /42 start_node /input-23 using sparse-spec alpha [2, 29, 1, 23] with unstable size 28 total_size 250 output_shape torch.Size([250])
layer /42 start_node /51 using full alpha [2, 9, 1, 23] with unstable size None total_size 9 output_shape 9
layer /44 using sparse-features alpha with shape [17]; unstable size 17; total size 250 ([1, 250])
layer /44 start_node /input-15 using sparse-spec alpha [2, 13, 1, 17] with unstable size 12 total_size 250 output_shape torch.Size([250])
layer /44 start_node /input-19 using sparse-spec alpha [2, 17, 1, 17] with unstable size 16 total_size 250 output_shape torch.Size([250])
layer /44 start_node /input-23 using sparse-spec alpha [2, 29, 1, 17] with unstable size 28 total_size 250 output_shape torch.Size([250])
layer /44 start_node /51 using full alpha [2, 9, 1, 17] with unstable size None total_size 9 output_shape 9
layer /46 using sparse-features alpha with shape [12]; unstable size 12; total size 250 ([1, 250])
layer /46 start_node /input-19 using sparse-spec alpha [2, 17, 1, 12] with unstable size 16 total_size 250 output_shape torch.Size([250])
layer /46 start_node /input-23 using sparse-spec alpha [2, 29, 1, 12] with unstable size 28 total_size 250 output_shape torch.Size([250])
layer /46 start_node /51 using full alpha [2, 9, 1, 12] with unstable size None total_size 9 output_shape 9
layer /48 using sparse-features alpha with shape [16]; unstable size 16; total size 250 ([1, 250])
layer /48 start_node /input-23 using sparse-spec alpha [2, 29, 1, 16] with unstable size 28 total_size 250 output_shape torch.Size([250])
layer /48 start_node /51 using full alpha [2, 9, 1, 16] with unstable size None total_size 9 output_shape 9
layer /50 using sparse-features alpha with shape [28]; unstable size 28; total size 250 ([1, 250])
layer /50 start_node /51 using full alpha [2, 9, 1, 28] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds: tensor([[ 1.07939053,  2.85883641, -1.24067354,  2.00424838, -1.50304520,
          2.06014943,  1.94627726,  2.79161191,  2.90144348]], device='cuda:0') None
prune_after_crown optimization in use: original label size = 9 pruned label size = 2
best_l after optimization: -2.5319557189941406
alpha/beta optimization time: 0.6643466949462891
initial alpha-crown bounds: tensor([[        inf,         inf, -1.12784719,         inf, -1.40410841,
                 inf,         inf,         inf,         inf]], device='cuda:0')
Number of class (without rhs): 2 ; Worst class: (+ rhs) -1.4041084051132202
Total VNNLIB file length: 9, max property batch size: 100, total number of batches: 1
lA shape: [torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250])]

Properties batch 0, size 9
Remaining timeout: 29.18723177909851
Verifying property 0 with 9 instances.
##### Instance 0 first 10 spec matrices: 
tensor([[[-1.,  0.,  0.,  0.,  0.,  0.,  1.,  0.,  0.,  0.]],

        [[ 0., -1.,  0.,  0.,  0.,  0.,  1.,  0.,  0.,  0.]],

        [[ 0.,  0., -1.,  0.,  0.,  0.,  1.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0., -1.,  0.,  0.,  1.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0., -1.,  0.,  1.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  0., -1.,  1.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  0.,  0.,  1., -1.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  0.,  0.,  1.,  0., -1.,  0.]],

        [[ 0.,  0.,  0.,  0.,  0.,  0.,  1.,  0.,  0., -1.]]],
       dtype=torch.float64)
thresholds: tensor([0., 0., 0., 0., 0., 0., 0., 0., 0.], device='cuda:0') ######
Initial alpha-CROWN verified for spec index tensor([0, 1, 3, 5, 6, 7, 8], device='cuda:0') with bound tensor([inf, inf, inf, inf, inf, inf, inf], device='cuda:0').
Remaining spec index tensor([2, 4], device='cuda:0') with bounds tensor([[-1.12784719],
        [-1.40410841]], device='cuda:0') need to verify.
Model prediction is: tensor([-0.29230648, -1.62210536,  2.23939395, -0.57135940,  2.42308640,
        -1.06250608,  3.13084483, -1.18534589, -1.54605377, -1.68568134],
       device='cuda:0')
build_with_refined_bounds batch [1/1]
setting alpha for layer /38 start_node /51 with alignment adjustment
setting alpha for layer /40 start_node /51 with alignment adjustment
setting alpha for layer /42 start_node /51 with alignment adjustment
setting alpha for layer /44 start_node /51 with alignment adjustment
setting alpha for layer /46 start_node /51 with alignment adjustment
setting alpha for layer /48 start_node /51 with alignment adjustment
setting alpha for layer /50 start_node /51 with alignment adjustment
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([2, 1, 10])
lA shapes: [torch.Size([2, 1, 250]), torch.Size([2, 1, 250]), torch.Size([2, 1, 250]), torch.Size([2, 1, 250]), torch.Size([2, 1, 250]), torch.Size([2, 1, 250]), torch.Size([2, 1, 250])]
(alpha-)CROWN with fixed intermediate bounds: tensor([[-1.12784719],
        [-1.40410841]], device='cuda:0') tensor([[inf],
        [inf]], device='cuda:0')
Intermediate layers: /input,/input-3,/input-7,/input-11,/input-15,/input-19,/input-23,/51
Keeping alphas for these layers: ['/51']
Keeping alphas for these layers: ['/51']
Node /38 input 0: size torch.Size([250]) unstable 75
Node /40 input 0: size torch.Size([250]) unstable 61
Node /42 input 0: size torch.Size([250]) unstable 23
Node /44 input 0: size torch.Size([250]) unstable 16
Node /46 input 0: size torch.Size([250]) unstable 11
Node /48 input 0: size torch.Size([250]) unstable 15
Node /50 input 0: size torch.Size([250]) unstable 28
-----------------
# of unstable neurons: 229
-----------------

BaB round 1
batch: 2
splitting decisions: 
split level 0: [/input-3, 193] [/input, 118] 
split level 1: [/input, 24] [/input, 140] 
split level 2: [/input, 199] [/input, 218] 
split level 3: [/input, 243] [/input, 167] 
split level 4: [/input, 93] [/input, 199] 
split level 5: [/input, 200] [/input-3, 199] 
split level 6: [/input, 224] [/input, 224] 
split level 7: [/input-3, 105] [/input, 24] 
split level 8: [/input-3, 68] [/input-3, 142] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 1024 = 0.0
pruning-in-iteration extra time: 3.9577484130859375e-05
Time: prepare 0.0093    bound 0.0835    transfer 0.0013    finalize 0.0073    func 0.1014    
Accumulated time: func 0.1014    prepare 0.0098    bound 0.0835    transfer 0.0013    finalize 0.0073    
Current worst splitting domains lb-rhs (depth):
-1.10318 (9), -1.09274 (9), -1.09001 (9), -1.08179 (9), -1.06346 (9), -1.06312 (9), -1.05609 (9), -1.05595 (9), -1.05529 (9), -1.04995 (9), -1.04976 (9), -1.04819 (9), -1.04699 (9), -1.04614 (9), -1.04398 (9), -1.04316 (9), -1.04295 (9), -1.04199 (9), -1.03922 (9), -1.03248 (9), 
Length of domains: 1024
Time: pickout 0.0006    decision 0.0930    set_bounds 0.0502    solve 0.1015    add 0.0027    
Accumulated time: pickout 0.0006    decision 0.0930    set_bounds 0.0502    solve 0.1015    add 0.0027    
Current (lb-rhs): -1.1031759977340698
1024 domains visited
Cumulative time: 0.26160264015197754

BaB round 2
batch: 1024
splitting decisions: 
split level 0: [/input-3, 72] [/input, 73] [/input, 192] [/input, 73] [/input-3, 72] [/input, 73] [/input, 192] [/input, 73] [/input-3, 72] [/input, 73] 
pruning_in_iteration open status: False
ratio of positive domain = 205 / 2048 = 0.10009765625
pruning-in-iteration extra time: 0.00011038780212402344
Time: prepare 0.0414    bound 0.0361    transfer 0.0049    finalize 0.0148    func 0.0973    
Accumulated time: func 0.1987    prepare 0.0514    bound 0.1196    transfer 0.0062    finalize 0.0221    
Current worst splitting domains lb-rhs (depth):
-1.08922 (10), -1.07646 (10), -1.07593 (10), -1.06637 (10), -1.04921 (10), -1.04764 (10), -1.04186 (10), -1.04018 (10), -1.03823 (10), -1.03538 (10), -1.03383 (10), -1.03239 (10), -1.03234 (10), -1.02998 (10), -1.02827 (10), -1.02771 (10), -1.02769 (10), -1.02553 (10), -1.02322 (10), -1.01685 (10), 
Length of domains: 1843
Time: pickout 0.0060    decision 0.0467    set_bounds 0.1304    solve 0.0979    add 0.0121    
Accumulated time: pickout 0.0066    decision 0.1397    set_bounds 0.1806    solve 0.1995    add 0.0148    
Current (lb-rhs): -1.0892152786254883
2867 domains visited
Cumulative time: 0.5574982166290283

BaB round 3
batch: 1843
splitting decisions: 
split level 0: [/input-3, 193] [/input, 140] [/input-3, 193] [/input-3, 55] [/input-3, 193] [/input, 140] [/input-3, 193] [/input-3, 193] [/input-3, 55] [/input-3, 193] 
pruning_in_iteration open status: False
ratio of positive domain = 542 / 3686 = 0.14704286489419427
pruning-in-iteration extra time: 4.1484832763671875e-05
Time: prepare 0.0740    bound 0.0314    transfer 0.0054    finalize 0.0257    func 0.1371    
Accumulated time: func 0.3358    prepare 0.1257    bound 0.1510    transfer 0.0115    finalize 0.0478    
Current worst splitting domains lb-rhs (depth):
-1.07510 (11), -1.06191 (11), -1.06185 (11), -1.05133 (11), -1.03561 (11), -1.03383 (11), -1.02725 (11), -1.02645 (11), -1.02409 (11), -1.02038 (11), -1.01964 (11), -1.01793 (11), -1.01793 (11), -1.01490 (11), -1.01483 (11), -1.01438 (11), -1.01262 (11), -1.01095 (11), -1.00908 (11), -1.00241 (11), 
Length of domains: 3141
Time: pickout 0.0115    decision 0.0746    set_bounds 0.1715    solve 0.1376    add 0.0193    
Accumulated time: pickout 0.0182    decision 0.2142    set_bounds 0.3521    solve 0.3370    add 0.0341    
Current (lb-rhs): -1.0750977993011475
6008 domains visited
Cumulative time: 0.9774811267852783

BaB round 4
batch: 3141
splitting decisions: 
split level 0: [/input-3, 76] [/input-3, 72] [/input-3, 76] [/input-3, 76] [/input-3, 72] [/input-3, 76] [/input-3, 76] [/input-3, 72] [/input-3, 76] [/input-3, 76] 
pruning_in_iteration open status: True
ratio of positive domain = 1488 / 6282 = 0.2368672397325693
pruning-in-iteration extra time: 0.0001380443572998047
Time: prepare 0.1390    bound 0.0395    transfer 0.0114    finalize 0.0465    func 0.2372    
Accumulated time: func 0.5730    prepare 0.2650    bound 0.1905    transfer 0.0229    finalize 0.0944    
Current worst splitting domains lb-rhs (depth):
-1.05483 (12), -1.04161 (12), -1.03824 (12), -1.02862 (12), -1.01487 (12), -1.01182 (12), -1.00902 (12), -1.00780 (12), -0.99995 (12), -0.99964 (12), -0.99949 (12), -0.99816 (12), -0.99706 (12), -0.99573 (12), -0.99333 (12), -0.99255 (12), -0.99145 (12), -0.99029 (12), -0.98630 (12), -0.98286 (12), 
Length of domains: 4794
Time: pickout 0.0205    decision 0.2241    set_bounds 0.2442    solve 0.2382    add 0.0389    
Accumulated time: pickout 0.0386    decision 0.4383    set_bounds 0.5964    solve 0.5752    add 0.0730    
Current (lb-rhs): -1.054833173751831
10802 domains visited
Cumulative time: 1.7553284168243408

BaB round 5
batch: 4794
splitting decisions: 
split level 0: [/input-3, 17] [/input, 151] [/input-3, 17] [/input-3, 17] [/input, 151] [/input-3, 17] [/input-3, 17] [/input, 151] [/input-3, 17] [/input-3, 17] 
pruning_in_iteration open status: True
ratio of positive domain = 2976 / 9588 = 0.31038798498122655
pruning-in-iteration extra time: 0.0006284713745117188
Time: prepare 0.3525    bound 0.0735    transfer 0.0176    finalize 0.0654    func 0.5099    
Accumulated time: func 1.0829    prepare 0.6177    bound 0.2640    transfer 0.0406    finalize 0.1598    
Current worst splitting domains lb-rhs (depth):
-1.03696 (13), -1.02362 (13), -1.01923 (13), -1.01029 (13), -0.99764 (13), -0.99390 (13), -0.99215 (13), -0.99039 (13), -0.98234 (13), -0.98142 (13), -0.98117 (13), -0.97992 (13), -0.97957 (13), -0.97766 (13), -0.97584 (13), -0.97513 (13), -0.97342 (13), -0.97196 (13), -0.96793 (13), -0.96519 (13), 
Length of domains: 6612
Time: pickout 0.0384    decision 0.3331    set_bounds 0.3278    solve 0.5115    add 0.0161    
Accumulated time: pickout 0.0770    decision 0.7714    set_bounds 0.9241    solve 1.0867    add 0.0892    
Current (lb-rhs): -1.0369585752487183
17414 domains visited
Cumulative time: 3.0052573680877686

BaB round 6
batch: 6612
splitting decisions: 
split level 0: [/input-11, 123] [/input, 60] [/input-11, 123] [/input, 60] [/input, 60] [/input-11, 123] [/input, 60] [/input-3, 171] [/input, 60] [/input, 60] 
pruning_in_iteration open status: True
