[0;93m2026-05-26 08:59:36.156793761 [W:onnxruntime:Default, device_discovery.cc:325 DiscoverDevicesForPlatform] GPU device discovery failed: device_discovery.cc:92 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
Configurations:

general:
  device: cuda
/data1/Kane/miniconda3/envs/GenBaB/lib/python3.11/site-packages/onnx2pytorch/utils.py:21: TracerWarning: Converting a tensor to a Python boolean might cause the trace to be incorrect. We can't record the data flow of Python values, so this value will be treated as a constant in the future. This means that the trace might not generalize to other inputs!
  return value.ndim == 0 or value.shape == torch.Size([1])
/data1/Kane/miniconda3/envs/GenBaB/lib/python3.11/site-packages/onnx2pytorch/operations/add.py:34: TracerWarning: Converting a tensor to a Python boolean might cause the trace to be incorrect. We can't record the data flow of Python values, so this value will be treated as a constant in the future. This means that the trace might not generalize to other inputs!
  elif all(x == 1 for x in input[0].shape):
/data1/Kane/GenBaB/alpha-beta-CROWN/complete_verifier/auto_LiRPA/operators/leaf.py:91: UserWarning: The "has_batchdim" option for BoundBuffers is deprecated. It may be removed from the next release.
  warnings.warn('The "has_batchdim" option for BoundBuffers is deprecated.'


 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 0, vnnlib ID: 0 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/cora_2024/./onnx/cifar10-trades.onnx
Using vnnlib /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/cora_2024/vnnlib/cifar10-img206.vnnlib
Precompiled vnnlib file found at /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/cora_2024/vnnlib/cifar10-img206.vnnlib.compiled
Loading onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/cora_2024/./onnx/cifar10-trades.onnx with quirks {}
Finished onnx model loading in 0.0265 seconds
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/1): BoundBuffers(name=/1, inputs=[], perturbed=False)
  (/2): BoundBuffers(name=/2, inputs=[], perturbed=False)
  (/19): BoundParams(name=/19, inputs=[], perturbed=False)
  (/20): BoundParams(name=/20, inputs=[], perturbed=False)
  (/21): BoundParams(name=/21, inputs=[], perturbed=False)
  (/22): BoundParams(name=/22, inputs=[], perturbed=False)
  (/23): BoundParams(name=/23, inputs=[], perturbed=False)
  (/24): BoundParams(name=/24, inputs=[], perturbed=False)
  (/25): BoundParams(name=/25, inputs=[], perturbed=False)
  (/26): BoundParams(name=/26, inputs=[], perturbed=False)
  (/27): BoundParams(name=/27, inputs=[], perturbed=False)
  (/28): BoundParams(name=/28, inputs=[], perturbed=False)
  (/29): BoundParams(name=/29, inputs=[], perturbed=False)
  (/30): BoundParams(name=/30, inputs=[], perturbed=False)
  (/31): BoundParams(name=/31, inputs=[], perturbed=False)
  (/32): BoundParams(name=/32, inputs=[], perturbed=False)
  (/33): BoundParams(name=/33, inputs=[], perturbed=False)
  (/34): BoundParams(name=/34, inputs=[], perturbed=False)
  (/35): BoundMul(name=/35, inputs=[/0, /1], perturbed=True)
  (/36): BoundAdd(name=/36, inputs=[/35, /2], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/36, /19, /20], perturbed=True)
  (/38): BoundRelu(name=/38, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/38, /21, /22], perturbed=True)
  (/40): BoundRelu(name=/40, inputs=[/input-3], perturbed=True)
  (/input-7): BoundLinear(name=/input-7, inputs=[/40, /23, /24], perturbed=True)
  (/42): BoundRelu(name=/42, inputs=[/input-7], perturbed=True)
  (/input-11): BoundLinear(name=/input-11, inputs=[/42, /25, /26], perturbed=True)
  (/44): BoundRelu(name=/44, inputs=[/input-11], perturbed=True)
  (/input-15): BoundLinear(name=/input-15, inputs=[/44, /27, /28], perturbed=True)
  (/46): BoundRelu(name=/46, inputs=[/input-15], perturbed=True)
  (/input-19): BoundLinear(name=/input-19, inputs=[/46, /29, /30], perturbed=True)
  (/48): BoundRelu(name=/48, inputs=[/input-19], perturbed=True)
  (/input-23): BoundLinear(name=/input-23, inputs=[/48, /31, /32], perturbed=True)
  (/50): BoundRelu(name=/50, inputs=[/input-23], perturbed=True)
  (/51): BoundLinear(name=/51, inputs=[/50, /33, /34], perturbed=True)
)
Original output: tensor([[-0.78241450, -3.35266328,  1.58121848, -0.39706266,  0.47066769,
         -1.65439832,  5.88839340, -2.64635968, -3.66250682, -2.92808652]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/38, inputs=[/input], perturbed=True)
   BoundRelu(name=/40, inputs=[/input-3], perturbed=True)
   BoundRelu(name=/42, inputs=[/input-7], perturbed=True)
   BoundRelu(name=/44, inputs=[/input-11], perturbed=True)
   BoundRelu(name=/46, inputs=[/input-15], perturbed=True)
   BoundRelu(name=/48, inputs=[/input-19], perturbed=True)
   BoundRelu(name=/50, inputs=[/input-23], perturbed=True)
layer /38 using sparse-features alpha with shape [116]; unstable size 116; total size 250 ([1, 250])
layer /38 start_node /input-3 using sparse-spec alpha [2, 186, 1, 116] with unstable size 185 total_size 250 output_shape torch.Size([250])
layer /38 start_node /input-7 using full alpha [2, 250, 1, 116] with unstable size 249 total_size 250 output_shape torch.Size([250])
layer /38 start_node /input-11 using full alpha [2, 250, 1, 116] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /38 start_node /input-15 using full alpha [2, 250, 1, 116] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /38 start_node /input-19 using full alpha [2, 250, 1, 116] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /38 start_node /input-23 using full alpha [2, 250, 1, 116] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /38 start_node /51 using full alpha [2, 9, 1, 116] with unstable size None total_size 9 output_shape 9
layer /40 using sparse-features alpha with shape [185]; unstable size 185; total size 250 ([1, 250])
layer /40 start_node /input-7 using full alpha [2, 250, 1, 185] with unstable size 249 total_size 250 output_shape torch.Size([250])
layer /40 start_node /input-11 using full alpha [2, 250, 1, 185] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /40 start_node /input-15 using full alpha [2, 250, 1, 185] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /40 start_node /input-19 using full alpha [2, 250, 1, 185] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /40 start_node /input-23 using full alpha [2, 250, 1, 185] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /40 start_node /51 using full alpha [2, 9, 1, 185] with unstable size None total_size 9 output_shape 9
layer /42 using full alpha with shape torch.Size([250]); unstable size 249; total size 250 ([1, 250])
layer /42 start_node /input-11 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /42 start_node /input-15 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /42 start_node /input-19 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /42 start_node /input-23 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /42 start_node /51 using full alpha [2, 9, 1, 250] with unstable size None total_size 9 output_shape 9
layer /44 using full alpha with shape torch.Size([250]); unstable size 250; total size 250 ([1, 250])
layer /44 start_node /input-15 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /44 start_node /input-19 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /44 start_node /input-23 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /44 start_node /51 using full alpha [2, 9, 1, 250] with unstable size None total_size 9 output_shape 9
layer /46 using full alpha with shape torch.Size([250]); unstable size 250; total size 250 ([1, 250])
layer /46 start_node /input-19 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /46 start_node /input-23 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /46 start_node /51 using full alpha [2, 9, 1, 250] with unstable size None total_size 9 output_shape 9
layer /48 using full alpha with shape torch.Size([250]); unstable size 250; total size 250 ([1, 250])
layer /48 start_node /input-23 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /48 start_node /51 using full alpha [2, 9, 1, 250] with unstable size None total_size 9 output_shape 9
layer /50 using full alpha with shape torch.Size([250]); unstable size 250; total size 250 ([1, 250])
layer /50 start_node /51 using full alpha [2, 9, 1, 250] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds: tensor([[-579.56860352, -561.33343506, -553.28582764, -470.99615479,
         -485.41653442, -486.13180542, -603.09301758, -661.88482666,
         -603.67364502]], device='cuda:0') None
prune_after_crown optimization in use: original label size = 9 pruned label size = 9
best_l after optimization: -2675.5029296875
alpha/beta optimization time: 0.7096374034881592
initial alpha-crown bounds: tensor([[-310.77743530, -296.12112427, -309.23428345, -248.57373047,
         -271.32479858, -251.45848083, -327.00918579, -345.00500488,
         -315.99902344]], device='cuda:0')
Number of class (without rhs): 9 ; Worst class: (+ rhs) -345.0050048828125
Total VNNLIB file length: 9, max property batch size: 100, total number of batches: 1
lA shape: [torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250])]

Properties batch 0, size 9
Remaining timeout: 29.149059295654297
Verifying property 0 with 9 instances.
##### Instance 0 first 10 spec matrices: 
tensor([[[-1.,  0.,  0.,  0.,  0.,  0.,  1.,  0.,  0.,  0.]],

        [[ 0., -1.,  0.,  0.,  0.,  0.,  1.,  0.,  0.,  0.]],

        [[ 0.,  0., -1.,  0.,  0.,  0.,  1.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0., -1.,  0.,  0.,  1.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0., -1.,  0.,  1.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  0., -1.,  1.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  0.,  0.,  1., -1.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  0.,  0.,  1.,  0., -1.,  0.]],

        [[ 0.,  0.,  0.,  0.,  0.,  0.,  1.,  0.,  0., -1.]]],
       dtype=torch.float64)
thresholds: tensor([0., 0., 0., 0., 0., 0., 0., 0., 0.], device='cuda:0') ######
Remaining spec index tensor([0, 1, 2, 3, 4, 5, 6, 7, 8], device='cuda:0') with bounds tensor([[-310.77743530],
        [-296.12112427],
        [-309.23428345],
        [-248.57373047],
        [-271.32479858],
        [-251.45848083],
        [-327.00918579],
        [-345.00500488],
        [-315.99902344]], device='cuda:0') need to verify.
torch allclose failed: norm 1.6196023352677003e-05
Model prediction is: tensor([-0.78241450, -3.35266328,  1.58121848, -0.39706266,  0.47066769,
        -1.65439832,  5.88839340, -2.64635968, -3.66250682, -2.92808652],
       device='cuda:0')
build_with_refined_bounds batch [1/1]
setting alpha for layer /38 start_node /51 with alignment adjustment
setting alpha for layer /40 start_node /51 with alignment adjustment
setting alpha for layer /42 start_node /51 with alignment adjustment
setting alpha for layer /44 start_node /51 with alignment adjustment
setting alpha for layer /46 start_node /51 with alignment adjustment
setting alpha for layer /48 start_node /51 with alignment adjustment
setting alpha for layer /50 start_node /51 with alignment adjustment
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([9, 1, 10])
lA shapes: [torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250])]
(alpha-)CROWN with fixed intermediate bounds: tensor([[-310.77743530],
        [-296.12112427],
        [-309.23428345],
        [-248.57373047],
        [-271.32479858],
        [-251.45848083],
        [-327.00918579],
        [-345.00500488],
        [-315.99902344]], device='cuda:0') tensor([[inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf]], device='cuda:0')
Intermediate layers: /input,/input-3,/input-7,/input-11,/input-15,/input-19,/input-23,/51
Keeping alphas for these layers: ['/51']
Keeping alphas for these layers: ['/51']
Node /38 input 0: size torch.Size([250]) unstable 116
Node /40 input 0: size torch.Size([250]) unstable 184
Node /42 input 0: size torch.Size([250]) unstable 249
Node /44 input 0: size torch.Size([250]) unstable 250
Node /46 input 0: size torch.Size([250]) unstable 250
Node /48 input 0: size torch.Size([250]) unstable 250
Node /50 input 0: size torch.Size([250]) unstable 250
-----------------
# of unstable neurons: 1549
-----------------

BaB round 1
batch: 9
splitting decisions: 
split level 0: [/input-23, 187] [/input-23, 187] [/input-23, 41] [/input-23, 102] [/input-23, 176] [/input-23, 187] [/input-23, 28] [/input-23, 41] [/input-23, 220] 
split level 1: [/input-23, 126] [/input-23, 208] [/input-23, 220] [/input-23, 173] [/input-23, 105] [/input-23, 208] [/input-23, 52] [/input-23, 208] [/input-23, 23] 
split level 2: [/input-23, 52] [/input-23, 23] [/input-23, 173] [/input-23, 168] [/input-23, 23] [/input-23, 143] [/input-23, 208] [/input-23, 223] [/input-23, 28] 
split level 3: [/input-23, 41] [/input-23, 102] [/input-23, 249] [/input-23, 208] [/input-23, 240] [/input-23, 195] [/input-23, 105] [/input-23, 51] [/input-23, 41] 
split level 4: [/input-23, 182] [/input-23, 176] [/input-23, 247] [/input-23, 57] [/input-23, 144] [/input-23, 23] [/input-23, 206] [/input-23, 28] [/input-23, 59] 
split level 5: [/input-23, 220] [/input-23, 249] [/input-23, 188] [/input-23, 144] [/input-23, 220] [/input-23, 220] [/input-19, 39] [/input-23, 53] [/input-23, 54] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 576 = 0.0
pruning-in-iteration extra time: 3.7670135498046875e-05
Time: prepare 0.0032    bound 0.0847    transfer 0.0008    finalize 0.0042    func 0.0930    
Accumulated time: func 0.0930    prepare 0.0036    bound 0.0847    transfer 0.0008    finalize 0.0042    
Current worst splitting domains lb-rhs (depth):
-328.34940 (6), -322.91873 (6), -320.14148 (6), -317.05258 (6), -316.92865 (6), -316.80707 (6), -315.59259 (6), -312.57782 (6), -312.35574 (6), -311.42896 (6), -311.24258 (6), -310.19006 (6), -308.63800 (6), -308.62796 (6), -308.56134 (6), -308.05368 (6), -307.71869 (6), -307.50485 (6), -306.19183 (6), -306.07446 (6), 
Length of domains: 576
Time: pickout 0.0006    decision 0.0876    set_bounds 0.0198    solve 0.0936    add 0.0024    
Accumulated time: pickout 0.0006    decision 0.0876    set_bounds 0.0198    solve 0.0936    add 0.0024    
Current (lb-rhs): -328.3493957519531
576 domains visited
Cumulative time: 0.2225658893585205

BaB round 2
batch: 576
splitting decisions: 
split level 0: [/input-23, 31] [/input-23, 158] [/input-23, 223] [/input-23, 234] [/input-23, 46] [/input-23, 126] [/input-23, 228] [/input-23, 7] [/input-23, 184] [/input-23, 31] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 1152 = 0.0
pruning-in-iteration extra time: 3.62396240234375e-05
Time: prepare 0.0186    bound 0.0297    transfer 0.0017    finalize 0.0105    func 0.0606    
Accumulated time: func 0.1536    prepare 0.0223    bound 0.1145    transfer 0.0025    finalize 0.0147    
Current worst splitting domains lb-rhs (depth):
-326.39957 (7), -320.02240 (7), -316.90225 (7), -313.10498 (7), -312.85379 (7), -312.60925 (7), -312.33566 (7), -309.67072 (7), -307.93765 (7), -306.77991 (7), -306.63452 (7), -305.87787 (7), -305.25043 (7), -304.96521 (7), -304.10080 (7), -304.08597 (7), -304.07153 (7), -304.03030 (7), -302.88687 (7), -302.05447 (7), 
Length of domains: 1152
Time: pickout 0.0035    decision 0.0307    set_bounds 0.0194    solve 0.0607    add 0.0210    
Accumulated time: pickout 0.0041    decision 0.1183    set_bounds 0.0392    solve 0.1543    add 0.0235    
Current (lb-rhs): -326.3995666503906
1728 domains visited
Cumulative time: 0.3588552474975586

BaB round 3
batch: 1152
splitting decisions: 
split level 0: [/input-23, 143] [/input-23, 136] [/input-23, 105] [/input-23, 206] [/input-23, 195] [/input-23, 41] [/input-23, 102] [/input-23, 2] [/input-23, 136] [/input-23, 143] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2304 = 0.0
pruning-in-iteration extra time: 3.6716461181640625e-05
Time: prepare 0.0380    bound 0.0311    transfer 0.0027    finalize 0.0202    func 0.0921    
Accumulated time: func 0.2456    prepare 0.0606    bound 0.1455    transfer 0.0052    finalize 0.0348    
Current worst splitting domains lb-rhs (depth):
-324.48975 (8), -317.55307 (8), -314.29520 (8), -310.52231 (8), -310.37961 (8), -309.97760 (8), -309.87985 (8), -307.23871 (8), -304.85471 (8), -304.66052 (8), -303.84244 (8), -302.80557 (8), -301.94116 (8), -301.93542 (8), -301.19958 (8), -300.81857 (8), -300.78470 (8), -300.67654 (8), -299.97147 (8), -299.61243 (8), 
Length of domains: 2304
Time: pickout 0.0071    decision 0.1480    set_bounds 0.0385    solve 0.0927    add 0.0376    
Accumulated time: pickout 0.0112    decision 0.2662    set_bounds 0.0777    solve 0.2470    add 0.0610    
Current (lb-rhs): -324.48974609375
4032 domains visited
Cumulative time: 0.6846542358398438

BaB round 4
batch: 2304
splitting decisions: 
split level 0: [/input-23, 39] [/input-23, 2] [/input-23, 176] [/input-23, 23] [/input-23, 187] [/input-23, 39] [/input-23, 23] [/input-23, 105] [/input-23, 187] [/input-23, 39] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 4608 = 0.0
pruning-in-iteration extra time: 4.0531158447265625e-05
Time: prepare 0.0754    bound 0.0310    transfer 0.0051    finalize 0.0386    func 0.1502    
Accumulated time: func 0.3959    prepare 0.1362    bound 0.1765    transfer 0.0103    finalize 0.0734    
Current worst splitting domains lb-rhs (depth):
-321.78644 (9), -314.54694 (9), -313.11517 (9), -310.99307 (9), -307.60724 (9), -307.00211 (9), -306.82654 (9), -306.34119 (9), -304.63065 (9), -304.19189 (9), -303.23297 (9), -301.36899 (9), -300.89014 (9), -299.97372 (9), -299.50070 (9), -299.25024 (9), -298.95154 (9), -298.76599 (9), -297.95688 (9), -297.73560 (9), 
Length of domains: 4608
Time: pickout 0.0140    decision 0.1881    set_bounds 0.1867    solve 0.1508    add 0.0730    
Accumulated time: pickout 0.0252    decision 0.4543    set_bounds 0.2644    solve 0.3979    add 0.1340    
Current (lb-rhs): -321.78643798828125
8640 domains visited
Cumulative time: 1.3008017539978027

BaB round 5
batch: 4608
splitting decisions: 
split level 0: [/input-23, 2] [/input-23, 7] [/input-23, 2] [/input-23, 131] [/input-23, 57] [/input-23, 227] [/input-23, 163] [/input-23, 23] [/input-23, 114] [/input-23, 2] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 9216 = 0.0
pruning-in-iteration extra time: 0.00013875961303710938
Time: prepare 0.1584    bound 0.0475    transfer 0.0139    finalize 0.0730    func 0.2937    
Accumulated time: func 0.6895    prepare 0.2948    bound 0.2240    transfer 0.0242    finalize 0.1465    
Current worst splitting domains lb-rhs (depth):
