[0;93m2026-05-26 09:17:55.455709725 [W:onnxruntime:Default, device_discovery.cc:325 DiscoverDevicesForPlatform] GPU device discovery failed: device_discovery.cc:92 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
Configurations:

general:
  device: cuda
/data1/Kane/miniconda3/envs/GenBaB/lib/python3.11/site-packages/onnx2pytorch/utils.py:21: TracerWarning: Converting a tensor to a Python boolean might cause the trace to be incorrect. We can't record the data flow of Python values, so this value will be treated as a constant in the future. This means that the trace might not generalize to other inputs!
  return value.ndim == 0 or value.shape == torch.Size([1])
/data1/Kane/miniconda3/envs/GenBaB/lib/python3.11/site-packages/onnx2pytorch/operations/add.py:34: TracerWarning: Converting a tensor to a Python boolean might cause the trace to be incorrect. We can't record the data flow of Python values, so this value will be treated as a constant in the future. This means that the trace might not generalize to other inputs!
  elif all(x == 1 for x in input[0].shape):
/data1/Kane/GenBaB/alpha-beta-CROWN/complete_verifier/auto_LiRPA/operators/leaf.py:91: UserWarning: The "has_batchdim" option for BoundBuffers is deprecated. It may be removed from the next release.
  warnings.warn('The "has_batchdim" option for BoundBuffers is deprecated.'


 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 0, vnnlib ID: 0 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/cora_2024/./onnx/cifar10-set.onnx
Using vnnlib /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/cora_2024/vnnlib/cifar10-img440.vnnlib
Precompiled vnnlib file found at /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/cora_2024/vnnlib/cifar10-img440.vnnlib.compiled
Loading onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/cora_2024/./onnx/cifar10-set.onnx with quirks {}
Finished onnx model loading in 0.0282 seconds
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/1): BoundBuffers(name=/1, inputs=[], perturbed=False)
  (/2): BoundBuffers(name=/2, inputs=[], perturbed=False)
  (/19): BoundParams(name=/19, inputs=[], perturbed=False)
  (/20): BoundParams(name=/20, inputs=[], perturbed=False)
  (/21): BoundParams(name=/21, inputs=[], perturbed=False)
  (/22): BoundParams(name=/22, inputs=[], perturbed=False)
  (/23): BoundParams(name=/23, inputs=[], perturbed=False)
  (/24): BoundParams(name=/24, inputs=[], perturbed=False)
  (/25): BoundParams(name=/25, inputs=[], perturbed=False)
  (/26): BoundParams(name=/26, inputs=[], perturbed=False)
  (/27): BoundParams(name=/27, inputs=[], perturbed=False)
  (/28): BoundParams(name=/28, inputs=[], perturbed=False)
  (/29): BoundParams(name=/29, inputs=[], perturbed=False)
  (/30): BoundParams(name=/30, inputs=[], perturbed=False)
  (/31): BoundParams(name=/31, inputs=[], perturbed=False)
  (/32): BoundParams(name=/32, inputs=[], perturbed=False)
  (/33): BoundParams(name=/33, inputs=[], perturbed=False)
  (/34): BoundParams(name=/34, inputs=[], perturbed=False)
  (/35): BoundMul(name=/35, inputs=[/0, /1], perturbed=True)
  (/36): BoundAdd(name=/36, inputs=[/35, /2], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/36, /19, /20], perturbed=True)
  (/38): BoundRelu(name=/38, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/38, /21, /22], perturbed=True)
  (/40): BoundRelu(name=/40, inputs=[/input-3], perturbed=True)
  (/input-7): BoundLinear(name=/input-7, inputs=[/40, /23, /24], perturbed=True)
  (/42): BoundRelu(name=/42, inputs=[/input-7], perturbed=True)
  (/input-11): BoundLinear(name=/input-11, inputs=[/42, /25, /26], perturbed=True)
  (/44): BoundRelu(name=/44, inputs=[/input-11], perturbed=True)
  (/input-15): BoundLinear(name=/input-15, inputs=[/44, /27, /28], perturbed=True)
  (/46): BoundRelu(name=/46, inputs=[/input-15], perturbed=True)
  (/input-19): BoundLinear(name=/input-19, inputs=[/46, /29, /30], perturbed=True)
  (/48): BoundRelu(name=/48, inputs=[/input-19], perturbed=True)
  (/input-23): BoundLinear(name=/input-23, inputs=[/48, /31, /32], perturbed=True)
  (/50): BoundRelu(name=/50, inputs=[/input-23], perturbed=True)
  (/51): BoundLinear(name=/51, inputs=[/50, /33, /34], perturbed=True)
)
Original output: tensor([[ 0.26911733, -0.51190716,  0.16761421,  0.02700611,  1.19484448,
         -0.19743180,  0.00919157, -0.55436951, -0.03304824, -0.39761600]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/38, inputs=[/input], perturbed=True)
   BoundRelu(name=/40, inputs=[/input-3], perturbed=True)
   BoundRelu(name=/42, inputs=[/input-7], perturbed=True)
   BoundRelu(name=/44, inputs=[/input-11], perturbed=True)
   BoundRelu(name=/46, inputs=[/input-15], perturbed=True)
   BoundRelu(name=/48, inputs=[/input-19], perturbed=True)
   BoundRelu(name=/50, inputs=[/input-23], perturbed=True)
layer /38 using sparse-features alpha with shape [96]; unstable size 96; total size 250 ([1, 250])
layer /38 start_node /input-3 using sparse-spec alpha [2, 136, 1, 96] with unstable size 135 total_size 250 output_shape torch.Size([250])
layer /38 start_node /input-7 using sparse-spec alpha [2, 105, 1, 96] with unstable size 104 total_size 250 output_shape torch.Size([250])
layer /38 start_node /input-11 using sparse-spec alpha [2, 93, 1, 96] with unstable size 92 total_size 250 output_shape torch.Size([250])
layer /38 start_node /input-15 using sparse-spec alpha [2, 106, 1, 96] with unstable size 105 total_size 250 output_shape torch.Size([250])
layer /38 start_node /input-19 using sparse-spec alpha [2, 170, 1, 96] with unstable size 169 total_size 250 output_shape torch.Size([250])
layer /38 start_node /input-23 using sparse-spec alpha [2, 217, 1, 96] with unstable size 216 total_size 250 output_shape torch.Size([250])
layer /38 start_node /51 using full alpha [2, 9, 1, 96] with unstable size None total_size 9 output_shape 9
layer /40 using sparse-features alpha with shape [135]; unstable size 135; total size 250 ([1, 250])
layer /40 start_node /input-7 using sparse-spec alpha [2, 105, 1, 135] with unstable size 104 total_size 250 output_shape torch.Size([250])
layer /40 start_node /input-11 using sparse-spec alpha [2, 93, 1, 135] with unstable size 92 total_size 250 output_shape torch.Size([250])
layer /40 start_node /input-15 using sparse-spec alpha [2, 106, 1, 135] with unstable size 105 total_size 250 output_shape torch.Size([250])
layer /40 start_node /input-19 using sparse-spec alpha [2, 170, 1, 135] with unstable size 169 total_size 250 output_shape torch.Size([250])
layer /40 start_node /input-23 using sparse-spec alpha [2, 217, 1, 135] with unstable size 216 total_size 250 output_shape torch.Size([250])
layer /40 start_node /51 using full alpha [2, 9, 1, 135] with unstable size None total_size 9 output_shape 9
layer /42 using sparse-features alpha with shape [104]; unstable size 104; total size 250 ([1, 250])
layer /42 start_node /input-11 using sparse-spec alpha [2, 93, 1, 104] with unstable size 92 total_size 250 output_shape torch.Size([250])
layer /42 start_node /input-15 using sparse-spec alpha [2, 106, 1, 104] with unstable size 105 total_size 250 output_shape torch.Size([250])
layer /42 start_node /input-19 using sparse-spec alpha [2, 170, 1, 104] with unstable size 169 total_size 250 output_shape torch.Size([250])
layer /42 start_node /input-23 using sparse-spec alpha [2, 217, 1, 104] with unstable size 216 total_size 250 output_shape torch.Size([250])
layer /42 start_node /51 using full alpha [2, 9, 1, 104] with unstable size None total_size 9 output_shape 9
layer /44 using sparse-features alpha with shape [92]; unstable size 92; total size 250 ([1, 250])
layer /44 start_node /input-15 using sparse-spec alpha [2, 106, 1, 92] with unstable size 105 total_size 250 output_shape torch.Size([250])
layer /44 start_node /input-19 using sparse-spec alpha [2, 170, 1, 92] with unstable size 169 total_size 250 output_shape torch.Size([250])
layer /44 start_node /input-23 using sparse-spec alpha [2, 217, 1, 92] with unstable size 216 total_size 250 output_shape torch.Size([250])
layer /44 start_node /51 using full alpha [2, 9, 1, 92] with unstable size None total_size 9 output_shape 9
layer /46 using sparse-features alpha with shape [105]; unstable size 105; total size 250 ([1, 250])
layer /46 start_node /input-19 using sparse-spec alpha [2, 170, 1, 105] with unstable size 169 total_size 250 output_shape torch.Size([250])
layer /46 start_node /input-23 using sparse-spec alpha [2, 217, 1, 105] with unstable size 216 total_size 250 output_shape torch.Size([250])
layer /46 start_node /51 using full alpha [2, 9, 1, 105] with unstable size None total_size 9 output_shape 9
layer /48 using sparse-features alpha with shape [169]; unstable size 169; total size 250 ([1, 250])
layer /48 start_node /input-23 using sparse-spec alpha [2, 217, 1, 169] with unstable size 216 total_size 250 output_shape torch.Size([250])
layer /48 start_node /51 using full alpha [2, 9, 1, 169] with unstable size None total_size 9 output_shape 9
layer /50 using sparse-features alpha with shape [216]; unstable size 216; total size 250 ([1, 250])
layer /50 start_node /51 using full alpha [2, 9, 1, 216] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds: tensor([[-3.89559007, -4.19724989, -3.03121567, -2.60085726, -2.53980350,
         -3.46812463, -2.73924541, -3.88558578, -3.79101992]], device='cuda:0') None
prune_after_crown optimization in use: original label size = 9 pruned label size = 9
best_l after optimization: -18.89341163635254
alpha/beta optimization time: 0.6120202541351318
initial alpha-crown bounds: tensor([[-2.66017962, -2.73658586, -1.98221111, -1.46411526, -1.44324207,
         -2.16947627, -1.53725266, -2.49995160, -2.40039778]], device='cuda:0')
Number of class (without rhs): 9 ; Worst class: (+ rhs) -2.736585855484009
Total VNNLIB file length: 9, max property batch size: 100, total number of batches: 1
lA shape: [torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250])]

Properties batch 0, size 9
Remaining timeout: 29.24392557144165
Verifying property 0 with 9 instances.
##### Instance 0 first 10 spec matrices: 
tensor([[[-1.,  0.,  0.,  0.,  1.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0., -1.,  0.,  0.,  1.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0., -1.,  0.,  1.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0., -1.,  1.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  1., -1.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  1.,  0., -1.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  1.,  0.,  0., -1.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  1.,  0.,  0.,  0., -1.,  0.]],

        [[ 0.,  0.,  0.,  0.,  1.,  0.,  0.,  0.,  0., -1.]]],
       dtype=torch.float64)
thresholds: tensor([0., 0., 0., 0., 0., 0., 0., 0., 0.], device='cuda:0') ######
Remaining spec index tensor([0, 1, 2, 3, 4, 5, 6, 7, 8], device='cuda:0') with bounds tensor([[-2.66017962],
        [-2.73658586],
        [-1.98221111],
        [-1.46411526],
        [-1.44324207],
        [-2.16947627],
        [-1.53725266],
        [-2.49995160],
        [-2.40039778]], device='cuda:0') need to verify.
torch allclose failed: norm 1.0070726602862123e-05
Model prediction is: tensor([ 0.26911733, -0.51190716,  0.16761421,  0.02700611,  1.19484448,
        -0.19743180,  0.00919157, -0.55436951, -0.03304824, -0.39761600],
       device='cuda:0')
build_with_refined_bounds batch [1/1]
setting alpha for layer /38 start_node /51 with alignment adjustment
setting alpha for layer /40 start_node /51 with alignment adjustment
setting alpha for layer /42 start_node /51 with alignment adjustment
setting alpha for layer /44 start_node /51 with alignment adjustment
setting alpha for layer /46 start_node /51 with alignment adjustment
setting alpha for layer /48 start_node /51 with alignment adjustment
setting alpha for layer /50 start_node /51 with alignment adjustment
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([9, 1, 10])
lA shapes: [torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250])]
(alpha-)CROWN with fixed intermediate bounds: tensor([[-2.66017962],
        [-2.73658586],
        [-1.98221111],
        [-1.46411526],
        [-1.44324207],
        [-2.16947627],
        [-1.53725266],
        [-2.49995160],
        [-2.40039778]], device='cuda:0') tensor([[inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf]], device='cuda:0')
Intermediate layers: /input,/input-3,/input-7,/input-11,/input-15,/input-19,/input-23,/51
Keeping alphas for these layers: ['/51']
Keeping alphas for these layers: ['/51']
Node /38 input 0: size torch.Size([250]) unstable 96
Node /40 input 0: size torch.Size([250]) unstable 134
Node /42 input 0: size torch.Size([250]) unstable 100
Node /44 input 0: size torch.Size([250]) unstable 74
Node /46 input 0: size torch.Size([250]) unstable 78
Node /48 input 0: size torch.Size([250]) unstable 114
Node /50 input 0: size torch.Size([250]) unstable 174
-----------------
# of unstable neurons: 770
-----------------

BaB round 1
batch: 9
splitting decisions: 
split level 0: [/input-19, 167] [/input-19, 62] [/input-11, 226] [/input, 23] [/input-23, 4] [/input-23, 89] [/input-23, 190] [/input-23, 134] [/input-11, 18] 
split level 1: [/input-19, 187] [/input-23, 249] [/input-23, 89] [/input-23, 75] [/input-7, 65] [/input-3, 94] [/input-23, 224] [/input-23, 85] [/input-19, 33] 
split level 2: [/input-19, 230] [/input-19, 100] [/input-15, 72] [/input-23, 89] [/input-7, 190] [/input-23, 197] [/input-23, 185] [/input-19, 160] [/input-23, 220] 
split level 3: [/input-23, 207] [/input-15, 48] [/input-19, 69] [/input-15, 98] [/input-3, 82] [/input-23, 93] [/input-23, 228] [/input-23, 170] [/input-11, 223] 
split level 4: [/input-15, 181] [/input-23, 180] [/input-23, 199] [/input-7, 65] [/input-3, 106] [/input-23, 130] [/input-15, 50] [/input-23, 233] [/input-23, 54] 
split level 5: [/input-19, 79] [/input-19, 134] [/input-23, 188] [/input-23, 234] [/input-3, 194] [/input-23, 61] [/input-23, 164] [/input-15, 152] [/input-19, 212] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 576 = 0.0
pruning-in-iteration extra time: 4.0531158447265625e-05
Time: prepare 0.0072    bound 0.0917    transfer 0.0006    finalize 0.0048    func 0.1044    
Accumulated time: func 0.1044    prepare 0.0075    bound 0.0917    transfer 0.0006    finalize 0.0048    
Current worst splitting domains lb-rhs (depth):
-2.64943 (6), -2.56725 (6), -2.39310 (6), -2.37478 (6), -2.33368 (6), -2.33290 (6), -2.32790 (6), -2.30548 (6), -2.30358 (6), -2.29900 (6), -2.28695 (6), -2.27871 (6), -2.27769 (6), -2.27717 (6), -2.23541 (6), -2.22243 (6), -2.22143 (6), -2.18113 (6), -2.16250 (6), -2.15913 (6), 
Length of domains: 576
Time: pickout 0.0006    decision 0.0870    set_bounds 0.0214    solve 0.1054    add 0.0020    
Accumulated time: pickout 0.0006    decision 0.0870    set_bounds 0.0214    solve 0.1054    add 0.0020    
Current (lb-rhs): -2.6494264602661133
576 domains visited
Cumulative time: 0.23316526412963867

BaB round 2
batch: 576
splitting decisions: 
split level 0: [/input-23, 144] [/input-19, 124] [/input-23, 80] [/input-23, 206] [/input-23, 80] [/input-23, 198] [/input-23, 163] [/input-23, 163] [/input-23, 117] [/input-23, 181] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 1152 = 0.0
pruning-in-iteration extra time: 3.8623809814453125e-05
Time: prepare 0.0302    bound 0.0313    transfer 0.0023    finalize 0.0122    func 0.0762    
Accumulated time: func 0.1806    prepare 0.0380    bound 0.1230    transfer 0.0029    finalize 0.0170    
Current worst splitting domains lb-rhs (depth):
-2.63469 (7), -2.55397 (7), -2.37675 (7), -2.32705 (7), -2.28542 (7), -2.26756 (7), -2.23298 (7), -2.21621 (7), -2.16273 (7), -2.14344 (7), -2.12034 (7), -2.11736 (7), -2.11197 (7), -2.11086 (7), -2.08769 (7), -2.08227 (7), -2.07512 (7), -2.06769 (7), -2.06640 (7), -2.06257 (7), 
Length of domains: 1152
Time: pickout 0.0051    decision 0.0324    set_bounds 0.0189    solve 0.0764    add 0.0163    
Accumulated time: pickout 0.0057    decision 0.1194    set_bounds 0.0403    solve 0.1818    add 0.0184    
Current (lb-rhs): -2.634685516357422
1728 domains visited
Cumulative time: 0.38339996337890625

BaB round 3
batch: 1152
splitting decisions: 
split level 0: [/input-23, 117] [/input-23, 243] [/input-23, 244] [/input-23, 27] [/input-11, 69] [/input-3, 143] [/input-23, 112] [/input-23, 210] [/input-23, 136] [/input-23, 117] 
pruning_in_iteration open status: False
ratio of positive domain = 22 / 2304 = 0.00954861111111116
pruning-in-iteration extra time: 4.363059997558594e-05
Time: prepare 0.0623    bound 0.0349    transfer 0.0036    finalize 0.0232    func 0.1242    
Accumulated time: func 0.3048    prepare 0.1005    bound 0.1579    transfer 0.0065    finalize 0.0403    
Current worst splitting domains lb-rhs (depth):
-2.62035 (8), -2.54076 (8), -2.35691 (8), -2.28764 (8), -2.25844 (8), -2.25689 (8), -2.24370 (8), -2.21878 (8), -2.15394 (8), -2.14871 (8), -2.11489 (8), -2.10544 (8), -2.09130 (8), -2.07172 (8), -2.03350 (8), -2.03097 (8), -2.02780 (8), -2.02422 (8), -2.02027 (8), -2.01301 (8), 
Length of domains: 2282
Time: pickout 0.0093    decision 0.0503    set_bounds 0.1309    solve 0.1246    add 0.0310    
Accumulated time: pickout 0.0150    decision 0.1697    set_bounds 0.1712    solve 0.3064    add 0.0494    
Current (lb-rhs): -2.6203503608703613
4010 domains visited
Cumulative time: 0.7318415641784668

BaB round 4
batch: 2282
splitting decisions: 
split level 0: [/input-23, 181] [/input-19, 126] [/input-15, 235] [/input-23, 159] [/input-15, 170] [/input-23, 25] [/input-23, 73] [/input-15, 0] [/input-19, 47] [/input-23, 144] 
pruning_in_iteration open status: False
ratio of positive domain = 363 / 4564 = 0.07953549517966696
pruning-in-iteration extra time: 3.933906555175781e-05
Time: prepare 0.1262    bound 0.0367    transfer 0.0079    finalize 0.1558    func 0.3269    
Accumulated time: func 0.6317    prepare 0.2270    bound 0.1947    transfer 0.0145    finalize 0.1961    
Current worst splitting domains lb-rhs (depth):
-2.60946 (9), -2.52820 (9), -2.34282 (9), -2.32174 (9), -2.25861 (9), -2.22668 (9), -2.22624 (9), -2.19910 (9), -2.19564 (9), -2.17935 (9), -2.11364 (9), -2.08931 (9), -2.07188 (9), -2.06977 (9), -2.05878 (9), -2.02877 (9), -2.01596 (9), -2.00811 (9), -2.00553 (9), -1.99775 (9), 
Length of domains: 4192
Time: pickout 0.0194    decision 0.0878    set_bounds 0.1771    solve 0.3275    add 0.0609    
Accumulated time: pickout 0.0344    decision 0.2575    set_bounds 0.3483    solve 0.6339    add 0.1103    
Current (lb-rhs): -2.6094603538513184
8202 domains visited
Cumulative time: 1.4095218181610107

BaB round 5
batch: 4192
splitting decisions: 
split level 0: [/input-23, 50] [/input-19, 179] [/input-19, 21] [/input-19, 168] [/input-23, 60] [/input-23, 80] [/input-15, 59] [/input-23, 75] [/input-23, 57] [/input-23, 121] 
pruning_in_iteration open status: False
ratio of positive domain = 397 / 8384 = 0.04735209923664119
pruning-in-iteration extra time: 4.410743713378906e-05
Time: prepare 0.2346    bound 0.0439    transfer 0.0119    finalize 0.2120    func 0.5029    
