[0;93m2026-05-26 09:05:40.889881858 [W:onnxruntime:Default, device_discovery.cc:325 DiscoverDevicesForPlatform] GPU device discovery failed: device_discovery.cc:92 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
Configurations:

general:
  device: cuda
/data1/Kane/miniconda3/envs/GenBaB/lib/python3.11/site-packages/onnx2pytorch/utils.py:21: TracerWarning: Converting a tensor to a Python boolean might cause the trace to be incorrect. We can't record the data flow of Python values, so this value will be treated as a constant in the future. This means that the trace might not generalize to other inputs!
  return value.ndim == 0 or value.shape == torch.Size([1])
/data1/Kane/miniconda3/envs/GenBaB/lib/python3.11/site-packages/onnx2pytorch/operations/add.py:34: TracerWarning: Converting a tensor to a Python boolean might cause the trace to be incorrect. We can't record the data flow of Python values, so this value will be treated as a constant in the future. This means that the trace might not generalize to other inputs!
  elif all(x == 1 for x in input[0].shape):
/data1/Kane/GenBaB/alpha-beta-CROWN/complete_verifier/auto_LiRPA/operators/leaf.py:91: UserWarning: The "has_batchdim" option for BoundBuffers is deprecated. It may be removed from the next release.
  warnings.warn('The "has_batchdim" option for BoundBuffers is deprecated.'


 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 0, vnnlib ID: 0 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/cora_2024/./onnx/cifar10-set.onnx
Using vnnlib /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/cora_2024/vnnlib/cifar10-img292.vnnlib
Precompiled vnnlib file found at /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/cora_2024/vnnlib/cifar10-img292.vnnlib.compiled
Loading onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/cora_2024/./onnx/cifar10-set.onnx with quirks {}
Finished onnx model loading in 0.0268 seconds
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/1): BoundBuffers(name=/1, inputs=[], perturbed=False)
  (/2): BoundBuffers(name=/2, inputs=[], perturbed=False)
  (/19): BoundParams(name=/19, inputs=[], perturbed=False)
  (/20): BoundParams(name=/20, inputs=[], perturbed=False)
  (/21): BoundParams(name=/21, inputs=[], perturbed=False)
  (/22): BoundParams(name=/22, inputs=[], perturbed=False)
  (/23): BoundParams(name=/23, inputs=[], perturbed=False)
  (/24): BoundParams(name=/24, inputs=[], perturbed=False)
  (/25): BoundParams(name=/25, inputs=[], perturbed=False)
  (/26): BoundParams(name=/26, inputs=[], perturbed=False)
  (/27): BoundParams(name=/27, inputs=[], perturbed=False)
  (/28): BoundParams(name=/28, inputs=[], perturbed=False)
  (/29): BoundParams(name=/29, inputs=[], perturbed=False)
  (/30): BoundParams(name=/30, inputs=[], perturbed=False)
  (/31): BoundParams(name=/31, inputs=[], perturbed=False)
  (/32): BoundParams(name=/32, inputs=[], perturbed=False)
  (/33): BoundParams(name=/33, inputs=[], perturbed=False)
  (/34): BoundParams(name=/34, inputs=[], perturbed=False)
  (/35): BoundMul(name=/35, inputs=[/0, /1], perturbed=True)
  (/36): BoundAdd(name=/36, inputs=[/35, /2], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/36, /19, /20], perturbed=True)
  (/38): BoundRelu(name=/38, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/38, /21, /22], perturbed=True)
  (/40): BoundRelu(name=/40, inputs=[/input-3], perturbed=True)
  (/input-7): BoundLinear(name=/input-7, inputs=[/40, /23, /24], perturbed=True)
  (/42): BoundRelu(name=/42, inputs=[/input-7], perturbed=True)
  (/input-11): BoundLinear(name=/input-11, inputs=[/42, /25, /26], perturbed=True)
  (/44): BoundRelu(name=/44, inputs=[/input-11], perturbed=True)
  (/input-15): BoundLinear(name=/input-15, inputs=[/44, /27, /28], perturbed=True)
  (/46): BoundRelu(name=/46, inputs=[/input-15], perturbed=True)
  (/input-19): BoundLinear(name=/input-19, inputs=[/46, /29, /30], perturbed=True)
  (/48): BoundRelu(name=/48, inputs=[/input-19], perturbed=True)
  (/input-23): BoundLinear(name=/input-23, inputs=[/48, /31, /32], perturbed=True)
  (/50): BoundRelu(name=/50, inputs=[/input-23], perturbed=True)
  (/51): BoundLinear(name=/51, inputs=[/50, /33, /34], perturbed=True)
)
Original output: tensor([[ 2.38402992e-01, -3.00421655e-01,  1.08861399e+00, -4.93507832e-04,
          1.15901500e-01, -3.98987859e-01,  1.90056074e+00, -1.01065338e+00,
         -9.71031189e-01, -9.16563690e-01]], device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/38, inputs=[/input], perturbed=True)
   BoundRelu(name=/40, inputs=[/input-3], perturbed=True)
   BoundRelu(name=/42, inputs=[/input-7], perturbed=True)
   BoundRelu(name=/44, inputs=[/input-11], perturbed=True)
   BoundRelu(name=/46, inputs=[/input-15], perturbed=True)
   BoundRelu(name=/48, inputs=[/input-19], perturbed=True)
   BoundRelu(name=/50, inputs=[/input-23], perturbed=True)
layer /38 using sparse-features alpha with shape [49]; unstable size 49; total size 250 ([1, 250])
layer /38 start_node /input-3 using sparse-spec alpha [2, 38, 1, 49] with unstable size 37 total_size 250 output_shape torch.Size([250])
layer /38 start_node /input-7 using sparse-spec alpha [2, 15, 1, 49] with unstable size 14 total_size 250 output_shape torch.Size([250])
layer /38 start_node /input-11 using sparse-spec alpha [2, 18, 1, 49] with unstable size 17 total_size 250 output_shape torch.Size([250])
layer /38 start_node /input-15 using sparse-spec alpha [2, 19, 1, 49] with unstable size 18 total_size 250 output_shape torch.Size([250])
layer /38 start_node /input-19 using sparse-spec alpha [2, 32, 1, 49] with unstable size 31 total_size 250 output_shape torch.Size([250])
layer /38 start_node /input-23 using sparse-spec alpha [2, 60, 1, 49] with unstable size 59 total_size 250 output_shape torch.Size([250])
layer /38 start_node /51 using full alpha [2, 9, 1, 49] with unstable size None total_size 9 output_shape 9
layer /40 using sparse-features alpha with shape [37]; unstable size 37; total size 250 ([1, 250])
layer /40 start_node /input-7 using sparse-spec alpha [2, 15, 1, 37] with unstable size 14 total_size 250 output_shape torch.Size([250])
layer /40 start_node /input-11 using sparse-spec alpha [2, 18, 1, 37] with unstable size 17 total_size 250 output_shape torch.Size([250])
layer /40 start_node /input-15 using sparse-spec alpha [2, 19, 1, 37] with unstable size 18 total_size 250 output_shape torch.Size([250])
layer /40 start_node /input-19 using sparse-spec alpha [2, 32, 1, 37] with unstable size 31 total_size 250 output_shape torch.Size([250])
layer /40 start_node /input-23 using sparse-spec alpha [2, 60, 1, 37] with unstable size 59 total_size 250 output_shape torch.Size([250])
layer /40 start_node /51 using full alpha [2, 9, 1, 37] with unstable size None total_size 9 output_shape 9
layer /42 using sparse-features alpha with shape [14]; unstable size 14; total size 250 ([1, 250])
layer /42 start_node /input-11 using sparse-spec alpha [2, 18, 1, 14] with unstable size 17 total_size 250 output_shape torch.Size([250])
layer /42 start_node /input-15 using sparse-spec alpha [2, 19, 1, 14] with unstable size 18 total_size 250 output_shape torch.Size([250])
layer /42 start_node /input-19 using sparse-spec alpha [2, 32, 1, 14] with unstable size 31 total_size 250 output_shape torch.Size([250])
layer /42 start_node /input-23 using sparse-spec alpha [2, 60, 1, 14] with unstable size 59 total_size 250 output_shape torch.Size([250])
layer /42 start_node /51 using full alpha [2, 9, 1, 14] with unstable size None total_size 9 output_shape 9
layer /44 using sparse-features alpha with shape [17]; unstable size 17; total size 250 ([1, 250])
layer /44 start_node /input-15 using sparse-spec alpha [2, 19, 1, 17] with unstable size 18 total_size 250 output_shape torch.Size([250])
layer /44 start_node /input-19 using sparse-spec alpha [2, 32, 1, 17] with unstable size 31 total_size 250 output_shape torch.Size([250])
layer /44 start_node /input-23 using sparse-spec alpha [2, 60, 1, 17] with unstable size 59 total_size 250 output_shape torch.Size([250])
layer /44 start_node /51 using full alpha [2, 9, 1, 17] with unstable size None total_size 9 output_shape 9
layer /46 using sparse-features alpha with shape [18]; unstable size 18; total size 250 ([1, 250])
layer /46 start_node /input-19 using sparse-spec alpha [2, 32, 1, 18] with unstable size 31 total_size 250 output_shape torch.Size([250])
layer /46 start_node /input-23 using sparse-spec alpha [2, 60, 1, 18] with unstable size 59 total_size 250 output_shape torch.Size([250])
layer /46 start_node /51 using full alpha [2, 9, 1, 18] with unstable size None total_size 9 output_shape 9
layer /48 using sparse-features alpha with shape [31]; unstable size 31; total size 250 ([1, 250])
layer /48 start_node /input-23 using sparse-spec alpha [2, 60, 1, 31] with unstable size 59 total_size 250 output_shape torch.Size([250])
layer /48 start_node /51 using full alpha [2, 9, 1, 31] with unstable size None total_size 9 output_shape 9
layer /50 using sparse-features alpha with shape [59]; unstable size 59; total size 250 ([1, 250])
layer /50 start_node /51 using full alpha [2, 9, 1, 59] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds: tensor([[-0.87043464, -0.76053667, -1.29085732,  0.34635353, -0.24300146,
          0.46528602,  0.80984879,  0.72709715,  0.43969393]], device='cuda:0') None
prune_after_crown optimization in use: original label size = 9 pruned label size = 4
best_l after optimization: -2.759371757507324
alpha/beta optimization time: 0.6061806678771973
initial alpha-crown bounds: tensor([[-0.75905764, -0.66955137, -1.18898129,         inf, -0.14178133,
                 inf,         inf,         inf,         inf]], device='cuda:0')
Number of class (without rhs): 4 ; Worst class: (+ rhs) -1.188981294631958
Total VNNLIB file length: 9, max property batch size: 100, total number of batches: 1
lA shape: [torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250])]

Properties batch 0, size 9
Remaining timeout: 29.255029439926147
Verifying property 0 with 9 instances.
##### Instance 0 first 10 spec matrices: 
tensor([[[-1.,  0.,  0.,  0.,  0.,  0.,  1.,  0.,  0.,  0.]],

        [[ 0., -1.,  0.,  0.,  0.,  0.,  1.,  0.,  0.,  0.]],

        [[ 0.,  0., -1.,  0.,  0.,  0.,  1.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0., -1.,  0.,  0.,  1.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0., -1.,  0.,  1.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  0., -1.,  1.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  0.,  0.,  1., -1.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  0.,  0.,  1.,  0., -1.,  0.]],

        [[ 0.,  0.,  0.,  0.,  0.,  0.,  1.,  0.,  0., -1.]]],
       dtype=torch.float64)
thresholds: tensor([0., 0., 0., 0., 0., 0., 0., 0., 0.], device='cuda:0') ######
Initial alpha-CROWN verified for spec index tensor([3, 5, 6, 7, 8], device='cuda:0') with bound tensor([inf, inf, inf, inf, inf], device='cuda:0').
Remaining spec index tensor([0, 1, 2, 4], device='cuda:0') with bounds tensor([[-0.75905764],
        [-0.66955137],
        [-1.18898129],
        [-0.14178133]], device='cuda:0') need to verify.
torch allclose failed: norm 6.136691808933392e-06
Model prediction is: tensor([ 2.38402992e-01, -3.00421655e-01,  1.08861399e+00, -4.93507832e-04,
         1.15901500e-01, -3.98987859e-01,  1.90056074e+00, -1.01065338e+00,
        -9.71031189e-01, -9.16563690e-01], device='cuda:0')
build_with_refined_bounds batch [1/1]
setting alpha for layer /38 start_node /51 with alignment adjustment
setting alpha for layer /40 start_node /51 with alignment adjustment
setting alpha for layer /42 start_node /51 with alignment adjustment
setting alpha for layer /44 start_node /51 with alignment adjustment
setting alpha for layer /46 start_node /51 with alignment adjustment
setting alpha for layer /48 start_node /51 with alignment adjustment
setting alpha for layer /50 start_node /51 with alignment adjustment
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([4, 1, 10])
lA shapes: [torch.Size([4, 1, 250]), torch.Size([4, 1, 250]), torch.Size([4, 1, 250]), torch.Size([4, 1, 250]), torch.Size([4, 1, 250]), torch.Size([4, 1, 250]), torch.Size([4, 1, 250])]
(alpha-)CROWN with fixed intermediate bounds: tensor([[-0.75905764],
        [-0.66955137],
        [-1.18898129],
        [-0.14178133]], device='cuda:0') tensor([[inf],
        [inf],
        [inf],
        [inf]], device='cuda:0')
Intermediate layers: /input,/input-3,/input-7,/input-11,/input-15,/input-19,/input-23,/51
Keeping alphas for these layers: ['/51']
Keeping alphas for these layers: ['/51']
Node /38 input 0: size torch.Size([250]) unstable 49
Node /40 input 0: size torch.Size([250]) unstable 36
Node /42 input 0: size torch.Size([250]) unstable 14
Node /44 input 0: size torch.Size([250]) unstable 16
Node /46 input 0: size torch.Size([250]) unstable 16
Node /48 input 0: size torch.Size([250]) unstable 29
Node /50 input 0: size torch.Size([250]) unstable 56
-----------------
# of unstable neurons: 216
-----------------

BaB round 1
batch: 4
splitting decisions: 
split level 0: [/input, 210] [/input, 28] [/input, 224] [/input, 224] 
split level 1: [/input, 136] [/input, 118] [/input, 115] [/input, 210] 
split level 2: [/input, 131] [/input-19, 100] [/input, 24] [/input, 118] 
split level 3: [/input, 30] [/input-19, 62] [/input-3, 193] [/input-15, 124] 
split level 4: [/input, 28] [/input-3, 16] [/input, 158] [/input, 166] 
split level 5: [/input, 158] [/input, 136] [/input, 30] [/input-3, 193] 
split level 6: [/input, 110] [/input-3, 193] [/input-3, 103] [/input, 131] 
split level 7: [/input, 118] [/input, 195] [/input, 131] [/input-3, 14] 
pruning_in_iteration open status: True
ratio of positive domain = 312 / 1024 = 0.3046875
pruning-in-iteration extra time: 0.0017251968383789062
Time: prepare 0.0102    bound 0.1152    transfer 0.0014    finalize 0.0087    func 0.1356    
Accumulated time: func 0.1356    prepare 0.0106    bound 0.1152    transfer 0.0014    finalize 0.0087    
Current worst splitting domains lb-rhs (depth):
-0.98692 (8), -0.98321 (8), -0.95061 (8), -0.95016 (8), -0.94801 (8), -0.94772 (8), -0.94060 (8), -0.93939 (8), -0.93823 (8), -0.93212 (8), -0.92132 (8), -0.92017 (8), -0.90669 (8), -0.90656 (8), -0.90457 (8), -0.90391 (8), -0.90358 (8), -0.90300 (8), -0.90189 (8), -0.89833 (8), 
Length of domains: 712
Time: pickout 0.0005    decision 0.0891    set_bounds 0.0453    solve 0.1357    add 0.0022    
Accumulated time: pickout 0.0005    decision 0.0891    set_bounds 0.0453    solve 0.1357    add 0.0022    
Current (lb-rhs): -0.986924946308136
712 domains visited
Cumulative time: 0.28697991371154785

BaB round 2
batch: 712
splitting decisions: 
split level 0: [/input, 224] [/input-23, 188] [/input, 224] [/input-23, 188] [/input, 224] [/input-23, 188] [/input, 224] [/input-23, 188] [/input, 224] [/input, 224] 
pruning_in_iteration open status: False
ratio of positive domain = 233 / 1424 = 0.163623595505618
pruning-in-iteration extra time: 4.267692565917969e-05
Time: prepare 0.0307    bound 0.0349    transfer 0.0024    finalize 0.0111    func 0.0799    
Accumulated time: func 0.2154    prepare 0.0415    bound 0.1501    transfer 0.0038    finalize 0.0198    
Current worst splitting domains lb-rhs (depth):
-0.97038 (9), -0.96651 (9), -0.93429 (9), -0.93297 (9), -0.93138 (9), -0.92951 (9), -0.92289 (9), -0.92025 (9), -0.90961 (9), -0.90652 (9), -0.90364 (9), -0.90310 (9), -0.90173 (9), -0.90082 (9), -0.89204 (9), -0.88801 (9), -0.88756 (9), -0.88605 (9), -0.88444 (9), -0.88401 (9), 
Length of domains: 1191
Time: pickout 0.0047    decision 0.0349    set_bounds 0.1123    solve 0.0801    add 0.0102    
Accumulated time: pickout 0.0052    decision 0.1240    set_bounds 0.1577    solve 0.2158    add 0.0124    
Current (lb-rhs): -0.9703767895698547
1903 domains visited
Cumulative time: 0.5316510200500488

BaB round 3
batch: 1191
splitting decisions: 
split level 0: [/input-3, 42] [/input-23, 199] [/input-3, 42] [/input-23, 199] [/input-3, 42] [/input-23, 199] [/input-3, 42] [/input-23, 199] [/input-3, 42] [/input-23, 199] 
pruning_in_iteration open status: False
ratio of positive domain = 211 / 2382 = 0.08858102434928627
pruning-in-iteration extra time: 4.0531158447265625e-05
Time: prepare 0.0565    bound 0.0321    transfer 0.0054    finalize 0.1162    func 0.2104    
Accumulated time: func 0.4258    prepare 0.0982    bound 0.1822    transfer 0.0092    finalize 0.1360    
Current worst splitting domains lb-rhs (depth):
-0.95436 (10), -0.95028 (10), -0.91746 (10), -0.91677 (10), -0.91369 (10), -0.91347 (10), -0.90736 (10), -0.90460 (10), -0.89166 (10), -0.88890 (10), -0.88554 (10), -0.88414 (10), -0.88374 (10), -0.88162 (10), -0.87175 (10), -0.87159 (10), -0.86880 (10), -0.86816 (10), -0.86734 (10), -0.86653 (10), 
Length of domains: 2161
Time: pickout 0.0083    decision 0.0521    set_bounds 0.0307    solve 0.2108    add 0.0160    
Accumulated time: pickout 0.0135    decision 0.1761    set_bounds 0.1884    solve 0.4265    add 0.0284    
Current (lb-rhs): -0.9543558359146118
4064 domains visited
Cumulative time: 0.8528318405151367

BaB round 4
batch: 2161
splitting decisions: 
split level 0: [/input-3, 16] [/input, 135] [/input-3, 16] [/input, 135] [/input-3, 16] [/input, 135] [/input-3, 16] [/input, 135] [/input-3, 16] [/input, 135] 
pruning_in_iteration open status: False
ratio of positive domain = 676 / 4322 = 0.15640906987505787
pruning-in-iteration extra time: 3.7670135498046875e-05
Time: prepare 0.0992    bound 0.0326    transfer 0.0091    finalize 0.0343    func 0.1756    
Accumulated time: func 0.6014    prepare 0.1977    bound 0.2148    transfer 0.0184    finalize 0.1703    
Current worst splitting domains lb-rhs (depth):
-0.92682 (11), -0.92233 (11), -0.92044 (11), -0.91652 (11), -0.90011 (11), -0.89728 (11), -0.88928 (11), -0.88520 (11), -0.88319 (11), -0.88023 (11), -0.87996 (11), -0.87717 (11), -0.87538 (11), -0.87162 (11), -0.86961 (11), -0.86867 (11), -0.86611 (11), -0.86545 (11), -0.86352 (11), -0.86315 (11), 
Length of domains: 3625
Time: pickout 0.0165    decision 0.0830    set_bounds 0.1751    solve 0.1764    add 0.0081    
Accumulated time: pickout 0.0300    decision 0.2590    set_bounds 0.3635    solve 0.6030    add 0.0366    
Current (lb-rhs): -0.926820695400238
7689 domains visited
Cumulative time: 1.319030523300171

BaB round 5
batch: 3625
splitting decisions: 
split level 0: [/input, 166] [/input, 93] [/input, 166] [/input, 93] [/input-3, 14] [/input, 136] [/input-3, 14] [/input, 136] [/input-3, 14] [/input, 93] 
pruning_in_iteration open status: False
ratio of positive domain = 1072 / 7250 = 0.14786206896551723
pruning-in-iteration extra time: 0.00012683868408203125
Time: prepare 0.1953    bound 0.0416    transfer 0.0132    finalize 0.0616    func 0.3121    
Accumulated time: func 0.9135    prepare 0.3932    bound 0.2564    transfer 0.0316    finalize 0.2319    
Current worst splitting domains lb-rhs (depth):
-0.90817 (12), -0.90399 (12), -0.90361 (12), -0.89753 (12), -0.88637 (12), -0.88310 (12), -0.88010 (12), -0.87959 (12), -0.87384 (12), -0.87214 (12), -0.86876 (12), -0.86793 (12), -0.86709 (12), -0.86494 (12), -0.86353 (12), -0.86175 (12), -0.85779 (12), -0.85722 (12), -0.85426 (12), -0.85247 (12), 
Length of domains: 6131
Time: pickout 0.0274    decision 0.1304    set_bounds 0.3982    solve 0.3132    add 0.0387    
