[0;93m2026-05-26 08:00:45.214883248 [W:onnxruntime:Default, device_discovery.cc:325 DiscoverDevicesForPlatform] GPU device discovery failed: device_discovery.cc:92 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
Configurations:

general:
  device: cuda
 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 0, vnnlib ID: 0 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/cora_2024/./onnx/mnist-trades.onnx
Using vnnlib /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/cora_2024/vnnlib/mnist-img15.vnnlib
Precompiled vnnlib file found at /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/cora_2024/vnnlib/mnist-img15.vnnlib.compiled
Loading onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/cora_2024/./onnx/mnist-trades.onnx with quirks {}
Finished onnx model loading in 0.0142 seconds
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/17): BoundParams(name=/17, inputs=[], perturbed=False)
  (/18): BoundParams(name=/18, inputs=[], perturbed=False)
  (/19): BoundParams(name=/19, inputs=[], perturbed=False)
  (/20): BoundParams(name=/20, inputs=[], perturbed=False)
  (/21): BoundParams(name=/21, inputs=[], perturbed=False)
  (/22): BoundParams(name=/22, inputs=[], perturbed=False)
  (/23): BoundParams(name=/23, inputs=[], perturbed=False)
  (/24): BoundParams(name=/24, inputs=[], perturbed=False)
  (/25): BoundParams(name=/25, inputs=[], perturbed=False)
  (/26): BoundParams(name=/26, inputs=[], perturbed=False)
  (/27): BoundParams(name=/27, inputs=[], perturbed=False)
  (/28): BoundParams(name=/28, inputs=[], perturbed=False)
  (/29): BoundParams(name=/29, inputs=[], perturbed=False)
  (/30): BoundParams(name=/30, inputs=[], perturbed=False)
  (/31): BoundParams(name=/31, inputs=[], perturbed=False)
  (/32): BoundParams(name=/32, inputs=[], perturbed=False)
  (/input): BoundLinear(name=/input, inputs=[/0, /17, /18], perturbed=True)
  (/34): BoundRelu(name=/34, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/34, /19, /20], perturbed=True)
  (/36): BoundRelu(name=/36, inputs=[/input-3], perturbed=True)
  (/input-7): BoundLinear(name=/input-7, inputs=[/36, /21, /22], perturbed=True)
  (/38): BoundRelu(name=/38, inputs=[/input-7], perturbed=True)
  (/input-11): BoundLinear(name=/input-11, inputs=[/38, /23, /24], perturbed=True)
  (/40): BoundRelu(name=/40, inputs=[/input-11], perturbed=True)
  (/input-15): BoundLinear(name=/input-15, inputs=[/40, /25, /26], perturbed=True)
  (/42): BoundRelu(name=/42, inputs=[/input-15], perturbed=True)
  (/input-19): BoundLinear(name=/input-19, inputs=[/42, /27, /28], perturbed=True)
  (/44): BoundRelu(name=/44, inputs=[/input-19], perturbed=True)
  (/input-23): BoundLinear(name=/input-23, inputs=[/44, /29, /30], perturbed=True)
  (/46): BoundRelu(name=/46, inputs=[/input-23], perturbed=True)
  (/47): BoundLinear(name=/47, inputs=[/46, /31, /32], perturbed=True)
)
Original output: tensor([[-17.95081329, -12.88825130, -16.14252090,  -2.63412356, -16.86543846,
         -13.87638664, -16.99720001,  -8.65748692,   9.49763107,  -4.46240997]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/34, inputs=[/input], perturbed=True)
   BoundRelu(name=/36, inputs=[/input-3], perturbed=True)
   BoundRelu(name=/38, inputs=[/input-7], perturbed=True)
   BoundRelu(name=/40, inputs=[/input-11], perturbed=True)
   BoundRelu(name=/42, inputs=[/input-15], perturbed=True)
   BoundRelu(name=/44, inputs=[/input-19], perturbed=True)
   BoundRelu(name=/46, inputs=[/input-23], perturbed=True)
layer /34 using sparse-features alpha with shape [53]; unstable size 53; total size 250 ([1, 250])
layer /34 start_node /input-3 using sparse-spec alpha [2, 145, 1, 53] with unstable size 144 total_size 250 output_shape torch.Size([250])
layer /34 start_node /input-7 using full alpha [2, 250, 1, 53] with unstable size 237 total_size 250 output_shape torch.Size([250])
layer /34 start_node /input-11 using full alpha [2, 250, 1, 53] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /34 start_node /input-15 using full alpha [2, 250, 1, 53] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /34 start_node /input-19 using full alpha [2, 250, 1, 53] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /34 start_node /input-23 using full alpha [2, 250, 1, 53] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /34 start_node /47 using full alpha [2, 9, 1, 53] with unstable size None total_size 9 output_shape 9
layer /36 using sparse-features alpha with shape [144]; unstable size 144; total size 250 ([1, 250])
layer /36 start_node /input-7 using full alpha [2, 250, 1, 144] with unstable size 237 total_size 250 output_shape torch.Size([250])
layer /36 start_node /input-11 using full alpha [2, 250, 1, 144] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /36 start_node /input-15 using full alpha [2, 250, 1, 144] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /36 start_node /input-19 using full alpha [2, 250, 1, 144] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /36 start_node /input-23 using full alpha [2, 250, 1, 144] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /36 start_node /47 using full alpha [2, 9, 1, 144] with unstable size None total_size 9 output_shape 9
layer /38 using full alpha with shape torch.Size([250]); unstable size 237; total size 250 ([1, 250])
layer /38 start_node /input-11 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /38 start_node /input-15 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /38 start_node /input-19 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /38 start_node /input-23 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /38 start_node /47 using full alpha [2, 9, 1, 250] with unstable size None total_size 9 output_shape 9
layer /40 using full alpha with shape torch.Size([250]); unstable size 250; total size 250 ([1, 250])
layer /40 start_node /input-15 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /40 start_node /input-19 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /40 start_node /input-23 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /40 start_node /47 using full alpha [2, 9, 1, 250] with unstable size None total_size 9 output_shape 9
layer /42 using full alpha with shape torch.Size([250]); unstable size 250; total size 250 ([1, 250])
layer /42 start_node /input-19 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /42 start_node /input-23 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /42 start_node /47 using full alpha [2, 9, 1, 250] with unstable size None total_size 9 output_shape 9
layer /44 using full alpha with shape torch.Size([250]); unstable size 250; total size 250 ([1, 250])
layer /44 start_node /input-23 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /44 start_node /47 using full alpha [2, 9, 1, 250] with unstable size None total_size 9 output_shape 9
layer /46 using full alpha with shape torch.Size([250]); unstable size 250; total size 250 ([1, 250])
layer /46 start_node /47 using full alpha [2, 9, 1, 250] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds: tensor([[-6121.35546875, -7287.35449219, -6922.39062500, -6123.94775391,
         -6285.26367188, -7669.83935547, -5146.48437500, -7229.22119141,
         -7011.85595703]], device='cuda:0') None
prune_after_crown optimization in use: original label size = 9 pruned label size = 9
best_l after optimization: -25200.421875
alpha/beta optimization time: 0.6002345085144043
initial alpha-crown bounds: tensor([[-2322.83959961, -3092.58349609, -2941.60864258, -2790.89721680,
         -2831.42602539, -2979.25268555, -1858.45166016, -3131.07055664,
         -3252.29272461]], device='cuda:0')
Number of class (without rhs): 9 ; Worst class: (+ rhs) -3252.292724609375
Total VNNLIB file length: 9, max property batch size: 100, total number of batches: 1
lA shape: [torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250])]

Properties batch 0, size 9
Remaining timeout: 29.30062246322632
Verifying property 0 with 9 instances.
##### Instance 0 first 10 spec matrices: 
tensor([[[-1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  1.,  0.]],

        [[ 0., -1.,  0.,  0.,  0.,  0.,  0.,  0.,  1.,  0.]],

        [[ 0.,  0., -1.,  0.,  0.,  0.,  0.,  0.,  1.,  0.]],

        [[ 0.,  0.,  0., -1.,  0.,  0.,  0.,  0.,  1.,  0.]],

        [[ 0.,  0.,  0.,  0., -1.,  0.,  0.,  0.,  1.,  0.]],

        [[ 0.,  0.,  0.,  0.,  0., -1.,  0.,  0.,  1.,  0.]],

        [[ 0.,  0.,  0.,  0.,  0.,  0., -1.,  0.,  1.,  0.]],

        [[ 0.,  0.,  0.,  0.,  0.,  0.,  0., -1.,  1.,  0.]],

        [[ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  1., -1.]]],
       dtype=torch.float64)
thresholds: tensor([0., 0., 0., 0., 0., 0., 0., 0., 0.], device='cuda:0') ######
Remaining spec index tensor([0, 1, 2, 3, 4, 5, 6, 7, 8], device='cuda:0') with bounds tensor([[-2322.83959961],
        [-3092.58349609],
        [-2941.60864258],
        [-2790.89721680],
        [-2831.42602539],
        [-2979.25268555],
        [-1858.45166016],
        [-3131.07055664],
        [-3252.29272461]], device='cuda:0') need to verify.
Model prediction is: tensor([-17.95081329, -12.88825130, -16.14252090,  -2.63412356, -16.86543846,
        -13.87638664, -16.99720001,  -8.65748692,   9.49763107,  -4.46240997],
       device='cuda:0')
build_with_refined_bounds batch [1/1]
setting alpha for layer /34 start_node /47 with alignment adjustment
setting alpha for layer /36 start_node /47 with alignment adjustment
setting alpha for layer /38 start_node /47 with alignment adjustment
setting alpha for layer /40 start_node /47 with alignment adjustment
setting alpha for layer /42 start_node /47 with alignment adjustment
setting alpha for layer /44 start_node /47 with alignment adjustment
setting alpha for layer /46 start_node /47 with alignment adjustment
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([9, 1, 10])
lA shapes: [torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250])]
(alpha-)CROWN with fixed intermediate bounds: tensor([[-2322.83959961],
        [-3092.58349609],
        [-2941.60864258],
        [-2790.89721680],
        [-2831.42602539],
        [-2979.25268555],
        [-1858.45166016],
        [-3131.07055664],
        [-3252.29272461]], device='cuda:0') tensor([[inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf]], device='cuda:0')
Intermediate layers: /input,/input-3,/input-7,/input-11,/input-15,/input-19,/input-23,/47
Keeping alphas for these layers: ['/47']
Keeping alphas for these layers: ['/47']
Node /34 input 0: size torch.Size([250]) unstable 53
Node /36 input 0: size torch.Size([250]) unstable 141
Node /38 input 0: size torch.Size([250]) unstable 214
Node /40 input 0: size torch.Size([250]) unstable 250
Node /42 input 0: size torch.Size([250]) unstable 250
Node /44 input 0: size torch.Size([250]) unstable 250
Node /46 input 0: size torch.Size([250]) unstable 250
-----------------
# of unstable neurons: 1408
-----------------

BaB round 1
batch: 9
splitting decisions: 
split level 0: [/input-23, 136] [/input-23, 136] [/input-23, 136] [/input-23, 81] [/input-23, 81] [/input-23, 81] [/input-23, 136] [/input-23, 136] [/input-23, 81] 
split level 1: [/input-23, 156] [/input-23, 156] [/input-23, 165] [/input-23, 142] [/input-23, 156] [/input-23, 156] [/input-23, 165] [/input-23, 156] [/input-23, 156] 
split level 2: [/input-23, 165] [/input-23, 165] [/input-23, 156] [/input-23, 162] [/input-23, 136] [/input-23, 165] [/input-23, 60] [/input-23, 165] [/input-23, 142] 
split level 3: [/input-23, 127] [/input-23, 142] [/input-23, 81] [/input-23, 180] [/input-23, 165] [/input-23, 145] [/input-23, 235] [/input-23, 127] [/input-23, 136] 
split level 4: [/input-23, 145] [/input-23, 13] [/input-23, 164] [/input-23, 136] [/input-23, 214] [/input-23, 136] [/input-23, 57] [/input-23, 145] [/input-23, 145] 
split level 5: [/input-23, 57] [/input-23, 57] [/input-23, 57] [/input-23, 165] [/input-23, 145] [/input-23, 214] [/input-23, 143] [/input-23, 57] [/input-23, 165] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 576 = 0.0
pruning-in-iteration extra time: 4.7206878662109375e-05
Time: prepare 0.0027    bound 0.0744    transfer 0.0007    finalize 0.0035    func 0.0813    
Accumulated time: func 0.0813    prepare 0.0030    bound 0.0744    transfer 0.0007    finalize 0.0035    
Current worst splitting domains lb-rhs (depth):
-2837.28076 (6), -2776.13696 (6), -2716.01660 (6), -2668.25659 (6), -2656.03979 (6), -2651.49927 (6), -2636.21021 (6), -2634.40210 (6), -2633.43042 (6), -2626.80396 (6), -2617.26929 (6), -2612.96558 (6), -2612.07788 (6), -2580.26196 (6), -2560.81128 (6), -2518.92993 (6), -2518.31470 (6), -2516.97485 (6), -2508.02515 (6), -2505.84106 (6), 
Length of domains: 576
Time: pickout 0.0005    decision 0.0756    set_bounds 0.0182    solve 0.0817    add 0.0021    
Accumulated time: pickout 0.0005    decision 0.0756    set_bounds 0.0182    solve 0.0817    add 0.0021    
Current (lb-rhs): -2837.28076171875
576 domains visited
Cumulative time: 0.19447112083435059

BaB round 2
batch: 576
splitting decisions: 
split level 0: [/input-23, 214] [/input-23, 162] [/input-23, 13] [/input-23, 13] [/input-23, 142] [/input-23, 17] [/input-23, 156] [/input-23, 142] [/input-23, 63] [/input-23, 214] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 1152 = 0.0
pruning-in-iteration extra time: 3.647804260253906e-05
Time: prepare 0.0169    bound 0.0279    transfer 0.0017    finalize 0.0098    func 0.0564    
Accumulated time: func 0.1378    prepare 0.0201    bound 0.1023    transfer 0.0024    finalize 0.0133    
Current worst splitting domains lb-rhs (depth):
-2787.40234 (7), -2734.30005 (7), -2669.70605 (7), -2617.85864 (7), -2603.36157 (7), -2597.88745 (7), -2597.83569 (7), -2577.48999 (7), -2574.62793 (7), -2568.05029 (7), -2564.14941 (7), -2561.09644 (7), -2551.35669 (7), -2550.13354 (7), -2503.25342 (7), -2495.60205 (7), -2486.89893 (7), -2481.96558 (7), -2473.57324 (7), -2471.68335 (7), 
Length of domains: 1152
Time: pickout 0.0029    decision 0.0288    set_bounds 0.0181    solve 0.0566    add 0.0185    
Accumulated time: pickout 0.0034    decision 0.1044    set_bounds 0.0363    solve 0.1383    add 0.0207    
Current (lb-rhs): -2787.40234375
1728 domains visited
Cumulative time: 0.32032084465026855

BaB round 3
batch: 1152
splitting decisions: 
split level 0: [/input-23, 63] [/input-23, 204] [/input-23, 127] [/input-23, 204] [/input-23, 162] [/input-23, 142] [/input-23, 204] [/input-23, 13] [/input-23, 164] [/input-23, 63] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2304 = 0.0
pruning-in-iteration extra time: 3.695487976074219e-05
Time: prepare 0.0340    bound 0.0281    transfer 0.0030    finalize 0.0175    func 0.0828    
Accumulated time: func 0.2205    prepare 0.0543    bound 0.1304    transfer 0.0054    finalize 0.0308    
Current worst splitting domains lb-rhs (depth):
-2732.40479 (8), -2673.57544 (8), -2585.68018 (8), -2566.41943 (8), -2562.77637 (8), -2546.41431 (8), -2537.12915 (8), -2531.34399 (8), -2513.80884 (8), -2506.10571 (8), -2502.90088 (8), -2501.77808 (8), -2493.08374 (8), -2482.77710 (8), -2475.34668 (8), -2468.34717 (8), -2461.89819 (8), -2428.73438 (8), -2428.34448 (8), -2409.13940 (8), 
Length of domains: 2304
Time: pickout 0.0062    decision 0.1289    set_bounds 0.0362    solve 0.1685    add 0.0324    
Accumulated time: pickout 0.0096    decision 0.2333    set_bounds 0.0725    solve 0.3068    add 0.0531    
Current (lb-rhs): -2732.40478515625
4032 domains visited
Cumulative time: 0.6940984725952148

BaB round 4
batch: 2304
splitting decisions: 
split level 0: [/input-23, 60] [/input-23, 17] [/input-23, 204] [/input-23, 156] [/input-23, 164] [/input-23, 13] [/input-23, 184] [/input-23, 204] [/input-23, 214] [/input-23, 183] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 4608 = 0.0
pruning-in-iteration extra time: 3.647804260253906e-05
Time: prepare 0.0693    bound 0.0277    transfer 0.0052    finalize 0.0352    func 0.1378    
Accumulated time: func 0.3584    prepare 0.1238    bound 0.1581    transfer 0.0106    finalize 0.0661    
Current worst splitting domains lb-rhs (depth):
-2683.84351 (9), -2620.54932 (9), -2500.77441 (9), -2497.33569 (9), -2496.53662 (9), -2493.18726 (9), -2488.52466 (9), -2487.32959 (9), -2461.64795 (9), -2448.60840 (9), -2446.99121 (9), -2446.25195 (9), -2440.81323 (9), -2437.97876 (9), -2433.52100 (9), -2433.47144 (9), -2382.14819 (9), -2378.76001 (9), -2375.95166 (9), -2373.49878 (9), 
Length of domains: 4608
Time: pickout 0.0122    decision 0.0812    set_bounds 0.1677    solve 0.1382    add 0.0661    
Accumulated time: pickout 0.0218    decision 0.3144    set_bounds 0.2402    solve 0.4450    add 0.1192    
Current (lb-rhs): -2683.843505859375
8640 domains visited
Cumulative time: 1.1633398532867432

BaB round 5
batch: 4608
splitting decisions: 
split level 0: [/input-23, 179] [/input-23, 164] [/input-23, 17] [/input-23, 17] [/input-23, 57] [/input-23, 204] [/input-23, 69] [/input-23, 17] [/input-23, 143] [/input-23, 60] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 9216 = 0.0
pruning-in-iteration extra time: 9.107589721679688e-05
Time: prepare 0.1394    bound 0.0305    transfer 0.0207    finalize 0.0669    func 0.2579    
Accumulated time: func 0.6162    prepare 0.2635    bound 0.1886    transfer 0.0312    finalize 0.1330    
Current worst splitting domains lb-rhs (depth):
-2628.69824 (10), -2568.87891 (10), -2513.80127 (10), -2472.43213 (10), -2457.65967 (10), -2446.49609 (10), -2438.63574 (10), -2431.68604 (10), -2430.20386 (10), -2427.43433 (10), -2401.46265 (10), -2386.67651 (10), -2385.80591 (10), -2385.77588 (10), -2369.27271 (10), -2367.82031 (10), -2365.72339 (10), -2354.88501 (10), -2349.46460 (10), -2343.20142 (10), 
Length of domains: 9216
Time: pickout 0.0254    decision 0.2562    set_bounds 0.3810    solve 0.2588    add 0.1314    
Accumulated time: pickout 0.0473    decision 0.5707    set_bounds 0.6212    solve 0.7038    add 0.2506    
Current (lb-rhs): -2628.6982421875
17856 domains visited
Cumulative time: 2.225835084915161

BaB round 6
batch: 9216
splitting decisions: 
split level 0: [/input-23, 183] [/input-23, 69] [/input-23, 142] [/input-23, 143] [/input-23, 69] [/input-23, 60] [/input-23, 183] [/input-23, 140] [/input-23, 13] [/input-23, 184] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 18432 = 0.0
pruning-in-iteration extra time: 0.000255584716796875
