[0;93m2026-05-26 08:27:26.522549075 [W:onnxruntime:Default, device_discovery.cc:325 DiscoverDevicesForPlatform] GPU device discovery failed: device_discovery.cc:92 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
Configurations:

general:
  device: cuda
/data1/Kane/miniconda3/envs/GenBaB/lib/python3.11/site-packages/onnx2pytorch/utils.py:21: TracerWarning: Converting a tensor to a Python boolean might cause the trace to be incorrect. We can't record the data flow of Python values, so this value will be treated as a constant in the future. This means that the trace might not generalize to other inputs!
  return value.ndim == 0 or value.shape == torch.Size([1])
/data1/Kane/miniconda3/envs/GenBaB/lib/python3.11/site-packages/onnx2pytorch/operations/add.py:34: TracerWarning: Converting a tensor to a Python boolean might cause the trace to be incorrect. We can't record the data flow of Python values, so this value will be treated as a constant in the future. This means that the trace might not generalize to other inputs!
  elif all(x == 1 for x in input[0].shape):
/data1/Kane/GenBaB/alpha-beta-CROWN/complete_verifier/auto_LiRPA/operators/leaf.py:91: UserWarning: The "has_batchdim" option for BoundBuffers is deprecated. It may be removed from the next release.
  warnings.warn('The "has_batchdim" option for BoundBuffers is deprecated.'


 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 0, vnnlib ID: 0 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/cora_2024/./onnx/svhn-trades.onnx
Using vnnlib /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/cora_2024/vnnlib/svhn-img337.vnnlib
Precompiled vnnlib file found at /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/cora_2024/vnnlib/svhn-img337.vnnlib.compiled
Loading onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/cora_2024/./onnx/svhn-trades.onnx with quirks {}
Finished onnx model loading in 0.0253 seconds
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/1): BoundBuffers(name=/1, inputs=[], perturbed=False)
  (/2): BoundBuffers(name=/2, inputs=[], perturbed=False)
  (/19): BoundParams(name=/19, inputs=[], perturbed=False)
  (/20): BoundParams(name=/20, inputs=[], perturbed=False)
  (/21): BoundParams(name=/21, inputs=[], perturbed=False)
  (/22): BoundParams(name=/22, inputs=[], perturbed=False)
  (/23): BoundParams(name=/23, inputs=[], perturbed=False)
  (/24): BoundParams(name=/24, inputs=[], perturbed=False)
  (/25): BoundParams(name=/25, inputs=[], perturbed=False)
  (/26): BoundParams(name=/26, inputs=[], perturbed=False)
  (/27): BoundParams(name=/27, inputs=[], perturbed=False)
  (/28): BoundParams(name=/28, inputs=[], perturbed=False)
  (/29): BoundParams(name=/29, inputs=[], perturbed=False)
  (/30): BoundParams(name=/30, inputs=[], perturbed=False)
  (/31): BoundParams(name=/31, inputs=[], perturbed=False)
  (/32): BoundParams(name=/32, inputs=[], perturbed=False)
  (/33): BoundParams(name=/33, inputs=[], perturbed=False)
  (/34): BoundParams(name=/34, inputs=[], perturbed=False)
  (/35): BoundMul(name=/35, inputs=[/0, /1], perturbed=True)
  (/36): BoundAdd(name=/36, inputs=[/35, /2], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/36, /19, /20], perturbed=True)
  (/38): BoundRelu(name=/38, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/38, /21, /22], perturbed=True)
  (/40): BoundRelu(name=/40, inputs=[/input-3], perturbed=True)
  (/input-7): BoundLinear(name=/input-7, inputs=[/40, /23, /24], perturbed=True)
  (/42): BoundRelu(name=/42, inputs=[/input-7], perturbed=True)
  (/input-11): BoundLinear(name=/input-11, inputs=[/42, /25, /26], perturbed=True)
  (/44): BoundRelu(name=/44, inputs=[/input-11], perturbed=True)
  (/input-15): BoundLinear(name=/input-15, inputs=[/44, /27, /28], perturbed=True)
  (/46): BoundRelu(name=/46, inputs=[/input-15], perturbed=True)
  (/input-19): BoundLinear(name=/input-19, inputs=[/46, /29, /30], perturbed=True)
  (/48): BoundRelu(name=/48, inputs=[/input-19], perturbed=True)
  (/input-23): BoundLinear(name=/input-23, inputs=[/48, /31, /32], perturbed=True)
  (/50): BoundRelu(name=/50, inputs=[/input-23], perturbed=True)
  (/51): BoundLinear(name=/51, inputs=[/50, /33, /34], perturbed=True)
)
Original output: tensor([[ 1.67602003, -0.46628588, -0.09778377, -0.56583339, -0.08310597,
         -1.04502213, -1.33096325, -0.34056160,  0.26542294, -0.88959873]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/38, inputs=[/input], perturbed=True)
   BoundRelu(name=/40, inputs=[/input-3], perturbed=True)
   BoundRelu(name=/42, inputs=[/input-7], perturbed=True)
   BoundRelu(name=/44, inputs=[/input-11], perturbed=True)
   BoundRelu(name=/46, inputs=[/input-15], perturbed=True)
   BoundRelu(name=/48, inputs=[/input-19], perturbed=True)
   BoundRelu(name=/50, inputs=[/input-23], perturbed=True)
layer /38 using full alpha with shape torch.Size([250]); unstable size 250; total size 250 ([1, 250])
layer /38 start_node /input-3 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /38 start_node /input-7 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /38 start_node /input-11 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /38 start_node /input-15 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /38 start_node /input-19 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /38 start_node /input-23 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /38 start_node /51 using full alpha [2, 9, 1, 250] with unstable size None total_size 9 output_shape 9
layer /40 using full alpha with shape torch.Size([250]); unstable size 250; total size 250 ([1, 250])
layer /40 start_node /input-7 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /40 start_node /input-11 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /40 start_node /input-15 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /40 start_node /input-19 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /40 start_node /input-23 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /40 start_node /51 using full alpha [2, 9, 1, 250] with unstable size None total_size 9 output_shape 9
layer /42 using full alpha with shape torch.Size([250]); unstable size 250; total size 250 ([1, 250])
layer /42 start_node /input-11 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /42 start_node /input-15 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /42 start_node /input-19 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /42 start_node /input-23 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /42 start_node /51 using full alpha [2, 9, 1, 250] with unstable size None total_size 9 output_shape 9
layer /44 using full alpha with shape torch.Size([250]); unstable size 250; total size 250 ([1, 250])
layer /44 start_node /input-15 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /44 start_node /input-19 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /44 start_node /input-23 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /44 start_node /51 using full alpha [2, 9, 1, 250] with unstable size None total_size 9 output_shape 9
layer /46 using full alpha with shape torch.Size([250]); unstable size 250; total size 250 ([1, 250])
layer /46 start_node /input-19 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /46 start_node /input-23 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /46 start_node /51 using full alpha [2, 9, 1, 250] with unstable size None total_size 9 output_shape 9
layer /48 using full alpha with shape torch.Size([250]); unstable size 250; total size 250 ([1, 250])
layer /48 start_node /input-23 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /48 start_node /51 using full alpha [2, 9, 1, 250] with unstable size None total_size 9 output_shape 9
layer /50 using full alpha with shape torch.Size([250]); unstable size 250; total size 250 ([1, 250])
layer /50 start_node /51 using full alpha [2, 9, 1, 250] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds: tensor([[-17923556., -16071582., -17138876., -17647588., -18329176., -16802678.,
         -19613014., -18721942., -18437166.]], device='cuda:0') None
prune_after_crown optimization in use: original label size = 9 pruned label size = 9
best_l after optimization: -112007408.0
alpha/beta optimization time: 0.6916928291320801
initial alpha-crown bounds: tensor([[-12613119., -11415737., -11640505., -12548206., -12882319., -11763118.,
         -13626200., -12974358., -12543854.]], device='cuda:0')
Number of class (without rhs): 9 ; Worst class: (+ rhs) -13626200.0
Total VNNLIB file length: 9, max property batch size: 100, total number of batches: 1
lA shape: [torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250])]

Properties batch 0, size 9
Remaining timeout: 29.183825254440308
Verifying property 0 with 9 instances.
##### Instance 0 first 10 spec matrices: 
tensor([[[ 1., -1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.]],

        [[ 1.,  0., -1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.]],

        [[ 1.,  0.,  0., -1.,  0.,  0.,  0.,  0.,  0.,  0.]],

        [[ 1.,  0.,  0.,  0., -1.,  0.,  0.,  0.,  0.,  0.]],

        [[ 1.,  0.,  0.,  0.,  0., -1.,  0.,  0.,  0.,  0.]],

        [[ 1.,  0.,  0.,  0.,  0.,  0., -1.,  0.,  0.,  0.]],

        [[ 1.,  0.,  0.,  0.,  0.,  0.,  0., -1.,  0.,  0.]],

        [[ 1.,  0.,  0.,  0.,  0.,  0.,  0.,  0., -1.,  0.]],

        [[ 1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0., -1.]]],
       dtype=torch.float64)
thresholds: tensor([0., 0., 0., 0., 0., 0., 0., 0., 0.], device='cuda:0') ######
Remaining spec index tensor([0, 1, 2, 3, 4, 5, 6, 7, 8], device='cuda:0') with bounds tensor([[-12613119.],
        [-11415737.],
        [-11640505.],
        [-12548206.],
        [-12882319.],
        [-11763118.],
        [-13626200.],
        [-12974358.],
        [-12543854.]], device='cuda:0') need to verify.
torch allclose failed: norm 2.777096779027488e-05
Model prediction is: tensor([ 1.67602003, -0.46628588, -0.09778377, -0.56583339, -0.08310597,
        -1.04502213, -1.33096325, -0.34056160,  0.26542294, -0.88959873],
       device='cuda:0')
build_with_refined_bounds batch [1/1]
setting alpha for layer /38 start_node /51 with alignment adjustment
setting alpha for layer /40 start_node /51 with alignment adjustment
setting alpha for layer /42 start_node /51 with alignment adjustment
setting alpha for layer /44 start_node /51 with alignment adjustment
setting alpha for layer /46 start_node /51 with alignment adjustment
setting alpha for layer /48 start_node /51 with alignment adjustment
setting alpha for layer /50 start_node /51 with alignment adjustment
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([9, 1, 10])
lA shapes: [torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250])]
(alpha-)CROWN with fixed intermediate bounds: tensor([[-12613119.],
        [-11415737.],
        [-11640505.],
        [-12548206.],
        [-12882319.],
        [-11763118.],
        [-13626200.],
        [-12974358.],
        [-12543854.]], device='cuda:0') tensor([[inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf]], device='cuda:0')
Intermediate layers: /input,/input-3,/input-7,/input-11,/input-15,/input-19,/input-23,/51
Keeping alphas for these layers: ['/51']
Keeping alphas for these layers: ['/51']
Node /38 input 0: size torch.Size([250]) unstable 250
Node /40 input 0: size torch.Size([250]) unstable 250
Node /42 input 0: size torch.Size([250]) unstable 250
Node /44 input 0: size torch.Size([250]) unstable 250
Node /46 input 0: size torch.Size([250]) unstable 250
Node /48 input 0: size torch.Size([250]) unstable 250
Node /50 input 0: size torch.Size([250]) unstable 250
-----------------
# of unstable neurons: 1750
-----------------

BaB round 1
batch: 9
splitting decisions: 
split level 0: [/input-3, 0] [/input, 0] [/input-11, 0] [/input-19, 0] [/input-19, 0] [/input-7, 0] [/input-3, 0] [/input-23, 0] [/input-15, 0] 
split level 1: [/input-11, 0] [/input-15, 0] [/input-7, 0] [/input-11, 0] [/input-11, 0] [/input-3, 0] [/input-19, 0] [/input, 0] [/input-7, 0] 
split level 2: [/input-19, 0] [/input, 1] [/input-15, 0] [/input-19, 1] [/input-11, 1] [/input-11, 0] [/input-11, 0] [/input, 1] [/input-19, 0] 
split level 3: [/input-19, 1] [/input-7, 0] [/input-19, 0] [/input, 0] [/input-11, 2] [/input-23, 0] [/input-3, 1] [/input-7, 0] [/input-11, 0] 
split level 4: [/input-23, 0] [/input-11, 0] [/input-23, 0] [/input-15, 0] [/input-11, 3] [/input-11, 1] [/input-11, 1] [/input, 2] [/input, 0] 
split level 5: [/input-7, 0] [/input-11, 1] [/input-11, 1] [/input-11, 1] [/input, 0] [/input-15, 0] [/input-15, 0] [/input-19, 0] [/input, 1] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 576 = 0.0
pruning-in-iteration extra time: 3.600120544433594e-05
Time: prepare 0.0096    bound 0.1074    transfer 0.0020    finalize 0.0068    func 0.1259    
Accumulated time: func 0.1259    prepare 0.0100    bound 0.1074    transfer 0.0020    finalize 0.0068    
Current worst splitting domains lb-rhs (depth):
-13568492.00000 (6), -13568468.00000 (6), -13568467.00000 (6), -13568466.00000 (6), -13568453.00000 (6), -13568450.00000 (6), -13568428.00000 (6), -13568425.00000 (6), -13568103.00000 (6), -13568080.00000 (6), -13568080.00000 (6), -13568079.00000 (6), -13568023.00000 (6), -13568002.00000 (6), -13568001.00000 (6), -13568001.00000 (6), -13567986.00000 (6), -13567967.00000 (6), -13567967.00000 (6), -13567966.00000 (6), 
Length of domains: 576
Time: pickout 0.0006    decision 0.0873    set_bounds 0.0215    solve 0.1272    add 0.0026    
Accumulated time: pickout 0.0006    decision 0.0873    set_bounds 0.0215    solve 0.1272    add 0.0026    
Current (lb-rhs): -13568492.0
576 domains visited
Cumulative time: 0.25718212127685547

BaB round 2
batch: 576
splitting decisions: 
split level 0: [/input-19, 2] [/input-15, 1] [/input-15, 1] [/input-19, 2] [/input-23, 0] [/input-3, 1] [/input-15, 1] [/input-15, 0] [/input-19, 1] [/input-23, 1] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 1152 = 0.0
pruning-in-iteration extra time: 3.6716461181640625e-05
Time: prepare 0.0360    bound 0.0298    transfer 0.0017    finalize 0.0147    func 0.0823    
Accumulated time: func 0.2082    prepare 0.0461    bound 0.1372    transfer 0.0037    finalize 0.0215    
Current worst splitting domains lb-rhs (depth):
-13566564.00000 (7), -13566206.00000 (7), -13566183.00000 (7), -13565874.00000 (7), -13565809.00000 (7), -13565736.00000 (7), -13565714.00000 (7), -13565638.00000 (7), -13565572.00000 (7), -13565566.00000 (7), -13565542.00000 (7), -13565540.00000 (7), -13565533.00000 (7), -13565532.00000 (7), -13565504.00000 (7), -13565495.00000 (7), -13565491.00000 (7), -13565347.00000 (7), -13565346.00000 (7), -13565340.00000 (7), 
Length of domains: 1152
Time: pickout 0.0062    decision 0.0478    set_bounds 0.0141    solve 0.0824    add 0.0211    
Accumulated time: pickout 0.0068    decision 0.1350    set_bounds 0.0355    solve 0.2096    add 0.0237    
Current (lb-rhs): -13566564.0
1728 domains visited
Cumulative time: 0.4297916889190674

BaB round 3
batch: 1152
splitting decisions: 
split level 0: [/input, 0] [/input-7, 1] [/input-7, 1] [/input-15, 1] [/input-15, 0] [/input-3, 2] [/input-3, 2] [/input-15, 1] [/input-15, 1] [/input-11, 1] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2304 = 0.0
pruning-in-iteration extra time: 3.695487976074219e-05
Time: prepare 0.0741    bound 0.0301    transfer 0.0020    finalize 0.0291    func 0.1355    
Accumulated time: func 0.3436    prepare 0.1204    bound 0.1673    transfer 0.0057    finalize 0.0506    
Current worst splitting domains lb-rhs (depth):
-13565714.00000 (8), -13565346.00000 (8), -13565340.00000 (8), -13565027.00000 (8), -13564877.00000 (8), -13564869.00000 (8), -13564858.00000 (8), -13564854.00000 (8), -13564842.00000 (8), -13564753.00000 (8), -13564753.00000 (8), -13564752.00000 (8), -13564752.00000 (8), -13564712.00000 (8), -13564707.00000 (8), -13564707.00000 (8), -13564707.00000 (8), -13564707.00000 (8), -13564596.00000 (8), -13564595.00000 (8), 
Length of domains: 2304
Time: pickout 0.0127    decision 0.0838    set_bounds 0.1323    solve 0.1357    add 0.0393    
Accumulated time: pickout 0.0195    decision 0.2188    set_bounds 0.1679    solve 0.3453    add 0.0630    
Current (lb-rhs): -13565714.0
4032 domains visited
Cumulative time: 0.8355445861816406

BaB round 4
batch: 2304
splitting decisions: 
split level 0: [/input-11, 1] [/input-3, 0] [/input-7, 2] [/input, 1] [/input-15, 1] [/input-7, 1] [/input-19, 1] [/input-19, 1] [/input, 2] [/input-7, 1] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 4608 = 0.0
pruning-in-iteration extra time: 3.6716461181640625e-05
Time: prepare 0.1532    bound 0.0331    transfer 0.0028    finalize 0.0565    func 0.2463    
Accumulated time: func 0.5899    prepare 0.2737    bound 0.2004    transfer 0.0085    finalize 0.1071    
Current worst splitting domains lb-rhs (depth):
-13565346.00000 (9), -13565346.00000 (9), -13565337.00000 (9), -13565336.00000 (9), -13564858.00000 (9), -13564858.00000 (9), -13564842.00000 (9), -13564842.00000 (9), -13564753.00000 (9), -13564753.00000 (9), -13564752.00000 (9), -13564752.00000 (9), -13564752.00000 (9), -13564707.00000 (9), -13564707.00000 (9), -13564707.00000 (9), -13564707.00000 (9), -13564707.00000 (9), -13564707.00000 (9), -13564707.00000 (9), 
Length of domains: 4608
Time: pickout 0.0257    decision 0.1537    set_bounds 0.1685    solve 0.2471    add 0.0775    
Accumulated time: pickout 0.0452    decision 0.3726    set_bounds 0.3364    solve 0.5924    add 0.1405    
Current (lb-rhs): -13565346.0
8640 domains visited
Cumulative time: 1.5112946033477783

BaB round 5
batch: 4608
splitting decisions: 
split level 0: [/input-7, 1] [/input-19, 0] [/input-15, 2] [/input-11, 2] [/input-23, 1] [/input-3, 3] [/input-23, 0] [/input-23, 1] [/input-3, 0] [/input, 0] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 9216 = 0.0
pruning-in-iteration extra time: 0.00010275840759277344
Time: prepare 0.3185    bound 0.0456    transfer 0.0084    finalize 0.1062    func 0.4792    
Accumulated time: func 1.0691    prepare 0.5925    bound 0.2460    transfer 0.0169    finalize 0.2133    
Current worst splitting domains lb-rhs (depth):
