[0;93m2026-05-26 07:59:30.864795060 [W:onnxruntime:Default, device_discovery.cc:325 DiscoverDevicesForPlatform] GPU device discovery failed: device_discovery.cc:92 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
Configurations:

general:
  device: cuda
 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 0, vnnlib ID: 0 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/cora_2024/./onnx/mnist-trades.onnx
Using vnnlib /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/cora_2024/vnnlib/mnist-img14.vnnlib
Precompiled vnnlib file found at /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/cora_2024/vnnlib/mnist-img14.vnnlib.compiled
Loading onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/cora_2024/./onnx/mnist-trades.onnx with quirks {}
Finished onnx model loading in 0.0142 seconds
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/17): BoundParams(name=/17, inputs=[], perturbed=False)
  (/18): BoundParams(name=/18, inputs=[], perturbed=False)
  (/19): BoundParams(name=/19, inputs=[], perturbed=False)
  (/20): BoundParams(name=/20, inputs=[], perturbed=False)
  (/21): BoundParams(name=/21, inputs=[], perturbed=False)
  (/22): BoundParams(name=/22, inputs=[], perturbed=False)
  (/23): BoundParams(name=/23, inputs=[], perturbed=False)
  (/24): BoundParams(name=/24, inputs=[], perturbed=False)
  (/25): BoundParams(name=/25, inputs=[], perturbed=False)
  (/26): BoundParams(name=/26, inputs=[], perturbed=False)
  (/27): BoundParams(name=/27, inputs=[], perturbed=False)
  (/28): BoundParams(name=/28, inputs=[], perturbed=False)
  (/29): BoundParams(name=/29, inputs=[], perturbed=False)
  (/30): BoundParams(name=/30, inputs=[], perturbed=False)
  (/31): BoundParams(name=/31, inputs=[], perturbed=False)
  (/32): BoundParams(name=/32, inputs=[], perturbed=False)
  (/input): BoundLinear(name=/input, inputs=[/0, /17, /18], perturbed=True)
  (/34): BoundRelu(name=/34, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/34, /19, /20], perturbed=True)
  (/36): BoundRelu(name=/36, inputs=[/input-3], perturbed=True)
  (/input-7): BoundLinear(name=/input-7, inputs=[/36, /21, /22], perturbed=True)
  (/38): BoundRelu(name=/38, inputs=[/input-7], perturbed=True)
  (/input-11): BoundLinear(name=/input-11, inputs=[/38, /23, /24], perturbed=True)
  (/40): BoundRelu(name=/40, inputs=[/input-11], perturbed=True)
  (/input-15): BoundLinear(name=/input-15, inputs=[/40, /25, /26], perturbed=True)
  (/42): BoundRelu(name=/42, inputs=[/input-15], perturbed=True)
  (/input-19): BoundLinear(name=/input-19, inputs=[/42, /27, /28], perturbed=True)
  (/44): BoundRelu(name=/44, inputs=[/input-19], perturbed=True)
  (/input-23): BoundLinear(name=/input-23, inputs=[/44, /29, /30], perturbed=True)
  (/46): BoundRelu(name=/46, inputs=[/input-23], perturbed=True)
  (/47): BoundLinear(name=/47, inputs=[/46, /31, /32], perturbed=True)
)
Original output: tensor([[-26.52979279,  15.17475319, -18.19678879, -20.54489517, -15.95383453,
         -24.09326172, -15.98340034, -14.21580791,  -9.06253052, -19.25019646]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/34, inputs=[/input], perturbed=True)
   BoundRelu(name=/36, inputs=[/input-3], perturbed=True)
   BoundRelu(name=/38, inputs=[/input-7], perturbed=True)
   BoundRelu(name=/40, inputs=[/input-11], perturbed=True)
   BoundRelu(name=/42, inputs=[/input-15], perturbed=True)
   BoundRelu(name=/44, inputs=[/input-19], perturbed=True)
   BoundRelu(name=/46, inputs=[/input-23], perturbed=True)
layer /34 using sparse-features alpha with shape [106]; unstable size 106; total size 250 ([1, 250])
layer /34 start_node /input-3 using sparse-spec alpha [2, 185, 1, 106] with unstable size 184 total_size 250 output_shape torch.Size([250])
layer /34 start_node /input-7 using full alpha [2, 250, 1, 106] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /34 start_node /input-11 using full alpha [2, 250, 1, 106] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /34 start_node /input-15 using full alpha [2, 250, 1, 106] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /34 start_node /input-19 using full alpha [2, 250, 1, 106] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /34 start_node /input-23 using full alpha [2, 250, 1, 106] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /34 start_node /47 using full alpha [2, 9, 1, 106] with unstable size None total_size 9 output_shape 9
layer /36 using sparse-features alpha with shape [184]; unstable size 184; total size 250 ([1, 250])
layer /36 start_node /input-7 using full alpha [2, 250, 1, 184] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /36 start_node /input-11 using full alpha [2, 250, 1, 184] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /36 start_node /input-15 using full alpha [2, 250, 1, 184] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /36 start_node /input-19 using full alpha [2, 250, 1, 184] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /36 start_node /input-23 using full alpha [2, 250, 1, 184] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /36 start_node /47 using full alpha [2, 9, 1, 184] with unstable size None total_size 9 output_shape 9
layer /38 using full alpha with shape torch.Size([250]); unstable size 250; total size 250 ([1, 250])
layer /38 start_node /input-11 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /38 start_node /input-15 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /38 start_node /input-19 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /38 start_node /input-23 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /38 start_node /47 using full alpha [2, 9, 1, 250] with unstable size None total_size 9 output_shape 9
layer /40 using full alpha with shape torch.Size([250]); unstable size 250; total size 250 ([1, 250])
layer /40 start_node /input-15 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /40 start_node /input-19 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /40 start_node /input-23 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /40 start_node /47 using full alpha [2, 9, 1, 250] with unstable size None total_size 9 output_shape 9
layer /42 using full alpha with shape torch.Size([250]); unstable size 250; total size 250 ([1, 250])
layer /42 start_node /input-19 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /42 start_node /input-23 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /42 start_node /47 using full alpha [2, 9, 1, 250] with unstable size None total_size 9 output_shape 9
layer /44 using full alpha with shape torch.Size([250]); unstable size 250; total size 250 ([1, 250])
layer /44 start_node /input-23 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /44 start_node /47 using full alpha [2, 9, 1, 250] with unstable size None total_size 9 output_shape 9
layer /46 using full alpha with shape torch.Size([250]); unstable size 250; total size 250 ([1, 250])
layer /46 start_node /47 using full alpha [2, 9, 1, 250] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds: tensor([[-21041.28710938, -18288.06250000, -17998.85742188, -16754.09570312,
         -20721.69335938, -18858.13867188, -14696.75781250, -19273.78906250,
         -17583.99609375]], device='cuda:0') None
prune_after_crown optimization in use: original label size = 9 pruned label size = 9
best_l after optimization: -82375.203125
alpha/beta optimization time: 0.5985682010650635
initial alpha-crown bounds: tensor([[-9266.54492188, -9564.65917969, -9667.16503906, -9120.44140625,
         -9508.84765625, -8008.70849609, -7507.90625000, -9841.63281250,
         -9889.29882812]], device='cuda:0')
Number of class (without rhs): 9 ; Worst class: (+ rhs) -9889.298828125
Total VNNLIB file length: 9, max property batch size: 100, total number of batches: 1
lA shape: [torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250])]

Properties batch 0, size 9
Remaining timeout: 29.30207085609436
Verifying property 0 with 9 instances.
##### Instance 0 first 10 spec matrices: 
tensor([[[-1.,  1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  1., -1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  1.,  0., -1.,  0.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  1.,  0.,  0., -1.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  1.,  0.,  0.,  0., -1.,  0.,  0.,  0.,  0.]],

        [[ 0.,  1.,  0.,  0.,  0.,  0., -1.,  0.,  0.,  0.]],

        [[ 0.,  1.,  0.,  0.,  0.,  0.,  0., -1.,  0.,  0.]],

        [[ 0.,  1.,  0.,  0.,  0.,  0.,  0.,  0., -1.,  0.]],

        [[ 0.,  1.,  0.,  0.,  0.,  0.,  0.,  0.,  0., -1.]]],
       dtype=torch.float64)
thresholds: tensor([0., 0., 0., 0., 0., 0., 0., 0., 0.], device='cuda:0') ######
Remaining spec index tensor([0, 1, 2, 3, 4, 5, 6, 7, 8], device='cuda:0') with bounds tensor([[-9266.54492188],
        [-9564.65917969],
        [-9667.16503906],
        [-9120.44140625],
        [-9508.84765625],
        [-8008.70849609],
        [-7507.90625000],
        [-9841.63281250],
        [-9889.29882812]], device='cuda:0') need to verify.
Model prediction is: tensor([-26.52979279,  15.17475319, -18.19678879, -20.54489517, -15.95383453,
        -24.09326172, -15.98340034, -14.21580791,  -9.06253052, -19.25019646],
       device='cuda:0')
build_with_refined_bounds batch [1/1]
setting alpha for layer /34 start_node /47 with alignment adjustment
setting alpha for layer /36 start_node /47 with alignment adjustment
setting alpha for layer /38 start_node /47 with alignment adjustment
setting alpha for layer /40 start_node /47 with alignment adjustment
setting alpha for layer /42 start_node /47 with alignment adjustment
setting alpha for layer /44 start_node /47 with alignment adjustment
setting alpha for layer /46 start_node /47 with alignment adjustment
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([9, 1, 10])
lA shapes: [torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250])]
(alpha-)CROWN with fixed intermediate bounds: tensor([[-9266.54492188],
        [-9564.65917969],
        [-9667.16503906],
        [-9120.44140625],
        [-9508.84765625],
        [-8008.70849609],
        [-7507.90625000],
        [-9841.63281250],
        [-9889.29882812]], device='cuda:0') tensor([[inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf]], device='cuda:0')
Intermediate layers: /input,/input-3,/input-7,/input-11,/input-15,/input-19,/input-23,/47
Keeping alphas for these layers: ['/47']
Keeping alphas for these layers: ['/47']
Node /34 input 0: size torch.Size([250]) unstable 106
Node /36 input 0: size torch.Size([250]) unstable 176
Node /38 input 0: size torch.Size([250]) unstable 250
Node /40 input 0: size torch.Size([250]) unstable 250
Node /42 input 0: size torch.Size([250]) unstable 250
Node /44 input 0: size torch.Size([250]) unstable 250
Node /46 input 0: size torch.Size([250]) unstable 250
-----------------
# of unstable neurons: 1532
-----------------

BaB round 1
batch: 9
splitting decisions: 
split level 0: [/input-23, 24] [/input-23, 24] [/input-23, 24] [/input-23, 24] [/input-23, 24] [/input-23, 24] [/input-23, 24] [/input-23, 24] [/input-23, 24] 
split level 1: [/input-23, 95] [/input-23, 51] [/input-23, 81] [/input-23, 81] [/input-23, 81] [/input-23, 95] [/input-23, 49] [/input-23, 49] [/input-23, 81] 
split level 2: [/input-23, 49] [/input-23, 78] [/input-23, 49] [/input-23, 49] [/input-23, 49] [/input-23, 78] [/input-23, 19] [/input-23, 78] [/input-23, 49] 
split level 3: [/input-23, 51] [/input-23, 95] [/input-23, 78] [/input-23, 95] [/input-23, 51] [/input-23, 51] [/input-23, 148] [/input-23, 51] [/input-23, 51] 
split level 4: [/input-23, 78] [/input-23, 81] [/input-23, 95] [/input-23, 51] [/input-23, 78] [/input-23, 148] [/input-23, 95] [/input-23, 95] [/input-23, 95] 
split level 5: [/input-23, 148] [/input-23, 148] [/input-23, 148] [/input-23, 148] [/input-23, 95] [/input-23, 71] [/input-23, 149] [/input-23, 148] [/input-23, 71] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 576 = 0.0
pruning-in-iteration extra time: 4.696846008300781e-05
Time: prepare 0.0027    bound 0.0745    transfer 0.0008    finalize 0.0037    func 0.0817    
Accumulated time: func 0.0817    prepare 0.0030    bound 0.0745    transfer 0.0008    finalize 0.0037    
Current worst splitting domains lb-rhs (depth):
-7899.54443 (6), -7810.55078 (6), -7782.17432 (6), -7780.22754 (6), -7684.67822 (6), -7680.83789 (6), -7622.42871 (6), -7616.05420 (6), -7613.83691 (6), -7612.27588 (6), -7608.79199 (6), -7603.10498 (6), -7594.42188 (6), -7577.56006 (6), -7534.45703 (6), -7505.35303 (6), -7486.70166 (6), -7485.25293 (6), -7446.95117 (6), -7434.33887 (6), 
Length of domains: 576
Time: pickout 0.0005    decision 0.0592    set_bounds 0.0184    solve 0.0821    add 0.0021    
Accumulated time: pickout 0.0005    decision 0.0592    set_bounds 0.0184    solve 0.0821    add 0.0021    
Current (lb-rhs): -7899.54443359375
576 domains visited
Cumulative time: 0.17926025390625

BaB round 2
batch: 576
splitting decisions: 
split level 0: [/input-23, 71] [/input-23, 71] [/input-23, 80] [/input-23, 71] [/input-23, 71] [/input-23, 235] [/input-23, 127] [/input-23, 80] [/input-23, 40] [/input-23, 19] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 1152 = 0.0
pruning-in-iteration extra time: 5.412101745605469e-05
Time: prepare 0.0173    bound 0.0271    transfer 0.0012    finalize 0.0102    func 0.0559    
Accumulated time: func 0.1375    prepare 0.0204    bound 0.1016    transfer 0.0020    finalize 0.0139    
Current worst splitting domains lb-rhs (depth):
-7694.39453 (7), -7641.99658 (7), -7611.79199 (7), -7576.62402 (7), -7550.22314 (7), -7535.45557 (7), -7507.63525 (7), -7461.54248 (7), -7453.96045 (7), -7426.00781 (7), -7391.96631 (7), -7391.04932 (7), -7385.95605 (7), -7384.49609 (7), -7368.87158 (7), -7360.91211 (7), -7359.54541 (7), -7333.12207 (7), -7298.29688 (7), -7290.85107 (7), 
Length of domains: 1152
Time: pickout 0.0029    decision 0.0287    set_bounds 0.0180    solve 0.0560    add 0.0191    
Accumulated time: pickout 0.0034    decision 0.0879    set_bounds 0.0364    solve 0.1381    add 0.0212    
Current (lb-rhs): -7694.39453125
1728 domains visited
Cumulative time: 0.304659366607666

BaB round 3
batch: 1152
splitting decisions: 
split level 0: [/input-23, 19] [/input-23, 50] [/input-23, 180] [/input-23, 19] [/input-23, 80] [/input-23, 49] [/input-23, 140] [/input-23, 71] [/input-23, 149] [/input-23, 71] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2304 = 0.0
pruning-in-iteration extra time: 3.647804260253906e-05
Time: prepare 0.0371    bound 0.0283    transfer 0.0024    finalize 0.1028    func 0.1707    
Accumulated time: func 0.3083    prepare 0.0576    bound 0.1299    transfer 0.0044    finalize 0.1167    
Current worst splitting domains lb-rhs (depth):
-7525.63330 (8), -7495.84961 (8), -7482.89600 (8), -7476.77393 (8), -7441.97070 (8), -7399.63818 (8), -7352.27344 (8), -7289.84375 (8), -7281.05859 (8), -7258.58252 (8), -7250.38574 (8), -7238.80811 (8), -7233.68652 (8), -7225.07471 (8), -7190.91455 (8), -7179.94434 (8), -7168.15479 (8), -7128.53564 (8), -7113.06738 (8), -7113.02783 (8), 
Length of domains: 2304
Time: pickout 0.0060    decision 0.1285    set_bounds 0.0363    solve 0.1711    add 0.0337    
Accumulated time: pickout 0.0094    decision 0.2164    set_bounds 0.0727    solve 0.3092    add 0.0549    
Current (lb-rhs): -7525.63330078125
4032 domains visited
Cumulative time: 0.6817562580108643

BaB round 4
batch: 2304
splitting decisions: 
split level 0: [/input-23, 80] [/input-23, 80] [/input-23, 51] [/input-23, 52] [/input-23, 50] [/input-23, 80] [/input-23, 189] [/input-23, 52] [/input-23, 78] [/input-23, 80] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 4608 = 0.0
pruning-in-iteration extra time: 3.600120544433594e-05
Time: prepare 0.0713    bound 0.0278    transfer 0.0054    finalize 0.0350    func 0.1396    
Accumulated time: func 0.4479    prepare 0.1291    bound 0.1577    transfer 0.0098    finalize 0.1517    
Current worst splitting domains lb-rhs (depth):
-7457.09082 (9), -7412.25000 (9), -7403.48486 (9), -7380.47412 (9), -7296.36963 (9), -7291.88916 (9), -7183.34717 (9), -7158.72852 (9), -7148.86914 (9), -7111.27295 (9), -7092.89697 (9), -7077.56201 (9), -7021.55664 (9), -7014.27002 (9), -7006.12207 (9), -6999.39844 (9), -6996.16162 (9), -6990.02832 (9), -6986.66016 (9), -6977.43311 (9), 
Length of domains: 4608
Time: pickout 0.0123    decision 0.0819    set_bounds 0.1654    solve 0.1401    add 0.0689    
Accumulated time: pickout 0.0217    decision 0.2983    set_bounds 0.2381    solve 0.4493    add 0.1238    
Current (lb-rhs): -7457.0908203125
8640 domains visited
Cumulative time: 1.154170036315918

BaB round 5
batch: 4608
splitting decisions: 
split level 0: [/input-23, 52] [/input-23, 19] [/input-23, 19] [/input-23, 149] [/input-23, 52] [/input-23, 50] [/input-23, 145] [/input-23, 40] [/input-23, 19] [/input-23, 52] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 9216 = 0.0
pruning-in-iteration extra time: 0.00010180473327636719
Time: prepare 0.1500    bound 0.0302    transfer 0.0201    finalize 0.0675    func 0.2684    
Accumulated time: func 0.7162    prepare 0.2793    bound 0.1879    transfer 0.0299    finalize 0.2192    
Current worst splitting domains lb-rhs (depth):
-7291.21680 (10), -7231.93457 (10), -7160.86377 (10), -7127.34570 (10), -7098.10059 (10), -7094.22900 (10), -7051.45801 (10), -7015.68311 (10), -7009.46680 (10), -7008.81104 (10), -6993.17480 (10), -6981.56201 (10), -6972.20264 (10), -6945.32080 (10), -6939.67773 (10), -6932.99414 (10), -6932.01758 (10), -6916.66260 (10), -6903.42871 (10), -6888.69287 (10), 
Length of domains: 9216
Time: pickout 0.0261    decision 0.2585    set_bounds 0.3761    solve 0.2693    add 0.1371    
Accumulated time: pickout 0.0478    decision 0.5568    set_bounds 0.6142    solve 0.7186    add 0.2609    
Current (lb-rhs): -7291.216796875
17856 domains visited
Cumulative time: 2.230327844619751

BaB round 6
batch: 9216
splitting decisions: 
split level 0: [/input-23, 50] [/input-23, 40] [/input-23, 40] [/input-23, 50] [/input-23, 88] [/input-23, 189] [/input-23, 130] [/input-23, 19] [/input-23, 189] [/input-23, 189] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 18432 = 0.0
pruning-in-iteration extra time: 0.00027632713317871094
