[0;93m2026-05-26 07:50:36.908483802 [W:onnxruntime:Default, device_discovery.cc:325 DiscoverDevicesForPlatform] GPU device discovery failed: device_discovery.cc:92 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
Configurations:

general:
  device: cuda
 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 0, vnnlib ID: 0 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/cora_2024/./onnx/mnist-trades.onnx
Using vnnlib /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/cora_2024/vnnlib/mnist-img6.vnnlib
Precompiled vnnlib file found at /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/cora_2024/vnnlib/mnist-img6.vnnlib.compiled
Loading onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/cora_2024/./onnx/mnist-trades.onnx with quirks {}
Finished onnx model loading in 0.0141 seconds
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/17): BoundParams(name=/17, inputs=[], perturbed=False)
  (/18): BoundParams(name=/18, inputs=[], perturbed=False)
  (/19): BoundParams(name=/19, inputs=[], perturbed=False)
  (/20): BoundParams(name=/20, inputs=[], perturbed=False)
  (/21): BoundParams(name=/21, inputs=[], perturbed=False)
  (/22): BoundParams(name=/22, inputs=[], perturbed=False)
  (/23): BoundParams(name=/23, inputs=[], perturbed=False)
  (/24): BoundParams(name=/24, inputs=[], perturbed=False)
  (/25): BoundParams(name=/25, inputs=[], perturbed=False)
  (/26): BoundParams(name=/26, inputs=[], perturbed=False)
  (/27): BoundParams(name=/27, inputs=[], perturbed=False)
  (/28): BoundParams(name=/28, inputs=[], perturbed=False)
  (/29): BoundParams(name=/29, inputs=[], perturbed=False)
  (/30): BoundParams(name=/30, inputs=[], perturbed=False)
  (/31): BoundParams(name=/31, inputs=[], perturbed=False)
  (/32): BoundParams(name=/32, inputs=[], perturbed=False)
  (/input): BoundLinear(name=/input, inputs=[/0, /17, /18], perturbed=True)
  (/34): BoundRelu(name=/34, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/34, /19, /20], perturbed=True)
  (/36): BoundRelu(name=/36, inputs=[/input-3], perturbed=True)
  (/input-7): BoundLinear(name=/input-7, inputs=[/36, /21, /22], perturbed=True)
  (/38): BoundRelu(name=/38, inputs=[/input-7], perturbed=True)
  (/input-11): BoundLinear(name=/input-11, inputs=[/38, /23, /24], perturbed=True)
  (/40): BoundRelu(name=/40, inputs=[/input-11], perturbed=True)
  (/input-15): BoundLinear(name=/input-15, inputs=[/40, /25, /26], perturbed=True)
  (/42): BoundRelu(name=/42, inputs=[/input-15], perturbed=True)
  (/input-19): BoundLinear(name=/input-19, inputs=[/42, /27, /28], perturbed=True)
  (/44): BoundRelu(name=/44, inputs=[/input-19], perturbed=True)
  (/input-23): BoundLinear(name=/input-23, inputs=[/44, /29, /30], perturbed=True)
  (/46): BoundRelu(name=/46, inputs=[/input-23], perturbed=True)
  (/47): BoundLinear(name=/47, inputs=[/46, /31, /32], perturbed=True)
)
Original output: tensor([[-31.62245750, -22.50578880, -13.96946716,  13.49772358, -31.54791069,
         -10.85122299, -40.13040543, -27.32968330, -11.04801846, -10.20394707]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/34, inputs=[/input], perturbed=True)
   BoundRelu(name=/36, inputs=[/input-3], perturbed=True)
   BoundRelu(name=/38, inputs=[/input-7], perturbed=True)
   BoundRelu(name=/40, inputs=[/input-11], perturbed=True)
   BoundRelu(name=/42, inputs=[/input-15], perturbed=True)
   BoundRelu(name=/44, inputs=[/input-19], perturbed=True)
   BoundRelu(name=/46, inputs=[/input-23], perturbed=True)
layer /34 using sparse-features alpha with shape [64]; unstable size 64; total size 250 ([1, 250])
layer /34 start_node /input-3 using sparse-spec alpha [2, 126, 1, 64] with unstable size 125 total_size 250 output_shape torch.Size([250])
layer /34 start_node /input-7 using full alpha [2, 250, 1, 64] with unstable size 243 total_size 250 output_shape torch.Size([250])
layer /34 start_node /input-11 using full alpha [2, 250, 1, 64] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /34 start_node /input-15 using full alpha [2, 250, 1, 64] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /34 start_node /input-19 using full alpha [2, 250, 1, 64] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /34 start_node /input-23 using full alpha [2, 250, 1, 64] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /34 start_node /47 using full alpha [2, 9, 1, 64] with unstable size None total_size 9 output_shape 9
layer /36 using sparse-features alpha with shape [125]; unstable size 125; total size 250 ([1, 250])
layer /36 start_node /input-7 using full alpha [2, 250, 1, 125] with unstable size 243 total_size 250 output_shape torch.Size([250])
layer /36 start_node /input-11 using full alpha [2, 250, 1, 125] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /36 start_node /input-15 using full alpha [2, 250, 1, 125] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /36 start_node /input-19 using full alpha [2, 250, 1, 125] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /36 start_node /input-23 using full alpha [2, 250, 1, 125] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /36 start_node /47 using full alpha [2, 9, 1, 125] with unstable size None total_size 9 output_shape 9
layer /38 using full alpha with shape torch.Size([250]); unstable size 243; total size 250 ([1, 250])
layer /38 start_node /input-11 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /38 start_node /input-15 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /38 start_node /input-19 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /38 start_node /input-23 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /38 start_node /47 using full alpha [2, 9, 1, 250] with unstable size None total_size 9 output_shape 9
layer /40 using full alpha with shape torch.Size([250]); unstable size 250; total size 250 ([1, 250])
layer /40 start_node /input-15 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /40 start_node /input-19 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /40 start_node /input-23 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /40 start_node /47 using full alpha [2, 9, 1, 250] with unstable size None total_size 9 output_shape 9
layer /42 using full alpha with shape torch.Size([250]); unstable size 250; total size 250 ([1, 250])
layer /42 start_node /input-19 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /42 start_node /input-23 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /42 start_node /47 using full alpha [2, 9, 1, 250] with unstable size None total_size 9 output_shape 9
layer /44 using full alpha with shape torch.Size([250]); unstable size 250; total size 250 ([1, 250])
layer /44 start_node /input-23 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /44 start_node /47 using full alpha [2, 9, 1, 250] with unstable size None total_size 9 output_shape 9
layer /46 using full alpha with shape torch.Size([250]); unstable size 250; total size 250 ([1, 250])
layer /46 start_node /47 using full alpha [2, 9, 1, 250] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds: tensor([[-6988.61572266, -6675.95703125, -5316.93408203, -6903.11914062,
         -6138.79394531, -6488.12500000, -6458.86035156, -5798.37304688,
         -6018.03515625]], device='cuda:0') None
prune_after_crown optimization in use: original label size = 9 pruned label size = 9
best_l after optimization: -22789.25390625
alpha/beta optimization time: 0.6157445907592773
initial alpha-crown bounds: tensor([[-2538.72363281, -2725.94409180, -2253.91699219, -2943.23901367,
         -2247.39868164, -2250.00415039, -2606.44848633, -2388.21948242,
         -2835.35986328]], device='cuda:0')
Number of class (without rhs): 9 ; Worst class: (+ rhs) -2943.239013671875
Total VNNLIB file length: 9, max property batch size: 100, total number of batches: 1
lA shape: [torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250])]

Properties batch 0, size 9
Remaining timeout: 29.283677101135254
Verifying property 0 with 9 instances.
##### Instance 0 first 10 spec matrices: 
tensor([[[-1.,  0.,  0.,  1.,  0.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0., -1.,  0.,  1.,  0.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0., -1.,  1.,  0.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  1., -1.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  1.,  0., -1.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  1.,  0.,  0., -1.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  1.,  0.,  0.,  0., -1.,  0.,  0.]],

        [[ 0.,  0.,  0.,  1.,  0.,  0.,  0.,  0., -1.,  0.]],

        [[ 0.,  0.,  0.,  1.,  0.,  0.,  0.,  0.,  0., -1.]]],
       dtype=torch.float64)
thresholds: tensor([0., 0., 0., 0., 0., 0., 0., 0., 0.], device='cuda:0') ######
Remaining spec index tensor([0, 1, 2, 3, 4, 5, 6, 7, 8], device='cuda:0') with bounds tensor([[-2538.72363281],
        [-2725.94409180],
        [-2253.91699219],
        [-2943.23901367],
        [-2247.39868164],
        [-2250.00415039],
        [-2606.44848633],
        [-2388.21948242],
        [-2835.35986328]], device='cuda:0') need to verify.
Model prediction is: tensor([-31.62245750, -22.50578880, -13.96946716,  13.49772358, -31.54791069,
        -10.85122299, -40.13040543, -27.32968330, -11.04801846, -10.20394707],
       device='cuda:0')
build_with_refined_bounds batch [1/1]
setting alpha for layer /34 start_node /47 with alignment adjustment
setting alpha for layer /36 start_node /47 with alignment adjustment
setting alpha for layer /38 start_node /47 with alignment adjustment
setting alpha for layer /40 start_node /47 with alignment adjustment
setting alpha for layer /42 start_node /47 with alignment adjustment
setting alpha for layer /44 start_node /47 with alignment adjustment
setting alpha for layer /46 start_node /47 with alignment adjustment
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([9, 1, 10])
lA shapes: [torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250])]
(alpha-)CROWN with fixed intermediate bounds: tensor([[-2538.72363281],
        [-2725.94409180],
        [-2253.91699219],
        [-2943.23901367],
        [-2247.39868164],
        [-2250.00415039],
        [-2606.44848633],
        [-2388.21948242],
        [-2835.35986328]], device='cuda:0') tensor([[inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf]], device='cuda:0')
Intermediate layers: /input,/input-3,/input-7,/input-11,/input-15,/input-19,/input-23,/47
Keeping alphas for these layers: ['/47']
Keeping alphas for these layers: ['/47']
Node /34 input 0: size torch.Size([250]) unstable 64
Node /36 input 0: size torch.Size([250]) unstable 121
Node /38 input 0: size torch.Size([250]) unstable 221
Node /40 input 0: size torch.Size([250]) unstable 250
Node /42 input 0: size torch.Size([250]) unstable 250
Node /44 input 0: size torch.Size([250]) unstable 250
Node /46 input 0: size torch.Size([250]) unstable 250
-----------------
# of unstable neurons: 1406
-----------------

BaB round 1
batch: 9
splitting decisions: 
split level 0: [/input-23, 235] [/input-23, 235] [/input-23, 223] [/input-23, 235] [/input-23, 235] [/input-23, 235] [/input-23, 145] [/input-23, 235] [/input-23, 214] 
split level 1: [/input-23, 214] [/input-23, 214] [/input-23, 191] [/input-23, 214] [/input-23, 214] [/input-23, 214] [/input-23, 223] [/input-23, 223] [/input-23, 235] 
split level 2: [/input-23, 145] [/input-23, 145] [/input-23, 235] [/input-23, 145] [/input-23, 145] [/input-23, 191] [/input-23, 63] [/input-23, 214] [/input-23, 145] 
split level 3: [/input-23, 63] [/input-23, 191] [/input-23, 57] [/input-23, 223] [/input-23, 63] [/input-23, 110] [/input-23, 214] [/input-23, 196] [/input-23, 223] 
split level 4: [/input-23, 57] [/input-23, 63] [/input-23, 110] [/input-23, 191] [/input-23, 179] [/input-23, 196] [/input-23, 196] [/input-23, 110] [/input-23, 63] 
split level 5: [/input-23, 110] [/input-23, 57] [/input-23, 145] [/input-23, 63] [/input-23, 102] [/input-23, 57] [/input-23, 57] [/input-23, 161] [/input-23, 196] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 576 = 0.0
pruning-in-iteration extra time: 5.91278076171875e-05
Time: prepare 0.0030    bound 0.0799    transfer 0.0008    finalize 0.0037    func 0.0874    
Accumulated time: func 0.0874    prepare 0.0033    bound 0.0799    transfer 0.0008    finalize 0.0037    
Current worst splitting domains lb-rhs (depth):
-2548.82471 (6), -2440.75122 (6), -2421.89941 (6), -2421.28809 (6), -2354.22314 (6), -2352.52710 (6), -2352.17163 (6), -2301.87671 (6), -2297.93384 (6), -2273.02637 (6), -2269.91602 (6), -2258.83740 (6), -2234.79541 (6), -2217.31323 (6), -2211.48926 (6), -2206.14160 (6), -2205.91162 (6), -2205.85474 (6), -2199.73071 (6), -2193.23169 (6), 
Length of domains: 576
Time: pickout 0.0006    decision 0.0817    set_bounds 0.0192    solve 0.0879    add 0.0023    
Accumulated time: pickout 0.0006    decision 0.0817    set_bounds 0.0192    solve 0.0879    add 0.0023    
Current (lb-rhs): -2548.82470703125
576 domains visited
Cumulative time: 0.20862698554992676

BaB round 2
batch: 576
splitting decisions: 
split level 0: [/input-23, 191] [/input-23, 223] [/input-23, 35] [/input-23, 35] [/input-23, 189] [/input-23, 223] [/input-23, 191] [/input-23, 35] [/input-23, 161] [/input-23, 191] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 1152 = 0.0
pruning-in-iteration extra time: 6.0558319091796875e-05
Time: prepare 0.0182    bound 0.0279    transfer 0.0016    finalize 0.0101    func 0.0579    
Accumulated time: func 0.1453    prepare 0.0217    bound 0.1078    transfer 0.0024    finalize 0.0137    
Current worst splitting domains lb-rhs (depth):
-2466.73511 (7), -2418.90381 (7), -2399.04321 (7), -2389.81958 (7), -2298.71411 (7), -2282.34863 (7), -2282.17505 (7), -2276.74072 (7), -2269.56226 (7), -2240.67480 (7), -2236.23560 (7), -2214.56104 (7), -2206.44800 (7), -2192.80078 (7), -2188.59888 (7), -2187.73682 (7), -2186.40796 (7), -2184.95874 (7), -2181.18042 (7), -2153.95312 (7), 
Length of domains: 1152
Time: pickout 0.0032    decision 0.0292    set_bounds 0.0195    solve 0.0580    add 0.0179    
Accumulated time: pickout 0.0037    decision 0.1108    set_bounds 0.0387    solve 0.1459    add 0.0203    
Current (lb-rhs): -2466.735107421875
1728 domains visited
Cumulative time: 0.3372619152069092

BaB round 3
batch: 1152
splitting decisions: 
split level 0: [/input-23, 95] [/input-23, 110] [/input-23, 179] [/input-23, 110] [/input-23, 51] [/input-23, 95] [/input-23, 35] [/input-23, 182] [/input-23, 102] [/input-23, 95] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2304 = 0.0
pruning-in-iteration extra time: 3.647804260253906e-05
Time: prepare 0.0359    bound 0.0274    transfer 0.0032    finalize 0.0177    func 0.0844    
Accumulated time: func 0.2296    prepare 0.0578    bound 0.1352    transfer 0.0056    finalize 0.0315    
Current worst splitting domains lb-rhs (depth):
-2418.22998 (8), -2358.76880 (8), -2325.34546 (8), -2324.66211 (8), -2322.22534 (8), -2321.24023 (8), -2311.01221 (8), -2237.11182 (8), -2233.13428 (8), -2222.83545 (8), -2216.78320 (8), -2210.03638 (8), -2203.59668 (8), -2185.22095 (8), -2177.83813 (8), -2170.20312 (8), -2163.05225 (8), -2157.65894 (8), -2153.05981 (8), -2146.22705 (8), 
Length of domains: 2304
Time: pickout 0.0066    decision 0.1411    set_bounds 0.0374    solve 0.1725    add 0.0329    
Accumulated time: pickout 0.0103    decision 0.2519    set_bounds 0.0761    solve 0.3184    add 0.0532    
Current (lb-rhs): -2418.22998046875
4032 domains visited
Cumulative time: 0.7295873165130615

BaB round 4
batch: 2304
splitting decisions: 
split level 0: [/input-23, 67] [/input-23, 35] [/input-23, 161] [/input-23, 132] [/input-23, 71] [/input-23, 189] [/input-23, 161] [/input-23, 191] [/input-23, 35] [/input-23, 196] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 4608 = 0.0
pruning-in-iteration extra time: 3.7670135498046875e-05
Time: prepare 0.0712    bound 0.0273    transfer 0.0053    finalize 0.0347    func 0.1389    
Accumulated time: func 0.3685    prepare 0.1293    bound 0.1625    transfer 0.0109    finalize 0.0662    
Current worst splitting domains lb-rhs (depth):
-2390.06372 (9), -2297.65869 (9), -2294.57983 (9), -2264.44604 (9), -2262.96387 (9), -2261.47412 (9), -2252.07324 (9), -2240.55151 (9), -2235.84741 (9), -2223.32544 (9), -2187.73608 (9), -2166.09229 (9), -2157.68140 (9), -2145.37793 (9), -2145.11426 (9), -2144.80933 (9), -2143.14355 (9), -2141.31274 (9), -2135.21362 (9), -2128.56445 (9), 
Length of domains: 4608
Time: pickout 0.0132    decision 0.0838    set_bounds 0.1704    solve 0.1393    add 0.0637    
Accumulated time: pickout 0.0235    decision 0.3358    set_bounds 0.2466    solve 0.4576    add 0.1169    
Current (lb-rhs): -2390.063720703125
8640 domains visited
Cumulative time: 1.2037527561187744

BaB round 5
batch: 4608
splitting decisions: 
split level 0: [/input-23, 51] [/input-23, 196] [/input-23, 182] [/input-23, 69] [/input-23, 30] [/input-23, 132] [/input-23, 110] [/input-23, 189] [/input-23, 179] [/input-23, 51] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 9216 = 0.0
pruning-in-iteration extra time: 8.869171142578125e-05
Time: prepare 0.1443    bound 0.0299    transfer 0.0204    finalize 0.0674    func 0.2628    
Accumulated time: func 0.6312    prepare 0.2738    bound 0.1924    transfer 0.0313    finalize 0.1335    
Current worst splitting domains lb-rhs (depth):
-2296.48364 (10), -2287.24780 (10), -2248.55591 (10), -2220.97583 (10), -2219.48462 (10), -2210.00171 (10), -2196.60083 (10), -2194.01294 (10), -2184.10474 (10), -2167.74292 (10), -2156.02710 (10), -2154.21558 (10), -2152.34619 (10), -2142.11670 (10), -2136.46753 (10), -2129.83716 (10), -2119.08936 (10), -2114.97974 (10), -2103.75073 (10), -2102.63477 (10), 
Length of domains: 9216
Time: pickout 0.0245    decision 0.2578    set_bounds 0.3913    solve 0.2637    add 0.1248    
Accumulated time: pickout 0.0481    decision 0.5935    set_bounds 0.6378    solve 0.7213    add 0.2416    
Current (lb-rhs): -2296.483642578125
17856 domains visited
Cumulative time: 2.2754764556884766

BaB round 6
batch: 9216
splitting decisions: 
split level 0: [/input-23, 196] [/input-23, 69] [/input-23, 51] [/input-23, 57] [/input-23, 57] [/input-23, 51] [/input-23, 102] [/input-23, 51] [/input-23, 189] [/input-23, 67] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 18432 = 0.0
pruning-in-iteration extra time: 0.0002357959747314453
