[0;93m2026-05-26 08:18:48.694002247 [W:onnxruntime:Default, device_discovery.cc:325 DiscoverDevicesForPlatform] GPU device discovery failed: device_discovery.cc:92 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
Configurations:

general:
  device: cuda
/data1/Kane/miniconda3/envs/GenBaB/lib/python3.11/site-packages/onnx2pytorch/utils.py:21: TracerWarning: Converting a tensor to a Python boolean might cause the trace to be incorrect. We can't record the data flow of Python values, so this value will be treated as a constant in the future. This means that the trace might not generalize to other inputs!
  return value.ndim == 0 or value.shape == torch.Size([1])
/data1/Kane/miniconda3/envs/GenBaB/lib/python3.11/site-packages/onnx2pytorch/operations/add.py:34: TracerWarning: Converting a tensor to a Python boolean might cause the trace to be incorrect. We can't record the data flow of Python values, so this value will be treated as a constant in the future. This means that the trace might not generalize to other inputs!
  elif all(x == 1 for x in input[0].shape):
/data1/Kane/GenBaB/alpha-beta-CROWN/complete_verifier/auto_LiRPA/operators/leaf.py:91: UserWarning: The "has_batchdim" option for BoundBuffers is deprecated. It may be removed from the next release.
  warnings.warn('The "has_batchdim" option for BoundBuffers is deprecated.'


 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 0, vnnlib ID: 0 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/cora_2024/./onnx/svhn-set.onnx
Using vnnlib /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/cora_2024/vnnlib/svhn-img182.vnnlib
Precompiled vnnlib file found at /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/cora_2024/vnnlib/svhn-img182.vnnlib.compiled
Loading onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/cora_2024/./onnx/svhn-set.onnx with quirks {}
Finished onnx model loading in 0.0236 seconds
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/1): BoundBuffers(name=/1, inputs=[], perturbed=False)
  (/2): BoundBuffers(name=/2, inputs=[], perturbed=False)
  (/19): BoundParams(name=/19, inputs=[], perturbed=False)
  (/20): BoundParams(name=/20, inputs=[], perturbed=False)
  (/21): BoundParams(name=/21, inputs=[], perturbed=False)
  (/22): BoundParams(name=/22, inputs=[], perturbed=False)
  (/23): BoundParams(name=/23, inputs=[], perturbed=False)
  (/24): BoundParams(name=/24, inputs=[], perturbed=False)
  (/25): BoundParams(name=/25, inputs=[], perturbed=False)
  (/26): BoundParams(name=/26, inputs=[], perturbed=False)
  (/27): BoundParams(name=/27, inputs=[], perturbed=False)
  (/28): BoundParams(name=/28, inputs=[], perturbed=False)
  (/29): BoundParams(name=/29, inputs=[], perturbed=False)
  (/30): BoundParams(name=/30, inputs=[], perturbed=False)
  (/31): BoundParams(name=/31, inputs=[], perturbed=False)
  (/32): BoundParams(name=/32, inputs=[], perturbed=False)
  (/33): BoundParams(name=/33, inputs=[], perturbed=False)
  (/34): BoundParams(name=/34, inputs=[], perturbed=False)
  (/35): BoundMul(name=/35, inputs=[/0, /1], perturbed=True)
  (/36): BoundAdd(name=/36, inputs=[/35, /2], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/36, /19, /20], perturbed=True)
  (/38): BoundRelu(name=/38, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/38, /21, /22], perturbed=True)
  (/40): BoundRelu(name=/40, inputs=[/input-3], perturbed=True)
  (/input-7): BoundLinear(name=/input-7, inputs=[/40, /23, /24], perturbed=True)
  (/42): BoundRelu(name=/42, inputs=[/input-7], perturbed=True)
  (/input-11): BoundLinear(name=/input-11, inputs=[/42, /25, /26], perturbed=True)
  (/44): BoundRelu(name=/44, inputs=[/input-11], perturbed=True)
  (/input-15): BoundLinear(name=/input-15, inputs=[/44, /27, /28], perturbed=True)
  (/46): BoundRelu(name=/46, inputs=[/input-15], perturbed=True)
  (/input-19): BoundLinear(name=/input-19, inputs=[/46, /29, /30], perturbed=True)
  (/48): BoundRelu(name=/48, inputs=[/input-19], perturbed=True)
  (/input-23): BoundLinear(name=/input-23, inputs=[/48, /31, /32], perturbed=True)
  (/50): BoundRelu(name=/50, inputs=[/input-23], perturbed=True)
  (/51): BoundLinear(name=/51, inputs=[/50, /33, /34], perturbed=True)
)
Original output: tensor([[ 1.18446994, -0.16114476, -0.19722405, -0.55946016, -0.09986313,
         -0.19637777, -0.69528079, -0.06058678, -0.14733399,  0.32780471]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/38, inputs=[/input], perturbed=True)
   BoundRelu(name=/40, inputs=[/input-3], perturbed=True)
   BoundRelu(name=/42, inputs=[/input-7], perturbed=True)
   BoundRelu(name=/44, inputs=[/input-11], perturbed=True)
   BoundRelu(name=/46, inputs=[/input-15], perturbed=True)
   BoundRelu(name=/48, inputs=[/input-19], perturbed=True)
   BoundRelu(name=/50, inputs=[/input-23], perturbed=True)
layer /38 using full alpha with shape torch.Size([250]); unstable size 250; total size 250 ([1, 250])
layer /38 start_node /input-3 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /38 start_node /input-7 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /38 start_node /input-11 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /38 start_node /input-15 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /38 start_node /input-19 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /38 start_node /input-23 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /38 start_node /51 using full alpha [2, 9, 1, 250] with unstable size None total_size 9 output_shape 9
layer /40 using full alpha with shape torch.Size([250]); unstable size 250; total size 250 ([1, 250])
layer /40 start_node /input-7 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /40 start_node /input-11 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /40 start_node /input-15 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /40 start_node /input-19 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /40 start_node /input-23 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /40 start_node /51 using full alpha [2, 9, 1, 250] with unstable size None total_size 9 output_shape 9
layer /42 using full alpha with shape torch.Size([250]); unstable size 250; total size 250 ([1, 250])
layer /42 start_node /input-11 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /42 start_node /input-15 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /42 start_node /input-19 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /42 start_node /input-23 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /42 start_node /51 using full alpha [2, 9, 1, 250] with unstable size None total_size 9 output_shape 9
layer /44 using full alpha with shape torch.Size([250]); unstable size 250; total size 250 ([1, 250])
layer /44 start_node /input-15 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /44 start_node /input-19 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /44 start_node /input-23 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /44 start_node /51 using full alpha [2, 9, 1, 250] with unstable size None total_size 9 output_shape 9
layer /46 using full alpha with shape torch.Size([250]); unstable size 250; total size 250 ([1, 250])
layer /46 start_node /input-19 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /46 start_node /input-23 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /46 start_node /51 using full alpha [2, 9, 1, 250] with unstable size None total_size 9 output_shape 9
layer /48 using full alpha with shape torch.Size([250]); unstable size 250; total size 250 ([1, 250])
layer /48 start_node /input-23 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /48 start_node /51 using full alpha [2, 9, 1, 250] with unstable size None total_size 9 output_shape 9
layer /50 using full alpha with shape torch.Size([250]); unstable size 250; total size 250 ([1, 250])
layer /50 start_node /51 using full alpha [2, 9, 1, 250] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds: tensor([[-11117.20898438, -11739.70703125,  -9525.27734375, -13651.98535156,
         -15006.39257812, -11914.07031250, -12750.16699219, -12661.55468750,
         -12110.57714844]], device='cuda:0') None
prune_after_crown optimization in use: original label size = 9 pruned label size = 9
best_l after optimization: -42500.05078125
alpha/beta optimization time: 0.5719549655914307
initial alpha-crown bounds: tensor([[-4234.80224609, -4487.67578125, -3749.53784180, -5157.36572266,
         -5807.89257812, -4673.73388672, -4911.19873047, -4894.34667969,
         -4583.49902344]], device='cuda:0')
Number of class (without rhs): 9 ; Worst class: (+ rhs) -5807.892578125
Total VNNLIB file length: 9, max property batch size: 100, total number of batches: 1
lA shape: [torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250])]

Properties batch 0, size 9
Remaining timeout: 29.31313133239746
Verifying property 0 with 9 instances.
##### Instance 0 first 10 spec matrices: 
tensor([[[ 1., -1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.]],

        [[ 1.,  0., -1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.]],

        [[ 1.,  0.,  0., -1.,  0.,  0.,  0.,  0.,  0.,  0.]],

        [[ 1.,  0.,  0.,  0., -1.,  0.,  0.,  0.,  0.,  0.]],

        [[ 1.,  0.,  0.,  0.,  0., -1.,  0.,  0.,  0.,  0.]],

        [[ 1.,  0.,  0.,  0.,  0.,  0., -1.,  0.,  0.,  0.]],

        [[ 1.,  0.,  0.,  0.,  0.,  0.,  0., -1.,  0.,  0.]],

        [[ 1.,  0.,  0.,  0.,  0.,  0.,  0.,  0., -1.,  0.]],

        [[ 1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0., -1.]]],
       dtype=torch.float64)
thresholds: tensor([0., 0., 0., 0., 0., 0., 0., 0., 0.], device='cuda:0') ######
Remaining spec index tensor([0, 1, 2, 3, 4, 5, 6, 7, 8], device='cuda:0') with bounds tensor([[-4234.80224609],
        [-4487.67578125],
        [-3749.53784180],
        [-5157.36572266],
        [-5807.89257812],
        [-4673.73388672],
        [-4911.19873047],
        [-4894.34667969],
        [-4583.49902344]], device='cuda:0') need to verify.
torch allclose failed: norm 1.1385891411919147e-05
Model prediction is: tensor([ 1.18446994, -0.16114476, -0.19722405, -0.55946016, -0.09986313,
        -0.19637777, -0.69528079, -0.06058678, -0.14733399,  0.32780471],
       device='cuda:0')
build_with_refined_bounds batch [1/1]
setting alpha for layer /38 start_node /51 with alignment adjustment
setting alpha for layer /40 start_node /51 with alignment adjustment
setting alpha for layer /42 start_node /51 with alignment adjustment
setting alpha for layer /44 start_node /51 with alignment adjustment
setting alpha for layer /46 start_node /51 with alignment adjustment
setting alpha for layer /48 start_node /51 with alignment adjustment
setting alpha for layer /50 start_node /51 with alignment adjustment
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([9, 1, 10])
lA shapes: [torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250])]
(alpha-)CROWN with fixed intermediate bounds: tensor([[-4234.80224609],
        [-4487.67578125],
        [-3749.53784180],
        [-5157.36572266],
        [-5807.89257812],
        [-4673.73388672],
        [-4911.19873047],
        [-4894.34667969],
        [-4583.49902344]], device='cuda:0') tensor([[inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf]], device='cuda:0')
Intermediate layers: /input,/input-3,/input-7,/input-11,/input-15,/input-19,/input-23,/51
Keeping alphas for these layers: ['/51']
Keeping alphas for these layers: ['/51']
Node /38 input 0: size torch.Size([250]) unstable 250
Node /40 input 0: size torch.Size([250]) unstable 250
Node /42 input 0: size torch.Size([250]) unstable 250
Node /44 input 0: size torch.Size([250]) unstable 250
Node /46 input 0: size torch.Size([250]) unstable 250
Node /48 input 0: size torch.Size([250]) unstable 250
Node /50 input 0: size torch.Size([250]) unstable 250
-----------------
# of unstable neurons: 1750
-----------------

BaB round 1
batch: 9
splitting decisions: 
split level 0: [/input-23, 49] [/input-23, 160] [/input-23, 225] [/input-23, 49] [/input-23, 212] [/input-23, 177] [/input-23, 212] [/input-23, 177] [/input-23, 177] 
split level 1: [/input-23, 209] [/input-23, 177] [/input-23, 20] [/input-23, 177] [/input-23, 49] [/input-23, 160] [/input-23, 20] [/input-23, 65] [/input-23, 212] 
split level 2: [/input-23, 160] [/input-23, 49] [/input-23, 159] [/input-23, 212] [/input-23, 160] [/input-23, 109] [/input-23, 105] [/input-19, 138] [/input-23, 242] 
split level 3: [/input-23, 177] [/input-23, 20] [/input-19, 113] [/input-19, 212] [/input-19, 29] [/input-23, 212] [/input-23, 160] [/input-23, 212] [/input-23, 209] 
split level 4: [/input-23, 20] [/input-23, 105] [/input-23, 177] [/input-23, 14] [/input-23, 182] [/input-23, 20] [/input-23, 179] [/input-23, 104] [/input-23, 225] 
split level 5: [/input-23, 229] [/input-23, 21] [/input-19, 92] [/input-23, 188] [/input-23, 97] [/input-23, 166] [/input-23, 196] [/input-19, 92] [/input-23, 80] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 576 = 0.0
pruning-in-iteration extra time: 4.029273986816406e-05
Time: prepare 0.0037    bound 0.0866    transfer 0.0017    finalize 0.0053    func 0.0974    
Accumulated time: func 0.0974    prepare 0.0040    bound 0.0866    transfer 0.0017    finalize 0.0053    
Current worst splitting domains lb-rhs (depth):
-5181.93311 (6), -5038.87988 (6), -4993.09912 (6), -4858.95020 (6), -4854.27100 (6), -4763.87842 (6), -4753.84863 (6), -4690.38379 (6), -4593.91504 (6), -4585.67285 (6), -4548.39209 (6), -4545.29248 (6), -4543.47607 (6), -4488.20898 (6), -4436.71289 (6), -4414.49219 (6), -4414.23340 (6), -4407.01367 (6), -4400.55957 (6), -4374.13965 (6), 
Length of domains: 576
Time: pickout 0.0006    decision 0.0788    set_bounds 0.0193    solve 0.0978    add 0.0024    
Accumulated time: pickout 0.0006    decision 0.0788    set_bounds 0.0193    solve 0.0978    add 0.0024    
Current (lb-rhs): -5181.93310546875
576 domains visited
Cumulative time: 0.21594738960266113

BaB round 2
batch: 576
splitting decisions: 
split level 0: [/input-23, 131] [/input-23, 186] [/input-23, 88] [/input-23, 187] [/input-23, 225] [/input-23, 133] [/input-23, 106] [/input-23, 82] [/input-23, 41] [/input-23, 166] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 1152 = 0.0
pruning-in-iteration extra time: 3.457069396972656e-05
Time: prepare 0.0192    bound 0.0284    transfer 0.0015    finalize 0.0109    func 0.0599    
Accumulated time: func 0.1573    prepare 0.0233    bound 0.1150    transfer 0.0032    finalize 0.0162    
Current worst splitting domains lb-rhs (depth):
-5072.32764 (7), -4934.39258 (7), -4893.06689 (7), -4818.87256 (7), -4758.41455 (7), -4714.87061 (7), -4694.17627 (7), -4667.85205 (7), -4628.34863 (7), -4620.80615 (7), -4595.87793 (7), -4560.49072 (7), -4539.50586 (7), -4500.10645 (7), -4471.40332 (7), -4470.25000 (7), -4460.27734 (7), -4447.67139 (7), -4396.76855 (7), -4395.22314 (7), 
Length of domains: 1152
Time: pickout 0.0033    decision 0.0288    set_bounds 0.0170    solve 0.0604    add 0.0189    
Accumulated time: pickout 0.0039    decision 0.1077    set_bounds 0.0363    solve 0.1582    add 0.0212    
Current (lb-rhs): -5072.32763671875
1728 domains visited
Cumulative time: 0.3452770709991455

BaB round 3
batch: 1152
splitting decisions: 
split level 0: [/input-23, 166] [/input-23, 188] [/input-23, 49] [/input-23, 57] [/input-23, 3] [/input-23, 128] [/input-23, 186] [/input-23, 213] [/input-23, 243] [/input-23, 65] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2304 = 0.0
pruning-in-iteration extra time: 3.504753112792969e-05
Time: prepare 0.0393    bound 0.0277    transfer 0.0018    finalize 0.0217    func 0.0906    
Accumulated time: func 0.2479    prepare 0.0628    bound 0.1427    transfer 0.0050    finalize 0.0379    
Current worst splitting domains lb-rhs (depth):
-4995.53271 (8), -4856.51270 (8), -4820.90576 (8), -4718.65820 (8), -4689.88965 (8), -4641.47266 (8), -4596.20557 (8), -4571.49609 (8), -4554.03467 (8), -4501.33691 (8), -4498.64014 (8), -4490.59473 (8), -4468.95117 (8), -4447.28711 (8), -4412.62744 (8), -4399.36572 (8), -4383.46973 (8), -4366.65723 (8), -4359.66504 (8), -4346.25732 (8), 
Length of domains: 2304
Time: pickout 0.0072    decision 0.0462    set_bounds 0.1146    solve 0.0908    add 0.0346    
Accumulated time: pickout 0.0111    decision 0.1539    set_bounds 0.1508    solve 0.2491    add 0.0559    
Current (lb-rhs): -4995.53271484375
4032 domains visited
Cumulative time: 0.6404287815093994

BaB round 4
batch: 2304
splitting decisions: 
split level 0: [/input-23, 132] [/input-23, 208] [/input-23, 233] [/input-23, 208] [/input-23, 106] [/input-23, 15] [/input-23, 58] [/input-23, 186] [/input-23, 61] [/input-23, 131] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 4608 = 0.0
pruning-in-iteration extra time: 3.5762786865234375e-05
Time: prepare 0.0822    bound 0.0300    transfer 0.0031    finalize 0.0407    func 0.1560    
Accumulated time: func 0.4039    prepare 0.1451    bound 0.1727    transfer 0.0081    finalize 0.0786    
Current worst splitting domains lb-rhs (depth):
-4900.76855 (9), -4801.64844 (9), -4756.50781 (9), -4716.31738 (9), -4623.52246 (9), -4599.83691 (9), -4569.17529 (9), -4545.86279 (9), -4536.54980 (9), -4533.72314 (9), -4494.36475 (9), -4454.33301 (9), -4447.32812 (9), -4440.17920 (9), -4413.25684 (9), -4386.12842 (9), -4384.63086 (9), -4379.16504 (9), -4378.45068 (9), -4365.78955 (9), 
Length of domains: 4608
Time: pickout 0.0147    decision 0.1705    set_bounds 0.1648    solve 0.1565    add 0.0726    
Accumulated time: pickout 0.0259    decision 0.3244    set_bounds 0.3156    solve 0.4055    add 0.1284    
Current (lb-rhs): -4900.7685546875
8640 domains visited
Cumulative time: 1.222376823425293

BaB round 5
batch: 4608
splitting decisions: 
split level 0: [/input-23, 65] [/input-23, 157] [/input-23, 139] [/input-23, 149] [/input-23, 90] [/input-23, 198] [/input-23, 178] [/input-23, 108] [/input-23, 140] [/input-23, 212] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 9216 = 0.0
pruning-in-iteration extra time: 0.00011444091796875
Time: prepare 0.1720    bound 0.0452    transfer 0.0078    finalize 0.2110    func 0.4363    
