[0;93m2026-05-26 09:00:47.967468727 [W:onnxruntime:Default, device_discovery.cc:325 DiscoverDevicesForPlatform] GPU device discovery failed: device_discovery.cc:92 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
Configurations:

general:
  device: cuda
/data1/Kane/miniconda3/envs/GenBaB/lib/python3.11/site-packages/onnx2pytorch/utils.py:21: TracerWarning: Converting a tensor to a Python boolean might cause the trace to be incorrect. We can't record the data flow of Python values, so this value will be treated as a constant in the future. This means that the trace might not generalize to other inputs!
  return value.ndim == 0 or value.shape == torch.Size([1])
/data1/Kane/miniconda3/envs/GenBaB/lib/python3.11/site-packages/onnx2pytorch/operations/add.py:34: TracerWarning: Converting a tensor to a Python boolean might cause the trace to be incorrect. We can't record the data flow of Python values, so this value will be treated as a constant in the future. This means that the trace might not generalize to other inputs!
  elif all(x == 1 for x in input[0].shape):
/data1/Kane/GenBaB/alpha-beta-CROWN/complete_verifier/auto_LiRPA/operators/leaf.py:91: UserWarning: The "has_batchdim" option for BoundBuffers is deprecated. It may be removed from the next release.
  warnings.warn('The "has_batchdim" option for BoundBuffers is deprecated.'


 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 0, vnnlib ID: 0 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/cora_2024/./onnx/cifar10-point.onnx
Using vnnlib /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/cora_2024/vnnlib/cifar10-img207.vnnlib
3072 inputs and 10 outputs in vnnlib
Loading onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/cora_2024/./onnx/cifar10-point.onnx with quirks {}
Finished onnx model loading in 0.0243 seconds
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/1): BoundBuffers(name=/1, inputs=[], perturbed=False)
  (/2): BoundBuffers(name=/2, inputs=[], perturbed=False)
  (/19): BoundParams(name=/19, inputs=[], perturbed=False)
  (/20): BoundParams(name=/20, inputs=[], perturbed=False)
  (/21): BoundParams(name=/21, inputs=[], perturbed=False)
  (/22): BoundParams(name=/22, inputs=[], perturbed=False)
  (/23): BoundParams(name=/23, inputs=[], perturbed=False)
  (/24): BoundParams(name=/24, inputs=[], perturbed=False)
  (/25): BoundParams(name=/25, inputs=[], perturbed=False)
  (/26): BoundParams(name=/26, inputs=[], perturbed=False)
  (/27): BoundParams(name=/27, inputs=[], perturbed=False)
  (/28): BoundParams(name=/28, inputs=[], perturbed=False)
  (/29): BoundParams(name=/29, inputs=[], perturbed=False)
  (/30): BoundParams(name=/30, inputs=[], perturbed=False)
  (/31): BoundParams(name=/31, inputs=[], perturbed=False)
  (/32): BoundParams(name=/32, inputs=[], perturbed=False)
  (/33): BoundParams(name=/33, inputs=[], perturbed=False)
  (/34): BoundParams(name=/34, inputs=[], perturbed=False)
  (/35): BoundMul(name=/35, inputs=[/0, /1], perturbed=True)
  (/36): BoundAdd(name=/36, inputs=[/35, /2], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/36, /19, /20], perturbed=True)
  (/38): BoundRelu(name=/38, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/38, /21, /22], perturbed=True)
  (/40): BoundRelu(name=/40, inputs=[/input-3], perturbed=True)
  (/input-7): BoundLinear(name=/input-7, inputs=[/40, /23, /24], perturbed=True)
  (/42): BoundRelu(name=/42, inputs=[/input-7], perturbed=True)
  (/input-11): BoundLinear(name=/input-11, inputs=[/42, /25, /26], perturbed=True)
  (/44): BoundRelu(name=/44, inputs=[/input-11], perturbed=True)
  (/input-15): BoundLinear(name=/input-15, inputs=[/44, /27, /28], perturbed=True)
  (/46): BoundRelu(name=/46, inputs=[/input-15], perturbed=True)
  (/input-19): BoundLinear(name=/input-19, inputs=[/46, /29, /30], perturbed=True)
  (/48): BoundRelu(name=/48, inputs=[/input-19], perturbed=True)
  (/input-23): BoundLinear(name=/input-23, inputs=[/48, /31, /32], perturbed=True)
  (/50): BoundRelu(name=/50, inputs=[/input-23], perturbed=True)
  (/51): BoundLinear(name=/51, inputs=[/50, /33, /34], perturbed=True)
)
Original output: tensor([[ -1.91177607, -14.85681057,   4.91311979,  -0.65137368,  10.98152161,
           0.65410829,  -4.93283606,  -0.65425497,  -4.97666216, -12.44100666]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/38, inputs=[/input], perturbed=True)
   BoundRelu(name=/40, inputs=[/input-3], perturbed=True)
   BoundRelu(name=/42, inputs=[/input-7], perturbed=True)
   BoundRelu(name=/44, inputs=[/input-11], perturbed=True)
   BoundRelu(name=/46, inputs=[/input-15], perturbed=True)
   BoundRelu(name=/48, inputs=[/input-19], perturbed=True)
   BoundRelu(name=/50, inputs=[/input-23], perturbed=True)
layer /38 using full alpha with shape torch.Size([250]); unstable size 230; total size 250 ([1, 250])
layer /38 start_node /input-3 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /38 start_node /input-7 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /38 start_node /input-11 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /38 start_node /input-15 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /38 start_node /input-19 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /38 start_node /input-23 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /38 start_node /51 using full alpha [2, 9, 1, 250] with unstable size None total_size 9 output_shape 9
layer /40 using full alpha with shape torch.Size([250]); unstable size 250; total size 250 ([1, 250])
layer /40 start_node /input-7 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /40 start_node /input-11 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /40 start_node /input-15 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /40 start_node /input-19 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /40 start_node /input-23 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /40 start_node /51 using full alpha [2, 9, 1, 250] with unstable size None total_size 9 output_shape 9
layer /42 using full alpha with shape torch.Size([250]); unstable size 250; total size 250 ([1, 250])
layer /42 start_node /input-11 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /42 start_node /input-15 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /42 start_node /input-19 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /42 start_node /input-23 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /42 start_node /51 using full alpha [2, 9, 1, 250] with unstable size None total_size 9 output_shape 9
layer /44 using full alpha with shape torch.Size([250]); unstable size 250; total size 250 ([1, 250])
layer /44 start_node /input-15 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /44 start_node /input-19 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /44 start_node /input-23 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /44 start_node /51 using full alpha [2, 9, 1, 250] with unstable size None total_size 9 output_shape 9
layer /46 using full alpha with shape torch.Size([250]); unstable size 250; total size 250 ([1, 250])
layer /46 start_node /input-19 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /46 start_node /input-23 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /46 start_node /51 using full alpha [2, 9, 1, 250] with unstable size None total_size 9 output_shape 9
layer /48 using full alpha with shape torch.Size([250]); unstable size 250; total size 250 ([1, 250])
layer /48 start_node /input-23 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /48 start_node /51 using full alpha [2, 9, 1, 250] with unstable size None total_size 9 output_shape 9
layer /50 using full alpha with shape torch.Size([250]); unstable size 250; total size 250 ([1, 250])
layer /50 start_node /51 using full alpha [2, 9, 1, 250] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds: tensor([[-3763.67871094, -4051.31982422, -3800.46997070, -2822.71459961,
         -2820.08837891, -3707.08251953, -3526.14624023, -3828.16772461,
         -4048.35205078]], device='cuda:0') None
prune_after_crown optimization in use: original label size = 9 pruned label size = 9
best_l after optimization: -12808.0498046875
alpha/beta optimization time: 0.6011130809783936
initial alpha-crown bounds: tensor([[-1526.48815918, -1540.64147949, -1645.37927246, -1116.10351562,
         -1091.01953125, -1444.46386719, -1395.08374023, -1518.32397461,
         -1530.54589844]], device='cuda:0')
Number of class (without rhs): 9 ; Worst class: (+ rhs) -1645.3792724609375
Total VNNLIB file length: 9, max property batch size: 100, total number of batches: 1
lA shape: [torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250])]

Properties batch 0, size 9
Remaining timeout: 29.13776159286499
Verifying property 0 with 9 instances.
##### Instance 0 first 10 spec matrices: 
tensor([[[-1.,  0.,  0.,  0.,  1.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0., -1.,  0.,  0.,  1.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0., -1.,  0.,  1.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0., -1.,  1.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  1., -1.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  1.,  0., -1.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  1.,  0.,  0., -1.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  1.,  0.,  0.,  0., -1.,  0.]],

        [[ 0.,  0.,  0.,  0.,  1.,  0.,  0.,  0.,  0., -1.]]],
       dtype=torch.float64)
thresholds: tensor([0., 0., 0., 0., 0., 0., 0., 0., 0.], device='cuda:0') ######
Remaining spec index tensor([0, 1, 2, 3, 4, 5, 6, 7, 8], device='cuda:0') with bounds tensor([[-1526.48815918],
        [-1540.64147949],
        [-1645.37927246],
        [-1116.10351562],
        [-1091.01953125],
        [-1444.46386719],
        [-1395.08374023],
        [-1518.32397461],
        [-1530.54589844]], device='cuda:0') need to verify.
torch allclose failed: norm 7.804544293321669e-05
Model prediction is: tensor([ -1.91177607, -14.85681057,   4.91311979,  -0.65137368,  10.98152161,
          0.65410829,  -4.93283606,  -0.65425497,  -4.97666216, -12.44100666],
       device='cuda:0')
build_with_refined_bounds batch [1/1]
setting alpha for layer /38 start_node /51 with alignment adjustment
setting alpha for layer /40 start_node /51 with alignment adjustment
setting alpha for layer /42 start_node /51 with alignment adjustment
setting alpha for layer /44 start_node /51 with alignment adjustment
setting alpha for layer /46 start_node /51 with alignment adjustment
setting alpha for layer /48 start_node /51 with alignment adjustment
setting alpha for layer /50 start_node /51 with alignment adjustment
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([9, 1, 10])
lA shapes: [torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250])]
(alpha-)CROWN with fixed intermediate bounds: tensor([[-1526.48815918],
        [-1540.64147949],
        [-1645.37927246],
        [-1116.10351562],
        [-1091.01953125],
        [-1444.46386719],
        [-1395.08374023],
        [-1518.32397461],
        [-1530.54589844]], device='cuda:0') tensor([[inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf]], device='cuda:0')
Intermediate layers: /input,/input-3,/input-7,/input-11,/input-15,/input-19,/input-23,/51
Keeping alphas for these layers: ['/51']
Keeping alphas for these layers: ['/51']
Node /38 input 0: size torch.Size([250]) unstable 230
Node /40 input 0: size torch.Size([250]) unstable 250
Node /42 input 0: size torch.Size([250]) unstable 250
Node /44 input 0: size torch.Size([250]) unstable 250
Node /46 input 0: size torch.Size([250]) unstable 250
Node /48 input 0: size torch.Size([250]) unstable 250
Node /50 input 0: size torch.Size([250]) unstable 250
-----------------
# of unstable neurons: 1730
-----------------

BaB round 1
batch: 9
splitting decisions: 
split level 0: [/input-23, 48] [/input-23, 180] [/input-23, 192] [/input-23, 168] [/input-23, 32] [/input-23, 55] [/input-23, 190] [/input-23, 170] [/input-23, 25] 
split level 1: [/input-23, 34] [/input-23, 34] [/input-23, 226] [/input-23, 192] [/input-23, 122] [/input-23, 1] [/input-23, 180] [/input-23, 134] [/input-23, 217] 
split level 2: [/input-23, 192] [/input-23, 76] [/input-23, 180] [/input-23, 55] [/input-23, 4] [/input-23, 34] [/input-23, 55] [/input-23, 217] [/input-23, 54] 
split level 3: [/input-23, 126] [/input-23, 226] [/input-23, 217] [/input-23, 229] [/input-23, 229] [/input-23, 110] [/input-19, 39] [/input-23, 55] [/input-23, 12] 
split level 4: [/input-23, 79] [/input-23, 55] [/input-23, 25] [/input-23, 75] [/input-23, 55] [/input-23, 89] [/input-23, 134] [/input-23, 85] [/input-23, 226] 
split level 5: [/input-23, 61] [/input-23, 110] [/input-23, 137] [/input-23, 159] [/input-23, 85] [/input-23, 25] [/input-23, 170] [/input-23, 186] [/input-23, 77] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 576 = 0.0
pruning-in-iteration extra time: 3.7670135498046875e-05
Time: prepare 0.0033    bound 0.0953    transfer 0.0018    finalize 0.0058    func 0.1063    
Accumulated time: func 0.1063    prepare 0.0036    bound 0.0953    transfer 0.0018    finalize 0.0058    
Current worst splitting domains lb-rhs (depth):
-1544.87170 (6), -1543.55859 (6), -1531.91101 (6), -1530.83252 (6), -1500.48132 (6), -1497.45386 (6), -1492.61768 (6), -1481.19580 (6), -1475.19312 (6), -1474.13184 (6), -1469.72314 (6), -1465.98730 (6), -1460.01233 (6), -1454.36511 (6), -1453.43750 (6), -1449.19849 (6), -1447.25696 (6), -1445.53833 (6), -1442.80579 (6), -1441.83789 (6), 
Length of domains: 576
Time: pickout 0.0006    decision 0.0850    set_bounds 0.0194    solve 0.1069    add 0.0025    
Accumulated time: pickout 0.0006    decision 0.0850    set_bounds 0.0194    solve 0.1069    add 0.0025    
Current (lb-rhs): -1544.8717041015625
576 domains visited
Cumulative time: 0.23209023475646973

BaB round 2
batch: 576
splitting decisions: 
split level 0: [/input-23, 117] [/input-23, 147] [/input-23, 19] [/input-23, 140] [/input-23, 227] [/input-23, 76] [/input-23, 77] [/input-23, 12] [/input-23, 48] [/input-23, 117] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 1152 = 0.0
pruning-in-iteration extra time: 3.8623809814453125e-05
Time: prepare 0.0184    bound 0.0304    transfer 0.0016    finalize 0.0119    func 0.0624    
Accumulated time: func 0.1687    prepare 0.0222    bound 0.1257    transfer 0.0034    finalize 0.0176    
Current worst splitting domains lb-rhs (depth):
-1534.38147 (7), -1533.12537 (7), -1520.54895 (7), -1519.35120 (7), -1486.87659 (7), -1485.20190 (7), -1478.42041 (7), -1464.97913 (7), -1459.76489 (7), -1459.72461 (7), -1457.06421 (7), -1452.07397 (7), -1446.57556 (7), -1439.62769 (7), -1437.31702 (7), -1434.44519 (7), -1431.68896 (7), -1431.38306 (7), -1430.03406 (7), -1427.46765 (7), 
Length of domains: 1152
Time: pickout 0.0035    decision 0.0300    set_bounds 0.0189    solve 0.0625    add 0.0213    
Accumulated time: pickout 0.0041    decision 0.1150    set_bounds 0.0383    solve 0.1694    add 0.0238    
Current (lb-rhs): -1534.3814697265625
1728 domains visited
Cumulative time: 0.3693094253540039

BaB round 3
batch: 1152
splitting decisions: 
split level 0: [/input-23, 217] [/input-23, 137] [/input-23, 186] [/input-23, 81] [/input-23, 107] [/input-23, 93] [/input-23, 138] [/input-23, 34] [/input-23, 136] [/input-23, 183] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2304 = 0.0
pruning-in-iteration extra time: 4.267692565917969e-05
Time: prepare 0.0378    bound 0.0313    transfer 0.0021    finalize 0.0216    func 0.0929    
Accumulated time: func 0.2616    prepare 0.0602    bound 0.1570    transfer 0.0055    finalize 0.0392    
Current worst splitting domains lb-rhs (depth):
-1523.40820 (8), -1522.73071 (8), -1509.50500 (8), -1508.20728 (8), -1473.14172 (8), -1472.79321 (8), -1466.15564 (8), -1455.82300 (8), -1450.94836 (8), -1449.07935 (8), -1448.42224 (8), -1446.21838 (8), -1443.97253 (8), -1441.80225 (8), -1438.39172 (8), -1438.35840 (8), -1422.20483 (8), -1421.90247 (8), -1419.79785 (8), -1418.73242 (8), 
Length of domains: 2304
Time: pickout 0.0070    decision 0.1444    set_bounds 0.0385    solve 0.0934    add 0.0394    
Accumulated time: pickout 0.0110    decision 0.2594    set_bounds 0.0768    solve 0.2628    add 0.0632    
Current (lb-rhs): -1523.408203125
4032 domains visited
Cumulative time: 0.6939835548400879

BaB round 4
batch: 2304
splitting decisions: 
split level 0: [/input-23, 183] [/input-23, 214] [/input-23, 244] [/input-23, 48] [/input-23, 80] [/input-23, 84] [/input-23, 206] [/input-23, 183] [/input-23, 140] [/input-23, 217] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 4608 = 0.0
pruning-in-iteration extra time: 4.00543212890625e-05
Time: prepare 0.0751    bound 0.0313    transfer 0.0038    finalize 0.0448    func 0.1552    
Accumulated time: func 0.4167    prepare 0.1355    bound 0.1883    transfer 0.0093    finalize 0.0840    
Current worst splitting domains lb-rhs (depth):
-1513.07983 (9), -1512.41028 (9), -1498.76245 (9), -1497.70667 (9), -1461.80530 (9), -1459.74939 (9), -1454.60571 (9), -1443.41455 (9), -1441.84412 (9), -1440.57019 (9), -1435.80920 (9), -1435.35876 (9), -1434.26404 (9), -1429.38818 (9), -1424.80725 (9), -1420.35962 (9), -1413.70386 (9), -1411.94104 (9), -1411.89807 (9), -1410.84155 (9), 
Length of domains: 4608
Time: pickout 0.0147    decision 0.1901    set_bounds 0.1897    solve 0.1558    add 0.0779    
Accumulated time: pickout 0.0258    decision 0.4495    set_bounds 0.2665    solve 0.4187    add 0.1411    
Current (lb-rhs): -1513.079833984375
8640 domains visited
Cumulative time: 1.3256499767303467

BaB round 5
batch: 4608
splitting decisions: 
split level 0: [/input-23, 63] [/input-23, 183] [/input-23, 157] [/input-23, 206] [/input-23, 77] [/input-23, 186] [/input-23, 122] [/input-23, 147] [/input-23, 186] [/input-23, 63] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 9216 = 0.0
pruning-in-iteration extra time: 0.00013637542724609375
Time: prepare 0.1521    bound 0.0445    transfer 0.0082    finalize 0.0816    func 0.2872    
Accumulated time: func 0.7040    prepare 0.2878    bound 0.2328    transfer 0.0174    finalize 0.1656    
Current worst splitting domains lb-rhs (depth):
