[0;93m2026-05-26 08:55:54.392008100 [W:onnxruntime:Default, device_discovery.cc:325 DiscoverDevicesForPlatform] GPU device discovery failed: device_discovery.cc:92 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
Configurations:

general:
  device: cuda
/data1/Kane/miniconda3/envs/GenBaB/lib/python3.11/site-packages/onnx2pytorch/utils.py:21: TracerWarning: Converting a tensor to a Python boolean might cause the trace to be incorrect. We can't record the data flow of Python values, so this value will be treated as a constant in the future. This means that the trace might not generalize to other inputs!
  return value.ndim == 0 or value.shape == torch.Size([1])
/data1/Kane/miniconda3/envs/GenBaB/lib/python3.11/site-packages/onnx2pytorch/operations/add.py:34: TracerWarning: Converting a tensor to a Python boolean might cause the trace to be incorrect. We can't record the data flow of Python values, so this value will be treated as a constant in the future. This means that the trace might not generalize to other inputs!
  elif all(x == 1 for x in input[0].shape):
/data1/Kane/GenBaB/alpha-beta-CROWN/complete_verifier/auto_LiRPA/operators/leaf.py:91: UserWarning: The "has_batchdim" option for BoundBuffers is deprecated. It may be removed from the next release.
  warnings.warn('The "has_batchdim" option for BoundBuffers is deprecated.'


 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 0, vnnlib ID: 0 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/cora_2024/./onnx/cifar10-trades.onnx
Using vnnlib /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/cora_2024/vnnlib/cifar10-img160.vnnlib
Precompiled vnnlib file found at /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/cora_2024/vnnlib/cifar10-img160.vnnlib.compiled
Loading onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/cora_2024/./onnx/cifar10-trades.onnx with quirks {}
Finished onnx model loading in 0.0267 seconds
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/1): BoundBuffers(name=/1, inputs=[], perturbed=False)
  (/2): BoundBuffers(name=/2, inputs=[], perturbed=False)
  (/19): BoundParams(name=/19, inputs=[], perturbed=False)
  (/20): BoundParams(name=/20, inputs=[], perturbed=False)
  (/21): BoundParams(name=/21, inputs=[], perturbed=False)
  (/22): BoundParams(name=/22, inputs=[], perturbed=False)
  (/23): BoundParams(name=/23, inputs=[], perturbed=False)
  (/24): BoundParams(name=/24, inputs=[], perturbed=False)
  (/25): BoundParams(name=/25, inputs=[], perturbed=False)
  (/26): BoundParams(name=/26, inputs=[], perturbed=False)
  (/27): BoundParams(name=/27, inputs=[], perturbed=False)
  (/28): BoundParams(name=/28, inputs=[], perturbed=False)
  (/29): BoundParams(name=/29, inputs=[], perturbed=False)
  (/30): BoundParams(name=/30, inputs=[], perturbed=False)
  (/31): BoundParams(name=/31, inputs=[], perturbed=False)
  (/32): BoundParams(name=/32, inputs=[], perturbed=False)
  (/33): BoundParams(name=/33, inputs=[], perturbed=False)
  (/34): BoundParams(name=/34, inputs=[], perturbed=False)
  (/35): BoundMul(name=/35, inputs=[/0, /1], perturbed=True)
  (/36): BoundAdd(name=/36, inputs=[/35, /2], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/36, /19, /20], perturbed=True)
  (/38): BoundRelu(name=/38, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/38, /21, /22], perturbed=True)
  (/40): BoundRelu(name=/40, inputs=[/input-3], perturbed=True)
  (/input-7): BoundLinear(name=/input-7, inputs=[/40, /23, /24], perturbed=True)
  (/42): BoundRelu(name=/42, inputs=[/input-7], perturbed=True)
  (/input-11): BoundLinear(name=/input-11, inputs=[/42, /25, /26], perturbed=True)
  (/44): BoundRelu(name=/44, inputs=[/input-11], perturbed=True)
  (/input-15): BoundLinear(name=/input-15, inputs=[/44, /27, /28], perturbed=True)
  (/46): BoundRelu(name=/46, inputs=[/input-15], perturbed=True)
  (/input-19): BoundLinear(name=/input-19, inputs=[/46, /29, /30], perturbed=True)
  (/48): BoundRelu(name=/48, inputs=[/input-19], perturbed=True)
  (/input-23): BoundLinear(name=/input-23, inputs=[/48, /31, /32], perturbed=True)
  (/50): BoundRelu(name=/50, inputs=[/input-23], perturbed=True)
  (/51): BoundLinear(name=/51, inputs=[/50, /33, /34], perturbed=True)
)
Original output: tensor([[-0.33135101, -1.12762499,  1.37871850, -1.85004807,  0.09276083,
         -4.06823540,  6.12878180, -4.93343973, -3.70592690, -2.29820132]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/38, inputs=[/input], perturbed=True)
   BoundRelu(name=/40, inputs=[/input-3], perturbed=True)
   BoundRelu(name=/42, inputs=[/input-7], perturbed=True)
   BoundRelu(name=/44, inputs=[/input-11], perturbed=True)
   BoundRelu(name=/46, inputs=[/input-15], perturbed=True)
   BoundRelu(name=/48, inputs=[/input-19], perturbed=True)
   BoundRelu(name=/50, inputs=[/input-23], perturbed=True)
layer /38 using sparse-features alpha with shape [50]; unstable size 50; total size 250 ([1, 250])
layer /38 start_node /input-3 using sparse-spec alpha [2, 74, 1, 50] with unstable size 73 total_size 250 output_shape torch.Size([250])
layer /38 start_node /input-7 using sparse-spec alpha [2, 123, 1, 50] with unstable size 122 total_size 250 output_shape torch.Size([250])
layer /38 start_node /input-11 using sparse-spec alpha [2, 161, 1, 50] with unstable size 160 total_size 250 output_shape torch.Size([250])
layer /38 start_node /input-15 using sparse-spec alpha [2, 205, 1, 50] with unstable size 204 total_size 250 output_shape torch.Size([250])
layer /38 start_node /input-19 using full alpha [2, 250, 1, 50] with unstable size 246 total_size 250 output_shape torch.Size([250])
layer /38 start_node /input-23 using full alpha [2, 250, 1, 50] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /38 start_node /51 using full alpha [2, 9, 1, 50] with unstable size None total_size 9 output_shape 9
layer /40 using sparse-features alpha with shape [73]; unstable size 73; total size 250 ([1, 250])
layer /40 start_node /input-7 using sparse-spec alpha [2, 123, 1, 73] with unstable size 122 total_size 250 output_shape torch.Size([250])
layer /40 start_node /input-11 using sparse-spec alpha [2, 161, 1, 73] with unstable size 160 total_size 250 output_shape torch.Size([250])
layer /40 start_node /input-15 using sparse-spec alpha [2, 205, 1, 73] with unstable size 204 total_size 250 output_shape torch.Size([250])
layer /40 start_node /input-19 using full alpha [2, 250, 1, 73] with unstable size 246 total_size 250 output_shape torch.Size([250])
layer /40 start_node /input-23 using full alpha [2, 250, 1, 73] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /40 start_node /51 using full alpha [2, 9, 1, 73] with unstable size None total_size 9 output_shape 9
layer /42 using sparse-features alpha with shape [122]; unstable size 122; total size 250 ([1, 250])
layer /42 start_node /input-11 using sparse-spec alpha [2, 161, 1, 122] with unstable size 160 total_size 250 output_shape torch.Size([250])
layer /42 start_node /input-15 using sparse-spec alpha [2, 205, 1, 122] with unstable size 204 total_size 250 output_shape torch.Size([250])
layer /42 start_node /input-19 using full alpha [2, 250, 1, 122] with unstable size 246 total_size 250 output_shape torch.Size([250])
layer /42 start_node /input-23 using full alpha [2, 250, 1, 122] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /42 start_node /51 using full alpha [2, 9, 1, 122] with unstable size None total_size 9 output_shape 9
layer /44 using sparse-features alpha with shape [160]; unstable size 160; total size 250 ([1, 250])
layer /44 start_node /input-15 using sparse-spec alpha [2, 205, 1, 160] with unstable size 204 total_size 250 output_shape torch.Size([250])
layer /44 start_node /input-19 using full alpha [2, 250, 1, 160] with unstable size 246 total_size 250 output_shape torch.Size([250])
layer /44 start_node /input-23 using full alpha [2, 250, 1, 160] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /44 start_node /51 using full alpha [2, 9, 1, 160] with unstable size None total_size 9 output_shape 9
layer /46 using sparse-features alpha with shape [204]; unstable size 204; total size 250 ([1, 250])
layer /46 start_node /input-19 using full alpha [2, 250, 1, 204] with unstable size 246 total_size 250 output_shape torch.Size([250])
layer /46 start_node /input-23 using full alpha [2, 250, 1, 204] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /46 start_node /51 using full alpha [2, 9, 1, 204] with unstable size None total_size 9 output_shape 9
layer /48 using full alpha with shape torch.Size([250]); unstable size 246; total size 250 ([1, 250])
layer /48 start_node /input-23 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /48 start_node /51 using full alpha [2, 9, 1, 250] with unstable size None total_size 9 output_shape 9
layer /50 using full alpha with shape torch.Size([250]); unstable size 250; total size 250 ([1, 250])
layer /50 start_node /51 using full alpha [2, 9, 1, 250] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds: tensor([[-32.86785507, -30.50057220, -31.39416885, -23.88118744, -27.34632111,
         -23.08127975, -26.79342270, -33.06764984, -31.23689079]],
       device='cuda:0') None
prune_after_crown optimization in use: original label size = 9 pruned label size = 9
best_l after optimization: -168.73275756835938
alpha/beta optimization time: 0.7336833477020264
initial alpha-crown bounds: tensor([[-21.67733192, -20.26307106, -20.93696404, -15.04807377, -17.59502792,
         -14.34188271, -17.31850052, -21.33438110, -20.21753311]],
       device='cuda:0')
Number of class (without rhs): 9 ; Worst class: (+ rhs) -21.677331924438477
Total VNNLIB file length: 9, max property batch size: 100, total number of batches: 1
lA shape: [torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250])]

Properties batch 0, size 9
Remaining timeout: 29.124554872512817
Verifying property 0 with 9 instances.
##### Instance 0 first 10 spec matrices: 
tensor([[[-1.,  0.,  0.,  0.,  0.,  0.,  1.,  0.,  0.,  0.]],

        [[ 0., -1.,  0.,  0.,  0.,  0.,  1.,  0.,  0.,  0.]],

        [[ 0.,  0., -1.,  0.,  0.,  0.,  1.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0., -1.,  0.,  0.,  1.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0., -1.,  0.,  1.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  0., -1.,  1.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  0.,  0.,  1., -1.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  0.,  0.,  1.,  0., -1.,  0.]],

        [[ 0.,  0.,  0.,  0.,  0.,  0.,  1.,  0.,  0., -1.]]],
       dtype=torch.float64)
thresholds: tensor([0., 0., 0., 0., 0., 0., 0., 0., 0.], device='cuda:0') ######
Remaining spec index tensor([0, 1, 2, 3, 4, 5, 6, 7, 8], device='cuda:0') with bounds tensor([[-21.67733192],
        [-20.26307106],
        [-20.93696404],
        [-15.04807377],
        [-17.59502792],
        [-14.34188271],
        [-17.31850052],
        [-21.33438110],
        [-20.21753311]], device='cuda:0') need to verify.
torch allclose failed: norm 1.6196023352677003e-05
Model prediction is: tensor([-0.33135101, -1.12762499,  1.37871850, -1.85004807,  0.09276083,
        -4.06823540,  6.12878180, -4.93343973, -3.70592690, -2.29820132],
       device='cuda:0')
build_with_refined_bounds batch [1/1]
setting alpha for layer /38 start_node /51 with alignment adjustment
setting alpha for layer /40 start_node /51 with alignment adjustment
setting alpha for layer /42 start_node /51 with alignment adjustment
setting alpha for layer /44 start_node /51 with alignment adjustment
setting alpha for layer /46 start_node /51 with alignment adjustment
setting alpha for layer /48 start_node /51 with alignment adjustment
setting alpha for layer /50 start_node /51 with alignment adjustment
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([9, 1, 10])
lA shapes: [torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250])]
(alpha-)CROWN with fixed intermediate bounds: tensor([[-21.67733192],
        [-20.26307106],
        [-20.93696404],
        [-15.04807377],
        [-17.59502792],
        [-14.34188271],
        [-17.31850052],
        [-21.33438110],
        [-20.21753311]], device='cuda:0') tensor([[inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf]], device='cuda:0')
Intermediate layers: /input,/input-3,/input-7,/input-11,/input-15,/input-19,/input-23,/51
Keeping alphas for these layers: ['/51']
Keeping alphas for these layers: ['/51']
Node /38 input 0: size torch.Size([250]) unstable 50
Node /40 input 0: size torch.Size([250]) unstable 73
Node /42 input 0: size torch.Size([250]) unstable 121
Node /44 input 0: size torch.Size([250]) unstable 158
Node /46 input 0: size torch.Size([250]) unstable 198
Node /48 input 0: size torch.Size([250]) unstable 241
Node /50 input 0: size torch.Size([250]) unstable 250
-----------------
# of unstable neurons: 1091
-----------------

BaB round 1
batch: 9
splitting decisions: 
split level 0: [/input-23, 187] [/input-23, 187] [/input-23, 220] [/input-23, 173] [/input-23, 176] [/input-23, 187] [/input-23, 28] [/input-23, 41] [/input-23, 23] 
split level 1: [/input-23, 126] [/input-23, 23] [/input-23, 41] [/input-23, 102] [/input-23, 240] [/input-23, 195] [/input-23, 52] [/input-23, 223] [/input-23, 220] 
split level 2: [/input-23, 52] [/input-23, 176] [/input-23, 126] [/input-23, 168] [/input-23, 105] [/input-23, 126] [/input-23, 105] [/input-23, 208] [/input-23, 41] 
split level 3: [/input-23, 41] [/input-23, 102] [/input-23, 23] [/input-23, 57] [/input-23, 23] [/input-23, 23] [/input-23, 23] [/input-23, 51] [/input-23, 28] 
split level 4: [/input-23, 182] [/input-23, 208] [/input-23, 247] [/input-23, 208] [/input-23, 144] [/input-23, 208] [/input-23, 208] [/input-23, 28] [/input-23, 59] 
split level 5: [/input-23, 220] [/input-23, 49] [/input-23, 188] [/input-23, 144] [/input-23, 220] [/input-23, 41] [/input-23, 51] [/input-23, 53] [/input-23, 54] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 576 = 0.0
pruning-in-iteration extra time: 4.029273986816406e-05
Time: prepare 0.0028    bound 0.0821    transfer 0.0005    finalize 0.0037    func 0.0892    
Accumulated time: func 0.0892    prepare 0.0032    bound 0.0821    transfer 0.0005    finalize 0.0037    
Current worst splitting domains lb-rhs (depth):
-20.64946 (6), -20.16767 (6), -20.14544 (6), -19.96440 (6), -19.65809 (6), -19.64529 (6), -19.62916 (6), -19.55747 (6), -19.54600 (6), -19.52354 (6), -19.39058 (6), -19.37807 (6), -19.32121 (6), -19.20237 (6), -19.18024 (6), -19.17209 (6), -19.16599 (6), -19.15816 (6), -19.13978 (6), -19.08379 (6), 
Length of domains: 576
Time: pickout 0.0005    decision 0.0811    set_bounds 0.0191    solve 0.0897    add 0.0021    
Accumulated time: pickout 0.0005    decision 0.0811    set_bounds 0.0191    solve 0.0897    add 0.0021    
Current (lb-rhs): -20.649463653564453
576 domains visited
Cumulative time: 0.20848464965820312

BaB round 2
batch: 576
splitting decisions: 
split level 0: [/input-23, 31] [/input-23, 136] [/input-23, 176] [/input-23, 23] [/input-23, 195] [/input-23, 143] [/input-23, 102] [/input-23, 23] [/input-23, 136] [/input-23, 31] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 1152 = 0.0
pruning-in-iteration extra time: 3.886222839355469e-05
Time: prepare 0.0176    bound 0.0322    transfer 0.0017    finalize 0.0094    func 0.0610    
Accumulated time: func 0.1502    prepare 0.0210    bound 0.1143    transfer 0.0022    finalize 0.0131    
Current worst splitting domains lb-rhs (depth):
-20.54542 (7), -20.00049 (7), -19.97095 (7), -19.74974 (7), -19.47176 (7), -19.39502 (7), -19.32981 (7), -19.30325 (7), -19.26657 (7), -19.24354 (7), -19.17803 (7), -19.11436 (7), -19.00228 (7), -18.99706 (7), -18.96036 (7), -18.95132 (7), -18.92212 (7), -18.89770 (7), -18.81259 (7), -18.72494 (7), 
Length of domains: 1152
Time: pickout 0.0031    decision 0.0313    set_bounds 0.0194    solve 0.0612    add 0.0173    
Accumulated time: pickout 0.0037    decision 0.1124    set_bounds 0.0385    solve 0.1509    add 0.0193    
Current (lb-rhs): -20.545421600341797
1728 domains visited
Cumulative time: 0.34154629707336426

BaB round 3
batch: 1152
splitting decisions: 
split level 0: [/input-23, 143] [/input-23, 158] [/input-23, 105] [/input-23, 240] [/input-23, 150] [/input-23, 39] [/input-23, 163] [/input-23, 101] [/input-23, 187] [/input-23, 143] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2304 = 0.0
pruning-in-iteration extra time: 4.1484832763671875e-05
Time: prepare 0.0364    bound 0.0311    transfer 0.0036    finalize 0.0168    func 0.0880    
Accumulated time: func 0.2383    prepare 0.0576    bound 0.1454    transfer 0.0058    finalize 0.0299    
Current worst splitting domains lb-rhs (depth):
-20.45524 (8), -19.88235 (8), -19.82611 (8), -19.62440 (8), -19.31094 (8), -19.21233 (8), -19.19719 (8), -19.17596 (8), -19.03366 (8), -18.98874 (8), -18.92369 (8), -18.81612 (8), -18.79654 (8), -18.79485 (8), -18.78586 (8), -18.75380 (8), -18.72458 (8), -18.69947 (8), -18.69941 (8), -18.63273 (8), 
Length of domains: 2304
Time: pickout 0.0060    decision 0.1461    set_bounds 0.0393    solve 0.1832    add 0.0325    
Accumulated time: pickout 0.0096    decision 0.2584    set_bounds 0.0778    solve 0.3341    add 0.0518    
Current (lb-rhs): -20.455244064331055
4032 domains visited
Cumulative time: 0.7502849102020264

BaB round 4
batch: 2304
splitting decisions: 
split level 0: [/input-23, 94] [/input-23, 2] [/input-23, 223] [/input-23, 206] [/input-23, 184] [/input-23, 53] [/input-23, 206] [/input-23, 126] [/input-23, 184] [/input-23, 94] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 4608 = 0.0
pruning-in-iteration extra time: 3.695487976074219e-05
Time: prepare 0.0710    bound 0.0324    transfer 0.0061    finalize 0.0313    func 0.1414    
Accumulated time: func 0.3796    prepare 0.1288    bound 0.1778    transfer 0.0120    finalize 0.0611    
Current worst splitting domains lb-rhs (depth):
-20.33974 (9), -19.72058 (9), -19.68482 (9), -19.47452 (9), -19.13815 (9), -19.11719 (9), -19.10906 (9), -19.02083 (9), -18.88498 (9), -18.87979 (9), -18.86382 (9), -18.75657 (9), -18.68816 (9), -18.66568 (9), -18.65444 (9), -18.60186 (9), -18.56056 (9), -18.53988 (9), -18.48228 (9), -18.47718 (9), 
Length of domains: 4608
Time: pickout 0.0120    decision 0.0853    set_bounds 0.1867    solve 0.1419    add 0.0630    
Accumulated time: pickout 0.0216    decision 0.3437    set_bounds 0.2645    solve 0.4760    add 0.1148    
Current (lb-rhs): -20.339738845825195
8640 domains visited
Cumulative time: 1.242396593093872

BaB round 5
batch: 4608
splitting decisions: 
split level 0: [/input-23, 39] [/input-23, 249] [/input-23, 173] [/input-23, 234] [/input-23, 187] [/input-23, 232] [/input-23, 176] [/input-23, 39] [/input-23, 105] [/input-23, 39] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 9216 = 0.0
pruning-in-iteration extra time: 4.57763671875e-05
Time: prepare 0.1512    bound 0.0440    transfer 0.0146    finalize 0.0650    func 0.2753    
Accumulated time: func 0.6549    prepare 0.2802    bound 0.2218    transfer 0.0266    finalize 0.1262    
Current worst splitting domains lb-rhs (depth):
