[0;93m2026-05-26 08:49:39.739967202 [W:onnxruntime:Default, device_discovery.cc:325 DiscoverDevicesForPlatform] GPU device discovery failed: device_discovery.cc:92 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
Configurations:

general:
  device: cuda
/data1/Kane/miniconda3/envs/GenBaB/lib/python3.11/site-packages/onnx2pytorch/utils.py:21: TracerWarning: Converting a tensor to a Python boolean might cause the trace to be incorrect. We can't record the data flow of Python values, so this value will be treated as a constant in the future. This means that the trace might not generalize to other inputs!
  return value.ndim == 0 or value.shape == torch.Size([1])
/data1/Kane/miniconda3/envs/GenBaB/lib/python3.11/site-packages/onnx2pytorch/operations/add.py:34: TracerWarning: Converting a tensor to a Python boolean might cause the trace to be incorrect. We can't record the data flow of Python values, so this value will be treated as a constant in the future. This means that the trace might not generalize to other inputs!
  elif all(x == 1 for x in input[0].shape):
/data1/Kane/GenBaB/alpha-beta-CROWN/complete_verifier/auto_LiRPA/operators/leaf.py:91: UserWarning: The "has_batchdim" option for BoundBuffers is deprecated. It may be removed from the next release.
  warnings.warn('The "has_batchdim" option for BoundBuffers is deprecated.'


 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 0, vnnlib ID: 0 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/cora_2024/./onnx/cifar10-trades.onnx
Using vnnlib /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/cora_2024/vnnlib/cifar10-img96.vnnlib
Precompiled vnnlib file found at /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/cora_2024/vnnlib/cifar10-img96.vnnlib.compiled
Loading onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/cora_2024/./onnx/cifar10-trades.onnx with quirks {}
Finished onnx model loading in 0.0246 seconds
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/1): BoundBuffers(name=/1, inputs=[], perturbed=False)
  (/2): BoundBuffers(name=/2, inputs=[], perturbed=False)
  (/19): BoundParams(name=/19, inputs=[], perturbed=False)
  (/20): BoundParams(name=/20, inputs=[], perturbed=False)
  (/21): BoundParams(name=/21, inputs=[], perturbed=False)
  (/22): BoundParams(name=/22, inputs=[], perturbed=False)
  (/23): BoundParams(name=/23, inputs=[], perturbed=False)
  (/24): BoundParams(name=/24, inputs=[], perturbed=False)
  (/25): BoundParams(name=/25, inputs=[], perturbed=False)
  (/26): BoundParams(name=/26, inputs=[], perturbed=False)
  (/27): BoundParams(name=/27, inputs=[], perturbed=False)
  (/28): BoundParams(name=/28, inputs=[], perturbed=False)
  (/29): BoundParams(name=/29, inputs=[], perturbed=False)
  (/30): BoundParams(name=/30, inputs=[], perturbed=False)
  (/31): BoundParams(name=/31, inputs=[], perturbed=False)
  (/32): BoundParams(name=/32, inputs=[], perturbed=False)
  (/33): BoundParams(name=/33, inputs=[], perturbed=False)
  (/34): BoundParams(name=/34, inputs=[], perturbed=False)
  (/35): BoundMul(name=/35, inputs=[/0, /1], perturbed=True)
  (/36): BoundAdd(name=/36, inputs=[/35, /2], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/36, /19, /20], perturbed=True)
  (/38): BoundRelu(name=/38, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/38, /21, /22], perturbed=True)
  (/40): BoundRelu(name=/40, inputs=[/input-3], perturbed=True)
  (/input-7): BoundLinear(name=/input-7, inputs=[/40, /23, /24], perturbed=True)
  (/42): BoundRelu(name=/42, inputs=[/input-7], perturbed=True)
  (/input-11): BoundLinear(name=/input-11, inputs=[/42, /25, /26], perturbed=True)
  (/44): BoundRelu(name=/44, inputs=[/input-11], perturbed=True)
  (/input-15): BoundLinear(name=/input-15, inputs=[/44, /27, /28], perturbed=True)
  (/46): BoundRelu(name=/46, inputs=[/input-15], perturbed=True)
  (/input-19): BoundLinear(name=/input-19, inputs=[/46, /29, /30], perturbed=True)
  (/48): BoundRelu(name=/48, inputs=[/input-19], perturbed=True)
  (/input-23): BoundLinear(name=/input-23, inputs=[/48, /31, /32], perturbed=True)
  (/50): BoundRelu(name=/50, inputs=[/input-23], perturbed=True)
  (/51): BoundLinear(name=/51, inputs=[/50, /33, /34], perturbed=True)
)
Original output: tensor([[-0.79254699, -3.11838317,  0.97531033, -0.03060845,  0.42212930,
         -0.80602968,  4.63408136, -1.62400103, -2.95142603, -2.34346986]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/38, inputs=[/input], perturbed=True)
   BoundRelu(name=/40, inputs=[/input-3], perturbed=True)
   BoundRelu(name=/42, inputs=[/input-7], perturbed=True)
   BoundRelu(name=/44, inputs=[/input-11], perturbed=True)
   BoundRelu(name=/46, inputs=[/input-15], perturbed=True)
   BoundRelu(name=/48, inputs=[/input-19], perturbed=True)
   BoundRelu(name=/50, inputs=[/input-23], perturbed=True)
layer /38 using sparse-features alpha with shape [131]; unstable size 131; total size 250 ([1, 250])
layer /38 start_node /input-3 using full alpha [2, 250, 1, 131] with unstable size 243 total_size 250 output_shape torch.Size([250])
layer /38 start_node /input-7 using full alpha [2, 250, 1, 131] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /38 start_node /input-11 using full alpha [2, 250, 1, 131] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /38 start_node /input-15 using full alpha [2, 250, 1, 131] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /38 start_node /input-19 using full alpha [2, 250, 1, 131] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /38 start_node /input-23 using full alpha [2, 250, 1, 131] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /38 start_node /51 using full alpha [2, 9, 1, 131] with unstable size None total_size 9 output_shape 9
layer /40 using full alpha with shape torch.Size([250]); unstable size 243; total size 250 ([1, 250])
layer /40 start_node /input-7 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /40 start_node /input-11 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /40 start_node /input-15 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /40 start_node /input-19 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /40 start_node /input-23 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /40 start_node /51 using full alpha [2, 9, 1, 250] with unstable size None total_size 9 output_shape 9
layer /42 using full alpha with shape torch.Size([250]); unstable size 250; total size 250 ([1, 250])
layer /42 start_node /input-11 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /42 start_node /input-15 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /42 start_node /input-19 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /42 start_node /input-23 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /42 start_node /51 using full alpha [2, 9, 1, 250] with unstable size None total_size 9 output_shape 9
layer /44 using full alpha with shape torch.Size([250]); unstable size 250; total size 250 ([1, 250])
layer /44 start_node /input-15 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /44 start_node /input-19 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /44 start_node /input-23 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /44 start_node /51 using full alpha [2, 9, 1, 250] with unstable size None total_size 9 output_shape 9
layer /46 using full alpha with shape torch.Size([250]); unstable size 250; total size 250 ([1, 250])
layer /46 start_node /input-19 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /46 start_node /input-23 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /46 start_node /51 using full alpha [2, 9, 1, 250] with unstable size None total_size 9 output_shape 9
layer /48 using full alpha with shape torch.Size([250]); unstable size 250; total size 250 ([1, 250])
layer /48 start_node /input-23 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /48 start_node /51 using full alpha [2, 9, 1, 250] with unstable size None total_size 9 output_shape 9
layer /50 using full alpha with shape torch.Size([250]); unstable size 250; total size 250 ([1, 250])
layer /50 start_node /51 using full alpha [2, 9, 1, 250] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds: tensor([[ -952.13043213,  -923.07110596,  -905.25933838,  -767.17840576,
          -798.92626953,  -791.02691650,  -997.21722412, -1096.36828613,
          -995.60253906]], device='cuda:0') None
prune_after_crown optimization in use: original label size = 9 pruned label size = 9
best_l after optimization: -4234.4267578125
alpha/beta optimization time: 0.6048126220703125
initial alpha-crown bounds: tensor([[-491.64498901, -468.81948853, -489.28659058, -393.50277710,
         -429.30841064, -397.95324707, -517.52496338, -546.35290527,
         -500.03359985]], device='cuda:0')
Number of class (without rhs): 9 ; Worst class: (+ rhs) -546.3529052734375
Total VNNLIB file length: 9, max property batch size: 100, total number of batches: 1
lA shape: [torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250])]

Properties batch 0, size 9
Remaining timeout: 29.260614156723022
Verifying property 0 with 9 instances.
##### Instance 0 first 10 spec matrices: 
tensor([[[-1.,  0.,  0.,  0.,  0.,  0.,  1.,  0.,  0.,  0.]],

        [[ 0., -1.,  0.,  0.,  0.,  0.,  1.,  0.,  0.,  0.]],

        [[ 0.,  0., -1.,  0.,  0.,  0.,  1.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0., -1.,  0.,  0.,  1.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0., -1.,  0.,  1.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  0., -1.,  1.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  0.,  0.,  1., -1.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  0.,  0.,  1.,  0., -1.,  0.]],

        [[ 0.,  0.,  0.,  0.,  0.,  0.,  1.,  0.,  0., -1.]]],
       dtype=torch.float64)
thresholds: tensor([0., 0., 0., 0., 0., 0., 0., 0., 0.], device='cuda:0') ######
Remaining spec index tensor([0, 1, 2, 3, 4, 5, 6, 7, 8], device='cuda:0') with bounds tensor([[-491.64498901],
        [-468.81948853],
        [-489.28659058],
        [-393.50277710],
        [-429.30841064],
        [-397.95324707],
        [-517.52496338],
        [-546.35290527],
        [-500.03359985]], device='cuda:0') need to verify.
torch allclose failed: norm 1.6196023352677003e-05
Model prediction is: tensor([-0.79254699, -3.11838317,  0.97531033, -0.03060845,  0.42212930,
        -0.80602968,  4.63408136, -1.62400103, -2.95142603, -2.34346986],
       device='cuda:0')
build_with_refined_bounds batch [1/1]
setting alpha for layer /38 start_node /51 with alignment adjustment
setting alpha for layer /40 start_node /51 with alignment adjustment
setting alpha for layer /42 start_node /51 with alignment adjustment
setting alpha for layer /44 start_node /51 with alignment adjustment
setting alpha for layer /46 start_node /51 with alignment adjustment
setting alpha for layer /48 start_node /51 with alignment adjustment
setting alpha for layer /50 start_node /51 with alignment adjustment
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([9, 1, 10])
lA shapes: [torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250])]
(alpha-)CROWN with fixed intermediate bounds: tensor([[-491.64498901],
        [-468.81948853],
        [-489.28659058],
        [-393.50277710],
        [-429.30841064],
        [-397.95324707],
        [-517.52496338],
        [-546.35290527],
        [-500.03359985]], device='cuda:0') tensor([[inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf]], device='cuda:0')
Intermediate layers: /input,/input-3,/input-7,/input-11,/input-15,/input-19,/input-23,/51
Keeping alphas for these layers: ['/51']
Keeping alphas for these layers: ['/51']
Node /38 input 0: size torch.Size([250]) unstable 131
Node /40 input 0: size torch.Size([250]) unstable 241
Node /42 input 0: size torch.Size([250]) unstable 250
Node /44 input 0: size torch.Size([250]) unstable 250
Node /46 input 0: size torch.Size([250]) unstable 250
Node /48 input 0: size torch.Size([250]) unstable 250
Node /50 input 0: size torch.Size([250]) unstable 250
-----------------
# of unstable neurons: 1622
-----------------

BaB round 1
batch: 9
splitting decisions: 
split level 0: [/input-23, 187] [/input-23, 187] [/input-23, 41] [/input-23, 102] [/input-23, 176] [/input-23, 208] [/input-23, 28] [/input-23, 41] [/input-23, 220] 
split level 1: [/input-23, 126] [/input-23, 208] [/input-23, 220] [/input-23, 173] [/input-23, 105] [/input-23, 187] [/input-23, 52] [/input-23, 208] [/input-23, 23] 
split level 2: [/input-23, 52] [/input-23, 23] [/input-23, 173] [/input-23, 168] [/input-23, 23] [/input-23, 143] [/input-23, 105] [/input-23, 223] [/input-23, 28] 
split level 3: [/input-23, 41] [/input-23, 102] [/input-23, 249] [/input-23, 208] [/input-23, 240] [/input-23, 195] [/input-23, 208] [/input-23, 51] [/input-23, 41] 
split level 4: [/input-23, 182] [/input-23, 176] [/input-23, 247] [/input-23, 57] [/input-23, 144] [/input-23, 23] [/input-23, 206] [/input-23, 28] [/input-23, 59] 
split level 5: [/input-23, 220] [/input-23, 249] [/input-23, 188] [/input-23, 144] [/input-23, 220] [/input-23, 220] [/input-19, 39] [/input-23, 53] [/input-23, 54] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 576 = 0.0
pruning-in-iteration extra time: 3.719329833984375e-05
Time: prepare 0.0029    bound 0.0804    transfer 0.0008    finalize 0.0044    func 0.0887    
Accumulated time: func 0.0887    prepare 0.0032    bound 0.0804    transfer 0.0008    finalize 0.0044    
Current worst splitting domains lb-rhs (depth):
-519.98047 (6), -511.09460 (6), -507.12405 (6), -502.04163 (6), -501.99866 (6), -501.44058 (6), -500.01605 (6), -494.54211 (6), -494.25131 (6), -492.79321 (6), -492.66986 (6), -490.81204 (6), -489.01294 (6), -488.90033 (6), -488.58621 (6), -487.62088 (6), -487.29517 (6), -486.45889 (6), -484.86227 (6), -484.49432 (6), 
Length of domains: 576
Time: pickout 0.0005    decision 0.0791    set_bounds 0.0183    solve 0.0893    add 0.0024    
Accumulated time: pickout 0.0005    decision 0.0791    set_bounds 0.0183    solve 0.0893    add 0.0024    
Current (lb-rhs): -519.98046875
576 domains visited
Cumulative time: 0.20599913597106934

BaB round 2
batch: 576
splitting decisions: 
split level 0: [/input-23, 31] [/input-23, 158] [/input-23, 223] [/input-23, 206] [/input-23, 46] [/input-23, 126] [/input-23, 228] [/input-23, 7] [/input-23, 184] [/input-23, 31] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 1152 = 0.0
pruning-in-iteration extra time: 3.528594970703125e-05
Time: prepare 0.0176    bound 0.0298    transfer 0.0019    finalize 0.0107    func 0.0600    
Accumulated time: func 0.1487    prepare 0.0210    bound 0.1102    transfer 0.0027    finalize 0.0151    
Current worst splitting domains lb-rhs (depth):
-516.89673 (7), -506.58597 (7), -502.03705 (7), -495.78036 (7), -495.41312 (7), -495.15607 (7), -494.86496 (7), -489.96048 (7), -487.32751 (7), -485.93677 (7), -485.46158 (7), -483.93088 (7), -482.93387 (7), -482.87750 (7), -481.48669 (7), -481.47580 (7), -481.37350 (7), -481.10144 (7), -479.63480 (7), -478.34695 (7), 
Length of domains: 1152
Time: pickout 0.0034    decision 0.0303    set_bounds 0.0189    solve 0.0601    add 0.0209    
Accumulated time: pickout 0.0039    decision 0.1094    set_bounds 0.0372    solve 0.1494    add 0.0232    
Current (lb-rhs): -516.896728515625
1728 domains visited
Cumulative time: 0.3404562473297119

BaB round 3
batch: 1152
splitting decisions: 
split level 0: [/input-23, 143] [/input-23, 136] [/input-23, 105] [/input-23, 234] [/input-23, 195] [/input-23, 41] [/input-23, 102] [/input-23, 2] [/input-23, 136] [/input-23, 143] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2304 = 0.0
pruning-in-iteration extra time: 3.457069396972656e-05
Time: prepare 0.0340    bound 0.0290    transfer 0.0025    finalize 0.0195    func 0.0851    
Accumulated time: func 0.2338    prepare 0.0551    bound 0.1392    transfer 0.0052    finalize 0.0346    
Current worst splitting domains lb-rhs (depth):
-513.91168 (8), -502.89844 (8), -497.82346 (8), -491.70059 (8), -491.52493 (8), -491.04333 (8), -490.91415 (8), -485.74002 (8), -482.93561 (8), -482.25116 (8), -480.97421 (8), -479.15939 (8), -478.75790 (8), -477.80737 (8), -477.32846 (8), -476.43686 (8), -476.12964 (8), -476.05164 (8), -475.04044 (8), -474.29745 (8), 
Length of domains: 2304
Time: pickout 0.0063    decision 0.1305    set_bounds 0.0357    solve 0.0855    add 0.0363    
Accumulated time: pickout 0.0102    decision 0.2398    set_bounds 0.0729    solve 0.2349    add 0.0595    
Current (lb-rhs): -513.9116821289062
4032 domains visited
Cumulative time: 0.6366660594940186

BaB round 4
batch: 2304
splitting decisions: 
split level 0: [/input-23, 39] [/input-23, 2] [/input-23, 176] [/input-23, 23] [/input-23, 187] [/input-23, 39] [/input-23, 51] [/input-23, 105] [/input-23, 187] [/input-23, 39] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 4608 = 0.0
pruning-in-iteration extra time: 3.6716461181640625e-05
Time: prepare 0.0709    bound 0.0293    transfer 0.0030    finalize 0.0394    func 0.1427    
Accumulated time: func 0.3765    prepare 0.1262    bound 0.1685    transfer 0.0082    finalize 0.0740    
Current worst splitting domains lb-rhs (depth):
-509.68524 (9), -497.97079 (9), -495.86111 (9), -492.56418 (9), -486.94858 (9), -486.29053 (9), -486.07574 (9), -485.36197 (9), -481.97446 (9), -481.65201 (9), -480.53564 (9), -477.16165 (9), -476.29099 (9), -475.02414 (9), -474.11115 (9), -473.84702 (9), -473.30093 (9), -472.65195 (9), -471.88107 (9), -471.84372 (9), 
Length of domains: 4608
Time: pickout 0.0133    decision 0.1723    set_bounds 0.1743    solve 0.1432    add 0.0720    
Accumulated time: pickout 0.0235    decision 0.4121    set_bounds 0.2473    solve 0.3781    add 0.1315    
Current (lb-rhs): -509.68524169921875
8640 domains visited
Cumulative time: 1.2152140140533447

BaB round 5
batch: 4608
splitting decisions: 
split level 0: [/input-23, 2] [/input-23, 7] [/input-23, 2] [/input-23, 131] [/input-23, 57] [/input-23, 227] [/input-23, 163] [/input-23, 23] [/input-23, 114] [/input-23, 2] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 9216 = 0.0
pruning-in-iteration extra time: 0.00011897087097167969
Time: prepare 0.1416    bound 0.0439    transfer 0.0111    finalize 0.0776    func 0.2753    
Accumulated time: func 0.6518    prepare 0.2681    bound 0.2124    transfer 0.0192    finalize 0.1516    
Current worst splitting domains lb-rhs (depth):
