[0;93m2026-05-26 08:58:59.041406482 [W:onnxruntime:Default, device_discovery.cc:325 DiscoverDevicesForPlatform] GPU device discovery failed: device_discovery.cc:92 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
Configurations:

general:
  device: cuda
/data1/Kane/miniconda3/envs/GenBaB/lib/python3.11/site-packages/onnx2pytorch/utils.py:21: TracerWarning: Converting a tensor to a Python boolean might cause the trace to be incorrect. We can't record the data flow of Python values, so this value will be treated as a constant in the future. This means that the trace might not generalize to other inputs!
  return value.ndim == 0 or value.shape == torch.Size([1])
/data1/Kane/miniconda3/envs/GenBaB/lib/python3.11/site-packages/onnx2pytorch/operations/add.py:34: TracerWarning: Converting a tensor to a Python boolean might cause the trace to be incorrect. We can't record the data flow of Python values, so this value will be treated as a constant in the future. This means that the trace might not generalize to other inputs!
  elif all(x == 1 for x in input[0].shape):
/data1/Kane/GenBaB/alpha-beta-CROWN/complete_verifier/auto_LiRPA/operators/leaf.py:91: UserWarning: The "has_batchdim" option for BoundBuffers is deprecated. It may be removed from the next release.
  warnings.warn('The "has_batchdim" option for BoundBuffers is deprecated.'


 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 0, vnnlib ID: 0 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/cora_2024/./onnx/cifar10-point.onnx
Using vnnlib /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/cora_2024/vnnlib/cifar10-img206.vnnlib
3072 inputs and 10 outputs in vnnlib
Loading onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/cora_2024/./onnx/cifar10-point.onnx with quirks {}
Finished onnx model loading in 0.0255 seconds
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/1): BoundBuffers(name=/1, inputs=[], perturbed=False)
  (/2): BoundBuffers(name=/2, inputs=[], perturbed=False)
  (/19): BoundParams(name=/19, inputs=[], perturbed=False)
  (/20): BoundParams(name=/20, inputs=[], perturbed=False)
  (/21): BoundParams(name=/21, inputs=[], perturbed=False)
  (/22): BoundParams(name=/22, inputs=[], perturbed=False)
  (/23): BoundParams(name=/23, inputs=[], perturbed=False)
  (/24): BoundParams(name=/24, inputs=[], perturbed=False)
  (/25): BoundParams(name=/25, inputs=[], perturbed=False)
  (/26): BoundParams(name=/26, inputs=[], perturbed=False)
  (/27): BoundParams(name=/27, inputs=[], perturbed=False)
  (/28): BoundParams(name=/28, inputs=[], perturbed=False)
  (/29): BoundParams(name=/29, inputs=[], perturbed=False)
  (/30): BoundParams(name=/30, inputs=[], perturbed=False)
  (/31): BoundParams(name=/31, inputs=[], perturbed=False)
  (/32): BoundParams(name=/32, inputs=[], perturbed=False)
  (/33): BoundParams(name=/33, inputs=[], perturbed=False)
  (/34): BoundParams(name=/34, inputs=[], perturbed=False)
  (/35): BoundMul(name=/35, inputs=[/0, /1], perturbed=True)
  (/36): BoundAdd(name=/36, inputs=[/35, /2], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/36, /19, /20], perturbed=True)
  (/38): BoundRelu(name=/38, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/38, /21, /22], perturbed=True)
  (/40): BoundRelu(name=/40, inputs=[/input-3], perturbed=True)
  (/input-7): BoundLinear(name=/input-7, inputs=[/40, /23, /24], perturbed=True)
  (/42): BoundRelu(name=/42, inputs=[/input-7], perturbed=True)
  (/input-11): BoundLinear(name=/input-11, inputs=[/42, /25, /26], perturbed=True)
  (/44): BoundRelu(name=/44, inputs=[/input-11], perturbed=True)
  (/input-15): BoundLinear(name=/input-15, inputs=[/44, /27, /28], perturbed=True)
  (/46): BoundRelu(name=/46, inputs=[/input-15], perturbed=True)
  (/input-19): BoundLinear(name=/input-19, inputs=[/46, /29, /30], perturbed=True)
  (/48): BoundRelu(name=/48, inputs=[/input-19], perturbed=True)
  (/input-23): BoundLinear(name=/input-23, inputs=[/48, /31, /32], perturbed=True)
  (/50): BoundRelu(name=/50, inputs=[/input-23], perturbed=True)
  (/51): BoundLinear(name=/51, inputs=[/50, /33, /34], perturbed=True)
)
Original output: tensor([[ -2.86499166,  -9.57463551,   5.22244596,   1.47969055,  -1.04787183,
          -7.63244963,  16.82256508, -10.29503345,  -8.97699070, -11.57664585]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/38, inputs=[/input], perturbed=True)
   BoundRelu(name=/40, inputs=[/input-3], perturbed=True)
   BoundRelu(name=/42, inputs=[/input-7], perturbed=True)
   BoundRelu(name=/44, inputs=[/input-11], perturbed=True)
   BoundRelu(name=/46, inputs=[/input-15], perturbed=True)
   BoundRelu(name=/48, inputs=[/input-19], perturbed=True)
   BoundRelu(name=/50, inputs=[/input-23], perturbed=True)
layer /38 using sparse-features alpha with shape [130]; unstable size 130; total size 250 ([1, 250])
layer /38 start_node /input-3 using full alpha [2, 250, 1, 130] with unstable size 229 total_size 250 output_shape torch.Size([250])
layer /38 start_node /input-7 using full alpha [2, 250, 1, 130] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /38 start_node /input-11 using full alpha [2, 250, 1, 130] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /38 start_node /input-15 using full alpha [2, 250, 1, 130] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /38 start_node /input-19 using full alpha [2, 250, 1, 130] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /38 start_node /input-23 using full alpha [2, 250, 1, 130] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /38 start_node /51 using full alpha [2, 9, 1, 130] with unstable size None total_size 9 output_shape 9
layer /40 using full alpha with shape torch.Size([250]); unstable size 229; total size 250 ([1, 250])
layer /40 start_node /input-7 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /40 start_node /input-11 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /40 start_node /input-15 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /40 start_node /input-19 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /40 start_node /input-23 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /40 start_node /51 using full alpha [2, 9, 1, 250] with unstable size None total_size 9 output_shape 9
layer /42 using full alpha with shape torch.Size([250]); unstable size 250; total size 250 ([1, 250])
layer /42 start_node /input-11 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /42 start_node /input-15 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /42 start_node /input-19 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /42 start_node /input-23 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /42 start_node /51 using full alpha [2, 9, 1, 250] with unstable size None total_size 9 output_shape 9
layer /44 using full alpha with shape torch.Size([250]); unstable size 250; total size 250 ([1, 250])
layer /44 start_node /input-15 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /44 start_node /input-19 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /44 start_node /input-23 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /44 start_node /51 using full alpha [2, 9, 1, 250] with unstable size None total_size 9 output_shape 9
layer /46 using full alpha with shape torch.Size([250]); unstable size 250; total size 250 ([1, 250])
layer /46 start_node /input-19 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /46 start_node /input-23 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /46 start_node /51 using full alpha [2, 9, 1, 250] with unstable size None total_size 9 output_shape 9
layer /48 using full alpha with shape torch.Size([250]); unstable size 250; total size 250 ([1, 250])
layer /48 start_node /input-23 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /48 start_node /51 using full alpha [2, 9, 1, 250] with unstable size None total_size 9 output_shape 9
layer /50 using full alpha with shape torch.Size([250]); unstable size 250; total size 250 ([1, 250])
layer /50 start_node /51 using full alpha [2, 9, 1, 250] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds: tensor([[-1777.45849609, -1659.11645508, -1659.30749512, -1351.45983887,
         -1642.18823242, -1637.27221680, -1958.33190918, -1912.84130859,
         -1802.50781250]], device='cuda:0') None
prune_after_crown optimization in use: original label size = 9 pruned label size = 9
best_l after optimization: -7298.76171875
alpha/beta optimization time: 0.6322274208068848
initial alpha-crown bounds: tensor([[-858.07751465, -749.35577393, -855.14416504, -655.44818115,
         -814.42620850, -742.23278809, -926.95770264, -894.49157715,
         -802.62774658]], device='cuda:0')
Number of class (without rhs): 9 ; Worst class: (+ rhs) -926.9577026367188
Total VNNLIB file length: 9, max property batch size: 100, total number of batches: 1
lA shape: [torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250])]

Properties batch 0, size 9
Remaining timeout: 29.09605884552002
Verifying property 0 with 9 instances.
##### Instance 0 first 10 spec matrices: 
tensor([[[-1.,  0.,  0.,  0.,  0.,  0.,  1.,  0.,  0.,  0.]],

        [[ 0., -1.,  0.,  0.,  0.,  0.,  1.,  0.,  0.,  0.]],

        [[ 0.,  0., -1.,  0.,  0.,  0.,  1.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0., -1.,  0.,  0.,  1.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0., -1.,  0.,  1.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  0., -1.,  1.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  0.,  0.,  1., -1.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  0.,  0.,  1.,  0., -1.,  0.]],

        [[ 0.,  0.,  0.,  0.,  0.,  0.,  1.,  0.,  0., -1.]]],
       dtype=torch.float64)
thresholds: tensor([0., 0., 0., 0., 0., 0., 0., 0., 0.], device='cuda:0') ######
Remaining spec index tensor([0, 1, 2, 3, 4, 5, 6, 7, 8], device='cuda:0') with bounds tensor([[-858.07751465],
        [-749.35577393],
        [-855.14416504],
        [-655.44818115],
        [-814.42620850],
        [-742.23278809],
        [-926.95770264],
        [-894.49157715],
        [-802.62774658]], device='cuda:0') need to verify.
torch allclose failed: norm 7.804544293321669e-05
Model prediction is: tensor([ -2.86499166,  -9.57463551,   5.22244596,   1.47969055,  -1.04787183,
         -7.63244963,  16.82256508, -10.29503345,  -8.97699070, -11.57664585],
       device='cuda:0')
build_with_refined_bounds batch [1/1]
setting alpha for layer /38 start_node /51 with alignment adjustment
setting alpha for layer /40 start_node /51 with alignment adjustment
setting alpha for layer /42 start_node /51 with alignment adjustment
setting alpha for layer /44 start_node /51 with alignment adjustment
setting alpha for layer /46 start_node /51 with alignment adjustment
setting alpha for layer /48 start_node /51 with alignment adjustment
setting alpha for layer /50 start_node /51 with alignment adjustment
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([9, 1, 10])
lA shapes: [torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250])]
(alpha-)CROWN with fixed intermediate bounds: tensor([[-858.07751465],
        [-749.35577393],
        [-855.14416504],
        [-655.44818115],
        [-814.42620850],
        [-742.23278809],
        [-926.95770264],
        [-894.49157715],
        [-802.62774658]], device='cuda:0') tensor([[inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf]], device='cuda:0')
Intermediate layers: /input,/input-3,/input-7,/input-11,/input-15,/input-19,/input-23,/51
Keeping alphas for these layers: ['/51']
Keeping alphas for these layers: ['/51']
Node /38 input 0: size torch.Size([250]) unstable 130
Node /40 input 0: size torch.Size([250]) unstable 229
Node /42 input 0: size torch.Size([250]) unstable 250
Node /44 input 0: size torch.Size([250]) unstable 250
Node /46 input 0: size torch.Size([250]) unstable 250
Node /48 input 0: size torch.Size([250]) unstable 250
Node /50 input 0: size torch.Size([250]) unstable 250
-----------------
# of unstable neurons: 1609
-----------------

BaB round 1
batch: 9
splitting decisions: 
split level 0: [/input-23, 61] [/input-23, 176] [/input-23, 41] [/input-23, 102] [/input-23, 176] [/input-23, 195] [/input-23, 105] [/input-23, 7] [/input-23, 184] 
split level 1: [/input-23, 187] [/input-23, 23] [/input-23, 105] [/input-23, 57] [/input-23, 105] [/input-23, 208] [/input-23, 228] [/input-23, 41] [/input-23, 220] 
split level 2: [/input-23, 52] [/input-23, 208] [/input-23, 176] [/input-23, 173] [/input-23, 46] [/input-23, 228] [/input-23, 28] [/input-23, 208] [/input-23, 59] 
split level 3: [/input-23, 31] [/input-23, 102] [/input-23, 188] [/input-23, 168] [/input-23, 151] [/input-23, 53] [/input-23, 190] [/input-23, 53] [/input-23, 61] 
split level 4: [/input-23, 182] [/input-23, 137] [/input-23, 137] [/input-23, 234] [/input-23, 57] [/input-23, 61] [/input-19, 39] [/input-23, 85] [/input-23, 54] 
split level 5: [/input-23, 220] [/input-23, 49] [/input-23, 220] [/input-23, 150] [/input-23, 220] [/input-23, 182] [/input-23, 52] [/input-23, 61] [/input-23, 86] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 576 = 0.0
pruning-in-iteration extra time: 4.0531158447265625e-05
Time: prepare 0.0036    bound 0.0883    transfer 0.0008    finalize 0.0043    func 0.0971    
Accumulated time: func 0.0971    prepare 0.0039    bound 0.0883    transfer 0.0008    finalize 0.0043    
Current worst splitting domains lb-rhs (depth):
-891.43134 (6), -866.64587 (6), -864.49152 (6), -860.00073 (6), -854.67828 (6), -854.61078 (6), -850.34204 (6), -849.95428 (6), -849.46997 (6), -845.70746 (6), -843.72516 (6), -840.35254 (6), -836.09381 (6), -833.60529 (6), -833.41376 (6), -830.85950 (6), -830.28729 (6), -829.34656 (6), -829.13373 (6), -828.83502 (6), 
Length of domains: 576
Time: pickout 0.0005    decision 0.0824    set_bounds 0.0194    solve 0.0979    add 0.0028    
Accumulated time: pickout 0.0005    decision 0.0824    set_bounds 0.0194    solve 0.0979    add 0.0028    
Current (lb-rhs): -891.4313354492188
576 domains visited
Cumulative time: 0.22092008590698242

BaB round 2
batch: 576
splitting decisions: 
split level 0: [/input-23, 126] [/input-23, 158] [/input-23, 223] [/input-23, 208] [/input-23, 195] [/input-23, 187] [/input-23, 208] [/input-23, 223] [/input-23, 23] [/input-23, 126] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 1152 = 0.0
pruning-in-iteration extra time: 9.72747802734375e-05
Time: prepare 0.0199    bound 0.0361    transfer 0.0018    finalize 0.0109    func 0.0688    
Accumulated time: func 0.1659    prepare 0.0240    bound 0.1244    transfer 0.0027    finalize 0.0152    
Current worst splitting domains lb-rhs (depth):
-885.21393 (7), -859.16577 (7), -850.93823 (7), -848.49982 (7), -848.43994 (7), -847.22607 (7), -843.69470 (7), -840.65790 (7), -832.54749 (7), -831.58618 (7), -831.49854 (7), -829.76056 (7), -828.34741 (7), -824.39185 (7), -821.75354 (7), -820.63715 (7), -820.25922 (7), -819.50232 (7), -819.33600 (7), -817.59613 (7), 
Length of domains: 1152
Time: pickout 0.0038    decision 0.0323    set_bounds 0.0202    solve 0.0690    add 0.0227    
Accumulated time: pickout 0.0044    decision 0.1148    set_bounds 0.0396    solve 0.1668    add 0.0255    
Current (lb-rhs): -885.2139282226562
1728 domains visited
Cumulative time: 0.37002062797546387

BaB round 3
batch: 1152
splitting decisions: 
split level 0: [/input-23, 41] [/input-23, 136] [/input-23, 94] [/input-23, 206] [/input-23, 240] [/input-23, 23] [/input-23, 206] [/input-23, 105] [/input-23, 41] [/input-23, 41] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2304 = 0.0
pruning-in-iteration extra time: 5.078315734863281e-05
Time: prepare 0.0393    bound 0.0330    transfer 0.0032    finalize 0.0203    func 0.0958    
Accumulated time: func 0.2617    prepare 0.0636    bound 0.1573    transfer 0.0058    finalize 0.0355    
Current worst splitting domains lb-rhs (depth):
-879.45270 (8), -852.45990 (8), -847.22009 (8), -843.30701 (8), -842.94513 (8), -837.84583 (8), -837.71484 (8), -833.73199 (8), -827.83392 (8), -825.80133 (8), -822.15283 (8), -821.60107 (8), -820.33984 (8), -819.81757 (8), -818.94867 (8), -814.89923 (8), -813.38837 (8), -812.59674 (8), -810.68805 (8), -809.73163 (8), 
Length of domains: 2304
Time: pickout 0.0077    decision 0.1534    set_bounds 0.0395    solve 0.0964    add 0.0418    
Accumulated time: pickout 0.0121    decision 0.2682    set_bounds 0.0792    solve 0.2633    add 0.0672    
Current (lb-rhs): -879.4526977539062
4032 domains visited
Cumulative time: 0.7108690738677979

BaB round 4
batch: 2304
splitting decisions: 
split level 0: [/input-23, 46] [/input-23, 187] [/input-23, 51] [/input-23, 131] [/input-23, 182] [/input-23, 234] [/input-23, 51] [/input-23, 51] [/input-23, 136] [/input-23, 46] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 4608 = 0.0
pruning-in-iteration extra time: 4.696846008300781e-05
Time: prepare 0.0801    bound 0.0374    transfer 0.0037    finalize 0.0419    func 0.1633    
Accumulated time: func 0.4250    prepare 0.1439    bound 0.1947    transfer 0.0095    finalize 0.0775    
Current worst splitting domains lb-rhs (depth):
-873.62030 (9), -846.01801 (9), -840.14929 (9), -837.59747 (9), -837.01031 (9), -831.94910 (9), -828.83514 (9), -828.79224 (9), -827.32642 (9), -819.96246 (9), -816.16272 (9), -814.82184 (9), -812.26373 (9), -811.66296 (9), -810.50311 (9), -810.26172 (9), -808.56403 (9), -807.91931 (9), -804.39703 (9), -803.89307 (9), 
Length of domains: 4608
Time: pickout 0.0144    decision 0.1968    set_bounds 0.1999    solve 0.1639    add 0.0842    
Accumulated time: pickout 0.0265    decision 0.4650    set_bounds 0.2791    solve 0.4272    add 0.1514    
Current (lb-rhs): -873.6203002929688
8640 domains visited
Cumulative time: 1.3735401630401611

BaB round 5
batch: 4608
splitting decisions: 
split level 0: [/input-23, 57] [/input-23, 7] [/input-23, 136] [/input-23, 53] [/input-23, 23] [/input-23, 39] [/input-23, 71] [/input-23, 195] [/input-23, 105] [/input-23, 57] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 9216 = 0.0
pruning-in-iteration extra time: 9.5367431640625e-05
Time: prepare 0.1569    bound 0.0438    transfer 0.0107    finalize 0.0749    func 0.2872    
Accumulated time: func 0.7122    prepare 0.3011    bound 0.2385    transfer 0.0203    finalize 0.1524    
Current worst splitting domains lb-rhs (depth):
