[0;93m2026-05-26 08:52:14.872193003 [W:onnxruntime:Default, device_discovery.cc:325 DiscoverDevicesForPlatform] GPU device discovery failed: device_discovery.cc:92 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
Configurations:

general:
  device: cuda
/data1/Kane/miniconda3/envs/GenBaB/lib/python3.11/site-packages/onnx2pytorch/utils.py:21: TracerWarning: Converting a tensor to a Python boolean might cause the trace to be incorrect. We can't record the data flow of Python values, so this value will be treated as a constant in the future. This means that the trace might not generalize to other inputs!
  return value.ndim == 0 or value.shape == torch.Size([1])
/data1/Kane/miniconda3/envs/GenBaB/lib/python3.11/site-packages/onnx2pytorch/operations/add.py:34: TracerWarning: Converting a tensor to a Python boolean might cause the trace to be incorrect. We can't record the data flow of Python values, so this value will be treated as a constant in the future. This means that the trace might not generalize to other inputs!
  elif all(x == 1 for x in input[0].shape):
/data1/Kane/GenBaB/alpha-beta-CROWN/complete_verifier/auto_LiRPA/operators/leaf.py:91: UserWarning: The "has_batchdim" option for BoundBuffers is deprecated. It may be removed from the next release.
  warnings.warn('The "has_batchdim" option for BoundBuffers is deprecated.'


 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 0, vnnlib ID: 0 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/cora_2024/./onnx/cifar10-trades.onnx
Using vnnlib /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/cora_2024/vnnlib/cifar10-img126.vnnlib
Precompiled vnnlib file found at /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/cora_2024/vnnlib/cifar10-img126.vnnlib.compiled
Loading onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/cora_2024/./onnx/cifar10-trades.onnx with quirks {}
Finished onnx model loading in 0.0237 seconds
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/1): BoundBuffers(name=/1, inputs=[], perturbed=False)
  (/2): BoundBuffers(name=/2, inputs=[], perturbed=False)
  (/19): BoundParams(name=/19, inputs=[], perturbed=False)
  (/20): BoundParams(name=/20, inputs=[], perturbed=False)
  (/21): BoundParams(name=/21, inputs=[], perturbed=False)
  (/22): BoundParams(name=/22, inputs=[], perturbed=False)
  (/23): BoundParams(name=/23, inputs=[], perturbed=False)
  (/24): BoundParams(name=/24, inputs=[], perturbed=False)
  (/25): BoundParams(name=/25, inputs=[], perturbed=False)
  (/26): BoundParams(name=/26, inputs=[], perturbed=False)
  (/27): BoundParams(name=/27, inputs=[], perturbed=False)
  (/28): BoundParams(name=/28, inputs=[], perturbed=False)
  (/29): BoundParams(name=/29, inputs=[], perturbed=False)
  (/30): BoundParams(name=/30, inputs=[], perturbed=False)
  (/31): BoundParams(name=/31, inputs=[], perturbed=False)
  (/32): BoundParams(name=/32, inputs=[], perturbed=False)
  (/33): BoundParams(name=/33, inputs=[], perturbed=False)
  (/34): BoundParams(name=/34, inputs=[], perturbed=False)
  (/35): BoundMul(name=/35, inputs=[/0, /1], perturbed=True)
  (/36): BoundAdd(name=/36, inputs=[/35, /2], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/36, /19, /20], perturbed=True)
  (/38): BoundRelu(name=/38, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/38, /21, /22], perturbed=True)
  (/40): BoundRelu(name=/40, inputs=[/input-3], perturbed=True)
  (/input-7): BoundLinear(name=/input-7, inputs=[/40, /23, /24], perturbed=True)
  (/42): BoundRelu(name=/42, inputs=[/input-7], perturbed=True)
  (/input-11): BoundLinear(name=/input-11, inputs=[/42, /25, /26], perturbed=True)
  (/44): BoundRelu(name=/44, inputs=[/input-11], perturbed=True)
  (/input-15): BoundLinear(name=/input-15, inputs=[/44, /27, /28], perturbed=True)
  (/46): BoundRelu(name=/46, inputs=[/input-15], perturbed=True)
  (/input-19): BoundLinear(name=/input-19, inputs=[/46, /29, /30], perturbed=True)
  (/48): BoundRelu(name=/48, inputs=[/input-19], perturbed=True)
  (/input-23): BoundLinear(name=/input-23, inputs=[/48, /31, /32], perturbed=True)
  (/50): BoundRelu(name=/50, inputs=[/input-23], perturbed=True)
  (/51): BoundLinear(name=/51, inputs=[/50, /33, /34], perturbed=True)
)
Original output: tensor([[-0.69233429, -4.32813025,  2.86020303, -0.39760762,  3.59926867,
         -0.55714864,  1.28734243, -1.40568721, -1.54076886, -4.01775074]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/38, inputs=[/input], perturbed=True)
   BoundRelu(name=/40, inputs=[/input-3], perturbed=True)
   BoundRelu(name=/42, inputs=[/input-7], perturbed=True)
   BoundRelu(name=/44, inputs=[/input-11], perturbed=True)
   BoundRelu(name=/46, inputs=[/input-15], perturbed=True)
   BoundRelu(name=/48, inputs=[/input-19], perturbed=True)
   BoundRelu(name=/50, inputs=[/input-23], perturbed=True)
layer /38 using sparse-features alpha with shape [155]; unstable size 155; total size 250 ([1, 250])
layer /38 start_node /input-3 using full alpha [2, 250, 1, 155] with unstable size 243 total_size 250 output_shape torch.Size([250])
layer /38 start_node /input-7 using full alpha [2, 250, 1, 155] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /38 start_node /input-11 using full alpha [2, 250, 1, 155] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /38 start_node /input-15 using full alpha [2, 250, 1, 155] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /38 start_node /input-19 using full alpha [2, 250, 1, 155] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /38 start_node /input-23 using full alpha [2, 250, 1, 155] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /38 start_node /51 using full alpha [2, 9, 1, 155] with unstable size None total_size 9 output_shape 9
layer /40 using full alpha with shape torch.Size([250]); unstable size 243; total size 250 ([1, 250])
layer /40 start_node /input-7 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /40 start_node /input-11 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /40 start_node /input-15 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /40 start_node /input-19 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /40 start_node /input-23 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /40 start_node /51 using full alpha [2, 9, 1, 250] with unstable size None total_size 9 output_shape 9
layer /42 using full alpha with shape torch.Size([250]); unstable size 250; total size 250 ([1, 250])
layer /42 start_node /input-11 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /42 start_node /input-15 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /42 start_node /input-19 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /42 start_node /input-23 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /42 start_node /51 using full alpha [2, 9, 1, 250] with unstable size None total_size 9 output_shape 9
layer /44 using full alpha with shape torch.Size([250]); unstable size 250; total size 250 ([1, 250])
layer /44 start_node /input-15 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /44 start_node /input-19 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /44 start_node /input-23 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /44 start_node /51 using full alpha [2, 9, 1, 250] with unstable size None total_size 9 output_shape 9
layer /46 using full alpha with shape torch.Size([250]); unstable size 250; total size 250 ([1, 250])
layer /46 start_node /input-19 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /46 start_node /input-23 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /46 start_node /51 using full alpha [2, 9, 1, 250] with unstable size None total_size 9 output_shape 9
layer /48 using full alpha with shape torch.Size([250]); unstable size 250; total size 250 ([1, 250])
layer /48 start_node /input-23 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /48 start_node /51 using full alpha [2, 9, 1, 250] with unstable size None total_size 9 output_shape 9
layer /50 using full alpha with shape torch.Size([250]); unstable size 250; total size 250 ([1, 250])
layer /50 start_node /51 using full alpha [2, 9, 1, 250] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds: tensor([[-1039.22387695, -1179.46862793, -1004.72033691,  -890.98730469,
          -880.14801025, -1035.90905762, -1111.52929688, -1203.83703613,
         -1191.52941895]], device='cuda:0') None
prune_after_crown optimization in use: original label size = 9 pruned label size = 9
best_l after optimization: -4701.9638671875
alpha/beta optimization time: 0.5875279903411865
initial alpha-crown bounds: tensor([[-504.35678101, -565.99847412, -532.71020508, -431.47708130,
         -418.59249878, -531.61437988, -552.55499268, -584.36657715,
         -580.29309082]], device='cuda:0')
Number of class (without rhs): 9 ; Worst class: (+ rhs) -584.3665771484375
Total VNNLIB file length: 9, max property batch size: 100, total number of batches: 1
lA shape: [torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250])]

Properties batch 0, size 9
Remaining timeout: 29.28249502182007
Verifying property 0 with 9 instances.
##### Instance 0 first 10 spec matrices: 
tensor([[[-1.,  0.,  0.,  0.,  1.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0., -1.,  0.,  0.,  1.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0., -1.,  0.,  1.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0., -1.,  1.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  1., -1.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  1.,  0., -1.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  1.,  0.,  0., -1.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  1.,  0.,  0.,  0., -1.,  0.]],

        [[ 0.,  0.,  0.,  0.,  1.,  0.,  0.,  0.,  0., -1.]]],
       dtype=torch.float64)
thresholds: tensor([0., 0., 0., 0., 0., 0., 0., 0., 0.], device='cuda:0') ######
Remaining spec index tensor([0, 1, 2, 3, 4, 5, 6, 7, 8], device='cuda:0') with bounds tensor([[-504.35678101],
        [-565.99847412],
        [-532.71020508],
        [-431.47708130],
        [-418.59249878],
        [-531.61437988],
        [-552.55499268],
        [-584.36657715],
        [-580.29309082]], device='cuda:0') need to verify.
torch allclose failed: norm 1.6196023352677003e-05
Model prediction is: tensor([-0.69233429, -4.32813025,  2.86020303, -0.39760762,  3.59926867,
        -0.55714864,  1.28734243, -1.40568721, -1.54076886, -4.01775074],
       device='cuda:0')
build_with_refined_bounds batch [1/1]
setting alpha for layer /38 start_node /51 with alignment adjustment
setting alpha for layer /40 start_node /51 with alignment adjustment
setting alpha for layer /42 start_node /51 with alignment adjustment
setting alpha for layer /44 start_node /51 with alignment adjustment
setting alpha for layer /46 start_node /51 with alignment adjustment
setting alpha for layer /48 start_node /51 with alignment adjustment
setting alpha for layer /50 start_node /51 with alignment adjustment
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([9, 1, 10])
lA shapes: [torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250])]
(alpha-)CROWN with fixed intermediate bounds: tensor([[-504.35678101],
        [-565.99847412],
        [-532.71020508],
        [-431.47708130],
        [-418.59249878],
        [-531.61437988],
        [-552.55499268],
        [-584.36657715],
        [-580.29309082]], device='cuda:0') tensor([[inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf]], device='cuda:0')
Intermediate layers: /input,/input-3,/input-7,/input-11,/input-15,/input-19,/input-23,/51
Keeping alphas for these layers: ['/51']
Keeping alphas for these layers: ['/51']
Node /38 input 0: size torch.Size([250]) unstable 155
Node /40 input 0: size torch.Size([250]) unstable 243
Node /42 input 0: size torch.Size([250]) unstable 250
Node /44 input 0: size torch.Size([250]) unstable 250
Node /46 input 0: size torch.Size([250]) unstable 250
Node /48 input 0: size torch.Size([250]) unstable 250
Node /50 input 0: size torch.Size([250]) unstable 250
-----------------
# of unstable neurons: 1648
-----------------

BaB round 1
batch: 9
splitting decisions: 
split level 0: [/input-23, 48] [/input-23, 34] [/input-23, 192] [/input-23, 168] [/input-23, 122] [/input-23, 55] [/input-23, 190] [/input-23, 170] [/input-23, 77] 
split level 1: [/input-23, 34] [/input-23, 180] [/input-23, 180] [/input-23, 206] [/input-23, 32] [/input-23, 34] [/input-23, 77] [/input-23, 134] [/input-23, 25] 
split level 2: [/input-23, 126] [/input-23, 17] [/input-23, 226] [/input-23, 159] [/input-23, 77] [/input-23, 1] [/input-23, 180] [/input-23, 214] [/input-23, 12] 
split level 3: [/input-23, 192] [/input-23, 214] [/input-23, 206] [/input-23, 55] [/input-23, 227] [/input-23, 25] [/input-19, 39] [/input-23, 12] [/input-23, 54] 
split level 4: [/input-23, 183] [/input-23, 55] [/input-23, 41] [/input-23, 75] [/input-23, 4] [/input-23, 110] [/input-23, 134] [/input-23, 55] [/input-23, 226] 
split level 5: [/input-23, 72] [/input-23, 190] [/input-23, 247] [/input-23, 72] [/input-23, 55] [/input-23, 170] [/input-23, 170] [/input-23, 85] [/input-23, 110] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 576 = 0.0
pruning-in-iteration extra time: 3.981590270996094e-05
Time: prepare 0.0030    bound 0.0736    transfer 0.0007    finalize 0.0040    func 0.0813    
Accumulated time: func 0.0813    prepare 0.0033    bound 0.0736    transfer 0.0007    finalize 0.0040    
Current worst splitting domains lb-rhs (depth):
-545.78741 (6), -545.61987 (6), -543.33856 (6), -540.80609 (6), -540.17743 (6), -537.74597 (6), -533.64520 (6), -533.24286 (6), -532.44379 (6), -531.86273 (6), -530.11377 (6), -529.36975 (6), -528.17889 (6), -527.52271 (6), -526.85211 (6), -526.09106 (6), -525.61438 (6), -525.33936 (6), -525.25854 (6), -525.19495 (6), 
Length of domains: 576
Time: pickout 0.0005    decision 0.0794    set_bounds 0.0187    solve 0.0817    add 0.0021    
Accumulated time: pickout 0.0005    decision 0.0794    set_bounds 0.0187    solve 0.0817    add 0.0021    
Current (lb-rhs): -545.7874145507812
576 domains visited
Cumulative time: 0.1984269618988037

BaB round 2
batch: 576
splitting decisions: 
split level 0: [/input-23, 79] [/input-23, 147] [/input-23, 186] [/input-23, 48] [/input-23, 80] [/input-23, 89] [/input-23, 122] [/input-23, 41] [/input-23, 65] [/input-23, 79] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 1152 = 0.0
pruning-in-iteration extra time: 3.600120544433594e-05
Time: prepare 0.0171    bound 0.0279    transfer 0.0018    finalize 0.0099    func 0.0568    
Accumulated time: func 0.1380    prepare 0.0206    bound 0.1015    transfer 0.0025    finalize 0.0138    
Current worst splitting domains lb-rhs (depth):
-541.02722 (7), -541.00073 (7), -540.30127 (7), -537.99371 (7), -537.14435 (7), -534.94293 (7), -528.76556 (7), -528.72040 (7), -528.11237 (7), -528.08276 (7), -526.12946 (7), -525.53363 (7), -523.54718 (7), -522.64154 (7), -522.53961 (7), -522.09406 (7), -521.62659 (7), -521.20844 (7), -521.05060 (7), -519.63629 (7), 
Length of domains: 1152
Time: pickout 0.0031    decision 0.0288    set_bounds 0.0183    solve 0.0569    add 0.0186    
Accumulated time: pickout 0.0036    decision 0.1081    set_bounds 0.0370    solve 0.1386    add 0.0207    
Current (lb-rhs): -541.0272216796875
1728 domains visited
Cumulative time: 0.32486605644226074

BaB round 3
batch: 1152
splitting decisions: 
split level 0: [/input-23, 63] [/input-23, 136] [/input-23, 20] [/input-23, 102] [/input-23, 126] [/input-23, 84] [/input-23, 34] [/input-23, 183] [/input-23, 17] [/input-23, 63] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2304 = 0.0
pruning-in-iteration extra time: 3.695487976074219e-05
Time: prepare 0.0355    bound 0.0288    transfer 0.0025    finalize 0.0193    func 0.0861    
Accumulated time: func 0.2242    prepare 0.0562    bound 0.1303    transfer 0.0050    finalize 0.0331    
Current worst splitting domains lb-rhs (depth):
-537.48547 (8), -537.18341 (8), -536.53070 (8), -534.19421 (8), -533.29224 (8), -531.05292 (8), -525.45099 (8), -525.15887 (8), -524.92004 (8), -523.93982 (8), -523.11359 (8), -522.29193 (8), -519.69086 (8), -518.47699 (8), -517.70337 (8), -517.51245 (8), -517.48834 (8), -516.73126 (8), -516.72925 (8), -515.38641 (8), 
Length of domains: 2304
Time: pickout 0.0061    decision 0.1277    set_bounds 0.0366    solve 0.0865    add 0.0346    
Accumulated time: pickout 0.0097    decision 0.2358    set_bounds 0.0736    solve 0.2251    add 0.0552    
Current (lb-rhs): -537.4854736328125
4032 domains visited
Cumulative time: 0.6180727481842041

BaB round 4
batch: 2304
splitting decisions: 
split level 0: [/input-23, 41] [/input-23, 76] [/input-23, 80] [/input-23, 229] [/input-23, 229] [/input-23, 180] [/input-23, 206] [/input-23, 17] [/input-23, 48] [/input-23, 41] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 4608 = 0.0
pruning-in-iteration extra time: 3.6716461181640625e-05
Time: prepare 0.0702    bound 0.0304    transfer 0.0032    finalize 0.0393    func 0.1433    
Accumulated time: func 0.3674    prepare 0.1266    bound 0.1607    transfer 0.0081    finalize 0.0725    
Current worst splitting domains lb-rhs (depth):
-533.25806 (9), -532.76453 (9), -532.36188 (9), -530.00482 (9), -529.07709 (9), -526.74402 (9), -521.37988 (9), -520.83167 (9), -520.37756 (9), -519.64935 (9), -518.93542 (9), -518.14612 (9), -515.21722 (9), -513.60608 (9), -513.29474 (9), -512.93091 (9), -512.41528 (9), -511.76651 (9), -511.76508 (9), -510.92380 (9), 
Length of domains: 4608
Time: pickout 0.0131    decision 0.1879    set_bounds 0.1761    solve 0.1437    add 0.0716    
Accumulated time: pickout 0.0228    decision 0.4238    set_bounds 0.2497    solve 0.3688    add 0.1268    
Current (lb-rhs): -533.258056640625
8640 domains visited
Cumulative time: 1.2132079601287842

BaB round 5
batch: 4608
splitting decisions: 
split level 0: [/input-23, 31] [/input-23, 167] [/input-23, 89] [/input-23, 17] [/input-23, 231] [/input-23, 48] [/input-23, 52] [/input-23, 186] [/input-23, 136] [/input-23, 31] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 9216 = 0.0
pruning-in-iteration extra time: 0.00010943412780761719
Time: prepare 0.1422    bound 0.0433    transfer 0.0106    finalize 0.0735    func 0.2703    
Accumulated time: func 0.6378    prepare 0.2689    bound 0.2040    transfer 0.0188    finalize 0.1460    
Current worst splitting domains lb-rhs (depth):
