[0;93m2026-05-26 09:07:30.142174544 [W:onnxruntime:Default, device_discovery.cc:325 DiscoverDevicesForPlatform] GPU device discovery failed: device_discovery.cc:92 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
Configurations:

general:
  device: cuda
/data1/Kane/miniconda3/envs/GenBaB/lib/python3.11/site-packages/onnx2pytorch/utils.py:21: TracerWarning: Converting a tensor to a Python boolean might cause the trace to be incorrect. We can't record the data flow of Python values, so this value will be treated as a constant in the future. This means that the trace might not generalize to other inputs!
  return value.ndim == 0 or value.shape == torch.Size([1])
/data1/Kane/miniconda3/envs/GenBaB/lib/python3.11/site-packages/onnx2pytorch/operations/add.py:34: TracerWarning: Converting a tensor to a Python boolean might cause the trace to be incorrect. We can't record the data flow of Python values, so this value will be treated as a constant in the future. This means that the trace might not generalize to other inputs!
  elif all(x == 1 for x in input[0].shape):
/data1/Kane/GenBaB/alpha-beta-CROWN/complete_verifier/auto_LiRPA/operators/leaf.py:91: UserWarning: The "has_batchdim" option for BoundBuffers is deprecated. It may be removed from the next release.
  warnings.warn('The "has_batchdim" option for BoundBuffers is deprecated.'


 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 0, vnnlib ID: 0 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/cora_2024/./onnx/cifar10-set.onnx
Using vnnlib /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/cora_2024/vnnlib/cifar10-img328.vnnlib
Precompiled vnnlib file found at /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/cora_2024/vnnlib/cifar10-img328.vnnlib.compiled
Loading onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/cora_2024/./onnx/cifar10-set.onnx with quirks {}
Finished onnx model loading in 0.0260 seconds
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/1): BoundBuffers(name=/1, inputs=[], perturbed=False)
  (/2): BoundBuffers(name=/2, inputs=[], perturbed=False)
  (/19): BoundParams(name=/19, inputs=[], perturbed=False)
  (/20): BoundParams(name=/20, inputs=[], perturbed=False)
  (/21): BoundParams(name=/21, inputs=[], perturbed=False)
  (/22): BoundParams(name=/22, inputs=[], perturbed=False)
  (/23): BoundParams(name=/23, inputs=[], perturbed=False)
  (/24): BoundParams(name=/24, inputs=[], perturbed=False)
  (/25): BoundParams(name=/25, inputs=[], perturbed=False)
  (/26): BoundParams(name=/26, inputs=[], perturbed=False)
  (/27): BoundParams(name=/27, inputs=[], perturbed=False)
  (/28): BoundParams(name=/28, inputs=[], perturbed=False)
  (/29): BoundParams(name=/29, inputs=[], perturbed=False)
  (/30): BoundParams(name=/30, inputs=[], perturbed=False)
  (/31): BoundParams(name=/31, inputs=[], perturbed=False)
  (/32): BoundParams(name=/32, inputs=[], perturbed=False)
  (/33): BoundParams(name=/33, inputs=[], perturbed=False)
  (/34): BoundParams(name=/34, inputs=[], perturbed=False)
  (/35): BoundMul(name=/35, inputs=[/0, /1], perturbed=True)
  (/36): BoundAdd(name=/36, inputs=[/35, /2], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/36, /19, /20], perturbed=True)
  (/38): BoundRelu(name=/38, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/38, /21, /22], perturbed=True)
  (/40): BoundRelu(name=/40, inputs=[/input-3], perturbed=True)
  (/input-7): BoundLinear(name=/input-7, inputs=[/40, /23, /24], perturbed=True)
  (/42): BoundRelu(name=/42, inputs=[/input-7], perturbed=True)
  (/input-11): BoundLinear(name=/input-11, inputs=[/42, /25, /26], perturbed=True)
  (/44): BoundRelu(name=/44, inputs=[/input-11], perturbed=True)
  (/input-15): BoundLinear(name=/input-15, inputs=[/44, /27, /28], perturbed=True)
  (/46): BoundRelu(name=/46, inputs=[/input-15], perturbed=True)
  (/input-19): BoundLinear(name=/input-19, inputs=[/46, /29, /30], perturbed=True)
  (/48): BoundRelu(name=/48, inputs=[/input-19], perturbed=True)
  (/input-23): BoundLinear(name=/input-23, inputs=[/48, /31, /32], perturbed=True)
  (/50): BoundRelu(name=/50, inputs=[/input-23], perturbed=True)
  (/51): BoundLinear(name=/51, inputs=[/50, /33, /34], perturbed=True)
)
Original output: tensor([[ 0.18882962, -1.19108820, -0.47766018,  0.71937108, -0.26162216,
          0.93975222, -0.66283125,  1.52070451, -1.26490080,  0.31354058]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/38, inputs=[/input], perturbed=True)
   BoundRelu(name=/40, inputs=[/input-3], perturbed=True)
   BoundRelu(name=/42, inputs=[/input-7], perturbed=True)
   BoundRelu(name=/44, inputs=[/input-11], perturbed=True)
   BoundRelu(name=/46, inputs=[/input-15], perturbed=True)
   BoundRelu(name=/48, inputs=[/input-19], perturbed=True)
   BoundRelu(name=/50, inputs=[/input-23], perturbed=True)
layer /38 using sparse-features alpha with shape [42]; unstable size 42; total size 250 ([1, 250])
layer /38 start_node /input-3 using sparse-spec alpha [2, 45, 1, 42] with unstable size 44 total_size 250 output_shape torch.Size([250])
layer /38 start_node /input-7 using sparse-spec alpha [2, 17, 1, 42] with unstable size 16 total_size 250 output_shape torch.Size([250])
layer /38 start_node /input-11 using sparse-spec alpha [2, 14, 1, 42] with unstable size 13 total_size 250 output_shape torch.Size([250])
layer /38 start_node /input-15 using sparse-spec alpha [2, 23, 1, 42] with unstable size 22 total_size 250 output_shape torch.Size([250])
layer /38 start_node /input-19 using sparse-spec alpha [2, 35, 1, 42] with unstable size 34 total_size 250 output_shape torch.Size([250])
layer /38 start_node /input-23 using sparse-spec alpha [2, 72, 1, 42] with unstable size 71 total_size 250 output_shape torch.Size([250])
layer /38 start_node /51 using full alpha [2, 9, 1, 42] with unstable size None total_size 9 output_shape 9
layer /40 using sparse-features alpha with shape [44]; unstable size 44; total size 250 ([1, 250])
layer /40 start_node /input-7 using sparse-spec alpha [2, 17, 1, 44] with unstable size 16 total_size 250 output_shape torch.Size([250])
layer /40 start_node /input-11 using sparse-spec alpha [2, 14, 1, 44] with unstable size 13 total_size 250 output_shape torch.Size([250])
layer /40 start_node /input-15 using sparse-spec alpha [2, 23, 1, 44] with unstable size 22 total_size 250 output_shape torch.Size([250])
layer /40 start_node /input-19 using sparse-spec alpha [2, 35, 1, 44] with unstable size 34 total_size 250 output_shape torch.Size([250])
layer /40 start_node /input-23 using sparse-spec alpha [2, 72, 1, 44] with unstable size 71 total_size 250 output_shape torch.Size([250])
layer /40 start_node /51 using full alpha [2, 9, 1, 44] with unstable size None total_size 9 output_shape 9
layer /42 using sparse-features alpha with shape [16]; unstable size 16; total size 250 ([1, 250])
layer /42 start_node /input-11 using sparse-spec alpha [2, 14, 1, 16] with unstable size 13 total_size 250 output_shape torch.Size([250])
layer /42 start_node /input-15 using sparse-spec alpha [2, 23, 1, 16] with unstable size 22 total_size 250 output_shape torch.Size([250])
layer /42 start_node /input-19 using sparse-spec alpha [2, 35, 1, 16] with unstable size 34 total_size 250 output_shape torch.Size([250])
layer /42 start_node /input-23 using sparse-spec alpha [2, 72, 1, 16] with unstable size 71 total_size 250 output_shape torch.Size([250])
layer /42 start_node /51 using full alpha [2, 9, 1, 16] with unstable size None total_size 9 output_shape 9
layer /44 using sparse-features alpha with shape [13]; unstable size 13; total size 250 ([1, 250])
layer /44 start_node /input-15 using sparse-spec alpha [2, 23, 1, 13] with unstable size 22 total_size 250 output_shape torch.Size([250])
layer /44 start_node /input-19 using sparse-spec alpha [2, 35, 1, 13] with unstable size 34 total_size 250 output_shape torch.Size([250])
layer /44 start_node /input-23 using sparse-spec alpha [2, 72, 1, 13] with unstable size 71 total_size 250 output_shape torch.Size([250])
layer /44 start_node /51 using full alpha [2, 9, 1, 13] with unstable size None total_size 9 output_shape 9
layer /46 using sparse-features alpha with shape [22]; unstable size 22; total size 250 ([1, 250])
layer /46 start_node /input-19 using sparse-spec alpha [2, 35, 1, 22] with unstable size 34 total_size 250 output_shape torch.Size([250])
layer /46 start_node /input-23 using sparse-spec alpha [2, 72, 1, 22] with unstable size 71 total_size 250 output_shape torch.Size([250])
layer /46 start_node /51 using full alpha [2, 9, 1, 22] with unstable size None total_size 9 output_shape 9
layer /48 using sparse-features alpha with shape [34]; unstable size 34; total size 250 ([1, 250])
layer /48 start_node /input-23 using sparse-spec alpha [2, 72, 1, 34] with unstable size 71 total_size 250 output_shape torch.Size([250])
layer /48 start_node /51 using full alpha [2, 9, 1, 34] with unstable size None total_size 9 output_shape 9
layer /50 using sparse-features alpha with shape [71]; unstable size 71; total size 250 ([1, 250])
layer /50 start_node /51 using full alpha [2, 9, 1, 71] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds: tensor([[-0.89669502,  0.31397152, -0.13459492, -1.40714598, -0.09148741,
         -1.42088842, -0.11162341,  0.58808887, -1.79096031]], device='cuda:0') None
prune_after_crown optimization in use: original label size = 9 pruned label size = 7
best_l after optimization: -3.9761109352111816
alpha/beta optimization time: 0.5995407104492188
initial alpha-crown bounds: tensor([[-0.61256695,         inf,  0.18251336, -1.14434099,  0.19169855,
         -1.17515445,  0.16823643,         inf, -1.58649683]], device='cuda:0')
Number of class (without rhs): 4 ; Worst class: (+ rhs) -1.5864968299865723
Total VNNLIB file length: 9, max property batch size: 100, total number of batches: 1
lA shape: [torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250])]

Properties batch 0, size 9
Remaining timeout: 29.261512994766235
Verifying property 0 with 9 instances.
##### Instance 0 first 10 spec matrices: 
tensor([[[-1.,  0.,  0.,  0.,  0.,  0.,  0.,  1.,  0.,  0.]],

        [[ 0., -1.,  0.,  0.,  0.,  0.,  0.,  1.,  0.,  0.]],

        [[ 0.,  0., -1.,  0.,  0.,  0.,  0.,  1.,  0.,  0.]],

        [[ 0.,  0.,  0., -1.,  0.,  0.,  0.,  1.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0., -1.,  0.,  0.,  1.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  0., -1.,  0.,  1.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  0.,  0., -1.,  1.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  1., -1.,  0.]],

        [[ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  1.,  0., -1.]]],
       dtype=torch.float64)
thresholds: tensor([0., 0., 0., 0., 0., 0., 0., 0., 0.], device='cuda:0') ######
Initial alpha-CROWN verified for spec index tensor([1, 2, 4, 6, 7], device='cuda:0') with bound tensor([       inf, 0.18251336, 0.19169855, 0.16823643,        inf],
       device='cuda:0').
Remaining spec index tensor([0, 3, 5, 8], device='cuda:0') with bounds tensor([[-0.61256695],
        [-1.14434099],
        [-1.17515445],
        [-1.58649683]], device='cuda:0') need to verify.
torch allclose failed: norm 6.136691808933392e-06
Model prediction is: tensor([ 0.18882962, -1.19108820, -0.47766018,  0.71937108, -0.26162216,
         0.93975222, -0.66283125,  1.52070451, -1.26490080,  0.31354058],
       device='cuda:0')
build_with_refined_bounds batch [1/1]
setting alpha for layer /38 start_node /51 with alignment adjustment
setting alpha for layer /40 start_node /51 with alignment adjustment
setting alpha for layer /42 start_node /51 with alignment adjustment
setting alpha for layer /44 start_node /51 with alignment adjustment
setting alpha for layer /46 start_node /51 with alignment adjustment
setting alpha for layer /48 start_node /51 with alignment adjustment
setting alpha for layer /50 start_node /51 with alignment adjustment
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([4, 1, 10])
lA shapes: [torch.Size([4, 1, 250]), torch.Size([4, 1, 250]), torch.Size([4, 1, 250]), torch.Size([4, 1, 250]), torch.Size([4, 1, 250]), torch.Size([4, 1, 250]), torch.Size([4, 1, 250])]
(alpha-)CROWN with fixed intermediate bounds: tensor([[-0.61256695],
        [-1.14434099],
        [-1.17515445],
        [-1.58649683]], device='cuda:0') tensor([[inf],
        [inf],
        [inf],
        [inf]], device='cuda:0')
Intermediate layers: /input,/input-3,/input-7,/input-11,/input-15,/input-19,/input-23,/51
Keeping alphas for these layers: ['/51']
Keeping alphas for these layers: ['/51']
Node /38 input 0: size torch.Size([250]) unstable 42
Node /40 input 0: size torch.Size([250]) unstable 44
Node /42 input 0: size torch.Size([250]) unstable 16
Node /44 input 0: size torch.Size([250]) unstable 13
Node /46 input 0: size torch.Size([250]) unstable 22
Node /48 input 0: size torch.Size([250]) unstable 34
Node /50 input 0: size torch.Size([250]) unstable 67
-----------------
# of unstable neurons: 238
-----------------

BaB round 1
batch: 4
splitting decisions: 
split level 0: [/input-3, 182] [/input, 122] [/input-3, 82] [/input, 1] 
split level 1: [/input, 122] [/input, 33] [/input, 33] [/input-11, 18] 
split level 2: [/input, 120] [/input-3, 231] [/input, 182] [/input-19, 47] 
split level 3: [/input-3, 245] [/input, 213] [/input, 122] [/input-23, 220] 
split level 4: [/input, 213] [/input-3, 182] [/input-3, 182] [/input-3, 182] 
split level 5: [/input-3, 85] [/input-3, 195] [/input, 54] [/input-11, 223] 
split level 6: [/input, 182] [/input, 182] [/input-3, 89] [/input, 120] 
split level 7: [/input-3, 31] [/input, 54] [/input-3, 231] [/input, 182] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 1024 = 0.0
pruning-in-iteration extra time: 3.504753112792969e-05
Time: prepare 0.0118    bound 0.0837    transfer 0.0014    finalize 0.0089    func 0.1060    
Accumulated time: func 0.1060    prepare 0.0122    bound 0.0837    transfer 0.0014    finalize 0.0089    
Current worst splitting domains lb-rhs (depth):
-1.37732 (8), -1.37005 (8), -1.36734 (8), -1.36482 (8), -1.27218 (8), -1.26730 (8), -1.26723 (8), -1.26648 (8), -1.19850 (8), -1.18962 (8), -1.18265 (8), -1.17999 (8), -1.17831 (8), -1.17400 (8), -1.16841 (8), -1.15329 (8), -1.12827 (8), -1.10576 (8), -1.09895 (8), -1.09628 (8), 
Length of domains: 1024
Time: pickout 0.0005    decision 0.0884    set_bounds 0.0449    solve 0.1061    add 0.0028    
Accumulated time: pickout 0.0005    decision 0.0884    set_bounds 0.0449    solve 0.1061    add 0.0028    
Current (lb-rhs): -1.377316951751709
1024 domains visited
Cumulative time: 0.2562527656555176

BaB round 2
batch: 1024
splitting decisions: 
split level 0: [/input-11, 100] [/input, 247] [/input-3, 12] [/input-23, 54] [/input-11, 100] [/input, 247] [/input-3, 12] [/input-23, 54] [/input-11, 100] [/input, 247] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2048 = 0.0
pruning-in-iteration extra time: 3.8623809814453125e-05
Time: prepare 0.0498    bound 0.0334    transfer 0.0047    finalize 0.0171    func 0.1051    
Accumulated time: func 0.2110    prepare 0.0622    bound 0.1172    transfer 0.0061    finalize 0.0260    
Current worst splitting domains lb-rhs (depth):
-1.36891 (9), -1.34305 (9), -1.34110 (9), -1.33764 (9), -1.26869 (9), -1.26768 (9), -1.26684 (9), -1.24645 (9), -1.24428 (9), -1.24345 (9), -1.24190 (9), -1.16429 (9), -1.14391 (9), -1.13965 (9), -1.13004 (9), -1.12118 (9), -1.11231 (9), -1.10963 (9), -1.09444 (9), -1.08154 (9), 
Length of domains: 2048
Time: pickout 0.0071    decision 0.0466    set_bounds 0.1270    solve 0.1054    add 0.0109    
Accumulated time: pickout 0.0077    decision 0.1350    set_bounds 0.1718    solve 0.2114    add 0.0137    
Current (lb-rhs): -1.3689146041870117
3072 domains visited
Cumulative time: 0.5552029609680176

BaB round 3
batch: 2048
splitting decisions: 
split level 0: [/input-3, 231] [/input-3, 85] [/input, 59] [/input-19, 33] [/input-3, 231] [/input-3, 78] [/input, 59] [/input-19, 33] [/input-19, 187] [/input-3, 85] 
pruning_in_iteration open status: False
ratio of positive domain = 70 / 4096 = 0.01708984375
pruning-in-iteration extra time: 5.0067901611328125e-05
Time: prepare 0.1075    bound 0.0341    transfer 0.0095    finalize 0.0337    func 0.1856    
Accumulated time: func 0.3966    prepare 0.1699    bound 0.1513    transfer 0.0156    finalize 0.0597    
Current worst splitting domains lb-rhs (depth):
-1.34262 (10), -1.30660 (10), -1.30447 (10), -1.30135 (10), -1.29282 (10), -1.29174 (10), -1.28601 (10), -1.26569 (10), -1.24481 (10), -1.24434 (10), -1.24370 (10), -1.19301 (10), -1.19229 (10), -1.19024 (10), -1.18956 (10), -1.18785 (10), -1.18397 (10), -1.18292 (10), -1.18094 (10), -1.12796 (10), 
Length of domains: 4026
Time: pickout 0.0150    decision 0.0799    set_bounds 0.1656    solve 0.1861    add 0.0217    
Accumulated time: pickout 0.0226    decision 0.2149    set_bounds 0.3374    solve 0.3975    add 0.0354    
Current (lb-rhs): -1.3426246643066406
7098 domains visited
Cumulative time: 1.0277445316314697

BaB round 4
batch: 4026
splitting decisions: 
split level 0: [/input-19, 187] [/input-3, 206] [/input, 211] [/input-19, 212] [/input, 1] [/input-3, 206] [/input-7, 197] [/input-23, 184] [/input-3, 231] [/input-3, 206] 
pruning_in_iteration open status: False
ratio of positive domain = 736 / 8052 = 0.0914058618976652
pruning-in-iteration extra time: 4.172325134277344e-05
Time: prepare 0.2179    bound 0.0390    transfer 0.0140    finalize 0.0702    func 0.3417    
Accumulated time: func 0.7383    prepare 0.3881    bound 0.1902    transfer 0.0297    finalize 0.1299    
Current worst splitting domains lb-rhs (depth):
-1.30493 (11), -1.29758 (11), -1.29540 (11), -1.29387 (11), -1.29204 (11), -1.28412 (11), -1.28378 (11), -1.27731 (11), -1.23877 (11), -1.23516 (11), -1.23514 (11), -1.23446 (11), -1.18257 (11), -1.17958 (11), -1.17785 (11), -1.17371 (11), -1.17265 (11), -1.17100 (11), -1.16205 (11), -1.15819 (11), 
Length of domains: 7297
Time: pickout 0.0316    decision 0.2588    set_bounds 0.2527    solve 0.3427    add 0.0428    
Accumulated time: pickout 0.0543    decision 0.4737    set_bounds 0.5901    solve 0.7402    add 0.0782    
Current (lb-rhs): -1.3049321174621582
14395 domains visited
Cumulative time: 1.9668598175048828

BaB round 5
batch: 7297
splitting decisions: 
split level 0: [/input, 180] [/input, 1] [/input-3, 85] [/input-19, 186] [/input-19, 187] [/input, 1] [/input-3, 235] [/input-19, 212] [/input-19, 167] [/input, 1] 
pruning_in_iteration open status: False
ratio of positive domain = 1059 / 14594 = 0.07256406742496913
pruning-in-iteration extra time: 7.367134094238281e-05
Time: prepare 0.3963    bound 0.0559    transfer 0.0267    finalize 0.1210    func 0.6006    
Accumulated time: func 1.3389    prepare 0.7847    bound 0.2461    transfer 0.0563    finalize 0.2509    
Current worst splitting domains lb-rhs (depth):
-1.29617 (12), -1.28761 (12), -1.28547 (12), -1.28522 (12), -1.28191 (12), -1.27365 (12), -1.27326 (12), -1.26634 (12), -1.22900 (12), -1.22422 (12), -1.22410 (12), -1.22328 (12), -1.16242 (12), -1.15126 (12), -1.15049 (12), -1.14848 (12), -1.14834 (12), -1.14700 (12), -1.14372 (12), -1.14002 (12), 
Length of domains: 13490
Time: pickout 0.0622    decision 0.4035    set_bounds 0.5538    solve 0.6026    add 0.0836    
