[0;93m2026-05-26 08:02:36.872212159 [W:onnxruntime:Default, device_discovery.cc:325 DiscoverDevicesForPlatform] GPU device discovery failed: device_discovery.cc:92 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
Configurations:

general:
  device: cuda
 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 0, vnnlib ID: 0 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/cora_2024/./onnx/mnist-set.onnx
Using vnnlib /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/cora_2024/vnnlib/mnist-img16.vnnlib
Precompiled vnnlib file found at /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/cora_2024/vnnlib/mnist-img16.vnnlib.compiled
Loading onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/cora_2024/./onnx/mnist-set.onnx with quirks {}
Finished onnx model loading in 0.0151 seconds
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/17): BoundParams(name=/17, inputs=[], perturbed=False)
  (/18): BoundParams(name=/18, inputs=[], perturbed=False)
  (/19): BoundParams(name=/19, inputs=[], perturbed=False)
  (/20): BoundParams(name=/20, inputs=[], perturbed=False)
  (/21): BoundParams(name=/21, inputs=[], perturbed=False)
  (/22): BoundParams(name=/22, inputs=[], perturbed=False)
  (/23): BoundParams(name=/23, inputs=[], perturbed=False)
  (/24): BoundParams(name=/24, inputs=[], perturbed=False)
  (/25): BoundParams(name=/25, inputs=[], perturbed=False)
  (/26): BoundParams(name=/26, inputs=[], perturbed=False)
  (/27): BoundParams(name=/27, inputs=[], perturbed=False)
  (/28): BoundParams(name=/28, inputs=[], perturbed=False)
  (/29): BoundParams(name=/29, inputs=[], perturbed=False)
  (/30): BoundParams(name=/30, inputs=[], perturbed=False)
  (/31): BoundParams(name=/31, inputs=[], perturbed=False)
  (/32): BoundParams(name=/32, inputs=[], perturbed=False)
  (/input): BoundLinear(name=/input, inputs=[/0, /17, /18], perturbed=True)
  (/34): BoundRelu(name=/34, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/34, /19, /20], perturbed=True)
  (/36): BoundRelu(name=/36, inputs=[/input-3], perturbed=True)
  (/input-7): BoundLinear(name=/input-7, inputs=[/36, /21, /22], perturbed=True)
  (/38): BoundRelu(name=/38, inputs=[/input-7], perturbed=True)
  (/input-11): BoundLinear(name=/input-11, inputs=[/38, /23, /24], perturbed=True)
  (/40): BoundRelu(name=/40, inputs=[/input-11], perturbed=True)
  (/input-15): BoundLinear(name=/input-15, inputs=[/40, /25, /26], perturbed=True)
  (/42): BoundRelu(name=/42, inputs=[/input-15], perturbed=True)
  (/input-19): BoundLinear(name=/input-19, inputs=[/42, /27, /28], perturbed=True)
  (/44): BoundRelu(name=/44, inputs=[/input-19], perturbed=True)
  (/input-23): BoundLinear(name=/input-23, inputs=[/44, /29, /30], perturbed=True)
  (/46): BoundRelu(name=/46, inputs=[/input-23], perturbed=True)
  (/47): BoundLinear(name=/47, inputs=[/46, /31, /32], perturbed=True)
)
Original output: tensor([[-1.30784225, -1.93364608, -0.93388057,  0.53114444, -1.93371284,
          4.74656153, -0.89131302, -1.69448674, -0.40946737, -0.81069636]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/34, inputs=[/input], perturbed=True)
   BoundRelu(name=/36, inputs=[/input-3], perturbed=True)
   BoundRelu(name=/38, inputs=[/input-7], perturbed=True)
   BoundRelu(name=/40, inputs=[/input-11], perturbed=True)
   BoundRelu(name=/42, inputs=[/input-15], perturbed=True)
   BoundRelu(name=/44, inputs=[/input-19], perturbed=True)
   BoundRelu(name=/46, inputs=[/input-23], perturbed=True)
layer /34 using sparse-features alpha with shape [23]; unstable size 23; total size 250 ([1, 250])
layer /34 start_node /input-3 using sparse-spec alpha [2, 28, 1, 23] with unstable size 27 total_size 250 output_shape torch.Size([250])
layer /34 start_node /input-7 using sparse-spec alpha [2, 31, 1, 23] with unstable size 30 total_size 250 output_shape torch.Size([250])
layer /34 start_node /input-11 using sparse-spec alpha [2, 27, 1, 23] with unstable size 26 total_size 250 output_shape torch.Size([250])
layer /34 start_node /input-15 using sparse-spec alpha [2, 13, 1, 23] with unstable size 12 total_size 250 output_shape torch.Size([250])
layer /34 start_node /input-19 using sparse-spec alpha [2, 34, 1, 23] with unstable size 33 total_size 250 output_shape torch.Size([250])
layer /34 start_node /input-23 using sparse-spec alpha [2, 47, 1, 23] with unstable size 46 total_size 250 output_shape torch.Size([250])
layer /34 start_node /47 using full alpha [2, 9, 1, 23] with unstable size None total_size 9 output_shape 9
layer /36 using sparse-features alpha with shape [27]; unstable size 27; total size 250 ([1, 250])
layer /36 start_node /input-7 using sparse-spec alpha [2, 31, 1, 27] with unstable size 30 total_size 250 output_shape torch.Size([250])
layer /36 start_node /input-11 using sparse-spec alpha [2, 27, 1, 27] with unstable size 26 total_size 250 output_shape torch.Size([250])
layer /36 start_node /input-15 using sparse-spec alpha [2, 13, 1, 27] with unstable size 12 total_size 250 output_shape torch.Size([250])
layer /36 start_node /input-19 using sparse-spec alpha [2, 34, 1, 27] with unstable size 33 total_size 250 output_shape torch.Size([250])
layer /36 start_node /input-23 using sparse-spec alpha [2, 47, 1, 27] with unstable size 46 total_size 250 output_shape torch.Size([250])
layer /36 start_node /47 using full alpha [2, 9, 1, 27] with unstable size None total_size 9 output_shape 9
layer /38 using sparse-features alpha with shape [30]; unstable size 30; total size 250 ([1, 250])
layer /38 start_node /input-11 using sparse-spec alpha [2, 27, 1, 30] with unstable size 26 total_size 250 output_shape torch.Size([250])
layer /38 start_node /input-15 using sparse-spec alpha [2, 13, 1, 30] with unstable size 12 total_size 250 output_shape torch.Size([250])
layer /38 start_node /input-19 using sparse-spec alpha [2, 34, 1, 30] with unstable size 33 total_size 250 output_shape torch.Size([250])
layer /38 start_node /input-23 using sparse-spec alpha [2, 47, 1, 30] with unstable size 46 total_size 250 output_shape torch.Size([250])
layer /38 start_node /47 using full alpha [2, 9, 1, 30] with unstable size None total_size 9 output_shape 9
layer /40 using sparse-features alpha with shape [26]; unstable size 26; total size 250 ([1, 250])
layer /40 start_node /input-15 using sparse-spec alpha [2, 13, 1, 26] with unstable size 12 total_size 250 output_shape torch.Size([250])
layer /40 start_node /input-19 using sparse-spec alpha [2, 34, 1, 26] with unstable size 33 total_size 250 output_shape torch.Size([250])
layer /40 start_node /input-23 using sparse-spec alpha [2, 47, 1, 26] with unstable size 46 total_size 250 output_shape torch.Size([250])
layer /40 start_node /47 using full alpha [2, 9, 1, 26] with unstable size None total_size 9 output_shape 9
layer /42 using sparse-features alpha with shape [12]; unstable size 12; total size 250 ([1, 250])
layer /42 start_node /input-19 using sparse-spec alpha [2, 34, 1, 12] with unstable size 33 total_size 250 output_shape torch.Size([250])
layer /42 start_node /input-23 using sparse-spec alpha [2, 47, 1, 12] with unstable size 46 total_size 250 output_shape torch.Size([250])
layer /42 start_node /47 using full alpha [2, 9, 1, 12] with unstable size None total_size 9 output_shape 9
layer /44 using sparse-features alpha with shape [33]; unstable size 33; total size 250 ([1, 250])
layer /44 start_node /input-23 using sparse-spec alpha [2, 47, 1, 33] with unstable size 46 total_size 250 output_shape torch.Size([250])
layer /44 start_node /47 using full alpha [2, 9, 1, 33] with unstable size None total_size 9 output_shape 9
layer /46 using sparse-features alpha with shape [46]; unstable size 46; total size 250 ([1, 250])
layer /46 start_node /47 using full alpha [2, 9, 1, 46] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds: tensor([[ 0.10654104,  1.14179993, -1.76903796, -2.99856591,  1.33191931,
          1.04650176,  0.64341545,  0.00556135,  0.31835020]], device='cuda:0') None
prune_after_crown optimization in use: original label size = 9 pruned label size = 2
best_l after optimization: -2.4771833419799805
alpha/beta optimization time: 0.5119044780731201
initial alpha-crown bounds: tensor([[        inf,         inf, -0.35842848, -2.11875486,         inf,
                 inf,         inf,         inf,         inf]], device='cuda:0')
Number of class (without rhs): 2 ; Worst class: (+ rhs) -2.1187548637390137
Total VNNLIB file length: 9, max property batch size: 100, total number of batches: 1
lA shape: [torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250])]

Properties batch 0, size 9
Remaining timeout: 29.39260196685791
Verifying property 0 with 9 instances.
##### Instance 0 first 10 spec matrices: 
tensor([[[-1.,  0.,  0.,  0.,  0.,  1.,  0.,  0.,  0.,  0.]],

        [[ 0., -1.,  0.,  0.,  0.,  1.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0., -1.,  0.,  0.,  1.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0., -1.,  0.,  1.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0., -1.,  1.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  0.,  1., -1.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  0.,  1.,  0., -1.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  0.,  1.,  0.,  0., -1.,  0.]],

        [[ 0.,  0.,  0.,  0.,  0.,  1.,  0.,  0.,  0., -1.]]],
       dtype=torch.float64)
thresholds: tensor([0., 0., 0., 0., 0., 0., 0., 0., 0.], device='cuda:0') ######
Initial alpha-CROWN verified for spec index tensor([0, 1, 4, 5, 6, 7, 8], device='cuda:0') with bound tensor([inf, inf, inf, inf, inf, inf, inf], device='cuda:0').
Remaining spec index tensor([2, 3], device='cuda:0') with bounds tensor([[-0.35842848],
        [-2.11875486]], device='cuda:0') need to verify.
Model prediction is: tensor([-1.30784225, -1.93364608, -0.93388057,  0.53114444, -1.93371284,
         4.74656153, -0.89131302, -1.69448674, -0.40946737, -0.81069636],
       device='cuda:0')
build_with_refined_bounds batch [1/1]
setting alpha for layer /34 start_node /47 with alignment adjustment
setting alpha for layer /36 start_node /47 with alignment adjustment
setting alpha for layer /38 start_node /47 with alignment adjustment
setting alpha for layer /40 start_node /47 with alignment adjustment
setting alpha for layer /42 start_node /47 with alignment adjustment
setting alpha for layer /44 start_node /47 with alignment adjustment
setting alpha for layer /46 start_node /47 with alignment adjustment
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([2, 1, 10])
lA shapes: [torch.Size([2, 1, 250]), torch.Size([2, 1, 250]), torch.Size([2, 1, 250]), torch.Size([2, 1, 250]), torch.Size([2, 1, 250]), torch.Size([2, 1, 250]), torch.Size([2, 1, 250])]
(alpha-)CROWN with fixed intermediate bounds: tensor([[-0.35842848],
        [-2.11875486]], device='cuda:0') tensor([[inf],
        [inf]], device='cuda:0')
Intermediate layers: /input,/input-3,/input-7,/input-11,/input-15,/input-19,/input-23,/47
Keeping alphas for these layers: ['/47']
Keeping alphas for these layers: ['/47']
Node /34 input 0: size torch.Size([250]) unstable 23
Node /36 input 0: size torch.Size([250]) unstable 26
Node /38 input 0: size torch.Size([250]) unstable 29
Node /40 input 0: size torch.Size([250]) unstable 25
Node /42 input 0: size torch.Size([250]) unstable 9
Node /44 input 0: size torch.Size([250]) unstable 27
Node /46 input 0: size torch.Size([250]) unstable 43
-----------------
# of unstable neurons: 182
-----------------

BaB round 1
batch: 2
splitting decisions: 
split level 0: [/input, 100] [/input, 100] 
split level 1: [/input, 229] [/input, 229] 
split level 2: [/input-19, 63] [/input-3, 212] 
split level 3: [/input-19, 231] [/input-19, 213] 
split level 4: [/input-3, 212] [/input-19, 112] 
split level 5: [/input-19, 135] [/input-19, 63] 
split level 6: [/input-3, 167] [/input-19, 231] 
split level 7: [/input-11, 86] [/input-19, 135] 
split level 8: [/input-7, 240] [/input-7, 159] 
pruning_in_iteration open status: True
ratio of positive domain = 943 / 1024 = 0.9208984375
pruning-in-iteration extra time: 0.0013377666473388672
Time: prepare 0.0161    bound 0.1088    transfer 0.0024    finalize 0.0086    func 0.1360    
Accumulated time: func 0.1360    prepare 0.0165    bound 0.1088    transfer 0.0024    finalize 0.0086    
Current worst splitting domains lb-rhs (depth):
-1.65482 (9), -1.52488 (9), -1.38645 (9), -1.37971 (9), -1.28113 (9), -1.28083 (9), -1.24696 (9), -1.15081 (9), -1.14782 (9), -1.12186 (9), -1.07169 (9), -1.04026 (9), -1.00389 (9), -0.99181 (9), -0.94817 (9), -0.89633 (9), -0.89332 (9), -0.89199 (9), -0.86118 (9), -0.80468 (9), 
Length of domains: 81
Time: pickout 0.0005    decision 0.0858    set_bounds 0.0496    solve 0.1361    add 0.0007    
Accumulated time: pickout 0.0005    decision 0.0858    set_bounds 0.0496    solve 0.1361    add 0.0007    
Current (lb-rhs): -1.6548211574554443
81 domains visited
Cumulative time: 0.28736186027526855

BaB round 2
batch: 81
splitting decisions: 
split level 0: [/input-3, 248] [/input-3, 248] [/input-3, 248] [/input-3, 248] [/input-3, 248] [/input-3, 248] [/input-3, 248] [/input-3, 248] [/input-3, 248] [/input-3, 248] 
split level 1: [/input-7, 207] [/input-7, 207] [/input-7, 207] [/input-7, 207] [/input-7, 207] [/input-7, 207] [/input-7, 207] [/input-7, 207] [/input-19, 77] [/input-19, 77] 
split level 2: [/input-3, 167] [/input-3, 167] [/input-3, 167] [/input-3, 167] [/input-3, 167] [/input-3, 167] [/input-3, 167] [/input-3, 167] [/input-3, 167] [/input-3, 167] 
pruning_in_iteration open status: True
ratio of positive domain = 473 / 648 = 0.7299382716049383
pruning-in-iteration extra time: 0.0009877681732177734
Time: prepare 0.0167    bound 0.0356    transfer 0.0006    finalize 0.0035    func 0.0565    
Accumulated time: func 0.1925    prepare 0.0334    bound 0.1444    transfer 0.0030    finalize 0.0121    
Current worst splitting domains lb-rhs (depth):
-1.51854 (12), -1.48508 (12), -1.40182 (12), -1.38028 (12), -1.36665 (12), -1.34326 (12), -1.28348 (12), -1.23547 (12), -1.23071 (12), -1.21474 (12), -1.21148 (12), -1.18558 (12), -1.16426 (12), -1.15099 (12), -1.14849 (12), -1.13026 (12), -1.11423 (12), -1.10728 (12), -1.09566 (12), -1.09413 (12), 
Length of domains: 175
Time: pickout 0.0024    decision 0.0165    set_bounds 0.0196    solve 0.0566    add 0.0007    
Accumulated time: pickout 0.0029    decision 0.1023    set_bounds 0.0692    solve 0.1927    add 0.0014    
Current (lb-rhs): -1.5185377597808838
256 domains visited
Cumulative time: 0.38450193405151367

BaB round 3
batch: 175
splitting decisions: 
split level 0: [/input-19, 77] [/input-19, 77] [/input-19, 77] [/input-19, 77] [/input-19, 77] [/input-19, 77] [/input-19, 77] [/input-19, 77] [/input-7, 207] [/input-7, 249] 
split level 1: [/input-7, 249] [/input-7, 249] [/input-7, 249] [/input-7, 249] [/input-7, 249] [/input-7, 249] [/input-7, 249] [/input-7, 249] [/input-7, 249] [/input-7, 207] 
pruning_in_iteration open status: True
ratio of positive domain = 366 / 700 = 0.5228571428571429
pruning-in-iteration extra time: 0.0007278919219970703
Time: prepare 0.0170    bound 0.0339    transfer 0.0007    finalize 0.0038    func 0.0553    
Accumulated time: func 0.2478    prepare 0.0505    bound 0.1782    transfer 0.0037    finalize 0.0159    
Current worst splitting domains lb-rhs (depth):
-1.46284 (14), -1.42850 (14), -1.33993 (14), -1.33436 (14), -1.30774 (14), -1.30359 (14), -1.29765 (14), -1.27104 (14), -1.22499 (14), -1.20172 (14), -1.19918 (14), -1.17976 (14), -1.15301 (14), -1.15144 (14), -1.14763 (14), -1.13560 (14), -1.13463 (14), -1.10672 (14), -1.10175 (14), -1.07280 (14), 
Length of domains: 334
Time: pickout 0.0024    decision 0.0189    set_bounds 0.0879    solve 0.0554    add 0.0010    
Accumulated time: pickout 0.0052    decision 0.1212    set_bounds 0.1571    solve 0.2481    add 0.0023    
Current (lb-rhs): -1.4628384113311768
590 domains visited
Cumulative time: 0.5511112213134766

BaB round 4
batch: 334
splitting decisions: 
split level 0: [/input-7, 78] [/input-7, 78] [/input-7, 78] [/input-7, 78] [/input-7, 78] [/input-7, 78] [/input-7, 78] [/input-7, 78] [/input-7, 78] [/input-7, 78] 
pruning_in_iteration open status: True
ratio of positive domain = 215 / 668 = 0.3218562874251497
pruning-in-iteration extra time: 0.0007290840148925781
Time: prepare 0.0157    bound 0.0338    transfer 0.0007    finalize 0.0039    func 0.0542    
Accumulated time: func 0.3020    prepare 0.0664    bound 0.2120    transfer 0.0044    finalize 0.0198    
Current worst splitting domains lb-rhs (depth):
-1.43420 (15), -1.40308 (15), -1.31370 (15), -1.30295 (15), -1.29574 (15), -1.27723 (15), -1.26655 (15), -1.26478 (15), -1.25882 (15), -1.22794 (15), -1.18788 (15), -1.18119 (15), -1.17257 (15), -1.15584 (15), -1.15014 (15), -1.14553 (15), -1.14243 (15), -1.14106 (15), -1.13197 (15), -1.11353 (15), 
Length of domains: 453
Time: pickout 0.0035    decision 0.0209    set_bounds 0.0093    solve 0.0543    add 0.0012    
Accumulated time: pickout 0.0087    decision 0.1421    set_bounds 0.1665    solve 0.3024    add 0.0036    
Current (lb-rhs): -1.4342005252838135
1043 domains visited
Cumulative time: 0.641380786895752

BaB round 5
batch: 453
splitting decisions: 
split level 0: [/input-7, 16] [/input-7, 16] [/input-7, 16] [/input-7, 16] [/input-7, 16] [/input-7, 16] [/input-7, 16] [/input-7, 16] [/input-7, 16] [/input-7, 16] 
pruning_in_iteration open status: True
ratio of positive domain = 223 / 906 = 0.2461368653421634
pruning-in-iteration extra time: 0.0006921291351318359
Time: prepare 0.0214    bound 0.0328    transfer 0.0008    finalize 0.0049    func 0.0600    
Accumulated time: func 0.3620    prepare 0.0879    bound 0.2449    transfer 0.0052    finalize 0.0247    
Current worst splitting domains lb-rhs (depth):
-1.40528 (16), -1.37761 (16), -1.28968 (16), -1.27743 (16), -1.26682 (16), -1.25765 (16), -1.25507 (16), -1.24439 (16), -1.23125 (16), -1.22389 (16), -1.22101 (16), -1.18731 (16), -1.16789 (16), -1.15412 (16), -1.14499 (16), -1.14475 (16), -1.13565 (16), -1.13096 (16), -1.12386 (16), -1.11626 (16), 
Length of domains: 683
Time: pickout 0.0046    decision 0.0244    set_bounds 0.0130    solve 0.0601    add 0.0014    
Accumulated time: pickout 0.0133    decision 0.1665    set_bounds 0.1794    solve 0.3625    add 0.0050    
Current (lb-rhs): -1.4052848815917969
1726 domains visited
Cumulative time: 0.7459688186645508

BaB round 6
batch: 683
splitting decisions: 
split level 0: [/input-7, 143] [/input-7, 143] [/input-7, 143] [/input-7, 143] [/input-7, 143] [/input-7, 143] [/input-7, 143] [/input-7, 143] [/input-7, 143] [/input-7, 143] 
pruning_in_iteration open status: False
ratio of positive domain = 235 / 1366 = 0.1720351390922401
pruning-in-iteration extra time: 3.743171691894531e-05
Time: prepare 0.0326    bound 0.0305    transfer 0.0023    finalize 0.0076    func 0.0732    
Accumulated time: func 0.4352    prepare 0.1207    bound 0.2754    transfer 0.0076    finalize 0.0323    
Current worst splitting domains lb-rhs (depth):
