[0;93m2026-05-26 08:34:53.730273817 [W:onnxruntime:Default, device_discovery.cc:325 DiscoverDevicesForPlatform] GPU device discovery failed: device_discovery.cc:92 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
Configurations:

general:
  device: cuda
/data1/Kane/miniconda3/envs/GenBaB/lib/python3.11/site-packages/onnx2pytorch/utils.py:21: TracerWarning: Converting a tensor to a Python boolean might cause the trace to be incorrect. We can't record the data flow of Python values, so this value will be treated as a constant in the future. This means that the trace might not generalize to other inputs!
  return value.ndim == 0 or value.shape == torch.Size([1])
/data1/Kane/miniconda3/envs/GenBaB/lib/python3.11/site-packages/onnx2pytorch/operations/add.py:34: TracerWarning: Converting a tensor to a Python boolean might cause the trace to be incorrect. We can't record the data flow of Python values, so this value will be treated as a constant in the future. This means that the trace might not generalize to other inputs!
  elif all(x == 1 for x in input[0].shape):
/data1/Kane/GenBaB/alpha-beta-CROWN/complete_verifier/auto_LiRPA/operators/leaf.py:91: UserWarning: The "has_batchdim" option for BoundBuffers is deprecated. It may be removed from the next release.
  warnings.warn('The "has_batchdim" option for BoundBuffers is deprecated.'


 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 0, vnnlib ID: 0 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/cora_2024/./onnx/svhn-trades.onnx
Using vnnlib /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/cora_2024/vnnlib/svhn-img637.vnnlib
Precompiled vnnlib file found at /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/cora_2024/vnnlib/svhn-img637.vnnlib.compiled
Loading onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/cora_2024/./onnx/svhn-trades.onnx with quirks {}
Finished onnx model loading in 0.0237 seconds
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/1): BoundBuffers(name=/1, inputs=[], perturbed=False)
  (/2): BoundBuffers(name=/2, inputs=[], perturbed=False)
  (/19): BoundParams(name=/19, inputs=[], perturbed=False)
  (/20): BoundParams(name=/20, inputs=[], perturbed=False)
  (/21): BoundParams(name=/21, inputs=[], perturbed=False)
  (/22): BoundParams(name=/22, inputs=[], perturbed=False)
  (/23): BoundParams(name=/23, inputs=[], perturbed=False)
  (/24): BoundParams(name=/24, inputs=[], perturbed=False)
  (/25): BoundParams(name=/25, inputs=[], perturbed=False)
  (/26): BoundParams(name=/26, inputs=[], perturbed=False)
  (/27): BoundParams(name=/27, inputs=[], perturbed=False)
  (/28): BoundParams(name=/28, inputs=[], perturbed=False)
  (/29): BoundParams(name=/29, inputs=[], perturbed=False)
  (/30): BoundParams(name=/30, inputs=[], perturbed=False)
  (/31): BoundParams(name=/31, inputs=[], perturbed=False)
  (/32): BoundParams(name=/32, inputs=[], perturbed=False)
  (/33): BoundParams(name=/33, inputs=[], perturbed=False)
  (/34): BoundParams(name=/34, inputs=[], perturbed=False)
  (/35): BoundMul(name=/35, inputs=[/0, /1], perturbed=True)
  (/36): BoundAdd(name=/36, inputs=[/35, /2], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/36, /19, /20], perturbed=True)
  (/38): BoundRelu(name=/38, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/38, /21, /22], perturbed=True)
  (/40): BoundRelu(name=/40, inputs=[/input-3], perturbed=True)
  (/input-7): BoundLinear(name=/input-7, inputs=[/40, /23, /24], perturbed=True)
  (/42): BoundRelu(name=/42, inputs=[/input-7], perturbed=True)
  (/input-11): BoundLinear(name=/input-11, inputs=[/42, /25, /26], perturbed=True)
  (/44): BoundRelu(name=/44, inputs=[/input-11], perturbed=True)
  (/input-15): BoundLinear(name=/input-15, inputs=[/44, /27, /28], perturbed=True)
  (/46): BoundRelu(name=/46, inputs=[/input-15], perturbed=True)
  (/input-19): BoundLinear(name=/input-19, inputs=[/46, /29, /30], perturbed=True)
  (/48): BoundRelu(name=/48, inputs=[/input-19], perturbed=True)
  (/input-23): BoundLinear(name=/input-23, inputs=[/48, /31, /32], perturbed=True)
  (/50): BoundRelu(name=/50, inputs=[/input-23], perturbed=True)
  (/51): BoundLinear(name=/51, inputs=[/50, /33, /34], perturbed=True)
)
Original output: tensor([[ 1.37170517, -0.19073923, -0.06129239,  1.11990201, -0.78853410,
         -1.02216887, -0.98759162, -0.62476331, -1.34584761, -1.01053727]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/38, inputs=[/input], perturbed=True)
   BoundRelu(name=/40, inputs=[/input-3], perturbed=True)
   BoundRelu(name=/42, inputs=[/input-7], perturbed=True)
   BoundRelu(name=/44, inputs=[/input-11], perturbed=True)
   BoundRelu(name=/46, inputs=[/input-15], perturbed=True)
   BoundRelu(name=/48, inputs=[/input-19], perturbed=True)
   BoundRelu(name=/50, inputs=[/input-23], perturbed=True)
layer /38 using full alpha with shape torch.Size([250]); unstable size 250; total size 250 ([1, 250])
layer /38 start_node /input-3 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /38 start_node /input-7 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /38 start_node /input-11 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /38 start_node /input-15 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /38 start_node /input-19 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /38 start_node /input-23 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /38 start_node /51 using full alpha [2, 9, 1, 250] with unstable size None total_size 9 output_shape 9
layer /40 using full alpha with shape torch.Size([250]); unstable size 250; total size 250 ([1, 250])
layer /40 start_node /input-7 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /40 start_node /input-11 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /40 start_node /input-15 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /40 start_node /input-19 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /40 start_node /input-23 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /40 start_node /51 using full alpha [2, 9, 1, 250] with unstable size None total_size 9 output_shape 9
layer /42 using full alpha with shape torch.Size([250]); unstable size 250; total size 250 ([1, 250])
layer /42 start_node /input-11 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /42 start_node /input-15 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /42 start_node /input-19 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /42 start_node /input-23 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /42 start_node /51 using full alpha [2, 9, 1, 250] with unstable size None total_size 9 output_shape 9
layer /44 using full alpha with shape torch.Size([250]); unstable size 250; total size 250 ([1, 250])
layer /44 start_node /input-15 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /44 start_node /input-19 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /44 start_node /input-23 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /44 start_node /51 using full alpha [2, 9, 1, 250] with unstable size None total_size 9 output_shape 9
layer /46 using full alpha with shape torch.Size([250]); unstable size 250; total size 250 ([1, 250])
layer /46 start_node /input-19 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /46 start_node /input-23 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /46 start_node /51 using full alpha [2, 9, 1, 250] with unstable size None total_size 9 output_shape 9
layer /48 using full alpha with shape torch.Size([250]); unstable size 250; total size 250 ([1, 250])
layer /48 start_node /input-23 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /48 start_node /51 using full alpha [2, 9, 1, 250] with unstable size None total_size 9 output_shape 9
layer /50 using full alpha with shape torch.Size([250]); unstable size 250; total size 250 ([1, 250])
layer /50 start_node /51 using full alpha [2, 9, 1, 250] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds: tensor([[-17229976., -15449689., -16475716., -16964710., -17619910., -16152476.,
         -18854078., -17997460., -17723706.]], device='cuda:0') None
prune_after_crown optimization in use: original label size = 9 pruned label size = 9
best_l after optimization: -110420224.0
alpha/beta optimization time: 0.5765774250030518
initial alpha-crown bounds: tensor([[-12432560., -11255526., -11475804., -12370881., -12701092., -11595279.,
         -13433245., -12790247., -12365597.]], device='cuda:0')
Number of class (without rhs): 9 ; Worst class: (+ rhs) -13433245.0
Total VNNLIB file length: 9, max property batch size: 100, total number of batches: 1
lA shape: [torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250])]

Properties batch 0, size 9
Remaining timeout: 29.30639100074768
Verifying property 0 with 9 instances.
##### Instance 0 first 10 spec matrices: 
tensor([[[ 1., -1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.]],

        [[ 1.,  0., -1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.]],

        [[ 1.,  0.,  0., -1.,  0.,  0.,  0.,  0.,  0.,  0.]],

        [[ 1.,  0.,  0.,  0., -1.,  0.,  0.,  0.,  0.,  0.]],

        [[ 1.,  0.,  0.,  0.,  0., -1.,  0.,  0.,  0.,  0.]],

        [[ 1.,  0.,  0.,  0.,  0.,  0., -1.,  0.,  0.,  0.]],

        [[ 1.,  0.,  0.,  0.,  0.,  0.,  0., -1.,  0.,  0.]],

        [[ 1.,  0.,  0.,  0.,  0.,  0.,  0.,  0., -1.,  0.]],

        [[ 1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0., -1.]]],
       dtype=torch.float64)
thresholds: tensor([0., 0., 0., 0., 0., 0., 0., 0., 0.], device='cuda:0') ######
Remaining spec index tensor([0, 1, 2, 3, 4, 5, 6, 7, 8], device='cuda:0') with bounds tensor([[-12432560.],
        [-11255526.],
        [-11475804.],
        [-12370881.],
        [-12701092.],
        [-11595279.],
        [-13433245.],
        [-12790247.],
        [-12365597.]], device='cuda:0') need to verify.
torch allclose failed: norm 2.777096779027488e-05
Model prediction is: tensor([ 1.37170517, -0.19073923, -0.06129239,  1.11990201, -0.78853410,
        -1.02216887, -0.98759162, -0.62476331, -1.34584761, -1.01053727],
       device='cuda:0')
build_with_refined_bounds batch [1/1]
setting alpha for layer /38 start_node /51 with alignment adjustment
setting alpha for layer /40 start_node /51 with alignment adjustment
setting alpha for layer /42 start_node /51 with alignment adjustment
setting alpha for layer /44 start_node /51 with alignment adjustment
setting alpha for layer /46 start_node /51 with alignment adjustment
setting alpha for layer /48 start_node /51 with alignment adjustment
setting alpha for layer /50 start_node /51 with alignment adjustment
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([9, 1, 10])
lA shapes: [torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250])]
(alpha-)CROWN with fixed intermediate bounds: tensor([[-12432560.],
        [-11255526.],
        [-11475804.],
        [-12370881.],
        [-12701092.],
        [-11595279.],
        [-13433245.],
        [-12790247.],
        [-12365597.]], device='cuda:0') tensor([[inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf]], device='cuda:0')
Intermediate layers: /input,/input-3,/input-7,/input-11,/input-15,/input-19,/input-23,/51
Keeping alphas for these layers: ['/51']
Keeping alphas for these layers: ['/51']
Node /38 input 0: size torch.Size([250]) unstable 250
Node /40 input 0: size torch.Size([250]) unstable 250
Node /42 input 0: size torch.Size([250]) unstable 250
Node /44 input 0: size torch.Size([250]) unstable 250
Node /46 input 0: size torch.Size([250]) unstable 250
Node /48 input 0: size torch.Size([250]) unstable 250
Node /50 input 0: size torch.Size([250]) unstable 250
-----------------
# of unstable neurons: 1750
-----------------

BaB round 1
batch: 9
splitting decisions: 
split level 0: [/input-3, 0] [/input, 0] [/input-11, 0] [/input-19, 0] [/input-19, 0] [/input-7, 0] [/input-3, 0] [/input-23, 0] [/input-15, 0] 
split level 1: [/input-11, 0] [/input-15, 0] [/input-7, 0] [/input-11, 0] [/input-11, 0] [/input-3, 0] [/input-19, 0] [/input, 0] [/input-7, 0] 
split level 2: [/input-19, 0] [/input, 1] [/input-15, 0] [/input-19, 1] [/input-11, 1] [/input-11, 0] [/input-11, 0] [/input, 1] [/input-19, 0] 
split level 3: [/input-19, 1] [/input-7, 0] [/input-19, 0] [/input, 0] [/input-11, 2] [/input-23, 0] [/input-3, 1] [/input-7, 0] [/input-11, 0] 
split level 4: [/input-23, 0] [/input-11, 0] [/input-23, 0] [/input-15, 0] [/input-11, 3] [/input-11, 1] [/input-11, 1] [/input, 2] [/input, 0] 
split level 5: [/input-7, 0] [/input-11, 1] [/input-11, 1] [/input-11, 1] [/input, 0] [/input-15, 0] [/input-15, 0] [/input-19, 0] [/input, 1] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 576 = 0.0
pruning-in-iteration extra time: 3.62396240234375e-05
Time: prepare 0.0090    bound 0.0895    transfer 0.0019    finalize 0.0067    func 0.1072    
Accumulated time: func 0.1072    prepare 0.0093    bound 0.0895    transfer 0.0019    finalize 0.0067    
Current worst splitting domains lb-rhs (depth):
-13376399.00000 (6), -13376376.00000 (6), -13376373.00000 (6), -13376371.00000 (6), -13376371.00000 (6), -13376361.00000 (6), -13376351.00000 (6), -13376348.00000 (6), -13376347.00000 (6), -13376340.00000 (6), -13376337.00000 (6), -13376336.00000 (6), -13376331.00000 (6), -13376329.00000 (6), -13376328.00000 (6), -13376325.00000 (6), -13376310.00000 (6), -13376297.00000 (6), -13376296.00000 (6), -13376295.00000 (6), 
Length of domains: 576
Time: pickout 0.0005    decision 0.0804    set_bounds 0.0211    solve 0.1082    add 0.0023    
Accumulated time: pickout 0.0005    decision 0.0804    set_bounds 0.0211    solve 0.1082    add 0.0023    
Current (lb-rhs): -13376399.0
576 domains visited
Cumulative time: 0.22873425483703613

BaB round 2
batch: 576
splitting decisions: 
split level 0: [/input-19, 2] [/input-15, 1] [/input-15, 1] [/input-19, 2] [/input-23, 0] [/input-3, 1] [/input-15, 1] [/input-15, 0] [/input-19, 1] [/input-23, 1] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 1152 = 0.0
pruning-in-iteration extra time: 5.793571472167969e-05
Time: prepare 0.0342    bound 0.0291    transfer 0.0016    finalize 0.0136    func 0.0786    
Accumulated time: func 0.1858    prepare 0.0437    bound 0.1186    transfer 0.0035    finalize 0.0203    
Current worst splitting domains lb-rhs (depth):
-13374692.00000 (7), -13374560.00000 (7), -13374531.00000 (7), -13374525.00000 (7), -13374522.00000 (7), -13374487.00000 (7), -13374481.00000 (7), -13374424.00000 (7), -13374187.00000 (7), -13374182.00000 (7), -13374151.00000 (7), -13374128.00000 (7), -13374100.00000 (7), -13374061.00000 (7), -13374003.00000 (7), -13373989.00000 (7), -13373985.00000 (7), -13373875.00000 (7), -13373871.00000 (7), -13373825.00000 (7), 
Length of domains: 1152
Time: pickout 0.0064    decision 0.0483    set_bounds 0.0133    solve 0.0787    add 0.0185    
Accumulated time: pickout 0.0069    decision 0.1287    set_bounds 0.0343    solve 0.1869    add 0.0208    
Current (lb-rhs): -13374692.0
1728 domains visited
Cumulative time: 0.3947904109954834

BaB round 3
batch: 1152
splitting decisions: 
split level 0: [/input, 0] [/input-7, 1] [/input-7, 1] [/input-15, 1] [/input-15, 0] [/input-3, 2] [/input-3, 2] [/input-15, 1] [/input-15, 1] [/input-11, 1] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2304 = 0.0
pruning-in-iteration extra time: 3.814697265625e-05
Time: prepare 0.0710    bound 0.0298    transfer 0.0020    finalize 0.0278    func 0.1308    
Accumulated time: func 0.3166    prepare 0.1149    bound 0.1485    transfer 0.0055    finalize 0.0481    
Current worst splitting domains lb-rhs (depth):
-13374560.00000 (8), -13374182.00000 (8), -13373743.00000 (8), -13373718.00000 (8), -13373716.00000 (8), -13373652.00000 (8), -13373594.00000 (8), -13373330.00000 (8), -13373280.00000 (8), -13373084.00000 (8), -13373083.00000 (8), -13373076.00000 (8), -13373069.00000 (8), -13373067.00000 (8), -13372998.00000 (8), -13372899.00000 (8), -13372873.00000 (8), -13372850.00000 (8), -13372838.00000 (8), -13372790.00000 (8), 
Length of domains: 2304
Time: pickout 0.0118    decision 0.0815    set_bounds 0.1057    solve 0.1310    add 0.0383    
Accumulated time: pickout 0.0187    decision 0.2102    set_bounds 0.1400    solve 0.3179    add 0.0591    
Current (lb-rhs): -13374560.0
4032 domains visited
Cumulative time: 0.7649214267730713

BaB round 4
batch: 2304
splitting decisions: 
split level 0: [/input-11, 1] [/input-3, 0] [/input-7, 2] [/input, 1] [/input-15, 1] [/input-7, 1] [/input-19, 1] [/input-19, 1] [/input, 2] [/input-7, 1] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 4608 = 0.0
pruning-in-iteration extra time: 3.910064697265625e-05
Time: prepare 0.1487    bound 0.0310    transfer 0.0034    finalize 0.0542    func 0.2380    
Accumulated time: func 0.5546    prepare 0.2638    bound 0.1795    transfer 0.0090    finalize 0.1023    
Current worst splitting domains lb-rhs (depth):
-13374182.00000 (9), -13373716.00000 (9), -13373716.00000 (9), -13373652.00000 (9), -13373652.00000 (9), -13373083.00000 (9), -13373082.00000 (9), -13373082.00000 (9), -13373067.00000 (9), -13373067.00000 (9), -13372850.00000 (9), -13372830.00000 (9), -13372829.00000 (9), -13372639.00000 (9), -13372629.00000 (9), -13372549.00000 (9), -13372548.00000 (9), -13372424.00000 (9), -13372424.00000 (9), -13372382.00000 (9), 
Length of domains: 4608
Time: pickout 0.0252    decision 0.1525    set_bounds 0.1389    solve 0.2386    add 0.0771    
Accumulated time: pickout 0.0439    decision 0.3627    set_bounds 0.2789    solve 0.5565    add 0.1361    
Current (lb-rhs): -13374182.0
8640 domains visited
Cumulative time: 1.400447130203247

BaB round 5
batch: 4608
splitting decisions: 
split level 0: [/input-7, 1] [/input-19, 0] [/input-15, 2] [/input-11, 2] [/input-23, 1] [/input-3, 3] [/input-23, 0] [/input-23, 1] [/input-3, 0] [/input, 0] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 9216 = 0.0
pruning-in-iteration extra time: 0.00011444091796875
Time: prepare 0.3009    bound 0.0446    transfer 0.0080    finalize 0.0994    func 0.4535    
Accumulated time: func 1.0081    prepare 0.5650    bound 0.2241    transfer 0.0170    finalize 0.2017    
Current worst splitting domains lb-rhs (depth):
