[0;93m2026-05-26 09:13:34.863396452 [W:onnxruntime:Default, device_discovery.cc:325 DiscoverDevicesForPlatform] GPU device discovery failed: device_discovery.cc:92 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
Configurations:

general:
  device: cuda
/data1/Kane/miniconda3/envs/GenBaB/lib/python3.11/site-packages/onnx2pytorch/utils.py:21: TracerWarning: Converting a tensor to a Python boolean might cause the trace to be incorrect. We can't record the data flow of Python values, so this value will be treated as a constant in the future. This means that the trace might not generalize to other inputs!
  return value.ndim == 0 or value.shape == torch.Size([1])
/data1/Kane/miniconda3/envs/GenBaB/lib/python3.11/site-packages/onnx2pytorch/operations/add.py:34: TracerWarning: Converting a tensor to a Python boolean might cause the trace to be incorrect. We can't record the data flow of Python values, so this value will be treated as a constant in the future. This means that the trace might not generalize to other inputs!
  elif all(x == 1 for x in input[0].shape):
/data1/Kane/GenBaB/alpha-beta-CROWN/complete_verifier/auto_LiRPA/operators/leaf.py:91: UserWarning: The "has_batchdim" option for BoundBuffers is deprecated. It may be removed from the next release.
  warnings.warn('The "has_batchdim" option for BoundBuffers is deprecated.'


 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 0, vnnlib ID: 0 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/cora_2024/./onnx/cifar10-point.onnx
Using vnnlib /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/cora_2024/vnnlib/cifar10-img386.vnnlib
3072 inputs and 10 outputs in vnnlib
Loading onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/cora_2024/./onnx/cifar10-point.onnx with quirks {}
Finished onnx model loading in 0.0260 seconds
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/1): BoundBuffers(name=/1, inputs=[], perturbed=False)
  (/2): BoundBuffers(name=/2, inputs=[], perturbed=False)
  (/19): BoundParams(name=/19, inputs=[], perturbed=False)
  (/20): BoundParams(name=/20, inputs=[], perturbed=False)
  (/21): BoundParams(name=/21, inputs=[], perturbed=False)
  (/22): BoundParams(name=/22, inputs=[], perturbed=False)
  (/23): BoundParams(name=/23, inputs=[], perturbed=False)
  (/24): BoundParams(name=/24, inputs=[], perturbed=False)
  (/25): BoundParams(name=/25, inputs=[], perturbed=False)
  (/26): BoundParams(name=/26, inputs=[], perturbed=False)
  (/27): BoundParams(name=/27, inputs=[], perturbed=False)
  (/28): BoundParams(name=/28, inputs=[], perturbed=False)
  (/29): BoundParams(name=/29, inputs=[], perturbed=False)
  (/30): BoundParams(name=/30, inputs=[], perturbed=False)
  (/31): BoundParams(name=/31, inputs=[], perturbed=False)
  (/32): BoundParams(name=/32, inputs=[], perturbed=False)
  (/33): BoundParams(name=/33, inputs=[], perturbed=False)
  (/34): BoundParams(name=/34, inputs=[], perturbed=False)
  (/35): BoundMul(name=/35, inputs=[/0, /1], perturbed=True)
  (/36): BoundAdd(name=/36, inputs=[/35, /2], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/36, /19, /20], perturbed=True)
  (/38): BoundRelu(name=/38, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/38, /21, /22], perturbed=True)
  (/40): BoundRelu(name=/40, inputs=[/input-3], perturbed=True)
  (/input-7): BoundLinear(name=/input-7, inputs=[/40, /23, /24], perturbed=True)
  (/42): BoundRelu(name=/42, inputs=[/input-7], perturbed=True)
  (/input-11): BoundLinear(name=/input-11, inputs=[/42, /25, /26], perturbed=True)
  (/44): BoundRelu(name=/44, inputs=[/input-11], perturbed=True)
  (/input-15): BoundLinear(name=/input-15, inputs=[/44, /27, /28], perturbed=True)
  (/46): BoundRelu(name=/46, inputs=[/input-15], perturbed=True)
  (/input-19): BoundLinear(name=/input-19, inputs=[/46, /29, /30], perturbed=True)
  (/48): BoundRelu(name=/48, inputs=[/input-19], perturbed=True)
  (/input-23): BoundLinear(name=/input-23, inputs=[/48, /31, /32], perturbed=True)
  (/50): BoundRelu(name=/50, inputs=[/input-23], perturbed=True)
  (/51): BoundLinear(name=/51, inputs=[/50, /33, /34], perturbed=True)
)
Original output: tensor([[  5.99851608, -13.12538528,  11.35224056,  -3.15335560,   0.49202746,
          -5.23399687,  -3.44161463,  -4.30801296,  -5.27090597, -10.27959728]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/38, inputs=[/input], perturbed=True)
   BoundRelu(name=/40, inputs=[/input-3], perturbed=True)
   BoundRelu(name=/42, inputs=[/input-7], perturbed=True)
   BoundRelu(name=/44, inputs=[/input-11], perturbed=True)
   BoundRelu(name=/46, inputs=[/input-15], perturbed=True)
   BoundRelu(name=/48, inputs=[/input-19], perturbed=True)
   BoundRelu(name=/50, inputs=[/input-23], perturbed=True)
layer /38 using sparse-features alpha with shape [150]; unstable size 150; total size 250 ([1, 250])
layer /38 start_node /input-3 using full alpha [2, 250, 1, 150] with unstable size 245 total_size 250 output_shape torch.Size([250])
layer /38 start_node /input-7 using full alpha [2, 250, 1, 150] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /38 start_node /input-11 using full alpha [2, 250, 1, 150] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /38 start_node /input-15 using full alpha [2, 250, 1, 150] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /38 start_node /input-19 using full alpha [2, 250, 1, 150] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /38 start_node /input-23 using full alpha [2, 250, 1, 150] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /38 start_node /51 using full alpha [2, 9, 1, 150] with unstable size None total_size 9 output_shape 9
layer /40 using full alpha with shape torch.Size([250]); unstable size 245; total size 250 ([1, 250])
layer /40 start_node /input-7 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /40 start_node /input-11 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /40 start_node /input-15 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /40 start_node /input-19 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /40 start_node /input-23 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /40 start_node /51 using full alpha [2, 9, 1, 250] with unstable size None total_size 9 output_shape 9
layer /42 using full alpha with shape torch.Size([250]); unstable size 250; total size 250 ([1, 250])
layer /42 start_node /input-11 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /42 start_node /input-15 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /42 start_node /input-19 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /42 start_node /input-23 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /42 start_node /51 using full alpha [2, 9, 1, 250] with unstable size None total_size 9 output_shape 9
layer /44 using full alpha with shape torch.Size([250]); unstable size 250; total size 250 ([1, 250])
layer /44 start_node /input-15 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /44 start_node /input-19 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /44 start_node /input-23 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /44 start_node /51 using full alpha [2, 9, 1, 250] with unstable size None total_size 9 output_shape 9
layer /46 using full alpha with shape torch.Size([250]); unstable size 250; total size 250 ([1, 250])
layer /46 start_node /input-19 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /46 start_node /input-23 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /46 start_node /51 using full alpha [2, 9, 1, 250] with unstable size None total_size 9 output_shape 9
layer /48 using full alpha with shape torch.Size([250]); unstable size 250; total size 250 ([1, 250])
layer /48 start_node /input-23 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /48 start_node /51 using full alpha [2, 9, 1, 250] with unstable size None total_size 9 output_shape 9
layer /50 using full alpha with shape torch.Size([250]); unstable size 250; total size 250 ([1, 250])
layer /50 start_node /51 using full alpha [2, 9, 1, 250] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds: tensor([[-1767.61877441, -2006.45397949, -1665.10546875, -1872.81079102,
         -1806.24975586, -1857.76782227, -2023.85900879, -1985.50720215,
         -1792.36279297]], device='cuda:0') None
prune_after_crown optimization in use: original label size = 9 pruned label size = 9
best_l after optimization: -6925.9140625
alpha/beta optimization time: 0.6498322486877441
initial alpha-crown bounds: tensor([[-789.43060303, -768.52441406, -709.56683350, -838.93292236,
         -726.49597168, -763.81781006, -809.11480713, -835.29333496,
         -684.73760986]], device='cuda:0')
Number of class (without rhs): 9 ; Worst class: (+ rhs) -838.9329223632812
Total VNNLIB file length: 9, max property batch size: 100, total number of batches: 1
lA shape: [torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250])]

Properties batch 0, size 9
Remaining timeout: 29.077300310134888
Verifying property 0 with 9 instances.
##### Instance 0 first 10 spec matrices: 
tensor([[[-1.,  0.,  1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0., -1.,  1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0.,  1., -1.,  0.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0.,  1.,  0., -1.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0.,  1.,  0.,  0., -1.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0.,  1.,  0.,  0.,  0., -1.,  0.,  0.,  0.]],

        [[ 0.,  0.,  1.,  0.,  0.,  0.,  0., -1.,  0.,  0.]],

        [[ 0.,  0.,  1.,  0.,  0.,  0.,  0.,  0., -1.,  0.]],

        [[ 0.,  0.,  1.,  0.,  0.,  0.,  0.,  0.,  0., -1.]]],
       dtype=torch.float64)
thresholds: tensor([0., 0., 0., 0., 0., 0., 0., 0., 0.], device='cuda:0') ######
Remaining spec index tensor([0, 1, 2, 3, 4, 5, 6, 7, 8], device='cuda:0') with bounds tensor([[-789.43060303],
        [-768.52441406],
        [-709.56683350],
        [-838.93292236],
        [-726.49597168],
        [-763.81781006],
        [-809.11480713],
        [-835.29333496],
        [-684.73760986]], device='cuda:0') need to verify.
torch allclose failed: norm 7.804544293321669e-05
Model prediction is: tensor([  5.99851608, -13.12538528,  11.35224056,  -3.15335560,   0.49202746,
         -5.23399687,  -3.44161463,  -4.30801296,  -5.27090597, -10.27959728],
       device='cuda:0')
build_with_refined_bounds batch [1/1]
setting alpha for layer /38 start_node /51 with alignment adjustment
setting alpha for layer /40 start_node /51 with alignment adjustment
setting alpha for layer /42 start_node /51 with alignment adjustment
setting alpha for layer /44 start_node /51 with alignment adjustment
setting alpha for layer /46 start_node /51 with alignment adjustment
setting alpha for layer /48 start_node /51 with alignment adjustment
setting alpha for layer /50 start_node /51 with alignment adjustment
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([9, 1, 10])
lA shapes: [torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250])]
(alpha-)CROWN with fixed intermediate bounds: tensor([[-789.43060303],
        [-768.52441406],
        [-709.56683350],
        [-838.93292236],
        [-726.49597168],
        [-763.81781006],
        [-809.11480713],
        [-835.29333496],
        [-684.73760986]], device='cuda:0') tensor([[inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf]], device='cuda:0')
Intermediate layers: /input,/input-3,/input-7,/input-11,/input-15,/input-19,/input-23,/51
Keeping alphas for these layers: ['/51']
Keeping alphas for these layers: ['/51']
Node /38 input 0: size torch.Size([250]) unstable 150
Node /40 input 0: size torch.Size([250]) unstable 245
Node /42 input 0: size torch.Size([250]) unstable 250
Node /44 input 0: size torch.Size([250]) unstable 250
Node /46 input 0: size torch.Size([250]) unstable 250
Node /48 input 0: size torch.Size([250]) unstable 250
Node /50 input 0: size torch.Size([250]) unstable 250
-----------------
# of unstable neurons: 1645
-----------------

BaB round 1
batch: 9
splitting decisions: 
split level 0: [/input-23, 31] [/input-23, 44] [/input-23, 213] [/input-23, 213] [/input-23, 100] [/input-23, 47] [/input-23, 228] [/input-23, 170] [/input-23, 161] 
split level 1: [/input-23, 52] [/input-23, 213] [/input-23, 75] [/input-23, 151] [/input-23, 213] [/input-23, 55] [/input-23, 190] [/input-23, 70] [/input-23, 77] 
split level 2: [/input-23, 79] [/input-23, 214] [/input-23, 131] [/input-23, 24] [/input-23, 53] [/input-23, 1] [/input-23, 170] [/input-23, 213] [/input-23, 70] 
split level 3: [/input-23, 182] [/input-23, 149] [/input-23, 150] [/input-23, 47] [/input-23, 150] [/input-23, 213] [/input-19, 39] [/input-23, 214] [/input-23, 114] 
split level 4: [/input-23, 70] [/input-23, 75] [/input-23, 234] [/input-23, 150] [/input-23, 212] [/input-23, 70] [/input-23, 214] [/input-23, 53] [/input-23, 100] 
split level 5: [/input-23, 207] [/input-23, 229] [/input-23, 229] [/input-23, 100] [/input-23, 182] [/input-23, 170] [/input-23, 75] [/input-23, 85] [/input-23, 231] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 576 = 0.0
pruning-in-iteration extra time: 5.14984130859375e-05
Time: prepare 0.0033    bound 0.0823    transfer 0.0010    finalize 0.0044    func 0.0911    
Accumulated time: func 0.0911    prepare 0.0037    bound 0.0823    transfer 0.0010    finalize 0.0044    
Current worst splitting domains lb-rhs (depth):
-788.43384 (6), -787.76343 (6), -775.78033 (6), -761.51001 (6), -757.21216 (6), -754.60535 (6), -753.62225 (6), -748.14471 (6), -747.61066 (6), -744.65149 (6), -743.88257 (6), -741.06024 (6), -740.62958 (6), -737.81250 (6), -735.07794 (6), -735.03394 (6), -732.44556 (6), -732.07928 (6), -731.27826 (6), -730.20770 (6), 
Length of domains: 576
Time: pickout 0.0006    decision 0.0849    set_bounds 0.0193    solve 0.0919    add 0.0028    
Accumulated time: pickout 0.0006    decision 0.0849    set_bounds 0.0193    solve 0.0919    add 0.0028    
Current (lb-rhs): -788.433837890625
576 domains visited
Cumulative time: 0.21739697456359863

BaB round 2
batch: 576
splitting decisions: 
split level 0: [/input-23, 91] [/input-23, 225] [/input-23, 43] [/input-23, 62] [/input-23, 229] [/input-23, 24] [/input-23, 43] [/input-23, 210] [/input-23, 65] [/input-23, 91] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 1152 = 0.0
pruning-in-iteration extra time: 0.00011420249938964844
Time: prepare 0.0187    bound 0.0350    transfer 0.0020    finalize 0.0107    func 0.0665    
Accumulated time: func 0.1577    prepare 0.0226    bound 0.1173    transfer 0.0030    finalize 0.0151    
Current worst splitting domains lb-rhs (depth):
-782.08173 (7), -781.76056 (7), -767.43713 (7), -753.52881 (7), -746.39886 (7), -745.17072 (7), -741.91089 (7), -740.27161 (7), -739.72931 (7), -737.81024 (7), -733.57196 (7), -731.62781 (7), -731.38519 (7), -729.03180 (7), -727.40656 (7), -726.22668 (7), -724.27814 (7), -723.06415 (7), -722.93823 (7), -720.75543 (7), 
Length of domains: 1152
Time: pickout 0.0038    decision 0.0309    set_bounds 0.0195    solve 0.0667    add 0.0210    
Accumulated time: pickout 0.0044    decision 0.1158    set_bounds 0.0387    solve 0.1585    add 0.0239    
Current (lb-rhs): -782.0817260742188
1728 domains visited
Cumulative time: 0.3602721691131592

BaB round 3
batch: 1152
splitting decisions: 
split level 0: [/input-23, 187] [/input-23, 17] [/input-23, 168] [/input-23, 43] [/input-23, 228] [/input-23, 75] [/input-23, 52] [/input-23, 123] [/input-23, 33] [/input-23, 187] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2304 = 0.0
pruning-in-iteration extra time: 3.743171691894531e-05
Time: prepare 0.0374    bound 0.0298    transfer 0.0029    finalize 0.0198    func 0.0900    
Accumulated time: func 0.2476    prepare 0.0601    bound 0.1471    transfer 0.0059    finalize 0.0349    
Current worst splitting domains lb-rhs (depth):
-775.52527 (8), -775.06360 (8), -760.72614 (8), -746.76776 (8), -738.28638 (8), -737.82800 (8), -736.94977 (8), -735.02783 (8), -734.04114 (8), -732.08746 (8), -728.60522 (8), -728.60175 (8), -720.45013 (8), -719.62476 (8), -717.24225 (8), -716.11035 (8), -716.03638 (8), -713.47699 (8), -713.33380 (8), -713.21558 (8), 
Length of domains: 2304
Time: pickout 0.0067    decision 0.1486    set_bounds 0.0382    solve 0.0905    add 0.0417    
Accumulated time: pickout 0.0111    decision 0.2644    set_bounds 0.0769    solve 0.2491    add 0.0655    
Current (lb-rhs): -775.5252685546875
4032 domains visited
Cumulative time: 0.6878607273101807

BaB round 4
batch: 2304
splitting decisions: 
split level 0: [/input-23, 151] [/input-23, 167] [/input-23, 27] [/input-23, 154] [/input-23, 234] [/input-23, 34] [/input-23, 77] [/input-23, 75] [/input-23, 17] [/input-23, 61] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 4608 = 0.0
pruning-in-iteration extra time: 4.291534423828125e-05
Time: prepare 0.0756    bound 0.0322    transfer 0.0039    finalize 0.0427    func 0.1546    
Accumulated time: func 0.4023    prepare 0.1360    bound 0.1793    transfer 0.0097    finalize 0.0777    
Current worst splitting domains lb-rhs (depth):
-769.36816 (9), -766.61700 (9), -753.77576 (9), -740.16455 (9), -737.05164 (9), -730.85175 (9), -729.04779 (9), -728.59088 (9), -727.54993 (9), -720.94727 (9), -720.41510 (9), -717.96106 (9), -715.71942 (9), -711.23285 (9), -710.89349 (9), -710.76874 (9), -708.65265 (9), -707.75189 (9), -706.33435 (9), -704.45667 (9), 
Length of domains: 4608
Time: pickout 0.0140    decision 0.1919    set_bounds 0.1929    solve 0.1553    add 0.0804    
Accumulated time: pickout 0.0251    decision 0.4564    set_bounds 0.2698    solve 0.4043    add 0.1460    
Current (lb-rhs): -769.3681640625
8640 domains visited
Cumulative time: 1.3265259265899658

BaB round 5
batch: 4608
splitting decisions: 
split level 0: [/input-23, 61] [/input-23, 62] [/input-23, 24] [/input-23, 53] [/input-23, 95] [/input-23, 84] [/input-23, 207] [/input-23, 134] [/input-23, 117] [/input-23, 151] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 9216 = 0.0
pruning-in-iteration extra time: 8.58306884765625e-05
Time: prepare 0.1565    bound 0.0448    transfer 0.0109    finalize 0.0778    func 0.2909    
Accumulated time: func 0.6931    prepare 0.2928    bound 0.2241    transfer 0.0206    finalize 0.1554    
Current worst splitting domains lb-rhs (depth):
