[0;93m2026-05-26 07:49:19.554343689 [W:onnxruntime:Default, device_discovery.cc:325 DiscoverDevicesForPlatform] GPU device discovery failed: device_discovery.cc:92 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
Configurations:

general:
  device: cuda
 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 0, vnnlib ID: 0 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/cora_2024/./onnx/mnist-trades.onnx
Using vnnlib /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/cora_2024/vnnlib/mnist-img5.vnnlib
Precompiled vnnlib file found at /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/cora_2024/vnnlib/mnist-img5.vnnlib.compiled
Loading onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/cora_2024/./onnx/mnist-trades.onnx with quirks {}
Finished onnx model loading in 0.0136 seconds
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/17): BoundParams(name=/17, inputs=[], perturbed=False)
  (/18): BoundParams(name=/18, inputs=[], perturbed=False)
  (/19): BoundParams(name=/19, inputs=[], perturbed=False)
  (/20): BoundParams(name=/20, inputs=[], perturbed=False)
  (/21): BoundParams(name=/21, inputs=[], perturbed=False)
  (/22): BoundParams(name=/22, inputs=[], perturbed=False)
  (/23): BoundParams(name=/23, inputs=[], perturbed=False)
  (/24): BoundParams(name=/24, inputs=[], perturbed=False)
  (/25): BoundParams(name=/25, inputs=[], perturbed=False)
  (/26): BoundParams(name=/26, inputs=[], perturbed=False)
  (/27): BoundParams(name=/27, inputs=[], perturbed=False)
  (/28): BoundParams(name=/28, inputs=[], perturbed=False)
  (/29): BoundParams(name=/29, inputs=[], perturbed=False)
  (/30): BoundParams(name=/30, inputs=[], perturbed=False)
  (/31): BoundParams(name=/31, inputs=[], perturbed=False)
  (/32): BoundParams(name=/32, inputs=[], perturbed=False)
  (/input): BoundLinear(name=/input, inputs=[/0, /17, /18], perturbed=True)
  (/34): BoundRelu(name=/34, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/34, /19, /20], perturbed=True)
  (/36): BoundRelu(name=/36, inputs=[/input-3], perturbed=True)
  (/input-7): BoundLinear(name=/input-7, inputs=[/36, /21, /22], perturbed=True)
  (/38): BoundRelu(name=/38, inputs=[/input-7], perturbed=True)
  (/input-11): BoundLinear(name=/input-11, inputs=[/38, /23, /24], perturbed=True)
  (/40): BoundRelu(name=/40, inputs=[/input-11], perturbed=True)
  (/input-15): BoundLinear(name=/input-15, inputs=[/40, /25, /26], perturbed=True)
  (/42): BoundRelu(name=/42, inputs=[/input-15], perturbed=True)
  (/input-19): BoundLinear(name=/input-19, inputs=[/42, /27, /28], perturbed=True)
  (/44): BoundRelu(name=/44, inputs=[/input-19], perturbed=True)
  (/input-23): BoundLinear(name=/input-23, inputs=[/44, /29, /30], perturbed=True)
  (/46): BoundRelu(name=/46, inputs=[/input-23], perturbed=True)
  (/47): BoundLinear(name=/47, inputs=[/46, /31, /32], perturbed=True)
)
Original output: tensor([[-51.80563736, -28.46875572, -20.50441933,  20.44932175, -48.28527832,
         -16.60547447, -62.44604874, -38.70212173, -19.27667618, -12.05817699]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/34, inputs=[/input], perturbed=True)
   BoundRelu(name=/36, inputs=[/input-3], perturbed=True)
   BoundRelu(name=/38, inputs=[/input-7], perturbed=True)
   BoundRelu(name=/40, inputs=[/input-11], perturbed=True)
   BoundRelu(name=/42, inputs=[/input-15], perturbed=True)
   BoundRelu(name=/44, inputs=[/input-19], perturbed=True)
   BoundRelu(name=/46, inputs=[/input-23], perturbed=True)
layer /34 using sparse-features alpha with shape [100]; unstable size 100; total size 250 ([1, 250])
layer /34 start_node /input-3 using sparse-spec alpha [2, 163, 1, 100] with unstable size 162 total_size 250 output_shape torch.Size([250])
layer /34 start_node /input-7 using full alpha [2, 250, 1, 100] with unstable size 243 total_size 250 output_shape torch.Size([250])
layer /34 start_node /input-11 using full alpha [2, 250, 1, 100] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /34 start_node /input-15 using full alpha [2, 250, 1, 100] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /34 start_node /input-19 using full alpha [2, 250, 1, 100] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /34 start_node /input-23 using full alpha [2, 250, 1, 100] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /34 start_node /47 using full alpha [2, 9, 1, 100] with unstable size None total_size 9 output_shape 9
layer /36 using sparse-features alpha with shape [162]; unstable size 162; total size 250 ([1, 250])
layer /36 start_node /input-7 using full alpha [2, 250, 1, 162] with unstable size 243 total_size 250 output_shape torch.Size([250])
layer /36 start_node /input-11 using full alpha [2, 250, 1, 162] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /36 start_node /input-15 using full alpha [2, 250, 1, 162] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /36 start_node /input-19 using full alpha [2, 250, 1, 162] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /36 start_node /input-23 using full alpha [2, 250, 1, 162] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /36 start_node /47 using full alpha [2, 9, 1, 162] with unstable size None total_size 9 output_shape 9
layer /38 using full alpha with shape torch.Size([250]); unstable size 243; total size 250 ([1, 250])
layer /38 start_node /input-11 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /38 start_node /input-15 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /38 start_node /input-19 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /38 start_node /input-23 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /38 start_node /47 using full alpha [2, 9, 1, 250] with unstable size None total_size 9 output_shape 9
layer /40 using full alpha with shape torch.Size([250]); unstable size 250; total size 250 ([1, 250])
layer /40 start_node /input-15 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /40 start_node /input-19 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /40 start_node /input-23 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /40 start_node /47 using full alpha [2, 9, 1, 250] with unstable size None total_size 9 output_shape 9
layer /42 using full alpha with shape torch.Size([250]); unstable size 250; total size 250 ([1, 250])
layer /42 start_node /input-19 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /42 start_node /input-23 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /42 start_node /47 using full alpha [2, 9, 1, 250] with unstable size None total_size 9 output_shape 9
layer /44 using full alpha with shape torch.Size([250]); unstable size 250; total size 250 ([1, 250])
layer /44 start_node /input-23 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /44 start_node /47 using full alpha [2, 9, 1, 250] with unstable size None total_size 9 output_shape 9
layer /46 using full alpha with shape torch.Size([250]); unstable size 250; total size 250 ([1, 250])
layer /46 start_node /47 using full alpha [2, 9, 1, 250] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds: tensor([[-13096.35644531, -12465.36718750,  -9920.68945312, -12957.91601562,
         -11500.78417969, -12101.40820312, -12075.10937500, -10793.36816406,
         -11349.82324219]], device='cuda:0') None
prune_after_crown optimization in use: original label size = 9 pruned label size = 9
best_l after optimization: -44106.671875
alpha/beta optimization time: 0.6040840148925781
initial alpha-crown bounds: tensor([[-4913.16259766, -5282.80371094, -4361.45849609, -5697.74755859,
         -4348.97314453, -4356.67822266, -5041.29931641, -4618.35888672,
         -5486.19091797]], device='cuda:0')
Number of class (without rhs): 9 ; Worst class: (+ rhs) -5697.74755859375
Total VNNLIB file length: 9, max property batch size: 100, total number of batches: 1
lA shape: [torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250])]

Properties batch 0, size 9
Remaining timeout: 29.29697060585022
Verifying property 0 with 9 instances.
##### Instance 0 first 10 spec matrices: 
tensor([[[-1.,  0.,  0.,  1.,  0.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0., -1.,  0.,  1.,  0.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0., -1.,  1.,  0.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  1., -1.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  1.,  0., -1.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  1.,  0.,  0., -1.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  1.,  0.,  0.,  0., -1.,  0.,  0.]],

        [[ 0.,  0.,  0.,  1.,  0.,  0.,  0.,  0., -1.,  0.]],

        [[ 0.,  0.,  0.,  1.,  0.,  0.,  0.,  0.,  0., -1.]]],
       dtype=torch.float64)
thresholds: tensor([0., 0., 0., 0., 0., 0., 0., 0., 0.], device='cuda:0') ######
Remaining spec index tensor([0, 1, 2, 3, 4, 5, 6, 7, 8], device='cuda:0') with bounds tensor([[-4913.16259766],
        [-5282.80371094],
        [-4361.45849609],
        [-5697.74755859],
        [-4348.97314453],
        [-4356.67822266],
        [-5041.29931641],
        [-4618.35888672],
        [-5486.19091797]], device='cuda:0') need to verify.
Model prediction is: tensor([-51.80563736, -28.46875572, -20.50441933,  20.44932175, -48.28527832,
        -16.60547447, -62.44604874, -38.70212173, -19.27667618, -12.05817699],
       device='cuda:0')
build_with_refined_bounds batch [1/1]
setting alpha for layer /34 start_node /47 with alignment adjustment
setting alpha for layer /36 start_node /47 with alignment adjustment
setting alpha for layer /38 start_node /47 with alignment adjustment
setting alpha for layer /40 start_node /47 with alignment adjustment
setting alpha for layer /42 start_node /47 with alignment adjustment
setting alpha for layer /44 start_node /47 with alignment adjustment
setting alpha for layer /46 start_node /47 with alignment adjustment
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([9, 1, 10])
lA shapes: [torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250])]
(alpha-)CROWN with fixed intermediate bounds: tensor([[-4913.16259766],
        [-5282.80371094],
        [-4361.45849609],
        [-5697.74755859],
        [-4348.97314453],
        [-4356.67822266],
        [-5041.29931641],
        [-4618.35888672],
        [-5486.19091797]], device='cuda:0') tensor([[inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf]], device='cuda:0')
Intermediate layers: /input,/input-3,/input-7,/input-11,/input-15,/input-19,/input-23,/47
Keeping alphas for these layers: ['/47']
Keeping alphas for these layers: ['/47']
Node /34 input 0: size torch.Size([250]) unstable 100
Node /36 input 0: size torch.Size([250]) unstable 159
Node /38 input 0: size torch.Size([250]) unstable 228
Node /40 input 0: size torch.Size([250]) unstable 250
Node /42 input 0: size torch.Size([250]) unstable 250
Node /44 input 0: size torch.Size([250]) unstable 250
Node /46 input 0: size torch.Size([250]) unstable 250
-----------------
# of unstable neurons: 1487
-----------------

BaB round 1
batch: 9
splitting decisions: 
split level 0: [/input-23, 235] [/input-23, 235] [/input-23, 223] [/input-23, 235] [/input-23, 235] [/input-23, 235] [/input-23, 145] [/input-23, 235] [/input-23, 214] 
split level 1: [/input-23, 214] [/input-23, 214] [/input-23, 191] [/input-23, 214] [/input-23, 214] [/input-23, 214] [/input-23, 223] [/input-23, 223] [/input-23, 235] 
split level 2: [/input-23, 145] [/input-23, 145] [/input-23, 235] [/input-23, 145] [/input-23, 145] [/input-23, 191] [/input-23, 214] [/input-23, 214] [/input-23, 145] 
split level 3: [/input-23, 63] [/input-23, 191] [/input-23, 110] [/input-23, 223] [/input-23, 63] [/input-23, 110] [/input-23, 63] [/input-23, 196] [/input-23, 223] 
split level 4: [/input-23, 57] [/input-23, 63] [/input-23, 57] [/input-23, 191] [/input-23, 179] [/input-23, 196] [/input-23, 196] [/input-23, 110] [/input-23, 63] 
split level 5: [/input-23, 110] [/input-23, 57] [/input-23, 145] [/input-23, 63] [/input-23, 102] [/input-23, 57] [/input-23, 57] [/input-23, 161] [/input-23, 196] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 576 = 0.0
pruning-in-iteration extra time: 4.673004150390625e-05
Time: prepare 0.0027    bound 0.0743    transfer 0.0007    finalize 0.0035    func 0.0813    
Accumulated time: func 0.0813    prepare 0.0030    bound 0.0743    transfer 0.0007    finalize 0.0035    
Current worst splitting domains lb-rhs (depth):
-4936.98877 (6), -4724.05957 (6), -4692.34521 (6), -4686.22266 (6), -4557.10156 (6), -4556.48535 (6), -4553.77051 (6), -4457.65820 (6), -4452.59717 (6), -4398.19189 (6), -4393.13965 (6), -4384.20117 (6), -4334.89697 (6), -4298.56445 (6), -4277.90137 (6), -4272.99121 (6), -4268.20020 (6), -4266.68506 (6), -4261.97852 (6), -4253.44434 (6), 
Length of domains: 576
Time: pickout 0.0005    decision 0.0755    set_bounds 0.0179    solve 0.0817    add 0.0021    
Accumulated time: pickout 0.0005    decision 0.0755    set_bounds 0.0179    solve 0.0817    add 0.0021    
Current (lb-rhs): -4936.98876953125
576 domains visited
Cumulative time: 0.19407200813293457

BaB round 2
batch: 576
splitting decisions: 
split level 0: [/input-23, 191] [/input-23, 223] [/input-23, 35] [/input-23, 35] [/input-23, 189] [/input-23, 223] [/input-23, 191] [/input-23, 35] [/input-23, 161] [/input-23, 191] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 1152 = 0.0
pruning-in-iteration extra time: 5.5789947509765625e-05
Time: prepare 0.0166    bound 0.0272    transfer 0.0015    finalize 0.0096    func 0.0551    
Accumulated time: func 0.1363    prepare 0.0198    bound 0.1014    transfer 0.0022    finalize 0.0132    
Current worst splitting domains lb-rhs (depth):
-4776.84717 (7), -4681.68799 (7), -4643.01660 (7), -4626.80811 (7), -4451.42822 (7), -4417.43896 (7), -4417.39014 (7), -4405.42188 (7), -4395.22070 (7), -4337.97168 (7), -4328.26807 (7), -4285.01709 (7), -4279.40332 (7), -4244.10107 (7), -4240.51758 (7), -4237.25879 (7), -4234.99805 (7), -4232.80127 (7), -4218.11816 (7), -4168.08887 (7), 
Length of domains: 1152
Time: pickout 0.0029    decision 0.0287    set_bounds 0.0177    solve 0.0552    add 0.0175    
Accumulated time: pickout 0.0034    decision 0.1041    set_bounds 0.0356    solve 0.1369    add 0.0197    
Current (lb-rhs): -4776.84716796875
1728 domains visited
Cumulative time: 0.31682896614074707

BaB round 3
batch: 1152
splitting decisions: 
split level 0: [/input-23, 95] [/input-23, 110] [/input-23, 179] [/input-23, 110] [/input-23, 51] [/input-23, 95] [/input-23, 35] [/input-23, 182] [/input-23, 102] [/input-23, 95] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2304 = 0.0
pruning-in-iteration extra time: 3.528594970703125e-05
Time: prepare 0.0337    bound 0.0278    transfer 0.0025    finalize 0.0178    func 0.0818    
Accumulated time: func 0.2181    prepare 0.0537    bound 0.1292    transfer 0.0047    finalize 0.0310    
Current worst splitting domains lb-rhs (depth):
-4682.23975 (8), -4565.59766 (8), -4501.13281 (8), -4500.47559 (8), -4494.06396 (8), -4493.97949 (8), -4473.14111 (8), -4333.27930 (8), -4322.91455 (8), -4302.42627 (8), -4292.71484 (8), -4276.81250 (8), -4264.63721 (8), -4228.76123 (8), -4214.30908 (8), -4201.39014 (8), -4187.58301 (8), -4176.20166 (8), -4165.34863 (8), -4162.32910 (8), 
Length of domains: 2304
Time: pickout 0.0058    decision 0.1283    set_bounds 0.0346    solve 0.1735    add 0.0351    
Accumulated time: pickout 0.0092    decision 0.2324    set_bounds 0.0702    solve 0.3104    add 0.0548    
Current (lb-rhs): -4682.23974609375
4032 domains visited
Cumulative time: 0.696016788482666

BaB round 4
batch: 2304
splitting decisions: 
split level 0: [/input-23, 67] [/input-23, 35] [/input-23, 161] [/input-23, 132] [/input-23, 71] [/input-23, 189] [/input-23, 161] [/input-23, 191] [/input-23, 35] [/input-23, 196] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 4608 = 0.0
pruning-in-iteration extra time: 3.695487976074219e-05
Time: prepare 0.0695    bound 0.0282    transfer 0.0051    finalize 0.0352    func 0.1384    
Accumulated time: func 0.3565    prepare 0.1234    bound 0.1574    transfer 0.0099    finalize 0.0662    
Current worst splitting domains lb-rhs (depth):
-4627.63672 (9), -4446.27100 (9), -4440.75684 (9), -4384.74854 (9), -4379.65771 (9), -4375.58203 (9), -4358.06641 (9), -4336.89600 (9), -4326.33838 (9), -4304.68359 (9), -4233.38818 (9), -4191.29297 (9), -4176.55859 (9), -4151.33594 (9), -4150.74365 (9), -4149.91797 (9), -4149.24658 (9), -4144.60840 (9), -4132.57666 (9), -4122.02393 (9), 
Length of domains: 4608
Time: pickout 0.0120    decision 0.0815    set_bounds 0.1623    solve 0.1388    add 0.0670    
Accumulated time: pickout 0.0212    decision 0.3139    set_bounds 0.2325    solve 0.4492    add 0.1218    
Current (lb-rhs): -4627.63671875
8640 domains visited
Cumulative time: 1.161766767501831

BaB round 5
batch: 4608
splitting decisions: 
split level 0: [/input-23, 51] [/input-23, 196] [/input-23, 182] [/input-23, 69] [/input-23, 57] [/input-23, 132] [/input-23, 110] [/input-23, 189] [/input-23, 179] [/input-23, 51] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 9216 = 0.0
pruning-in-iteration extra time: 0.00011348724365234375
Time: prepare 0.1385    bound 0.0304    transfer 0.0219    finalize 0.0677    func 0.2592    
Accumulated time: func 0.6158    prepare 0.2621    bound 0.1878    transfer 0.0318    finalize 0.1339    
Current worst splitting domains lb-rhs (depth):
-4446.57617 (10), -4427.92773 (10), -4351.80664 (10), -4297.33838 (10), -4294.99756 (10), -4277.31543 (10), -4250.71143 (10), -4245.52197 (10), -4228.59717 (10), -4194.04541 (10), -4173.93750 (10), -4168.77295 (10), -4166.77393 (10), -4143.73828 (10), -4133.05127 (10), -4124.21924 (10), -4103.19385 (10), -4092.34375 (10), -4069.56494 (10), -4069.08716 (10), 
Length of domains: 9216
Time: pickout 0.0263    decision 0.2515    set_bounds 0.3771    solve 0.2601    add 0.1343    
Accumulated time: pickout 0.0475    decision 0.5655    set_bounds 0.6096    solve 0.7093    add 0.2561    
Current (lb-rhs): -4446.576171875
17856 domains visited
Cumulative time: 2.2193939685821533

BaB round 6
batch: 9216
splitting decisions: 
split level 0: [/input-23, 196] [/input-23, 69] [/input-23, 51] [/input-23, 57] [/input-23, 165] [/input-23, 51] [/input-23, 102] [/input-23, 51] [/input-23, 189] [/input-23, 67] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 18432 = 0.0
pruning-in-iteration extra time: 0.00027561187744140625
