[0;93m2026-05-26 08:24:20.280139705 [W:onnxruntime:Default, device_discovery.cc:325 DiscoverDevicesForPlatform] GPU device discovery failed: device_discovery.cc:92 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
Configurations:

general:
  device: cuda
/data1/Kane/miniconda3/envs/GenBaB/lib/python3.11/site-packages/onnx2pytorch/utils.py:21: TracerWarning: Converting a tensor to a Python boolean might cause the trace to be incorrect. We can't record the data flow of Python values, so this value will be treated as a constant in the future. This means that the trace might not generalize to other inputs!
  return value.ndim == 0 or value.shape == torch.Size([1])
/data1/Kane/miniconda3/envs/GenBaB/lib/python3.11/site-packages/onnx2pytorch/operations/add.py:34: TracerWarning: Converting a tensor to a Python boolean might cause the trace to be incorrect. We can't record the data flow of Python values, so this value will be treated as a constant in the future. This means that the trace might not generalize to other inputs!
  elif all(x == 1 for x in input[0].shape):
/data1/Kane/GenBaB/alpha-beta-CROWN/complete_verifier/auto_LiRPA/operators/leaf.py:91: UserWarning: The "has_batchdim" option for BoundBuffers is deprecated. It may be removed from the next release.
  warnings.warn('The "has_batchdim" option for BoundBuffers is deprecated.'


 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 0, vnnlib ID: 0 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/cora_2024/./onnx/svhn-set.onnx
Using vnnlib /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/cora_2024/vnnlib/svhn-img279.vnnlib
Precompiled vnnlib file found at /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/cora_2024/vnnlib/svhn-img279.vnnlib.compiled
Loading onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/cora_2024/./onnx/svhn-set.onnx with quirks {}
Finished onnx model loading in 0.0287 seconds
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/1): BoundBuffers(name=/1, inputs=[], perturbed=False)
  (/2): BoundBuffers(name=/2, inputs=[], perturbed=False)
  (/19): BoundParams(name=/19, inputs=[], perturbed=False)
  (/20): BoundParams(name=/20, inputs=[], perturbed=False)
  (/21): BoundParams(name=/21, inputs=[], perturbed=False)
  (/22): BoundParams(name=/22, inputs=[], perturbed=False)
  (/23): BoundParams(name=/23, inputs=[], perturbed=False)
  (/24): BoundParams(name=/24, inputs=[], perturbed=False)
  (/25): BoundParams(name=/25, inputs=[], perturbed=False)
  (/26): BoundParams(name=/26, inputs=[], perturbed=False)
  (/27): BoundParams(name=/27, inputs=[], perturbed=False)
  (/28): BoundParams(name=/28, inputs=[], perturbed=False)
  (/29): BoundParams(name=/29, inputs=[], perturbed=False)
  (/30): BoundParams(name=/30, inputs=[], perturbed=False)
  (/31): BoundParams(name=/31, inputs=[], perturbed=False)
  (/32): BoundParams(name=/32, inputs=[], perturbed=False)
  (/33): BoundParams(name=/33, inputs=[], perturbed=False)
  (/34): BoundParams(name=/34, inputs=[], perturbed=False)
  (/35): BoundMul(name=/35, inputs=[/0, /1], perturbed=True)
  (/36): BoundAdd(name=/36, inputs=[/35, /2], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/36, /19, /20], perturbed=True)
  (/38): BoundRelu(name=/38, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/38, /21, /22], perturbed=True)
  (/40): BoundRelu(name=/40, inputs=[/input-3], perturbed=True)
  (/input-7): BoundLinear(name=/input-7, inputs=[/40, /23, /24], perturbed=True)
  (/42): BoundRelu(name=/42, inputs=[/input-7], perturbed=True)
  (/input-11): BoundLinear(name=/input-11, inputs=[/42, /25, /26], perturbed=True)
  (/44): BoundRelu(name=/44, inputs=[/input-11], perturbed=True)
  (/input-15): BoundLinear(name=/input-15, inputs=[/44, /27, /28], perturbed=True)
  (/46): BoundRelu(name=/46, inputs=[/input-15], perturbed=True)
  (/input-19): BoundLinear(name=/input-19, inputs=[/46, /29, /30], perturbed=True)
  (/48): BoundRelu(name=/48, inputs=[/input-19], perturbed=True)
  (/input-23): BoundLinear(name=/input-23, inputs=[/48, /31, /32], perturbed=True)
  (/50): BoundRelu(name=/50, inputs=[/input-23], perturbed=True)
  (/51): BoundLinear(name=/51, inputs=[/50, /33, /34], perturbed=True)
)
Original output: tensor([[ 0.40045223, -0.61016440, -0.58865035,  2.69089508, -0.19442280,
         -0.09174694, -0.87791216, -0.19159183, -0.58299744, -0.48183706]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/38, inputs=[/input], perturbed=True)
   BoundRelu(name=/40, inputs=[/input-3], perturbed=True)
   BoundRelu(name=/42, inputs=[/input-7], perturbed=True)
   BoundRelu(name=/44, inputs=[/input-11], perturbed=True)
   BoundRelu(name=/46, inputs=[/input-15], perturbed=True)
   BoundRelu(name=/48, inputs=[/input-19], perturbed=True)
   BoundRelu(name=/50, inputs=[/input-23], perturbed=True)
layer /38 using full alpha with shape torch.Size([250]); unstable size 240; total size 250 ([1, 250])
layer /38 start_node /input-3 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /38 start_node /input-7 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /38 start_node /input-11 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /38 start_node /input-15 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /38 start_node /input-19 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /38 start_node /input-23 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /38 start_node /51 using full alpha [2, 9, 1, 250] with unstable size None total_size 9 output_shape 9
layer /40 using full alpha with shape torch.Size([250]); unstable size 250; total size 250 ([1, 250])
layer /40 start_node /input-7 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /40 start_node /input-11 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /40 start_node /input-15 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /40 start_node /input-19 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /40 start_node /input-23 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /40 start_node /51 using full alpha [2, 9, 1, 250] with unstable size None total_size 9 output_shape 9
layer /42 using full alpha with shape torch.Size([250]); unstable size 250; total size 250 ([1, 250])
layer /42 start_node /input-11 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /42 start_node /input-15 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /42 start_node /input-19 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /42 start_node /input-23 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /42 start_node /51 using full alpha [2, 9, 1, 250] with unstable size None total_size 9 output_shape 9
layer /44 using full alpha with shape torch.Size([250]); unstable size 250; total size 250 ([1, 250])
layer /44 start_node /input-15 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /44 start_node /input-19 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /44 start_node /input-23 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /44 start_node /51 using full alpha [2, 9, 1, 250] with unstable size None total_size 9 output_shape 9
layer /46 using full alpha with shape torch.Size([250]); unstable size 250; total size 250 ([1, 250])
layer /46 start_node /input-19 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /46 start_node /input-23 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /46 start_node /51 using full alpha [2, 9, 1, 250] with unstable size None total_size 9 output_shape 9
layer /48 using full alpha with shape torch.Size([250]); unstable size 250; total size 250 ([1, 250])
layer /48 start_node /input-23 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /48 start_node /51 using full alpha [2, 9, 1, 250] with unstable size None total_size 9 output_shape 9
layer /50 using full alpha with shape torch.Size([250]); unstable size 250; total size 250 ([1, 250])
layer /50 start_node /51 using full alpha [2, 9, 1, 250] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds: tensor([[-14860.63671875, -10310.46777344, -10174.35839844, -11223.54882812,
         -12106.73730469, -11294.35449219, -10182.99023438, -10484.65625000,
         -10531.61230469]], device='cuda:0') None
prune_after_crown optimization in use: original label size = 9 pruned label size = 9
best_l after optimization: -36922.390625
alpha/beta optimization time: 0.5913734436035156
initial alpha-crown bounds: tensor([[-5122.67968750, -3679.27783203, -3712.45190430, -4102.67724609,
         -4578.93017578, -4250.84228516, -3712.50610352, -3928.45532227,
         -3834.56884766]], device='cuda:0')
Number of class (without rhs): 9 ; Worst class: (+ rhs) -5122.6796875
Total VNNLIB file length: 9, max property batch size: 100, total number of batches: 1
lA shape: [torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250])]

Properties batch 0, size 9
Remaining timeout: 29.277022123336792
Verifying property 0 with 9 instances.
##### Instance 0 first 10 spec matrices: 
tensor([[[-1.,  0.,  0.,  1.,  0.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0., -1.,  0.,  1.,  0.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0., -1.,  1.,  0.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  1., -1.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  1.,  0., -1.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  1.,  0.,  0., -1.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  1.,  0.,  0.,  0., -1.,  0.,  0.]],

        [[ 0.,  0.,  0.,  1.,  0.,  0.,  0.,  0., -1.,  0.]],

        [[ 0.,  0.,  0.,  1.,  0.,  0.,  0.,  0.,  0., -1.]]],
       dtype=torch.float64)
thresholds: tensor([0., 0., 0., 0., 0., 0., 0., 0., 0.], device='cuda:0') ######
Remaining spec index tensor([0, 1, 2, 3, 4, 5, 6, 7, 8], device='cuda:0') with bounds tensor([[-5122.67968750],
        [-3679.27783203],
        [-3712.45190430],
        [-4102.67724609],
        [-4578.93017578],
        [-4250.84228516],
        [-3712.50610352],
        [-3928.45532227],
        [-3834.56884766]], device='cuda:0') need to verify.
torch allclose failed: norm 1.1385891411919147e-05
Model prediction is: tensor([ 0.40045223, -0.61016440, -0.58865035,  2.69089508, -0.19442280,
        -0.09174694, -0.87791216, -0.19159183, -0.58299744, -0.48183706],
       device='cuda:0')
build_with_refined_bounds batch [1/1]
setting alpha for layer /38 start_node /51 with alignment adjustment
setting alpha for layer /40 start_node /51 with alignment adjustment
setting alpha for layer /42 start_node /51 with alignment adjustment
setting alpha for layer /44 start_node /51 with alignment adjustment
setting alpha for layer /46 start_node /51 with alignment adjustment
setting alpha for layer /48 start_node /51 with alignment adjustment
setting alpha for layer /50 start_node /51 with alignment adjustment
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([9, 1, 10])
lA shapes: [torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250])]
(alpha-)CROWN with fixed intermediate bounds: tensor([[-5122.67968750],
        [-3679.27783203],
        [-3712.45190430],
        [-4102.67724609],
        [-4578.93017578],
        [-4250.84228516],
        [-3712.50610352],
        [-3928.45532227],
        [-3834.56884766]], device='cuda:0') tensor([[inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf]], device='cuda:0')
Intermediate layers: /input,/input-3,/input-7,/input-11,/input-15,/input-19,/input-23,/51
Keeping alphas for these layers: ['/51']
Keeping alphas for these layers: ['/51']
Node /38 input 0: size torch.Size([250]) unstable 240
Node /40 input 0: size torch.Size([250]) unstable 248
Node /42 input 0: size torch.Size([250]) unstable 250
Node /44 input 0: size torch.Size([250]) unstable 250
Node /46 input 0: size torch.Size([250]) unstable 250
Node /48 input 0: size torch.Size([250]) unstable 250
Node /50 input 0: size torch.Size([250]) unstable 250
-----------------
# of unstable neurons: 1738
-----------------

BaB round 1
batch: 9
splitting decisions: 
split level 0: [/input-23, 109] [/input-23, 209] [/input-23, 160] [/input-23, 105] [/input-23, 212] [/input-23, 109] [/input-23, 212] [/input-23, 65] [/input-23, 242] 
split level 1: [/input-23, 63] [/input-23, 49] [/input-23, 105] [/input-23, 212] [/input-19, 29] [/input-23, 177] [/input-23, 105] [/input-23, 177] [/input-23, 212] 
split level 2: [/input-23, 163] [/input-23, 65] [/input-23, 21] [/input-23, 49] [/input-23, 182] [/input-19, 94] [/input-23, 76] [/input-23, 105] [/input-23, 209] 
split level 3: [/input-23, 98] [/input-23, 160] [/input-23, 109] [/input-23, 177] [/input-23, 97] [/input-23, 212] [/input-23, 209] [/input-19, 138] [/input-23, 177] 
split level 4: [/input-23, 56] [/input-23, 229] [/input-23, 49] [/input-23, 14] [/input-23, 3] [/input-23, 160] [/input-23, 179] [/input-23, 212] [/input-23, 80] 
split level 5: [/input-23, 52] [/input-23, 153] [/input-19, 21] [/input-23, 187] [/input-23, 90] [/input-19, 187] [/input-23, 196] [/input-23, 104] [/input-23, 243] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 576 = 0.0
pruning-in-iteration extra time: 3.4809112548828125e-05
Time: prepare 0.0036    bound 0.0867    transfer 0.0019    finalize 0.0058    func 0.0980    
Accumulated time: func 0.0980    prepare 0.0039    bound 0.0867    transfer 0.0019    finalize 0.0058    
Current worst splitting domains lb-rhs (depth):
-4387.90576 (6), -4327.54736 (6), -4300.32471 (6), -4282.31885 (6), -4280.86182 (6), -4242.89404 (6), -4231.50684 (6), -4228.09619 (6), -4225.15479 (6), -4208.59277 (6), -4206.96045 (6), -4206.27832 (6), -4187.74414 (6), -4186.46045 (6), -4180.06982 (6), -4173.14893 (6), -4170.91260 (6), -4148.86475 (6), -4148.39062 (6), -4145.50293 (6), 
Length of domains: 576
Time: pickout 0.0005    decision 0.0787    set_bounds 0.0186    solve 0.0987    add 0.0025    
Accumulated time: pickout 0.0005    decision 0.0787    set_bounds 0.0186    solve 0.0987    add 0.0025    
Current (lb-rhs): -4387.90576171875
576 domains visited
Cumulative time: 0.21569609642028809

BaB round 2
batch: 576
splitting decisions: 
split level 0: [/input-23, 129] [/input-23, 109] [/input-23, 157] [/input-23, 188] [/input-23, 160] [/input-23, 128] [/input-23, 58] [/input-23, 107] [/input-23, 41] [/input-23, 129] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 1152 = 0.0
pruning-in-iteration extra time: 3.409385681152344e-05
Time: prepare 0.0186    bound 0.0281    transfer 0.0014    finalize 0.0111    func 0.0597    
Accumulated time: func 0.1577    prepare 0.0227    bound 0.1147    transfer 0.0033    finalize 0.0169    
Current worst splitting domains lb-rhs (depth):
-4291.87695 (7), -4231.12109 (7), -4196.65869 (7), -4188.10693 (7), -4174.83008 (7), -4144.42871 (7), -4141.94092 (7), -4140.10400 (7), -4134.75098 (7), -4128.57324 (7), -4119.23584 (7), -4111.61377 (7), -4109.09521 (7), -4098.61182 (7), -4092.53857 (7), -4091.57104 (7), -4084.99463 (7), -4082.50586 (7), -4065.49536 (7), -4060.31763 (7), 
Length of domains: 1152
Time: pickout 0.0036    decision 0.0293    set_bounds 0.0172    solve 0.0598    add 0.0185    
Accumulated time: pickout 0.0042    decision 0.1079    set_bounds 0.0358    solve 0.1585    add 0.0210    
Current (lb-rhs): -4291.876953125
1728 domains visited
Cumulative time: 0.3449060916900635

BaB round 3
batch: 1152
splitting decisions: 
split level 0: [/input-23, 31] [/input-23, 131] [/input-23, 208] [/input-23, 101] [/input-23, 49] [/input-23, 13] [/input-23, 106] [/input-23, 217] [/input-23, 21] [/input-23, 31] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2304 = 0.0
pruning-in-iteration extra time: 3.695487976074219e-05
Time: prepare 0.0420    bound 0.0307    transfer 0.0018    finalize 0.0223    func 0.0970    
Accumulated time: func 0.2547    prepare 0.0648    bound 0.1454    transfer 0.0051    finalize 0.0393    
Current worst splitting domains lb-rhs (depth):
-4207.63184 (8), -4143.17139 (8), -4112.43506 (8), -4084.04126 (8), -4073.26685 (8), -4056.47388 (8), -4037.14502 (8), -4034.22729 (8), -4032.39648 (8), -4017.55029 (8), -4015.71509 (8), -4013.98877 (8), -4012.65112 (8), -4007.25439 (8), -4004.77441 (8), -4003.45337 (8), -4001.61670 (8), -3986.76660 (8), -3966.55859 (8), -3961.98560 (8), 
Length of domains: 2304
Time: pickout 0.0070    decision 0.0465    set_bounds 0.1148    solve 0.0973    add 0.0390    
Accumulated time: pickout 0.0112    decision 0.1545    set_bounds 0.1507    solve 0.2558    add 0.0600    
Current (lb-rhs): -4207.6318359375
4032 domains visited
Cumulative time: 0.651536226272583

BaB round 4
batch: 2304
splitting decisions: 
split level 0: [/input-23, 164] [/input-23, 166] [/input-23, 111] [/input-23, 57] [/input-23, 76] [/input-23, 133] [/input-23, 178] [/input-23, 108] [/input-23, 107] [/input-23, 164] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 4608 = 0.0
pruning-in-iteration extra time: 3.6716461181640625e-05
Time: prepare 0.0776    bound 0.0295    transfer 0.0031    finalize 0.0411    func 0.1516    
Accumulated time: func 0.4062    prepare 0.1427    bound 0.1749    transfer 0.0082    finalize 0.0803    
Current worst splitting domains lb-rhs (depth):
-4113.98242 (9), -4048.90186 (9), -4019.34009 (9), -3988.15405 (9), -3966.89722 (9), -3953.41309 (9), -3935.90601 (9), -3929.00488 (9), -3925.78418 (9), -3912.26245 (9), -3910.74121 (9), -3908.76123 (9), -3897.04004 (9), -3895.17554 (9), -3895.12402 (9), -3887.19019 (9), -3884.03931 (9), -3881.78247 (9), -3867.72339 (9), -3866.04224 (9), 
Length of domains: 4608
Time: pickout 0.0158    decision 0.2017    set_bounds 0.1716    solve 0.1520    add 0.0706    
Accumulated time: pickout 0.0270    decision 0.3562    set_bounds 0.3223    solve 0.4078    add 0.1305    
Current (lb-rhs): -4113.982421875
8640 domains visited
Cumulative time: 1.2660675048828125

BaB round 5
batch: 4608
splitting decisions: 
split level 0: [/input-23, 105] [/input-23, 107] [/input-23, 107] [/input-23, 149] [/input-23, 101] [/input-23, 15] [/input-23, 101] [/input-23, 82] [/input-23, 61] [/input-23, 202] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 9216 = 0.0
pruning-in-iteration extra time: 0.00011467933654785156
Time: prepare 0.1583    bound 0.0435    transfer 0.0080    finalize 0.1920    func 0.4021    
