[0;93m2026-05-26 09:02:38.011183268 [W:onnxruntime:Default, device_discovery.cc:325 DiscoverDevicesForPlatform] GPU device discovery failed: device_discovery.cc:92 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
Configurations:

general:
  device: cuda
/data1/Kane/miniconda3/envs/GenBaB/lib/python3.11/site-packages/onnx2pytorch/utils.py:21: TracerWarning: Converting a tensor to a Python boolean might cause the trace to be incorrect. We can't record the data flow of Python values, so this value will be treated as a constant in the future. This means that the trace might not generalize to other inputs!
  return value.ndim == 0 or value.shape == torch.Size([1])
/data1/Kane/miniconda3/envs/GenBaB/lib/python3.11/site-packages/onnx2pytorch/operations/add.py:34: TracerWarning: Converting a tensor to a Python boolean might cause the trace to be incorrect. We can't record the data flow of Python values, so this value will be treated as a constant in the future. This means that the trace might not generalize to other inputs!
  elif all(x == 1 for x in input[0].shape):
/data1/Kane/GenBaB/alpha-beta-CROWN/complete_verifier/auto_LiRPA/operators/leaf.py:91: UserWarning: The "has_batchdim" option for BoundBuffers is deprecated. It may be removed from the next release.
  warnings.warn('The "has_batchdim" option for BoundBuffers is deprecated.'


 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 0, vnnlib ID: 0 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/cora_2024/./onnx/cifar10-point.onnx
Using vnnlib /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/cora_2024/vnnlib/cifar10-img244.vnnlib
3072 inputs and 10 outputs in vnnlib
Loading onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/cora_2024/./onnx/cifar10-point.onnx with quirks {}
Finished onnx model loading in 0.0257 seconds
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/1): BoundBuffers(name=/1, inputs=[], perturbed=False)
  (/2): BoundBuffers(name=/2, inputs=[], perturbed=False)
  (/19): BoundParams(name=/19, inputs=[], perturbed=False)
  (/20): BoundParams(name=/20, inputs=[], perturbed=False)
  (/21): BoundParams(name=/21, inputs=[], perturbed=False)
  (/22): BoundParams(name=/22, inputs=[], perturbed=False)
  (/23): BoundParams(name=/23, inputs=[], perturbed=False)
  (/24): BoundParams(name=/24, inputs=[], perturbed=False)
  (/25): BoundParams(name=/25, inputs=[], perturbed=False)
  (/26): BoundParams(name=/26, inputs=[], perturbed=False)
  (/27): BoundParams(name=/27, inputs=[], perturbed=False)
  (/28): BoundParams(name=/28, inputs=[], perturbed=False)
  (/29): BoundParams(name=/29, inputs=[], perturbed=False)
  (/30): BoundParams(name=/30, inputs=[], perturbed=False)
  (/31): BoundParams(name=/31, inputs=[], perturbed=False)
  (/32): BoundParams(name=/32, inputs=[], perturbed=False)
  (/33): BoundParams(name=/33, inputs=[], perturbed=False)
  (/34): BoundParams(name=/34, inputs=[], perturbed=False)
  (/35): BoundMul(name=/35, inputs=[/0, /1], perturbed=True)
  (/36): BoundAdd(name=/36, inputs=[/35, /2], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/36, /19, /20], perturbed=True)
  (/38): BoundRelu(name=/38, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/38, /21, /22], perturbed=True)
  (/40): BoundRelu(name=/40, inputs=[/input-3], perturbed=True)
  (/input-7): BoundLinear(name=/input-7, inputs=[/40, /23, /24], perturbed=True)
  (/42): BoundRelu(name=/42, inputs=[/input-7], perturbed=True)
  (/input-11): BoundLinear(name=/input-11, inputs=[/42, /25, /26], perturbed=True)
  (/44): BoundRelu(name=/44, inputs=[/input-11], perturbed=True)
  (/input-15): BoundLinear(name=/input-15, inputs=[/44, /27, /28], perturbed=True)
  (/46): BoundRelu(name=/46, inputs=[/input-15], perturbed=True)
  (/input-19): BoundLinear(name=/input-19, inputs=[/46, /29, /30], perturbed=True)
  (/48): BoundRelu(name=/48, inputs=[/input-19], perturbed=True)
  (/input-23): BoundLinear(name=/input-23, inputs=[/48, /31, /32], perturbed=True)
  (/50): BoundRelu(name=/50, inputs=[/input-23], perturbed=True)
  (/51): BoundLinear(name=/51, inputs=[/50, /33, /34], perturbed=True)
)
Original output: tensor([[ -0.47288582,   0.56940961,   1.33549953,  -2.05007505,  -1.32121050,
         -10.16548252,   5.97926617,  -9.41524982,  -3.00216794,  -1.74591410]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/38, inputs=[/input], perturbed=True)
   BoundRelu(name=/40, inputs=[/input-3], perturbed=True)
   BoundRelu(name=/42, inputs=[/input-7], perturbed=True)
   BoundRelu(name=/44, inputs=[/input-11], perturbed=True)
   BoundRelu(name=/46, inputs=[/input-15], perturbed=True)
   BoundRelu(name=/48, inputs=[/input-19], perturbed=True)
   BoundRelu(name=/50, inputs=[/input-23], perturbed=True)
layer /38 using sparse-features alpha with shape [182]; unstable size 182; total size 250 ([1, 250])
layer /38 start_node /input-3 using full alpha [2, 250, 1, 182] with unstable size 249 total_size 250 output_shape torch.Size([250])
layer /38 start_node /input-7 using full alpha [2, 250, 1, 182] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /38 start_node /input-11 using full alpha [2, 250, 1, 182] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /38 start_node /input-15 using full alpha [2, 250, 1, 182] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /38 start_node /input-19 using full alpha [2, 250, 1, 182] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /38 start_node /input-23 using full alpha [2, 250, 1, 182] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /38 start_node /51 using full alpha [2, 9, 1, 182] with unstable size None total_size 9 output_shape 9
layer /40 using full alpha with shape torch.Size([250]); unstable size 249; total size 250 ([1, 250])
layer /40 start_node /input-7 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /40 start_node /input-11 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /40 start_node /input-15 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /40 start_node /input-19 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /40 start_node /input-23 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /40 start_node /51 using full alpha [2, 9, 1, 250] with unstable size None total_size 9 output_shape 9
layer /42 using full alpha with shape torch.Size([250]); unstable size 250; total size 250 ([1, 250])
layer /42 start_node /input-11 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /42 start_node /input-15 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /42 start_node /input-19 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /42 start_node /input-23 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /42 start_node /51 using full alpha [2, 9, 1, 250] with unstable size None total_size 9 output_shape 9
layer /44 using full alpha with shape torch.Size([250]); unstable size 250; total size 250 ([1, 250])
layer /44 start_node /input-15 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /44 start_node /input-19 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /44 start_node /input-23 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /44 start_node /51 using full alpha [2, 9, 1, 250] with unstable size None total_size 9 output_shape 9
layer /46 using full alpha with shape torch.Size([250]); unstable size 250; total size 250 ([1, 250])
layer /46 start_node /input-19 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /46 start_node /input-23 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /46 start_node /51 using full alpha [2, 9, 1, 250] with unstable size None total_size 9 output_shape 9
layer /48 using full alpha with shape torch.Size([250]); unstable size 250; total size 250 ([1, 250])
layer /48 start_node /input-23 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /48 start_node /51 using full alpha [2, 9, 1, 250] with unstable size None total_size 9 output_shape 9
layer /50 using full alpha with shape torch.Size([250]); unstable size 250; total size 250 ([1, 250])
layer /50 start_node /51 using full alpha [2, 9, 1, 250] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds: tensor([[-3186.06250000, -2966.59741211, -2990.05834961, -2449.11743164,
         -2988.11010742, -2961.32568359, -3538.36303711, -3433.31640625,
         -3234.45678711]], device='cuda:0') None
prune_after_crown optimization in use: original label size = 9 pruned label size = 9
best_l after optimization: -12510.34375
alpha/beta optimization time: 0.6096029281616211
initial alpha-crown bounds: tensor([[-1470.72497559, -1284.80432129, -1465.27539062, -1122.89709473,
         -1395.58312988, -1271.94836426, -1589.60559082, -1533.41528320,
         -1376.08874512]], device='cuda:0')
Number of class (without rhs): 9 ; Worst class: (+ rhs) -1589.6055908203125
Total VNNLIB file length: 9, max property batch size: 100, total number of batches: 1
lA shape: [torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250])]

Properties batch 0, size 9
Remaining timeout: 29.119389295578003
Verifying property 0 with 9 instances.
##### Instance 0 first 10 spec matrices: 
tensor([[[-1.,  0.,  0.,  0.,  0.,  0.,  1.,  0.,  0.,  0.]],

        [[ 0., -1.,  0.,  0.,  0.,  0.,  1.,  0.,  0.,  0.]],

        [[ 0.,  0., -1.,  0.,  0.,  0.,  1.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0., -1.,  0.,  0.,  1.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0., -1.,  0.,  1.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  0., -1.,  1.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  0.,  0.,  1., -1.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  0.,  0.,  1.,  0., -1.,  0.]],

        [[ 0.,  0.,  0.,  0.,  0.,  0.,  1.,  0.,  0., -1.]]],
       dtype=torch.float64)
thresholds: tensor([0., 0., 0., 0., 0., 0., 0., 0., 0.], device='cuda:0') ######
Remaining spec index tensor([0, 1, 2, 3, 4, 5, 6, 7, 8], device='cuda:0') with bounds tensor([[-1470.72497559],
        [-1284.80432129],
        [-1465.27539062],
        [-1122.89709473],
        [-1395.58312988],
        [-1271.94836426],
        [-1589.60559082],
        [-1533.41528320],
        [-1376.08874512]], device='cuda:0') need to verify.
torch allclose failed: norm 7.804544293321669e-05
Model prediction is: tensor([ -0.47288582,   0.56940961,   1.33549953,  -2.05007505,  -1.32121050,
        -10.16548252,   5.97926617,  -9.41524982,  -3.00216794,  -1.74591410],
       device='cuda:0')
build_with_refined_bounds batch [1/1]
setting alpha for layer /38 start_node /51 with alignment adjustment
setting alpha for layer /40 start_node /51 with alignment adjustment
setting alpha for layer /42 start_node /51 with alignment adjustment
setting alpha for layer /44 start_node /51 with alignment adjustment
setting alpha for layer /46 start_node /51 with alignment adjustment
setting alpha for layer /48 start_node /51 with alignment adjustment
setting alpha for layer /50 start_node /51 with alignment adjustment
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([9, 1, 10])
lA shapes: [torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250])]
(alpha-)CROWN with fixed intermediate bounds: tensor([[-1470.72497559],
        [-1284.80432129],
        [-1465.27539062],
        [-1122.89709473],
        [-1395.58312988],
        [-1271.94836426],
        [-1589.60559082],
        [-1533.41528320],
        [-1376.08874512]], device='cuda:0') tensor([[inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf]], device='cuda:0')
Intermediate layers: /input,/input-3,/input-7,/input-11,/input-15,/input-19,/input-23,/51
Keeping alphas for these layers: ['/51']
Keeping alphas for these layers: ['/51']
Node /38 input 0: size torch.Size([250]) unstable 182
Node /40 input 0: size torch.Size([250]) unstable 249
Node /42 input 0: size torch.Size([250]) unstable 250
Node /44 input 0: size torch.Size([250]) unstable 250
Node /46 input 0: size torch.Size([250]) unstable 250
Node /48 input 0: size torch.Size([250]) unstable 250
Node /50 input 0: size torch.Size([250]) unstable 250
-----------------
# of unstable neurons: 1681
-----------------

BaB round 1
batch: 9
splitting decisions: 
split level 0: [/input-23, 61] [/input-23, 176] [/input-23, 41] [/input-23, 102] [/input-23, 176] [/input-23, 195] [/input-23, 105] [/input-23, 7] [/input-23, 184] 
split level 1: [/input-23, 187] [/input-23, 23] [/input-23, 105] [/input-23, 57] [/input-23, 105] [/input-23, 208] [/input-23, 228] [/input-23, 41] [/input-23, 220] 
split level 2: [/input-23, 52] [/input-23, 208] [/input-23, 176] [/input-23, 173] [/input-23, 46] [/input-23, 228] [/input-23, 28] [/input-23, 208] [/input-23, 59] 
split level 3: [/input-23, 31] [/input-23, 102] [/input-23, 188] [/input-23, 168] [/input-23, 151] [/input-23, 53] [/input-19, 39] [/input-23, 53] [/input-23, 61] 
split level 4: [/input-23, 182] [/input-23, 137] [/input-23, 137] [/input-23, 234] [/input-23, 57] [/input-23, 61] [/input-23, 190] [/input-23, 85] [/input-23, 54] 
split level 5: [/input-23, 220] [/input-23, 49] [/input-23, 220] [/input-23, 150] [/input-23, 220] [/input-23, 182] [/input-23, 52] [/input-23, 61] [/input-23, 86] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 576 = 0.0
pruning-in-iteration extra time: 4.8160552978515625e-05
Time: prepare 0.0031    bound 0.0795    transfer 0.0008    finalize 0.0043    func 0.0878    
Accumulated time: func 0.0878    prepare 0.0034    bound 0.0795    transfer 0.0008    finalize 0.0043    
Current worst splitting domains lb-rhs (depth):
-1528.93579 (6), -1485.95447 (6), -1481.97791 (6), -1474.73865 (6), -1465.38733 (6), -1465.29797 (6), -1457.54675 (6), -1457.54175 (6), -1456.67334 (6), -1449.73840 (6), -1446.28296 (6), -1440.94080 (6), -1433.71704 (6), -1429.28345 (6), -1428.61865 (6), -1425.02197 (6), -1423.15161 (6), -1421.54578 (6), -1421.26489 (6), -1420.79370 (6), 
Length of domains: 576
Time: pickout 0.0006    decision 0.0853    set_bounds 0.0188    solve 0.0885    add 0.0026    
Accumulated time: pickout 0.0006    decision 0.0853    set_bounds 0.0188    solve 0.0885    add 0.0026    
Current (lb-rhs): -1528.935791015625
576 domains visited
Cumulative time: 0.21326637268066406

BaB round 2
batch: 576
splitting decisions: 
split level 0: [/input-23, 126] [/input-23, 158] [/input-23, 223] [/input-23, 208] [/input-23, 195] [/input-23, 187] [/input-23, 208] [/input-23, 223] [/input-23, 23] [/input-23, 126] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 1152 = 0.0
pruning-in-iteration extra time: 6.794929504394531e-05
Time: prepare 0.0191    bound 0.0322    transfer 0.0019    finalize 0.0112    func 0.0645    
Accumulated time: func 0.1523    prepare 0.0227    bound 0.1117    transfer 0.0027    finalize 0.0155    
Current worst splitting domains lb-rhs (depth):
-1518.29028 (7), -1473.03552 (7), -1458.94849 (7), -1455.61914 (7), -1454.70581 (7), -1452.07812 (7), -1446.49963 (7), -1441.40759 (7), -1427.31177 (7), -1426.09961 (7), -1425.42114 (7), -1422.15930 (7), -1420.36804 (7), -1413.45752 (7), -1408.73303 (7), -1406.86572 (7), -1406.27185 (7), -1405.33069 (7), -1405.15222 (7), -1401.78967 (7), 
Length of domains: 1152
Time: pickout 0.0036    decision 0.0306    set_bounds 0.0198    solve 0.0646    add 0.0209    
Accumulated time: pickout 0.0042    decision 0.1158    set_bounds 0.0386    solve 0.1531    add 0.0234    
Current (lb-rhs): -1518.290283203125
1728 domains visited
Cumulative time: 0.35370707511901855

BaB round 3
batch: 1152
splitting decisions: 
split level 0: [/input-23, 41] [/input-23, 136] [/input-23, 51] [/input-23, 206] [/input-23, 240] [/input-23, 23] [/input-23, 206] [/input-23, 105] [/input-23, 41] [/input-23, 41] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2304 = 0.0
pruning-in-iteration extra time: 3.886222839355469e-05
Time: prepare 0.0371    bound 0.0308    transfer 0.0031    finalize 0.0207    func 0.0918    
Accumulated time: func 0.2441    prepare 0.0600    bound 0.1426    transfer 0.0057    finalize 0.0362    
Current worst splitting domains lb-rhs (depth):
-1508.45337 (8), -1461.50293 (8), -1453.39331 (8), -1445.69189 (8), -1445.29846 (8), -1436.24194 (8), -1435.98499 (8), -1428.11853 (8), -1420.30725 (8), -1415.91919 (8), -1409.52551 (8), -1408.72363 (8), -1405.99084 (8), -1405.70374 (8), -1403.57007 (8), -1396.99756 (8), -1394.95520 (8), -1393.05115 (8), -1389.39160 (8), -1388.33325 (8), 
Length of domains: 2304
Time: pickout 0.0070    decision 0.1559    set_bounds 0.0373    solve 0.0923    add 0.0391    
Accumulated time: pickout 0.0112    decision 0.2717    set_bounds 0.0760    solve 0.2454    add 0.0625    
Current (lb-rhs): -1508.453369140625
4032 domains visited
Cumulative time: 0.6872131824493408

BaB round 4
batch: 2304
splitting decisions: 
split level 0: [/input-23, 46] [/input-23, 187] [/input-23, 94] [/input-23, 131] [/input-23, 182] [/input-23, 234] [/input-23, 51] [/input-23, 51] [/input-23, 136] [/input-23, 46] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 4608 = 0.0
pruning-in-iteration extra time: 4.1484832763671875e-05
Time: prepare 0.0742    bound 0.0303    transfer 0.0035    finalize 0.0429    func 0.1510    
Accumulated time: func 0.3951    prepare 0.1344    bound 0.1728    transfer 0.0092    finalize 0.0791    
Current worst splitting domains lb-rhs (depth):
-1498.49915 (9), -1450.25281 (9), -1440.87720 (9), -1436.15930 (9), -1434.85266 (9), -1426.37646 (9), -1421.65747 (9), -1420.77551 (9), -1416.57312 (9), -1406.01599 (9), -1399.60010 (9), -1398.01660 (9), -1392.30859 (9), -1391.66077 (9), -1389.41882 (9), -1388.99768 (9), -1386.51746 (9), -1384.60828 (9), -1379.64380 (9), -1378.79321 (9), 
Length of domains: 4608
Time: pickout 0.0144    decision 0.1870    set_bounds 0.1919    solve 0.1516    add 0.0786    
Accumulated time: pickout 0.0256    decision 0.4587    set_bounds 0.2679    solve 0.3970    add 0.1411    
Current (lb-rhs): -1498.4991455078125
8640 domains visited
Cumulative time: 1.314199447631836

BaB round 5
batch: 4608
splitting decisions: 
split level 0: [/input-23, 57] [/input-23, 7] [/input-23, 136] [/input-23, 53] [/input-23, 23] [/input-23, 39] [/input-23, 71] [/input-23, 195] [/input-23, 105] [/input-23, 57] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 9216 = 0.0
pruning-in-iteration extra time: 0.00012755393981933594
Time: prepare 0.1503    bound 0.0445    transfer 0.0114    finalize 0.0771    func 0.2841    
Accumulated time: func 0.6792    prepare 0.2850    bound 0.2173    transfer 0.0206    finalize 0.1562    
Current worst splitting domains lb-rhs (depth):
