[0;93m2026-05-26 08:39:13.859970571 [W:onnxruntime:Default, device_discovery.cc:325 DiscoverDevicesForPlatform] GPU device discovery failed: device_discovery.cc:92 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
Configurations:

general:
  device: cuda
/data1/Kane/miniconda3/envs/GenBaB/lib/python3.11/site-packages/onnx2pytorch/utils.py:21: TracerWarning: Converting a tensor to a Python boolean might cause the trace to be incorrect. We can't record the data flow of Python values, so this value will be treated as a constant in the future. This means that the trace might not generalize to other inputs!
  return value.ndim == 0 or value.shape == torch.Size([1])
/data1/Kane/miniconda3/envs/GenBaB/lib/python3.11/site-packages/onnx2pytorch/operations/add.py:34: TracerWarning: Converting a tensor to a Python boolean might cause the trace to be incorrect. We can't record the data flow of Python values, so this value will be treated as a constant in the future. This means that the trace might not generalize to other inputs!
  elif all(x == 1 for x in input[0].shape):
/data1/Kane/GenBaB/alpha-beta-CROWN/complete_verifier/auto_LiRPA/operators/leaf.py:91: UserWarning: The "has_batchdim" option for BoundBuffers is deprecated. It may be removed from the next release.
  warnings.warn('The "has_batchdim" option for BoundBuffers is deprecated.'


 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 0, vnnlib ID: 0 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/cora_2024/./onnx/svhn-set.onnx
Using vnnlib /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/cora_2024/vnnlib/svhn-img718.vnnlib
Precompiled vnnlib file found at /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/cora_2024/vnnlib/svhn-img718.vnnlib.compiled
Loading onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/cora_2024/./onnx/svhn-set.onnx with quirks {}
Finished onnx model loading in 0.0239 seconds
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/1): BoundBuffers(name=/1, inputs=[], perturbed=False)
  (/2): BoundBuffers(name=/2, inputs=[], perturbed=False)
  (/19): BoundParams(name=/19, inputs=[], perturbed=False)
  (/20): BoundParams(name=/20, inputs=[], perturbed=False)
  (/21): BoundParams(name=/21, inputs=[], perturbed=False)
  (/22): BoundParams(name=/22, inputs=[], perturbed=False)
  (/23): BoundParams(name=/23, inputs=[], perturbed=False)
  (/24): BoundParams(name=/24, inputs=[], perturbed=False)
  (/25): BoundParams(name=/25, inputs=[], perturbed=False)
  (/26): BoundParams(name=/26, inputs=[], perturbed=False)
  (/27): BoundParams(name=/27, inputs=[], perturbed=False)
  (/28): BoundParams(name=/28, inputs=[], perturbed=False)
  (/29): BoundParams(name=/29, inputs=[], perturbed=False)
  (/30): BoundParams(name=/30, inputs=[], perturbed=False)
  (/31): BoundParams(name=/31, inputs=[], perturbed=False)
  (/32): BoundParams(name=/32, inputs=[], perturbed=False)
  (/33): BoundParams(name=/33, inputs=[], perturbed=False)
  (/34): BoundParams(name=/34, inputs=[], perturbed=False)
  (/35): BoundMul(name=/35, inputs=[/0, /1], perturbed=True)
  (/36): BoundAdd(name=/36, inputs=[/35, /2], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/36, /19, /20], perturbed=True)
  (/38): BoundRelu(name=/38, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/38, /21, /22], perturbed=True)
  (/40): BoundRelu(name=/40, inputs=[/input-3], perturbed=True)
  (/input-7): BoundLinear(name=/input-7, inputs=[/40, /23, /24], perturbed=True)
  (/42): BoundRelu(name=/42, inputs=[/input-7], perturbed=True)
  (/input-11): BoundLinear(name=/input-11, inputs=[/42, /25, /26], perturbed=True)
  (/44): BoundRelu(name=/44, inputs=[/input-11], perturbed=True)
  (/input-15): BoundLinear(name=/input-15, inputs=[/44, /27, /28], perturbed=True)
  (/46): BoundRelu(name=/46, inputs=[/input-15], perturbed=True)
  (/input-19): BoundLinear(name=/input-19, inputs=[/46, /29, /30], perturbed=True)
  (/48): BoundRelu(name=/48, inputs=[/input-19], perturbed=True)
  (/input-23): BoundLinear(name=/input-23, inputs=[/48, /31, /32], perturbed=True)
  (/50): BoundRelu(name=/50, inputs=[/input-23], perturbed=True)
  (/51): BoundLinear(name=/51, inputs=[/50, /33, /34], perturbed=True)
)
Original output: tensor([[ 0.28387573, -0.45455256, -0.72098362,  1.27118397,  0.08076124,
          1.14265442, -1.24632192,  0.09344915, -0.56287652, -0.43114588]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/38, inputs=[/input], perturbed=True)
   BoundRelu(name=/40, inputs=[/input-3], perturbed=True)
   BoundRelu(name=/42, inputs=[/input-7], perturbed=True)
   BoundRelu(name=/44, inputs=[/input-11], perturbed=True)
   BoundRelu(name=/46, inputs=[/input-15], perturbed=True)
   BoundRelu(name=/48, inputs=[/input-19], perturbed=True)
   BoundRelu(name=/50, inputs=[/input-23], perturbed=True)
layer /38 using full alpha with shape torch.Size([250]); unstable size 236; total size 250 ([1, 250])
layer /38 start_node /input-3 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /38 start_node /input-7 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /38 start_node /input-11 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /38 start_node /input-15 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /38 start_node /input-19 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /38 start_node /input-23 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /38 start_node /51 using full alpha [2, 9, 1, 250] with unstable size None total_size 9 output_shape 9
layer /40 using full alpha with shape torch.Size([250]); unstable size 250; total size 250 ([1, 250])
layer /40 start_node /input-7 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /40 start_node /input-11 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /40 start_node /input-15 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /40 start_node /input-19 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /40 start_node /input-23 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /40 start_node /51 using full alpha [2, 9, 1, 250] with unstable size None total_size 9 output_shape 9
layer /42 using full alpha with shape torch.Size([250]); unstable size 250; total size 250 ([1, 250])
layer /42 start_node /input-11 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /42 start_node /input-15 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /42 start_node /input-19 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /42 start_node /input-23 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /42 start_node /51 using full alpha [2, 9, 1, 250] with unstable size None total_size 9 output_shape 9
layer /44 using full alpha with shape torch.Size([250]); unstable size 250; total size 250 ([1, 250])
layer /44 start_node /input-15 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /44 start_node /input-19 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /44 start_node /input-23 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /44 start_node /51 using full alpha [2, 9, 1, 250] with unstable size None total_size 9 output_shape 9
layer /46 using full alpha with shape torch.Size([250]); unstable size 250; total size 250 ([1, 250])
layer /46 start_node /input-19 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /46 start_node /input-23 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /46 start_node /51 using full alpha [2, 9, 1, 250] with unstable size None total_size 9 output_shape 9
layer /48 using full alpha with shape torch.Size([250]); unstable size 250; total size 250 ([1, 250])
layer /48 start_node /input-23 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /48 start_node /51 using full alpha [2, 9, 1, 250] with unstable size None total_size 9 output_shape 9
layer /50 using full alpha with shape torch.Size([250]); unstable size 250; total size 250 ([1, 250])
layer /50 start_node /51 using full alpha [2, 9, 1, 250] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds: tensor([[-14248.81640625,  -9886.79687500,  -9756.07226562, -10762.16015625,
         -11608.25390625, -10830.24804688,  -9764.17871094, -10055.30859375,
         -10098.77343750]], device='cuda:0') None
prune_after_crown optimization in use: original label size = 9 pruned label size = 9
best_l after optimization: -33307.765625
alpha/beta optimization time: 0.6066176891326904
initial alpha-crown bounds: tensor([[-4620.12060547, -3321.49560547, -3348.58862305, -3700.68823242,
         -4130.10986328, -3832.78393555, -3351.09326172, -3542.95117188,
         -3459.93481445]], device='cuda:0')
Number of class (without rhs): 9 ; Worst class: (+ rhs) -4620.12060546875
Total VNNLIB file length: 9, max property batch size: 100, total number of batches: 1
lA shape: [torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250])]

Properties batch 0, size 9
Remaining timeout: 29.276653289794922
Verifying property 0 with 9 instances.
##### Instance 0 first 10 spec matrices: 
tensor([[[-1.,  0.,  0.,  1.,  0.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0., -1.,  0.,  1.,  0.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0., -1.,  1.,  0.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  1., -1.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  1.,  0., -1.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  1.,  0.,  0., -1.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  1.,  0.,  0.,  0., -1.,  0.,  0.]],

        [[ 0.,  0.,  0.,  1.,  0.,  0.,  0.,  0., -1.,  0.]],

        [[ 0.,  0.,  0.,  1.,  0.,  0.,  0.,  0.,  0., -1.]]],
       dtype=torch.float64)
thresholds: tensor([0., 0., 0., 0., 0., 0., 0., 0., 0.], device='cuda:0') ######
Remaining spec index tensor([0, 1, 2, 3, 4, 5, 6, 7, 8], device='cuda:0') with bounds tensor([[-4620.12060547],
        [-3321.49560547],
        [-3348.58862305],
        [-3700.68823242],
        [-4130.10986328],
        [-3832.78393555],
        [-3351.09326172],
        [-3542.95117188],
        [-3459.93481445]], device='cuda:0') need to verify.
torch allclose failed: norm 1.1385891411919147e-05
Model prediction is: tensor([ 0.28387573, -0.45455256, -0.72098362,  1.27118397,  0.08076124,
         1.14265442, -1.24632192,  0.09344915, -0.56287652, -0.43114588],
       device='cuda:0')
build_with_refined_bounds batch [1/1]
setting alpha for layer /38 start_node /51 with alignment adjustment
setting alpha for layer /40 start_node /51 with alignment adjustment
setting alpha for layer /42 start_node /51 with alignment adjustment
setting alpha for layer /44 start_node /51 with alignment adjustment
setting alpha for layer /46 start_node /51 with alignment adjustment
setting alpha for layer /48 start_node /51 with alignment adjustment
setting alpha for layer /50 start_node /51 with alignment adjustment
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([9, 1, 10])
lA shapes: [torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250])]
(alpha-)CROWN with fixed intermediate bounds: tensor([[-4620.12060547],
        [-3321.49560547],
        [-3348.58862305],
        [-3700.68823242],
        [-4130.10986328],
        [-3832.78393555],
        [-3351.09326172],
        [-3542.95117188],
        [-3459.93481445]], device='cuda:0') tensor([[inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf]], device='cuda:0')
Intermediate layers: /input,/input-3,/input-7,/input-11,/input-15,/input-19,/input-23,/51
Keeping alphas for these layers: ['/51']
Keeping alphas for these layers: ['/51']
Node /38 input 0: size torch.Size([250]) unstable 236
Node /40 input 0: size torch.Size([250]) unstable 241
Node /42 input 0: size torch.Size([250]) unstable 250
Node /44 input 0: size torch.Size([250]) unstable 250
Node /46 input 0: size torch.Size([250]) unstable 250
Node /48 input 0: size torch.Size([250]) unstable 250
Node /50 input 0: size torch.Size([250]) unstable 250
-----------------
# of unstable neurons: 1727
-----------------

BaB round 1
batch: 9
splitting decisions: 
split level 0: [/input-23, 109] [/input-23, 209] [/input-23, 160] [/input-23, 105] [/input-23, 212] [/input-23, 109] [/input-23, 212] [/input-23, 65] [/input-23, 242] 
split level 1: [/input-23, 63] [/input-23, 49] [/input-23, 105] [/input-23, 212] [/input-19, 29] [/input-23, 177] [/input-23, 105] [/input-23, 177] [/input-23, 212] 
split level 2: [/input-23, 163] [/input-23, 65] [/input-23, 21] [/input-23, 49] [/input-23, 182] [/input-19, 94] [/input-23, 76] [/input-23, 105] [/input-23, 209] 
split level 3: [/input-23, 98] [/input-23, 160] [/input-23, 109] [/input-23, 177] [/input-23, 97] [/input-23, 212] [/input-23, 209] [/input-19, 138] [/input-23, 177] 
split level 4: [/input-23, 56] [/input-23, 229] [/input-23, 49] [/input-23, 14] [/input-23, 3] [/input-23, 160] [/input-23, 179] [/input-23, 212] [/input-23, 80] 
split level 5: [/input-23, 52] [/input-23, 153] [/input-19, 21] [/input-23, 187] [/input-23, 90] [/input-19, 187] [/input-23, 196] [/input-23, 104] [/input-23, 243] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 576 = 0.0
pruning-in-iteration extra time: 3.600120544433594e-05
Time: prepare 0.0036    bound 0.0876    transfer 0.0019    finalize 0.0060    func 0.0992    
Accumulated time: func 0.0992    prepare 0.0039    bound 0.0876    transfer 0.0019    finalize 0.0060    
Current worst splitting domains lb-rhs (depth):
-3957.32275 (6), -3903.25391 (6), -3878.46216 (6), -3862.51025 (6), -3860.17920 (6), -3826.31934 (6), -3816.04004 (6), -3812.84961 (6), -3811.98145 (6), -3795.31250 (6), -3794.71094 (6), -3794.16064 (6), -3776.81836 (6), -3774.26733 (6), -3770.93750 (6), -3763.67065 (6), -3761.28345 (6), -3741.89990 (6), -3741.66040 (6), -3735.93677 (6), 
Length of domains: 576
Time: pickout 0.0005    decision 0.0811    set_bounds 0.0191    solve 0.0998    add 0.0025    
Accumulated time: pickout 0.0005    decision 0.0811    set_bounds 0.0191    solve 0.0998    add 0.0025    
Current (lb-rhs): -3957.32275390625
576 domains visited
Cumulative time: 0.2193434238433838

BaB round 2
batch: 576
splitting decisions: 
split level 0: [/input-23, 129] [/input-23, 109] [/input-23, 157] [/input-23, 188] [/input-23, 160] [/input-23, 128] [/input-23, 58] [/input-23, 107] [/input-23, 41] [/input-23, 129] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 1152 = 0.0
pruning-in-iteration extra time: 3.719329833984375e-05
Time: prepare 0.0191    bound 0.0293    transfer 0.0016    finalize 0.0114    func 0.0619    
Accumulated time: func 0.1611    prepare 0.0232    bound 0.1169    transfer 0.0035    finalize 0.0174    
Current worst splitting domains lb-rhs (depth):
-3871.15063 (7), -3817.50610 (7), -3786.04785 (7), -3777.26538 (7), -3765.92432 (7), -3738.83740 (7), -3736.18799 (7), -3735.19922 (7), -3729.80005 (7), -3724.79370 (7), -3716.11108 (7), -3708.98267 (7), -3705.67627 (7), -3697.94409 (7), -3692.17993 (7), -3691.41235 (7), -3685.01245 (7), -3683.17236 (7), -3667.73950 (7), -3662.81787 (7), 
Length of domains: 1152
Time: pickout 0.0035    decision 0.0298    set_bounds 0.0183    solve 0.0620    add 0.0194    
Accumulated time: pickout 0.0040    decision 0.1109    set_bounds 0.0374    solve 0.1619    add 0.0219    
Current (lb-rhs): -3871.150634765625
1728 domains visited
Cumulative time: 0.35326361656188965

BaB round 3
batch: 1152
splitting decisions: 
split level 0: [/input-23, 31] [/input-23, 131] [/input-23, 208] [/input-23, 101] [/input-23, 49] [/input-23, 13] [/input-23, 106] [/input-23, 217] [/input-23, 21] [/input-23, 31] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2304 = 0.0
pruning-in-iteration extra time: 3.4332275390625e-05
Time: prepare 0.0383    bound 0.0274    transfer 0.0018    finalize 0.0213    func 0.0889    
Accumulated time: func 0.2500    prepare 0.0616    bound 0.1444    transfer 0.0054    finalize 0.0387    
Current worst splitting domains lb-rhs (depth):
-3796.11963 (8), -3737.15454 (8), -3697.54297 (8), -3684.18774 (8), -3674.55811 (8), -3658.60571 (8), -3638.95996 (8), -3638.58960 (8), -3638.46631 (8), -3624.74536 (8), -3623.92456 (8), -3618.95776 (8), -3616.83765 (8), -3614.54224 (8), -3611.91162 (8), -3611.09448 (8), -3609.30469 (8), -3578.25806 (8), -3576.74170 (8), -3574.60864 (8), 
Length of domains: 2304
Time: pickout 0.0075    decision 0.0471    set_bounds 0.1288    solve 0.0892    add 0.0367    
Accumulated time: pickout 0.0115    decision 0.1580    set_bounds 0.1662    solve 0.2511    add 0.0586    
Current (lb-rhs): -3796.11962890625
4032 domains visited
Cumulative time: 0.6643552780151367

BaB round 4
batch: 2304
splitting decisions: 
split level 0: [/input-23, 164] [/input-23, 166] [/input-23, 188] [/input-23, 57] [/input-23, 76] [/input-23, 133] [/input-23, 178] [/input-23, 108] [/input-23, 107] [/input-23, 164] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 4608 = 0.0
pruning-in-iteration extra time: 3.6716461181640625e-05
Time: prepare 0.0795    bound 0.0292    transfer 0.0034    finalize 0.0409    func 0.1534    
Accumulated time: func 0.4034    prepare 0.1414    bound 0.1735    transfer 0.0087    finalize 0.0796    
Current worst splitting domains lb-rhs (depth):
-3740.13696 (9), -3652.69116 (9), -3624.74829 (9), -3604.65405 (9), -3596.73657 (9), -3579.34082 (9), -3566.42236 (9), -3550.68237 (9), -3544.41431 (9), -3529.89551 (9), -3529.53516 (9), -3526.46826 (9), -3516.47534 (9), -3515.65161 (9), -3511.33521 (9), -3507.51782 (9), -3505.24927 (9), -3502.84448 (9), -3490.27759 (9), -3485.53638 (9), 
Length of domains: 4608
Time: pickout 0.0145    decision 0.1787    set_bounds 0.1776    solve 0.1538    add 0.0722    
Accumulated time: pickout 0.0260    decision 0.3367    set_bounds 0.3438    solve 0.4048    add 0.1308    
Current (lb-rhs): -3740.136962890625
8640 domains visited
Cumulative time: 1.264085054397583

BaB round 5
batch: 4608
splitting decisions: 
split level 0: [/input-23, 105] [/input-23, 107] [/input-23, 107] [/input-23, 149] [/input-23, 101] [/input-23, 15] [/input-23, 101] [/input-23, 82] [/input-23, 61] [/input-23, 202] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 9216 = 0.0
pruning-in-iteration extra time: 0.00011610984802246094
Time: prepare 0.1586    bound 0.0438    transfer 0.0073    finalize 0.1959    func 0.4058    
