[0;93m2026-05-26 08:48:26.988240190 [W:onnxruntime:Default, device_discovery.cc:325 DiscoverDevicesForPlatform] GPU device discovery failed: device_discovery.cc:92 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
Configurations:

general:
  device: cuda
/data1/Kane/miniconda3/envs/GenBaB/lib/python3.11/site-packages/onnx2pytorch/utils.py:21: TracerWarning: Converting a tensor to a Python boolean might cause the trace to be incorrect. We can't record the data flow of Python values, so this value will be treated as a constant in the future. This means that the trace might not generalize to other inputs!
  return value.ndim == 0 or value.shape == torch.Size([1])
/data1/Kane/miniconda3/envs/GenBaB/lib/python3.11/site-packages/onnx2pytorch/operations/add.py:34: TracerWarning: Converting a tensor to a Python boolean might cause the trace to be incorrect. We can't record the data flow of Python values, so this value will be treated as a constant in the future. This means that the trace might not generalize to other inputs!
  elif all(x == 1 for x in input[0].shape):
/data1/Kane/GenBaB/alpha-beta-CROWN/complete_verifier/auto_LiRPA/operators/leaf.py:91: UserWarning: The "has_batchdim" option for BoundBuffers is deprecated. It may be removed from the next release.
  warnings.warn('The "has_batchdim" option for BoundBuffers is deprecated.'


 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 0, vnnlib ID: 0 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/cora_2024/./onnx/cifar10-set.onnx
Using vnnlib /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/cora_2024/vnnlib/cifar10-img77.vnnlib
Precompiled vnnlib file found at /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/cora_2024/vnnlib/cifar10-img77.vnnlib.compiled
Loading onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/cora_2024/./onnx/cifar10-set.onnx with quirks {}
Finished onnx model loading in 0.0241 seconds
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/1): BoundBuffers(name=/1, inputs=[], perturbed=False)
  (/2): BoundBuffers(name=/2, inputs=[], perturbed=False)
  (/19): BoundParams(name=/19, inputs=[], perturbed=False)
  (/20): BoundParams(name=/20, inputs=[], perturbed=False)
  (/21): BoundParams(name=/21, inputs=[], perturbed=False)
  (/22): BoundParams(name=/22, inputs=[], perturbed=False)
  (/23): BoundParams(name=/23, inputs=[], perturbed=False)
  (/24): BoundParams(name=/24, inputs=[], perturbed=False)
  (/25): BoundParams(name=/25, inputs=[], perturbed=False)
  (/26): BoundParams(name=/26, inputs=[], perturbed=False)
  (/27): BoundParams(name=/27, inputs=[], perturbed=False)
  (/28): BoundParams(name=/28, inputs=[], perturbed=False)
  (/29): BoundParams(name=/29, inputs=[], perturbed=False)
  (/30): BoundParams(name=/30, inputs=[], perturbed=False)
  (/31): BoundParams(name=/31, inputs=[], perturbed=False)
  (/32): BoundParams(name=/32, inputs=[], perturbed=False)
  (/33): BoundParams(name=/33, inputs=[], perturbed=False)
  (/34): BoundParams(name=/34, inputs=[], perturbed=False)
  (/35): BoundMul(name=/35, inputs=[/0, /1], perturbed=True)
  (/36): BoundAdd(name=/36, inputs=[/35, /2], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/36, /19, /20], perturbed=True)
  (/38): BoundRelu(name=/38, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/38, /21, /22], perturbed=True)
  (/40): BoundRelu(name=/40, inputs=[/input-3], perturbed=True)
  (/input-7): BoundLinear(name=/input-7, inputs=[/40, /23, /24], perturbed=True)
  (/42): BoundRelu(name=/42, inputs=[/input-7], perturbed=True)
  (/input-11): BoundLinear(name=/input-11, inputs=[/42, /25, /26], perturbed=True)
  (/44): BoundRelu(name=/44, inputs=[/input-11], perturbed=True)
  (/input-15): BoundLinear(name=/input-15, inputs=[/44, /27, /28], perturbed=True)
  (/46): BoundRelu(name=/46, inputs=[/input-15], perturbed=True)
  (/input-19): BoundLinear(name=/input-19, inputs=[/46, /29, /30], perturbed=True)
  (/48): BoundRelu(name=/48, inputs=[/input-19], perturbed=True)
  (/input-23): BoundLinear(name=/input-23, inputs=[/48, /31, /32], perturbed=True)
  (/50): BoundRelu(name=/50, inputs=[/input-23], perturbed=True)
  (/51): BoundLinear(name=/51, inputs=[/50, /33, /34], perturbed=True)
)
Original output: tensor([[ 0.38873753, -1.61463070,  1.57052052, -0.02847390,  1.13220143,
         -0.04213944,  1.24442756, -1.04936576, -0.18228266, -1.50248885]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/38, inputs=[/input], perturbed=True)
   BoundRelu(name=/40, inputs=[/input-3], perturbed=True)
   BoundRelu(name=/42, inputs=[/input-7], perturbed=True)
   BoundRelu(name=/44, inputs=[/input-11], perturbed=True)
   BoundRelu(name=/46, inputs=[/input-15], perturbed=True)
   BoundRelu(name=/48, inputs=[/input-19], perturbed=True)
   BoundRelu(name=/50, inputs=[/input-23], perturbed=True)
layer /38 using sparse-features alpha with shape [144]; unstable size 144; total size 250 ([1, 250])
layer /38 start_node /input-3 using sparse-spec alpha [2, 192, 1, 144] with unstable size 191 total_size 250 output_shape torch.Size([250])
layer /38 start_node /input-7 using full alpha [2, 250, 1, 144] with unstable size 232 total_size 250 output_shape torch.Size([250])
layer /38 start_node /input-11 using sparse-spec alpha [2, 223, 1, 144] with unstable size 222 total_size 250 output_shape torch.Size([250])
layer /38 start_node /input-15 using sparse-spec alpha [2, 207, 1, 144] with unstable size 206 total_size 250 output_shape torch.Size([250])
layer /38 start_node /input-19 using sparse-spec alpha [2, 198, 1, 144] with unstable size 197 total_size 250 output_shape torch.Size([250])
layer /38 start_node /input-23 using full alpha [2, 250, 1, 144] with unstable size 230 total_size 250 output_shape torch.Size([250])
layer /38 start_node /51 using full alpha [2, 9, 1, 144] with unstable size None total_size 9 output_shape 9
layer /40 using sparse-features alpha with shape [191]; unstable size 191; total size 250 ([1, 250])
layer /40 start_node /input-7 using full alpha [2, 250, 1, 191] with unstable size 232 total_size 250 output_shape torch.Size([250])
layer /40 start_node /input-11 using sparse-spec alpha [2, 223, 1, 191] with unstable size 222 total_size 250 output_shape torch.Size([250])
layer /40 start_node /input-15 using sparse-spec alpha [2, 207, 1, 191] with unstable size 206 total_size 250 output_shape torch.Size([250])
layer /40 start_node /input-19 using sparse-spec alpha [2, 198, 1, 191] with unstable size 197 total_size 250 output_shape torch.Size([250])
layer /40 start_node /input-23 using full alpha [2, 250, 1, 191] with unstable size 230 total_size 250 output_shape torch.Size([250])
layer /40 start_node /51 using full alpha [2, 9, 1, 191] with unstable size None total_size 9 output_shape 9
layer /42 using full alpha with shape torch.Size([250]); unstable size 232; total size 250 ([1, 250])
layer /42 start_node /input-11 using sparse-spec alpha [2, 223, 1, 250] with unstable size 222 total_size 250 output_shape torch.Size([250])
layer /42 start_node /input-15 using sparse-spec alpha [2, 207, 1, 250] with unstable size 206 total_size 250 output_shape torch.Size([250])
layer /42 start_node /input-19 using sparse-spec alpha [2, 198, 1, 250] with unstable size 197 total_size 250 output_shape torch.Size([250])
layer /42 start_node /input-23 using full alpha [2, 250, 1, 250] with unstable size 230 total_size 250 output_shape torch.Size([250])
layer /42 start_node /51 using full alpha [2, 9, 1, 250] with unstable size None total_size 9 output_shape 9
layer /44 using sparse-features alpha with shape [222]; unstable size 222; total size 250 ([1, 250])
layer /44 start_node /input-15 using sparse-spec alpha [2, 207, 1, 222] with unstable size 206 total_size 250 output_shape torch.Size([250])
layer /44 start_node /input-19 using sparse-spec alpha [2, 198, 1, 222] with unstable size 197 total_size 250 output_shape torch.Size([250])
layer /44 start_node /input-23 using full alpha [2, 250, 1, 222] with unstable size 230 total_size 250 output_shape torch.Size([250])
layer /44 start_node /51 using full alpha [2, 9, 1, 222] with unstable size None total_size 9 output_shape 9
layer /46 using sparse-features alpha with shape [206]; unstable size 206; total size 250 ([1, 250])
layer /46 start_node /input-19 using sparse-spec alpha [2, 198, 1, 206] with unstable size 197 total_size 250 output_shape torch.Size([250])
layer /46 start_node /input-23 using full alpha [2, 250, 1, 206] with unstable size 230 total_size 250 output_shape torch.Size([250])
layer /46 start_node /51 using full alpha [2, 9, 1, 206] with unstable size None total_size 9 output_shape 9
layer /48 using sparse-features alpha with shape [197]; unstable size 197; total size 250 ([1, 250])
layer /48 start_node /input-23 using full alpha [2, 250, 1, 197] with unstable size 230 total_size 250 output_shape torch.Size([250])
layer /48 start_node /51 using full alpha [2, 9, 1, 197] with unstable size None total_size 9 output_shape 9
layer /50 using full alpha with shape torch.Size([250]); unstable size 230; total size 250 ([1, 250])
layer /50 start_node /51 using full alpha [2, 9, 1, 250] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds: tensor([[-25.03309059, -23.22613525, -19.63607979, -20.27264786, -19.88986015,
         -24.07790184, -23.27768326, -24.59722710, -23.26675415]],
       device='cuda:0') None
prune_after_crown optimization in use: original label size = 9 pruned label size = 9
best_l after optimization: -138.8833770751953
alpha/beta optimization time: 0.6583418846130371
initial alpha-crown bounds: tensor([[-17.32195091, -15.54415512, -13.26016617, -14.29219246, -13.34353542,
         -16.87749863, -15.60568428, -16.94154739, -15.69664001]],
       device='cuda:0')
Number of class (without rhs): 9 ; Worst class: (+ rhs) -17.321950912475586
Total VNNLIB file length: 9, max property batch size: 100, total number of batches: 1
lA shape: [torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250])]

Properties batch 0, size 9
Remaining timeout: 29.21018695831299
Verifying property 0 with 9 instances.
##### Instance 0 first 10 spec matrices: 
tensor([[[-1.,  0.,  1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0., -1.,  1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0.,  1., -1.,  0.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0.,  1.,  0., -1.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0.,  1.,  0.,  0., -1.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0.,  1.,  0.,  0.,  0., -1.,  0.,  0.,  0.]],

        [[ 0.,  0.,  1.,  0.,  0.,  0.,  0., -1.,  0.,  0.]],

        [[ 0.,  0.,  1.,  0.,  0.,  0.,  0.,  0., -1.,  0.]],

        [[ 0.,  0.,  1.,  0.,  0.,  0.,  0.,  0.,  0., -1.]]],
       dtype=torch.float64)
thresholds: tensor([0., 0., 0., 0., 0., 0., 0., 0., 0.], device='cuda:0') ######
Remaining spec index tensor([0, 1, 2, 3, 4, 5, 6, 7, 8], device='cuda:0') with bounds tensor([[-17.32195091],
        [-15.54415512],
        [-13.26016617],
        [-14.29219246],
        [-13.34353542],
        [-16.87749863],
        [-15.60568428],
        [-16.94154739],
        [-15.69664001]], device='cuda:0') need to verify.
torch allclose failed: norm 1.0070726602862123e-05
Model prediction is: tensor([ 0.38873753, -1.61463070,  1.57052052, -0.02847390,  1.13220143,
        -0.04213944,  1.24442756, -1.04936576, -0.18228266, -1.50248885],
       device='cuda:0')
build_with_refined_bounds batch [1/1]
setting alpha for layer /38 start_node /51 with alignment adjustment
setting alpha for layer /40 start_node /51 with alignment adjustment
setting alpha for layer /42 start_node /51 with alignment adjustment
setting alpha for layer /44 start_node /51 with alignment adjustment
setting alpha for layer /46 start_node /51 with alignment adjustment
setting alpha for layer /48 start_node /51 with alignment adjustment
setting alpha for layer /50 start_node /51 with alignment adjustment
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([9, 1, 10])
lA shapes: [torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250])]
(alpha-)CROWN with fixed intermediate bounds: tensor([[-17.32195091],
        [-15.54415512],
        [-13.26016617],
        [-14.29219246],
        [-13.34353542],
        [-16.87749863],
        [-15.60568428],
        [-16.94154739],
        [-15.69664001]], device='cuda:0') tensor([[inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf]], device='cuda:0')
Intermediate layers: /input,/input-3,/input-7,/input-11,/input-15,/input-19,/input-23,/51
Keeping alphas for these layers: ['/51']
Keeping alphas for these layers: ['/51']
Node /38 input 0: size torch.Size([250]) unstable 144
Node /40 input 0: size torch.Size([250]) unstable 188
Node /42 input 0: size torch.Size([250]) unstable 222
Node /44 input 0: size torch.Size([250]) unstable 221
Node /46 input 0: size torch.Size([250]) unstable 206
Node /48 input 0: size torch.Size([250]) unstable 196
Node /50 input 0: size torch.Size([250]) unstable 228
-----------------
# of unstable neurons: 1405
-----------------

BaB round 1
batch: 9
splitting decisions: 
split level 0: [/input-23, 91] [/input-23, 44] [/input-23, 229] [/input-23, 151] [/input-23, 225] [/input-23, 24] [/input-23, 77] [/input-23, 44] [/input-23, 65] 
split level 1: [/input-23, 31] [/input-23, 65] [/input-23, 43] [/input-23, 24] [/input-23, 231] [/input-23, 17] [/input-23, 43] [/input-23, 17] [/input-23, 77] 
split level 2: [/input-23, 151] [/input-23, 167] [/input-23, 131] [/input-23, 64] [/input-23, 95] [/input-23, 84] [/input-23, 95] [/input-23, 123] [/input-23, 33] 
split level 3: [/input-23, 187] [/input-23, 17] [/input-23, 95] [/input-23, 62] [/input-23, 229] [/input-23, 13] [/input-23, 228] [/input-23, 53] [/input-23, 17] 
split level 4: [/input-23, 34] [/input-23, 153] [/input-23, 168] [/input-23, 43] [/input-23, 53] [/input-23, 47] [/input-23, 190] [/input-23, 167] [/input-23, 231] 
split level 5: [/input-23, 117] [/input-23, 102] [/input-23, 102] [/input-23, 154] [/input-23, 13] [/input-23, 123] [/input-23, 224] [/input-23, 210] [/input-23, 220] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 576 = 0.0
pruning-in-iteration extra time: 3.6716461181640625e-05
Time: prepare 0.0028    bound 0.0816    transfer 0.0008    finalize 0.0039    func 0.0892    
Accumulated time: func 0.0892    prepare 0.0031    bound 0.0816    transfer 0.0008    finalize 0.0039    
Current worst splitting domains lb-rhs (depth):
-16.43737 (6), -16.02446 (6), -15.79833 (6), -15.68699 (6), -15.65242 (6), -15.61149 (6), -15.37713 (6), -15.19548 (6), -15.16338 (6), -15.15364 (6), -15.12617 (6), -15.08252 (6), -15.03706 (6), -14.92119 (6), -14.81155 (6), -14.80734 (6), -14.79681 (6), -14.72143 (6), -14.70870 (6), -14.70387 (6), 
Length of domains: 576
Time: pickout 0.0005    decision 0.0799    set_bounds 0.0185    solve 0.0897    add 0.0023    
Accumulated time: pickout 0.0005    decision 0.0799    set_bounds 0.0185    solve 0.0897    add 0.0023    
Current (lb-rhs): -16.437368392944336
576 domains visited
Cumulative time: 0.20721101760864258

BaB round 2
batch: 576
splitting decisions: 
split level 0: [/input-23, 48] [/input-23, 62] [/input-23, 225] [/input-23, 44] [/input-23, 150] [/input-23, 33] [/input-23, 71] [/input-23, 64] [/input-23, 114] [/input-23, 48] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 1152 = 0.0
pruning-in-iteration extra time: 3.3855438232421875e-05
Time: prepare 0.0156    bound 0.0289    transfer 0.0016    finalize 0.0092    func 0.0554    
Accumulated time: func 0.1446    prepare 0.0188    bound 0.1106    transfer 0.0024    finalize 0.0131    
Current worst splitting domains lb-rhs (depth):
-16.31292 (7), -15.89149 (7), -15.65008 (7), -15.54482 (7), -15.48708 (7), -15.39732 (7), -15.19858 (7), -14.98880 (7), -14.98454 (7), -14.93266 (7), -14.93098 (7), -14.89229 (7), -14.84999 (7), -14.84987 (7), -14.71277 (7), -14.63999 (7), -14.58735 (7), -14.57734 (7), -14.56929 (7), -14.53441 (7), 
Length of domains: 1152
Time: pickout 0.0031    decision 0.0294    set_bounds 0.0182    solve 0.0555    add 0.0180    
Accumulated time: pickout 0.0036    decision 0.1093    set_bounds 0.0367    solve 0.1452    add 0.0203    
Current (lb-rhs): -16.31291961669922
1728 domains visited
Cumulative time: 0.3321514129638672

BaB round 3
batch: 1152
splitting decisions: 
split level 0: [/input-23, 44] [/input-23, 34] [/input-23, 24] [/input-23, 150] [/input-23, 65] [/input-23, 34] [/input-23, 44] [/input-23, 225] [/input-23, 44] [/input-23, 44] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2304 = 0.0
pruning-in-iteration extra time: 3.814697265625e-05
Time: prepare 0.0325    bound 0.0290    transfer 0.0028    finalize 0.0185    func 0.0829    
Accumulated time: func 0.2275    prepare 0.0515    bound 0.1396    transfer 0.0052    finalize 0.0316    
Current worst splitting domains lb-rhs (depth):
-16.18198 (8), -15.74510 (8), -15.50920 (8), -15.41369 (8), -15.34022 (8), -15.19607 (8), -15.02713 (8), -14.78245 (8), -14.74905 (8), -14.73658 (8), -14.68807 (8), -14.68587 (8), -14.68077 (8), -14.67798 (8), -14.56463 (8), -14.51395 (8), -14.43673 (8), -14.42334 (8), -14.39420 (8), -14.38772 (8), 
Length of domains: 2304
Time: pickout 0.0060    decision 0.1310    set_bounds 0.0342    solve 0.1660    add 0.0369    
Accumulated time: pickout 0.0096    decision 0.2403    set_bounds 0.0709    solve 0.3112    add 0.0572    
Current (lb-rhs): -16.181976318359375
4032 domains visited
Cumulative time: 0.7079014778137207

BaB round 4
batch: 2304
splitting decisions: 
split level 0: [/input-23, 225] [/input-23, 229] [/input-23, 156] [/input-23, 212] [/input-23, 17] [/input-23, 156] [/input-23, 154] [/input-23, 154] [/input-23, 54] [/input-23, 225] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 4608 = 0.0
pruning-in-iteration extra time: 3.62396240234375e-05
Time: prepare 0.0656    bound 0.0318    transfer 0.0048    finalize 0.0346    func 0.1373    
Accumulated time: func 0.3648    prepare 0.1172    bound 0.1714    transfer 0.0100    finalize 0.0662    
Current worst splitting domains lb-rhs (depth):
-16.03697 (9), -15.59374 (9), -15.35642 (9), -15.26368 (9), -15.19433 (9), -15.10879 (9), -15.00809 (9), -14.84589 (9), -14.60262 (9), -14.55781 (9), -14.55282 (9), -14.51106 (9), -14.49436 (9), -14.49278 (9), -14.48944 (9), -14.48208 (9), -14.30869 (9), -14.30803 (9), -14.30657 (9), -14.25367 (9), 
Length of domains: 4608
Time: pickout 0.0120    decision 0.0819    set_bounds 0.1632    solve 0.1377    add 0.0720    
Accumulated time: pickout 0.0215    decision 0.3222    set_bounds 0.2341    solve 0.4489    add 0.1293    
Current (lb-rhs): -16.036972045898438
8640 domains visited
Cumulative time: 1.1774475574493408

BaB round 5
batch: 4608
splitting decisions: 
split level 0: [/input-23, 63] [/input-23, 225] [/input-23, 150] [/input-23, 236] [/input-23, 156] [/input-23, 229] [/input-23, 185] [/input-23, 151] [/input-23, 117] [/input-23, 63] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 9216 = 0.0
pruning-in-iteration extra time: 8.487701416015625e-05
Time: prepare 0.1309    bound 0.0433    transfer 0.0139    finalize 0.0661    func 0.2547    
Accumulated time: func 0.6195    prepare 0.2484    bound 0.2148    transfer 0.0240    finalize 0.1323    
Current worst splitting domains lb-rhs (depth):
