[0;93m2026-05-26 08:51:32.130635598 [W:onnxruntime:Default, device_discovery.cc:325 DiscoverDevicesForPlatform] GPU device discovery failed: device_discovery.cc:92 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
Configurations:

general:
  device: cuda
/data1/Kane/miniconda3/envs/GenBaB/lib/python3.11/site-packages/onnx2pytorch/utils.py:21: TracerWarning: Converting a tensor to a Python boolean might cause the trace to be incorrect. We can't record the data flow of Python values, so this value will be treated as a constant in the future. This means that the trace might not generalize to other inputs!
  return value.ndim == 0 or value.shape == torch.Size([1])
/data1/Kane/miniconda3/envs/GenBaB/lib/python3.11/site-packages/onnx2pytorch/operations/add.py:34: TracerWarning: Converting a tensor to a Python boolean might cause the trace to be incorrect. We can't record the data flow of Python values, so this value will be treated as a constant in the future. This means that the trace might not generalize to other inputs!
  elif all(x == 1 for x in input[0].shape):
/data1/Kane/GenBaB/alpha-beta-CROWN/complete_verifier/auto_LiRPA/operators/leaf.py:91: UserWarning: The "has_batchdim" option for BoundBuffers is deprecated. It may be removed from the next release.
  warnings.warn('The "has_batchdim" option for BoundBuffers is deprecated.'


 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 0, vnnlib ID: 0 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/cora_2024/./onnx/cifar10-set.onnx
Using vnnlib /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/cora_2024/vnnlib/cifar10-img100.vnnlib
Precompiled vnnlib file found at /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/cora_2024/vnnlib/cifar10-img100.vnnlib.compiled
Loading onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/cora_2024/./onnx/cifar10-set.onnx with quirks {}
Finished onnx model loading in 0.0242 seconds
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/1): BoundBuffers(name=/1, inputs=[], perturbed=False)
  (/2): BoundBuffers(name=/2, inputs=[], perturbed=False)
  (/19): BoundParams(name=/19, inputs=[], perturbed=False)
  (/20): BoundParams(name=/20, inputs=[], perturbed=False)
  (/21): BoundParams(name=/21, inputs=[], perturbed=False)
  (/22): BoundParams(name=/22, inputs=[], perturbed=False)
  (/23): BoundParams(name=/23, inputs=[], perturbed=False)
  (/24): BoundParams(name=/24, inputs=[], perturbed=False)
  (/25): BoundParams(name=/25, inputs=[], perturbed=False)
  (/26): BoundParams(name=/26, inputs=[], perturbed=False)
  (/27): BoundParams(name=/27, inputs=[], perturbed=False)
  (/28): BoundParams(name=/28, inputs=[], perturbed=False)
  (/29): BoundParams(name=/29, inputs=[], perturbed=False)
  (/30): BoundParams(name=/30, inputs=[], perturbed=False)
  (/31): BoundParams(name=/31, inputs=[], perturbed=False)
  (/32): BoundParams(name=/32, inputs=[], perturbed=False)
  (/33): BoundParams(name=/33, inputs=[], perturbed=False)
  (/34): BoundParams(name=/34, inputs=[], perturbed=False)
  (/35): BoundMul(name=/35, inputs=[/0, /1], perturbed=True)
  (/36): BoundAdd(name=/36, inputs=[/35, /2], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/36, /19, /20], perturbed=True)
  (/38): BoundRelu(name=/38, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/38, /21, /22], perturbed=True)
  (/40): BoundRelu(name=/40, inputs=[/input-3], perturbed=True)
  (/input-7): BoundLinear(name=/input-7, inputs=[/40, /23, /24], perturbed=True)
  (/42): BoundRelu(name=/42, inputs=[/input-7], perturbed=True)
  (/input-11): BoundLinear(name=/input-11, inputs=[/42, /25, /26], perturbed=True)
  (/44): BoundRelu(name=/44, inputs=[/input-11], perturbed=True)
  (/input-15): BoundLinear(name=/input-15, inputs=[/44, /27, /28], perturbed=True)
  (/46): BoundRelu(name=/46, inputs=[/input-15], perturbed=True)
  (/input-19): BoundLinear(name=/input-19, inputs=[/46, /29, /30], perturbed=True)
  (/48): BoundRelu(name=/48, inputs=[/input-19], perturbed=True)
  (/input-23): BoundLinear(name=/input-23, inputs=[/48, /31, /32], perturbed=True)
  (/50): BoundRelu(name=/50, inputs=[/input-23], perturbed=True)
  (/51): BoundLinear(name=/51, inputs=[/50, /33, /34], perturbed=True)
)
Original output: tensor([[-0.12241298,  2.98374319, -1.04208493,  0.17091163, -0.74155647,
         -0.68242288, -0.76191729, -1.22554910, -0.14676681,  1.30318093]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/38, inputs=[/input], perturbed=True)
   BoundRelu(name=/40, inputs=[/input-3], perturbed=True)
   BoundRelu(name=/42, inputs=[/input-7], perturbed=True)
   BoundRelu(name=/44, inputs=[/input-11], perturbed=True)
   BoundRelu(name=/46, inputs=[/input-15], perturbed=True)
   BoundRelu(name=/48, inputs=[/input-19], perturbed=True)
   BoundRelu(name=/50, inputs=[/input-23], perturbed=True)
layer /38 using sparse-features alpha with shape [50]; unstable size 50; total size 250 ([1, 250])
layer /38 start_node /input-3 using sparse-spec alpha [2, 46, 1, 50] with unstable size 45 total_size 250 output_shape torch.Size([250])
layer /38 start_node /input-7 using sparse-spec alpha [2, 23, 1, 50] with unstable size 22 total_size 250 output_shape torch.Size([250])
layer /38 start_node /input-11 using sparse-spec alpha [2, 15, 1, 50] with unstable size 14 total_size 250 output_shape torch.Size([250])
layer /38 start_node /input-15 using sparse-spec alpha [2, 18, 1, 50] with unstable size 17 total_size 250 output_shape torch.Size([250])
layer /38 start_node /input-19 using sparse-spec alpha [2, 36, 1, 50] with unstable size 35 total_size 250 output_shape torch.Size([250])
layer /38 start_node /input-23 using sparse-spec alpha [2, 61, 1, 50] with unstable size 60 total_size 250 output_shape torch.Size([250])
layer /38 start_node /51 using full alpha [2, 9, 1, 50] with unstable size None total_size 9 output_shape 9
layer /40 using sparse-features alpha with shape [45]; unstable size 45; total size 250 ([1, 250])
layer /40 start_node /input-7 using sparse-spec alpha [2, 23, 1, 45] with unstable size 22 total_size 250 output_shape torch.Size([250])
layer /40 start_node /input-11 using sparse-spec alpha [2, 15, 1, 45] with unstable size 14 total_size 250 output_shape torch.Size([250])
layer /40 start_node /input-15 using sparse-spec alpha [2, 18, 1, 45] with unstable size 17 total_size 250 output_shape torch.Size([250])
layer /40 start_node /input-19 using sparse-spec alpha [2, 36, 1, 45] with unstable size 35 total_size 250 output_shape torch.Size([250])
layer /40 start_node /input-23 using sparse-spec alpha [2, 61, 1, 45] with unstable size 60 total_size 250 output_shape torch.Size([250])
layer /40 start_node /51 using full alpha [2, 9, 1, 45] with unstable size None total_size 9 output_shape 9
layer /42 using sparse-features alpha with shape [22]; unstable size 22; total size 250 ([1, 250])
layer /42 start_node /input-11 using sparse-spec alpha [2, 15, 1, 22] with unstable size 14 total_size 250 output_shape torch.Size([250])
layer /42 start_node /input-15 using sparse-spec alpha [2, 18, 1, 22] with unstable size 17 total_size 250 output_shape torch.Size([250])
layer /42 start_node /input-19 using sparse-spec alpha [2, 36, 1, 22] with unstable size 35 total_size 250 output_shape torch.Size([250])
layer /42 start_node /input-23 using sparse-spec alpha [2, 61, 1, 22] with unstable size 60 total_size 250 output_shape torch.Size([250])
layer /42 start_node /51 using full alpha [2, 9, 1, 22] with unstable size None total_size 9 output_shape 9
layer /44 using sparse-features alpha with shape [14]; unstable size 14; total size 250 ([1, 250])
layer /44 start_node /input-15 using sparse-spec alpha [2, 18, 1, 14] with unstable size 17 total_size 250 output_shape torch.Size([250])
layer /44 start_node /input-19 using sparse-spec alpha [2, 36, 1, 14] with unstable size 35 total_size 250 output_shape torch.Size([250])
layer /44 start_node /input-23 using sparse-spec alpha [2, 61, 1, 14] with unstable size 60 total_size 250 output_shape torch.Size([250])
layer /44 start_node /51 using full alpha [2, 9, 1, 14] with unstable size None total_size 9 output_shape 9
layer /46 using sparse-features alpha with shape [17]; unstable size 17; total size 250 ([1, 250])
layer /46 start_node /input-19 using sparse-spec alpha [2, 36, 1, 17] with unstable size 35 total_size 250 output_shape torch.Size([250])
layer /46 start_node /input-23 using sparse-spec alpha [2, 61, 1, 17] with unstable size 60 total_size 250 output_shape torch.Size([250])
layer /46 start_node /51 using full alpha [2, 9, 1, 17] with unstable size None total_size 9 output_shape 9
layer /48 using sparse-features alpha with shape [35]; unstable size 35; total size 250 ([1, 250])
layer /48 start_node /input-23 using sparse-spec alpha [2, 61, 1, 35] with unstable size 60 total_size 250 output_shape torch.Size([250])
layer /48 start_node /51 using full alpha [2, 9, 1, 35] with unstable size None total_size 9 output_shape 9
layer /50 using sparse-features alpha with shape [60]; unstable size 60; total size 250 ([1, 250])
layer /50 start_node /51 using full alpha [2, 9, 1, 60] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds: tensor([[ 0.89076740,  1.80611122,  0.55423319,  1.52189541,  1.40275979,
          1.57520127,  2.00105214,  1.27454245, -0.66917235]], device='cuda:0') None
prune_after_crown optimization in use: original label size = 9 pruned label size = 1
best_l after optimization: -0.6351323127746582
alpha/beta optimization time: 0.6364672183990479
initial alpha-crown bounds: tensor([[        inf,         inf,         inf,         inf,         inf,
                 inf,         inf,         inf, -0.63513231]], device='cuda:0')
Number of class (without rhs): 1 ; Worst class: (+ rhs) -0.6351323127746582
Total VNNLIB file length: 9, max property batch size: 100, total number of batches: 1
lA shape: [torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250])]

Properties batch 0, size 9
Remaining timeout: 29.230196952819824
Verifying property 0 with 9 instances.
##### Instance 0 first 10 spec matrices: 
tensor([[[-1.,  1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  1., -1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  1.,  0., -1.,  0.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  1.,  0.,  0., -1.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  1.,  0.,  0.,  0., -1.,  0.,  0.,  0.,  0.]],

        [[ 0.,  1.,  0.,  0.,  0.,  0., -1.,  0.,  0.,  0.]],

        [[ 0.,  1.,  0.,  0.,  0.,  0.,  0., -1.,  0.,  0.]],

        [[ 0.,  1.,  0.,  0.,  0.,  0.,  0.,  0., -1.,  0.]],

        [[ 0.,  1.,  0.,  0.,  0.,  0.,  0.,  0.,  0., -1.]]],
       dtype=torch.float64)
thresholds: tensor([0., 0., 0., 0., 0., 0., 0., 0., 0.], device='cuda:0') ######
Initial alpha-CROWN verified for spec index tensor([0, 1, 2, 3, 4, 5, 6, 7], device='cuda:0') with bound tensor([inf, inf, inf, inf, inf, inf, inf, inf], device='cuda:0').
Remaining spec index tensor([8], device='cuda:0') with bounds tensor([[-0.63513231]], device='cuda:0') need to verify.
Model prediction is: tensor([-0.12241298,  2.98374319, -1.04208493,  0.17091163, -0.74155647,
        -0.68242288, -0.76191729, -1.22554910, -0.14676681,  1.30318093],
       device='cuda:0')
build_with_refined_bounds batch [1/1]
setting alpha for layer /38 start_node /51 with alignment adjustment
setting alpha for layer /40 start_node /51 with alignment adjustment
setting alpha for layer /42 start_node /51 with alignment adjustment
setting alpha for layer /44 start_node /51 with alignment adjustment
setting alpha for layer /46 start_node /51 with alignment adjustment
setting alpha for layer /48 start_node /51 with alignment adjustment
setting alpha for layer /50 start_node /51 with alignment adjustment
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([1, 1, 10])
lA shapes: [torch.Size([1, 1, 250]), torch.Size([1, 1, 250]), torch.Size([1, 1, 250]), torch.Size([1, 1, 250]), torch.Size([1, 1, 250]), torch.Size([1, 1, 250]), torch.Size([1, 1, 250])]
(alpha-)CROWN with fixed intermediate bounds: tensor([[-0.63513231]], device='cuda:0') tensor([[inf]], device='cuda:0')
Intermediate layers: /input,/input-3,/input-7,/input-11,/input-15,/input-19,/input-23,/51
Keeping alphas for these layers: ['/51']
Keeping alphas for these layers: ['/51']
Node /38 input 0: size torch.Size([250]) unstable 50
Node /40 input 0: size torch.Size([250]) unstable 45
Node /42 input 0: size torch.Size([250]) unstable 22
Node /44 input 0: size torch.Size([250]) unstable 14
Node /46 input 0: size torch.Size([250]) unstable 17
Node /48 input 0: size torch.Size([250]) unstable 35
Node /50 input 0: size torch.Size([250]) unstable 56
-----------------
# of unstable neurons: 239
-----------------

BaB round 1
batch: 1
splitting decisions: 
split level 0: [/input-19, 33] 
split level 1: [/input-19, 212] 
split level 2: [/input-23, 54] 
split level 3: [/input-23, 220] 
split level 4: [/input, 140] 
split level 5: [/input, 158] 
split level 6: [/input-23, 57] 
split level 7: [/input-3, 200] 
split level 8: [/input-3, 180] 
split level 9: [/input-3, 48] 
pruning_in_iteration open status: True
ratio of positive domain = 978 / 1024 = 0.955078125
pruning-in-iteration extra time: 0.0011441707611083984
Time: prepare 0.0157    bound 0.0647    transfer 0.0033    finalize 0.0079    func 0.0916    
Accumulated time: func 0.0916    prepare 0.0162    bound 0.0647    transfer 0.0033    finalize 0.0079    
Current worst splitting domains lb-rhs (depth):
-0.42776 (10), -0.38820 (10), -0.37833 (10), -0.35436 (10), -0.27830 (10), -0.26313 (10), -0.25508 (10), -0.24132 (10), -0.23672 (10), -0.22619 (10), -0.22557 (10), -0.22330 (10), -0.21607 (10), -0.21200 (10), -0.19680 (10), -0.18848 (10), -0.14298 (10), -0.12249 (10), -0.11842 (10), -0.11826 (10), 
Length of domains: 46
Time: pickout 0.0004    decision 0.0661    set_bounds 0.0603    solve 0.0918    add 0.0007    
Accumulated time: pickout 0.0004    decision 0.0661    set_bounds 0.0603    solve 0.0918    add 0.0007    
Current (lb-rhs): -0.42775869369506836
46 domains visited
Cumulative time: 0.23392105102539062

BaB round 2
batch: 46
splitting decisions: 
split level 0: [/input, 127] [/input, 127] [/input, 127] [/input, 127] [/input, 127] [/input, 127] [/input, 127] [/input, 127] [/input, 127] [/input, 127] 
split level 1: [/input, 112] [/input, 112] [/input, 112] [/input, 111] [/input, 111] [/input, 111] [/input, 111] [/input, 111] [/input, 111] [/input, 111] 
split level 2: [/input, 71] [/input, 26] [/input, 71] [/input, 123] [/input, 71] [/input, 123] [/input, 123] [/input, 123] [/input, 123] [/input, 123] 
split level 3: [/input, 26] [/input, 71] [/input, 26] [/input, 71] [/input, 123] [/input, 71] [/input, 71] [/input, 26] [/input, 71] [/input, 71] 
pruning_in_iteration open status: True
ratio of positive domain = 606 / 736 = 0.8233695652173914
pruning-in-iteration extra time: 0.0009577274322509766
Time: prepare 0.0178    bound 0.0319    transfer 0.0007    finalize 0.0036    func 0.0541    
Accumulated time: func 0.1457    prepare 0.0342    bound 0.0966    transfer 0.0040    finalize 0.0115    
Current worst splitting domains lb-rhs (depth):
-0.31876 (14), -0.31608 (14), -0.28470 (14), -0.28358 (14), -0.27713 (14), -0.27487 (14), -0.27402 (14), -0.25991 (14), -0.25220 (14), -0.25204 (14), -0.23027 (14), -0.22249 (14), -0.21526 (14), -0.21428 (14), -0.20959 (14), -0.20882 (14), -0.19292 (14), -0.18945 (14), -0.18853 (14), -0.18531 (14), 
Length of domains: 130
Time: pickout 0.0018    decision 0.0182    set_bounds 0.0182    solve 0.0541    add 0.0007    
Accumulated time: pickout 0.0022    decision 0.0843    set_bounds 0.0785    solve 0.1459    add 0.0015    
Current (lb-rhs): -0.3187592029571533
176 domains visited
Cumulative time: 0.32819151878356934

BaB round 3
batch: 130
splitting decisions: 
split level 0: [/input, 111] [/input, 112] [/input, 112] [/input, 125] [/input, 219] [/input, 219] [/input, 219] [/input, 127] [/input-3, 86] [/input-3, 86] 
split level 1: [/input-3, 86] [/input-3, 86] [/input-3, 86] [/input, 166] [/input-3, 86] [/input-3, 86] [/input-3, 86] [/input-3, 86] [/input, 166] [/input, 166] 
pruning_in_iteration open status: True
ratio of positive domain = 299 / 520 = 0.575
pruning-in-iteration extra time: 0.0009665489196777344
Time: prepare 0.0127    bound 0.0334    transfer 0.0005    finalize 0.0027    func 0.0493    
Accumulated time: func 0.1950    prepare 0.0470    bound 0.1300    transfer 0.0045    finalize 0.0141    
Current worst splitting domains lb-rhs (depth):
-0.28610 (16), -0.28339 (16), -0.25151 (16), -0.25048 (16), -0.24117 (16), -0.24036 (16), -0.23246 (16), -0.21879 (16), -0.21844 (16), -0.21511 (16), -0.19038 (16), -0.18397 (16), -0.18052 (16), -0.17778 (16), -0.17441 (16), -0.16998 (16), -0.16893 (16), -0.16852 (16), -0.16460 (16), -0.15964 (16), 
Length of domains: 221
Time: pickout 0.0017    decision 0.0181    set_bounds 0.0117    solve 0.0494    add 0.0008    
Accumulated time: pickout 0.0039    decision 0.1024    set_bounds 0.0902    solve 0.1953    add 0.0023    
Current (lb-rhs): -0.2861018180847168
397 domains visited
Cumulative time: 0.41083312034606934

BaB round 4
batch: 221
splitting decisions: 
split level 0: [/input-11, 61] [/input-11, 61] [/input, 71] [/input, 71] [/input, 71] [/input-11, 61] [/input-11, 61] [/input, 95] [/input, 71] [/input, 95] 
split level 1: [/input, 26] [/input-3, 166] [/input, 236] [/input, 95] [/input, 95] [/input, 219] [/input, 71] [/input, 71] [/input, 236] [/input, 71] 
pruning_in_iteration open status: True
ratio of positive domain = 667 / 884 = 0.754524886877828
pruning-in-iteration extra time: 0.0009632110595703125
Time: prepare 0.0242    bound 0.0335    transfer 0.0008    finalize 0.0055    func 0.0640    
Accumulated time: func 0.2590    prepare 0.0713    bound 0.1635    transfer 0.0053    finalize 0.0196    
Current worst splitting domains lb-rhs (depth):
-0.25498 (18), -0.25186 (18), -0.24485 (18), -0.24451 (18), -0.22052 (18), -0.21914 (18), -0.21087 (18), -0.21034 (18), -0.20892 (18), -0.20887 (18), -0.20839 (18), -0.20360 (18), -0.20240 (18), -0.19119 (18), -0.18647 (18), -0.18643 (18), -0.18036 (18), -0.17856 (18), -0.16536 (18), -0.15902 (18), 
Length of domains: 217
Time: pickout 0.0024    decision 0.0222    set_bounds 0.0964    solve 0.0641    add 0.0008    
Accumulated time: pickout 0.0063    decision 0.1246    set_bounds 0.1866    solve 0.2594    add 0.0031    
Current (lb-rhs): -0.25498127937316895
614 domains visited
Cumulative time: 0.5984253883361816

BaB round 5
batch: 217
splitting decisions: 
split level 0: [/input, 127] [/input, 127] [/input, 200] [/input, 70] [/input, 70] [/input, 200] [/input, 70] [/input, 200] [/input, 70] [/input, 70] 
split level 1: [/input, 236] [/input, 236] [/input, 166] [/input, 95] [/input, 95] [/input, 166] [/input, 95] [/input, 166] [/input, 71] [/input, 71] 
pruning_in_iteration open status: True
ratio of positive domain = 620 / 868 = 0.7142857142857143
pruning-in-iteration extra time: 0.0009944438934326172
Time: prepare 0.0254    bound 0.0340    transfer 0.0008    finalize 0.0053    func 0.0656    
Accumulated time: func 0.3246    prepare 0.0969    bound 0.1976    transfer 0.0060    finalize 0.0249    
Current worst splitting domains lb-rhs (depth):
