[0;93m2026-05-26 08:56:31.443949085 [W:onnxruntime:Default, device_discovery.cc:325 DiscoverDevicesForPlatform] GPU device discovery failed: device_discovery.cc:92 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
Configurations:

general:
  device: cuda
/data1/Kane/miniconda3/envs/GenBaB/lib/python3.11/site-packages/onnx2pytorch/utils.py:21: TracerWarning: Converting a tensor to a Python boolean might cause the trace to be incorrect. We can't record the data flow of Python values, so this value will be treated as a constant in the future. This means that the trace might not generalize to other inputs!
  return value.ndim == 0 or value.shape == torch.Size([1])
/data1/Kane/miniconda3/envs/GenBaB/lib/python3.11/site-packages/onnx2pytorch/operations/add.py:34: TracerWarning: Converting a tensor to a Python boolean might cause the trace to be incorrect. We can't record the data flow of Python values, so this value will be treated as a constant in the future. This means that the trace might not generalize to other inputs!
  elif all(x == 1 for x in input[0].shape):
/data1/Kane/GenBaB/alpha-beta-CROWN/complete_verifier/auto_LiRPA/operators/leaf.py:91: UserWarning: The "has_batchdim" option for BoundBuffers is deprecated. It may be removed from the next release.
  warnings.warn('The "has_batchdim" option for BoundBuffers is deprecated.'


 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 0, vnnlib ID: 0 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/cora_2024/./onnx/cifar10-set.onnx
Using vnnlib /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/cora_2024/vnnlib/cifar10-img160.vnnlib
Precompiled vnnlib file found at /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/cora_2024/vnnlib/cifar10-img160.vnnlib.compiled
Loading onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/cora_2024/./onnx/cifar10-set.onnx with quirks {}
Finished onnx model loading in 0.0282 seconds
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/1): BoundBuffers(name=/1, inputs=[], perturbed=False)
  (/2): BoundBuffers(name=/2, inputs=[], perturbed=False)
  (/19): BoundParams(name=/19, inputs=[], perturbed=False)
  (/20): BoundParams(name=/20, inputs=[], perturbed=False)
  (/21): BoundParams(name=/21, inputs=[], perturbed=False)
  (/22): BoundParams(name=/22, inputs=[], perturbed=False)
  (/23): BoundParams(name=/23, inputs=[], perturbed=False)
  (/24): BoundParams(name=/24, inputs=[], perturbed=False)
  (/25): BoundParams(name=/25, inputs=[], perturbed=False)
  (/26): BoundParams(name=/26, inputs=[], perturbed=False)
  (/27): BoundParams(name=/27, inputs=[], perturbed=False)
  (/28): BoundParams(name=/28, inputs=[], perturbed=False)
  (/29): BoundParams(name=/29, inputs=[], perturbed=False)
  (/30): BoundParams(name=/30, inputs=[], perturbed=False)
  (/31): BoundParams(name=/31, inputs=[], perturbed=False)
  (/32): BoundParams(name=/32, inputs=[], perturbed=False)
  (/33): BoundParams(name=/33, inputs=[], perturbed=False)
  (/34): BoundParams(name=/34, inputs=[], perturbed=False)
  (/35): BoundMul(name=/35, inputs=[/0, /1], perturbed=True)
  (/36): BoundAdd(name=/36, inputs=[/35, /2], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/36, /19, /20], perturbed=True)
  (/38): BoundRelu(name=/38, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/38, /21, /22], perturbed=True)
  (/40): BoundRelu(name=/40, inputs=[/input-3], perturbed=True)
  (/input-7): BoundLinear(name=/input-7, inputs=[/40, /23, /24], perturbed=True)
  (/42): BoundRelu(name=/42, inputs=[/input-7], perturbed=True)
  (/input-11): BoundLinear(name=/input-11, inputs=[/42, /25, /26], perturbed=True)
  (/44): BoundRelu(name=/44, inputs=[/input-11], perturbed=True)
  (/input-15): BoundLinear(name=/input-15, inputs=[/44, /27, /28], perturbed=True)
  (/46): BoundRelu(name=/46, inputs=[/input-15], perturbed=True)
  (/input-19): BoundLinear(name=/input-19, inputs=[/46, /29, /30], perturbed=True)
  (/48): BoundRelu(name=/48, inputs=[/input-19], perturbed=True)
  (/input-23): BoundLinear(name=/input-23, inputs=[/48, /31, /32], perturbed=True)
  (/50): BoundRelu(name=/50, inputs=[/input-23], perturbed=True)
  (/51): BoundLinear(name=/51, inputs=[/50, /33, /34], perturbed=True)
)
Original output: tensor([[-0.03285965, -1.31779194,  2.39533305,  1.21162951,  1.38803077,
         -1.15240228,  2.57646656, -1.37834382, -2.38139176, -1.90348244]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/38, inputs=[/input], perturbed=True)
   BoundRelu(name=/40, inputs=[/input-3], perturbed=True)
   BoundRelu(name=/42, inputs=[/input-7], perturbed=True)
   BoundRelu(name=/44, inputs=[/input-11], perturbed=True)
   BoundRelu(name=/46, inputs=[/input-15], perturbed=True)
   BoundRelu(name=/48, inputs=[/input-19], perturbed=True)
   BoundRelu(name=/50, inputs=[/input-23], perturbed=True)
layer /38 using sparse-features alpha with shape [22]; unstable size 22; total size 250 ([1, 250])
layer /38 start_node /input-3 using sparse-spec alpha [2, 18, 1, 22] with unstable size 17 total_size 250 output_shape torch.Size([250])
layer /38 start_node /input-7 using sparse-spec alpha [2, 5, 1, 22] with unstable size 4 total_size 250 output_shape torch.Size([250])
layer /38 start_node /input-11 using sparse-spec alpha [2, 4, 1, 22] with unstable size 3 total_size 250 output_shape torch.Size([250])
layer /38 start_node /input-15 using sparse-spec alpha [2, 4, 1, 22] with unstable size 3 total_size 250 output_shape torch.Size([250])
layer /38 start_node /input-19 using sparse-spec alpha [2, 9, 1, 22] with unstable size 8 total_size 250 output_shape torch.Size([250])
layer /38 start_node /input-23 using sparse-spec alpha [2, 20, 1, 22] with unstable size 19 total_size 250 output_shape torch.Size([250])
layer /38 start_node /51 using full alpha [2, 9, 1, 22] with unstable size None total_size 9 output_shape 9
layer /40 using sparse-features alpha with shape [17]; unstable size 17; total size 250 ([1, 250])
layer /40 start_node /input-7 using sparse-spec alpha [2, 5, 1, 17] with unstable size 4 total_size 250 output_shape torch.Size([250])
layer /40 start_node /input-11 using sparse-spec alpha [2, 4, 1, 17] with unstable size 3 total_size 250 output_shape torch.Size([250])
layer /40 start_node /input-15 using sparse-spec alpha [2, 4, 1, 17] with unstable size 3 total_size 250 output_shape torch.Size([250])
layer /40 start_node /input-19 using sparse-spec alpha [2, 9, 1, 17] with unstable size 8 total_size 250 output_shape torch.Size([250])
layer /40 start_node /input-23 using sparse-spec alpha [2, 20, 1, 17] with unstable size 19 total_size 250 output_shape torch.Size([250])
layer /40 start_node /51 using full alpha [2, 9, 1, 17] with unstable size None total_size 9 output_shape 9
layer /42 using sparse-features alpha with shape [4]; unstable size 4; total size 250 ([1, 250])
layer /42 start_node /input-11 using sparse-spec alpha [2, 4, 1, 4] with unstable size 3 total_size 250 output_shape torch.Size([250])
layer /42 start_node /input-15 using sparse-spec alpha [2, 4, 1, 4] with unstable size 3 total_size 250 output_shape torch.Size([250])
layer /42 start_node /input-19 using sparse-spec alpha [2, 9, 1, 4] with unstable size 8 total_size 250 output_shape torch.Size([250])
layer /42 start_node /input-23 using sparse-spec alpha [2, 20, 1, 4] with unstable size 19 total_size 250 output_shape torch.Size([250])
layer /42 start_node /51 using full alpha [2, 9, 1, 4] with unstable size None total_size 9 output_shape 9
layer /44 using sparse-features alpha with shape [3]; unstable size 3; total size 250 ([1, 250])
layer /44 start_node /input-15 using sparse-spec alpha [2, 4, 1, 3] with unstable size 3 total_size 250 output_shape torch.Size([250])
layer /44 start_node /input-19 using sparse-spec alpha [2, 9, 1, 3] with unstable size 8 total_size 250 output_shape torch.Size([250])
layer /44 start_node /input-23 using sparse-spec alpha [2, 20, 1, 3] with unstable size 19 total_size 250 output_shape torch.Size([250])
layer /44 start_node /51 using full alpha [2, 9, 1, 3] with unstable size None total_size 9 output_shape 9
layer /46 using sparse-features alpha with shape [3]; unstable size 3; total size 250 ([1, 250])
layer /46 start_node /input-19 using sparse-spec alpha [2, 9, 1, 3] with unstable size 8 total_size 250 output_shape torch.Size([250])
layer /46 start_node /input-23 using sparse-spec alpha [2, 20, 1, 3] with unstable size 19 total_size 250 output_shape torch.Size([250])
layer /46 start_node /51 using full alpha [2, 9, 1, 3] with unstable size None total_size 9 output_shape 9
layer /48 using sparse-features alpha with shape [8]; unstable size 8; total size 250 ([1, 250])
layer /48 start_node /input-23 using sparse-spec alpha [2, 20, 1, 8] with unstable size 19 total_size 250 output_shape torch.Size([250])
layer /48 start_node /51 using full alpha [2, 9, 1, 8] with unstable size None total_size 9 output_shape 9
layer /50 using sparse-features alpha with shape [19]; unstable size 19; total size 250 ([1, 250])
layer /50 start_node /51 using full alpha [2, 9, 1, 19] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds: tensor([[ 1.36954594,  2.84695625, -1.00864267,  0.48964643,  0.06680465,
          2.65855217,  2.84171963,  3.93112516,  3.47005367]], device='cuda:0') None
prune_after_crown optimization in use: original label size = 9 pruned label size = 1
best_l after optimization: -0.9845190048217773
alpha/beta optimization time: 0.6935982704162598
initial alpha-crown bounds: tensor([[        inf,         inf, -0.98451900,         inf,         inf,
                 inf,         inf,         inf,         inf]], device='cuda:0')
Number of class (without rhs): 1 ; Worst class: (+ rhs) -0.9845190048217773
Total VNNLIB file length: 9, max property batch size: 100, total number of batches: 1
lA shape: [torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250])]

Properties batch 0, size 9
Remaining timeout: 29.15987753868103
Verifying property 0 with 9 instances.
##### Instance 0 first 10 spec matrices: 
tensor([[[-1.,  0.,  0.,  0.,  0.,  0.,  1.,  0.,  0.,  0.]],

        [[ 0., -1.,  0.,  0.,  0.,  0.,  1.,  0.,  0.,  0.]],

        [[ 0.,  0., -1.,  0.,  0.,  0.,  1.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0., -1.,  0.,  0.,  1.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0., -1.,  0.,  1.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  0., -1.,  1.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  0.,  0.,  1., -1.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  0.,  0.,  1.,  0., -1.,  0.]],

        [[ 0.,  0.,  0.,  0.,  0.,  0.,  1.,  0.,  0., -1.]]],
       dtype=torch.float64)
thresholds: tensor([0., 0., 0., 0., 0., 0., 0., 0., 0.], device='cuda:0') ######
Initial alpha-CROWN verified for spec index tensor([0, 1, 3, 4, 5, 6, 7, 8], device='cuda:0') with bound tensor([inf, inf, inf, inf, inf, inf, inf, inf], device='cuda:0').
Remaining spec index tensor([2], device='cuda:0') with bounds tensor([[-0.98451900]], device='cuda:0') need to verify.
Model prediction is: tensor([-0.03285965, -1.31779194,  2.39533305,  1.21162951,  1.38803077,
        -1.15240228,  2.57646656, -1.37834382, -2.38139176, -1.90348244],
       device='cuda:0')
build_with_refined_bounds batch [1/1]
setting alpha for layer /38 start_node /51 with alignment adjustment
setting alpha for layer /40 start_node /51 with alignment adjustment
setting alpha for layer /42 start_node /51 with alignment adjustment
setting alpha for layer /44 start_node /51 with alignment adjustment
setting alpha for layer /46 start_node /51 with alignment adjustment
setting alpha for layer /48 start_node /51 with alignment adjustment
setting alpha for layer /50 start_node /51 with alignment adjustment
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([1, 1, 10])
lA shapes: [torch.Size([1, 1, 250]), torch.Size([1, 1, 250]), torch.Size([1, 1, 250]), torch.Size([1, 1, 250]), torch.Size([1, 1, 250]), torch.Size([1, 1, 250]), torch.Size([1, 1, 250])]
(alpha-)CROWN with fixed intermediate bounds: tensor([[-0.98451900]], device='cuda:0') tensor([[inf]], device='cuda:0')
Intermediate layers: /input,/input-3,/input-7,/input-11,/input-15,/input-19,/input-23,/51
Keeping alphas for these layers: ['/51']
Keeping alphas for these layers: ['/51']
Node /38 input 0: size torch.Size([250]) unstable 22
Node /40 input 0: size torch.Size([250]) unstable 17
Node /42 input 0: size torch.Size([250]) unstable 4
Node /44 input 0: size torch.Size([250]) unstable 3
Node /46 input 0: size torch.Size([250]) unstable 3
Node /48 input 0: size torch.Size([250]) unstable 8
Node /50 input 0: size torch.Size([250]) unstable 17
-----------------
# of unstable neurons: 74
-----------------

BaB round 1
batch: 1
splitting decisions: 
split level 0: [/input, 192] 
split level 1: [/input, 243] 
split level 2: [/input-3, 153] 
split level 3: [/input, 26] 
split level 4: [/input, 117] 
split level 5: [/input, 74] 
split level 6: [/input-3, 78] 
split level 7: [/input-3, 84] 
split level 8: [/input-3, 195] 
split level 9: [/input-3, 164] 
pruning_in_iteration open status: False
ratio of positive domain = 4 / 1024 = 0.00390625
pruning-in-iteration extra time: 5.269050598144531e-05
Time: prepare 0.0086    bound 0.0366    transfer 0.0034    finalize 0.0071    func 0.0559    
Accumulated time: func 0.0559    prepare 0.0092    bound 0.0366    transfer 0.0034    finalize 0.0071    
Current worst splitting domains lb-rhs (depth):
-0.86834 (10), -0.84424 (10), -0.83304 (10), -0.82564 (10), -0.80744 (10), -0.80527 (10), -0.79831 (10), -0.79290 (10), -0.79118 (10), -0.78724 (10), -0.78595 (10), -0.77958 (10), -0.77721 (10), -0.77191 (10), -0.76810 (10), -0.76371 (10), -0.75595 (10), -0.75465 (10), -0.75455 (10), -0.75429 (10), 
Length of domains: 1020
Time: pickout 0.0004    decision 0.0665    set_bounds 0.0535    solve 0.0560    add 0.0026    
Accumulated time: pickout 0.0004    decision 0.0665    set_bounds 0.0535    solve 0.0560    add 0.0026    
Current (lb-rhs): -0.8683364391326904
1020 domains visited
Cumulative time: 0.19132733345031738

BaB round 2
batch: 1020
splitting decisions: 
split level 0: [/input, 167] [/input, 167] [/input, 167] [/input, 167] [/input, 167] [/input, 167] [/input, 167] [/input, 167] [/input, 167] [/input, 167] 
pruning_in_iteration open status: False
ratio of positive domain = 404 / 2040 = 0.19803921568627447
pruning-in-iteration extra time: 4.100799560546875e-05
Time: prepare 0.0394    bound 0.0343    transfer 0.0051    finalize 0.0136    func 0.0925    
Accumulated time: func 0.1484    prepare 0.0488    bound 0.0709    transfer 0.0085    finalize 0.0207    
Current worst splitting domains lb-rhs (depth):
-0.86406 (11), -0.83619 (11), -0.82877 (11), -0.82129 (11), -0.80141 (11), -0.79777 (11), -0.79403 (11), -0.78113 (11), -0.78064 (11), -0.77221 (11), -0.76668 (11), -0.76291 (11), -0.76216 (11), -0.76044 (11), -0.75976 (11), -0.75197 (11), -0.75071 (11), -0.74769 (11), -0.74608 (11), -0.73867 (11), 
Length of domains: 1636
Time: pickout 0.0063    decision 0.0468    set_bounds 0.1213    solve 0.0930    add 0.0108    
Accumulated time: pickout 0.0068    decision 0.1134    set_bounds 0.1749    solve 0.1490    add 0.0134    
Current (lb-rhs): -0.8640563488006592
2656 domains visited
Cumulative time: 0.47266507148742676

BaB round 3
batch: 1636
splitting decisions: 
split level 0: [/input-3, 184] [/input-3, 184] [/input-3, 184] [/input-3, 184] [/input-3, 184] [/input-3, 184] [/input-3, 184] [/input-3, 184] [/input-3, 184] [/input-3, 184] 
pruning_in_iteration open status: True
ratio of positive domain = 1059 / 3272 = 0.3236552567237164
pruning-in-iteration extra time: 0.0003197193145751953
Time: prepare 0.0651    bound 0.0337    transfer 0.0051    finalize 0.0231    func 0.1277    
Accumulated time: func 0.2761    prepare 0.1142    bound 0.1046    transfer 0.0136    finalize 0.0438    
Current worst splitting domains lb-rhs (depth):
-0.86106 (12), -0.83198 (12), -0.82575 (12), -0.79577 (12), -0.79422 (12), -0.79357 (12), -0.79103 (12), -0.79009 (12), -0.78104 (12), -0.77650 (12), -0.76075 (12), -0.75924 (12), -0.75857 (12), -0.75614 (12), -0.75455 (12), -0.74886 (12), -0.74578 (12), -0.74401 (12), -0.74195 (12), -0.74000 (12), 
Length of domains: 2213
Time: pickout 0.0102    decision 0.0683    set_bounds 0.1529    solve 0.1282    add 0.0170    
Accumulated time: pickout 0.0170    decision 0.1816    set_bounds 0.3277    solve 0.2772    add 0.0304    
Current (lb-rhs): -0.8610568046569824
4869 domains visited
Cumulative time: 0.8565146923065186

BaB round 4
batch: 2213
splitting decisions: 
split level 0: [/input-3, 151] [/input-3, 151] [/input-3, 151] [/input-3, 151] [/input-3, 151] [/input-3, 151] [/input-3, 151] [/input-3, 151] [/input-3, 151] [/input-3, 151] 
pruning_in_iteration open status: True
ratio of positive domain = 1295 / 4426 = 0.29258924536827835
pruning-in-iteration extra time: 0.000324249267578125
Time: prepare 0.2142    bound 0.0364    transfer 0.0069    finalize 0.0327    func 0.2903    
Accumulated time: func 0.5664    prepare 0.3286    bound 0.1410    transfer 0.0205    finalize 0.0765    
Current worst splitting domains lb-rhs (depth):
-0.85911 (13), -0.82885 (13), -0.82354 (13), -0.79408 (13), -0.79006 (13), -0.78887 (13), -0.78250 (13), -0.77345 (13), -0.76516 (13), -0.75908 (13), -0.75702 (13), -0.75657 (13), -0.75329 (13), -0.74992 (13), -0.74948 (13), -0.74891 (13), -0.74285 (13), -0.74181 (13), -0.73956 (13), -0.73890 (13), 
Length of domains: 3131
Time: pickout 0.0149    decision 0.0823    set_bounds 0.1609    solve 0.2912    add 0.0073    
Accumulated time: pickout 0.0319    decision 0.2639    set_bounds 0.4886    solve 0.5684    add 0.0376    
Current (lb-rhs): -0.859107494354248
8000 domains visited
Cumulative time: 1.4227044582366943

BaB round 5
batch: 3131
splitting decisions: 
split level 0: [/input-11, 87] [/input-11, 87] [/input-11, 87] [/input-11, 87] [/input-11, 87] [/input-11, 87] [/input-11, 87] [/input-11, 87] [/input-11, 87] [/input-11, 87] 
pruning_in_iteration open status: True
ratio of positive domain = 1640 / 6262 = 0.2618971574576813
pruning-in-iteration extra time: 0.00028133392333984375
Time: prepare 0.1717    bound 0.0338    transfer 0.0090    finalize 0.1641    func 0.3791    
Accumulated time: func 0.9455    prepare 0.5005    bound 0.1748    transfer 0.0295    finalize 0.2406    
Current worst splitting domains lb-rhs (depth):
-0.85595 (14), -0.82669 (14), -0.82036 (14), -0.79084 (14), -0.78785 (14), -0.78569 (14), -0.78005 (14), -0.77117 (14), -0.76716 (14), -0.75574 (14), -0.75382 (14), -0.75351 (14), -0.74750 (14), -0.74663 (14), -0.73990 (14), -0.73888 (14), -0.73766 (14), -0.73760 (14), -0.73656 (14), -0.73286 (14), 
Length of domains: 4622
Time: pickout 0.0250    decision 0.1186    set_bounds 0.2003    solve 0.3800    add 0.0311    
Accumulated time: pickout 0.0569    decision 0.3825    set_bounds 0.6889    solve 0.9484    add 0.0687    
Current (lb-rhs): -0.8559484481811523
12622 domains visited
Cumulative time: 2.1893608570098877

BaB round 6
batch: 4622
splitting decisions: 
split level 0: [/input-3, 7] [/input-3, 7] [/input-3, 7] [/input-3, 7] [/input-3, 7] [/input-3, 7] [/input-3, 7] [/input-3, 7] [/input-3, 7] [/input-3, 7] 
pruning_in_iteration open status: True
ratio of positive domain = 2090 / 9244 = 0.2260926006057984
pruning-in-iteration extra time: 0.00010609626770019531
