[0;93m2026-05-26 08:55:18.320589318 [W:onnxruntime:Default, device_discovery.cc:325 DiscoverDevicesForPlatform] GPU device discovery failed: device_discovery.cc:92 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
Configurations:

general:
  device: cuda
/data1/Kane/miniconda3/envs/GenBaB/lib/python3.11/site-packages/onnx2pytorch/utils.py:21: TracerWarning: Converting a tensor to a Python boolean might cause the trace to be incorrect. We can't record the data flow of Python values, so this value will be treated as a constant in the future. This means that the trace might not generalize to other inputs!
  return value.ndim == 0 or value.shape == torch.Size([1])
/data1/Kane/miniconda3/envs/GenBaB/lib/python3.11/site-packages/onnx2pytorch/operations/add.py:34: TracerWarning: Converting a tensor to a Python boolean might cause the trace to be incorrect. We can't record the data flow of Python values, so this value will be treated as a constant in the future. This means that the trace might not generalize to other inputs!
  elif all(x == 1 for x in input[0].shape):
/data1/Kane/GenBaB/alpha-beta-CROWN/complete_verifier/auto_LiRPA/operators/leaf.py:91: UserWarning: The "has_batchdim" option for BoundBuffers is deprecated. It may be removed from the next release.
  warnings.warn('The "has_batchdim" option for BoundBuffers is deprecated.'


 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 0, vnnlib ID: 0 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/cora_2024/./onnx/cifar10-point.onnx
Using vnnlib /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/cora_2024/vnnlib/cifar10-img160.vnnlib
3072 inputs and 10 outputs in vnnlib
Loading onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/cora_2024/./onnx/cifar10-point.onnx with quirks {}
Finished onnx model loading in 0.0256 seconds
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/1): BoundBuffers(name=/1, inputs=[], perturbed=False)
  (/2): BoundBuffers(name=/2, inputs=[], perturbed=False)
  (/19): BoundParams(name=/19, inputs=[], perturbed=False)
  (/20): BoundParams(name=/20, inputs=[], perturbed=False)
  (/21): BoundParams(name=/21, inputs=[], perturbed=False)
  (/22): BoundParams(name=/22, inputs=[], perturbed=False)
  (/23): BoundParams(name=/23, inputs=[], perturbed=False)
  (/24): BoundParams(name=/24, inputs=[], perturbed=False)
  (/25): BoundParams(name=/25, inputs=[], perturbed=False)
  (/26): BoundParams(name=/26, inputs=[], perturbed=False)
  (/27): BoundParams(name=/27, inputs=[], perturbed=False)
  (/28): BoundParams(name=/28, inputs=[], perturbed=False)
  (/29): BoundParams(name=/29, inputs=[], perturbed=False)
  (/30): BoundParams(name=/30, inputs=[], perturbed=False)
  (/31): BoundParams(name=/31, inputs=[], perturbed=False)
  (/32): BoundParams(name=/32, inputs=[], perturbed=False)
  (/33): BoundParams(name=/33, inputs=[], perturbed=False)
  (/34): BoundParams(name=/34, inputs=[], perturbed=False)
  (/35): BoundMul(name=/35, inputs=[/0, /1], perturbed=True)
  (/36): BoundAdd(name=/36, inputs=[/35, /2], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/36, /19, /20], perturbed=True)
  (/38): BoundRelu(name=/38, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/38, /21, /22], perturbed=True)
  (/40): BoundRelu(name=/40, inputs=[/input-3], perturbed=True)
  (/input-7): BoundLinear(name=/input-7, inputs=[/40, /23, /24], perturbed=True)
  (/42): BoundRelu(name=/42, inputs=[/input-7], perturbed=True)
  (/input-11): BoundLinear(name=/input-11, inputs=[/42, /25, /26], perturbed=True)
  (/44): BoundRelu(name=/44, inputs=[/input-11], perturbed=True)
  (/input-15): BoundLinear(name=/input-15, inputs=[/44, /27, /28], perturbed=True)
  (/46): BoundRelu(name=/46, inputs=[/input-15], perturbed=True)
  (/input-19): BoundLinear(name=/input-19, inputs=[/46, /29, /30], perturbed=True)
  (/48): BoundRelu(name=/48, inputs=[/input-19], perturbed=True)
  (/input-23): BoundLinear(name=/input-23, inputs=[/48, /31, /32], perturbed=True)
  (/50): BoundRelu(name=/50, inputs=[/input-23], perturbed=True)
  (/51): BoundLinear(name=/51, inputs=[/50, /33, /34], perturbed=True)
)
Original output: tensor([[ -3.25990176,  -7.38971376,   3.54491520,   0.74085265,   0.71248281,
         -13.46352863,  19.13677979, -14.90294170,  -9.54255867, -10.92906761]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/38, inputs=[/input], perturbed=True)
   BoundRelu(name=/40, inputs=[/input-3], perturbed=True)
   BoundRelu(name=/42, inputs=[/input-7], perturbed=True)
   BoundRelu(name=/44, inputs=[/input-11], perturbed=True)
   BoundRelu(name=/46, inputs=[/input-15], perturbed=True)
   BoundRelu(name=/48, inputs=[/input-19], perturbed=True)
   BoundRelu(name=/50, inputs=[/input-23], perturbed=True)
layer /38 using sparse-features alpha with shape [64]; unstable size 64; total size 250 ([1, 250])
layer /38 start_node /input-3 using sparse-spec alpha [2, 123, 1, 64] with unstable size 122 total_size 250 output_shape torch.Size([250])
layer /38 start_node /input-7 using sparse-spec alpha [2, 203, 1, 64] with unstable size 202 total_size 250 output_shape torch.Size([250])
layer /38 start_node /input-11 using full alpha [2, 250, 1, 64] with unstable size 249 total_size 250 output_shape torch.Size([250])
layer /38 start_node /input-15 using full alpha [2, 250, 1, 64] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /38 start_node /input-19 using full alpha [2, 250, 1, 64] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /38 start_node /input-23 using full alpha [2, 250, 1, 64] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /38 start_node /51 using full alpha [2, 9, 1, 64] with unstable size None total_size 9 output_shape 9
layer /40 using sparse-features alpha with shape [122]; unstable size 122; total size 250 ([1, 250])
layer /40 start_node /input-7 using sparse-spec alpha [2, 203, 1, 122] with unstable size 202 total_size 250 output_shape torch.Size([250])
layer /40 start_node /input-11 using full alpha [2, 250, 1, 122] with unstable size 249 total_size 250 output_shape torch.Size([250])
layer /40 start_node /input-15 using full alpha [2, 250, 1, 122] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /40 start_node /input-19 using full alpha [2, 250, 1, 122] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /40 start_node /input-23 using full alpha [2, 250, 1, 122] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /40 start_node /51 using full alpha [2, 9, 1, 122] with unstable size None total_size 9 output_shape 9
layer /42 using sparse-features alpha with shape [202]; unstable size 202; total size 250 ([1, 250])
layer /42 start_node /input-11 using full alpha [2, 250, 1, 202] with unstable size 249 total_size 250 output_shape torch.Size([250])
layer /42 start_node /input-15 using full alpha [2, 250, 1, 202] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /42 start_node /input-19 using full alpha [2, 250, 1, 202] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /42 start_node /input-23 using full alpha [2, 250, 1, 202] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /42 start_node /51 using full alpha [2, 9, 1, 202] with unstable size None total_size 9 output_shape 9
layer /44 using full alpha with shape torch.Size([250]); unstable size 249; total size 250 ([1, 250])
layer /44 start_node /input-15 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /44 start_node /input-19 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /44 start_node /input-23 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /44 start_node /51 using full alpha [2, 9, 1, 250] with unstable size None total_size 9 output_shape 9
layer /46 using full alpha with shape torch.Size([250]); unstable size 250; total size 250 ([1, 250])
layer /46 start_node /input-19 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /46 start_node /input-23 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /46 start_node /51 using full alpha [2, 9, 1, 250] with unstable size None total_size 9 output_shape 9
layer /48 using full alpha with shape torch.Size([250]); unstable size 250; total size 250 ([1, 250])
layer /48 start_node /input-23 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /48 start_node /51 using full alpha [2, 9, 1, 250] with unstable size None total_size 9 output_shape 9
layer /50 using full alpha with shape torch.Size([250]); unstable size 250; total size 250 ([1, 250])
layer /50 start_node /51 using full alpha [2, 9, 1, 250] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds: tensor([[-350.88873291, -322.04376221, -318.76132202, -258.25415039,
         -314.78756714, -307.01205444, -370.24432373, -365.10748291,
         -342.92166138]], device='cuda:0') None
prune_after_crown optimization in use: original label size = 9 pruned label size = 9
best_l after optimization: -1648.91943359375
alpha/beta optimization time: 0.6866216659545898
initial alpha-crown bounds: tensor([[-195.86726379, -170.73602295, -193.51440430, -147.03890991,
         -184.59236145, -165.49206543, -207.33291626, -201.99234009,
         -182.35313416]], device='cuda:0')
Number of class (without rhs): 9 ; Worst class: (+ rhs) -207.33291625976562
Total VNNLIB file length: 9, max property batch size: 100, total number of batches: 1
lA shape: [torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250])]

Properties batch 0, size 9
Remaining timeout: 29.059375286102295
Verifying property 0 with 9 instances.
##### Instance 0 first 10 spec matrices: 
tensor([[[-1.,  0.,  0.,  0.,  0.,  0.,  1.,  0.,  0.,  0.]],

        [[ 0., -1.,  0.,  0.,  0.,  0.,  1.,  0.,  0.,  0.]],

        [[ 0.,  0., -1.,  0.,  0.,  0.,  1.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0., -1.,  0.,  0.,  1.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0., -1.,  0.,  1.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  0., -1.,  1.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  0.,  0.,  1., -1.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  0.,  0.,  1.,  0., -1.,  0.]],

        [[ 0.,  0.,  0.,  0.,  0.,  0.,  1.,  0.,  0., -1.]]],
       dtype=torch.float64)
thresholds: tensor([0., 0., 0., 0., 0., 0., 0., 0., 0.], device='cuda:0') ######
Remaining spec index tensor([0, 1, 2, 3, 4, 5, 6, 7, 8], device='cuda:0') with bounds tensor([[-195.86726379],
        [-170.73602295],
        [-193.51440430],
        [-147.03890991],
        [-184.59236145],
        [-165.49206543],
        [-207.33291626],
        [-201.99234009],
        [-182.35313416]], device='cuda:0') need to verify.
torch allclose failed: norm 7.804544293321669e-05
Model prediction is: tensor([ -3.25990176,  -7.38971376,   3.54491520,   0.74085265,   0.71248281,
        -13.46352863,  19.13677979, -14.90294170,  -9.54255867, -10.92906761],
       device='cuda:0')
build_with_refined_bounds batch [1/1]
setting alpha for layer /38 start_node /51 with alignment adjustment
setting alpha for layer /40 start_node /51 with alignment adjustment
setting alpha for layer /42 start_node /51 with alignment adjustment
setting alpha for layer /44 start_node /51 with alignment adjustment
setting alpha for layer /46 start_node /51 with alignment adjustment
setting alpha for layer /48 start_node /51 with alignment adjustment
setting alpha for layer /50 start_node /51 with alignment adjustment
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([9, 1, 10])
lA shapes: [torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250])]
(alpha-)CROWN with fixed intermediate bounds: tensor([[-195.86726379],
        [-170.73602295],
        [-193.51440430],
        [-147.03890991],
        [-184.59236145],
        [-165.49206543],
        [-207.33291626],
        [-201.99234009],
        [-182.35313416]], device='cuda:0') tensor([[inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf]], device='cuda:0')
Intermediate layers: /input,/input-3,/input-7,/input-11,/input-15,/input-19,/input-23,/51
Keeping alphas for these layers: ['/51']
Keeping alphas for these layers: ['/51']
Node /38 input 0: size torch.Size([250]) unstable 64
Node /40 input 0: size torch.Size([250]) unstable 122
Node /42 input 0: size torch.Size([250]) unstable 202
Node /44 input 0: size torch.Size([250]) unstable 248
Node /46 input 0: size torch.Size([250]) unstable 250
Node /48 input 0: size torch.Size([250]) unstable 250
Node /50 input 0: size torch.Size([250]) unstable 250
-----------------
# of unstable neurons: 1386
-----------------

BaB round 1
batch: 9
splitting decisions: 
split level 0: [/input-23, 61] [/input-23, 176] [/input-23, 41] [/input-23, 57] [/input-23, 176] [/input-23, 195] [/input-23, 105] [/input-23, 7] [/input-23, 184] 
split level 1: [/input-23, 187] [/input-23, 23] [/input-23, 105] [/input-23, 102] [/input-23, 105] [/input-23, 208] [/input-23, 228] [/input-23, 41] [/input-23, 220] 
split level 2: [/input-23, 52] [/input-23, 208] [/input-23, 176] [/input-23, 173] [/input-23, 46] [/input-23, 228] [/input-23, 28] [/input-23, 208] [/input-23, 59] 
split level 3: [/input-23, 126] [/input-23, 137] [/input-23, 188] [/input-23, 168] [/input-23, 240] [/input-23, 53] [/input-23, 52] [/input-23, 53] [/input-23, 114] 
split level 4: [/input-23, 182] [/input-23, 102] [/input-23, 137] [/input-23, 234] [/input-23, 151] [/input-23, 61] [/input-23, 190] [/input-23, 85] [/input-23, 54] 
split level 5: [/input-23, 220] [/input-23, 49] [/input-23, 220] [/input-23, 150] [/input-23, 220] [/input-23, 182] [/input-19, 39] [/input-23, 61] [/input-23, 61] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 576 = 0.0
pruning-in-iteration extra time: 3.743171691894531e-05
Time: prepare 0.0031    bound 0.0809    transfer 0.0008    finalize 0.0038    func 0.0886    
Accumulated time: func 0.0886    prepare 0.0034    bound 0.0809    transfer 0.0008    finalize 0.0038    
Current worst splitting domains lb-rhs (depth):
-199.29028 (6), -194.09166 (6), -193.18770 (6), -193.02994 (6), -192.38159 (6), -192.06444 (6), -190.99031 (6), -190.58032 (6), -189.92389 (6), -189.58858 (6), -189.23596 (6), -188.68080 (6), -188.66249 (6), -187.51144 (6), -187.31088 (6), -186.98079 (6), -186.88615 (6), -186.72462 (6), -186.62935 (6), -186.55971 (6), 
Length of domains: 576
Time: pickout 0.0005    decision 0.0835    set_bounds 0.0184    solve 0.0891    add 0.0023    
Accumulated time: pickout 0.0005    decision 0.0835    set_bounds 0.0184    solve 0.0891    add 0.0023    
Current (lb-rhs): -199.290283203125
576 domains visited
Cumulative time: 0.21061253547668457

BaB round 2
batch: 576
splitting decisions: 
split level 0: [/input-23, 31] [/input-23, 158] [/input-23, 223] [/input-23, 208] [/input-23, 195] [/input-23, 234] [/input-23, 208] [/input-23, 223] [/input-23, 23] [/input-23, 31] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 1152 = 0.0
pruning-in-iteration extra time: 6.651878356933594e-05
Time: prepare 0.0180    bound 0.0299    transfer 0.0017    finalize 0.0102    func 0.0600    
Accumulated time: func 0.1486    prepare 0.0215    bound 0.1109    transfer 0.0025    finalize 0.0140    
Current worst splitting domains lb-rhs (depth):
-197.87381 (7), -192.33768 (7), -191.85452 (7), -190.50517 (7), -190.32320 (7), -189.78722 (7), -189.03514 (7), -188.39841 (7), -187.87206 (7), -187.61211 (7), -186.05139 (7), -185.94983 (7), -185.73663 (7), -185.70131 (7), -185.24637 (7), -185.24222 (7), -185.03218 (7), -184.80191 (7), -184.67416 (7), -184.62167 (7), 
Length of domains: 1152
Time: pickout 0.0033    decision 0.0293    set_bounds 0.0185    solve 0.0601    add 0.0180    
Accumulated time: pickout 0.0038    decision 0.1129    set_bounds 0.0369    solve 0.1492    add 0.0202    
Current (lb-rhs): -197.87380981445312
1728 domains visited
Cumulative time: 0.3407282829284668

BaB round 3
batch: 1152
splitting decisions: 
split level 0: [/input-23, 41] [/input-23, 136] [/input-23, 94] [/input-23, 206] [/input-23, 57] [/input-23, 187] [/input-23, 51] [/input-23, 105] [/input-23, 136] [/input-23, 41] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2304 = 0.0
pruning-in-iteration extra time: 3.695487976074219e-05
Time: prepare 0.0367    bound 0.0295    transfer 0.0028    finalize 0.0191    func 0.0883    
Accumulated time: func 0.2369    prepare 0.0584    bound 0.1403    transfer 0.0053    finalize 0.0331    
Current worst splitting domains lb-rhs (depth):
-196.49373 (8), -190.78471 (8), -190.59813 (8), -189.11607 (8), -188.74631 (8), -188.62469 (8), -186.86264 (8), -186.48027 (8), -186.41656 (8), -186.15346 (8), -185.30486 (8), -185.14059 (8), -184.36223 (8), -184.19940 (8), -183.76155 (8), -183.72958 (8), -183.33653 (8), -182.97934 (8), -182.71062 (8), -182.47939 (8), 
Length of domains: 2304
Time: pickout 0.0063    decision 0.1354    set_bounds 0.0368    solve 0.0889    add 0.0368    
Accumulated time: pickout 0.0101    decision 0.2483    set_bounds 0.0737    solve 0.2380    add 0.0570    
Current (lb-rhs): -196.4937286376953
4032 domains visited
Cumulative time: 0.6468677520751953

BaB round 4
batch: 2304
splitting decisions: 
split level 0: [/input-23, 184] [/input-23, 187] [/input-23, 51] [/input-23, 131] [/input-23, 182] [/input-23, 39] [/input-23, 176] [/input-23, 195] [/input-23, 41] [/input-23, 46] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 4608 = 0.0
pruning-in-iteration extra time: 4.291534423828125e-05
Time: prepare 0.0776    bound 0.0353    transfer 0.0052    finalize 0.0387    func 0.1570    
Accumulated time: func 0.3939    prepare 0.1363    bound 0.1756    transfer 0.0105    finalize 0.0719    
Current worst splitting domains lb-rhs (depth):
-195.27777 (9), -189.50012 (9), -189.36208 (9), -187.92007 (9), -187.80574 (9), -187.03062 (9), -185.09889 (9), -184.89653 (9), -184.73958 (9), -184.71236 (9), -184.27657 (9), -183.90410 (9), -183.24768 (9), -182.47319 (9), -182.11465 (9), -182.05768 (9), -182.01942 (9), -181.64951 (9), -181.64252 (9), -181.54451 (9), 
Length of domains: 4608
Time: pickout 0.0144    decision 0.1950    set_bounds 0.1984    solve 0.1576    add 0.0720    
Accumulated time: pickout 0.0246    decision 0.4432    set_bounds 0.2720    solve 0.3957    add 0.1290    
Current (lb-rhs): -195.27777099609375
8640 domains visited
Cumulative time: 1.2877442836761475

BaB round 5
batch: 4608
splitting decisions: 
split level 0: [/input-23, 57] [/input-23, 7] [/input-23, 46] [/input-23, 53] [/input-23, 101] [/input-23, 23] [/input-23, 163] [/input-23, 51] [/input-23, 105] [/input-23, 184] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 9216 = 0.0
pruning-in-iteration extra time: 6.198883056640625e-05
Time: prepare 0.1482    bound 0.0432    transfer 0.0140    finalize 0.0701    func 0.2763    
Accumulated time: func 0.6702    prepare 0.2848    bound 0.2188    transfer 0.0245    finalize 0.1419    
Current worst splitting domains lb-rhs (depth):
