[0;93m2026-05-26 09:12:58.129046118 [W:onnxruntime:Default, device_discovery.cc:325 DiscoverDevicesForPlatform] GPU device discovery failed: device_discovery.cc:92 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
Configurations:

general:
  device: cuda
/data1/Kane/miniconda3/envs/GenBaB/lib/python3.11/site-packages/onnx2pytorch/utils.py:21: TracerWarning: Converting a tensor to a Python boolean might cause the trace to be incorrect. We can't record the data flow of Python values, so this value will be treated as a constant in the future. This means that the trace might not generalize to other inputs!
  return value.ndim == 0 or value.shape == torch.Size([1])
/data1/Kane/miniconda3/envs/GenBaB/lib/python3.11/site-packages/onnx2pytorch/operations/add.py:34: TracerWarning: Converting a tensor to a Python boolean might cause the trace to be incorrect. We can't record the data flow of Python values, so this value will be treated as a constant in the future. This means that the trace might not generalize to other inputs!
  elif all(x == 1 for x in input[0].shape):
/data1/Kane/GenBaB/alpha-beta-CROWN/complete_verifier/auto_LiRPA/operators/leaf.py:91: UserWarning: The "has_batchdim" option for BoundBuffers is deprecated. It may be removed from the next release.
  warnings.warn('The "has_batchdim" option for BoundBuffers is deprecated.'


 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 0, vnnlib ID: 0 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/cora_2024/./onnx/cifar10-set.onnx
Using vnnlib /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/cora_2024/vnnlib/cifar10-img340.vnnlib
Precompiled vnnlib file found at /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/cora_2024/vnnlib/cifar10-img340.vnnlib.compiled
Loading onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/cora_2024/./onnx/cifar10-set.onnx with quirks {}
Finished onnx model loading in 0.0258 seconds
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/1): BoundBuffers(name=/1, inputs=[], perturbed=False)
  (/2): BoundBuffers(name=/2, inputs=[], perturbed=False)
  (/19): BoundParams(name=/19, inputs=[], perturbed=False)
  (/20): BoundParams(name=/20, inputs=[], perturbed=False)
  (/21): BoundParams(name=/21, inputs=[], perturbed=False)
  (/22): BoundParams(name=/22, inputs=[], perturbed=False)
  (/23): BoundParams(name=/23, inputs=[], perturbed=False)
  (/24): BoundParams(name=/24, inputs=[], perturbed=False)
  (/25): BoundParams(name=/25, inputs=[], perturbed=False)
  (/26): BoundParams(name=/26, inputs=[], perturbed=False)
  (/27): BoundParams(name=/27, inputs=[], perturbed=False)
  (/28): BoundParams(name=/28, inputs=[], perturbed=False)
  (/29): BoundParams(name=/29, inputs=[], perturbed=False)
  (/30): BoundParams(name=/30, inputs=[], perturbed=False)
  (/31): BoundParams(name=/31, inputs=[], perturbed=False)
  (/32): BoundParams(name=/32, inputs=[], perturbed=False)
  (/33): BoundParams(name=/33, inputs=[], perturbed=False)
  (/34): BoundParams(name=/34, inputs=[], perturbed=False)
  (/35): BoundMul(name=/35, inputs=[/0, /1], perturbed=True)
  (/36): BoundAdd(name=/36, inputs=[/35, /2], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/36, /19, /20], perturbed=True)
  (/38): BoundRelu(name=/38, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/38, /21, /22], perturbed=True)
  (/40): BoundRelu(name=/40, inputs=[/input-3], perturbed=True)
  (/input-7): BoundLinear(name=/input-7, inputs=[/40, /23, /24], perturbed=True)
  (/42): BoundRelu(name=/42, inputs=[/input-7], perturbed=True)
  (/input-11): BoundLinear(name=/input-11, inputs=[/42, /25, /26], perturbed=True)
  (/44): BoundRelu(name=/44, inputs=[/input-11], perturbed=True)
  (/input-15): BoundLinear(name=/input-15, inputs=[/44, /27, /28], perturbed=True)
  (/46): BoundRelu(name=/46, inputs=[/input-15], perturbed=True)
  (/input-19): BoundLinear(name=/input-19, inputs=[/46, /29, /30], perturbed=True)
  (/48): BoundRelu(name=/48, inputs=[/input-19], perturbed=True)
  (/input-23): BoundLinear(name=/input-23, inputs=[/48, /31, /32], perturbed=True)
  (/50): BoundRelu(name=/50, inputs=[/input-23], perturbed=True)
  (/51): BoundLinear(name=/51, inputs=[/50, /33, /34], perturbed=True)
)
Original output: tensor([[ 2.12340593, -1.33455753,  1.34859562, -0.31861496,  0.48223364,
         -0.27246433,  0.10299935, -1.12268567,  0.01613033, -1.25661063]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/38, inputs=[/input], perturbed=True)
   BoundRelu(name=/40, inputs=[/input-3], perturbed=True)
   BoundRelu(name=/42, inputs=[/input-7], perturbed=True)
   BoundRelu(name=/44, inputs=[/input-11], perturbed=True)
   BoundRelu(name=/46, inputs=[/input-15], perturbed=True)
   BoundRelu(name=/48, inputs=[/input-19], perturbed=True)
   BoundRelu(name=/50, inputs=[/input-23], perturbed=True)
layer /38 using sparse-features alpha with shape [77]; unstable size 77; total size 250 ([1, 250])
layer /38 start_node /input-3 using sparse-spec alpha [2, 84, 1, 77] with unstable size 83 total_size 250 output_shape torch.Size([250])
layer /38 start_node /input-7 using sparse-spec alpha [2, 44, 1, 77] with unstable size 43 total_size 250 output_shape torch.Size([250])
layer /38 start_node /input-11 using sparse-spec alpha [2, 28, 1, 77] with unstable size 27 total_size 250 output_shape torch.Size([250])
layer /38 start_node /input-15 using sparse-spec alpha [2, 46, 1, 77] with unstable size 45 total_size 250 output_shape torch.Size([250])
layer /38 start_node /input-19 using sparse-spec alpha [2, 35, 1, 77] with unstable size 34 total_size 250 output_shape torch.Size([250])
layer /38 start_node /input-23 using sparse-spec alpha [2, 75, 1, 77] with unstable size 74 total_size 250 output_shape torch.Size([250])
layer /38 start_node /51 using full alpha [2, 9, 1, 77] with unstable size None total_size 9 output_shape 9
layer /40 using sparse-features alpha with shape [83]; unstable size 83; total size 250 ([1, 250])
layer /40 start_node /input-7 using sparse-spec alpha [2, 44, 1, 83] with unstable size 43 total_size 250 output_shape torch.Size([250])
layer /40 start_node /input-11 using sparse-spec alpha [2, 28, 1, 83] with unstable size 27 total_size 250 output_shape torch.Size([250])
layer /40 start_node /input-15 using sparse-spec alpha [2, 46, 1, 83] with unstable size 45 total_size 250 output_shape torch.Size([250])
layer /40 start_node /input-19 using sparse-spec alpha [2, 35, 1, 83] with unstable size 34 total_size 250 output_shape torch.Size([250])
layer /40 start_node /input-23 using sparse-spec alpha [2, 75, 1, 83] with unstable size 74 total_size 250 output_shape torch.Size([250])
layer /40 start_node /51 using full alpha [2, 9, 1, 83] with unstable size None total_size 9 output_shape 9
layer /42 using sparse-features alpha with shape [43]; unstable size 43; total size 250 ([1, 250])
layer /42 start_node /input-11 using sparse-spec alpha [2, 28, 1, 43] with unstable size 27 total_size 250 output_shape torch.Size([250])
layer /42 start_node /input-15 using sparse-spec alpha [2, 46, 1, 43] with unstable size 45 total_size 250 output_shape torch.Size([250])
layer /42 start_node /input-19 using sparse-spec alpha [2, 35, 1, 43] with unstable size 34 total_size 250 output_shape torch.Size([250])
layer /42 start_node /input-23 using sparse-spec alpha [2, 75, 1, 43] with unstable size 74 total_size 250 output_shape torch.Size([250])
layer /42 start_node /51 using full alpha [2, 9, 1, 43] with unstable size None total_size 9 output_shape 9
layer /44 using sparse-features alpha with shape [27]; unstable size 27; total size 250 ([1, 250])
layer /44 start_node /input-15 using sparse-spec alpha [2, 46, 1, 27] with unstable size 45 total_size 250 output_shape torch.Size([250])
layer /44 start_node /input-19 using sparse-spec alpha [2, 35, 1, 27] with unstable size 34 total_size 250 output_shape torch.Size([250])
layer /44 start_node /input-23 using sparse-spec alpha [2, 75, 1, 27] with unstable size 74 total_size 250 output_shape torch.Size([250])
layer /44 start_node /51 using full alpha [2, 9, 1, 27] with unstable size None total_size 9 output_shape 9
layer /46 using sparse-features alpha with shape [45]; unstable size 45; total size 250 ([1, 250])
layer /46 start_node /input-19 using sparse-spec alpha [2, 35, 1, 45] with unstable size 34 total_size 250 output_shape torch.Size([250])
layer /46 start_node /input-23 using sparse-spec alpha [2, 75, 1, 45] with unstable size 74 total_size 250 output_shape torch.Size([250])
layer /46 start_node /51 using full alpha [2, 9, 1, 45] with unstable size None total_size 9 output_shape 9
layer /48 using sparse-features alpha with shape [34]; unstable size 34; total size 250 ([1, 250])
layer /48 start_node /input-23 using sparse-spec alpha [2, 75, 1, 34] with unstable size 74 total_size 250 output_shape torch.Size([250])
layer /48 start_node /51 using full alpha [2, 9, 1, 34] with unstable size None total_size 9 output_shape 9
layer /50 using sparse-features alpha with shape [74]; unstable size 74; total size 250 ([1, 250])
layer /50 start_node /51 using full alpha [2, 9, 1, 74] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds: tensor([[ 1.22944641, -1.87916422, -0.28545284, -1.04750395, -0.48813570,
         -1.19133711,  0.24368262, -0.46711314,  0.97635365]], device='cuda:0') None
prune_after_crown optimization in use: original label size = 9 pruned label size = 6
best_l after optimization: -4.171544075012207
alpha/beta optimization time: 0.6130962371826172
initial alpha-crown bounds: tensor([[        inf, -1.66123009, -0.10082579, -0.87046814, -0.30421007,
         -0.95315170,         inf, -0.28165829,         inf]], device='cuda:0')
Number of class (without rhs): 6 ; Worst class: (+ rhs) -1.6612300872802734
Total VNNLIB file length: 9, max property batch size: 100, total number of batches: 1
lA shape: [torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250])]

Properties batch 0, size 9
Remaining timeout: 29.247400522232056
Verifying property 0 with 9 instances.
##### Instance 0 first 10 spec matrices: 
tensor([[[ 1., -1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.]],

        [[ 1.,  0., -1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.]],

        [[ 1.,  0.,  0., -1.,  0.,  0.,  0.,  0.,  0.,  0.]],

        [[ 1.,  0.,  0.,  0., -1.,  0.,  0.,  0.,  0.,  0.]],

        [[ 1.,  0.,  0.,  0.,  0., -1.,  0.,  0.,  0.,  0.]],

        [[ 1.,  0.,  0.,  0.,  0.,  0., -1.,  0.,  0.,  0.]],

        [[ 1.,  0.,  0.,  0.,  0.,  0.,  0., -1.,  0.,  0.]],

        [[ 1.,  0.,  0.,  0.,  0.,  0.,  0.,  0., -1.,  0.]],

        [[ 1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0., -1.]]],
       dtype=torch.float64)
thresholds: tensor([0., 0., 0., 0., 0., 0., 0., 0., 0.], device='cuda:0') ######
Initial alpha-CROWN verified for spec index tensor([0, 6, 8], device='cuda:0') with bound tensor([inf, inf, inf], device='cuda:0').
Remaining spec index tensor([1, 2, 3, 4, 5, 7], device='cuda:0') with bounds tensor([[-1.66123009],
        [-0.10082579],
        [-0.87046814],
        [-0.30421007],
        [-0.95315170],
        [-0.28165829]], device='cuda:0') need to verify.
torch allclose failed: norm 7.759957952657714e-06
Model prediction is: tensor([ 2.12340593, -1.33455753,  1.34859562, -0.31861496,  0.48223364,
        -0.27246433,  0.10299935, -1.12268567,  0.01613033, -1.25661063],
       device='cuda:0')
build_with_refined_bounds batch [1/1]
setting alpha for layer /38 start_node /51 with alignment adjustment
setting alpha for layer /40 start_node /51 with alignment adjustment
setting alpha for layer /42 start_node /51 with alignment adjustment
setting alpha for layer /44 start_node /51 with alignment adjustment
setting alpha for layer /46 start_node /51 with alignment adjustment
setting alpha for layer /48 start_node /51 with alignment adjustment
setting alpha for layer /50 start_node /51 with alignment adjustment
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([6, 1, 10])
lA shapes: [torch.Size([6, 1, 250]), torch.Size([6, 1, 250]), torch.Size([6, 1, 250]), torch.Size([6, 1, 250]), torch.Size([6, 1, 250]), torch.Size([6, 1, 250]), torch.Size([6, 1, 250])]
(alpha-)CROWN with fixed intermediate bounds: tensor([[-1.66123009],
        [-0.10082579],
        [-0.87046814],
        [-0.30421007],
        [-0.95315170],
        [-0.28165829]], device='cuda:0') tensor([[inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf]], device='cuda:0')
Intermediate layers: /input,/input-3,/input-7,/input-11,/input-15,/input-19,/input-23,/51
Keeping alphas for these layers: ['/51']
Keeping alphas for these layers: ['/51']
Node /38 input 0: size torch.Size([250]) unstable 77
Node /40 input 0: size torch.Size([250]) unstable 82
Node /42 input 0: size torch.Size([250]) unstable 42
Node /44 input 0: size torch.Size([250]) unstable 27
Node /46 input 0: size torch.Size([250]) unstable 43
Node /48 input 0: size torch.Size([250]) unstable 29
Node /50 input 0: size torch.Size([250]) unstable 64
-----------------
# of unstable neurons: 364
-----------------

BaB round 1
batch: 6
splitting decisions: 
split level 0: [/input, 75] [/input, 248] [/input-3, 125] [/input, 248] [/input-3, 60] [/input-19, 160] 
split level 1: [/input-3, 193] [/input, 24] [/input-3, 201] [/input, 24] [/input-3, 143] [/input, 247] 
split level 2: [/input, 24] [/input, 247] [/input-3, 163] [/input, 159] [/input, 247] [/input-11, 74] 
split level 3: [/input, 211] [/input, 159] [/input-3, 193] [/input-3, 106] [/input, 211] [/input-15, 152] 
split level 4: [/input, 238] [/input, 43] [/input, 43] [/input, 43] [/input, 217] [/input-15, 226] 
split level 5: [/input, 159] [/input-3, 106] [/input, 159] [/input-3, 200] [/input-15, 131] [/input-11, 46] 
split level 6: [/input-11, 123] [/input, 4] [/input, 247] [/input, 4] [/input, 159] [/input-3, 200] 
pruning_in_iteration open status: True
ratio of positive domain = 374 / 768 = 0.48697916666666663
pruning-in-iteration extra time: 0.001172780990600586
Time: prepare 0.0097    bound 0.1213    transfer 0.0008    finalize 0.0072    func 0.1391    
Accumulated time: func 0.1391    prepare 0.0100    bound 0.1213    transfer 0.0008    finalize 0.0072    
Current worst splitting domains lb-rhs (depth):
-1.43780 (7), -1.43619 (7), -1.42482 (7), -1.41969 (7), -1.41298 (7), -1.40842 (7), -1.40490 (7), -1.40359 (7), -1.39976 (7), -1.39660 (7), -1.39592 (7), -1.38869 (7), -1.37982 (7), -1.37873 (7), -1.37777 (7), -1.37615 (7), -1.37356 (7), -1.36635 (7), -1.36588 (7), -1.36226 (7), 
Length of domains: 394
Time: pickout 0.0006    decision 0.0878    set_bounds 0.0310    solve 0.1392    add 0.0017    
Accumulated time: pickout 0.0006    decision 0.0878    set_bounds 0.0310    solve 0.1392    add 0.0017    
Current (lb-rhs): -1.4377985000610352
394 domains visited
Cumulative time: 0.27566981315612793

BaB round 2
batch: 394
splitting decisions: 
split level 0: [/input-3, 201] [/input-3, 193] [/input-3, 201] [/input-3, 201] [/input-3, 201] [/input-3, 201] [/input-15, 176] [/input-3, 201] [/input-3, 201] [/input-15, 176] 
pruning_in_iteration open status: True
ratio of positive domain = 222 / 788 = 0.2817258883248731
pruning-in-iteration extra time: 0.0003485679626464844
Time: prepare 0.0205    bound 0.0385    transfer 0.0010    finalize 0.0074    func 0.0674    
Accumulated time: func 0.2065    prepare 0.0307    bound 0.1598    transfer 0.0018    finalize 0.0146    
Current worst splitting domains lb-rhs (depth):
-1.42499 (8), -1.42313 (8), -1.41190 (8), -1.40643 (8), -1.39941 (8), -1.39418 (8), -1.39155 (8), -1.38922 (8), -1.38522 (8), -1.38223 (8), -1.38172 (8), -1.37417 (8), -1.36435 (8), -1.36381 (8), -1.36334 (8), -1.36151 (8), -1.35639 (8), -1.35208 (8), -1.35085 (8), -1.34764 (8), 
Length of domains: 566
Time: pickout 0.0038    decision 0.0260    set_bounds 0.0120    solve 0.0676    add 0.0022    
Accumulated time: pickout 0.0044    decision 0.1138    set_bounds 0.0430    solve 0.2068    add 0.0039    
Current (lb-rhs): -1.4249930381774902
960 domains visited
Cumulative time: 0.38901472091674805

BaB round 3
batch: 566
splitting decisions: 
split level 0: [/input, 96] [/input-15, 73] [/input, 96] [/input-15, 73] [/input, 96] [/input, 96] [/input, 96] [/input-15, 73] [/input, 96] [/input-15, 170] 
pruning_in_iteration open status: True
ratio of positive domain = 252 / 1132 = 0.22261484098939932
pruning-in-iteration extra time: 4.744529724121094e-05
Time: prepare 0.0302    bound 0.0347    transfer 0.0020    finalize 0.0095    func 0.0765    
Accumulated time: func 0.2830    prepare 0.0611    bound 0.1945    transfer 0.0038    finalize 0.0241    
Current worst splitting domains lb-rhs (depth):
-1.40720 (9), -1.40575 (9), -1.39484 (9), -1.38974 (9), -1.38155 (9), -1.37673 (9), -1.37488 (9), -1.37234 (9), -1.36890 (9), -1.36560 (9), -1.36550 (9), -1.35850 (9), -1.34813 (9), -1.34721 (9), -1.34659 (9), -1.34514 (9), -1.33959 (9), -1.33621 (9), -1.33472 (9), -1.33109 (9), 
Length of domains: 880
Time: pickout 0.0053    decision 0.0320    set_bounds 0.1173    solve 0.0767    add 0.0027    
Accumulated time: pickout 0.0096    decision 0.1458    set_bounds 0.1603    solve 0.2836    add 0.0066    
Current (lb-rhs): -1.407198429107666
1840 domains visited
Cumulative time: 0.6251070499420166

BaB round 4
batch: 880
splitting decisions: 
split level 0: [/input, 115] [/input-15, 228] [/input, 115] [/input-19, 6] [/input, 115] [/input-7, 26] [/input, 123] [/input-19, 6] [/input, 115] [/input-15, 228] 
pruning_in_iteration open status: False
ratio of positive domain = 302 / 1760 = 0.17159090909090913
pruning-in-iteration extra time: 3.981590270996094e-05
Time: prepare 0.0507    bound 0.0353    transfer 0.0040    finalize 0.0144    func 0.1050    
Accumulated time: func 0.3880    prepare 0.1120    bound 0.2298    transfer 0.0078    finalize 0.0385    
Current worst splitting domains lb-rhs (depth):
-1.38859 (10), -1.38707 (10), -1.37654 (10), -1.37139 (10), -1.36285 (10), -1.35820 (10), -1.35691 (10), -1.34901 (10), -1.34763 (10), -1.34451 (10), -1.34199 (10), -1.34090 (10), -1.32965 (10), -1.32863 (10), -1.32705 (10), -1.32665 (10), -1.32258 (10), -1.31498 (10), -1.31306 (10), -1.31065 (10), 
Length of domains: 1456
Time: pickout 0.0078    decision 0.0431    set_bounds 0.0256    solve 0.1053    add 0.0124    
Accumulated time: pickout 0.0174    decision 0.1889    set_bounds 0.1859    solve 0.3889    add 0.0190    
Current (lb-rhs): -1.3885865211486816
3296 domains visited
Cumulative time: 0.8226337432861328

BaB round 5
batch: 1456
splitting decisions: 
split level 0: [/input, 248] [/input, 248] [/input-15, 228] [/input-7, 26] [/input, 115] [/input, 195] [/input-15, 228] [/input, 248] [/input, 248] [/input-15, 228] 
pruning_in_iteration open status: False
ratio of positive domain = 556 / 2912 = 0.19093406593406592
pruning-in-iteration extra time: 4.1484832763671875e-05
Time: prepare 0.0850    bound 0.0354    transfer 0.0055    finalize 0.0272    func 0.1537    
Accumulated time: func 0.5417    prepare 0.1972    bound 0.2652    transfer 0.0133    finalize 0.0658    
Current worst splitting domains lb-rhs (depth):
