[0;93m2026-05-26 08:53:27.437679428 [W:onnxruntime:Default, device_discovery.cc:325 DiscoverDevicesForPlatform] GPU device discovery failed: device_discovery.cc:92 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
Configurations:

general:
  device: cuda
/data1/Kane/miniconda3/envs/GenBaB/lib/python3.11/site-packages/onnx2pytorch/utils.py:21: TracerWarning: Converting a tensor to a Python boolean might cause the trace to be incorrect. We can't record the data flow of Python values, so this value will be treated as a constant in the future. This means that the trace might not generalize to other inputs!
  return value.ndim == 0 or value.shape == torch.Size([1])
/data1/Kane/miniconda3/envs/GenBaB/lib/python3.11/site-packages/onnx2pytorch/operations/add.py:34: TracerWarning: Converting a tensor to a Python boolean might cause the trace to be incorrect. We can't record the data flow of Python values, so this value will be treated as a constant in the future. This means that the trace might not generalize to other inputs!
  elif all(x == 1 for x in input[0].shape):
/data1/Kane/GenBaB/alpha-beta-CROWN/complete_verifier/auto_LiRPA/operators/leaf.py:91: UserWarning: The "has_batchdim" option for BoundBuffers is deprecated. It may be removed from the next release.
  warnings.warn('The "has_batchdim" option for BoundBuffers is deprecated.'


 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 0, vnnlib ID: 0 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/cora_2024/./onnx/cifar10-point.onnx
Using vnnlib /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/cora_2024/vnnlib/cifar10-img135.vnnlib
3072 inputs and 10 outputs in vnnlib
Loading onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/cora_2024/./onnx/cifar10-point.onnx with quirks {}

**************************
Model might not be converted correctly. Please check onnx conversion carefully.
Output by pytorch: [[ 4.971024   -8.618373    3.4873896  -0.07308523 -0.9483872   0.06737544
  -7.6694336   0.8059879  -4.5377336  -6.4207354 ]]
Output by onnx: [[ 4.9709835  -8.618372    3.487368   -0.07305659 -0.94838196  0.06741346
  -7.6694155   0.8059998  -4.537743   -6.4207387 ]]
Max error: tensor(4.05311584e-05)
Max error index: tensor(0)
Output by pytorch at 0:  tensor(4.97102404)
Output by onnx at 0:  tensor(4.97098351)
**************************

Finished onnx model loading in 0.0253 seconds
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/1): BoundBuffers(name=/1, inputs=[], perturbed=False)
  (/2): BoundBuffers(name=/2, inputs=[], perturbed=False)
  (/19): BoundParams(name=/19, inputs=[], perturbed=False)
  (/20): BoundParams(name=/20, inputs=[], perturbed=False)
  (/21): BoundParams(name=/21, inputs=[], perturbed=False)
  (/22): BoundParams(name=/22, inputs=[], perturbed=False)
  (/23): BoundParams(name=/23, inputs=[], perturbed=False)
  (/24): BoundParams(name=/24, inputs=[], perturbed=False)
  (/25): BoundParams(name=/25, inputs=[], perturbed=False)
  (/26): BoundParams(name=/26, inputs=[], perturbed=False)
  (/27): BoundParams(name=/27, inputs=[], perturbed=False)
  (/28): BoundParams(name=/28, inputs=[], perturbed=False)
  (/29): BoundParams(name=/29, inputs=[], perturbed=False)
  (/30): BoundParams(name=/30, inputs=[], perturbed=False)
  (/31): BoundParams(name=/31, inputs=[], perturbed=False)
  (/32): BoundParams(name=/32, inputs=[], perturbed=False)
  (/33): BoundParams(name=/33, inputs=[], perturbed=False)
  (/34): BoundParams(name=/34, inputs=[], perturbed=False)
  (/35): BoundMul(name=/35, inputs=[/0, /1], perturbed=True)
  (/36): BoundAdd(name=/36, inputs=[/35, /2], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/36, /19, /20], perturbed=True)
  (/38): BoundRelu(name=/38, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/38, /21, /22], perturbed=True)
  (/40): BoundRelu(name=/40, inputs=[/input-3], perturbed=True)
  (/input-7): BoundLinear(name=/input-7, inputs=[/40, /23, /24], perturbed=True)
  (/42): BoundRelu(name=/42, inputs=[/input-7], perturbed=True)
  (/input-11): BoundLinear(name=/input-11, inputs=[/42, /25, /26], perturbed=True)
  (/44): BoundRelu(name=/44, inputs=[/input-11], perturbed=True)
  (/input-15): BoundLinear(name=/input-15, inputs=[/44, /27, /28], perturbed=True)
  (/46): BoundRelu(name=/46, inputs=[/input-15], perturbed=True)
  (/input-19): BoundLinear(name=/input-19, inputs=[/46, /29, /30], perturbed=True)
  (/48): BoundRelu(name=/48, inputs=[/input-19], perturbed=True)
  (/input-23): BoundLinear(name=/input-23, inputs=[/48, /31, /32], perturbed=True)
  (/50): BoundRelu(name=/50, inputs=[/input-23], perturbed=True)
  (/51): BoundLinear(name=/51, inputs=[/50, /33, /34], perturbed=True)
)
Original output: tensor([[ 4.84588575e+00, -8.51381016e+00,  3.16221166e+00, -2.98983976e-03,
         -9.83216166e-01,  2.53944844e-01, -7.83751774e+00,  1.02151155e+00,
         -4.46881866e+00, -6.19107914e+00]], device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/38, inputs=[/input], perturbed=True)
   BoundRelu(name=/40, inputs=[/input-3], perturbed=True)
   BoundRelu(name=/42, inputs=[/input-7], perturbed=True)
   BoundRelu(name=/44, inputs=[/input-11], perturbed=True)
   BoundRelu(name=/46, inputs=[/input-15], perturbed=True)
   BoundRelu(name=/48, inputs=[/input-19], perturbed=True)
   BoundRelu(name=/50, inputs=[/input-23], perturbed=True)
layer /38 using sparse-features alpha with shape [141]; unstable size 141; total size 250 ([1, 250])
layer /38 start_node /input-3 using full alpha [2, 250, 1, 141] with unstable size 240 total_size 250 output_shape torch.Size([250])
layer /38 start_node /input-7 using full alpha [2, 250, 1, 141] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /38 start_node /input-11 using full alpha [2, 250, 1, 141] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /38 start_node /input-15 using full alpha [2, 250, 1, 141] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /38 start_node /input-19 using full alpha [2, 250, 1, 141] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /38 start_node /input-23 using full alpha [2, 250, 1, 141] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /38 start_node /51 using full alpha [2, 9, 1, 141] with unstable size None total_size 9 output_shape 9
layer /40 using full alpha with shape torch.Size([250]); unstable size 240; total size 250 ([1, 250])
layer /40 start_node /input-7 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /40 start_node /input-11 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /40 start_node /input-15 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /40 start_node /input-19 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /40 start_node /input-23 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /40 start_node /51 using full alpha [2, 9, 1, 250] with unstable size None total_size 9 output_shape 9
layer /42 using full alpha with shape torch.Size([250]); unstable size 250; total size 250 ([1, 250])
layer /42 start_node /input-11 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /42 start_node /input-15 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /42 start_node /input-19 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /42 start_node /input-23 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /42 start_node /51 using full alpha [2, 9, 1, 250] with unstable size None total_size 9 output_shape 9
layer /44 using full alpha with shape torch.Size([250]); unstable size 250; total size 250 ([1, 250])
layer /44 start_node /input-15 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /44 start_node /input-19 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /44 start_node /input-23 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /44 start_node /51 using full alpha [2, 9, 1, 250] with unstable size None total_size 9 output_shape 9
layer /46 using full alpha with shape torch.Size([250]); unstable size 250; total size 250 ([1, 250])
layer /46 start_node /input-19 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /46 start_node /input-23 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /46 start_node /51 using full alpha [2, 9, 1, 250] with unstable size None total_size 9 output_shape 9
layer /48 using full alpha with shape torch.Size([250]); unstable size 250; total size 250 ([1, 250])
layer /48 start_node /input-23 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /48 start_node /51 using full alpha [2, 9, 1, 250] with unstable size None total_size 9 output_shape 9
layer /50 using full alpha with shape torch.Size([250]); unstable size 250; total size 250 ([1, 250])
layer /50 start_node /51 using full alpha [2, 9, 1, 250] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds: tensor([[-1611.02294922, -1626.12890625, -1477.14111328, -1666.97631836,
         -1621.00549316, -1784.37805176, -1807.25622559, -1444.85009766,
         -1410.82263184]], device='cuda:0') None
prune_after_crown optimization in use: original label size = 9 pruned label size = 9
best_l after optimization: -6373.001953125
alpha/beta optimization time: 0.6077389717102051
initial alpha-crown bounds: tensor([[-680.46856689, -794.98345947, -633.88665771, -776.97778320,
         -665.00457764, -760.39526367, -789.34338379, -648.44586182,
         -623.49645996]], device='cuda:0')
Number of class (without rhs): 9 ; Worst class: (+ rhs) -794.9834594726562
Total VNNLIB file length: 9, max property batch size: 100, total number of batches: 1
lA shape: [torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250])]

Properties batch 0, size 9
Remaining timeout: 29.140710830688477
Verifying property 0 with 9 instances.
##### Instance 0 first 10 spec matrices: 
tensor([[[ 1., -1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.]],

        [[ 1.,  0., -1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.]],

        [[ 1.,  0.,  0., -1.,  0.,  0.,  0.,  0.,  0.,  0.]],

        [[ 1.,  0.,  0.,  0., -1.,  0.,  0.,  0.,  0.,  0.]],

        [[ 1.,  0.,  0.,  0.,  0., -1.,  0.,  0.,  0.,  0.]],

        [[ 1.,  0.,  0.,  0.,  0.,  0., -1.,  0.,  0.,  0.]],

        [[ 1.,  0.,  0.,  0.,  0.,  0.,  0., -1.,  0.,  0.]],

        [[ 1.,  0.,  0.,  0.,  0.,  0.,  0.,  0., -1.,  0.]],

        [[ 1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0., -1.]]],
       dtype=torch.float64)
thresholds: tensor([0., 0., 0., 0., 0., 0., 0., 0., 0.], device='cuda:0') ######
Remaining spec index tensor([0, 1, 2, 3, 4, 5, 6, 7, 8], device='cuda:0') with bounds tensor([[-680.46856689],
        [-794.98345947],
        [-633.88665771],
        [-776.97778320],
        [-665.00457764],
        [-760.39526367],
        [-789.34338379],
        [-648.44586182],
        [-623.49645996]], device='cuda:0') need to verify.
torch allclose failed: norm 7.804544293321669e-05
Model prediction is: tensor([ 4.84588575e+00, -8.51381016e+00,  3.16221166e+00, -2.98983976e-03,
        -9.83216166e-01,  2.53944844e-01, -7.83751774e+00,  1.02151155e+00,
        -4.46881866e+00, -6.19107914e+00], device='cuda:0')
build_with_refined_bounds batch [1/1]
setting alpha for layer /38 start_node /51 with alignment adjustment
setting alpha for layer /40 start_node /51 with alignment adjustment
setting alpha for layer /42 start_node /51 with alignment adjustment
setting alpha for layer /44 start_node /51 with alignment adjustment
setting alpha for layer /46 start_node /51 with alignment adjustment
setting alpha for layer /48 start_node /51 with alignment adjustment
setting alpha for layer /50 start_node /51 with alignment adjustment
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([9, 1, 10])
lA shapes: [torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250])]
(alpha-)CROWN with fixed intermediate bounds: tensor([[-680.46856689],
        [-794.98345947],
        [-633.88665771],
        [-776.97778320],
        [-665.00457764],
        [-760.39526367],
        [-789.34338379],
        [-648.44586182],
        [-623.49645996]], device='cuda:0') tensor([[inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf]], device='cuda:0')
Intermediate layers: /input,/input-3,/input-7,/input-11,/input-15,/input-19,/input-23,/51
Keeping alphas for these layers: ['/51']
Keeping alphas for these layers: ['/51']
Node /38 input 0: size torch.Size([250]) unstable 141
Node /40 input 0: size torch.Size([250]) unstable 240
Node /42 input 0: size torch.Size([250]) unstable 250
Node /44 input 0: size torch.Size([250]) unstable 250
Node /46 input 0: size torch.Size([250]) unstable 250
Node /48 input 0: size torch.Size([250]) unstable 250
Node /50 input 0: size torch.Size([250]) unstable 250
-----------------
# of unstable neurons: 1631
-----------------

BaB round 1
batch: 9
splitting decisions: 
split level 0: [/input-23, 214] [/input-23, 221] [/input-23, 15] [/input-23, 189] [/input-23, 42] [/input-23, 24] [/input-23, 190] [/input-23, 214] [/input-23, 25] 
split level 1: [/input-23, 180] [/input-23, 118] [/input-23, 24] [/input-23, 240] [/input-23, 125] [/input-23, 175] [/input-23, 191] [/input-23, 170] [/input-23, 54] 
split level 2: [/input-23, 76] [/input-23, 247] [/input-23, 240] [/input-23, 24] [/input-23, 32] [/input-23, 68] [/input-23, 214] [/input-23, 233] [/input-23, 118] 
split level 3: [/input-23, 49] [/input-23, 188] [/input-23, 81] [/input-23, 221] [/input-23, 24] [/input-23, 93] [/input-19, 39] [/input-23, 32] [/input-23, 221] 
split level 4: [/input-23, 221] [/input-23, 180] [/input-23, 159] [/input-23, 175] [/input-23, 4] [/input-23, 1] [/input-23, 170] [/input-23, 85] [/input-23, 161] 
split level 5: [/input-23, 190] [/input-23, 137] [/input-23, 93] [/input-23, 68] [/input-23, 100] [/input-23, 25] [/input-23, 233] [/input-23, 53] [/input-23, 86] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 576 = 0.0
pruning-in-iteration extra time: 5.221366882324219e-05
Time: prepare 0.0033    bound 0.0793    transfer 0.0008    finalize 0.0042    func 0.0876    
Accumulated time: func 0.0876    prepare 0.0036    bound 0.0793    transfer 0.0008    finalize 0.0042    
Current worst splitting domains lb-rhs (depth):
-748.03284 (6), -744.51605 (6), -738.42914 (6), -738.30652 (6), -728.16052 (6), -727.97424 (6), -726.20258 (6), -726.06482 (6), -725.92792 (6), -724.41425 (6), -723.88757 (6), -722.41083 (6), -721.96008 (6), -721.03625 (6), -720.73871 (6), -720.54517 (6), -719.45813 (6), -719.11377 (6), -718.01843 (6), -717.64642 (6), 
Length of domains: 576
Time: pickout 0.0006    decision 0.0843    set_bounds 0.0190    solve 0.0882    add 0.0024    
Accumulated time: pickout 0.0006    decision 0.0843    set_bounds 0.0190    solve 0.0882    add 0.0024    
Current (lb-rhs): -748.0328369140625
576 domains visited
Cumulative time: 0.21223139762878418

BaB round 2
batch: 576
splitting decisions: 
split level 0: [/input-23, 137] [/input-23, 81] [/input-23, 209] [/input-23, 62] [/input-23, 189] [/input-23, 189] [/input-23, 42] [/input-23, 186] [/input-23, 175] [/input-23, 62] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 1152 = 0.0
pruning-in-iteration extra time: 3.886222839355469e-05
Time: prepare 0.0181    bound 0.0301    transfer 0.0018    finalize 0.0102    func 0.0603    
Accumulated time: func 0.1479    prepare 0.0219    bound 0.1093    transfer 0.0026    finalize 0.0145    
Current worst splitting domains lb-rhs (depth):
-743.02887 (7), -738.88623 (7), -732.55127 (7), -731.85992 (7), -720.96844 (7), -720.89996 (7), -719.61285 (7), -718.59875 (7), -717.60291 (7), -717.46094 (7), -716.72913 (7), -716.50995 (7), -715.75714 (7), -714.68982 (7), -714.12573 (7), -713.88202 (7), -713.23682 (7), -713.11334 (7), -710.00958 (7), -709.57343 (7), 
Length of domains: 1152
Time: pickout 0.0034    decision 0.0304    set_bounds 0.0191    solve 0.0604    add 0.0206    
Accumulated time: pickout 0.0040    decision 0.1147    set_bounds 0.0381    solve 0.1487    add 0.0230    
Current (lb-rhs): -743.0288696289062
1728 domains visited
Cumulative time: 0.34720587730407715

BaB round 3
batch: 1152
splitting decisions: 
split level 0: [/input-23, 62] [/input-23, 240] [/input-23, 125] [/input-23, 42] [/input-23, 58] [/input-23, 47] [/input-23, 240] [/input-23, 191] [/input-23, 137] [/input-23, 137] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2304 = 0.0
pruning-in-iteration extra time: 3.647804260253906e-05
Time: prepare 0.0353    bound 0.0290    transfer 0.0027    finalize 0.0189    func 0.0860    
Accumulated time: func 0.2340    prepare 0.0574    bound 0.1383    transfer 0.0053    finalize 0.0334    
Current worst splitting domains lb-rhs (depth):
-736.88013 (8), -734.58942 (8), -726.01434 (8), -725.11310 (8), -714.61304 (8), -714.45636 (8), -713.35754 (8), -711.55035 (8), -711.43164 (8), -711.25421 (8), -710.81897 (8), -710.61322 (8), -709.49091 (8), -709.41858 (8), -709.09045 (8), -708.32489 (8), -708.09381 (8), -707.22699 (8), -704.42908 (8), -704.03186 (8), 
Length of domains: 2304
Time: pickout 0.0067    decision 0.1386    set_bounds 0.0376    solve 0.0866    add 0.0381    
Accumulated time: pickout 0.0107    decision 0.2534    set_bounds 0.0757    solve 0.2353    add 0.0610    
Current (lb-rhs): -736.880126953125
4032 domains visited
Cumulative time: 0.6566030979156494

BaB round 4
batch: 2304
splitting decisions: 
split level 0: [/input-23, 24] [/input-23, 186] [/input-23, 150] [/input-23, 209] [/input-23, 221] [/input-23, 42] [/input-23, 221] [/input-23, 150] [/input-23, 49] [/input-23, 24] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 4608 = 0.0
pruning-in-iteration extra time: 3.790855407714844e-05
Time: prepare 0.0700    bound 0.0308    transfer 0.0035    finalize 0.0388    func 0.1432    
Accumulated time: func 0.3772    prepare 0.1276    bound 0.1692    transfer 0.0088    finalize 0.0721    
Current worst splitting domains lb-rhs (depth):
-730.77527 (9), -729.08447 (9), -719.08508 (9), -718.53900 (9), -708.58093 (9), -707.48260 (9), -707.38544 (9), -707.30060 (9), -705.79315 (9), -705.14624 (9), -704.83984 (9), -704.51221 (9), -703.31030 (9), -703.01721 (9), -702.18500 (9), -702.13794 (9), -701.62115 (9), -701.28583 (9), -698.49634 (9), -698.46228 (9), 
Length of domains: 4608
Time: pickout 0.0137    decision 0.1823    set_bounds 0.1870    solve 0.1438    add 0.0761    
Accumulated time: pickout 0.0243    decision 0.4356    set_bounds 0.2627    solve 0.3791    add 0.1371    
Current (lb-rhs): -730.7752685546875
8640 domains visited
Cumulative time: 1.2628686428070068

BaB round 5
batch: 4608
splitting decisions: 
