[0;93m2026-05-26 09:00:13.249908162 [W:onnxruntime:Default, device_discovery.cc:325 DiscoverDevicesForPlatform] GPU device discovery failed: device_discovery.cc:92 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
Configurations:

general:
  device: cuda
/data1/Kane/miniconda3/envs/GenBaB/lib/python3.11/site-packages/onnx2pytorch/utils.py:21: TracerWarning: Converting a tensor to a Python boolean might cause the trace to be incorrect. We can't record the data flow of Python values, so this value will be treated as a constant in the future. This means that the trace might not generalize to other inputs!
  return value.ndim == 0 or value.shape == torch.Size([1])
/data1/Kane/miniconda3/envs/GenBaB/lib/python3.11/site-packages/onnx2pytorch/operations/add.py:34: TracerWarning: Converting a tensor to a Python boolean might cause the trace to be incorrect. We can't record the data flow of Python values, so this value will be treated as a constant in the future. This means that the trace might not generalize to other inputs!
  elif all(x == 1 for x in input[0].shape):
/data1/Kane/GenBaB/alpha-beta-CROWN/complete_verifier/auto_LiRPA/operators/leaf.py:91: UserWarning: The "has_batchdim" option for BoundBuffers is deprecated. It may be removed from the next release.
  warnings.warn('The "has_batchdim" option for BoundBuffers is deprecated.'


 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 0, vnnlib ID: 0 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/cora_2024/./onnx/cifar10-set.onnx
Using vnnlib /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/cora_2024/vnnlib/cifar10-img206.vnnlib
Precompiled vnnlib file found at /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/cora_2024/vnnlib/cifar10-img206.vnnlib.compiled
Loading onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/cora_2024/./onnx/cifar10-set.onnx with quirks {}
Finished onnx model loading in 0.0284 seconds
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/1): BoundBuffers(name=/1, inputs=[], perturbed=False)
  (/2): BoundBuffers(name=/2, inputs=[], perturbed=False)
  (/19): BoundParams(name=/19, inputs=[], perturbed=False)
  (/20): BoundParams(name=/20, inputs=[], perturbed=False)
  (/21): BoundParams(name=/21, inputs=[], perturbed=False)
  (/22): BoundParams(name=/22, inputs=[], perturbed=False)
  (/23): BoundParams(name=/23, inputs=[], perturbed=False)
  (/24): BoundParams(name=/24, inputs=[], perturbed=False)
  (/25): BoundParams(name=/25, inputs=[], perturbed=False)
  (/26): BoundParams(name=/26, inputs=[], perturbed=False)
  (/27): BoundParams(name=/27, inputs=[], perturbed=False)
  (/28): BoundParams(name=/28, inputs=[], perturbed=False)
  (/29): BoundParams(name=/29, inputs=[], perturbed=False)
  (/30): BoundParams(name=/30, inputs=[], perturbed=False)
  (/31): BoundParams(name=/31, inputs=[], perturbed=False)
  (/32): BoundParams(name=/32, inputs=[], perturbed=False)
  (/33): BoundParams(name=/33, inputs=[], perturbed=False)
  (/34): BoundParams(name=/34, inputs=[], perturbed=False)
  (/35): BoundMul(name=/35, inputs=[/0, /1], perturbed=True)
  (/36): BoundAdd(name=/36, inputs=[/35, /2], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/36, /19, /20], perturbed=True)
  (/38): BoundRelu(name=/38, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/38, /21, /22], perturbed=True)
  (/40): BoundRelu(name=/40, inputs=[/input-3], perturbed=True)
  (/input-7): BoundLinear(name=/input-7, inputs=[/40, /23, /24], perturbed=True)
  (/42): BoundRelu(name=/42, inputs=[/input-7], perturbed=True)
  (/input-11): BoundLinear(name=/input-11, inputs=[/42, /25, /26], perturbed=True)
  (/44): BoundRelu(name=/44, inputs=[/input-11], perturbed=True)
  (/input-15): BoundLinear(name=/input-15, inputs=[/44, /27, /28], perturbed=True)
  (/46): BoundRelu(name=/46, inputs=[/input-15], perturbed=True)
  (/input-19): BoundLinear(name=/input-19, inputs=[/46, /29, /30], perturbed=True)
  (/48): BoundRelu(name=/48, inputs=[/input-19], perturbed=True)
  (/input-23): BoundLinear(name=/input-23, inputs=[/48, /31, /32], perturbed=True)
  (/50): BoundRelu(name=/50, inputs=[/input-23], perturbed=True)
  (/51): BoundLinear(name=/51, inputs=[/50, /33, /34], perturbed=True)
)
Original output: tensor([[ 0.28084227, -1.68234921,  2.86996627,  0.18729301,  0.88668180,
         -1.10184777,  3.29186916, -1.34555399, -1.97171974, -1.68527567]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/38, inputs=[/input], perturbed=True)
   BoundRelu(name=/40, inputs=[/input-3], perturbed=True)
   BoundRelu(name=/42, inputs=[/input-7], perturbed=True)
   BoundRelu(name=/44, inputs=[/input-11], perturbed=True)
   BoundRelu(name=/46, inputs=[/input-15], perturbed=True)
   BoundRelu(name=/48, inputs=[/input-19], perturbed=True)
   BoundRelu(name=/50, inputs=[/input-23], perturbed=True)
layer /38 using sparse-features alpha with shape [52]; unstable size 52; total size 250 ([1, 250])
layer /38 start_node /input-3 using sparse-spec alpha [2, 41, 1, 52] with unstable size 40 total_size 250 output_shape torch.Size([250])
layer /38 start_node /input-7 using sparse-spec alpha [2, 15, 1, 52] with unstable size 14 total_size 250 output_shape torch.Size([250])
layer /38 start_node /input-11 using sparse-spec alpha [2, 12, 1, 52] with unstable size 11 total_size 250 output_shape torch.Size([250])
layer /38 start_node /input-15 using sparse-spec alpha [2, 9, 1, 52] with unstable size 8 total_size 250 output_shape torch.Size([250])
layer /38 start_node /input-19 using sparse-spec alpha [2, 11, 1, 52] with unstable size 10 total_size 250 output_shape torch.Size([250])
layer /38 start_node /input-23 using sparse-spec alpha [2, 25, 1, 52] with unstable size 24 total_size 250 output_shape torch.Size([250])
layer /38 start_node /51 using full alpha [2, 9, 1, 52] with unstable size None total_size 9 output_shape 9
layer /40 using sparse-features alpha with shape [40]; unstable size 40; total size 250 ([1, 250])
layer /40 start_node /input-7 using sparse-spec alpha [2, 15, 1, 40] with unstable size 14 total_size 250 output_shape torch.Size([250])
layer /40 start_node /input-11 using sparse-spec alpha [2, 12, 1, 40] with unstable size 11 total_size 250 output_shape torch.Size([250])
layer /40 start_node /input-15 using sparse-spec alpha [2, 9, 1, 40] with unstable size 8 total_size 250 output_shape torch.Size([250])
layer /40 start_node /input-19 using sparse-spec alpha [2, 11, 1, 40] with unstable size 10 total_size 250 output_shape torch.Size([250])
layer /40 start_node /input-23 using sparse-spec alpha [2, 25, 1, 40] with unstable size 24 total_size 250 output_shape torch.Size([250])
layer /40 start_node /51 using full alpha [2, 9, 1, 40] with unstable size None total_size 9 output_shape 9
layer /42 using sparse-features alpha with shape [14]; unstable size 14; total size 250 ([1, 250])
layer /42 start_node /input-11 using sparse-spec alpha [2, 12, 1, 14] with unstable size 11 total_size 250 output_shape torch.Size([250])
layer /42 start_node /input-15 using sparse-spec alpha [2, 9, 1, 14] with unstable size 8 total_size 250 output_shape torch.Size([250])
layer /42 start_node /input-19 using sparse-spec alpha [2, 11, 1, 14] with unstable size 10 total_size 250 output_shape torch.Size([250])
layer /42 start_node /input-23 using sparse-spec alpha [2, 25, 1, 14] with unstable size 24 total_size 250 output_shape torch.Size([250])
layer /42 start_node /51 using full alpha [2, 9, 1, 14] with unstable size None total_size 9 output_shape 9
layer /44 using sparse-features alpha with shape [11]; unstable size 11; total size 250 ([1, 250])
layer /44 start_node /input-15 using sparse-spec alpha [2, 9, 1, 11] with unstable size 8 total_size 250 output_shape torch.Size([250])
layer /44 start_node /input-19 using sparse-spec alpha [2, 11, 1, 11] with unstable size 10 total_size 250 output_shape torch.Size([250])
layer /44 start_node /input-23 using sparse-spec alpha [2, 25, 1, 11] with unstable size 24 total_size 250 output_shape torch.Size([250])
layer /44 start_node /51 using full alpha [2, 9, 1, 11] with unstable size None total_size 9 output_shape 9
layer /46 using sparse-features alpha with shape [8]; unstable size 8; total size 250 ([1, 250])
layer /46 start_node /input-19 using sparse-spec alpha [2, 11, 1, 8] with unstable size 10 total_size 250 output_shape torch.Size([250])
layer /46 start_node /input-23 using sparse-spec alpha [2, 25, 1, 8] with unstable size 24 total_size 250 output_shape torch.Size([250])
layer /46 start_node /51 using full alpha [2, 9, 1, 8] with unstable size None total_size 9 output_shape 9
layer /48 using sparse-features alpha with shape [10]; unstable size 10; total size 250 ([1, 250])
layer /48 start_node /input-23 using sparse-spec alpha [2, 25, 1, 10] with unstable size 24 total_size 250 output_shape torch.Size([250])
layer /48 start_node /51 using full alpha [2, 9, 1, 10] with unstable size None total_size 9 output_shape 9
layer /50 using sparse-features alpha with shape [24]; unstable size 24; total size 250 ([1, 250])
layer /50 start_node /51 using full alpha [2, 9, 1, 24] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds: tensor([[ 1.20249271,  3.50993085, -1.16221046,  1.69014454,  0.58548069,
          2.61431503,  2.85117555,  3.76795197,  3.49380040]], device='cuda:0') None
prune_after_crown optimization in use: original label size = 9 pruned label size = 1
best_l after optimization: -1.1434478759765625
alpha/beta optimization time: 0.7153055667877197
initial alpha-crown bounds: tensor([[        inf,         inf, -1.14344788,         inf,         inf,
                 inf,         inf,         inf,         inf]], device='cuda:0')
Number of class (without rhs): 1 ; Worst class: (+ rhs) -1.1434478759765625
Total VNNLIB file length: 9, max property batch size: 100, total number of batches: 1
lA shape: [torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250])]

Properties batch 0, size 9
Remaining timeout: 29.137035608291626
Verifying property 0 with 9 instances.
##### Instance 0 first 10 spec matrices: 
tensor([[[-1.,  0.,  0.,  0.,  0.,  0.,  1.,  0.,  0.,  0.]],

        [[ 0., -1.,  0.,  0.,  0.,  0.,  1.,  0.,  0.,  0.]],

        [[ 0.,  0., -1.,  0.,  0.,  0.,  1.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0., -1.,  0.,  0.,  1.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0., -1.,  0.,  1.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  0., -1.,  1.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  0.,  0.,  1., -1.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  0.,  0.,  1.,  0., -1.,  0.]],

        [[ 0.,  0.,  0.,  0.,  0.,  0.,  1.,  0.,  0., -1.]]],
       dtype=torch.float64)
thresholds: tensor([0., 0., 0., 0., 0., 0., 0., 0., 0.], device='cuda:0') ######
Initial alpha-CROWN verified for spec index tensor([0, 1, 3, 4, 5, 6, 7, 8], device='cuda:0') with bound tensor([inf, inf, inf, inf, inf, inf, inf, inf], device='cuda:0').
Remaining spec index tensor([2], device='cuda:0') with bounds tensor([[-1.14344788]], device='cuda:0') need to verify.
Model prediction is: tensor([ 0.28084227, -1.68234921,  2.86996627,  0.18729301,  0.88668180,
        -1.10184777,  3.29186916, -1.34555399, -1.97171974, -1.68527567],
       device='cuda:0')
build_with_refined_bounds batch [1/1]
setting alpha for layer /38 start_node /51 with alignment adjustment
setting alpha for layer /40 start_node /51 with alignment adjustment
setting alpha for layer /42 start_node /51 with alignment adjustment
setting alpha for layer /44 start_node /51 with alignment adjustment
setting alpha for layer /46 start_node /51 with alignment adjustment
setting alpha for layer /48 start_node /51 with alignment adjustment
setting alpha for layer /50 start_node /51 with alignment adjustment
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([1, 1, 10])
lA shapes: [torch.Size([1, 1, 250]), torch.Size([1, 1, 250]), torch.Size([1, 1, 250]), torch.Size([1, 1, 250]), torch.Size([1, 1, 250]), torch.Size([1, 1, 250]), torch.Size([1, 1, 250])]
(alpha-)CROWN with fixed intermediate bounds: tensor([[-1.14344788]], device='cuda:0') tensor([[inf]], device='cuda:0')
Intermediate layers: /input,/input-3,/input-7,/input-11,/input-15,/input-19,/input-23,/51
Keeping alphas for these layers: ['/51']
Keeping alphas for these layers: ['/51']
Node /38 input 0: size torch.Size([250]) unstable 52
Node /40 input 0: size torch.Size([250]) unstable 40
Node /42 input 0: size torch.Size([250]) unstable 12
Node /44 input 0: size torch.Size([250]) unstable 11
Node /46 input 0: size torch.Size([250]) unstable 8
Node /48 input 0: size torch.Size([250]) unstable 10
Node /50 input 0: size torch.Size([250]) unstable 24
-----------------
# of unstable neurons: 157
-----------------

BaB round 1
batch: 1
splitting decisions: 
split level 0: [/input, 115] 
split level 1: [/input-3, 92] 
split level 2: [/input, 67] 
split level 3: [/input-7, 109] 
split level 4: [/input, 224] 
split level 5: [/input-3, 178] 
split level 6: [/input-3, 246] 
split level 7: [/input, 26] 
split level 8: [/input-3, 44] 
split level 9: [/input-3, 131] 
pruning_in_iteration open status: False
ratio of positive domain = 184 / 1024 = 0.1796875
pruning-in-iteration extra time: 4.38690185546875e-05
Time: prepare 0.0132    bound 0.0399    transfer 0.0034    finalize 0.0076    func 0.0642    
Accumulated time: func 0.0642    prepare 0.0139    bound 0.0399    transfer 0.0034    finalize 0.0076    
Current worst splitting domains lb-rhs (depth):
-0.97367 (10), -0.94141 (10), -0.92439 (10), -0.90210 (10), -0.90186 (10), -0.90132 (10), -0.90028 (10), -0.88313 (10), -0.87021 (10), -0.86725 (10), -0.86495 (10), -0.85444 (10), -0.84929 (10), -0.84760 (10), -0.84477 (10), -0.83775 (10), -0.82691 (10), -0.82160 (10), -0.81666 (10), -0.81351 (10), 
Length of domains: 840
Time: pickout 0.0005    decision 0.0723    set_bounds 0.0595    solve 0.0643    add 0.0024    
Accumulated time: pickout 0.0005    decision 0.0723    set_bounds 0.0595    solve 0.0643    add 0.0024    
Current (lb-rhs): -0.9736652374267578
840 domains visited
Cumulative time: 0.21328043937683105

BaB round 2
batch: 840
splitting decisions: 
split level 0: [/input-7, 178] [/input-7, 178] [/input-7, 178] [/input-7, 178] [/input-7, 178] [/input-7, 178] [/input-7, 178] [/input-7, 178] [/input-7, 178] [/input-7, 178] 
pruning_in_iteration open status: True
ratio of positive domain = 845 / 1680 = 0.5029761904761905
pruning-in-iteration extra time: 0.0008831024169921875
Time: prepare 0.0379    bound 0.0649    transfer 0.0035    finalize 0.0117    func 0.1181    
Accumulated time: func 0.1823    prepare 0.0521    bound 0.1048    transfer 0.0069    finalize 0.0193    
Current worst splitting domains lb-rhs (depth):
-0.96285 (11), -0.92936 (11), -0.90350 (11), -0.89082 (11), -0.89039 (11), -0.87852 (11), -0.87030 (11), -0.85857 (11), -0.85413 (11), -0.85367 (11), -0.82940 (11), -0.82323 (11), -0.81816 (11), -0.81001 (11), -0.80226 (11), -0.80058 (11), -0.79395 (11), -0.79308 (11), -0.79164 (11), -0.79125 (11), 
Length of domains: 835
Time: pickout 0.0071    decision 0.0432    set_bounds 0.1226    solve 0.1184    add 0.0025    
Accumulated time: pickout 0.0076    decision 0.1155    set_bounds 0.1821    solve 0.1827    add 0.0049    
Current (lb-rhs): -0.962852954864502
1675 domains visited
Cumulative time: 0.5115163326263428

BaB round 3
batch: 835
splitting decisions: 
split level 0: [/input-3, 135] [/input-3, 135] [/input-3, 135] [/input, 240] [/input-3, 199] [/input-3, 199] [/input-3, 199] [/input-3, 135] [/input, 240] [/input-3, 199] 
pruning_in_iteration open status: True
ratio of positive domain = 734 / 1670 = 0.4395209580838323
pruning-in-iteration extra time: 0.0009107589721679688
Time: prepare 0.0415    bound 0.0375    transfer 0.0014    finalize 0.0111    func 0.0917    
Accumulated time: func 0.2740    prepare 0.0938    bound 0.1422    transfer 0.0083    finalize 0.0304    
Current worst splitting domains lb-rhs (depth):
-0.95053 (12), -0.92077 (12), -0.90050 (12), -0.89120 (12), -0.87775 (12), -0.87724 (12), -0.87003 (12), -0.86030 (12), -0.84542 (12), -0.84354 (12), -0.84178 (12), -0.83916 (12), -0.83446 (12), -0.83156 (12), -0.80833 (12), -0.80567 (12), -0.80256 (12), -0.79305 (12), -0.79251 (12), -0.79026 (12), 
Length of domains: 936
Time: pickout 0.0068    decision 0.0392    set_bounds 0.0278    solve 0.0920    add 0.0026    
Accumulated time: pickout 0.0144    decision 0.1547    set_bounds 0.2099    solve 0.2747    add 0.0076    
Current (lb-rhs): -0.9505338668823242
2611 domains visited
Cumulative time: 0.6847743988037109

BaB round 4
batch: 936
splitting decisions: 
split level 0: [/input, 69] [/input, 97] [/input, 97] [/input, 97] [/input, 69] [/input, 69] [/input, 69] [/input, 69] [/input, 97] [/input-3, 199] 
pruning_in_iteration open status: True
ratio of positive domain = 667 / 1872 = 0.35630341880341876
pruning-in-iteration extra time: 0.0005619525909423828
Time: prepare 0.0460    bound 0.0336    transfer 0.0018    finalize 0.0127    func 0.0943    
Accumulated time: func 0.3683    prepare 0.1400    bound 0.1759    transfer 0.0102    finalize 0.0431    
Current worst splitting domains lb-rhs (depth):
-0.94002 (13), -0.91682 (13), -0.90890 (13), -0.87487 (13), -0.87399 (13), -0.87160 (13), -0.86923 (13), -0.85767 (13), -0.84986 (13), -0.84605 (13), -0.84597 (13), -0.83152 (13), -0.83084 (13), -0.82694 (13), -0.82308 (13), -0.81130 (13), -0.80704 (13), -0.80236 (13), -0.80032 (13), -0.79969 (13), 
Length of domains: 1205
Time: pickout 0.0087    decision 0.0446    set_bounds 0.1373    solve 0.0950    add 0.0093    
Accumulated time: pickout 0.0231    decision 0.1993    set_bounds 0.3472    solve 0.3697    add 0.0168    
Current (lb-rhs): -0.9400177001953125
3816 domains visited
Cumulative time: 0.9843335151672363

BaB round 5
batch: 1205
splitting decisions: 
split level 0: [/input-3, 45] [/input-3, 135] [/input, 69] [/input, 97] [/input-3, 87] [/input, 97] [/input, 69] [/input-3, 87] [/input-3, 199] [/input-3, 45] 
pruning_in_iteration open status: True
ratio of positive domain = 712 / 2410 = 0.29543568464730285
pruning-in-iteration extra time: 0.0005583763122558594
Time: prepare 0.0589    bound 0.0350    transfer 0.0041    finalize 0.0180    func 0.1161    
Accumulated time: func 0.4844    prepare 0.1990    bound 0.2109    transfer 0.0143    finalize 0.0611    
Current worst splitting domains lb-rhs (depth):
-0.93388 (14), -0.90950 (14), -0.89564 (14), -0.86289 (14), -0.86106 (14), -0.85874 (14), -0.85835 (14), -0.85655 (14), -0.84517 (14), -0.83480 (14), -0.83317 (14), -0.82845 (14), -0.82795 (14), -0.82195 (14), -0.81702 (14), -0.81108 (14), -0.80948 (14), -0.80901 (14), -0.80097 (14), -0.79891 (14), 
Length of domains: 1698
Time: pickout 0.0099    decision 0.0509    set_bounds 0.1457    solve 0.1166    add 0.0043    
Accumulated time: pickout 0.0331    decision 0.2502    set_bounds 0.4930    solve 0.4863    add 0.0211    
Current (lb-rhs): -0.9338769912719727
5514 domains visited
Cumulative time: 1.3169209957122803

BaB round 6
batch: 1698
splitting decisions: 
split level 0: [/input, 69] [/input-3, 135] [/input-7, 178] [/input, 69] [/input, 97] [/input, 97] [/input, 97] [/input, 97] [/input, 97] [/input-3, 45] 
pruning_in_iteration open status: True
ratio of positive domain = 892 / 3396 = 0.2626619552414605
pruning-in-iteration extra time: 0.0002837181091308594
