[0;93m2026-05-26 08:46:37.563861825 [W:onnxruntime:Default, device_discovery.cc:325 DiscoverDevicesForPlatform] GPU device discovery failed: device_discovery.cc:92 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
Configurations:

general:
  device: cuda
/data1/Kane/miniconda3/envs/GenBaB/lib/python3.11/site-packages/onnx2pytorch/utils.py:21: TracerWarning: Converting a tensor to a Python boolean might cause the trace to be incorrect. We can't record the data flow of Python values, so this value will be treated as a constant in the future. This means that the trace might not generalize to other inputs!
  return value.ndim == 0 or value.shape == torch.Size([1])
/data1/Kane/miniconda3/envs/GenBaB/lib/python3.11/site-packages/onnx2pytorch/operations/add.py:34: TracerWarning: Converting a tensor to a Python boolean might cause the trace to be incorrect. We can't record the data flow of Python values, so this value will be treated as a constant in the future. This means that the trace might not generalize to other inputs!
  elif all(x == 1 for x in input[0].shape):
/data1/Kane/GenBaB/alpha-beta-CROWN/complete_verifier/auto_LiRPA/operators/leaf.py:91: UserWarning: The "has_batchdim" option for BoundBuffers is deprecated. It may be removed from the next release.
  warnings.warn('The "has_batchdim" option for BoundBuffers is deprecated.'


 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 0, vnnlib ID: 0 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/cora_2024/./onnx/cifar10-set.onnx
Using vnnlib /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/cora_2024/vnnlib/cifar10-img66.vnnlib
Precompiled vnnlib file found at /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/cora_2024/vnnlib/cifar10-img66.vnnlib.compiled
Loading onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/cora_2024/./onnx/cifar10-set.onnx with quirks {}
Finished onnx model loading in 0.0268 seconds
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/1): BoundBuffers(name=/1, inputs=[], perturbed=False)
  (/2): BoundBuffers(name=/2, inputs=[], perturbed=False)
  (/19): BoundParams(name=/19, inputs=[], perturbed=False)
  (/20): BoundParams(name=/20, inputs=[], perturbed=False)
  (/21): BoundParams(name=/21, inputs=[], perturbed=False)
  (/22): BoundParams(name=/22, inputs=[], perturbed=False)
  (/23): BoundParams(name=/23, inputs=[], perturbed=False)
  (/24): BoundParams(name=/24, inputs=[], perturbed=False)
  (/25): BoundParams(name=/25, inputs=[], perturbed=False)
  (/26): BoundParams(name=/26, inputs=[], perturbed=False)
  (/27): BoundParams(name=/27, inputs=[], perturbed=False)
  (/28): BoundParams(name=/28, inputs=[], perturbed=False)
  (/29): BoundParams(name=/29, inputs=[], perturbed=False)
  (/30): BoundParams(name=/30, inputs=[], perturbed=False)
  (/31): BoundParams(name=/31, inputs=[], perturbed=False)
  (/32): BoundParams(name=/32, inputs=[], perturbed=False)
  (/33): BoundParams(name=/33, inputs=[], perturbed=False)
  (/34): BoundParams(name=/34, inputs=[], perturbed=False)
  (/35): BoundMul(name=/35, inputs=[/0, /1], perturbed=True)
  (/36): BoundAdd(name=/36, inputs=[/35, /2], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/36, /19, /20], perturbed=True)
  (/38): BoundRelu(name=/38, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/38, /21, /22], perturbed=True)
  (/40): BoundRelu(name=/40, inputs=[/input-3], perturbed=True)
  (/input-7): BoundLinear(name=/input-7, inputs=[/40, /23, /24], perturbed=True)
  (/42): BoundRelu(name=/42, inputs=[/input-7], perturbed=True)
  (/input-11): BoundLinear(name=/input-11, inputs=[/42, /25, /26], perturbed=True)
  (/44): BoundRelu(name=/44, inputs=[/input-11], perturbed=True)
  (/input-15): BoundLinear(name=/input-15, inputs=[/44, /27, /28], perturbed=True)
  (/46): BoundRelu(name=/46, inputs=[/input-15], perturbed=True)
  (/input-19): BoundLinear(name=/input-19, inputs=[/46, /29, /30], perturbed=True)
  (/48): BoundRelu(name=/48, inputs=[/input-19], perturbed=True)
  (/input-23): BoundLinear(name=/input-23, inputs=[/48, /31, /32], perturbed=True)
  (/50): BoundRelu(name=/50, inputs=[/input-23], perturbed=True)
  (/51): BoundLinear(name=/51, inputs=[/50, /33, /34], perturbed=True)
)
Original output: tensor([[-0.00556669, -2.45495605,  2.36825037,  0.06344850,  1.33760858,
          0.37553802,  1.70603001, -0.72805548, -0.86555231, -1.91435361]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/38, inputs=[/input], perturbed=True)
   BoundRelu(name=/40, inputs=[/input-3], perturbed=True)
   BoundRelu(name=/42, inputs=[/input-7], perturbed=True)
   BoundRelu(name=/44, inputs=[/input-11], perturbed=True)
   BoundRelu(name=/46, inputs=[/input-15], perturbed=True)
   BoundRelu(name=/48, inputs=[/input-19], perturbed=True)
   BoundRelu(name=/50, inputs=[/input-23], perturbed=True)
layer /38 using sparse-features alpha with shape [67]; unstable size 67; total size 250 ([1, 250])
layer /38 start_node /input-3 using sparse-spec alpha [2, 45, 1, 67] with unstable size 44 total_size 250 output_shape torch.Size([250])
layer /38 start_node /input-7 using sparse-spec alpha [2, 18, 1, 67] with unstable size 17 total_size 250 output_shape torch.Size([250])
layer /38 start_node /input-11 using sparse-spec alpha [2, 16, 1, 67] with unstable size 15 total_size 250 output_shape torch.Size([250])
layer /38 start_node /input-15 using sparse-spec alpha [2, 17, 1, 67] with unstable size 16 total_size 250 output_shape torch.Size([250])
layer /38 start_node /input-19 using sparse-spec alpha [2, 12, 1, 67] with unstable size 11 total_size 250 output_shape torch.Size([250])
layer /38 start_node /input-23 using sparse-spec alpha [2, 33, 1, 67] with unstable size 32 total_size 250 output_shape torch.Size([250])
layer /38 start_node /51 using full alpha [2, 9, 1, 67] with unstable size None total_size 9 output_shape 9
layer /40 using sparse-features alpha with shape [44]; unstable size 44; total size 250 ([1, 250])
layer /40 start_node /input-7 using sparse-spec alpha [2, 18, 1, 44] with unstable size 17 total_size 250 output_shape torch.Size([250])
layer /40 start_node /input-11 using sparse-spec alpha [2, 16, 1, 44] with unstable size 15 total_size 250 output_shape torch.Size([250])
layer /40 start_node /input-15 using sparse-spec alpha [2, 17, 1, 44] with unstable size 16 total_size 250 output_shape torch.Size([250])
layer /40 start_node /input-19 using sparse-spec alpha [2, 12, 1, 44] with unstable size 11 total_size 250 output_shape torch.Size([250])
layer /40 start_node /input-23 using sparse-spec alpha [2, 33, 1, 44] with unstable size 32 total_size 250 output_shape torch.Size([250])
layer /40 start_node /51 using full alpha [2, 9, 1, 44] with unstable size None total_size 9 output_shape 9
layer /42 using sparse-features alpha with shape [17]; unstable size 17; total size 250 ([1, 250])
layer /42 start_node /input-11 using sparse-spec alpha [2, 16, 1, 17] with unstable size 15 total_size 250 output_shape torch.Size([250])
layer /42 start_node /input-15 using sparse-spec alpha [2, 17, 1, 17] with unstable size 16 total_size 250 output_shape torch.Size([250])
layer /42 start_node /input-19 using sparse-spec alpha [2, 12, 1, 17] with unstable size 11 total_size 250 output_shape torch.Size([250])
layer /42 start_node /input-23 using sparse-spec alpha [2, 33, 1, 17] with unstable size 32 total_size 250 output_shape torch.Size([250])
layer /42 start_node /51 using full alpha [2, 9, 1, 17] with unstable size None total_size 9 output_shape 9
layer /44 using sparse-features alpha with shape [15]; unstable size 15; total size 250 ([1, 250])
layer /44 start_node /input-15 using sparse-spec alpha [2, 17, 1, 15] with unstable size 16 total_size 250 output_shape torch.Size([250])
layer /44 start_node /input-19 using sparse-spec alpha [2, 12, 1, 15] with unstable size 11 total_size 250 output_shape torch.Size([250])
layer /44 start_node /input-23 using sparse-spec alpha [2, 33, 1, 15] with unstable size 32 total_size 250 output_shape torch.Size([250])
layer /44 start_node /51 using full alpha [2, 9, 1, 15] with unstable size None total_size 9 output_shape 9
layer /46 using sparse-features alpha with shape [16]; unstable size 16; total size 250 ([1, 250])
layer /46 start_node /input-19 using sparse-spec alpha [2, 12, 1, 16] with unstable size 11 total_size 250 output_shape torch.Size([250])
layer /46 start_node /input-23 using sparse-spec alpha [2, 33, 1, 16] with unstable size 32 total_size 250 output_shape torch.Size([250])
layer /46 start_node /51 using full alpha [2, 9, 1, 16] with unstable size None total_size 9 output_shape 9
layer /48 using sparse-features alpha with shape [11]; unstable size 11; total size 250 ([1, 250])
layer /48 start_node /input-23 using sparse-spec alpha [2, 33, 1, 11] with unstable size 32 total_size 250 output_shape torch.Size([250])
layer /48 start_node /51 using full alpha [2, 9, 1, 11] with unstable size None total_size 9 output_shape 9
layer /50 using sparse-features alpha with shape [32]; unstable size 32; total size 250 ([1, 250])
layer /50 start_node /51 using full alpha [2, 9, 1, 32] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds: tensor([[ 0.91909117,  3.42449117,  0.69022620, -0.18407822,  0.20904684,
         -1.32286906,  1.30629063,  1.84955144,  2.78192472]], device='cuda:0') None
prune_after_crown optimization in use: original label size = 9 pruned label size = 2
best_l after optimization: -1.3852657079696655
alpha/beta optimization time: 0.5662291049957275
initial alpha-crown bounds: tensor([[        inf,         inf,         inf, -0.13000584,         inf,
         -1.25525987,         inf,         inf,         inf]], device='cuda:0')
Number of class (without rhs): 2 ; Worst class: (+ rhs) -1.2552598714828491
Total VNNLIB file length: 9, max property batch size: 100, total number of batches: 1
lA shape: [torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250])]

Properties batch 0, size 9
Remaining timeout: 29.29570484161377
Verifying property 0 with 9 instances.
##### Instance 0 first 10 spec matrices: 
tensor([[[-1.,  0.,  1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0., -1.,  1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0.,  1., -1.,  0.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0.,  1.,  0., -1.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0.,  1.,  0.,  0., -1.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0.,  1.,  0.,  0.,  0., -1.,  0.,  0.,  0.]],

        [[ 0.,  0.,  1.,  0.,  0.,  0.,  0., -1.,  0.,  0.]],

        [[ 0.,  0.,  1.,  0.,  0.,  0.,  0.,  0., -1.,  0.]],

        [[ 0.,  0.,  1.,  0.,  0.,  0.,  0.,  0.,  0., -1.]]],
       dtype=torch.float64)
thresholds: tensor([0., 0., 0., 0., 0., 0., 0., 0., 0.], device='cuda:0') ######
Initial alpha-CROWN verified for spec index tensor([0, 1, 2, 4, 6, 7, 8], device='cuda:0') with bound tensor([inf, inf, inf, inf, inf, inf, inf], device='cuda:0').
Remaining spec index tensor([3, 5], device='cuda:0') with bounds tensor([[-0.13000584],
        [-1.25525987]], device='cuda:0') need to verify.
Model prediction is: tensor([-0.00556669, -2.45495605,  2.36825037,  0.06344850,  1.33760858,
         0.37553802,  1.70603001, -0.72805548, -0.86555231, -1.91435361],
       device='cuda:0')
build_with_refined_bounds batch [1/1]
setting alpha for layer /38 start_node /51 with alignment adjustment
setting alpha for layer /40 start_node /51 with alignment adjustment
setting alpha for layer /42 start_node /51 with alignment adjustment
setting alpha for layer /44 start_node /51 with alignment adjustment
setting alpha for layer /46 start_node /51 with alignment adjustment
setting alpha for layer /48 start_node /51 with alignment adjustment
setting alpha for layer /50 start_node /51 with alignment adjustment
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([2, 1, 10])
lA shapes: [torch.Size([2, 1, 250]), torch.Size([2, 1, 250]), torch.Size([2, 1, 250]), torch.Size([2, 1, 250]), torch.Size([2, 1, 250]), torch.Size([2, 1, 250]), torch.Size([2, 1, 250])]
(alpha-)CROWN with fixed intermediate bounds: tensor([[-0.13000584],
        [-1.25525987]], device='cuda:0') tensor([[inf],
        [inf]], device='cuda:0')
Intermediate layers: /input,/input-3,/input-7,/input-11,/input-15,/input-19,/input-23,/51
Keeping alphas for these layers: ['/51']
Keeping alphas for these layers: ['/51']
Node /38 input 0: size torch.Size([250]) unstable 67
Node /40 input 0: size torch.Size([250]) unstable 43
Node /42 input 0: size torch.Size([250]) unstable 16
Node /44 input 0: size torch.Size([250]) unstable 14
Node /46 input 0: size torch.Size([250]) unstable 15
Node /48 input 0: size torch.Size([250]) unstable 11
Node /50 input 0: size torch.Size([250]) unstable 31
-----------------
# of unstable neurons: 197
-----------------

BaB round 1
batch: 2
splitting decisions: 
split level 0: [/input, 218] [/input-3, 86] 
split level 1: [/input-3, 47] [/input, 182] 
split level 2: [/input, 177] [/input, 197] 
split level 3: [/input-3, 125] [/input, 209] 
split level 4: [/input, 193] [/input, 13] 
split level 5: [/input-3, 58] [/input, 216] 
split level 6: [/input-3, 247] [/input, 68] 
split level 7: [/input, 90] [/input-11, 247] 
split level 8: [/input, 65] [/input, 40] 
pruning_in_iteration open status: True
ratio of positive domain = 512 / 1024 = 0.5
pruning-in-iteration extra time: 0.0012979507446289062
Time: prepare 0.0110    bound 0.1146    transfer 0.0014    finalize 0.0073    func 0.1344    
Accumulated time: func 0.1344    prepare 0.0115    bound 0.1146    transfer 0.0014    finalize 0.0073    
Current worst splitting domains lb-rhs (depth):
-1.04247 (9), -1.02778 (9), -1.02050 (9), -1.00348 (9), -0.99911 (9), -0.99736 (9), -0.98946 (9), -0.98262 (9), -0.98049 (9), -0.97948 (9), -0.97426 (9), -0.96567 (9), -0.96280 (9), -0.96172 (9), -0.95548 (9), -0.95322 (9), -0.95181 (9), -0.94812 (9), -0.94435 (9), -0.94114 (9), 
Length of domains: 512
Time: pickout 0.0005    decision 0.0941    set_bounds 0.0499    solve 0.1345    add 0.0016    
Accumulated time: pickout 0.0005    decision 0.0941    set_bounds 0.0499    solve 0.1345    add 0.0016    
Current (lb-rhs): -1.0424704551696777
512 domains visited
Cumulative time: 0.2943267822265625

BaB round 2
batch: 512
splitting decisions: 
split level 0: [/input-11, 246] [/input-11, 246] [/input-11, 246] [/input-11, 246] [/input-11, 246] [/input-11, 246] [/input-11, 246] [/input-11, 246] [/input-11, 246] [/input-11, 246] 
pruning_in_iteration open status: False
ratio of positive domain = 14 / 1024 = 0.013671875
pruning-in-iteration extra time: 3.838539123535156e-05
Time: prepare 0.0212    bound 0.0293    transfer 0.0010    finalize 0.0063    func 0.0578    
Accumulated time: func 0.1923    prepare 0.0329    bound 0.1438    transfer 0.0024    finalize 0.0136    
Current worst splitting domains lb-rhs (depth):
-1.03639 (10), -1.02149 (10), -1.01332 (10), -0.99647 (10), -0.99144 (10), -0.99067 (10), -0.98105 (10), -0.97383 (10), -0.97368 (10), -0.97175 (10), -0.96655 (10), -0.95743 (10), -0.95501 (10), -0.95474 (10), -0.94972 (10), -0.94292 (10), -0.94247 (10), -0.94008 (10), -0.93404 (10), -0.92984 (10), 
Length of domains: 1010
Time: pickout 0.0040    decision 0.0273    set_bounds 0.0142    solve 0.0584    add 0.0026    
Accumulated time: pickout 0.0045    decision 0.1214    set_bounds 0.0642    solve 0.1929    add 0.0042    
Current (lb-rhs): -1.0363917350769043
1522 domains visited
Cumulative time: 0.4017493724822998

BaB round 3
batch: 1010
splitting decisions: 
split level 0: [/input-11, 147] [/input-11, 147] [/input-11, 147] [/input-11, 147] [/input-11, 147] [/input-11, 147] [/input-11, 147] [/input-11, 147] [/input-11, 147] [/input-11, 147] 
pruning_in_iteration open status: False
ratio of positive domain = 214 / 2020 = 0.10594059405940592
pruning-in-iteration extra time: 4.1484832763671875e-05
Time: prepare 0.0465    bound 0.0320    transfer 0.0047    finalize 0.0133    func 0.0966    
Accumulated time: func 0.2888    prepare 0.0796    bound 0.1758    transfer 0.0071    finalize 0.0269    
Current worst splitting domains lb-rhs (depth):
-1.01479 (11), -0.99976 (11), -0.99159 (11), -0.97656 (11), -0.97091 (11), -0.97023 (11), -0.97006 (11), -0.95842 (11), -0.95442 (11), -0.95358 (11), -0.95331 (11), -0.95310 (11), -0.95038 (11), -0.94702 (11), -0.93748 (11), -0.93530 (11), -0.93031 (11), -0.92724 (11), -0.92195 (11), -0.92188 (11), 
Length of domains: 1806
Time: pickout 0.0080    decision 0.1360    set_bounds 0.0321    solve 0.0968    add 0.0102    
Accumulated time: pickout 0.0125    decision 0.2574    set_bounds 0.0963    solve 0.2897    add 0.0144    
Current (lb-rhs): -1.0147919654846191
3328 domains visited
Cumulative time: 0.6873984336853027

BaB round 4
batch: 1806
splitting decisions: 
split level 0: [/input, 176] [/input, 6] [/input, 176] [/input, 6] [/input, 176] [/input, 6] [/input, 176] [/input, 6] [/input, 176] [/input, 6] 
pruning_in_iteration open status: True
ratio of positive domain = 948 / 3612 = 0.2624584717607974
pruning-in-iteration extra time: 0.00031304359436035156
Time: prepare 0.0824    bound 0.0313    transfer 0.0070    finalize 0.0257    func 0.1465    
Accumulated time: func 0.4354    prepare 0.1622    bound 0.2071    transfer 0.0142    finalize 0.0526    
Current worst splitting domains lb-rhs (depth):
-0.99972 (12), -0.97768 (12), -0.97595 (12), -0.95577 (12), -0.95544 (12), -0.95486 (12), -0.94805 (12), -0.94771 (12), -0.94468 (12), -0.93856 (12), -0.93820 (12), -0.93535 (12), -0.93095 (12), -0.92972 (12), -0.92543 (12), -0.92235 (12), -0.92043 (12), -0.91478 (12), -0.91436 (12), -0.91054 (12), 
Length of domains: 2664
Time: pickout 0.0125    decision 0.0682    set_bounds 0.1582    solve 0.1471    add 0.0165    
Accumulated time: pickout 0.0249    decision 0.3256    set_bounds 0.2545    solve 0.4368    add 0.0309    
Current (lb-rhs): -0.9997162818908691
5992 domains visited
Cumulative time: 1.0962982177734375

BaB round 5
batch: 2664
splitting decisions: 
split level 0: [/input-3, 85] [/input, 152] [/input-11, 78] [/input, 152] [/input-3, 85] [/input, 152] [/input-11, 78] [/input, 152] [/input-11, 78] [/input, 147] 
pruning_in_iteration open status: True
ratio of positive domain = 1547 / 5328 = 0.29035285285285284
pruning-in-iteration extra time: 0.00029087066650390625
Time: prepare 0.1201    bound 0.0337    transfer 0.0091    finalize 0.0374    func 0.2009    
Accumulated time: func 0.6363    prepare 0.2824    bound 0.2409    transfer 0.0233    finalize 0.0900    
Current worst splitting domains lb-rhs (depth):
-0.99436 (13), -0.97236 (13), -0.97067 (13), -0.95051 (13), -0.95018 (13), -0.95004 (13), -0.94238 (13), -0.94088 (13), -0.93930 (13), -0.93289 (13), -0.93153 (13), -0.93026 (13), -0.92578 (13), -0.92493 (13), -0.92040 (13), -0.91658 (13), -0.91508 (13), -0.90919 (13), -0.90832 (13), -0.90462 (13), 
Length of domains: 3781
Time: pickout 0.0195    decision 0.1905    set_bounds 0.1828    solve 0.2015    add 0.0074    
Accumulated time: pickout 0.0444    decision 0.5161    set_bounds 0.4373    solve 0.6383    add 0.0383    
Current (lb-rhs): -0.9943647384643555
9773 domains visited
Cumulative time: 1.70668363571167

BaB round 6
batch: 3781
splitting decisions: 
split level 0: [/input-11, 78] [/input-3, 85] [/input-15, 131] [/input-3, 85] [/input-11, 78] [/input-3, 85] [/input-3, 85] [/input-3, 85] [/input-15, 131] [/input-3, 85] 
pruning_in_iteration open status: True
