[0;93m2026-05-26 08:45:24.352070607 [W:onnxruntime:Default, device_discovery.cc:325 DiscoverDevicesForPlatform] GPU device discovery failed: device_discovery.cc:92 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
Configurations:

general:
  device: cuda
/data1/Kane/miniconda3/envs/GenBaB/lib/python3.11/site-packages/onnx2pytorch/utils.py:21: TracerWarning: Converting a tensor to a Python boolean might cause the trace to be incorrect. We can't record the data flow of Python values, so this value will be treated as a constant in the future. This means that the trace might not generalize to other inputs!
  return value.ndim == 0 or value.shape == torch.Size([1])
/data1/Kane/miniconda3/envs/GenBaB/lib/python3.11/site-packages/onnx2pytorch/operations/add.py:34: TracerWarning: Converting a tensor to a Python boolean might cause the trace to be incorrect. We can't record the data flow of Python values, so this value will be treated as a constant in the future. This means that the trace might not generalize to other inputs!
  elif all(x == 1 for x in input[0].shape):
/data1/Kane/GenBaB/alpha-beta-CROWN/complete_verifier/auto_LiRPA/operators/leaf.py:91: UserWarning: The "has_batchdim" option for BoundBuffers is deprecated. It may be removed from the next release.
  warnings.warn('The "has_batchdim" option for BoundBuffers is deprecated.'


 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 0, vnnlib ID: 0 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/cora_2024/./onnx/cifar10-point.onnx
Using vnnlib /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/cora_2024/vnnlib/cifar10-img66.vnnlib
3072 inputs and 10 outputs in vnnlib
Loading onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/cora_2024/./onnx/cifar10-point.onnx with quirks {}
Finished onnx model loading in 0.0260 seconds
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/1): BoundBuffers(name=/1, inputs=[], perturbed=False)
  (/2): BoundBuffers(name=/2, inputs=[], perturbed=False)
  (/19): BoundParams(name=/19, inputs=[], perturbed=False)
  (/20): BoundParams(name=/20, inputs=[], perturbed=False)
  (/21): BoundParams(name=/21, inputs=[], perturbed=False)
  (/22): BoundParams(name=/22, inputs=[], perturbed=False)
  (/23): BoundParams(name=/23, inputs=[], perturbed=False)
  (/24): BoundParams(name=/24, inputs=[], perturbed=False)
  (/25): BoundParams(name=/25, inputs=[], perturbed=False)
  (/26): BoundParams(name=/26, inputs=[], perturbed=False)
  (/27): BoundParams(name=/27, inputs=[], perturbed=False)
  (/28): BoundParams(name=/28, inputs=[], perturbed=False)
  (/29): BoundParams(name=/29, inputs=[], perturbed=False)
  (/30): BoundParams(name=/30, inputs=[], perturbed=False)
  (/31): BoundParams(name=/31, inputs=[], perturbed=False)
  (/32): BoundParams(name=/32, inputs=[], perturbed=False)
  (/33): BoundParams(name=/33, inputs=[], perturbed=False)
  (/34): BoundParams(name=/34, inputs=[], perturbed=False)
  (/35): BoundMul(name=/35, inputs=[/0, /1], perturbed=True)
  (/36): BoundAdd(name=/36, inputs=[/35, /2], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/36, /19, /20], perturbed=True)
  (/38): BoundRelu(name=/38, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/38, /21, /22], perturbed=True)
  (/40): BoundRelu(name=/40, inputs=[/input-3], perturbed=True)
  (/input-7): BoundLinear(name=/input-7, inputs=[/40, /23, /24], perturbed=True)
  (/42): BoundRelu(name=/42, inputs=[/input-7], perturbed=True)
  (/input-11): BoundLinear(name=/input-11, inputs=[/42, /25, /26], perturbed=True)
  (/44): BoundRelu(name=/44, inputs=[/input-11], perturbed=True)
  (/input-15): BoundLinear(name=/input-15, inputs=[/44, /27, /28], perturbed=True)
  (/46): BoundRelu(name=/46, inputs=[/input-15], perturbed=True)
  (/input-19): BoundLinear(name=/input-19, inputs=[/46, /29, /30], perturbed=True)
  (/48): BoundRelu(name=/48, inputs=[/input-19], perturbed=True)
  (/input-23): BoundLinear(name=/input-23, inputs=[/48, /31, /32], perturbed=True)
  (/50): BoundRelu(name=/50, inputs=[/input-23], perturbed=True)
  (/51): BoundLinear(name=/51, inputs=[/50, /33, /34], perturbed=True)
)
Original output: tensor([[  0.51355565, -13.09181309,   7.39122772,   0.29321164,   2.38944101,
          -0.71891248,   0.71932167,  -2.66227984,  -5.15427685,  -9.76747799]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/38, inputs=[/input], perturbed=True)
   BoundRelu(name=/40, inputs=[/input-3], perturbed=True)
   BoundRelu(name=/42, inputs=[/input-7], perturbed=True)
   BoundRelu(name=/44, inputs=[/input-11], perturbed=True)
   BoundRelu(name=/46, inputs=[/input-15], perturbed=True)
   BoundRelu(name=/48, inputs=[/input-19], perturbed=True)
   BoundRelu(name=/50, inputs=[/input-23], perturbed=True)
layer /38 using sparse-features alpha with shape [152]; unstable size 152; total size 250 ([1, 250])
layer /38 start_node /input-3 using full alpha [2, 250, 1, 152] with unstable size 243 total_size 250 output_shape torch.Size([250])
layer /38 start_node /input-7 using full alpha [2, 250, 1, 152] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /38 start_node /input-11 using full alpha [2, 250, 1, 152] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /38 start_node /input-15 using full alpha [2, 250, 1, 152] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /38 start_node /input-19 using full alpha [2, 250, 1, 152] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /38 start_node /input-23 using full alpha [2, 250, 1, 152] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /38 start_node /51 using full alpha [2, 9, 1, 152] with unstable size None total_size 9 output_shape 9
layer /40 using full alpha with shape torch.Size([250]); unstable size 243; total size 250 ([1, 250])
layer /40 start_node /input-7 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /40 start_node /input-11 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /40 start_node /input-15 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /40 start_node /input-19 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /40 start_node /input-23 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /40 start_node /51 using full alpha [2, 9, 1, 250] with unstable size None total_size 9 output_shape 9
layer /42 using full alpha with shape torch.Size([250]); unstable size 250; total size 250 ([1, 250])
layer /42 start_node /input-11 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /42 start_node /input-15 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /42 start_node /input-19 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /42 start_node /input-23 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /42 start_node /51 using full alpha [2, 9, 1, 250] with unstable size None total_size 9 output_shape 9
layer /44 using full alpha with shape torch.Size([250]); unstable size 250; total size 250 ([1, 250])
layer /44 start_node /input-15 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /44 start_node /input-19 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /44 start_node /input-23 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /44 start_node /51 using full alpha [2, 9, 1, 250] with unstable size None total_size 9 output_shape 9
layer /46 using full alpha with shape torch.Size([250]); unstable size 250; total size 250 ([1, 250])
layer /46 start_node /input-19 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /46 start_node /input-23 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /46 start_node /51 using full alpha [2, 9, 1, 250] with unstable size None total_size 9 output_shape 9
layer /48 using full alpha with shape torch.Size([250]); unstable size 250; total size 250 ([1, 250])
layer /48 start_node /input-23 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /48 start_node /51 using full alpha [2, 9, 1, 250] with unstable size None total_size 9 output_shape 9
layer /50 using full alpha with shape torch.Size([250]); unstable size 250; total size 250 ([1, 250])
layer /50 start_node /51 using full alpha [2, 9, 1, 250] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds: tensor([[-1634.43225098, -1835.46923828, -1532.39929199, -1724.90234375,
         -1672.69519043, -1714.66369629, -1867.27404785, -1841.14038086,
         -1634.29858398]], device='cuda:0') None
prune_after_crown optimization in use: original label size = 9 pruned label size = 9
best_l after optimization: -6376.0283203125
alpha/beta optimization time: 0.5890791416168213
initial alpha-crown bounds: tensor([[-726.55352783, -706.82598877, -653.35571289, -772.62585449,
         -669.38079834, -703.39886475, -744.74749756, -769.54492188,
         -629.59478760]], device='cuda:0')
Number of class (without rhs): 9 ; Worst class: (+ rhs) -772.6258544921875
Total VNNLIB file length: 9, max property batch size: 100, total number of batches: 1
lA shape: [torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250])]

Properties batch 0, size 9
Remaining timeout: 29.122738122940063
Verifying property 0 with 9 instances.
##### Instance 0 first 10 spec matrices: 
tensor([[[-1.,  0.,  1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0., -1.,  1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0.,  1., -1.,  0.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0.,  1.,  0., -1.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0.,  1.,  0.,  0., -1.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0.,  1.,  0.,  0.,  0., -1.,  0.,  0.,  0.]],

        [[ 0.,  0.,  1.,  0.,  0.,  0.,  0., -1.,  0.,  0.]],

        [[ 0.,  0.,  1.,  0.,  0.,  0.,  0.,  0., -1.,  0.]],

        [[ 0.,  0.,  1.,  0.,  0.,  0.,  0.,  0.,  0., -1.]]],
       dtype=torch.float64)
thresholds: tensor([0., 0., 0., 0., 0., 0., 0., 0., 0.], device='cuda:0') ######
Remaining spec index tensor([0, 1, 2, 3, 4, 5, 6, 7, 8], device='cuda:0') with bounds tensor([[-726.55352783],
        [-706.82598877],
        [-653.35571289],
        [-772.62585449],
        [-669.38079834],
        [-703.39886475],
        [-744.74749756],
        [-769.54492188],
        [-629.59478760]], device='cuda:0') need to verify.
torch allclose failed: norm 7.804544293321669e-05
Model prediction is: tensor([  0.51355565, -13.09181309,   7.39122772,   0.29321164,   2.38944101,
         -0.71891248,   0.71932167,  -2.66227984,  -5.15427685,  -9.76747799],
       device='cuda:0')
build_with_refined_bounds batch [1/1]
setting alpha for layer /38 start_node /51 with alignment adjustment
setting alpha for layer /40 start_node /51 with alignment adjustment
setting alpha for layer /42 start_node /51 with alignment adjustment
setting alpha for layer /44 start_node /51 with alignment adjustment
setting alpha for layer /46 start_node /51 with alignment adjustment
setting alpha for layer /48 start_node /51 with alignment adjustment
setting alpha for layer /50 start_node /51 with alignment adjustment
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([9, 1, 10])
lA shapes: [torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250])]
(alpha-)CROWN with fixed intermediate bounds: tensor([[-726.55352783],
        [-706.82598877],
        [-653.35571289],
        [-772.62585449],
        [-669.38079834],
        [-703.39886475],
        [-744.74749756],
        [-769.54492188],
        [-629.59478760]], device='cuda:0') tensor([[inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf]], device='cuda:0')
Intermediate layers: /input,/input-3,/input-7,/input-11,/input-15,/input-19,/input-23,/51
Keeping alphas for these layers: ['/51']
Keeping alphas for these layers: ['/51']
Node /38 input 0: size torch.Size([250]) unstable 152
Node /40 input 0: size torch.Size([250]) unstable 243
Node /42 input 0: size torch.Size([250]) unstable 250
Node /44 input 0: size torch.Size([250]) unstable 250
Node /46 input 0: size torch.Size([250]) unstable 250
Node /48 input 0: size torch.Size([250]) unstable 250
Node /50 input 0: size torch.Size([250]) unstable 250
-----------------
# of unstable neurons: 1645
-----------------

BaB round 1
batch: 9
splitting decisions: 
split level 0: [/input-23, 31] [/input-23, 44] [/input-23, 213] [/input-23, 213] [/input-23, 100] [/input-23, 47] [/input-23, 228] [/input-23, 170] [/input-23, 161] 
split level 1: [/input-23, 52] [/input-23, 213] [/input-23, 75] [/input-23, 151] [/input-23, 213] [/input-23, 55] [/input-23, 190] [/input-23, 70] [/input-23, 77] 
split level 2: [/input-23, 79] [/input-23, 214] [/input-23, 131] [/input-23, 24] [/input-23, 53] [/input-23, 213] [/input-23, 170] [/input-23, 213] [/input-23, 70] 
split level 3: [/input-23, 182] [/input-23, 149] [/input-23, 150] [/input-23, 47] [/input-23, 150] [/input-23, 1] [/input-19, 39] [/input-23, 214] [/input-23, 114] 
split level 4: [/input-23, 70] [/input-23, 75] [/input-23, 229] [/input-23, 150] [/input-23, 212] [/input-23, 70] [/input-23, 214] [/input-23, 53] [/input-23, 100] 
split level 5: [/input-23, 207] [/input-23, 229] [/input-23, 234] [/input-23, 100] [/input-23, 182] [/input-23, 170] [/input-23, 75] [/input-23, 85] [/input-23, 231] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 576 = 0.0
pruning-in-iteration extra time: 3.743171691894531e-05
Time: prepare 0.0032    bound 0.0784    transfer 0.0007    finalize 0.0042    func 0.0865    
Accumulated time: func 0.0865    prepare 0.0035    bound 0.0784    transfer 0.0007    finalize 0.0042    
Current worst splitting domains lb-rhs (depth):
-726.19995 (6), -725.94043 (6), -714.43848 (6), -701.27124 (6), -697.56708 (6), -695.08990 (6), -694.19031 (6), -689.24628 (6), -688.43921 (6), -685.35242 (6), -684.70300 (6), -682.30084 (6), -681.65094 (6), -679.79816 (6), -677.15283 (6), -676.52545 (6), -674.31915 (6), -674.12244 (6), -673.31415 (6), -672.44409 (6), 
Length of domains: 576
Time: pickout 0.0005    decision 0.0798    set_bounds 0.0183    solve 0.0871    add 0.0025    
Accumulated time: pickout 0.0005    decision 0.0798    set_bounds 0.0183    solve 0.0871    add 0.0025    
Current (lb-rhs): -726.199951171875
576 domains visited
Cumulative time: 0.20436525344848633

BaB round 2
batch: 576
splitting decisions: 
split level 0: [/input-23, 91] [/input-23, 225] [/input-23, 43] [/input-23, 62] [/input-23, 229] [/input-23, 24] [/input-23, 43] [/input-23, 210] [/input-23, 65] [/input-23, 91] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 1152 = 0.0
pruning-in-iteration extra time: 5.888938903808594e-05
Time: prepare 0.0186    bound 0.0286    transfer 0.0018    finalize 0.0106    func 0.0598    
Accumulated time: func 0.1462    prepare 0.0223    bound 0.1070    transfer 0.0025    finalize 0.0148    
Current worst splitting domains lb-rhs (depth):
-720.43829 (7), -720.30627 (7), -706.66949 (7), -693.87897 (7), -687.34052 (7), -686.15088 (7), -683.39844 (7), -681.28381 (7), -680.79126 (7), -679.77734 (7), -676.02948 (7), -673.64240 (7), -673.21899 (7), -671.34265 (7), -669.70117 (7), -668.88446 (7), -666.88904 (7), -665.67389 (7), -665.04669 (7), -664.24371 (7), 
Length of domains: 1152
Time: pickout 0.0037    decision 0.0307    set_bounds 0.0190    solve 0.0599    add 0.0201    
Accumulated time: pickout 0.0042    decision 0.1105    set_bounds 0.0373    solve 0.1470    add 0.0226    
Current (lb-rhs): -720.4382934570312
1728 domains visited
Cumulative time: 0.3387165069580078

BaB round 3
batch: 1152
splitting decisions: 
split level 0: [/input-23, 187] [/input-23, 17] [/input-23, 168] [/input-23, 43] [/input-23, 228] [/input-23, 75] [/input-23, 52] [/input-23, 123] [/input-23, 33] [/input-23, 187] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2304 = 0.0
pruning-in-iteration extra time: 3.504753112792969e-05
Time: prepare 0.0369    bound 0.0290    transfer 0.0027    finalize 0.0200    func 0.0887    
Accumulated time: func 0.2350    prepare 0.0594    bound 0.1359    transfer 0.0052    finalize 0.0348    
Current worst splitting domains lb-rhs (depth):
-714.30505 (8), -714.26044 (8), -700.49078 (8), -687.70221 (8), -679.84198 (8), -679.57172 (8), -679.05811 (8), -676.39874 (8), -675.53326 (8), -674.43561 (8), -671.44257 (8), -671.03455 (8), -663.10162 (8), -662.73083 (8), -659.14764 (8), -658.77075 (8), -658.74609 (8), -657.06189 (8), -656.59363 (8), -656.57440 (8), 
Length of domains: 2304
Time: pickout 0.0068    decision 0.1346    set_bounds 0.0360    solve 0.0892    add 0.0361    
Accumulated time: pickout 0.0110    decision 0.2451    set_bounds 0.0733    solve 0.2363    add 0.0587    
Current (lb-rhs): -714.3050537109375
4032 domains visited
Cumulative time: 0.6434328556060791

BaB round 4
batch: 2304
splitting decisions: 
split level 0: [/input-23, 151] [/input-23, 167] [/input-23, 27] [/input-23, 154] [/input-23, 234] [/input-23, 34] [/input-23, 77] [/input-23, 75] [/input-23, 17] [/input-23, 61] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 4608 = 0.0
pruning-in-iteration extra time: 3.719329833984375e-05
Time: prepare 0.0719    bound 0.0301    transfer 0.0034    finalize 0.0389    func 0.1445    
Accumulated time: func 0.3795    prepare 0.1315    bound 0.1661    transfer 0.0086    finalize 0.0737    
Current worst splitting domains lb-rhs (depth):
-708.63855 (9), -706.52106 (9), -694.02924 (9), -681.17749 (9), -679.26935 (9), -673.26184 (9), -671.44208 (9), -670.53156 (9), -669.57983 (9), -664.13745 (9), -663.32593 (9), -661.61523 (9), -659.21808 (9), -654.52441 (9), -654.31213 (9), -654.17572 (9), -652.79895 (9), -651.38867 (9), -650.55377 (9), -649.40564 (9), 
Length of domains: 4608
Time: pickout 0.0139    decision 0.1720    set_bounds 0.1725    solve 0.1450    add 0.0734    
Accumulated time: pickout 0.0249    decision 0.4171    set_bounds 0.2458    solve 0.3813    add 0.1321    
Current (lb-rhs): -708.6385498046875
8640 domains visited
Cumulative time: 1.2230424880981445

BaB round 5
batch: 4608
splitting decisions: 
split level 0: [/input-23, 61] [/input-23, 62] [/input-23, 24] [/input-23, 53] [/input-23, 95] [/input-23, 84] [/input-23, 207] [/input-23, 134] [/input-23, 117] [/input-23, 151] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 9216 = 0.0
pruning-in-iteration extra time: 9.655952453613281e-05
Time: prepare 0.1478    bound 0.0431    transfer 0.0095    finalize 0.0704    func 0.2715    
Accumulated time: func 0.6510    prepare 0.2796    bound 0.2091    transfer 0.0181    finalize 0.1441    
Current worst splitting domains lb-rhs (depth):
