[0;93m2026-05-26 09:10:30.774959479 [W:onnxruntime:Default, device_discovery.cc:325 DiscoverDevicesForPlatform] GPU device discovery failed: device_discovery.cc:92 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
Configurations:

general:
  device: cuda
/data1/Kane/miniconda3/envs/GenBaB/lib/python3.11/site-packages/onnx2pytorch/utils.py:21: TracerWarning: Converting a tensor to a Python boolean might cause the trace to be incorrect. We can't record the data flow of Python values, so this value will be treated as a constant in the future. This means that the trace might not generalize to other inputs!
  return value.ndim == 0 or value.shape == torch.Size([1])
/data1/Kane/miniconda3/envs/GenBaB/lib/python3.11/site-packages/onnx2pytorch/operations/add.py:34: TracerWarning: Converting a tensor to a Python boolean might cause the trace to be incorrect. We can't record the data flow of Python values, so this value will be treated as a constant in the future. This means that the trace might not generalize to other inputs!
  elif all(x == 1 for x in input[0].shape):
/data1/Kane/GenBaB/alpha-beta-CROWN/complete_verifier/auto_LiRPA/operators/leaf.py:91: UserWarning: The "has_batchdim" option for BoundBuffers is deprecated. It may be removed from the next release.
  warnings.warn('The "has_batchdim" option for BoundBuffers is deprecated.'


 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 0, vnnlib ID: 0 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/cora_2024/./onnx/cifar10-trades.onnx
Using vnnlib /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/cora_2024/vnnlib/cifar10-img339.vnnlib
Precompiled vnnlib file found at /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/cora_2024/vnnlib/cifar10-img339.vnnlib.compiled
Loading onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/cora_2024/./onnx/cifar10-trades.onnx with quirks {}
Finished onnx model loading in 0.0250 seconds
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/1): BoundBuffers(name=/1, inputs=[], perturbed=False)
  (/2): BoundBuffers(name=/2, inputs=[], perturbed=False)
  (/19): BoundParams(name=/19, inputs=[], perturbed=False)
  (/20): BoundParams(name=/20, inputs=[], perturbed=False)
  (/21): BoundParams(name=/21, inputs=[], perturbed=False)
  (/22): BoundParams(name=/22, inputs=[], perturbed=False)
  (/23): BoundParams(name=/23, inputs=[], perturbed=False)
  (/24): BoundParams(name=/24, inputs=[], perturbed=False)
  (/25): BoundParams(name=/25, inputs=[], perturbed=False)
  (/26): BoundParams(name=/26, inputs=[], perturbed=False)
  (/27): BoundParams(name=/27, inputs=[], perturbed=False)
  (/28): BoundParams(name=/28, inputs=[], perturbed=False)
  (/29): BoundParams(name=/29, inputs=[], perturbed=False)
  (/30): BoundParams(name=/30, inputs=[], perturbed=False)
  (/31): BoundParams(name=/31, inputs=[], perturbed=False)
  (/32): BoundParams(name=/32, inputs=[], perturbed=False)
  (/33): BoundParams(name=/33, inputs=[], perturbed=False)
  (/34): BoundParams(name=/34, inputs=[], perturbed=False)
  (/35): BoundMul(name=/35, inputs=[/0, /1], perturbed=True)
  (/36): BoundAdd(name=/36, inputs=[/35, /2], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/36, /19, /20], perturbed=True)
  (/38): BoundRelu(name=/38, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/38, /21, /22], perturbed=True)
  (/40): BoundRelu(name=/40, inputs=[/input-3], perturbed=True)
  (/input-7): BoundLinear(name=/input-7, inputs=[/40, /23, /24], perturbed=True)
  (/42): BoundRelu(name=/42, inputs=[/input-7], perturbed=True)
  (/input-11): BoundLinear(name=/input-11, inputs=[/42, /25, /26], perturbed=True)
  (/44): BoundRelu(name=/44, inputs=[/input-11], perturbed=True)
  (/input-15): BoundLinear(name=/input-15, inputs=[/44, /27, /28], perturbed=True)
  (/46): BoundRelu(name=/46, inputs=[/input-15], perturbed=True)
  (/input-19): BoundLinear(name=/input-19, inputs=[/46, /29, /30], perturbed=True)
  (/48): BoundRelu(name=/48, inputs=[/input-19], perturbed=True)
  (/input-23): BoundLinear(name=/input-23, inputs=[/48, /31, /32], perturbed=True)
  (/50): BoundRelu(name=/50, inputs=[/input-23], perturbed=True)
  (/51): BoundLinear(name=/51, inputs=[/50, /33, /34], perturbed=True)
)
Original output: tensor([[-1.45321250, -4.25566244,  2.56740093, -0.12338495,  3.23145413,
         -0.20642972,  2.40558505, -1.11905229, -2.44855499, -3.92159939]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/38, inputs=[/input], perturbed=True)
   BoundRelu(name=/40, inputs=[/input-3], perturbed=True)
   BoundRelu(name=/42, inputs=[/input-7], perturbed=True)
   BoundRelu(name=/44, inputs=[/input-11], perturbed=True)
   BoundRelu(name=/46, inputs=[/input-15], perturbed=True)
   BoundRelu(name=/48, inputs=[/input-19], perturbed=True)
   BoundRelu(name=/50, inputs=[/input-23], perturbed=True)
layer /38 using sparse-features alpha with shape [141]; unstable size 141; total size 250 ([1, 250])
layer /38 start_node /input-3 using full alpha [2, 250, 1, 141] with unstable size 238 total_size 250 output_shape torch.Size([250])
layer /38 start_node /input-7 using full alpha [2, 250, 1, 141] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /38 start_node /input-11 using full alpha [2, 250, 1, 141] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /38 start_node /input-15 using full alpha [2, 250, 1, 141] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /38 start_node /input-19 using full alpha [2, 250, 1, 141] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /38 start_node /input-23 using full alpha [2, 250, 1, 141] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /38 start_node /51 using full alpha [2, 9, 1, 141] with unstable size None total_size 9 output_shape 9
layer /40 using full alpha with shape torch.Size([250]); unstable size 238; total size 250 ([1, 250])
layer /40 start_node /input-7 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /40 start_node /input-11 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /40 start_node /input-15 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /40 start_node /input-19 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /40 start_node /input-23 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /40 start_node /51 using full alpha [2, 9, 1, 250] with unstable size None total_size 9 output_shape 9
layer /42 using full alpha with shape torch.Size([250]); unstable size 250; total size 250 ([1, 250])
layer /42 start_node /input-11 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /42 start_node /input-15 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /42 start_node /input-19 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /42 start_node /input-23 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /42 start_node /51 using full alpha [2, 9, 1, 250] with unstable size None total_size 9 output_shape 9
layer /44 using full alpha with shape torch.Size([250]); unstable size 250; total size 250 ([1, 250])
layer /44 start_node /input-15 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /44 start_node /input-19 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /44 start_node /input-23 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /44 start_node /51 using full alpha [2, 9, 1, 250] with unstable size None total_size 9 output_shape 9
layer /46 using full alpha with shape torch.Size([250]); unstable size 250; total size 250 ([1, 250])
layer /46 start_node /input-19 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /46 start_node /input-23 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /46 start_node /51 using full alpha [2, 9, 1, 250] with unstable size None total_size 9 output_shape 9
layer /48 using full alpha with shape torch.Size([250]); unstable size 250; total size 250 ([1, 250])
layer /48 start_node /input-23 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /48 start_node /51 using full alpha [2, 9, 1, 250] with unstable size None total_size 9 output_shape 9
layer /50 using full alpha with shape torch.Size([250]); unstable size 250; total size 250 ([1, 250])
layer /50 start_node /51 using full alpha [2, 9, 1, 250] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds: tensor([[ -910.53588867, -1032.77685547,  -880.79150391,  -781.06280518,
          -773.32086182,  -907.66265869,  -979.87756348, -1053.49365234,
         -1043.02465820]], device='cuda:0') None
prune_after_crown optimization in use: original label size = 9 pruned label size = 9
best_l after optimization: -4148.232421875
alpha/beta optimization time: 0.6334340572357178
initial alpha-crown bounds: tensor([[-444.87539673, -499.24169922, -469.95687866, -380.81933594,
         -369.27365112, -469.15029907, -487.57986450, -515.43847656,
         -511.89697266]], device='cuda:0')
Number of class (without rhs): 9 ; Worst class: (+ rhs) -515.4384765625
Total VNNLIB file length: 9, max property batch size: 100, total number of batches: 1
lA shape: [torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250])]

Properties batch 0, size 9
Remaining timeout: 29.228749990463257
Verifying property 0 with 9 instances.
##### Instance 0 first 10 spec matrices: 
tensor([[[-1.,  0.,  0.,  0.,  1.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0., -1.,  0.,  0.,  1.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0., -1.,  0.,  1.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0., -1.,  1.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  1., -1.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  1.,  0., -1.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  1.,  0.,  0., -1.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  1.,  0.,  0.,  0., -1.,  0.]],

        [[ 0.,  0.,  0.,  0.,  1.,  0.,  0.,  0.,  0., -1.]]],
       dtype=torch.float64)
thresholds: tensor([0., 0., 0., 0., 0., 0., 0., 0., 0.], device='cuda:0') ######
Remaining spec index tensor([0, 1, 2, 3, 4, 5, 6, 7, 8], device='cuda:0') with bounds tensor([[-444.87539673],
        [-499.24169922],
        [-469.95687866],
        [-380.81933594],
        [-369.27365112],
        [-469.15029907],
        [-487.57986450],
        [-515.43847656],
        [-511.89697266]], device='cuda:0') need to verify.
torch allclose failed: norm 1.6196023352677003e-05
Model prediction is: tensor([-1.45321250, -4.25566244,  2.56740093, -0.12338495,  3.23145413,
        -0.20642972,  2.40558505, -1.11905229, -2.44855499, -3.92159939],
       device='cuda:0')
build_with_refined_bounds batch [1/1]
setting alpha for layer /38 start_node /51 with alignment adjustment
setting alpha for layer /40 start_node /51 with alignment adjustment
setting alpha for layer /42 start_node /51 with alignment adjustment
setting alpha for layer /44 start_node /51 with alignment adjustment
setting alpha for layer /46 start_node /51 with alignment adjustment
setting alpha for layer /48 start_node /51 with alignment adjustment
setting alpha for layer /50 start_node /51 with alignment adjustment
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([9, 1, 10])
lA shapes: [torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250])]
(alpha-)CROWN with fixed intermediate bounds: tensor([[-444.87539673],
        [-499.24169922],
        [-469.95687866],
        [-380.81933594],
        [-369.27365112],
        [-469.15029907],
        [-487.57986450],
        [-515.43847656],
        [-511.89697266]], device='cuda:0') tensor([[inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf]], device='cuda:0')
Intermediate layers: /input,/input-3,/input-7,/input-11,/input-15,/input-19,/input-23,/51
Keeping alphas for these layers: ['/51']
Keeping alphas for these layers: ['/51']
Node /38 input 0: size torch.Size([250]) unstable 141
Node /40 input 0: size torch.Size([250]) unstable 237
Node /42 input 0: size torch.Size([250]) unstable 250
Node /44 input 0: size torch.Size([250]) unstable 250
Node /46 input 0: size torch.Size([250]) unstable 250
Node /48 input 0: size torch.Size([250]) unstable 250
Node /50 input 0: size torch.Size([250]) unstable 250
-----------------
# of unstable neurons: 1628
-----------------

BaB round 1
batch: 9
splitting decisions: 
split level 0: [/input-23, 48] [/input-23, 34] [/input-23, 192] [/input-23, 168] [/input-23, 122] [/input-23, 55] [/input-23, 190] [/input-23, 170] [/input-23, 77] 
split level 1: [/input-23, 34] [/input-23, 180] [/input-23, 180] [/input-23, 206] [/input-23, 32] [/input-23, 34] [/input-23, 77] [/input-23, 134] [/input-23, 25] 
split level 2: [/input-23, 126] [/input-23, 17] [/input-23, 226] [/input-23, 159] [/input-23, 77] [/input-23, 1] [/input-23, 180] [/input-23, 214] [/input-23, 12] 
split level 3: [/input-23, 192] [/input-23, 214] [/input-23, 206] [/input-23, 55] [/input-23, 227] [/input-23, 25] [/input-19, 39] [/input-23, 12] [/input-23, 54] 
split level 4: [/input-23, 183] [/input-23, 55] [/input-23, 41] [/input-23, 75] [/input-23, 4] [/input-23, 110] [/input-23, 134] [/input-23, 55] [/input-23, 226] 
split level 5: [/input-23, 72] [/input-23, 190] [/input-23, 247] [/input-23, 72] [/input-23, 55] [/input-23, 170] [/input-23, 170] [/input-23, 85] [/input-23, 110] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 576 = 0.0
pruning-in-iteration extra time: 3.886222839355469e-05
Time: prepare 0.0034    bound 0.0793    transfer 0.0008    finalize 0.0044    func 0.0879    
Accumulated time: func 0.0879    prepare 0.0038    bound 0.0793    transfer 0.0008    finalize 0.0044    
Current worst splitting domains lb-rhs (depth):
-481.32553 (6), -481.23456 (6), -479.35306 (6), -477.04193 (6), -476.52704 (6), -474.35983 (6), -470.65491 (6), -470.35330 (6), -469.70120 (6), -469.10507 (6), -467.61832 (6), -466.95941 (6), -465.91757 (6), -465.32187 (6), -464.70023 (6), -464.05524 (6), -463.60815 (6), -463.39536 (6), -463.35989 (6), -463.14325 (6), 
Length of domains: 576
Time: pickout 0.0006    decision 0.0809    set_bounds 0.0197    solve 0.0886    add 0.0024    
Accumulated time: pickout 0.0006    decision 0.0809    set_bounds 0.0197    solve 0.0886    add 0.0024    
Current (lb-rhs): -481.3255310058594
576 domains visited
Cumulative time: 0.2111225128173828

BaB round 2
batch: 576
splitting decisions: 
split level 0: [/input-23, 79] [/input-23, 147] [/input-23, 186] [/input-23, 48] [/input-23, 80] [/input-23, 89] [/input-23, 122] [/input-23, 41] [/input-23, 65] [/input-23, 79] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 1152 = 0.0
pruning-in-iteration extra time: 3.719329833984375e-05
Time: prepare 0.0188    bound 0.0294    transfer 0.0019    finalize 0.0102    func 0.0604    
Accumulated time: func 0.1483    prepare 0.0228    bound 0.1087    transfer 0.0027    finalize 0.0146    
Current worst splitting domains lb-rhs (depth):
-477.18033 (7), -477.11493 (7), -476.64505 (7), -474.58627 (7), -473.84079 (7), -471.87180 (7), -466.41415 (7), -466.34842 (7), -465.79800 (7), -465.77240 (7), -464.05701 (7), -463.52478 (7), -461.79880 (7), -460.91800 (7), -460.90430 (7), -460.40771 (7), -460.12549 (7), -459.77985 (7), -459.58823 (7), -458.35318 (7), 
Length of domains: 1152
Time: pickout 0.0034    decision 0.0318    set_bounds 0.0192    solve 0.0605    add 0.0220    
Accumulated time: pickout 0.0040    decision 0.1127    set_bounds 0.0389    solve 0.1492    add 0.0244    
Current (lb-rhs): -477.1803283691406
1728 domains visited
Cumulative time: 0.34904909133911133

BaB round 3
batch: 1152
splitting decisions: 
split level 0: [/input-23, 63] [/input-23, 136] [/input-23, 20] [/input-23, 102] [/input-23, 126] [/input-23, 84] [/input-23, 34] [/input-23, 183] [/input-23, 17] [/input-23, 63] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2304 = 0.0
pruning-in-iteration extra time: 3.981590270996094e-05
Time: prepare 0.0376    bound 0.0304    transfer 0.0033    finalize 0.0200    func 0.0915    
Accumulated time: func 0.2398    prepare 0.0606    bound 0.1391    transfer 0.0059    finalize 0.0346    
Current worst splitting domains lb-rhs (depth):
-474.05096 (8), -473.74094 (8), -473.33817 (8), -471.23672 (8), -470.49796 (8), -468.52850 (8), -463.55670 (8), -463.20621 (8), -463.01840 (8), -462.12970 (8), -461.39322 (8), -460.72775 (8), -458.34006 (8), -457.26477 (8), -456.66327 (8), -456.51550 (8), -456.44174 (8), -455.82108 (8), -455.69943 (8), -454.62479 (8), 
Length of domains: 2304
Time: pickout 0.0072    decision 0.1455    set_bounds 0.0371    solve 0.0921    add 0.0390    
Accumulated time: pickout 0.0112    decision 0.2582    set_bounds 0.0760    solve 0.2412    add 0.0634    
Current (lb-rhs): -474.05096435546875
4032 domains visited
Cumulative time: 0.6717908382415771

BaB round 4
batch: 2304
splitting decisions: 
split level 0: [/input-23, 41] [/input-23, 76] [/input-23, 80] [/input-23, 229] [/input-23, 229] [/input-23, 180] [/input-23, 206] [/input-23, 17] [/input-23, 48] [/input-23, 41] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 4608 = 0.0
pruning-in-iteration extra time: 3.719329833984375e-05
Time: prepare 0.0752    bound 0.0310    transfer 0.0035    finalize 0.0414    func 0.1512    
Accumulated time: func 0.3911    prepare 0.1360    bound 0.1701    transfer 0.0094    finalize 0.0760    
Current worst splitting domains lb-rhs (depth):
-470.31161 (9), -469.86102 (9), -469.65295 (9), -467.56555 (9), -466.69763 (9), -464.71036 (9), -459.92264 (9), -459.36740 (9), -459.10208 (9), -458.32977 (9), -457.68729 (9), -457.11722 (9), -454.43503 (9), -452.84006 (9), -452.76511 (9), -452.27609 (9), -451.99796 (9), -451.55054 (9), -451.38528 (9), -450.55130 (9), 
Length of domains: 4608
Time: pickout 0.0148    decision 0.1889    set_bounds 0.1914    solve 0.1518    add 0.0801    
Accumulated time: pickout 0.0260    decision 0.4471    set_bounds 0.2673    solve 0.3930    add 0.1435    
Current (lb-rhs): -470.3116149902344
8640 domains visited
Cumulative time: 1.3022520542144775

BaB round 5
batch: 4608
splitting decisions: 
split level 0: [/input-23, 31] [/input-23, 167] [/input-23, 89] [/input-23, 17] [/input-23, 231] [/input-23, 48] [/input-23, 52] [/input-23, 186] [/input-23, 136] [/input-23, 31] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 9216 = 0.0
pruning-in-iteration extra time: 0.000125885009765625
Time: prepare 0.1506    bound 0.0440    transfer 0.0108    finalize 0.0756    func 0.2819    
Accumulated time: func 0.6730    prepare 0.2869    bound 0.2141    transfer 0.0202    finalize 0.1516    
Current worst splitting domains lb-rhs (depth):
