[0;93m2026-05-26 08:51:38.483219932 [W:onnxruntime:Default, device_discovery.cc:325 DiscoverDevicesForPlatform] GPU device discovery failed: device_discovery.cc:92 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
Configurations:

general:
  device: cuda
/data1/Kane/miniconda3/envs/GenBaB/lib/python3.11/site-packages/onnx2pytorch/utils.py:21: TracerWarning: Converting a tensor to a Python boolean might cause the trace to be incorrect. We can't record the data flow of Python values, so this value will be treated as a constant in the future. This means that the trace might not generalize to other inputs!
  return value.ndim == 0 or value.shape == torch.Size([1])
/data1/Kane/miniconda3/envs/GenBaB/lib/python3.11/site-packages/onnx2pytorch/operations/add.py:34: TracerWarning: Converting a tensor to a Python boolean might cause the trace to be incorrect. We can't record the data flow of Python values, so this value will be treated as a constant in the future. This means that the trace might not generalize to other inputs!
  elif all(x == 1 for x in input[0].shape):
/data1/Kane/GenBaB/alpha-beta-CROWN/complete_verifier/auto_LiRPA/operators/leaf.py:91: UserWarning: The "has_batchdim" option for BoundBuffers is deprecated. It may be removed from the next release.
  warnings.warn('The "has_batchdim" option for BoundBuffers is deprecated.'


 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 0, vnnlib ID: 0 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/cora_2024/./onnx/cifar10-point.onnx
Using vnnlib /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/cora_2024/vnnlib/cifar10-img126.vnnlib
3072 inputs and 10 outputs in vnnlib
Loading onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/cora_2024/./onnx/cifar10-point.onnx with quirks {}
Finished onnx model loading in 0.0250 seconds
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/1): BoundBuffers(name=/1, inputs=[], perturbed=False)
  (/2): BoundBuffers(name=/2, inputs=[], perturbed=False)
  (/19): BoundParams(name=/19, inputs=[], perturbed=False)
  (/20): BoundParams(name=/20, inputs=[], perturbed=False)
  (/21): BoundParams(name=/21, inputs=[], perturbed=False)
  (/22): BoundParams(name=/22, inputs=[], perturbed=False)
  (/23): BoundParams(name=/23, inputs=[], perturbed=False)
  (/24): BoundParams(name=/24, inputs=[], perturbed=False)
  (/25): BoundParams(name=/25, inputs=[], perturbed=False)
  (/26): BoundParams(name=/26, inputs=[], perturbed=False)
  (/27): BoundParams(name=/27, inputs=[], perturbed=False)
  (/28): BoundParams(name=/28, inputs=[], perturbed=False)
  (/29): BoundParams(name=/29, inputs=[], perturbed=False)
  (/30): BoundParams(name=/30, inputs=[], perturbed=False)
  (/31): BoundParams(name=/31, inputs=[], perturbed=False)
  (/32): BoundParams(name=/32, inputs=[], perturbed=False)
  (/33): BoundParams(name=/33, inputs=[], perturbed=False)
  (/34): BoundParams(name=/34, inputs=[], perturbed=False)
  (/35): BoundMul(name=/35, inputs=[/0, /1], perturbed=True)
  (/36): BoundAdd(name=/36, inputs=[/35, /2], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/36, /19, /20], perturbed=True)
  (/38): BoundRelu(name=/38, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/38, /21, /22], perturbed=True)
  (/40): BoundRelu(name=/40, inputs=[/input-3], perturbed=True)
  (/input-7): BoundLinear(name=/input-7, inputs=[/40, /23, /24], perturbed=True)
  (/42): BoundRelu(name=/42, inputs=[/input-7], perturbed=True)
  (/input-11): BoundLinear(name=/input-11, inputs=[/42, /25, /26], perturbed=True)
  (/44): BoundRelu(name=/44, inputs=[/input-11], perturbed=True)
  (/input-15): BoundLinear(name=/input-15, inputs=[/44, /27, /28], perturbed=True)
  (/46): BoundRelu(name=/46, inputs=[/input-15], perturbed=True)
  (/input-19): BoundLinear(name=/input-19, inputs=[/46, /29, /30], perturbed=True)
  (/48): BoundRelu(name=/48, inputs=[/input-19], perturbed=True)
  (/input-23): BoundLinear(name=/input-23, inputs=[/48, /31, /32], perturbed=True)
  (/50): BoundRelu(name=/50, inputs=[/input-23], perturbed=True)
  (/51): BoundLinear(name=/51, inputs=[/50, /33, /34], perturbed=True)
)
Original output: tensor([[ -2.97848344, -11.87110233,   2.95613194,   0.49810761,   6.84789181,
           1.72545099,  -5.43827534,   0.29941699,  -0.88998002, -10.22912693]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/38, inputs=[/input], perturbed=True)
   BoundRelu(name=/40, inputs=[/input-3], perturbed=True)
   BoundRelu(name=/42, inputs=[/input-7], perturbed=True)
   BoundRelu(name=/44, inputs=[/input-11], perturbed=True)
   BoundRelu(name=/46, inputs=[/input-15], perturbed=True)
   BoundRelu(name=/48, inputs=[/input-19], perturbed=True)
   BoundRelu(name=/50, inputs=[/input-23], perturbed=True)
layer /38 using sparse-features alpha with shape [175]; unstable size 175; total size 250 ([1, 250])
layer /38 start_node /input-3 using full alpha [2, 250, 1, 175] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /38 start_node /input-7 using full alpha [2, 250, 1, 175] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /38 start_node /input-11 using full alpha [2, 250, 1, 175] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /38 start_node /input-15 using full alpha [2, 250, 1, 175] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /38 start_node /input-19 using full alpha [2, 250, 1, 175] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /38 start_node /input-23 using full alpha [2, 250, 1, 175] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /38 start_node /51 using full alpha [2, 9, 1, 175] with unstable size None total_size 9 output_shape 9
layer /40 using full alpha with shape torch.Size([250]); unstable size 250; total size 250 ([1, 250])
layer /40 start_node /input-7 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /40 start_node /input-11 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /40 start_node /input-15 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /40 start_node /input-19 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /40 start_node /input-23 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /40 start_node /51 using full alpha [2, 9, 1, 250] with unstable size None total_size 9 output_shape 9
layer /42 using full alpha with shape torch.Size([250]); unstable size 250; total size 250 ([1, 250])
layer /42 start_node /input-11 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /42 start_node /input-15 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /42 start_node /input-19 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /42 start_node /input-23 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /42 start_node /51 using full alpha [2, 9, 1, 250] with unstable size None total_size 9 output_shape 9
layer /44 using full alpha with shape torch.Size([250]); unstable size 250; total size 250 ([1, 250])
layer /44 start_node /input-15 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /44 start_node /input-19 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /44 start_node /input-23 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /44 start_node /51 using full alpha [2, 9, 1, 250] with unstable size None total_size 9 output_shape 9
layer /46 using full alpha with shape torch.Size([250]); unstable size 250; total size 250 ([1, 250])
layer /46 start_node /input-19 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /46 start_node /input-23 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /46 start_node /51 using full alpha [2, 9, 1, 250] with unstable size None total_size 9 output_shape 9
layer /48 using full alpha with shape torch.Size([250]); unstable size 250; total size 250 ([1, 250])
layer /48 start_node /input-23 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /48 start_node /51 using full alpha [2, 9, 1, 250] with unstable size None total_size 9 output_shape 9
layer /50 using full alpha with shape torch.Size([250]); unstable size 250; total size 250 ([1, 250])
layer /50 start_node /51 using full alpha [2, 9, 1, 250] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds: tensor([[-2566.15551758, -2748.21020508, -2584.67285156, -1925.02795410,
         -1921.82617188, -2526.21459961, -2395.43212891, -2590.44580078,
         -2739.93115234]], device='cuda:0') None
prune_after_crown optimization in use: original label size = 9 pruned label size = 9
best_l after optimization: -9045.4951171875
alpha/beta optimization time: 0.6062936782836914
initial alpha-crown bounds: tensor([[-1077.71594238, -1088.23730469, -1162.04223633,  -788.19952393,
          -770.42474365, -1020.27117920,  -984.99597168, -1072.66381836,
         -1080.94482422]], device='cuda:0')
Number of class (without rhs): 9 ; Worst class: (+ rhs) -1162.042236328125
Total VNNLIB file length: 9, max property batch size: 100, total number of batches: 1
lA shape: [torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250])]

Properties batch 0, size 9
Remaining timeout: 29.145022869110107
Verifying property 0 with 9 instances.
##### Instance 0 first 10 spec matrices: 
tensor([[[-1.,  0.,  0.,  0.,  1.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0., -1.,  0.,  0.,  1.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0., -1.,  0.,  1.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0., -1.,  1.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  1., -1.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  1.,  0., -1.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  1.,  0.,  0., -1.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  1.,  0.,  0.,  0., -1.,  0.]],

        [[ 0.,  0.,  0.,  0.,  1.,  0.,  0.,  0.,  0., -1.]]],
       dtype=torch.float64)
thresholds: tensor([0., 0., 0., 0., 0., 0., 0., 0., 0.], device='cuda:0') ######
Remaining spec index tensor([0, 1, 2, 3, 4, 5, 6, 7, 8], device='cuda:0') with bounds tensor([[-1077.71594238],
        [-1088.23730469],
        [-1162.04223633],
        [ -788.19952393],
        [ -770.42474365],
        [-1020.27117920],
        [ -984.99597168],
        [-1072.66381836],
        [-1080.94482422]], device='cuda:0') need to verify.
torch allclose failed: norm 7.804544293321669e-05
Model prediction is: tensor([ -2.97848344, -11.87110233,   2.95613194,   0.49810761,   6.84789181,
          1.72545099,  -5.43827534,   0.29941699,  -0.88998002, -10.22912693],
       device='cuda:0')
build_with_refined_bounds batch [1/1]
setting alpha for layer /38 start_node /51 with alignment adjustment
setting alpha for layer /40 start_node /51 with alignment adjustment
setting alpha for layer /42 start_node /51 with alignment adjustment
setting alpha for layer /44 start_node /51 with alignment adjustment
setting alpha for layer /46 start_node /51 with alignment adjustment
setting alpha for layer /48 start_node /51 with alignment adjustment
setting alpha for layer /50 start_node /51 with alignment adjustment
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([9, 1, 10])
lA shapes: [torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250])]
(alpha-)CROWN with fixed intermediate bounds: tensor([[-1077.71594238],
        [-1088.23730469],
        [-1162.04223633],
        [ -788.19952393],
        [ -770.42474365],
        [-1020.27117920],
        [ -984.99597168],
        [-1072.66381836],
        [-1080.94482422]], device='cuda:0') tensor([[inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf]], device='cuda:0')
Intermediate layers: /input,/input-3,/input-7,/input-11,/input-15,/input-19,/input-23,/51
Keeping alphas for these layers: ['/51']
Keeping alphas for these layers: ['/51']
Node /38 input 0: size torch.Size([250]) unstable 175
Node /40 input 0: size torch.Size([250]) unstable 250
Node /42 input 0: size torch.Size([250]) unstable 250
Node /44 input 0: size torch.Size([250]) unstable 250
Node /46 input 0: size torch.Size([250]) unstable 250
Node /48 input 0: size torch.Size([250]) unstable 250
Node /50 input 0: size torch.Size([250]) unstable 250
-----------------
# of unstable neurons: 1675
-----------------

BaB round 1
batch: 9
splitting decisions: 
split level 0: [/input-23, 48] [/input-23, 180] [/input-23, 192] [/input-23, 168] [/input-23, 32] [/input-23, 55] [/input-23, 190] [/input-23, 170] [/input-23, 25] 
split level 1: [/input-23, 34] [/input-23, 34] [/input-23, 226] [/input-23, 192] [/input-23, 122] [/input-23, 1] [/input-23, 180] [/input-23, 134] [/input-23, 217] 
split level 2: [/input-23, 192] [/input-23, 76] [/input-23, 180] [/input-23, 55] [/input-23, 4] [/input-23, 34] [/input-23, 55] [/input-23, 217] [/input-23, 54] 
split level 3: [/input-23, 126] [/input-23, 226] [/input-23, 217] [/input-23, 229] [/input-23, 229] [/input-23, 110] [/input-19, 39] [/input-23, 55] [/input-23, 12] 
split level 4: [/input-23, 79] [/input-23, 55] [/input-23, 25] [/input-23, 75] [/input-23, 55] [/input-23, 89] [/input-23, 134] [/input-23, 85] [/input-23, 226] 
split level 5: [/input-23, 61] [/input-23, 110] [/input-23, 137] [/input-23, 159] [/input-23, 85] [/input-23, 25] [/input-23, 170] [/input-23, 186] [/input-23, 77] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 576 = 0.0
pruning-in-iteration extra time: 3.528594970703125e-05
Time: prepare 0.0030    bound 0.0765    transfer 0.0007    finalize 0.0040    func 0.0843    
Accumulated time: func 0.0843    prepare 0.0033    bound 0.0765    transfer 0.0007    finalize 0.0040    
Current worst splitting domains lb-rhs (depth):
-1091.08496 (6), -1090.12781 (6), -1081.94617 (6), -1081.18787 (6), -1059.80920 (6), -1057.37329 (6), -1054.25439 (6), -1045.52087 (6), -1041.78308 (6), -1041.13098 (6), -1037.91968 (6), -1035.01257 (6), -1031.33289 (6), -1027.34338 (6), -1026.63574 (6), -1023.77802 (6), -1022.04724 (6), -1020.75244 (6), -1018.92358 (6), -1018.68445 (6), 
Length of domains: 576
Time: pickout 0.0005    decision 0.0723    set_bounds 0.0178    solve 0.0848    add 0.0021    
Accumulated time: pickout 0.0005    decision 0.0723    set_bounds 0.0178    solve 0.0848    add 0.0021    
Current (lb-rhs): -1091.0849609375
576 domains visited
Cumulative time: 0.1940608024597168

BaB round 2
batch: 576
splitting decisions: 
split level 0: [/input-23, 117] [/input-23, 147] [/input-23, 19] [/input-23, 140] [/input-23, 227] [/input-23, 76] [/input-23, 77] [/input-23, 12] [/input-23, 48] [/input-23, 117] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 1152 = 0.0
pruning-in-iteration extra time: 7.748603820800781e-05
Time: prepare 0.0185    bound 0.0300    transfer 0.0020    finalize 0.0110    func 0.0615    
Accumulated time: func 0.1458    prepare 0.0219    bound 0.1065    transfer 0.0027    finalize 0.0149    
Current worst splitting domains lb-rhs (depth):
-1083.64185 (7), -1082.76440 (7), -1073.75732 (7), -1073.03882 (7), -1050.39612 (7), -1048.77661 (7), -1044.27698 (7), -1034.12830 (7), -1030.96033 (7), -1030.41577 (7), -1028.74719 (7), -1025.52612 (7), -1021.83746 (7), -1016.89471 (7), -1015.42603 (7), -1012.80139 (7), -1011.45801 (7), -1010.86743 (7), -1010.22961 (7), -1008.45227 (7), 
Length of domains: 1152
Time: pickout 0.0031    decision 0.0293    set_bounds 0.0187    solve 0.0617    add 0.0203    
Accumulated time: pickout 0.0036    decision 0.1016    set_bounds 0.0366    solve 0.1464    add 0.0224    
Current (lb-rhs): -1083.641845703125
1728 domains visited
Cumulative time: 0.3281056880950928

BaB round 3
batch: 1152
splitting decisions: 
split level 0: [/input-23, 217] [/input-23, 137] [/input-23, 186] [/input-23, 81] [/input-23, 107] [/input-23, 93] [/input-23, 138] [/input-23, 34] [/input-23, 136] [/input-23, 183] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2304 = 0.0
pruning-in-iteration extra time: 3.838539123535156e-05
Time: prepare 0.0370    bound 0.0319    transfer 0.0033    finalize 0.0203    func 0.0927    
Accumulated time: func 0.2385    prepare 0.0591    bound 0.1384    transfer 0.0060    finalize 0.0353    
Current worst splitting domains lb-rhs (depth):
-1075.85535 (8), -1075.38855 (8), -1066.36755 (8), -1065.16760 (8), -1040.31934 (8), -1039.96533 (8), -1036.05493 (8), -1027.94141 (8), -1024.69910 (8), -1023.45435 (8), -1022.60962 (8), -1021.47314 (8), -1020.06323 (8), -1018.58099 (8), -1016.10034 (8), -1015.80719 (8), -1004.63092 (8), -1004.38727 (8), -1003.00409 (8), -1002.54376 (8), 
Length of domains: 2304
Time: pickout 0.0071    decision 0.1418    set_bounds 0.0383    solve 0.0931    add 0.0374    
Accumulated time: pickout 0.0107    decision 0.2434    set_bounds 0.0749    solve 0.2395    add 0.0598    
Current (lb-rhs): -1075.8553466796875
4032 domains visited
Cumulative time: 0.6473703384399414

BaB round 4
batch: 2304
splitting decisions: 
split level 0: [/input-23, 183] [/input-23, 214] [/input-23, 244] [/input-23, 48] [/input-23, 80] [/input-23, 84] [/input-23, 206] [/input-23, 183] [/input-23, 140] [/input-23, 217] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 4608 = 0.0
pruning-in-iteration extra time: 3.695487976074219e-05
Time: prepare 0.0732    bound 0.0354    transfer 0.0031    finalize 0.0414    func 0.1532    
Accumulated time: func 0.3917    prepare 0.1325    bound 0.1738    transfer 0.0091    finalize 0.0766    
Current worst splitting domains lb-rhs (depth):
-1068.58252 (9), -1068.08850 (9), -1058.42188 (9), -1057.74475 (9), -1032.49500 (9), -1030.65942 (9), -1027.51831 (9), -1019.79047 (9), -1018.26947 (9), -1016.71881 (9), -1014.03003 (9), -1013.86481 (9), -1013.00189 (9), -1009.35571 (9), -1007.09735 (9), -1003.15582 (9), -998.59869 (9), -997.51813 (9), -997.03564 (9), -996.83392 (9), 
Length of domains: 4608
Time: pickout 0.0127    decision 0.1706    set_bounds 0.1726    solve 0.1538    add 0.0721    
Accumulated time: pickout 0.0234    decision 0.4140    set_bounds 0.2475    solve 0.3933    add 0.1319    
Current (lb-rhs): -1068.58251953125
8640 domains visited
Cumulative time: 1.2325804233551025

BaB round 5
batch: 4608
splitting decisions: 
split level 0: [/input-23, 63] [/input-23, 183] [/input-23, 157] [/input-23, 206] [/input-23, 77] [/input-23, 186] [/input-23, 122] [/input-23, 147] [/input-23, 186] [/input-23, 63] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 9216 = 0.0
pruning-in-iteration extra time: 0.00011873245239257812
Time: prepare 0.1420    bound 0.0434    transfer 0.0104    finalize 0.0741    func 0.2707    
Accumulated time: func 0.6623    prepare 0.2747    bound 0.2171    transfer 0.0196    finalize 0.1507    
Current worst splitting domains lb-rhs (depth):
