[0;93m2026-05-26 07:55:41.812235912 [W:onnxruntime:Default, device_discovery.cc:325 DiscoverDevicesForPlatform] GPU device discovery failed: device_discovery.cc:92 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
Configurations:

general:
  device: cuda
 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 0, vnnlib ID: 0 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/cora_2024/./onnx/mnist-trades.onnx
Using vnnlib /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/cora_2024/vnnlib/mnist-img10.vnnlib
Precompiled vnnlib file found at /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/cora_2024/vnnlib/mnist-img10.vnnlib.compiled
Loading onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/cora_2024/./onnx/mnist-trades.onnx with quirks {}
Finished onnx model loading in 0.0140 seconds
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/17): BoundParams(name=/17, inputs=[], perturbed=False)
  (/18): BoundParams(name=/18, inputs=[], perturbed=False)
  (/19): BoundParams(name=/19, inputs=[], perturbed=False)
  (/20): BoundParams(name=/20, inputs=[], perturbed=False)
  (/21): BoundParams(name=/21, inputs=[], perturbed=False)
  (/22): BoundParams(name=/22, inputs=[], perturbed=False)
  (/23): BoundParams(name=/23, inputs=[], perturbed=False)
  (/24): BoundParams(name=/24, inputs=[], perturbed=False)
  (/25): BoundParams(name=/25, inputs=[], perturbed=False)
  (/26): BoundParams(name=/26, inputs=[], perturbed=False)
  (/27): BoundParams(name=/27, inputs=[], perturbed=False)
  (/28): BoundParams(name=/28, inputs=[], perturbed=False)
  (/29): BoundParams(name=/29, inputs=[], perturbed=False)
  (/30): BoundParams(name=/30, inputs=[], perturbed=False)
  (/31): BoundParams(name=/31, inputs=[], perturbed=False)
  (/32): BoundParams(name=/32, inputs=[], perturbed=False)
  (/input): BoundLinear(name=/input, inputs=[/0, /17, /18], perturbed=True)
  (/34): BoundRelu(name=/34, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/34, /19, /20], perturbed=True)
  (/36): BoundRelu(name=/36, inputs=[/input-3], perturbed=True)
  (/input-7): BoundLinear(name=/input-7, inputs=[/36, /21, /22], perturbed=True)
  (/38): BoundRelu(name=/38, inputs=[/input-7], perturbed=True)
  (/input-11): BoundLinear(name=/input-11, inputs=[/38, /23, /24], perturbed=True)
  (/40): BoundRelu(name=/40, inputs=[/input-11], perturbed=True)
  (/input-15): BoundLinear(name=/input-15, inputs=[/40, /25, /26], perturbed=True)
  (/42): BoundRelu(name=/42, inputs=[/input-15], perturbed=True)
  (/input-19): BoundLinear(name=/input-19, inputs=[/42, /27, /28], perturbed=True)
  (/44): BoundRelu(name=/44, inputs=[/input-19], perturbed=True)
  (/input-23): BoundLinear(name=/input-23, inputs=[/44, /29, /30], perturbed=True)
  (/46): BoundRelu(name=/46, inputs=[/input-23], perturbed=True)
  (/47): BoundLinear(name=/47, inputs=[/46, /31, /32], perturbed=True)
)
Original output: tensor([[-31.75844574, -22.86531067, -16.44361687,  14.14943409, -32.96725464,
          -4.99131060, -39.91350937, -30.25548553, -14.81876087, -10.66996574]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/34, inputs=[/input], perturbed=True)
   BoundRelu(name=/36, inputs=[/input-3], perturbed=True)
   BoundRelu(name=/38, inputs=[/input-7], perturbed=True)
   BoundRelu(name=/40, inputs=[/input-11], perturbed=True)
   BoundRelu(name=/42, inputs=[/input-15], perturbed=True)
   BoundRelu(name=/44, inputs=[/input-19], perturbed=True)
   BoundRelu(name=/46, inputs=[/input-23], perturbed=True)
layer /34 using sparse-features alpha with shape [92]; unstable size 92; total size 250 ([1, 250])
layer /34 start_node /input-3 using sparse-spec alpha [2, 172, 1, 92] with unstable size 171 total_size 250 output_shape torch.Size([250])
layer /34 start_node /input-7 using full alpha [2, 250, 1, 92] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /34 start_node /input-11 using full alpha [2, 250, 1, 92] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /34 start_node /input-15 using full alpha [2, 250, 1, 92] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /34 start_node /input-19 using full alpha [2, 250, 1, 92] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /34 start_node /input-23 using full alpha [2, 250, 1, 92] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /34 start_node /47 using full alpha [2, 9, 1, 92] with unstable size None total_size 9 output_shape 9
layer /36 using sparse-features alpha with shape [171]; unstable size 171; total size 250 ([1, 250])
layer /36 start_node /input-7 using full alpha [2, 250, 1, 171] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /36 start_node /input-11 using full alpha [2, 250, 1, 171] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /36 start_node /input-15 using full alpha [2, 250, 1, 171] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /36 start_node /input-19 using full alpha [2, 250, 1, 171] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /36 start_node /input-23 using full alpha [2, 250, 1, 171] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /36 start_node /47 using full alpha [2, 9, 1, 171] with unstable size None total_size 9 output_shape 9
layer /38 using full alpha with shape torch.Size([250]); unstable size 250; total size 250 ([1, 250])
layer /38 start_node /input-11 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /38 start_node /input-15 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /38 start_node /input-19 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /38 start_node /input-23 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /38 start_node /47 using full alpha [2, 9, 1, 250] with unstable size None total_size 9 output_shape 9
layer /40 using full alpha with shape torch.Size([250]); unstable size 250; total size 250 ([1, 250])
layer /40 start_node /input-15 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /40 start_node /input-19 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /40 start_node /input-23 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /40 start_node /47 using full alpha [2, 9, 1, 250] with unstable size None total_size 9 output_shape 9
layer /42 using full alpha with shape torch.Size([250]); unstable size 250; total size 250 ([1, 250])
layer /42 start_node /input-19 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /42 start_node /input-23 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /42 start_node /47 using full alpha [2, 9, 1, 250] with unstable size None total_size 9 output_shape 9
layer /44 using full alpha with shape torch.Size([250]); unstable size 250; total size 250 ([1, 250])
layer /44 start_node /input-23 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /44 start_node /47 using full alpha [2, 9, 1, 250] with unstable size None total_size 9 output_shape 9
layer /46 using full alpha with shape torch.Size([250]); unstable size 250; total size 250 ([1, 250])
layer /46 start_node /47 using full alpha [2, 9, 1, 250] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds: tensor([[-14732.43261719, -14141.83105469, -11261.95312500, -14478.99121094,
         -12943.92285156, -13671.46972656, -13668.21582031, -12296.18164062,
         -12759.27148438]], device='cuda:0') None
prune_after_crown optimization in use: original label size = 9 pruned label size = 9
best_l after optimization: -52071.875
alpha/beta optimization time: 0.6074254512786865
initial alpha-crown bounds: tensor([[-5800.57519531, -6236.86718750, -5147.80712891, -6721.74023438,
         -5138.54003906, -5144.98730469, -5951.47802734, -5451.24609375,
         -6478.63525391]], device='cuda:0')
Number of class (without rhs): 9 ; Worst class: (+ rhs) -6721.740234375
Total VNNLIB file length: 9, max property batch size: 100, total number of batches: 1
lA shape: [torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250])]

Properties batch 0, size 9
Remaining timeout: 29.29103422164917
Verifying property 0 with 9 instances.
##### Instance 0 first 10 spec matrices: 
tensor([[[-1.,  0.,  0.,  1.,  0.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0., -1.,  0.,  1.,  0.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0., -1.,  1.,  0.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  1., -1.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  1.,  0., -1.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  1.,  0.,  0., -1.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  1.,  0.,  0.,  0., -1.,  0.,  0.]],

        [[ 0.,  0.,  0.,  1.,  0.,  0.,  0.,  0., -1.,  0.]],

        [[ 0.,  0.,  0.,  1.,  0.,  0.,  0.,  0.,  0., -1.]]],
       dtype=torch.float64)
thresholds: tensor([0., 0., 0., 0., 0., 0., 0., 0., 0.], device='cuda:0') ######
Remaining spec index tensor([0, 1, 2, 3, 4, 5, 6, 7, 8], device='cuda:0') with bounds tensor([[-5800.57519531],
        [-6236.86718750],
        [-5147.80712891],
        [-6721.74023438],
        [-5138.54003906],
        [-5144.98730469],
        [-5951.47802734],
        [-5451.24609375],
        [-6478.63525391]], device='cuda:0') need to verify.
Model prediction is: tensor([-31.75844574, -22.86531067, -16.44361687,  14.14943409, -32.96725464,
         -4.99131060, -39.91350937, -30.25548553, -14.81876087, -10.66996574],
       device='cuda:0')
build_with_refined_bounds batch [1/1]
setting alpha for layer /34 start_node /47 with alignment adjustment
setting alpha for layer /36 start_node /47 with alignment adjustment
setting alpha for layer /38 start_node /47 with alignment adjustment
setting alpha for layer /40 start_node /47 with alignment adjustment
setting alpha for layer /42 start_node /47 with alignment adjustment
setting alpha for layer /44 start_node /47 with alignment adjustment
setting alpha for layer /46 start_node /47 with alignment adjustment
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([9, 1, 10])
lA shapes: [torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250])]
(alpha-)CROWN with fixed intermediate bounds: tensor([[-5800.57519531],
        [-6236.86718750],
        [-5147.80712891],
        [-6721.74023438],
        [-5138.54003906],
        [-5144.98730469],
        [-5951.47802734],
        [-5451.24609375],
        [-6478.63525391]], device='cuda:0') tensor([[inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf]], device='cuda:0')
Intermediate layers: /input,/input-3,/input-7,/input-11,/input-15,/input-19,/input-23,/47
Keeping alphas for these layers: ['/47']
Keeping alphas for these layers: ['/47']
Node /34 input 0: size torch.Size([250]) unstable 92
Node /36 input 0: size torch.Size([250]) unstable 165
Node /38 input 0: size torch.Size([250]) unstable 247
Node /40 input 0: size torch.Size([250]) unstable 250
Node /42 input 0: size torch.Size([250]) unstable 250
Node /44 input 0: size torch.Size([250]) unstable 250
Node /46 input 0: size torch.Size([250]) unstable 250
-----------------
# of unstable neurons: 1504
-----------------

BaB round 1
batch: 9
splitting decisions: 
split level 0: [/input-23, 235] [/input-23, 235] [/input-23, 223] [/input-23, 235] [/input-23, 235] [/input-23, 235] [/input-23, 145] [/input-23, 235] [/input-23, 214] 
split level 1: [/input-23, 214] [/input-23, 214] [/input-23, 191] [/input-23, 214] [/input-23, 214] [/input-23, 214] [/input-23, 223] [/input-23, 223] [/input-23, 235] 
split level 2: [/input-23, 145] [/input-23, 145] [/input-23, 235] [/input-23, 145] [/input-23, 145] [/input-23, 191] [/input-23, 214] [/input-23, 214] [/input-23, 145] 
split level 3: [/input-23, 63] [/input-23, 191] [/input-23, 110] [/input-23, 223] [/input-23, 63] [/input-23, 110] [/input-23, 63] [/input-23, 196] [/input-23, 223] 
split level 4: [/input-23, 57] [/input-23, 63] [/input-23, 57] [/input-23, 191] [/input-23, 179] [/input-23, 196] [/input-23, 196] [/input-23, 110] [/input-23, 63] 
split level 5: [/input-23, 110] [/input-23, 57] [/input-23, 145] [/input-23, 63] [/input-23, 102] [/input-23, 57] [/input-23, 57] [/input-23, 161] [/input-23, 196] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 576 = 0.0
pruning-in-iteration extra time: 5.602836608886719e-05
Time: prepare 0.0026    bound 0.0750    transfer 0.0007    finalize 0.0036    func 0.0819    
Accumulated time: func 0.0819    prepare 0.0029    bound 0.0750    transfer 0.0007    finalize 0.0036    
Current worst splitting domains lb-rhs (depth):
-5831.65234 (6), -5579.12061 (6), -5576.88477 (6), -5534.49170 (6), -5387.38037 (6), -5382.52832 (6), -5371.77051 (6), -5272.15723 (6), -5261.42920 (6), -5191.24707 (6), -5184.75879 (6), -5172.52979 (6), -5117.95459 (6), -5082.59521 (6), -5071.34375 (6), -5047.62695 (6), -5043.84863 (6), -5042.87207 (6), -5036.25781 (6), -5032.88037 (6), 
Length of domains: 576
Time: pickout 0.0005    decision 0.0752    set_bounds 0.0185    solve 0.0824    add 0.0023    
Accumulated time: pickout 0.0005    decision 0.0752    set_bounds 0.0185    solve 0.0824    add 0.0023    
Current (lb-rhs): -5831.65234375
576 domains visited
Cumulative time: 0.19525909423828125

BaB round 2
batch: 576
splitting decisions: 
split level 0: [/input-23, 191] [/input-23, 223] [/input-23, 35] [/input-23, 35] [/input-23, 51] [/input-23, 223] [/input-23, 191] [/input-23, 35] [/input-23, 161] [/input-23, 191] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 1152 = 0.0
pruning-in-iteration extra time: 5.8650970458984375e-05
Time: prepare 0.0167    bound 0.0273    transfer 0.0016    finalize 0.0097    func 0.0552    
Accumulated time: func 0.1372    prepare 0.0198    bound 0.1022    transfer 0.0023    finalize 0.0132    
Current worst splitting domains lb-rhs (depth):
-5639.93408 (7), -5529.33008 (7), -5483.76660 (7), -5466.27100 (7), -5294.40234 (7), -5216.45654 (7), -5215.30322 (7), -5197.65967 (7), -5193.94678 (7), -5121.57520 (7), -5118.71973 (7), -5065.85010 (7), -5051.78662 (7), -5020.54639 (7), -5008.97998 (7), -5006.03809 (7), -4999.67236 (7), -4998.13770 (7), -4991.35303 (7), -4920.02148 (7), 
Length of domains: 1152
Time: pickout 0.0030    decision 0.0286    set_bounds 0.0182    solve 0.0554    add 0.0177    
Accumulated time: pickout 0.0036    decision 0.1038    set_bounds 0.0366    solve 0.1377    add 0.0200    
Current (lb-rhs): -5639.93408203125
1728 domains visited
Cumulative time: 0.3190317153930664

BaB round 3
batch: 1152
splitting decisions: 
split level 0: [/input-23, 196] [/input-23, 110] [/input-23, 179] [/input-23, 110] [/input-23, 189] [/input-23, 95] [/input-23, 35] [/input-23, 182] [/input-23, 102] [/input-23, 95] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2304 = 0.0
pruning-in-iteration extra time: 3.600120544433594e-05
Time: prepare 0.0336    bound 0.0284    transfer 0.0028    finalize 0.0179    func 0.0828    
Accumulated time: func 0.2200    prepare 0.0536    bound 0.1307    transfer 0.0050    finalize 0.0312    
Current worst splitting domains lb-rhs (depth):
-5525.89551 (8), -5392.35352 (8), -5315.83154 (8), -5311.32031 (8), -5308.12695 (8), -5307.77148 (8), -5282.05273 (8), -5115.26221 (8), -5110.63965 (8), -5091.15332 (8), -5082.62842 (8), -5050.06348 (8), -5034.28027 (8), -4996.62354 (8), -4983.64648 (8), -4977.04297 (8), -4943.52100 (8), -4932.71387 (8), -4919.72510 (8), -4913.79980 (8), 
Length of domains: 2304
Time: pickout 0.0060    decision 0.1256    set_bounds 0.0358    solve 0.1733    add 0.0360    
Accumulated time: pickout 0.0095    decision 0.2294    set_bounds 0.0724    solve 0.3110    add 0.0560    
Current (lb-rhs): -5525.8955078125
4032 domains visited
Cumulative time: 0.6972835063934326

BaB round 4
batch: 2304
splitting decisions: 
split level 0: [/input-23, 95] [/input-23, 35] [/input-23, 161] [/input-23, 132] [/input-23, 71] [/input-23, 189] [/input-23, 161] [/input-23, 191] [/input-23, 35] [/input-23, 196] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 4608 = 0.0
pruning-in-iteration extra time: 3.814697265625e-05
Time: prepare 0.0683    bound 0.0284    transfer 0.0056    finalize 0.0351    func 0.1377    
Accumulated time: func 0.3577    prepare 0.1220    bound 0.1590    transfer 0.0106    finalize 0.0662    
Current worst splitting domains lb-rhs (depth):
-5462.39990 (9), -5249.37695 (9), -5244.71680 (9), -5181.27588 (9), -5173.12402 (9), -5166.84082 (9), -5147.28369 (9), -5118.15186 (9), -5109.40479 (9), -5080.39014 (9), -5000.23145 (9), -4948.98975 (9), -4935.62500 (9), -4902.67773 (9), -4901.75635 (9), -4901.72363 (9), -4895.84912 (9), -4894.34668 (9), -4881.23926 (9), -4880.26025 (9), 
Length of domains: 4608
Time: pickout 0.0120    decision 0.0816    set_bounds 0.1634    solve 0.1381    add 0.0676    
Accumulated time: pickout 0.0216    decision 0.3110    set_bounds 0.2358    solve 0.4491    add 0.1236    
Current (lb-rhs): -5462.39990234375
8640 domains visited
Cumulative time: 1.1639134883880615

BaB round 5
batch: 4608
splitting decisions: 
split level 0: [/input-23, 51] [/input-23, 196] [/input-23, 182] [/input-23, 69] [/input-23, 30] [/input-23, 132] [/input-23, 110] [/input-23, 189] [/input-23, 179] [/input-23, 51] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 9216 = 0.0
pruning-in-iteration extra time: 0.00011754035949707031
Time: prepare 0.1369    bound 0.0304    transfer 0.0200    finalize 0.0673    func 0.2552    
Accumulated time: func 0.6129    prepare 0.2592    bound 0.1894    transfer 0.0306    finalize 0.1335    
Current worst splitting domains lb-rhs (depth):
-5249.30615 (10), -5227.19141 (10), -5139.40674 (10), -5074.63867 (10), -5074.54150 (10), -5051.13281 (10), -5028.91260 (10), -5011.96094 (10), -4952.32959 (10), -4949.12207 (10), -4935.00879 (10), -4932.45898 (10), -4924.16309 (10), -4917.81396 (10), -4891.63916 (10), -4882.54199 (10), -4879.96143 (10), -4833.49805 (10), -4806.44287 (10), -4805.86230 (10), 
Length of domains: 9216
Time: pickout 0.0248    decision 0.2543    set_bounds 0.3819    solve 0.2562    add 0.1369    
Accumulated time: pickout 0.0463    decision 0.5653    set_bounds 0.6177    solve 0.7053    add 0.2605    
Current (lb-rhs): -5249.30615234375
17856 domains visited
Cumulative time: 2.2262935638427734

BaB round 6
batch: 9216
splitting decisions: 
split level 0: [/input-23, 67] [/input-23, 69] [/input-23, 51] [/input-23, 57] [/input-19, 147] [/input-23, 51] [/input-23, 102] [/input-23, 51] [/input-23, 189] [/input-23, 67] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 18432 = 0.0
pruning-in-iteration extra time: 0.0002865791320800781
