[0;93m2026-05-26 08:57:43.880030256 [W:onnxruntime:Default, device_discovery.cc:325 DiscoverDevicesForPlatform] GPU device discovery failed: device_discovery.cc:92 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
Configurations:

general:
  device: cuda
/data1/Kane/miniconda3/envs/GenBaB/lib/python3.11/site-packages/onnx2pytorch/utils.py:21: TracerWarning: Converting a tensor to a Python boolean might cause the trace to be incorrect. We can't record the data flow of Python values, so this value will be treated as a constant in the future. This means that the trace might not generalize to other inputs!
  return value.ndim == 0 or value.shape == torch.Size([1])
/data1/Kane/miniconda3/envs/GenBaB/lib/python3.11/site-packages/onnx2pytorch/operations/add.py:34: TracerWarning: Converting a tensor to a Python boolean might cause the trace to be incorrect. We can't record the data flow of Python values, so this value will be treated as a constant in the future. This means that the trace might not generalize to other inputs!
  elif all(x == 1 for x in input[0].shape):
/data1/Kane/GenBaB/alpha-beta-CROWN/complete_verifier/auto_LiRPA/operators/leaf.py:91: UserWarning: The "has_batchdim" option for BoundBuffers is deprecated. It may be removed from the next release.
  warnings.warn('The "has_batchdim" option for BoundBuffers is deprecated.'


 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 0, vnnlib ID: 0 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/cora_2024/./onnx/cifar10-trades.onnx
Using vnnlib /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/cora_2024/vnnlib/cifar10-img166.vnnlib
Precompiled vnnlib file found at /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/cora_2024/vnnlib/cifar10-img166.vnnlib.compiled
Loading onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/cora_2024/./onnx/cifar10-trades.onnx with quirks {}
Finished onnx model loading in 0.0283 seconds
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/1): BoundBuffers(name=/1, inputs=[], perturbed=False)
  (/2): BoundBuffers(name=/2, inputs=[], perturbed=False)
  (/19): BoundParams(name=/19, inputs=[], perturbed=False)
  (/20): BoundParams(name=/20, inputs=[], perturbed=False)
  (/21): BoundParams(name=/21, inputs=[], perturbed=False)
  (/22): BoundParams(name=/22, inputs=[], perturbed=False)
  (/23): BoundParams(name=/23, inputs=[], perturbed=False)
  (/24): BoundParams(name=/24, inputs=[], perturbed=False)
  (/25): BoundParams(name=/25, inputs=[], perturbed=False)
  (/26): BoundParams(name=/26, inputs=[], perturbed=False)
  (/27): BoundParams(name=/27, inputs=[], perturbed=False)
  (/28): BoundParams(name=/28, inputs=[], perturbed=False)
  (/29): BoundParams(name=/29, inputs=[], perturbed=False)
  (/30): BoundParams(name=/30, inputs=[], perturbed=False)
  (/31): BoundParams(name=/31, inputs=[], perturbed=False)
  (/32): BoundParams(name=/32, inputs=[], perturbed=False)
  (/33): BoundParams(name=/33, inputs=[], perturbed=False)
  (/34): BoundParams(name=/34, inputs=[], perturbed=False)
  (/35): BoundMul(name=/35, inputs=[/0, /1], perturbed=True)
  (/36): BoundAdd(name=/36, inputs=[/35, /2], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/36, /19, /20], perturbed=True)
  (/38): BoundRelu(name=/38, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/38, /21, /22], perturbed=True)
  (/40): BoundRelu(name=/40, inputs=[/input-3], perturbed=True)
  (/input-7): BoundLinear(name=/input-7, inputs=[/40, /23, /24], perturbed=True)
  (/42): BoundRelu(name=/42, inputs=[/input-7], perturbed=True)
  (/input-11): BoundLinear(name=/input-11, inputs=[/42, /25, /26], perturbed=True)
  (/44): BoundRelu(name=/44, inputs=[/input-11], perturbed=True)
  (/input-15): BoundLinear(name=/input-15, inputs=[/44, /27, /28], perturbed=True)
  (/46): BoundRelu(name=/46, inputs=[/input-15], perturbed=True)
  (/input-19): BoundLinear(name=/input-19, inputs=[/46, /29, /30], perturbed=True)
  (/48): BoundRelu(name=/48, inputs=[/input-19], perturbed=True)
  (/input-23): BoundLinear(name=/input-23, inputs=[/48, /31, /32], perturbed=True)
  (/50): BoundRelu(name=/50, inputs=[/input-23], perturbed=True)
  (/51): BoundLinear(name=/51, inputs=[/50, /33, /34], perturbed=True)
)
Original output: tensor([[-0.73858523, -4.09761667,  3.29398966, -0.00650167,  2.56908202,
          0.17192480,  0.56165808, -0.88904780, -1.60236013, -3.89487696]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/38, inputs=[/input], perturbed=True)
   BoundRelu(name=/40, inputs=[/input-3], perturbed=True)
   BoundRelu(name=/42, inputs=[/input-7], perturbed=True)
   BoundRelu(name=/44, inputs=[/input-11], perturbed=True)
   BoundRelu(name=/46, inputs=[/input-15], perturbed=True)
   BoundRelu(name=/48, inputs=[/input-19], perturbed=True)
   BoundRelu(name=/50, inputs=[/input-23], perturbed=True)
layer /38 using sparse-features alpha with shape [193]; unstable size 193; total size 250 ([1, 250])
layer /38 start_node /input-3 using full alpha [2, 250, 1, 193] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /38 start_node /input-7 using full alpha [2, 250, 1, 193] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /38 start_node /input-11 using full alpha [2, 250, 1, 193] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /38 start_node /input-15 using full alpha [2, 250, 1, 193] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /38 start_node /input-19 using full alpha [2, 250, 1, 193] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /38 start_node /input-23 using full alpha [2, 250, 1, 193] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /38 start_node /51 using full alpha [2, 9, 1, 193] with unstable size None total_size 9 output_shape 9
layer /40 using full alpha with shape torch.Size([250]); unstable size 250; total size 250 ([1, 250])
layer /40 start_node /input-7 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /40 start_node /input-11 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /40 start_node /input-15 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /40 start_node /input-19 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /40 start_node /input-23 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /40 start_node /51 using full alpha [2, 9, 1, 250] with unstable size None total_size 9 output_shape 9
layer /42 using full alpha with shape torch.Size([250]); unstable size 250; total size 250 ([1, 250])
layer /42 start_node /input-11 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /42 start_node /input-15 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /42 start_node /input-19 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /42 start_node /input-23 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /42 start_node /51 using full alpha [2, 9, 1, 250] with unstable size None total_size 9 output_shape 9
layer /44 using full alpha with shape torch.Size([250]); unstable size 250; total size 250 ([1, 250])
layer /44 start_node /input-15 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /44 start_node /input-19 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /44 start_node /input-23 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /44 start_node /51 using full alpha [2, 9, 1, 250] with unstable size None total_size 9 output_shape 9
layer /46 using full alpha with shape torch.Size([250]); unstable size 250; total size 250 ([1, 250])
layer /46 start_node /input-19 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /46 start_node /input-23 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /46 start_node /51 using full alpha [2, 9, 1, 250] with unstable size None total_size 9 output_shape 9
layer /48 using full alpha with shape torch.Size([250]); unstable size 250; total size 250 ([1, 250])
layer /48 start_node /input-23 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /48 start_node /51 using full alpha [2, 9, 1, 250] with unstable size None total_size 9 output_shape 9
layer /50 using full alpha with shape torch.Size([250]); unstable size 250; total size 250 ([1, 250])
layer /50 start_node /51 using full alpha [2, 9, 1, 250] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds: tensor([[-1425.65686035, -1609.79394531, -1256.09521484, -1275.93493652,
         -1262.86218262, -1513.87243652, -1633.96386719, -1650.78332520,
         -1570.20349121]], device='cuda:0') None
prune_after_crown optimization in use: original label size = 9 pruned label size = 9
best_l after optimization: -6368.2705078125
alpha/beta optimization time: 0.6541903018951416
initial alpha-crown bounds: tensor([[-709.78015137, -744.12615967, -605.87170410, -645.58538818,
         -595.58135986, -746.32397461, -790.87768555, -790.47058105,
         -739.65368652]], device='cuda:0')
Number of class (without rhs): 9 ; Worst class: (+ rhs) -790.877685546875
Total VNNLIB file length: 9, max property batch size: 100, total number of batches: 1
lA shape: [torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250])]

Properties batch 0, size 9
Remaining timeout: 29.200316429138184
Verifying property 0 with 9 instances.
##### Instance 0 first 10 spec matrices: 
tensor([[[-1.,  0.,  1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0., -1.,  1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0.,  1., -1.,  0.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0.,  1.,  0., -1.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0.,  1.,  0.,  0., -1.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0.,  1.,  0.,  0.,  0., -1.,  0.,  0.,  0.]],

        [[ 0.,  0.,  1.,  0.,  0.,  0.,  0., -1.,  0.,  0.]],

        [[ 0.,  0.,  1.,  0.,  0.,  0.,  0.,  0., -1.,  0.]],

        [[ 0.,  0.,  1.,  0.,  0.,  0.,  0.,  0.,  0., -1.]]],
       dtype=torch.float64)
thresholds: tensor([0., 0., 0., 0., 0., 0., 0., 0., 0.], device='cuda:0') ######
Remaining spec index tensor([0, 1, 2, 3, 4, 5, 6, 7, 8], device='cuda:0') with bounds tensor([[-709.78015137],
        [-744.12615967],
        [-605.87170410],
        [-645.58538818],
        [-595.58135986],
        [-746.32397461],
        [-790.87768555],
        [-790.47058105],
        [-739.65368652]], device='cuda:0') need to verify.
torch allclose failed: norm 1.6196023352677003e-05
Model prediction is: tensor([-0.73858523, -4.09761667,  3.29398966, -0.00650167,  2.56908202,
         0.17192480,  0.56165808, -0.88904780, -1.60236013, -3.89487696],
       device='cuda:0')
build_with_refined_bounds batch [1/1]
setting alpha for layer /38 start_node /51 with alignment adjustment
setting alpha for layer /40 start_node /51 with alignment adjustment
setting alpha for layer /42 start_node /51 with alignment adjustment
setting alpha for layer /44 start_node /51 with alignment adjustment
setting alpha for layer /46 start_node /51 with alignment adjustment
setting alpha for layer /48 start_node /51 with alignment adjustment
setting alpha for layer /50 start_node /51 with alignment adjustment
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([9, 1, 10])
lA shapes: [torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250])]
(alpha-)CROWN with fixed intermediate bounds: tensor([[-709.78015137],
        [-744.12615967],
        [-605.87170410],
        [-645.58538818],
        [-595.58135986],
        [-746.32397461],
        [-790.87768555],
        [-790.47058105],
        [-739.65368652]], device='cuda:0') tensor([[inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf]], device='cuda:0')
Intermediate layers: /input,/input-3,/input-7,/input-11,/input-15,/input-19,/input-23,/51
Keeping alphas for these layers: ['/51']
Keeping alphas for these layers: ['/51']
Node /38 input 0: size torch.Size([250]) unstable 193
Node /40 input 0: size torch.Size([250]) unstable 250
Node /42 input 0: size torch.Size([250]) unstable 250
Node /44 input 0: size torch.Size([250]) unstable 250
Node /46 input 0: size torch.Size([250]) unstable 250
Node /48 input 0: size torch.Size([250]) unstable 250
Node /50 input 0: size torch.Size([250]) unstable 250
-----------------
# of unstable neurons: 1693
-----------------

BaB round 1
batch: 9
splitting decisions: 
split level 0: [/input-23, 91] [/input-23, 44] [/input-23, 213] [/input-23, 213] [/input-23, 213] [/input-23, 213] [/input-23, 228] [/input-23, 170] [/input-23, 161] 
split level 1: [/input-23, 31] [/input-23, 213] [/input-23, 75] [/input-23, 151] [/input-23, 95] [/input-23, 55] [/input-23, 52] [/input-23, 70] [/input-23, 33] 
split level 2: [/input-23, 52] [/input-23, 17] [/input-23, 43] [/input-23, 24] [/input-23, 225] [/input-23, 47] [/input-23, 190] [/input-23, 213] [/input-23, 77] 
split level 3: [/input-23, 79] [/input-23, 76] [/input-23, 168] [/input-23, 161] [/input-23, 100] [/input-23, 75] [/input-19, 39] [/input-23, 75] [/input-23, 65] 
split level 4: [/input-23, 187] [/input-23, 75] [/input-23, 131] [/input-23, 47] [/input-23, 0] [/input-23, 70] [/input-23, 161] [/input-23, 161] [/input-23, 213] 
split level 5: [/input-23, 182] [/input-23, 214] [/input-23, 145] [/input-23, 132] [/input-23, 161] [/input-23, 145] [/input-23, 170] [/input-23, 55] [/input-23, 100] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 576 = 0.0
pruning-in-iteration extra time: 3.933906555175781e-05
Time: prepare 0.0034    bound 0.0816    transfer 0.0008    finalize 0.0044    func 0.0902    
Accumulated time: func 0.0902    prepare 0.0037    bound 0.0816    transfer 0.0008    finalize 0.0044    
Current worst splitting domains lb-rhs (depth):
-741.79694 (6), -740.49915 (6), -740.13336 (6), -738.54993 (6), -733.35156 (6), -732.47620 (6), -726.74542 (6), -726.68835 (6), -720.41821 (6), -720.38104 (6), -718.47723 (6), -718.28430 (6), -714.96228 (6), -714.44086 (6), -712.94629 (6), -712.65131 (6), -711.90863 (6), -710.02667 (6), -709.83240 (6), -708.72925 (6), 
Length of domains: 576
Time: pickout 0.0006    decision 0.0772    set_bounds 0.0204    solve 0.0909    add 0.0025    
Accumulated time: pickout 0.0006    decision 0.0772    set_bounds 0.0204    solve 0.0909    add 0.0025    
Current (lb-rhs): -741.7969360351562
576 domains visited
Cumulative time: 0.20961833000183105

BaB round 2
batch: 576
splitting decisions: 
split level 0: [/input-23, 151] [/input-23, 167] [/input-23, 234] [/input-23, 43] [/input-23, 53] [/input-23, 161] [/input-23, 43] [/input-23, 167] [/input-23, 17] [/input-23, 151] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 1152 = 0.0
pruning-in-iteration extra time: 3.790855407714844e-05
Time: prepare 0.0199    bound 0.0312    transfer 0.0018    finalize 0.0106    func 0.0637    
Accumulated time: func 0.1539    prepare 0.0239    bound 0.1129    transfer 0.0026    finalize 0.0150    
Current worst splitting domains lb-rhs (depth):
-735.17883 (7), -734.28931 (7), -733.75726 (7), -732.58765 (7), -727.37036 (7), -726.45801 (7), -720.31055 (7), -720.19427 (7), -713.38245 (7), -713.25623 (7), -711.19409 (7), -710.53711 (7), -708.39600 (7), -706.23340 (7), -706.03326 (7), -705.01056 (7), -704.90027 (7), -703.52863 (7), -701.70239 (7), -701.48340 (7), 
Length of domains: 1152
Time: pickout 0.0035    decision 0.0323    set_bounds 0.0203    solve 0.0638    add 0.0208    
Accumulated time: pickout 0.0040    decision 0.1096    set_bounds 0.0407    solve 0.1547    add 0.0233    
Current (lb-rhs): -735.1788330078125
1728 domains visited
Cumulative time: 0.3513309955596924

BaB round 3
batch: 1152
splitting decisions: 
split level 0: [/input-23, 213] [/input-23, 225] [/input-23, 225] [/input-23, 154] [/input-23, 229] [/input-23, 24] [/input-23, 77] [/input-23, 210] [/input-23, 28] [/input-23, 213] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2304 = 0.0
pruning-in-iteration extra time: 3.647804260253906e-05
Time: prepare 0.0376    bound 0.0295    transfer 0.0027    finalize 0.0203    func 0.0903    
Accumulated time: func 0.2442    prepare 0.0616    bound 0.1424    transfer 0.0053    finalize 0.0353    
Current worst splitting domains lb-rhs (depth):
-729.09668 (8), -727.98865 (8), -727.79340 (8), -726.37097 (8), -721.28516 (8), -720.91949 (8), -715.02875 (8), -713.26129 (8), -706.34613 (8), -706.04175 (8), -703.90118 (8), -703.86847 (8), -703.20654 (8), -700.78564 (8), -699.23108 (8), -697.78442 (8), -697.77313 (8), -696.17303 (8), -694.48260 (8), -693.66669 (8), 
Length of domains: 2304
Time: pickout 0.0068    decision 0.1410    set_bounds 0.0392    solve 0.0908    add 0.0412    
Accumulated time: pickout 0.0109    decision 0.2506    set_bounds 0.0799    solve 0.2456    add 0.0645    
Current (lb-rhs): -729.0966796875
4032 domains visited
Cumulative time: 0.6723167896270752

BaB round 4
batch: 2304
splitting decisions: 
split level 0: [/input-23, 48] [/input-23, 65] [/input-23, 27] [/input-23, 62] [/input-23, 167] [/input-23, 84] [/input-23, 71] [/input-23, 214] [/input-23, 114] [/input-23, 48] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 4608 = 0.0
pruning-in-iteration extra time: 4.076957702636719e-05
Time: prepare 0.0763    bound 0.0332    transfer 0.0036    finalize 0.0417    func 0.1550    
Accumulated time: func 0.3992    prepare 0.1382    bound 0.1756    transfer 0.0088    finalize 0.0770    
Current worst splitting domains lb-rhs (depth):
-724.35974 (9), -723.37048 (9), -722.97626 (9), -721.94714 (9), -714.93329 (9), -714.76514 (9), -708.93005 (9), -707.26105 (9), -701.33197 (9), -700.97998 (9), -698.83258 (9), -698.52551 (9), -695.99005 (9), -693.57581 (9), -693.10596 (9), -692.03882 (9), -691.49878 (9), -689.75842 (9), -687.24115 (9), -687.12067 (9), 
Length of domains: 4608
Time: pickout 0.0143    decision 0.1879    set_bounds 0.1882    solve 0.1556    add 0.0772    
Accumulated time: pickout 0.0252    decision 0.4384    set_bounds 0.2681    solve 0.4012    add 0.1417    
Current (lb-rhs): -724.3597412109375
8640 domains visited
Cumulative time: 1.298954963684082

BaB round 5
batch: 4608
splitting decisions: 
split level 0: [/input-23, 225] [/input-23, 153] [/input-23, 229] [/input-23, 123] [/input-23, 77] [/input-23, 119] [/input-23, 28] [/input-23, 17] [/input-23, 231] [/input-23, 225] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 9216 = 0.0
pruning-in-iteration extra time: 0.0001723766326904297
Time: prepare 0.1573    bound 0.0477    transfer 0.0122    finalize 0.0792    func 0.2973    
Accumulated time: func 0.6965    prepare 0.2957    bound 0.2233    transfer 0.0210    finalize 0.1562    
Current worst splitting domains lb-rhs (depth):
