[0;93m2026-05-26 08:41:05.100622161 [W:onnxruntime:Default, device_discovery.cc:325 DiscoverDevicesForPlatform] GPU device discovery failed: device_discovery.cc:92 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
Configurations:

general:
  device: cuda
/data1/Kane/miniconda3/envs/GenBaB/lib/python3.11/site-packages/onnx2pytorch/utils.py:21: TracerWarning: Converting a tensor to a Python boolean might cause the trace to be incorrect. We can't record the data flow of Python values, so this value will be treated as a constant in the future. This means that the trace might not generalize to other inputs!
  return value.ndim == 0 or value.shape == torch.Size([1])
/data1/Kane/miniconda3/envs/GenBaB/lib/python3.11/site-packages/onnx2pytorch/operations/add.py:34: TracerWarning: Converting a tensor to a Python boolean might cause the trace to be incorrect. We can't record the data flow of Python values, so this value will be treated as a constant in the future. This means that the trace might not generalize to other inputs!
  elif all(x == 1 for x in input[0].shape):
/data1/Kane/GenBaB/alpha-beta-CROWN/complete_verifier/auto_LiRPA/operators/leaf.py:91: UserWarning: The "has_batchdim" option for BoundBuffers is deprecated. It may be removed from the next release.
  warnings.warn('The "has_batchdim" option for BoundBuffers is deprecated.'


 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 0, vnnlib ID: 0 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/cora_2024/./onnx/svhn-set.onnx
Using vnnlib /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/cora_2024/vnnlib/svhn-img735.vnnlib
Precompiled vnnlib file found at /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/cora_2024/vnnlib/svhn-img735.vnnlib.compiled
Loading onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/cora_2024/./onnx/svhn-set.onnx with quirks {}
Finished onnx model loading in 0.0247 seconds
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/1): BoundBuffers(name=/1, inputs=[], perturbed=False)
  (/2): BoundBuffers(name=/2, inputs=[], perturbed=False)
  (/19): BoundParams(name=/19, inputs=[], perturbed=False)
  (/20): BoundParams(name=/20, inputs=[], perturbed=False)
  (/21): BoundParams(name=/21, inputs=[], perturbed=False)
  (/22): BoundParams(name=/22, inputs=[], perturbed=False)
  (/23): BoundParams(name=/23, inputs=[], perturbed=False)
  (/24): BoundParams(name=/24, inputs=[], perturbed=False)
  (/25): BoundParams(name=/25, inputs=[], perturbed=False)
  (/26): BoundParams(name=/26, inputs=[], perturbed=False)
  (/27): BoundParams(name=/27, inputs=[], perturbed=False)
  (/28): BoundParams(name=/28, inputs=[], perturbed=False)
  (/29): BoundParams(name=/29, inputs=[], perturbed=False)
  (/30): BoundParams(name=/30, inputs=[], perturbed=False)
  (/31): BoundParams(name=/31, inputs=[], perturbed=False)
  (/32): BoundParams(name=/32, inputs=[], perturbed=False)
  (/33): BoundParams(name=/33, inputs=[], perturbed=False)
  (/34): BoundParams(name=/34, inputs=[], perturbed=False)
  (/35): BoundMul(name=/35, inputs=[/0, /1], perturbed=True)
  (/36): BoundAdd(name=/36, inputs=[/35, /2], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/36, /19, /20], perturbed=True)
  (/38): BoundRelu(name=/38, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/38, /21, /22], perturbed=True)
  (/40): BoundRelu(name=/40, inputs=[/input-3], perturbed=True)
  (/input-7): BoundLinear(name=/input-7, inputs=[/40, /23, /24], perturbed=True)
  (/42): BoundRelu(name=/42, inputs=[/input-7], perturbed=True)
  (/input-11): BoundLinear(name=/input-11, inputs=[/42, /25, /26], perturbed=True)
  (/44): BoundRelu(name=/44, inputs=[/input-11], perturbed=True)
  (/input-15): BoundLinear(name=/input-15, inputs=[/44, /27, /28], perturbed=True)
  (/46): BoundRelu(name=/46, inputs=[/input-15], perturbed=True)
  (/input-19): BoundLinear(name=/input-19, inputs=[/46, /29, /30], perturbed=True)
  (/48): BoundRelu(name=/48, inputs=[/input-19], perturbed=True)
  (/input-23): BoundLinear(name=/input-23, inputs=[/48, /31, /32], perturbed=True)
  (/50): BoundRelu(name=/50, inputs=[/input-23], perturbed=True)
  (/51): BoundLinear(name=/51, inputs=[/50, /33, /34], perturbed=True)
)
Original output: tensor([[ 2.19314575,  0.36363694,  1.02217340, -0.47650269, -0.52071244,
         -1.30764389,  0.52135479, -0.79757941, -0.63554120, -0.92318285]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/38, inputs=[/input], perturbed=True)
   BoundRelu(name=/40, inputs=[/input-3], perturbed=True)
   BoundRelu(name=/42, inputs=[/input-7], perturbed=True)
   BoundRelu(name=/44, inputs=[/input-11], perturbed=True)
   BoundRelu(name=/46, inputs=[/input-15], perturbed=True)
   BoundRelu(name=/48, inputs=[/input-19], perturbed=True)
   BoundRelu(name=/50, inputs=[/input-23], perturbed=True)
layer /38 using full alpha with shape torch.Size([250]); unstable size 249; total size 250 ([1, 250])
layer /38 start_node /input-3 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /38 start_node /input-7 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /38 start_node /input-11 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /38 start_node /input-15 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /38 start_node /input-19 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /38 start_node /input-23 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /38 start_node /51 using full alpha [2, 9, 1, 250] with unstable size None total_size 9 output_shape 9
layer /40 using full alpha with shape torch.Size([250]); unstable size 250; total size 250 ([1, 250])
layer /40 start_node /input-7 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /40 start_node /input-11 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /40 start_node /input-15 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /40 start_node /input-19 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /40 start_node /input-23 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /40 start_node /51 using full alpha [2, 9, 1, 250] with unstable size None total_size 9 output_shape 9
layer /42 using full alpha with shape torch.Size([250]); unstable size 250; total size 250 ([1, 250])
layer /42 start_node /input-11 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /42 start_node /input-15 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /42 start_node /input-19 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /42 start_node /input-23 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /42 start_node /51 using full alpha [2, 9, 1, 250] with unstable size None total_size 9 output_shape 9
layer /44 using full alpha with shape torch.Size([250]); unstable size 250; total size 250 ([1, 250])
layer /44 start_node /input-15 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /44 start_node /input-19 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /44 start_node /input-23 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /44 start_node /51 using full alpha [2, 9, 1, 250] with unstable size None total_size 9 output_shape 9
layer /46 using full alpha with shape torch.Size([250]); unstable size 250; total size 250 ([1, 250])
layer /46 start_node /input-19 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /46 start_node /input-23 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /46 start_node /51 using full alpha [2, 9, 1, 250] with unstable size None total_size 9 output_shape 9
layer /48 using full alpha with shape torch.Size([250]); unstable size 250; total size 250 ([1, 250])
layer /48 start_node /input-23 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /48 start_node /51 using full alpha [2, 9, 1, 250] with unstable size None total_size 9 output_shape 9
layer /50 using full alpha with shape torch.Size([250]); unstable size 250; total size 250 ([1, 250])
layer /50 start_node /51 using full alpha [2, 9, 1, 250] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds: tensor([[ -8574.06250000,  -9053.71679688,  -7348.52148438, -10527.24609375,
         -11571.55175781,  -9188.08203125,  -9831.43359375,  -9764.35644531,
          -9342.13769531]], device='cuda:0') None
prune_after_crown optimization in use: original label size = 9 pruned label size = 9
best_l after optimization: -36735.0078125
alpha/beta optimization time: 0.6072666645050049
initial alpha-crown bounds: tensor([[-3663.22412109, -3876.89648438, -3240.20922852, -4460.58935547,
         -5020.19775391, -4039.93164062, -4244.01904297, -4226.88574219,
         -3963.05590820]], device='cuda:0')
Number of class (without rhs): 9 ; Worst class: (+ rhs) -5020.19775390625
Total VNNLIB file length: 9, max property batch size: 100, total number of batches: 1
lA shape: [torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250])]

Properties batch 0, size 9
Remaining timeout: 29.271717071533203
Verifying property 0 with 9 instances.
##### Instance 0 first 10 spec matrices: 
tensor([[[ 1., -1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.]],

        [[ 1.,  0., -1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.]],

        [[ 1.,  0.,  0., -1.,  0.,  0.,  0.,  0.,  0.,  0.]],

        [[ 1.,  0.,  0.,  0., -1.,  0.,  0.,  0.,  0.,  0.]],

        [[ 1.,  0.,  0.,  0.,  0., -1.,  0.,  0.,  0.,  0.]],

        [[ 1.,  0.,  0.,  0.,  0.,  0., -1.,  0.,  0.,  0.]],

        [[ 1.,  0.,  0.,  0.,  0.,  0.,  0., -1.,  0.,  0.]],

        [[ 1.,  0.,  0.,  0.,  0.,  0.,  0.,  0., -1.,  0.]],

        [[ 1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0., -1.]]],
       dtype=torch.float64)
thresholds: tensor([0., 0., 0., 0., 0., 0., 0., 0., 0.], device='cuda:0') ######
Remaining spec index tensor([0, 1, 2, 3, 4, 5, 6, 7, 8], device='cuda:0') with bounds tensor([[-3663.22412109],
        [-3876.89648438],
        [-3240.20922852],
        [-4460.58935547],
        [-5020.19775391],
        [-4039.93164062],
        [-4244.01904297],
        [-4226.88574219],
        [-3963.05590820]], device='cuda:0') need to verify.
torch allclose failed: norm 1.1385891411919147e-05
Model prediction is: tensor([ 2.19314575,  0.36363694,  1.02217340, -0.47650269, -0.52071244,
        -1.30764389,  0.52135479, -0.79757941, -0.63554120, -0.92318285],
       device='cuda:0')
build_with_refined_bounds batch [1/1]
setting alpha for layer /38 start_node /51 with alignment adjustment
setting alpha for layer /40 start_node /51 with alignment adjustment
setting alpha for layer /42 start_node /51 with alignment adjustment
setting alpha for layer /44 start_node /51 with alignment adjustment
setting alpha for layer /46 start_node /51 with alignment adjustment
setting alpha for layer /48 start_node /51 with alignment adjustment
setting alpha for layer /50 start_node /51 with alignment adjustment
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([9, 1, 10])
lA shapes: [torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250])]
(alpha-)CROWN with fixed intermediate bounds: tensor([[-3663.22412109],
        [-3876.89648438],
        [-3240.20922852],
        [-4460.58935547],
        [-5020.19775391],
        [-4039.93164062],
        [-4244.01904297],
        [-4226.88574219],
        [-3963.05590820]], device='cuda:0') tensor([[inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf]], device='cuda:0')
Intermediate layers: /input,/input-3,/input-7,/input-11,/input-15,/input-19,/input-23,/51
Keeping alphas for these layers: ['/51']
Keeping alphas for these layers: ['/51']
Node /38 input 0: size torch.Size([250]) unstable 249
Node /40 input 0: size torch.Size([250]) unstable 250
Node /42 input 0: size torch.Size([250]) unstable 250
Node /44 input 0: size torch.Size([250]) unstable 250
Node /46 input 0: size torch.Size([250]) unstable 250
Node /48 input 0: size torch.Size([250]) unstable 250
Node /50 input 0: size torch.Size([250]) unstable 250
-----------------
# of unstable neurons: 1749
-----------------

BaB round 1
batch: 9
splitting decisions: 
split level 0: [/input-23, 49] [/input-23, 160] [/input-23, 225] [/input-23, 49] [/input-23, 212] [/input-23, 177] [/input-23, 212] [/input-23, 177] [/input-23, 177] 
split level 1: [/input-23, 209] [/input-23, 177] [/input-23, 20] [/input-23, 177] [/input-23, 49] [/input-23, 160] [/input-23, 20] [/input-23, 65] [/input-23, 212] 
split level 2: [/input-23, 160] [/input-23, 49] [/input-23, 159] [/input-23, 212] [/input-23, 160] [/input-23, 109] [/input-23, 105] [/input-19, 138] [/input-23, 242] 
split level 3: [/input-23, 177] [/input-23, 20] [/input-19, 113] [/input-19, 212] [/input-19, 29] [/input-23, 212] [/input-23, 160] [/input-23, 212] [/input-23, 209] 
split level 4: [/input-23, 20] [/input-23, 105] [/input-23, 177] [/input-23, 14] [/input-23, 182] [/input-23, 20] [/input-23, 179] [/input-23, 104] [/input-23, 225] 
split level 5: [/input-23, 229] [/input-23, 21] [/input-19, 92] [/input-23, 188] [/input-23, 97] [/input-23, 166] [/input-23, 196] [/input-19, 92] [/input-23, 80] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 576 = 0.0
pruning-in-iteration extra time: 3.7670135498046875e-05
Time: prepare 0.0038    bound 0.0900    transfer 0.0018    finalize 0.0056    func 0.1013    
Accumulated time: func 0.1013    prepare 0.0041    bound 0.0900    transfer 0.0018    finalize 0.0056    
Current worst splitting domains lb-rhs (depth):
-4479.71094 (6), -4357.42285 (6), -4318.73779 (6), -4199.40088 (6), -4196.27734 (6), -4121.71533 (6), -4110.45801 (6), -4053.69409 (6), -3970.28906 (6), -3967.10547 (6), -3941.20898 (6), -3937.84497 (6), -3930.58032 (6), -3890.47510 (6), -3836.48218 (6), -3821.33130 (6), -3817.93677 (6), -3813.00610 (6), -3812.77710 (6), -3789.91919 (6), 
Length of domains: 576
Time: pickout 0.0005    decision 0.0802    set_bounds 0.0192    solve 0.1020    add 0.0027    
Accumulated time: pickout 0.0005    decision 0.0802    set_bounds 0.0192    solve 0.1020    add 0.0027    
Current (lb-rhs): -4479.7109375
576 domains visited
Cumulative time: 0.22148442268371582

BaB round 2
batch: 576
splitting decisions: 
split level 0: [/input-23, 131] [/input-23, 186] [/input-23, 88] [/input-23, 187] [/input-23, 225] [/input-23, 133] [/input-23, 106] [/input-23, 82] [/input-23, 41] [/input-23, 166] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 1152 = 0.0
pruning-in-iteration extra time: 3.886222839355469e-05
Time: prepare 0.0215    bound 0.0304    transfer 0.0016    finalize 0.0116    func 0.0652    
Accumulated time: func 0.1665    prepare 0.0259    bound 0.1204    transfer 0.0035    finalize 0.0172    
Current worst splitting domains lb-rhs (depth):
-4385.56104 (7), -4266.05811 (7), -4232.55615 (7), -4166.39551 (7), -4114.49365 (7), -4077.15967 (7), -4059.44653 (7), -4035.50342 (7), -3999.31616 (7), -3995.98828 (7), -3975.33301 (7), -3942.74365 (7), -3923.40234 (7), -3890.72803 (7), -3865.83911 (7), -3864.06421 (7), -3855.62891 (7), -3846.37207 (7), -3805.34204 (7), -3803.02759 (7), 
Length of domains: 1152
Time: pickout 0.0038    decision 0.0308    set_bounds 0.0188    solve 0.0659    add 0.0213    
Accumulated time: pickout 0.0043    decision 0.1110    set_bounds 0.0380    solve 0.1679    add 0.0239    
Current (lb-rhs): -4385.56103515625
1728 domains visited
Cumulative time: 0.363023042678833

BaB round 3
batch: 1152
splitting decisions: 
split level 0: [/input-23, 166] [/input-23, 208] [/input-23, 49] [/input-23, 57] [/input-23, 3] [/input-23, 128] [/input-23, 186] [/input-23, 213] [/input-23, 243] [/input-23, 65] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2304 = 0.0
pruning-in-iteration extra time: 3.8623809814453125e-05
Time: prepare 0.0427    bound 0.0294    transfer 0.0019    finalize 0.0219    func 0.0960    
Accumulated time: func 0.2626    prepare 0.0688    bound 0.1497    transfer 0.0054    finalize 0.0391    
Current worst splitting domains lb-rhs (depth):
-4318.77539 (8), -4198.17041 (8), -4168.69629 (8), -4080.05688 (8), -4054.30615 (8), -4011.07690 (8), -3973.76489 (8), -3952.62158 (8), -3930.18164 (8), -3895.29736 (8), -3889.65088 (8), -3880.80762 (8), -3864.06494 (8), -3844.15698 (8), -3812.11743 (8), -3803.19775 (8), -3789.36328 (8), -3774.66309 (8), -3771.31543 (8), -3757.62012 (8), 
Length of domains: 2304
Time: pickout 0.0075    decision 0.0487    set_bounds 0.1303    solve 0.0963    add 0.0388    
Accumulated time: pickout 0.0118    decision 0.1597    set_bounds 0.1684    solve 0.2642    add 0.0628    
Current (lb-rhs): -4318.775390625
4032 domains visited
Cumulative time: 0.6866419315338135

BaB round 4
batch: 2304
splitting decisions: 
split level 0: [/input-23, 132] [/input-23, 188] [/input-23, 233] [/input-23, 208] [/input-23, 106] [/input-23, 15] [/input-23, 58] [/input-23, 186] [/input-23, 61] [/input-23, 131] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 4608 = 0.0
pruning-in-iteration extra time: 3.647804260253906e-05
Time: prepare 0.0823    bound 0.0303    transfer 0.0032    finalize 0.0407    func 0.1567    
Accumulated time: func 0.4192    prepare 0.1513    bound 0.1800    transfer 0.0086    finalize 0.0798    
Current worst splitting domains lb-rhs (depth):
-4236.42725 (9), -4151.05029 (9), -4112.08252 (9), -4077.20728 (9), -3998.18530 (9), -3978.47778 (9), -3949.91675 (9), -3929.14917 (9), -3926.32153 (9), -3919.88965 (9), -3885.37964 (9), -3850.21509 (9), -3846.55420 (9), -3834.53979 (9), -3815.71753 (9), -3793.48828 (9), -3790.52539 (9), -3788.13110 (9), -3786.60913 (9), -3774.12427 (9), 
Length of domains: 4608
Time: pickout 0.0161    decision 0.1881    set_bounds 0.1857    solve 0.1572    add 0.0743    
Accumulated time: pickout 0.0279    decision 0.3478    set_bounds 0.3540    solve 0.4214    add 0.1370    
Current (lb-rhs): -4236.42724609375
8640 domains visited
Cumulative time: 1.3117666244506836

BaB round 5
batch: 4608
splitting decisions: 
split level 0: [/input-23, 65] [/input-23, 157] [/input-23, 139] [/input-23, 149] [/input-23, 90] [/input-23, 198] [/input-23, 178] [/input-23, 108] [/input-23, 140] [/input-23, 212] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 9216 = 0.0
pruning-in-iteration extra time: 0.00011324882507324219
Time: prepare 0.1664    bound 0.0447    transfer 0.0085    finalize 0.2185    func 0.4386    
