[0;93m2026-05-26 09:19:08.072217363 [W:onnxruntime:Default, device_discovery.cc:325 DiscoverDevicesForPlatform] GPU device discovery failed: device_discovery.cc:92 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
Configurations:

general:
  device: cuda
/data1/Kane/miniconda3/envs/GenBaB/lib/python3.11/site-packages/onnx2pytorch/utils.py:21: TracerWarning: Converting a tensor to a Python boolean might cause the trace to be incorrect. We can't record the data flow of Python values, so this value will be treated as a constant in the future. This means that the trace might not generalize to other inputs!
  return value.ndim == 0 or value.shape == torch.Size([1])
/data1/Kane/miniconda3/envs/GenBaB/lib/python3.11/site-packages/onnx2pytorch/operations/add.py:34: TracerWarning: Converting a tensor to a Python boolean might cause the trace to be incorrect. We can't record the data flow of Python values, so this value will be treated as a constant in the future. This means that the trace might not generalize to other inputs!
  elif all(x == 1 for x in input[0].shape):
/data1/Kane/GenBaB/alpha-beta-CROWN/complete_verifier/auto_LiRPA/operators/leaf.py:91: UserWarning: The "has_batchdim" option for BoundBuffers is deprecated. It may be removed from the next release.
  warnings.warn('The "has_batchdim" option for BoundBuffers is deprecated.'


 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 0, vnnlib ID: 0 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/cora_2024/./onnx/cifar10-trades.onnx
Using vnnlib /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/cora_2024/vnnlib/cifar10-img479.vnnlib
Precompiled vnnlib file found at /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/cora_2024/vnnlib/cifar10-img479.vnnlib.compiled
Loading onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/cora_2024/./onnx/cifar10-trades.onnx with quirks {}
Finished onnx model loading in 0.0263 seconds
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/1): BoundBuffers(name=/1, inputs=[], perturbed=False)
  (/2): BoundBuffers(name=/2, inputs=[], perturbed=False)
  (/19): BoundParams(name=/19, inputs=[], perturbed=False)
  (/20): BoundParams(name=/20, inputs=[], perturbed=False)
  (/21): BoundParams(name=/21, inputs=[], perturbed=False)
  (/22): BoundParams(name=/22, inputs=[], perturbed=False)
  (/23): BoundParams(name=/23, inputs=[], perturbed=False)
  (/24): BoundParams(name=/24, inputs=[], perturbed=False)
  (/25): BoundParams(name=/25, inputs=[], perturbed=False)
  (/26): BoundParams(name=/26, inputs=[], perturbed=False)
  (/27): BoundParams(name=/27, inputs=[], perturbed=False)
  (/28): BoundParams(name=/28, inputs=[], perturbed=False)
  (/29): BoundParams(name=/29, inputs=[], perturbed=False)
  (/30): BoundParams(name=/30, inputs=[], perturbed=False)
  (/31): BoundParams(name=/31, inputs=[], perturbed=False)
  (/32): BoundParams(name=/32, inputs=[], perturbed=False)
  (/33): BoundParams(name=/33, inputs=[], perturbed=False)
  (/34): BoundParams(name=/34, inputs=[], perturbed=False)
  (/35): BoundMul(name=/35, inputs=[/0, /1], perturbed=True)
  (/36): BoundAdd(name=/36, inputs=[/35, /2], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/36, /19, /20], perturbed=True)
  (/38): BoundRelu(name=/38, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/38, /21, /22], perturbed=True)
  (/40): BoundRelu(name=/40, inputs=[/input-3], perturbed=True)
  (/input-7): BoundLinear(name=/input-7, inputs=[/40, /23, /24], perturbed=True)
  (/42): BoundRelu(name=/42, inputs=[/input-7], perturbed=True)
  (/input-11): BoundLinear(name=/input-11, inputs=[/42, /25, /26], perturbed=True)
  (/44): BoundRelu(name=/44, inputs=[/input-11], perturbed=True)
  (/input-15): BoundLinear(name=/input-15, inputs=[/44, /27, /28], perturbed=True)
  (/46): BoundRelu(name=/46, inputs=[/input-15], perturbed=True)
  (/input-19): BoundLinear(name=/input-19, inputs=[/46, /29, /30], perturbed=True)
  (/48): BoundRelu(name=/48, inputs=[/input-19], perturbed=True)
  (/input-23): BoundLinear(name=/input-23, inputs=[/48, /31, /32], perturbed=True)
  (/50): BoundRelu(name=/50, inputs=[/input-23], perturbed=True)
  (/51): BoundLinear(name=/51, inputs=[/50, /33, /34], perturbed=True)
)
Original output: tensor([[-2.38679528, -3.99993086,  2.52570391, -1.58053732,  4.82669115,
         -2.73627472,  5.83380270, -3.46781063, -4.72011900, -5.06401348]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/38, inputs=[/input], perturbed=True)
   BoundRelu(name=/40, inputs=[/input-3], perturbed=True)
   BoundRelu(name=/42, inputs=[/input-7], perturbed=True)
   BoundRelu(name=/44, inputs=[/input-11], perturbed=True)
   BoundRelu(name=/46, inputs=[/input-15], perturbed=True)
   BoundRelu(name=/48, inputs=[/input-19], perturbed=True)
   BoundRelu(name=/50, inputs=[/input-23], perturbed=True)
layer /38 using sparse-features alpha with shape [91]; unstable size 91; total size 250 ([1, 250])
layer /38 start_node /input-3 using sparse-spec alpha [2, 133, 1, 91] with unstable size 132 total_size 250 output_shape torch.Size([250])
layer /38 start_node /input-7 using sparse-spec alpha [2, 225, 1, 91] with unstable size 224 total_size 250 output_shape torch.Size([250])
layer /38 start_node /input-11 using full alpha [2, 250, 1, 91] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /38 start_node /input-15 using full alpha [2, 250, 1, 91] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /38 start_node /input-19 using full alpha [2, 250, 1, 91] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /38 start_node /input-23 using full alpha [2, 250, 1, 91] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /38 start_node /51 using full alpha [2, 9, 1, 91] with unstable size None total_size 9 output_shape 9
layer /40 using sparse-features alpha with shape [132]; unstable size 132; total size 250 ([1, 250])
layer /40 start_node /input-7 using sparse-spec alpha [2, 225, 1, 132] with unstable size 224 total_size 250 output_shape torch.Size([250])
layer /40 start_node /input-11 using full alpha [2, 250, 1, 132] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /40 start_node /input-15 using full alpha [2, 250, 1, 132] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /40 start_node /input-19 using full alpha [2, 250, 1, 132] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /40 start_node /input-23 using full alpha [2, 250, 1, 132] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /40 start_node /51 using full alpha [2, 9, 1, 132] with unstable size None total_size 9 output_shape 9
layer /42 using sparse-features alpha with shape [224]; unstable size 224; total size 250 ([1, 250])
layer /42 start_node /input-11 using full alpha [2, 250, 1, 224] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /42 start_node /input-15 using full alpha [2, 250, 1, 224] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /42 start_node /input-19 using full alpha [2, 250, 1, 224] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /42 start_node /input-23 using full alpha [2, 250, 1, 224] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /42 start_node /51 using full alpha [2, 9, 1, 224] with unstable size None total_size 9 output_shape 9
layer /44 using full alpha with shape torch.Size([250]); unstable size 250; total size 250 ([1, 250])
layer /44 start_node /input-15 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /44 start_node /input-19 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /44 start_node /input-23 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /44 start_node /51 using full alpha [2, 9, 1, 250] with unstable size None total_size 9 output_shape 9
layer /46 using full alpha with shape torch.Size([250]); unstable size 250; total size 250 ([1, 250])
layer /46 start_node /input-19 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /46 start_node /input-23 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /46 start_node /51 using full alpha [2, 9, 1, 250] with unstable size None total_size 9 output_shape 9
layer /48 using full alpha with shape torch.Size([250]); unstable size 250; total size 250 ([1, 250])
layer /48 start_node /input-23 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /48 start_node /51 using full alpha [2, 9, 1, 250] with unstable size None total_size 9 output_shape 9
layer /50 using full alpha with shape torch.Size([250]); unstable size 250; total size 250 ([1, 250])
layer /50 start_node /51 using full alpha [2, 9, 1, 250] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds: tensor([[-283.26898193, -275.45184326, -270.59719849, -227.43745422,
         -241.08250427, -236.90040588, -289.44555664, -324.31484985,
         -289.83395386]], device='cuda:0') None
prune_after_crown optimization in use: original label size = 9 pruned label size = 9
best_l after optimization: -1439.805419921875
alpha/beta optimization time: 0.7423305511474609
initial alpha-crown bounds: tensor([[-167.13989258, -159.77207947, -166.80676270, -133.39816284,
         -146.74644470, -134.94360352, -175.23809814, -185.90144348,
         -169.85897827]], device='cuda:0')
Number of class (without rhs): 9 ; Worst class: (+ rhs) -185.9014434814453
Total VNNLIB file length: 9, max property batch size: 100, total number of batches: 1
lA shape: [torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250])]

Properties batch 0, size 9
Remaining timeout: 29.11465859413147
Verifying property 0 with 9 instances.
##### Instance 0 first 10 spec matrices: 
tensor([[[-1.,  0.,  0.,  0.,  0.,  0.,  1.,  0.,  0.,  0.]],

        [[ 0., -1.,  0.,  0.,  0.,  0.,  1.,  0.,  0.,  0.]],

        [[ 0.,  0., -1.,  0.,  0.,  0.,  1.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0., -1.,  0.,  0.,  1.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0., -1.,  0.,  1.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  0., -1.,  1.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  0.,  0.,  1., -1.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  0.,  0.,  1.,  0., -1.,  0.]],

        [[ 0.,  0.,  0.,  0.,  0.,  0.,  1.,  0.,  0., -1.]]],
       dtype=torch.float64)
thresholds: tensor([0., 0., 0., 0., 0., 0., 0., 0., 0.], device='cuda:0') ######
Remaining spec index tensor([0, 1, 2, 3, 4, 5, 6, 7, 8], device='cuda:0') with bounds tensor([[-167.13989258],
        [-159.77207947],
        [-166.80676270],
        [-133.39816284],
        [-146.74644470],
        [-134.94360352],
        [-175.23809814],
        [-185.90144348],
        [-169.85897827]], device='cuda:0') need to verify.
torch allclose failed: norm 1.6196023352677003e-05
Model prediction is: tensor([-2.38679528, -3.99993086,  2.52570391, -1.58053732,  4.82669115,
        -2.73627472,  5.83380270, -3.46781063, -4.72011900, -5.06401348],
       device='cuda:0')
build_with_refined_bounds batch [1/1]
setting alpha for layer /38 start_node /51 with alignment adjustment
setting alpha for layer /40 start_node /51 with alignment adjustment
setting alpha for layer /42 start_node /51 with alignment adjustment
setting alpha for layer /44 start_node /51 with alignment adjustment
setting alpha for layer /46 start_node /51 with alignment adjustment
setting alpha for layer /48 start_node /51 with alignment adjustment
setting alpha for layer /50 start_node /51 with alignment adjustment
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([9, 1, 10])
lA shapes: [torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250])]
(alpha-)CROWN with fixed intermediate bounds: tensor([[-167.13989258],
        [-159.77207947],
        [-166.80676270],
        [-133.39816284],
        [-146.74644470],
        [-134.94360352],
        [-175.23809814],
        [-185.90144348],
        [-169.85897827]], device='cuda:0') tensor([[inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf]], device='cuda:0')
Intermediate layers: /input,/input-3,/input-7,/input-11,/input-15,/input-19,/input-23,/51
Keeping alphas for these layers: ['/51']
Keeping alphas for these layers: ['/51']
Node /38 input 0: size torch.Size([250]) unstable 91
Node /40 input 0: size torch.Size([250]) unstable 130
Node /42 input 0: size torch.Size([250]) unstable 221
Node /44 input 0: size torch.Size([250]) unstable 250
Node /46 input 0: size torch.Size([250]) unstable 250
Node /48 input 0: size torch.Size([250]) unstable 250
Node /50 input 0: size torch.Size([250]) unstable 250
-----------------
# of unstable neurons: 1442
-----------------

BaB round 1
batch: 9
splitting decisions: 
split level 0: [/input-23, 187] [/input-23, 187] [/input-23, 41] [/input-23, 102] [/input-23, 176] [/input-23, 208] [/input-23, 28] [/input-23, 41] [/input-23, 220] 
split level 1: [/input-23, 126] [/input-23, 23] [/input-23, 220] [/input-23, 173] [/input-23, 105] [/input-23, 187] [/input-23, 52] [/input-23, 208] [/input-23, 23] 
split level 2: [/input-23, 52] [/input-23, 208] [/input-23, 173] [/input-23, 208] [/input-23, 23] [/input-23, 143] [/input-23, 105] [/input-23, 223] [/input-23, 28] 
split level 3: [/input-23, 41] [/input-23, 102] [/input-23, 249] [/input-23, 168] [/input-23, 240] [/input-23, 195] [/input-23, 208] [/input-23, 51] [/input-23, 41] 
split level 4: [/input-23, 182] [/input-23, 176] [/input-23, 247] [/input-23, 57] [/input-23, 144] [/input-23, 23] [/input-23, 206] [/input-23, 28] [/input-23, 59] 
split level 5: [/input-23, 220] [/input-23, 249] [/input-23, 188] [/input-23, 144] [/input-23, 220] [/input-23, 220] [/input-19, 39] [/input-23, 53] [/input-23, 54] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 576 = 0.0
pruning-in-iteration extra time: 3.5762786865234375e-05
Time: prepare 0.0034    bound 0.0964    transfer 0.0008    finalize 0.0040    func 0.1046    
Accumulated time: func 0.1046    prepare 0.0037    bound 0.0964    transfer 0.0008    finalize 0.0040    
Current worst splitting domains lb-rhs (depth):
-176.85158 (6), -173.54869 (6), -172.53177 (6), -170.77936 (6), -170.75227 (6), -170.72502 (6), -170.21848 (6), -167.98318 (6), -167.37148 (6), -167.32202 (6), -167.21289 (6), -166.88441 (6), -166.29190 (6), -166.13368 (6), -165.84543 (6), -165.83414 (6), -165.81746 (6), -165.76428 (6), -165.07832 (6), -164.97572 (6), 
Length of domains: 576
Time: pickout 0.0006    decision 0.0831    set_bounds 0.0200    solve 0.1052    add 0.0023    
Accumulated time: pickout 0.0006    decision 0.0831    set_bounds 0.0200    solve 0.1052    add 0.0023    
Current (lb-rhs): -176.85157775878906
576 domains visited
Cumulative time: 0.2293531894683838

BaB round 2
batch: 576
splitting decisions: 
split level 0: [/input-23, 31] [/input-23, 158] [/input-23, 223] [/input-23, 234] [/input-23, 46] [/input-23, 126] [/input-23, 228] [/input-23, 7] [/input-23, 184] [/input-23, 31] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 1152 = 0.0
pruning-in-iteration extra time: 3.6716461181640625e-05
Time: prepare 0.0188    bound 0.0306    transfer 0.0017    finalize 0.0102    func 0.0614    
Accumulated time: func 0.1660    prepare 0.0228    bound 0.1270    transfer 0.0024    finalize 0.0141    
Current worst splitting domains lb-rhs (depth):
-175.85912 (7), -171.97116 (7), -170.66870 (7), -168.61949 (7), -168.55902 (7), -168.47836 (7), -168.38495 (7), -165.83664 (7), -165.56429 (7), -164.97302 (7), -164.77017 (7), -164.44426 (7), -164.24994 (7), -164.02173 (7), -163.90262 (7), -163.76787 (7), -163.64354 (7), -163.39288 (7), -162.78027 (7), -162.53194 (7), 
Length of domains: 1152
Time: pickout 0.0032    decision 0.0315    set_bounds 0.0189    solve 0.0615    add 0.0199    
Accumulated time: pickout 0.0038    decision 0.1145    set_bounds 0.0389    solve 0.1667    add 0.0222    
Current (lb-rhs): -175.85911560058594
1728 domains visited
Cumulative time: 0.3652946949005127

BaB round 3
batch: 1152
splitting decisions: 
split level 0: [/input-23, 143] [/input-23, 136] [/input-23, 105] [/input-23, 206] [/input-23, 195] [/input-23, 41] [/input-23, 23] [/input-23, 105] [/input-23, 136] [/input-23, 143] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2304 = 0.0
pruning-in-iteration extra time: 3.62396240234375e-05
Time: prepare 0.0373    bound 0.0310    transfer 0.0028    finalize 0.0188    func 0.0899    
Accumulated time: func 0.2559    prepare 0.0602    bound 0.1580    transfer 0.0052    finalize 0.0329    
Current worst splitting domains lb-rhs (depth):
-174.42125 (8), -170.28273 (8), -169.89207 (8), -168.75960 (8), -167.02174 (8), -166.64758 (8), -166.64044 (8), -166.61496 (8), -164.72429 (8), -164.52882 (8), -164.51791 (8), -163.63860 (8), -163.19101 (8), -162.56847 (8), -162.53325 (8), -162.49702 (8), -162.29686 (8), -162.07054 (8), -161.96297 (8), -161.58014 (8), 
Length of domains: 2304
Time: pickout 0.0065    decision 0.1434    set_bounds 0.0374    solve 0.0905    add 0.0376    
Accumulated time: pickout 0.0103    decision 0.2580    set_bounds 0.0763    solve 0.2572    add 0.0598    
Current (lb-rhs): -174.42124938964844
4032 domains visited
Cumulative time: 0.6826190948486328

BaB round 4
batch: 2304
splitting decisions: 
split level 0: [/input-23, 39] [/input-23, 2] [/input-23, 176] [/input-23, 23] [/input-23, 57] [/input-23, 39] [/input-23, 51] [/input-23, 2] [/input-23, 187] [/input-23, 39] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 4608 = 0.0
pruning-in-iteration extra time: 4.291534423828125e-05
Time: prepare 0.0748    bound 0.0324    transfer 0.0052    finalize 0.0383    func 0.1510    
Accumulated time: func 0.4069    prepare 0.1353    bound 0.1904    transfer 0.0104    finalize 0.0713    
Current worst splitting domains lb-rhs (depth):
-173.47697 (9), -169.08459 (9), -168.41037 (9), -167.56696 (9), -165.77000 (9), -165.26762 (9), -165.22372 (9), -165.22060 (9), -163.09363 (9), -163.05191 (9), -162.84677 (9), -162.80090 (9), -162.06207 (9), -161.80917 (9), -161.03708 (9), -160.97818 (9), -160.77681 (9), -160.74519 (9), -160.66534 (9), -160.47978 (9), 
Length of domains: 4608
Time: pickout 0.0139    decision 0.1864    set_bounds 0.1875    solve 0.1516    add 0.0754    
Accumulated time: pickout 0.0242    decision 0.4444    set_bounds 0.2638    solve 0.4088    add 0.1352    
Current (lb-rhs): -173.4769744873047
8640 domains visited
Cumulative time: 1.3008449077606201

BaB round 5
batch: 4608
splitting decisions: 
split level 0: [/input-23, 2] [/input-23, 7] [/input-23, 94] [/input-23, 131] [/input-23, 187] [/input-23, 227] [/input-23, 163] [/input-23, 23] [/input-23, 114] [/input-23, 2] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 9216 = 0.0
pruning-in-iteration extra time: 0.00011229515075683594
Time: prepare 0.1528    bound 0.0442    transfer 0.0141    finalize 0.0705    func 0.2826    
Accumulated time: func 0.6895    prepare 0.2884    bound 0.2346    transfer 0.0246    finalize 0.1418    
Current worst splitting domains lb-rhs (depth):
