[0;93m2026-05-26 08:57:06.606427217 [W:onnxruntime:Default, device_discovery.cc:325 DiscoverDevicesForPlatform] GPU device discovery failed: device_discovery.cc:92 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
Configurations:

general:
  device: cuda
/data1/Kane/miniconda3/envs/GenBaB/lib/python3.11/site-packages/onnx2pytorch/utils.py:21: TracerWarning: Converting a tensor to a Python boolean might cause the trace to be incorrect. We can't record the data flow of Python values, so this value will be treated as a constant in the future. This means that the trace might not generalize to other inputs!
  return value.ndim == 0 or value.shape == torch.Size([1])
/data1/Kane/miniconda3/envs/GenBaB/lib/python3.11/site-packages/onnx2pytorch/operations/add.py:34: TracerWarning: Converting a tensor to a Python boolean might cause the trace to be incorrect. We can't record the data flow of Python values, so this value will be treated as a constant in the future. This means that the trace might not generalize to other inputs!
  elif all(x == 1 for x in input[0].shape):
/data1/Kane/GenBaB/alpha-beta-CROWN/complete_verifier/auto_LiRPA/operators/leaf.py:91: UserWarning: The "has_batchdim" option for BoundBuffers is deprecated. It may be removed from the next release.
  warnings.warn('The "has_batchdim" option for BoundBuffers is deprecated.'


 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 0, vnnlib ID: 0 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/cora_2024/./onnx/cifar10-point.onnx
Using vnnlib /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/cora_2024/vnnlib/cifar10-img166.vnnlib
3072 inputs and 10 outputs in vnnlib
Loading onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/cora_2024/./onnx/cifar10-point.onnx with quirks {}
Finished onnx model loading in 0.0243 seconds
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/1): BoundBuffers(name=/1, inputs=[], perturbed=False)
  (/2): BoundBuffers(name=/2, inputs=[], perturbed=False)
  (/19): BoundParams(name=/19, inputs=[], perturbed=False)
  (/20): BoundParams(name=/20, inputs=[], perturbed=False)
  (/21): BoundParams(name=/21, inputs=[], perturbed=False)
  (/22): BoundParams(name=/22, inputs=[], perturbed=False)
  (/23): BoundParams(name=/23, inputs=[], perturbed=False)
  (/24): BoundParams(name=/24, inputs=[], perturbed=False)
  (/25): BoundParams(name=/25, inputs=[], perturbed=False)
  (/26): BoundParams(name=/26, inputs=[], perturbed=False)
  (/27): BoundParams(name=/27, inputs=[], perturbed=False)
  (/28): BoundParams(name=/28, inputs=[], perturbed=False)
  (/29): BoundParams(name=/29, inputs=[], perturbed=False)
  (/30): BoundParams(name=/30, inputs=[], perturbed=False)
  (/31): BoundParams(name=/31, inputs=[], perturbed=False)
  (/32): BoundParams(name=/32, inputs=[], perturbed=False)
  (/33): BoundParams(name=/33, inputs=[], perturbed=False)
  (/34): BoundParams(name=/34, inputs=[], perturbed=False)
  (/35): BoundMul(name=/35, inputs=[/0, /1], perturbed=True)
  (/36): BoundAdd(name=/36, inputs=[/35, /2], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/36, /19, /20], perturbed=True)
  (/38): BoundRelu(name=/38, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/38, /21, /22], perturbed=True)
  (/40): BoundRelu(name=/40, inputs=[/input-3], perturbed=True)
  (/input-7): BoundLinear(name=/input-7, inputs=[/40, /23, /24], perturbed=True)
  (/42): BoundRelu(name=/42, inputs=[/input-7], perturbed=True)
  (/input-11): BoundLinear(name=/input-11, inputs=[/42, /25, /26], perturbed=True)
  (/44): BoundRelu(name=/44, inputs=[/input-11], perturbed=True)
  (/input-15): BoundLinear(name=/input-15, inputs=[/44, /27, /28], perturbed=True)
  (/46): BoundRelu(name=/46, inputs=[/input-15], perturbed=True)
  (/input-19): BoundLinear(name=/input-19, inputs=[/46, /29, /30], perturbed=True)
  (/48): BoundRelu(name=/48, inputs=[/input-19], perturbed=True)
  (/input-23): BoundLinear(name=/input-23, inputs=[/48, /31, /32], perturbed=True)
  (/50): BoundRelu(name=/50, inputs=[/input-23], perturbed=True)
  (/51): BoundLinear(name=/51, inputs=[/50, /33, /34], perturbed=True)
)
Original output: tensor([[  1.26986253, -13.89069462,   9.64713001,  -1.14055789,   3.52142119,
          -0.53519106,  -4.48249483,  -1.05389881,  -4.81929016, -10.79537296]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/38, inputs=[/input], perturbed=True)
   BoundRelu(name=/40, inputs=[/input-3], perturbed=True)
   BoundRelu(name=/42, inputs=[/input-7], perturbed=True)
   BoundRelu(name=/44, inputs=[/input-11], perturbed=True)
   BoundRelu(name=/46, inputs=[/input-15], perturbed=True)
   BoundRelu(name=/48, inputs=[/input-19], perturbed=True)
   BoundRelu(name=/50, inputs=[/input-23], perturbed=True)
layer /38 using sparse-features alpha with shape [221]; unstable size 221; total size 250 ([1, 250])
layer /38 start_node /input-3 using full alpha [2, 250, 1, 221] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /38 start_node /input-7 using full alpha [2, 250, 1, 221] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /38 start_node /input-11 using full alpha [2, 250, 1, 221] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /38 start_node /input-15 using full alpha [2, 250, 1, 221] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /38 start_node /input-19 using full alpha [2, 250, 1, 221] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /38 start_node /input-23 using full alpha [2, 250, 1, 221] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /38 start_node /51 using full alpha [2, 9, 1, 221] with unstable size None total_size 9 output_shape 9
layer /40 using full alpha with shape torch.Size([250]); unstable size 250; total size 250 ([1, 250])
layer /40 start_node /input-7 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /40 start_node /input-11 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /40 start_node /input-15 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /40 start_node /input-19 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /40 start_node /input-23 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /40 start_node /51 using full alpha [2, 9, 1, 250] with unstable size None total_size 9 output_shape 9
layer /42 using full alpha with shape torch.Size([250]); unstable size 250; total size 250 ([1, 250])
layer /42 start_node /input-11 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /42 start_node /input-15 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /42 start_node /input-19 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /42 start_node /input-23 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /42 start_node /51 using full alpha [2, 9, 1, 250] with unstable size None total_size 9 output_shape 9
layer /44 using full alpha with shape torch.Size([250]); unstable size 250; total size 250 ([1, 250])
layer /44 start_node /input-15 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /44 start_node /input-19 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /44 start_node /input-23 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /44 start_node /51 using full alpha [2, 9, 1, 250] with unstable size None total_size 9 output_shape 9
layer /46 using full alpha with shape torch.Size([250]); unstable size 250; total size 250 ([1, 250])
layer /46 start_node /input-19 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /46 start_node /input-23 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /46 start_node /51 using full alpha [2, 9, 1, 250] with unstable size None total_size 9 output_shape 9
layer /48 using full alpha with shape torch.Size([250]); unstable size 250; total size 250 ([1, 250])
layer /48 start_node /input-23 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /48 start_node /51 using full alpha [2, 9, 1, 250] with unstable size None total_size 9 output_shape 9
layer /50 using full alpha with shape torch.Size([250]); unstable size 250; total size 250 ([1, 250])
layer /50 start_node /51 using full alpha [2, 9, 1, 250] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds: tensor([[-2776.31250000, -3162.16870117, -2623.73315430, -2948.93603516,
         -2844.41918945, -2929.96411133, -3178.74755859, -3140.16577148,
         -2828.35400391]], device='cuda:0') None
prune_after_crown optimization in use: original label size = 9 pruned label size = 9
best_l after optimization: -10454.908203125
alpha/beta optimization time: 0.6160757541656494
initial alpha-crown bounds: tensor([[-1191.59436035, -1159.27722168, -1071.43640137, -1266.46276855,
         -1097.40527344, -1152.41845703, -1221.30358887, -1261.53466797,
         -1033.47558594]], device='cuda:0')
Number of class (without rhs): 9 ; Worst class: (+ rhs) -1266.4627685546875
Total VNNLIB file length: 9, max property batch size: 100, total number of batches: 1
lA shape: [torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250])]

Properties batch 0, size 9
Remaining timeout: 29.126765251159668
Verifying property 0 with 9 instances.
##### Instance 0 first 10 spec matrices: 
tensor([[[-1.,  0.,  1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0., -1.,  1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0.,  1., -1.,  0.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0.,  1.,  0., -1.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0.,  1.,  0.,  0., -1.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0.,  1.,  0.,  0.,  0., -1.,  0.,  0.,  0.]],

        [[ 0.,  0.,  1.,  0.,  0.,  0.,  0., -1.,  0.,  0.]],

        [[ 0.,  0.,  1.,  0.,  0.,  0.,  0.,  0., -1.,  0.]],

        [[ 0.,  0.,  1.,  0.,  0.,  0.,  0.,  0.,  0., -1.]]],
       dtype=torch.float64)
thresholds: tensor([0., 0., 0., 0., 0., 0., 0., 0., 0.], device='cuda:0') ######
Remaining spec index tensor([0, 1, 2, 3, 4, 5, 6, 7, 8], device='cuda:0') with bounds tensor([[-1191.59436035],
        [-1159.27722168],
        [-1071.43640137],
        [-1266.46276855],
        [-1097.40527344],
        [-1152.41845703],
        [-1221.30358887],
        [-1261.53466797],
        [-1033.47558594]], device='cuda:0') need to verify.
torch allclose failed: norm 7.804544293321669e-05
Model prediction is: tensor([  1.26986253, -13.89069462,   9.64713001,  -1.14055789,   3.52142119,
         -0.53519106,  -4.48249483,  -1.05389881,  -4.81929016, -10.79537296],
       device='cuda:0')
build_with_refined_bounds batch [1/1]
setting alpha for layer /38 start_node /51 with alignment adjustment
setting alpha for layer /40 start_node /51 with alignment adjustment
setting alpha for layer /42 start_node /51 with alignment adjustment
setting alpha for layer /44 start_node /51 with alignment adjustment
setting alpha for layer /46 start_node /51 with alignment adjustment
setting alpha for layer /48 start_node /51 with alignment adjustment
setting alpha for layer /50 start_node /51 with alignment adjustment
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([9, 1, 10])
lA shapes: [torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250])]
(alpha-)CROWN with fixed intermediate bounds: tensor([[-1191.59436035],
        [-1159.27722168],
        [-1071.43640137],
        [-1266.46276855],
        [-1097.40527344],
        [-1152.41845703],
        [-1221.30358887],
        [-1261.53466797],
        [-1033.47558594]], device='cuda:0') tensor([[inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf]], device='cuda:0')
Intermediate layers: /input,/input-3,/input-7,/input-11,/input-15,/input-19,/input-23,/51
Keeping alphas for these layers: ['/51']
Keeping alphas for these layers: ['/51']
Node /38 input 0: size torch.Size([250]) unstable 221
Node /40 input 0: size torch.Size([250]) unstable 250
Node /42 input 0: size torch.Size([250]) unstable 250
Node /44 input 0: size torch.Size([250]) unstable 250
Node /46 input 0: size torch.Size([250]) unstable 250
Node /48 input 0: size torch.Size([250]) unstable 250
Node /50 input 0: size torch.Size([250]) unstable 250
-----------------
# of unstable neurons: 1721
-----------------

BaB round 1
batch: 9
splitting decisions: 
split level 0: [/input-23, 31] [/input-23, 44] [/input-23, 213] [/input-23, 213] [/input-23, 100] [/input-23, 47] [/input-23, 228] [/input-23, 170] [/input-23, 161] 
split level 1: [/input-23, 52] [/input-23, 213] [/input-23, 75] [/input-23, 151] [/input-23, 213] [/input-23, 55] [/input-23, 190] [/input-23, 70] [/input-23, 77] 
split level 2: [/input-23, 79] [/input-23, 214] [/input-23, 131] [/input-23, 24] [/input-23, 53] [/input-23, 1] [/input-23, 170] [/input-23, 213] [/input-23, 70] 
split level 3: [/input-23, 182] [/input-23, 149] [/input-23, 150] [/input-23, 47] [/input-23, 150] [/input-23, 213] [/input-19, 39] [/input-23, 214] [/input-23, 114] 
split level 4: [/input-23, 70] [/input-23, 75] [/input-23, 234] [/input-23, 150] [/input-23, 212] [/input-23, 70] [/input-23, 214] [/input-23, 53] [/input-23, 100] 
split level 5: [/input-23, 207] [/input-23, 229] [/input-23, 229] [/input-23, 100] [/input-23, 182] [/input-23, 170] [/input-23, 75] [/input-23, 85] [/input-23, 231] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 576 = 0.0
pruning-in-iteration extra time: 3.62396240234375e-05
Time: prepare 0.0033    bound 0.0812    transfer 0.0008    finalize 0.0041    func 0.0895    
Accumulated time: func 0.0895    prepare 0.0037    bound 0.0812    transfer 0.0008    finalize 0.0041    
Current worst splitting domains lb-rhs (depth):
-1190.02588 (6), -1189.55627 (6), -1171.08777 (6), -1149.61462 (6), -1143.66541 (6), -1139.59241 (6), -1138.06348 (6), -1129.61914 (6), -1128.07104 (6), -1123.92554 (6), -1122.84668 (6), -1118.45410 (6), -1117.73572 (6), -1114.38013 (6), -1109.92456 (6), -1109.38489 (6), -1105.66760 (6), -1105.61731 (6), -1103.92041 (6), -1102.81995 (6), 
Length of domains: 576
Time: pickout 0.0005    decision 0.0867    set_bounds 0.0195    solve 0.0901    add 0.0024    
Accumulated time: pickout 0.0005    decision 0.0867    set_bounds 0.0195    solve 0.0901    add 0.0024    
Current (lb-rhs): -1190.02587890625
576 domains visited
Cumulative time: 0.21619081497192383

BaB round 2
batch: 576
splitting decisions: 
split level 0: [/input-23, 91] [/input-23, 225] [/input-23, 43] [/input-23, 62] [/input-23, 229] [/input-23, 24] [/input-23, 43] [/input-23, 210] [/input-23, 65] [/input-23, 91] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 1152 = 0.0
pruning-in-iteration extra time: 6.151199340820312e-05
Time: prepare 0.0184    bound 0.0308    transfer 0.0019    finalize 0.0107    func 0.0618    
Accumulated time: func 0.1513    prepare 0.0223    bound 0.1120    transfer 0.0026    finalize 0.0148    
Current worst splitting domains lb-rhs (depth):
-1180.55884 (7), -1180.48511 (7), -1158.61536 (7), -1137.66699 (7), -1127.35815 (7), -1125.34460 (7), -1120.60632 (7), -1117.29041 (7), -1116.41833 (7), -1113.97986 (7), -1107.92419 (7), -1103.92517 (7), -1103.81042 (7), -1100.45178 (7), -1097.88049 (7), -1096.78992 (7), -1093.59412 (7), -1091.63416 (7), -1090.63086 (7), -1089.24390 (7), 
Length of domains: 1152
Time: pickout 0.0036    decision 0.0302    set_bounds 0.0189    solve 0.0620    add 0.0207    
Accumulated time: pickout 0.0041    decision 0.1169    set_bounds 0.0384    solve 0.1520    add 0.0231    
Current (lb-rhs): -1180.558837890625
1728 domains visited
Cumulative time: 0.3526287078857422

BaB round 3
batch: 1152
splitting decisions: 
split level 0: [/input-23, 187] [/input-23, 17] [/input-23, 168] [/input-23, 43] [/input-23, 228] [/input-23, 75] [/input-23, 52] [/input-23, 123] [/input-23, 33] [/input-23, 187] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2304 = 0.0
pruning-in-iteration extra time: 3.695487976074219e-05
Time: prepare 0.0358    bound 0.0284    transfer 0.0027    finalize 0.0199    func 0.0870    
Accumulated time: func 0.2383    prepare 0.0582    bound 0.1404    transfer 0.0054    finalize 0.0347    
Current worst splitting domains lb-rhs (depth):
-1170.59546 (8), -1170.45337 (8), -1148.15173 (8), -1127.52856 (8), -1114.48132 (8), -1114.40796 (8), -1112.98608 (8), -1109.28845 (8), -1107.80566 (8), -1105.58887 (8), -1100.50330 (8), -1099.50513 (8), -1087.30640 (8), -1086.01147 (8), -1082.65649 (8), -1080.76489 (8), -1080.42480 (8), -1076.95972 (8), -1076.62085 (8), -1076.45312 (8), 
Length of domains: 2304
Time: pickout 0.0071    decision 0.1458    set_bounds 0.0381    solve 0.0874    add 0.0386    
Accumulated time: pickout 0.0112    decision 0.2627    set_bounds 0.0765    solve 0.2395    add 0.0617    
Current (lb-rhs): -1170.595458984375
4032 domains visited
Cumulative time: 0.6714706420898438

BaB round 4
batch: 2304
splitting decisions: 
split level 0: [/input-23, 151] [/input-23, 167] [/input-23, 27] [/input-23, 154] [/input-23, 234] [/input-23, 34] [/input-23, 77] [/input-23, 75] [/input-23, 17] [/input-23, 61] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 4608 = 0.0
pruning-in-iteration extra time: 4.57763671875e-05
Time: prepare 0.0780    bound 0.0367    transfer 0.0039    finalize 0.0425    func 0.1613    
Accumulated time: func 0.3996    prepare 0.1364    bound 0.1770    transfer 0.0093    finalize 0.0773    
Current worst splitting domains lb-rhs (depth):
-1161.30945 (9), -1157.69128 (9), -1137.93274 (9), -1116.86951 (9), -1112.88635 (9), -1103.30615 (9), -1100.92896 (9), -1099.62585 (9), -1098.00171 (9), -1088.63684 (9), -1087.57056 (9), -1084.31384 (9), -1080.50745 (9), -1073.69983 (9), -1073.13062 (9), -1072.77124 (9), -1069.77600 (9), -1068.79150 (9), -1066.85535 (9), -1063.26208 (9), 
Length of domains: 4608
Time: pickout 0.0143    decision 0.1814    set_bounds 0.1920    solve 0.1619    add 0.0847    
Accumulated time: pickout 0.0255    decision 0.4442    set_bounds 0.2685    solve 0.4014    add 0.1464    
Current (lb-rhs): -1161.3094482421875
8640 domains visited
Cumulative time: 1.3093481063842773

BaB round 5
batch: 4608
splitting decisions: 
split level 0: [/input-23, 61] [/input-23, 62] [/input-23, 24] [/input-23, 53] [/input-23, 95] [/input-23, 84] [/input-23, 207] [/input-23, 134] [/input-23, 117] [/input-23, 151] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 9216 = 0.0
pruning-in-iteration extra time: 0.00012230873107910156
Time: prepare 0.1600    bound 0.0460    transfer 0.0108    finalize 0.0761    func 0.2938    
Accumulated time: func 0.6933    prepare 0.2967    bound 0.2230    transfer 0.0201    finalize 0.1534    
Current worst splitting domains lb-rhs (depth):
