[0;93m2026-05-26 09:19:44.331940462 [W:onnxruntime:Default, device_discovery.cc:325 DiscoverDevicesForPlatform] GPU device discovery failed: device_discovery.cc:92 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
Configurations:

general:
  device: cuda
/data1/Kane/miniconda3/envs/GenBaB/lib/python3.11/site-packages/onnx2pytorch/utils.py:21: TracerWarning: Converting a tensor to a Python boolean might cause the trace to be incorrect. We can't record the data flow of Python values, so this value will be treated as a constant in the future. This means that the trace might not generalize to other inputs!
  return value.ndim == 0 or value.shape == torch.Size([1])
/data1/Kane/miniconda3/envs/GenBaB/lib/python3.11/site-packages/onnx2pytorch/operations/add.py:34: TracerWarning: Converting a tensor to a Python boolean might cause the trace to be incorrect. We can't record the data flow of Python values, so this value will be treated as a constant in the future. This means that the trace might not generalize to other inputs!
  elif all(x == 1 for x in input[0].shape):
/data1/Kane/GenBaB/alpha-beta-CROWN/complete_verifier/auto_LiRPA/operators/leaf.py:91: UserWarning: The "has_batchdim" option for BoundBuffers is deprecated. It may be removed from the next release.
  warnings.warn('The "has_batchdim" option for BoundBuffers is deprecated.'


 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 0, vnnlib ID: 0 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/cora_2024/./onnx/cifar10-set.onnx
Using vnnlib /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/cora_2024/vnnlib/cifar10-img479.vnnlib
Precompiled vnnlib file found at /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/cora_2024/vnnlib/cifar10-img479.vnnlib.compiled
Loading onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/cora_2024/./onnx/cifar10-set.onnx with quirks {}
Finished onnx model loading in 0.0266 seconds
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/1): BoundBuffers(name=/1, inputs=[], perturbed=False)
  (/2): BoundBuffers(name=/2, inputs=[], perturbed=False)
  (/19): BoundParams(name=/19, inputs=[], perturbed=False)
  (/20): BoundParams(name=/20, inputs=[], perturbed=False)
  (/21): BoundParams(name=/21, inputs=[], perturbed=False)
  (/22): BoundParams(name=/22, inputs=[], perturbed=False)
  (/23): BoundParams(name=/23, inputs=[], perturbed=False)
  (/24): BoundParams(name=/24, inputs=[], perturbed=False)
  (/25): BoundParams(name=/25, inputs=[], perturbed=False)
  (/26): BoundParams(name=/26, inputs=[], perturbed=False)
  (/27): BoundParams(name=/27, inputs=[], perturbed=False)
  (/28): BoundParams(name=/28, inputs=[], perturbed=False)
  (/29): BoundParams(name=/29, inputs=[], perturbed=False)
  (/30): BoundParams(name=/30, inputs=[], perturbed=False)
  (/31): BoundParams(name=/31, inputs=[], perturbed=False)
  (/32): BoundParams(name=/32, inputs=[], perturbed=False)
  (/33): BoundParams(name=/33, inputs=[], perturbed=False)
  (/34): BoundParams(name=/34, inputs=[], perturbed=False)
  (/35): BoundMul(name=/35, inputs=[/0, /1], perturbed=True)
  (/36): BoundAdd(name=/36, inputs=[/35, /2], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/36, /19, /20], perturbed=True)
  (/38): BoundRelu(name=/38, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/38, /21, /22], perturbed=True)
  (/40): BoundRelu(name=/40, inputs=[/input-3], perturbed=True)
  (/input-7): BoundLinear(name=/input-7, inputs=[/40, /23, /24], perturbed=True)
  (/42): BoundRelu(name=/42, inputs=[/input-7], perturbed=True)
  (/input-11): BoundLinear(name=/input-11, inputs=[/42, /25, /26], perturbed=True)
  (/44): BoundRelu(name=/44, inputs=[/input-11], perturbed=True)
  (/input-15): BoundLinear(name=/input-15, inputs=[/44, /27, /28], perturbed=True)
  (/46): BoundRelu(name=/46, inputs=[/input-15], perturbed=True)
  (/input-19): BoundLinear(name=/input-19, inputs=[/46, /29, /30], perturbed=True)
  (/48): BoundRelu(name=/48, inputs=[/input-19], perturbed=True)
  (/input-23): BoundLinear(name=/input-23, inputs=[/48, /31, /32], perturbed=True)
  (/50): BoundRelu(name=/50, inputs=[/input-23], perturbed=True)
  (/51): BoundLinear(name=/51, inputs=[/50, /33, /34], perturbed=True)
)
Original output: tensor([[-1.22730827, -2.01575875,  2.87378049, -0.60233557,  4.17313147,
         -1.64213836,  5.21556187, -2.41948819, -2.09148288, -2.68114376]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/38, inputs=[/input], perturbed=True)
   BoundRelu(name=/40, inputs=[/input-3], perturbed=True)
   BoundRelu(name=/42, inputs=[/input-7], perturbed=True)
   BoundRelu(name=/44, inputs=[/input-11], perturbed=True)
   BoundRelu(name=/46, inputs=[/input-15], perturbed=True)
   BoundRelu(name=/48, inputs=[/input-19], perturbed=True)
   BoundRelu(name=/50, inputs=[/input-23], perturbed=True)
layer /38 using sparse-features alpha with shape [38]; unstable size 38; total size 250 ([1, 250])
layer /38 start_node /input-3 using sparse-spec alpha [2, 31, 1, 38] with unstable size 30 total_size 250 output_shape torch.Size([250])
layer /38 start_node /input-7 using sparse-spec alpha [2, 12, 1, 38] with unstable size 11 total_size 250 output_shape torch.Size([250])
layer /38 start_node /input-11 using sparse-spec alpha [2, 12, 1, 38] with unstable size 11 total_size 250 output_shape torch.Size([250])
layer /38 start_node /input-15 using sparse-spec alpha [2, 3, 1, 38] with unstable size 2 total_size 250 output_shape torch.Size([250])
layer /38 start_node /input-19 using sparse-spec alpha [2, 6, 1, 38] with unstable size 5 total_size 250 output_shape torch.Size([250])
layer /38 start_node /input-23 using sparse-spec alpha [2, 6, 1, 38] with unstable size 5 total_size 250 output_shape torch.Size([250])
layer /38 start_node /51 using full alpha [2, 9, 1, 38] with unstable size None total_size 9 output_shape 9
layer /40 using sparse-features alpha with shape [30]; unstable size 30; total size 250 ([1, 250])
layer /40 start_node /input-7 using sparse-spec alpha [2, 12, 1, 30] with unstable size 11 total_size 250 output_shape torch.Size([250])
layer /40 start_node /input-11 using sparse-spec alpha [2, 12, 1, 30] with unstable size 11 total_size 250 output_shape torch.Size([250])
layer /40 start_node /input-15 using sparse-spec alpha [2, 3, 1, 30] with unstable size 2 total_size 250 output_shape torch.Size([250])
layer /40 start_node /input-19 using sparse-spec alpha [2, 6, 1, 30] with unstable size 5 total_size 250 output_shape torch.Size([250])
layer /40 start_node /input-23 using sparse-spec alpha [2, 6, 1, 30] with unstable size 5 total_size 250 output_shape torch.Size([250])
layer /40 start_node /51 using full alpha [2, 9, 1, 30] with unstable size None total_size 9 output_shape 9
layer /42 using sparse-features alpha with shape [11]; unstable size 11; total size 250 ([1, 250])
layer /42 start_node /input-11 using sparse-spec alpha [2, 12, 1, 11] with unstable size 11 total_size 250 output_shape torch.Size([250])
layer /42 start_node /input-15 using sparse-spec alpha [2, 3, 1, 11] with unstable size 2 total_size 250 output_shape torch.Size([250])
layer /42 start_node /input-19 using sparse-spec alpha [2, 6, 1, 11] with unstable size 5 total_size 250 output_shape torch.Size([250])
layer /42 start_node /input-23 using sparse-spec alpha [2, 6, 1, 11] with unstable size 5 total_size 250 output_shape torch.Size([250])
layer /42 start_node /51 using full alpha [2, 9, 1, 11] with unstable size None total_size 9 output_shape 9
layer /44 using sparse-features alpha with shape [11]; unstable size 11; total size 250 ([1, 250])
layer /44 start_node /input-15 using sparse-spec alpha [2, 3, 1, 11] with unstable size 2 total_size 250 output_shape torch.Size([250])
layer /44 start_node /input-19 using sparse-spec alpha [2, 6, 1, 11] with unstable size 5 total_size 250 output_shape torch.Size([250])
layer /44 start_node /input-23 using sparse-spec alpha [2, 6, 1, 11] with unstable size 5 total_size 250 output_shape torch.Size([250])
layer /44 start_node /51 using full alpha [2, 9, 1, 11] with unstable size None total_size 9 output_shape 9
layer /46 using sparse-features alpha with shape [2]; unstable size 2; total size 250 ([1, 250])
layer /46 start_node /input-19 using sparse-spec alpha [2, 6, 1, 2] with unstable size 5 total_size 250 output_shape torch.Size([250])
layer /46 start_node /input-23 using sparse-spec alpha [2, 6, 1, 2] with unstable size 5 total_size 250 output_shape torch.Size([250])
layer /46 start_node /51 using full alpha [2, 9, 1, 2] with unstable size None total_size 9 output_shape 9
layer /48 using sparse-features alpha with shape [5]; unstable size 5; total size 250 ([1, 250])
layer /48 start_node /input-23 using sparse-spec alpha [2, 6, 1, 5] with unstable size 5 total_size 250 output_shape torch.Size([250])
layer /48 start_node /51 using full alpha [2, 9, 1, 5] with unstable size None total_size 9 output_shape 9
layer /50 using sparse-features alpha with shape [5]; unstable size 5; total size 250 ([1, 250])
layer /50 start_node /51 using full alpha [2, 9, 1, 5] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds: tensor([[ 4.81786728,  5.72362423,  0.64558756,  4.54473495, -0.69827354,
          5.25274181,  5.76804399,  5.87108707,  6.39449835]], device='cuda:0') None
prune_after_crown optimization in use: original label size = 9 pruned label size = 1
best_l after optimization: -0.6727549433708191
alpha/beta optimization time: 0.6562004089355469
initial alpha-crown bounds: tensor([[        inf,         inf,         inf,         inf, -0.67275494,
                 inf,         inf,         inf,         inf]], device='cuda:0')
Number of class (without rhs): 1 ; Worst class: (+ rhs) -0.6727549433708191
Total VNNLIB file length: 9, max property batch size: 100, total number of batches: 1
lA shape: [torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250])]

Properties batch 0, size 9
Remaining timeout: 29.204866409301758
Verifying property 0 with 9 instances.
##### Instance 0 first 10 spec matrices: 
tensor([[[-1.,  0.,  0.,  0.,  0.,  0.,  1.,  0.,  0.,  0.]],

        [[ 0., -1.,  0.,  0.,  0.,  0.,  1.,  0.,  0.,  0.]],

        [[ 0.,  0., -1.,  0.,  0.,  0.,  1.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0., -1.,  0.,  0.,  1.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0., -1.,  0.,  1.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  0., -1.,  1.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  0.,  0.,  1., -1.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  0.,  0.,  1.,  0., -1.,  0.]],

        [[ 0.,  0.,  0.,  0.,  0.,  0.,  1.,  0.,  0., -1.]]],
       dtype=torch.float64)
thresholds: tensor([0., 0., 0., 0., 0., 0., 0., 0., 0.], device='cuda:0') ######
Initial alpha-CROWN verified for spec index tensor([0, 1, 2, 3, 5, 6, 7, 8], device='cuda:0') with bound tensor([inf, inf, inf, inf, inf, inf, inf, inf], device='cuda:0').
Remaining spec index tensor([4], device='cuda:0') with bounds tensor([[-0.67275494]], device='cuda:0') need to verify.
Model prediction is: tensor([-1.22730827, -2.01575875,  2.87378049, -0.60233557,  4.17313147,
        -1.64213836,  5.21556187, -2.41948819, -2.09148288, -2.68114376],
       device='cuda:0')
build_with_refined_bounds batch [1/1]
setting alpha for layer /38 start_node /51 with alignment adjustment
setting alpha for layer /40 start_node /51 with alignment adjustment
setting alpha for layer /42 start_node /51 with alignment adjustment
setting alpha for layer /44 start_node /51 with alignment adjustment
setting alpha for layer /46 start_node /51 with alignment adjustment
setting alpha for layer /48 start_node /51 with alignment adjustment
setting alpha for layer /50 start_node /51 with alignment adjustment
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([1, 1, 10])
lA shapes: [torch.Size([1, 1, 250]), torch.Size([1, 1, 250]), torch.Size([1, 1, 250]), torch.Size([1, 1, 250]), torch.Size([1, 1, 250]), torch.Size([1, 1, 250]), torch.Size([1, 1, 250])]
(alpha-)CROWN with fixed intermediate bounds: tensor([[-0.67275494]], device='cuda:0') tensor([[inf]], device='cuda:0')
Intermediate layers: /input,/input-3,/input-7,/input-11,/input-15,/input-19,/input-23,/51
Keeping alphas for these layers: ['/51']
Keeping alphas for these layers: ['/51']
Node /38 input 0: size torch.Size([250]) unstable 38
Node /40 input 0: size torch.Size([250]) unstable 30
Node /42 input 0: size torch.Size([250]) unstable 10
Node /44 input 0: size torch.Size([250]) unstable 11
Node /46 input 0: size torch.Size([250]) unstable 2
Node /48 input 0: size torch.Size([250]) unstable 5
Node /50 input 0: size torch.Size([250]) unstable 5
-----------------
# of unstable neurons: 101
-----------------

BaB round 1
batch: 1
splitting decisions: 
split level 0: [/input, 118] 
split level 1: [/input, 186] 
split level 2: [/input, 224] 
split level 3: [/input, 73] 
split level 4: [/input-3, 76] 
split level 5: [/input-3, 199] 
split level 6: [/input, 93] 
split level 7: [/input-3, 96] 
split level 8: [/input, 27] 
split level 9: [/input-3, 17] 
pruning_in_iteration open status: True
ratio of positive domain = 715 / 1024 = 0.6982421875
pruning-in-iteration extra time: 0.0012214183807373047
Time: prepare 0.0086    bound 0.0664    transfer 0.0036    finalize 0.0072    func 0.0858    
Accumulated time: func 0.0858    prepare 0.0091    bound 0.0664    transfer 0.0036    finalize 0.0072    
Current worst splitting domains lb-rhs (depth):
-0.42857 (10), -0.42812 (10), -0.42514 (10), -0.42440 (10), -0.37826 (10), -0.37444 (10), -0.36696 (10), -0.36269 (10), -0.33690 (10), -0.33632 (10), -0.32390 (10), -0.32232 (10), -0.30379 (10), -0.30310 (10), -0.29980 (10), -0.29604 (10), -0.29582 (10), -0.29483 (10), -0.29433 (10), -0.29432 (10), 
Length of domains: 309
Time: pickout 0.0004    decision 0.0646    set_bounds 0.0532    solve 0.0859    add 0.0013    
Accumulated time: pickout 0.0004    decision 0.0646    set_bounds 0.0532    solve 0.0859    add 0.0013    
Current (lb-rhs): -0.4285687208175659
309 domains visited
Cumulative time: 0.22007346153259277

BaB round 2
batch: 309
splitting decisions: 
split level 0: [/input, 24] [/input, 24] [/input-3, 179] [/input, 24] [/input, 78] [/input, 24] [/input-3, 179] [/input, 78] [/input, 78] [/input, 24] 
pruning_in_iteration open status: True
ratio of positive domain = 381 / 618 = 0.616504854368932
pruning-in-iteration extra time: 0.0011050701141357422
Time: prepare 0.0118    bound 0.0363    transfer 0.0007    finalize 0.0040    func 0.0528    
Accumulated time: func 0.1386    prepare 0.0210    bound 0.1027    transfer 0.0043    finalize 0.0112    
Current worst splitting domains lb-rhs (depth):
-0.41541 (11), -0.41490 (11), -0.41298 (11), -0.41206 (11), -0.36142 (11), -0.35673 (11), -0.34019 (11), -0.33195 (11), -0.32224 (11), -0.32196 (11), -0.31129 (11), -0.31014 (11), -0.29026 (11), -0.28884 (11), -0.28537 (11), -0.28050 (11), -0.27570 (11), -0.27486 (11), -0.27476 (11), -0.27285 (11), 
Length of domains: 237
Time: pickout 0.0027    decision 0.0216    set_bounds 0.0099    solve 0.0529    add 0.0009    
Accumulated time: pickout 0.0031    decision 0.0862    set_bounds 0.0632    solve 0.1388    add 0.0022    
Current (lb-rhs): -0.41540783643722534
546 domains visited
Cumulative time: 0.30951809883117676

BaB round 3
batch: 237
splitting decisions: 
split level 0: [/input-3, 78] [/input-3, 179] [/input, 78] [/input-3, 179] [/input-3, 179] [/input, 78] [/input-3, 78] [/input-3, 78] [/input-3, 78] [/input-3, 78] 
split level 1: [/input-3, 55] [/input-3, 78] [/input-3, 78] [/input-3, 78] [/input-3, 78] [/input-3, 78] [/input-3, 55] [/input-3, 55] [/input-3, 55] [/input-3, 55] 
pruning_in_iteration open status: True
ratio of positive domain = 535 / 948 = 0.5643459915611815
pruning-in-iteration extra time: 0.001155853271484375
Time: prepare 0.0187    bound 0.0374    transfer 0.0010    finalize 0.0056    func 0.0628    
Accumulated time: func 0.2014    prepare 0.0399    bound 0.1401    transfer 0.0053    finalize 0.0168    
Current worst splitting domains lb-rhs (depth):
-0.37805 (13), -0.37763 (13), -0.37644 (13), -0.37587 (13), -0.34916 (13), -0.34828 (13), -0.34725 (13), -0.34637 (13), -0.32733 (13), -0.32248 (13), -0.29606 (13), -0.29451 (13), -0.29292 (13), -0.29286 (13), -0.29001 (13), -0.28992 (13), -0.28723 (13), -0.28562 (13), -0.28503 (13), -0.28481 (13), 
Length of domains: 413
Time: pickout 0.0020    decision 0.0246    set_bounds 0.1129    solve 0.0629    add 0.0013    
Accumulated time: pickout 0.0051    decision 0.1108    set_bounds 0.1761    solve 0.2017    add 0.0035    
Current (lb-rhs): -0.3780462145805359
959 domains visited
Cumulative time: 0.5154061317443848

BaB round 4
batch: 413
splitting decisions: 
split level 0: [/input-3, 179] [/input-3, 179] [/input-3, 179] [/input-3, 179] [/input-3, 55] [/input-3, 55] [/input-3, 179] [/input-3, 55] [/input, 78] [/input-3, 55] 
pruning_in_iteration open status: True
ratio of positive domain = 379 / 826 = 0.45883777239709445
pruning-in-iteration extra time: 0.0010917186737060547
Time: prepare 0.0168    bound 0.0362    transfer 0.0009    finalize 0.0054    func 0.0593    
Accumulated time: func 0.2607    prepare 0.0568    bound 0.1763    transfer 0.0062    finalize 0.0221    
Current worst splitting domains lb-rhs (depth):
-0.36181 (14), -0.36156 (14), -0.35996 (14), -0.35952 (14), -0.33201 (14), -0.33133 (14), -0.33018 (14), -0.32932 (14), -0.32347 (14), -0.32227 (14), -0.32147 (14), -0.32022 (14), -0.31850 (14), -0.31358 (14), -0.29799 (14), -0.29601 (14), -0.29595 (14), -0.29399 (14), -0.28081 (14), -0.28030 (14), 
Length of domains: 447
Time: pickout 0.0034    decision 0.0256    set_bounds 0.0136    solve 0.0595    add 0.0013    
Accumulated time: pickout 0.0085    decision 0.1364    set_bounds 0.1897    solve 0.2612    add 0.0049    
Current (lb-rhs): -0.3618119955062866
1406 domains visited
Cumulative time: 0.6207020282745361

BaB round 5
batch: 447
splitting decisions: 
split level 0: [/input-3, 92] [/input-3, 92] [/input-3, 92] [/input-3, 179] [/input-3, 92] [/input, 24] [/input-3, 179] [/input-3, 92] [/input-3, 179] [/input, 145] 
pruning_in_iteration open status: True
ratio of positive domain = 454 / 894 = 0.5078299776286354
pruning-in-iteration extra time: 0.0010600090026855469
Time: prepare 0.0177    bound 0.0344    transfer 0.0009    finalize 0.0064    func 0.0596    
Accumulated time: func 0.3203    prepare 0.0747    bound 0.2107    transfer 0.0071    finalize 0.0285    
Current worst splitting domains lb-rhs (depth):
-0.35290 (15), -0.35249 (15), -0.35111 (15), -0.35052 (15), -0.32277 (15), -0.32200 (15), -0.32054 (15), -0.31974 (15), -0.31241 (15), -0.31008 (15), -0.30859 (15), -0.30558 (15), -0.30287 (15), -0.29794 (15), -0.28862 (15), -0.28555 (15), -0.28483 (15), -0.28107 (15), -0.27231 (15), -0.27175 (15), 
Length of domains: 440
Time: pickout 0.0037    decision 0.0265    set_bounds 0.0152    solve 0.0598    add 0.0015    
Accumulated time: pickout 0.0122    decision 0.1629    set_bounds 0.2049    solve 0.3210    add 0.0064    
Current (lb-rhs): -0.352901816368103
1846 domains visited
Cumulative time: 0.7298219203948975

BaB round 6
batch: 440
splitting decisions: 
split level 0: [/input-3, 114] [/input-3, 114] [/input-3, 92] [/input-3, 114] [/input-3, 92] [/input-3, 114] [/input, 78] [/input-3, 55] [/input-3, 92] [/input-3, 114] 
pruning_in_iteration open status: True
