[0;93m2026-05-26 09:08:05.326786828 [W:onnxruntime:Default, device_discovery.cc:325 DiscoverDevicesForPlatform] GPU device discovery failed: device_discovery.cc:92 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
Configurations:

general:
  device: cuda
/data1/Kane/miniconda3/envs/GenBaB/lib/python3.11/site-packages/onnx2pytorch/utils.py:21: TracerWarning: Converting a tensor to a Python boolean might cause the trace to be incorrect. We can't record the data flow of Python values, so this value will be treated as a constant in the future. This means that the trace might not generalize to other inputs!
  return value.ndim == 0 or value.shape == torch.Size([1])
/data1/Kane/miniconda3/envs/GenBaB/lib/python3.11/site-packages/onnx2pytorch/operations/add.py:34: TracerWarning: Converting a tensor to a Python boolean might cause the trace to be incorrect. We can't record the data flow of Python values, so this value will be treated as a constant in the future. This means that the trace might not generalize to other inputs!
  elif all(x == 1 for x in input[0].shape):
/data1/Kane/GenBaB/alpha-beta-CROWN/complete_verifier/auto_LiRPA/operators/leaf.py:91: UserWarning: The "has_batchdim" option for BoundBuffers is deprecated. It may be removed from the next release.
  warnings.warn('The "has_batchdim" option for BoundBuffers is deprecated.'


 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 0, vnnlib ID: 0 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/cora_2024/./onnx/cifar10-point.onnx
Using vnnlib /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/cora_2024/vnnlib/cifar10-img332.vnnlib
3072 inputs and 10 outputs in vnnlib
Loading onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/cora_2024/./onnx/cifar10-point.onnx with quirks {}
Finished onnx model loading in 0.0259 seconds
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/1): BoundBuffers(name=/1, inputs=[], perturbed=False)
  (/2): BoundBuffers(name=/2, inputs=[], perturbed=False)
  (/19): BoundParams(name=/19, inputs=[], perturbed=False)
  (/20): BoundParams(name=/20, inputs=[], perturbed=False)
  (/21): BoundParams(name=/21, inputs=[], perturbed=False)
  (/22): BoundParams(name=/22, inputs=[], perturbed=False)
  (/23): BoundParams(name=/23, inputs=[], perturbed=False)
  (/24): BoundParams(name=/24, inputs=[], perturbed=False)
  (/25): BoundParams(name=/25, inputs=[], perturbed=False)
  (/26): BoundParams(name=/26, inputs=[], perturbed=False)
  (/27): BoundParams(name=/27, inputs=[], perturbed=False)
  (/28): BoundParams(name=/28, inputs=[], perturbed=False)
  (/29): BoundParams(name=/29, inputs=[], perturbed=False)
  (/30): BoundParams(name=/30, inputs=[], perturbed=False)
  (/31): BoundParams(name=/31, inputs=[], perturbed=False)
  (/32): BoundParams(name=/32, inputs=[], perturbed=False)
  (/33): BoundParams(name=/33, inputs=[], perturbed=False)
  (/34): BoundParams(name=/34, inputs=[], perturbed=False)
  (/35): BoundMul(name=/35, inputs=[/0, /1], perturbed=True)
  (/36): BoundAdd(name=/36, inputs=[/35, /2], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/36, /19, /20], perturbed=True)
  (/38): BoundRelu(name=/38, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/38, /21, /22], perturbed=True)
  (/40): BoundRelu(name=/40, inputs=[/input-3], perturbed=True)
  (/input-7): BoundLinear(name=/input-7, inputs=[/40, /23, /24], perturbed=True)
  (/42): BoundRelu(name=/42, inputs=[/input-7], perturbed=True)
  (/input-11): BoundLinear(name=/input-11, inputs=[/42, /25, /26], perturbed=True)
  (/44): BoundRelu(name=/44, inputs=[/input-11], perturbed=True)
  (/input-15): BoundLinear(name=/input-15, inputs=[/44, /27, /28], perturbed=True)
  (/46): BoundRelu(name=/46, inputs=[/input-15], perturbed=True)
  (/input-19): BoundLinear(name=/input-19, inputs=[/46, /29, /30], perturbed=True)
  (/48): BoundRelu(name=/48, inputs=[/input-19], perturbed=True)
  (/input-23): BoundLinear(name=/input-23, inputs=[/48, /31, /32], perturbed=True)
  (/50): BoundRelu(name=/50, inputs=[/input-23], perturbed=True)
  (/51): BoundLinear(name=/51, inputs=[/50, /33, /34], perturbed=True)
)
Original output: tensor([[-0.67236388, -9.66340256,  1.43080819,  5.84275723, -2.21620369,
          4.03964186, -3.35843968, -0.44412497, -7.50790405, -7.88874817]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/38, inputs=[/input], perturbed=True)
   BoundRelu(name=/40, inputs=[/input-3], perturbed=True)
   BoundRelu(name=/42, inputs=[/input-7], perturbed=True)
   BoundRelu(name=/44, inputs=[/input-11], perturbed=True)
   BoundRelu(name=/46, inputs=[/input-15], perturbed=True)
   BoundRelu(name=/48, inputs=[/input-19], perturbed=True)
   BoundRelu(name=/50, inputs=[/input-23], perturbed=True)
layer /38 using sparse-features alpha with shape [143]; unstable size 143; total size 250 ([1, 250])
layer /38 start_node /input-3 using full alpha [2, 250, 1, 143] with unstable size 229 total_size 250 output_shape torch.Size([250])
layer /38 start_node /input-7 using full alpha [2, 250, 1, 143] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /38 start_node /input-11 using full alpha [2, 250, 1, 143] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /38 start_node /input-15 using full alpha [2, 250, 1, 143] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /38 start_node /input-19 using full alpha [2, 250, 1, 143] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /38 start_node /input-23 using full alpha [2, 250, 1, 143] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /38 start_node /51 using full alpha [2, 9, 1, 143] with unstable size None total_size 9 output_shape 9
layer /40 using full alpha with shape torch.Size([250]); unstable size 229; total size 250 ([1, 250])
layer /40 start_node /input-7 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /40 start_node /input-11 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /40 start_node /input-15 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /40 start_node /input-19 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /40 start_node /input-23 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /40 start_node /51 using full alpha [2, 9, 1, 250] with unstable size None total_size 9 output_shape 9
layer /42 using full alpha with shape torch.Size([250]); unstable size 250; total size 250 ([1, 250])
layer /42 start_node /input-11 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /42 start_node /input-15 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /42 start_node /input-19 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /42 start_node /input-23 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /42 start_node /51 using full alpha [2, 9, 1, 250] with unstable size None total_size 9 output_shape 9
layer /44 using full alpha with shape torch.Size([250]); unstable size 250; total size 250 ([1, 250])
layer /44 start_node /input-15 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /44 start_node /input-19 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /44 start_node /input-23 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /44 start_node /51 using full alpha [2, 9, 1, 250] with unstable size None total_size 9 output_shape 9
layer /46 using full alpha with shape torch.Size([250]); unstable size 250; total size 250 ([1, 250])
layer /46 start_node /input-19 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /46 start_node /input-23 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /46 start_node /51 using full alpha [2, 9, 1, 250] with unstable size None total_size 9 output_shape 9
layer /48 using full alpha with shape torch.Size([250]); unstable size 250; total size 250 ([1, 250])
layer /48 start_node /input-23 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /48 start_node /51 using full alpha [2, 9, 1, 250] with unstable size None total_size 9 output_shape 9
layer /50 using full alpha with shape torch.Size([250]); unstable size 250; total size 250 ([1, 250])
layer /50 start_node /51 using full alpha [2, 9, 1, 250] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds: tensor([[-1601.15270996, -1672.05383301, -1634.36621094, -1367.37316895,
         -1174.23144531, -1410.21374512, -1570.70227051, -1663.98547363,
         -1574.93420410]], device='cuda:0') None
prune_after_crown optimization in use: original label size = 9 pruned label size = 9
best_l after optimization: -6480.71337890625
alpha/beta optimization time: 0.6221292018890381
initial alpha-crown bounds: tensor([[-760.03698730, -741.48406982, -814.11437988, -701.01867676,
         -548.65008545, -656.69799805, -750.18927002, -796.42175293,
         -712.10009766]], device='cuda:0')
Number of class (without rhs): 9 ; Worst class: (+ rhs) -814.1143798828125
Total VNNLIB file length: 9, max property batch size: 100, total number of batches: 1
lA shape: [torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250])]

Properties batch 0, size 9
Remaining timeout: 29.117106199264526
Verifying property 0 with 9 instances.
##### Instance 0 first 10 spec matrices: 
tensor([[[-1.,  0.,  0.,  1.,  0.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0., -1.,  0.,  1.,  0.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0., -1.,  1.,  0.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  1., -1.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  1.,  0., -1.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  1.,  0.,  0., -1.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  1.,  0.,  0.,  0., -1.,  0.,  0.]],

        [[ 0.,  0.,  0.,  1.,  0.,  0.,  0.,  0., -1.,  0.]],

        [[ 0.,  0.,  0.,  1.,  0.,  0.,  0.,  0.,  0., -1.]]],
       dtype=torch.float64)
thresholds: tensor([0., 0., 0., 0., 0., 0., 0., 0., 0.], device='cuda:0') ######
Remaining spec index tensor([0, 1, 2, 3, 4, 5, 6, 7, 8], device='cuda:0') with bounds tensor([[-760.03698730],
        [-741.48406982],
        [-814.11437988],
        [-701.01867676],
        [-548.65008545],
        [-656.69799805],
        [-750.18927002],
        [-796.42175293],
        [-712.10009766]], device='cuda:0') need to verify.
torch allclose failed: norm 7.804544293321669e-05
Model prediction is: tensor([-0.67236388, -9.66340256,  1.43080819,  5.84275723, -2.21620369,
         4.03964186, -3.35843968, -0.44412497, -7.50790405, -7.88874817],
       device='cuda:0')
build_with_refined_bounds batch [1/1]
setting alpha for layer /38 start_node /51 with alignment adjustment
setting alpha for layer /40 start_node /51 with alignment adjustment
setting alpha for layer /42 start_node /51 with alignment adjustment
setting alpha for layer /44 start_node /51 with alignment adjustment
setting alpha for layer /46 start_node /51 with alignment adjustment
setting alpha for layer /48 start_node /51 with alignment adjustment
setting alpha for layer /50 start_node /51 with alignment adjustment
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([9, 1, 10])
lA shapes: [torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250])]
(alpha-)CROWN with fixed intermediate bounds: tensor([[-760.03698730],
        [-741.48406982],
        [-814.11437988],
        [-701.01867676],
        [-548.65008545],
        [-656.69799805],
        [-750.18927002],
        [-796.42175293],
        [-712.10009766]], device='cuda:0') tensor([[inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf]], device='cuda:0')
Intermediate layers: /input,/input-3,/input-7,/input-11,/input-15,/input-19,/input-23,/51
Keeping alphas for these layers: ['/51']
Keeping alphas for these layers: ['/51']
Node /38 input 0: size torch.Size([250]) unstable 143
Node /40 input 0: size torch.Size([250]) unstable 229
Node /42 input 0: size torch.Size([250]) unstable 250
Node /44 input 0: size torch.Size([250]) unstable 250
Node /46 input 0: size torch.Size([250]) unstable 250
Node /48 input 0: size torch.Size([250]) unstable 250
Node /50 input 0: size torch.Size([250]) unstable 250
-----------------
# of unstable neurons: 1622
-----------------

BaB round 1
batch: 9
splitting decisions: 
split level 0: [/input-23, 61] [/input-23, 76] [/input-23, 217] [/input-23, 151] [/input-23, 100] [/input-23, 1] [/input-23, 190] [/input-23, 12] [/input-23, 28] 
split level 1: [/input-23, 217] [/input-23, 137] [/input-23, 19] [/input-23, 46] [/input-23, 116] [/input-23, 19] [/input-23, 28] [/input-23, 14] [/input-23, 12] 
split level 2: [/input-23, 46] [/input-23, 214] [/input-23, 244] [/input-23, 105] [/input-23, 212] [/input-23, 76] [/input-23, 138] [/input-23, 134] [/input-23, 14] 
split level 3: [/input-23, 52] [/input-23, 138] [/input-23, 21] [/input-23, 211] [/input-23, 58] [/input-23, 47] [/input-23, 214] [/input-23, 210] [/input-23, 161] 
split level 4: [/input-23, 14] [/input-23, 19] [/input-23, 188] [/input-23, 14] [/input-23, 46] [/input-23, 14] [/input-23, 134] [/input-23, 170] [/input-23, 220] 
split level 5: [/input-23, 220] [/input-23, 190] [/input-23, 137] [/input-23, 68] [/input-23, 61] [/input-23, 134] [/input-23, 170] [/input-23, 28] [/input-23, 25] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 576 = 0.0
pruning-in-iteration extra time: 4.1961669921875e-05
Time: prepare 0.0032    bound 0.0817    transfer 0.0008    finalize 0.0037    func 0.0894    
Accumulated time: func 0.0894    prepare 0.0035    bound 0.0817    transfer 0.0008    finalize 0.0037    
Current worst splitting domains lb-rhs (depth):
-774.41864 (6), -771.96051 (6), -761.07391 (6), -756.48895 (6), -744.44525 (6), -737.74347 (6), -730.79865 (6), -730.37402 (6), -729.15381 (6), -728.04626 (6), -727.68085 (6), -726.39813 (6), -725.88489 (6), -724.77039 (6), -723.96295 (6), -723.04028 (6), -721.87512 (6), -720.33282 (6), -720.30048 (6), -718.48505 (6), 
Length of domains: 576
Time: pickout 0.0006    decision 0.0842    set_bounds 0.0193    solve 0.0899    add 0.0024    
Accumulated time: pickout 0.0006    decision 0.0842    set_bounds 0.0193    solve 0.0899    add 0.0024    
Current (lb-rhs): -774.4186401367188
576 domains visited
Cumulative time: 0.2145404815673828

BaB round 2
batch: 576
splitting decisions: 
split level 0: [/input-23, 41] [/input-23, 180] [/input-23, 41] [/input-23, 221] [/input-23, 5] [/input-23, 110] [/input-23, 105] [/input-23, 217] [/input-23, 211] [/input-23, 41] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 1152 = 0.0
pruning-in-iteration extra time: 6.580352783203125e-05
Time: prepare 0.0178    bound 0.0307    transfer 0.0018    finalize 0.0101    func 0.0605    
Accumulated time: func 0.1499    prepare 0.0215    bound 0.1125    transfer 0.0026    finalize 0.0137    
Current worst splitting domains lb-rhs (depth):
-770.87463 (7), -768.19727 (7), -755.25244 (7), -751.58240 (7), -740.51440 (7), -727.89471 (7), -722.36554 (7), -721.00812 (7), -717.33850 (7), -716.41138 (7), -715.62164 (7), -714.41199 (7), -713.58051 (7), -713.14392 (7), -711.91272 (7), -711.35309 (7), -709.41736 (7), -708.95782 (7), -706.52679 (7), -703.88727 (7), 
Length of domains: 1152
Time: pickout 0.0032    decision 0.0308    set_bounds 0.0196    solve 0.0607    add 0.0209    
Accumulated time: pickout 0.0038    decision 0.1150    set_bounds 0.0389    solve 0.1506    add 0.0233    
Current (lb-rhs): -770.8746337890625
1728 domains visited
Cumulative time: 0.350754976272583

BaB round 3
batch: 1152
splitting decisions: 
split level 0: [/input-23, 183] [/input-23, 183] [/input-23, 105] [/input-23, 188] [/input-23, 205] [/input-23, 68] [/input-23, 52] [/input-23, 214] [/input-23, 217] [/input-23, 183] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2304 = 0.0
pruning-in-iteration extra time: 3.719329833984375e-05
Time: prepare 0.0374    bound 0.0297    transfer 0.0031    finalize 0.0194    func 0.0898    
Accumulated time: func 0.2397    prepare 0.0592    bound 0.1422    transfer 0.0057    finalize 0.0331    
Current worst splitting domains lb-rhs (depth):
-765.56787 (8), -762.42725 (8), -749.02124 (8), -743.97894 (8), -733.14154 (8), -729.80249 (8), -725.21735 (8), -721.24731 (8), -719.77161 (8), -717.81531 (8), -716.58734 (8), -713.73779 (8), -710.64636 (8), -709.39459 (8), -707.34369 (8), -706.75256 (8), -706.39777 (8), -704.58063 (8), -702.14075 (8), -702.12378 (8), 
Length of domains: 2304
Time: pickout 0.0067    decision 0.1490    set_bounds 0.0384    solve 0.1975    add 0.0398    
Accumulated time: pickout 0.0105    decision 0.2640    set_bounds 0.0773    solve 0.3481    add 0.0632    
Current (lb-rhs): -765.56787109375
4032 domains visited
Cumulative time: 0.78397536277771

BaB round 4
batch: 2304
splitting decisions: 
split level 0: [/input-23, 79] [/input-23, 34] [/input-23, 12] [/input-23, 212] [/input-23, 152] [/input-23, 190] [/input-23, 228] [/input-23, 41] [/input-23, 138] [/input-23, 79] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 4608 = 0.0
pruning-in-iteration extra time: 3.600120544433594e-05
Time: prepare 0.0729    bound 0.0322    transfer 0.0036    finalize 0.0408    func 0.1499    
Accumulated time: func 0.3896    prepare 0.1324    bound 0.1744    transfer 0.0092    finalize 0.0739    
Current worst splitting domains lb-rhs (depth):
-760.29010 (9), -757.11279 (9), -743.31189 (9), -737.25262 (9), -726.86694 (9), -723.90741 (9), -721.98621 (9), -718.87103 (9), -715.86017 (9), -714.35388 (9), -713.73676 (9), -713.23413 (9), -713.00574 (9), -706.76276 (9), -705.29413 (9), -704.17212 (9), -703.58356 (9), -699.16937 (9), -698.94525 (9), -698.61078 (9), 
Length of domains: 4608
Time: pickout 0.0144    decision 0.0874    set_bounds 0.1896    solve 0.1505    add 0.0797    
Accumulated time: pickout 0.0249    decision 0.3514    set_bounds 0.2669    solve 0.4986    add 0.1428    
Current (lb-rhs): -760.2901000976562
8640 domains visited
Cumulative time: 1.3091158866882324

BaB round 5
batch: 4608
splitting decisions: 
split level 0: [/input-23, 210] [/input-23, 244] [/input-23, 46] [/input-23, 64] [/input-23, 85] [/input-23, 198] [/input-23, 185] [/input-23, 183] [/input-23, 137] [/input-23, 210] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 9216 = 0.0
pruning-in-iteration extra time: 9.298324584960938e-05
Time: prepare 0.1493    bound 0.0445    transfer 0.0114    finalize 0.0760    func 0.2821    
Accumulated time: func 0.6718    prepare 0.2820    bound 0.2189    transfer 0.0206    finalize 0.1499    
Current worst splitting domains lb-rhs (depth):
