[0;93m2026-05-26 09:02:02.943619068 [W:onnxruntime:Default, device_discovery.cc:325 DiscoverDevicesForPlatform] GPU device discovery failed: device_discovery.cc:92 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
Configurations:

general:
  device: cuda
/data1/Kane/miniconda3/envs/GenBaB/lib/python3.11/site-packages/onnx2pytorch/utils.py:21: TracerWarning: Converting a tensor to a Python boolean might cause the trace to be incorrect. We can't record the data flow of Python values, so this value will be treated as a constant in the future. This means that the trace might not generalize to other inputs!
  return value.ndim == 0 or value.shape == torch.Size([1])
/data1/Kane/miniconda3/envs/GenBaB/lib/python3.11/site-packages/onnx2pytorch/operations/add.py:34: TracerWarning: Converting a tensor to a Python boolean might cause the trace to be incorrect. We can't record the data flow of Python values, so this value will be treated as a constant in the future. This means that the trace might not generalize to other inputs!
  elif all(x == 1 for x in input[0].shape):
/data1/Kane/GenBaB/alpha-beta-CROWN/complete_verifier/auto_LiRPA/operators/leaf.py:91: UserWarning: The "has_batchdim" option for BoundBuffers is deprecated. It may be removed from the next release.
  warnings.warn('The "has_batchdim" option for BoundBuffers is deprecated.'


 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 0, vnnlib ID: 0 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/cora_2024/./onnx/cifar10-set.onnx
Using vnnlib /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/cora_2024/vnnlib/cifar10-img207.vnnlib
Precompiled vnnlib file found at /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/cora_2024/vnnlib/cifar10-img207.vnnlib.compiled
Loading onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/cora_2024/./onnx/cifar10-set.onnx with quirks {}
Finished onnx model loading in 0.0258 seconds
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/1): BoundBuffers(name=/1, inputs=[], perturbed=False)
  (/2): BoundBuffers(name=/2, inputs=[], perturbed=False)
  (/19): BoundParams(name=/19, inputs=[], perturbed=False)
  (/20): BoundParams(name=/20, inputs=[], perturbed=False)
  (/21): BoundParams(name=/21, inputs=[], perturbed=False)
  (/22): BoundParams(name=/22, inputs=[], perturbed=False)
  (/23): BoundParams(name=/23, inputs=[], perturbed=False)
  (/24): BoundParams(name=/24, inputs=[], perturbed=False)
  (/25): BoundParams(name=/25, inputs=[], perturbed=False)
  (/26): BoundParams(name=/26, inputs=[], perturbed=False)
  (/27): BoundParams(name=/27, inputs=[], perturbed=False)
  (/28): BoundParams(name=/28, inputs=[], perturbed=False)
  (/29): BoundParams(name=/29, inputs=[], perturbed=False)
  (/30): BoundParams(name=/30, inputs=[], perturbed=False)
  (/31): BoundParams(name=/31, inputs=[], perturbed=False)
  (/32): BoundParams(name=/32, inputs=[], perturbed=False)
  (/33): BoundParams(name=/33, inputs=[], perturbed=False)
  (/34): BoundParams(name=/34, inputs=[], perturbed=False)
  (/35): BoundMul(name=/35, inputs=[/0, /1], perturbed=True)
  (/36): BoundAdd(name=/36, inputs=[/35, /2], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/36, /19, /20], perturbed=True)
  (/38): BoundRelu(name=/38, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/38, /21, /22], perturbed=True)
  (/40): BoundRelu(name=/40, inputs=[/input-3], perturbed=True)
  (/input-7): BoundLinear(name=/input-7, inputs=[/40, /23, /24], perturbed=True)
  (/42): BoundRelu(name=/42, inputs=[/input-7], perturbed=True)
  (/input-11): BoundLinear(name=/input-11, inputs=[/42, /25, /26], perturbed=True)
  (/44): BoundRelu(name=/44, inputs=[/input-11], perturbed=True)
  (/input-15): BoundLinear(name=/input-15, inputs=[/44, /27, /28], perturbed=True)
  (/46): BoundRelu(name=/46, inputs=[/input-15], perturbed=True)
  (/input-19): BoundLinear(name=/input-19, inputs=[/46, /29, /30], perturbed=True)
  (/48): BoundRelu(name=/48, inputs=[/input-19], perturbed=True)
  (/input-23): BoundLinear(name=/input-23, inputs=[/48, /31, /32], perturbed=True)
  (/50): BoundRelu(name=/50, inputs=[/input-23], perturbed=True)
  (/51): BoundLinear(name=/51, inputs=[/50, /33, /34], perturbed=True)
)
Original output: tensor([[-0.40790412, -1.68189824,  1.21010947,  0.00443747,  1.93510771,
          0.33181214, -0.00875408,  0.35800105, -0.66553944, -1.08260489]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/38, inputs=[/input], perturbed=True)
   BoundRelu(name=/40, inputs=[/input-3], perturbed=True)
   BoundRelu(name=/42, inputs=[/input-7], perturbed=True)
   BoundRelu(name=/44, inputs=[/input-11], perturbed=True)
   BoundRelu(name=/46, inputs=[/input-15], perturbed=True)
   BoundRelu(name=/48, inputs=[/input-19], perturbed=True)
   BoundRelu(name=/50, inputs=[/input-23], perturbed=True)
layer /38 using sparse-features alpha with shape [122]; unstable size 122; total size 250 ([1, 250])
layer /38 start_node /input-3 using sparse-spec alpha [2, 173, 1, 122] with unstable size 172 total_size 250 output_shape torch.Size([250])
layer /38 start_node /input-7 using sparse-spec alpha [2, 173, 1, 122] with unstable size 172 total_size 250 output_shape torch.Size([250])
layer /38 start_node /input-11 using sparse-spec alpha [2, 196, 1, 122] with unstable size 195 total_size 250 output_shape torch.Size([250])
layer /38 start_node /input-15 using sparse-spec alpha [2, 203, 1, 122] with unstable size 202 total_size 250 output_shape torch.Size([250])
layer /38 start_node /input-19 using sparse-spec alpha [2, 196, 1, 122] with unstable size 195 total_size 250 output_shape torch.Size([250])
layer /38 start_node /input-23 using full alpha [2, 250, 1, 122] with unstable size 226 total_size 250 output_shape torch.Size([250])
layer /38 start_node /51 using full alpha [2, 9, 1, 122] with unstable size None total_size 9 output_shape 9
layer /40 using sparse-features alpha with shape [172]; unstable size 172; total size 250 ([1, 250])
layer /40 start_node /input-7 using sparse-spec alpha [2, 173, 1, 172] with unstable size 172 total_size 250 output_shape torch.Size([250])
layer /40 start_node /input-11 using sparse-spec alpha [2, 196, 1, 172] with unstable size 195 total_size 250 output_shape torch.Size([250])
layer /40 start_node /input-15 using sparse-spec alpha [2, 203, 1, 172] with unstable size 202 total_size 250 output_shape torch.Size([250])
layer /40 start_node /input-19 using sparse-spec alpha [2, 196, 1, 172] with unstable size 195 total_size 250 output_shape torch.Size([250])
layer /40 start_node /input-23 using full alpha [2, 250, 1, 172] with unstable size 226 total_size 250 output_shape torch.Size([250])
layer /40 start_node /51 using full alpha [2, 9, 1, 172] with unstable size None total_size 9 output_shape 9
layer /42 using sparse-features alpha with shape [172]; unstable size 172; total size 250 ([1, 250])
layer /42 start_node /input-11 using sparse-spec alpha [2, 196, 1, 172] with unstable size 195 total_size 250 output_shape torch.Size([250])
layer /42 start_node /input-15 using sparse-spec alpha [2, 203, 1, 172] with unstable size 202 total_size 250 output_shape torch.Size([250])
layer /42 start_node /input-19 using sparse-spec alpha [2, 196, 1, 172] with unstable size 195 total_size 250 output_shape torch.Size([250])
layer /42 start_node /input-23 using full alpha [2, 250, 1, 172] with unstable size 226 total_size 250 output_shape torch.Size([250])
layer /42 start_node /51 using full alpha [2, 9, 1, 172] with unstable size None total_size 9 output_shape 9
layer /44 using sparse-features alpha with shape [195]; unstable size 195; total size 250 ([1, 250])
layer /44 start_node /input-15 using sparse-spec alpha [2, 203, 1, 195] with unstable size 202 total_size 250 output_shape torch.Size([250])
layer /44 start_node /input-19 using sparse-spec alpha [2, 196, 1, 195] with unstable size 195 total_size 250 output_shape torch.Size([250])
layer /44 start_node /input-23 using full alpha [2, 250, 1, 195] with unstable size 226 total_size 250 output_shape torch.Size([250])
layer /44 start_node /51 using full alpha [2, 9, 1, 195] with unstable size None total_size 9 output_shape 9
layer /46 using sparse-features alpha with shape [202]; unstable size 202; total size 250 ([1, 250])
layer /46 start_node /input-19 using sparse-spec alpha [2, 196, 1, 202] with unstable size 195 total_size 250 output_shape torch.Size([250])
layer /46 start_node /input-23 using full alpha [2, 250, 1, 202] with unstable size 226 total_size 250 output_shape torch.Size([250])
layer /46 start_node /51 using full alpha [2, 9, 1, 202] with unstable size None total_size 9 output_shape 9
layer /48 using sparse-features alpha with shape [195]; unstable size 195; total size 250 ([1, 250])
layer /48 start_node /input-23 using full alpha [2, 250, 1, 195] with unstable size 226 total_size 250 output_shape torch.Size([250])
layer /48 start_node /51 using full alpha [2, 9, 1, 195] with unstable size None total_size 9 output_shape 9
layer /50 using full alpha with shape torch.Size([250]); unstable size 226; total size 250 ([1, 250])
layer /50 start_node /51 using full alpha [2, 9, 1, 250] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds: tensor([[-9.39362907, -8.45594788, -8.59303093, -7.36292744, -7.70232248,
         -9.15008926, -9.02687073, -8.90944099, -8.59057999]], device='cuda:0') None
prune_after_crown optimization in use: original label size = 9 pruned label size = 9
best_l after optimization: -46.963531494140625
alpha/beta optimization time: 0.7050690650939941
initial alpha-crown bounds: tensor([[-5.85314751, -4.65944529, -5.71830559, -4.29011154, -4.71680737,
         -5.83108234, -5.61343336, -5.29854584, -4.98265266]], device='cuda:0')
Number of class (without rhs): 9 ; Worst class: (+ rhs) -5.853147506713867
Total VNNLIB file length: 9, max property batch size: 100, total number of batches: 1
lA shape: [torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250])]

Properties batch 0, size 9
Remaining timeout: 29.15667986869812
Verifying property 0 with 9 instances.
##### Instance 0 first 10 spec matrices: 
tensor([[[-1.,  0.,  0.,  0.,  1.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0., -1.,  0.,  0.,  1.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0., -1.,  0.,  1.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0., -1.,  1.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  1., -1.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  1.,  0., -1.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  1.,  0.,  0., -1.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  1.,  0.,  0.,  0., -1.,  0.]],

        [[ 0.,  0.,  0.,  0.,  1.,  0.,  0.,  0.,  0., -1.]]],
       dtype=torch.float64)
thresholds: tensor([0., 0., 0., 0., 0., 0., 0., 0., 0.], device='cuda:0') ######
Remaining spec index tensor([0, 1, 2, 3, 4, 5, 6, 7, 8], device='cuda:0') with bounds tensor([[-5.85314751],
        [-4.65944529],
        [-5.71830559],
        [-4.29011154],
        [-4.71680737],
        [-5.83108234],
        [-5.61343336],
        [-5.29854584],
        [-4.98265266]], device='cuda:0') need to verify.
torch allclose failed: norm 1.0070726602862123e-05
Model prediction is: tensor([-0.40790412, -1.68189824,  1.21010947,  0.00443747,  1.93510771,
         0.33181214, -0.00875408,  0.35800105, -0.66553944, -1.08260489],
       device='cuda:0')
build_with_refined_bounds batch [1/1]
setting alpha for layer /38 start_node /51 with alignment adjustment
setting alpha for layer /40 start_node /51 with alignment adjustment
setting alpha for layer /42 start_node /51 with alignment adjustment
setting alpha for layer /44 start_node /51 with alignment adjustment
setting alpha for layer /46 start_node /51 with alignment adjustment
setting alpha for layer /48 start_node /51 with alignment adjustment
setting alpha for layer /50 start_node /51 with alignment adjustment
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([9, 1, 10])
lA shapes: [torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250])]
(alpha-)CROWN with fixed intermediate bounds: tensor([[-5.85314751],
        [-4.65944529],
        [-5.71830559],
        [-4.29011154],
        [-4.71680737],
        [-5.83108234],
        [-5.61343336],
        [-5.29854584],
        [-4.98265266]], device='cuda:0') tensor([[inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf]], device='cuda:0')
Intermediate layers: /input,/input-3,/input-7,/input-11,/input-15,/input-19,/input-23,/51
Keeping alphas for these layers: ['/51']
Keeping alphas for these layers: ['/51']
Node /38 input 0: size torch.Size([250]) unstable 122
Node /40 input 0: size torch.Size([250]) unstable 172
Node /42 input 0: size torch.Size([250]) unstable 160
Node /44 input 0: size torch.Size([250]) unstable 167
Node /46 input 0: size torch.Size([250]) unstable 182
Node /48 input 0: size torch.Size([250]) unstable 193
Node /50 input 0: size torch.Size([250]) unstable 225
-----------------
# of unstable neurons: 1221
-----------------

BaB round 1
batch: 9
splitting decisions: 
split level 0: [/input-23, 126] [/input-23, 17] [/input-23, 192] [/input-23, 229] [/input-23, 122] [/input-23, 34] [/input-23, 122] [/input-23, 167] [/input-23, 65] 
split level 1: [/input-23, 48] [/input-23, 34] [/input-23, 80] [/input-23, 168] [/input-23, 80] [/input-23, 84] [/input-23, 224] [/input-23, 210] [/input-23, 80] 
split level 2: [/input-23, 34] [/input-23, 167] [/input-23, 20] [/input-23, 140] [/input-23, 229] [/input-23, 89] [/input-23, 190] [/input-23, 170] [/input-23, 140] 
split level 3: [/input-23, 192] [/input-23, 102] [/input-23, 206] [/input-23, 159] [/input-23, 107] [/input-23, 197] [/input-23, 185] [/input-23, 134] [/input-23, 48] 
split level 4: [/input-23, 31] [/input-23, 229] [/input-23, 244] [/input-23, 192] [/input-23, 4] [/input-23, 93] [/input-23, 228] [/input-23, 85] [/input-23, 192] 
split level 5: [/input-23, 207] [/input-23, 249] [/input-23, 199] [/input-23, 81] [/input-23, 227] [/input-23, 130] [/input-23, 164] [/input-23, 233] [/input-23, 220] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 576 = 0.0
pruning-in-iteration extra time: 4.100799560546875e-05
Time: prepare 0.0034    bound 0.0900    transfer 0.0008    finalize 0.0038    func 0.0980    
Accumulated time: func 0.0980    prepare 0.0037    bound 0.0900    transfer 0.0008    finalize 0.0038    
Current worst splitting domains lb-rhs (depth):
-5.61204 (6), -5.55978 (6), -5.47852 (6), -5.34821 (6), -5.24943 (6), -5.20040 (6), -5.18711 (6), -5.05833 (6), -5.05288 (6), -4.97786 (6), -4.97725 (6), -4.92708 (6), -4.87475 (6), -4.84858 (6), -4.81992 (6), -4.81897 (6), -4.80269 (6), -4.80171 (6), -4.80101 (6), -4.79995 (6), 
Length of domains: 576
Time: pickout 0.0006    decision 0.0860    set_bounds 0.0195    solve 0.0986    add 0.0026    
Accumulated time: pickout 0.0006    decision 0.0860    set_bounds 0.0195    solve 0.0986    add 0.0026    
Current (lb-rhs): -5.61203670501709
576 domains visited
Cumulative time: 0.22586965560913086

BaB round 2
batch: 576
splitting decisions: 
split level 0: [/input-23, 143] [/input-23, 208] [/input-23, 21] [/input-23, 206] [/input-23, 32] [/input-23, 99] [/input-23, 206] [/input-23, 34] [/input-23, 17] [/input-23, 143] 
pruning_in_iteration open status: False
ratio of positive domain = 10 / 1152 = 0.00868055555555558
pruning-in-iteration extra time: 4.172325134277344e-05
Time: prepare 0.0189    bound 0.0354    transfer 0.0018    finalize 0.0102    func 0.0664    
Accumulated time: func 0.1644    prepare 0.0229    bound 0.1253    transfer 0.0026    finalize 0.0140    
Current worst splitting domains lb-rhs (depth):
-5.57925 (7), -5.53333 (7), -5.44708 (7), -5.30990 (7), -5.22465 (7), -5.14734 (7), -5.11890 (7), -5.09012 (7), -4.93401 (7), -4.87517 (7), -4.84615 (7), -4.83750 (7), -4.78512 (7), -4.71545 (7), -4.70027 (7), -4.68292 (7), -4.67954 (7), -4.66987 (7), -4.66555 (7), -4.64789 (7), 
Length of domains: 1142
Time: pickout 0.0034    decision 0.0324    set_bounds 0.0200    solve 0.0666    add 0.0207    
Accumulated time: pickout 0.0040    decision 0.1184    set_bounds 0.0395    solve 0.1652    add 0.0232    
Current (lb-rhs): -5.57925271987915
1718 domains visited
Cumulative time: 0.36992573738098145

BaB round 3
batch: 1142
splitting decisions: 
split level 0: [/input-23, 117] [/input-23, 192] [/input-23, 173] [/input-23, 102] [/input-23, 80] [/input-23, 163] [/input-23, 17] [/input-23, 186] [/input-23, 181] [/input-23, 192] 
pruning_in_iteration open status: False
ratio of positive domain = 116 / 2284 = 0.05078809106830118
pruning-in-iteration extra time: 4.649162292480469e-05
Time: prepare 0.0391    bound 0.0361    transfer 0.0039    finalize 0.0188    func 0.0979    
Accumulated time: func 0.2622    prepare 0.0622    bound 0.1614    transfer 0.0064    finalize 0.0328    
Current worst splitting domains lb-rhs (depth):
-5.54726 (8), -5.50042 (8), -5.40612 (8), -5.27739 (8), -5.11086 (8), -5.09866 (8), -5.08437 (8), -5.05278 (8), -4.89287 (8), -4.85600 (8), -4.82342 (8), -4.80814 (8), -4.80249 (8), -4.75433 (8), -4.71956 (8), -4.65798 (8), -4.64850 (8), -4.63779 (8), -4.62528 (8), -4.61873 (8), 
Length of domains: 2168
Time: pickout 0.0067    decision 0.1527    set_bounds 0.0400    solve 0.2045    add 0.0396    
Accumulated time: pickout 0.0107    decision 0.2711    set_bounds 0.0795    solve 0.3697    add 0.0628    
Current (lb-rhs): -5.547259330749512
3886 domains visited
Cumulative time: 0.8157904148101807

BaB round 4
batch: 2168
splitting decisions: 
split level 0: [/input-23, 144] [/input-23, 180] [/input-23, 89] [/input-23, 229] [/input-23, 34] [/input-23, 186] [/input-23, 117] [/input-23, 180] [/input-23, 188] [/input-23, 102] 
pruning_in_iteration open status: False
ratio of positive domain = 342 / 4336 = 0.07887453874538741
pruning-in-iteration extra time: 4.363059997558594e-05
Time: prepare 0.0768    bound 0.0382    transfer 0.0066    finalize 0.0357    func 0.1575    
Accumulated time: func 0.4198    prepare 0.1392    bound 0.1996    transfer 0.0131    finalize 0.0685    
Current worst splitting domains lb-rhs (depth):
-5.50880 (9), -5.45929 (9), -5.36666 (9), -5.28440 (9), -5.23898 (9), -5.05786 (9), -5.04156 (9), -5.02974 (9), -5.00757 (9), -4.97482 (9), -4.95893 (9), -4.86131 (9), -4.78397 (9), -4.78176 (9), -4.77583 (9), -4.71076 (9), -4.66901 (9), -4.66226 (9), -4.63056 (9), -4.62789 (9), 
Length of domains: 3994
Time: pickout 0.0136    decision 0.0845    set_bounds 0.1857    solve 0.1582    add 0.0141    
Accumulated time: pickout 0.0243    decision 0.3556    set_bounds 0.2652    solve 0.5279    add 0.0769    
Current (lb-rhs): -5.508795738220215
7880 domains visited
Cumulative time: 1.2766742706298828

BaB round 5
batch: 3994
splitting decisions: 
split level 0: [/input-19, 13] [/input-23, 188] [/input-23, 186] [/input-23, 112] [/input-23, 206] [/input-23, 39] [/input-19, 45] [/input-23, 173] [/input-19, 163] [/input-23, 186] 
pruning_in_iteration open status: False
ratio of positive domain = 709 / 7988 = 0.08875813720580872
pruning-in-iteration extra time: 6.103515625e-05
Time: prepare 0.1501    bound 0.0397    transfer 0.0110    finalize 0.1995    func 0.4007    
Accumulated time: func 0.8204    prepare 0.2897    bound 0.2393    transfer 0.0241    finalize 0.2680    
