[0;93m2026-05-26 08:07:38.883198553 [W:onnxruntime:Default, device_discovery.cc:325 DiscoverDevicesForPlatform] GPU device discovery failed: device_discovery.cc:92 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
Configurations:

general:
  device: cuda
 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 0, vnnlib ID: 0 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/cora_2024/./onnx/mnist-trades.onnx
Using vnnlib /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/cora_2024/vnnlib/mnist-img20.vnnlib
Precompiled vnnlib file found at /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/cora_2024/vnnlib/mnist-img20.vnnlib.compiled
Loading onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/cora_2024/./onnx/mnist-trades.onnx with quirks {}
Finished onnx model loading in 0.0148 seconds
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/17): BoundParams(name=/17, inputs=[], perturbed=False)
  (/18): BoundParams(name=/18, inputs=[], perturbed=False)
  (/19): BoundParams(name=/19, inputs=[], perturbed=False)
  (/20): BoundParams(name=/20, inputs=[], perturbed=False)
  (/21): BoundParams(name=/21, inputs=[], perturbed=False)
  (/22): BoundParams(name=/22, inputs=[], perturbed=False)
  (/23): BoundParams(name=/23, inputs=[], perturbed=False)
  (/24): BoundParams(name=/24, inputs=[], perturbed=False)
  (/25): BoundParams(name=/25, inputs=[], perturbed=False)
  (/26): BoundParams(name=/26, inputs=[], perturbed=False)
  (/27): BoundParams(name=/27, inputs=[], perturbed=False)
  (/28): BoundParams(name=/28, inputs=[], perturbed=False)
  (/29): BoundParams(name=/29, inputs=[], perturbed=False)
  (/30): BoundParams(name=/30, inputs=[], perturbed=False)
  (/31): BoundParams(name=/31, inputs=[], perturbed=False)
  (/32): BoundParams(name=/32, inputs=[], perturbed=False)
  (/input): BoundLinear(name=/input, inputs=[/0, /17, /18], perturbed=True)
  (/34): BoundRelu(name=/34, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/34, /19, /20], perturbed=True)
  (/36): BoundRelu(name=/36, inputs=[/input-3], perturbed=True)
  (/input-7): BoundLinear(name=/input-7, inputs=[/36, /21, /22], perturbed=True)
  (/38): BoundRelu(name=/38, inputs=[/input-7], perturbed=True)
  (/input-11): BoundLinear(name=/input-11, inputs=[/38, /23, /24], perturbed=True)
  (/40): BoundRelu(name=/40, inputs=[/input-11], perturbed=True)
  (/input-15): BoundLinear(name=/input-15, inputs=[/40, /25, /26], perturbed=True)
  (/42): BoundRelu(name=/42, inputs=[/input-15], perturbed=True)
  (/input-19): BoundLinear(name=/input-19, inputs=[/42, /27, /28], perturbed=True)
  (/44): BoundRelu(name=/44, inputs=[/input-19], perturbed=True)
  (/input-23): BoundLinear(name=/input-23, inputs=[/44, /29, /30], perturbed=True)
  (/46): BoundRelu(name=/46, inputs=[/input-23], perturbed=True)
  (/47): BoundLinear(name=/47, inputs=[/46, /31, /32], perturbed=True)
)
Original output: tensor([[-38.68191147, -21.55255890, -15.26758957,  15.00656033, -35.32386017,
         -13.36463356, -46.94882965, -28.09095764, -13.48212242,  -8.54580498]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/34, inputs=[/input], perturbed=True)
   BoundRelu(name=/36, inputs=[/input-3], perturbed=True)
   BoundRelu(name=/38, inputs=[/input-7], perturbed=True)
   BoundRelu(name=/40, inputs=[/input-11], perturbed=True)
   BoundRelu(name=/42, inputs=[/input-15], perturbed=True)
   BoundRelu(name=/44, inputs=[/input-19], perturbed=True)
   BoundRelu(name=/46, inputs=[/input-23], perturbed=True)
layer /34 using sparse-features alpha with shape [95]; unstable size 95; total size 250 ([1, 250])
layer /34 start_node /input-3 using sparse-spec alpha [2, 208, 1, 95] with unstable size 207 total_size 250 output_shape torch.Size([250])
layer /34 start_node /input-7 using full alpha [2, 250, 1, 95] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /34 start_node /input-11 using full alpha [2, 250, 1, 95] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /34 start_node /input-15 using full alpha [2, 250, 1, 95] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /34 start_node /input-19 using full alpha [2, 250, 1, 95] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /34 start_node /input-23 using full alpha [2, 250, 1, 95] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /34 start_node /47 using full alpha [2, 9, 1, 95] with unstable size None total_size 9 output_shape 9
layer /36 using sparse-features alpha with shape [207]; unstable size 207; total size 250 ([1, 250])
layer /36 start_node /input-7 using full alpha [2, 250, 1, 207] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /36 start_node /input-11 using full alpha [2, 250, 1, 207] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /36 start_node /input-15 using full alpha [2, 250, 1, 207] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /36 start_node /input-19 using full alpha [2, 250, 1, 207] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /36 start_node /input-23 using full alpha [2, 250, 1, 207] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /36 start_node /47 using full alpha [2, 9, 1, 207] with unstable size None total_size 9 output_shape 9
layer /38 using full alpha with shape torch.Size([250]); unstable size 250; total size 250 ([1, 250])
layer /38 start_node /input-11 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /38 start_node /input-15 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /38 start_node /input-19 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /38 start_node /input-23 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /38 start_node /47 using full alpha [2, 9, 1, 250] with unstable size None total_size 9 output_shape 9
layer /40 using full alpha with shape torch.Size([250]); unstable size 250; total size 250 ([1, 250])
layer /40 start_node /input-15 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /40 start_node /input-19 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /40 start_node /input-23 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /40 start_node /47 using full alpha [2, 9, 1, 250] with unstable size None total_size 9 output_shape 9
layer /42 using full alpha with shape torch.Size([250]); unstable size 250; total size 250 ([1, 250])
layer /42 start_node /input-19 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /42 start_node /input-23 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /42 start_node /47 using full alpha [2, 9, 1, 250] with unstable size None total_size 9 output_shape 9
layer /44 using full alpha with shape torch.Size([250]); unstable size 250; total size 250 ([1, 250])
layer /44 start_node /input-23 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /44 start_node /47 using full alpha [2, 9, 1, 250] with unstable size None total_size 9 output_shape 9
layer /46 using full alpha with shape torch.Size([250]); unstable size 250; total size 250 ([1, 250])
layer /46 start_node /47 using full alpha [2, 9, 1, 250] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds: tensor([[-20278.41015625, -19217.35937500, -15321.10351562, -20103.27343750,
         -17789.29687500, -18886.36914062, -18580.35742188, -16966.66015625,
         -17668.31640625]], device='cuda:0') None
prune_after_crown optimization in use: original label size = 9 pruned label size = 9
best_l after optimization: -73354.59375
alpha/beta optimization time: 0.6134188175201416
initial alpha-crown bounds: tensor([[-8171.53613281, -8786.29785156, -7249.40722656, -9477.57226562,
         -7236.13964844, -7248.49951172, -8382.16113281, -7677.65429688,
         -9125.32617188]], device='cuda:0')
Number of class (without rhs): 9 ; Worst class: (+ rhs) -9477.572265625
Total VNNLIB file length: 9, max property batch size: 100, total number of batches: 1
lA shape: [torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250])]

Properties batch 0, size 9
Remaining timeout: 29.28512954711914
Verifying property 0 with 9 instances.
##### Instance 0 first 10 spec matrices: 
tensor([[[-1.,  0.,  0.,  1.,  0.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0., -1.,  0.,  1.,  0.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0., -1.,  1.,  0.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  1., -1.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  1.,  0., -1.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  1.,  0.,  0., -1.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  1.,  0.,  0.,  0., -1.,  0.,  0.]],

        [[ 0.,  0.,  0.,  1.,  0.,  0.,  0.,  0., -1.,  0.]],

        [[ 0.,  0.,  0.,  1.,  0.,  0.,  0.,  0.,  0., -1.]]],
       dtype=torch.float64)
thresholds: tensor([0., 0., 0., 0., 0., 0., 0., 0., 0.], device='cuda:0') ######
Remaining spec index tensor([0, 1, 2, 3, 4, 5, 6, 7, 8], device='cuda:0') with bounds tensor([[-8171.53613281],
        [-8786.29785156],
        [-7249.40722656],
        [-9477.57226562],
        [-7236.13964844],
        [-7248.49951172],
        [-8382.16113281],
        [-7677.65429688],
        [-9125.32617188]], device='cuda:0') need to verify.
Model prediction is: tensor([-38.68191147, -21.55255890, -15.26758957,  15.00656033, -35.32386017,
        -13.36463356, -46.94882965, -28.09095764, -13.48212242,  -8.54580498],
       device='cuda:0')
build_with_refined_bounds batch [1/1]
setting alpha for layer /34 start_node /47 with alignment adjustment
setting alpha for layer /36 start_node /47 with alignment adjustment
setting alpha for layer /38 start_node /47 with alignment adjustment
setting alpha for layer /40 start_node /47 with alignment adjustment
setting alpha for layer /42 start_node /47 with alignment adjustment
setting alpha for layer /44 start_node /47 with alignment adjustment
setting alpha for layer /46 start_node /47 with alignment adjustment
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([9, 1, 10])
lA shapes: [torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250])]
(alpha-)CROWN with fixed intermediate bounds: tensor([[-8171.53613281],
        [-8786.29785156],
        [-7249.40722656],
        [-9477.57226562],
        [-7236.13964844],
        [-7248.49951172],
        [-8382.16113281],
        [-7677.65429688],
        [-9125.32617188]], device='cuda:0') tensor([[inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf]], device='cuda:0')
Intermediate layers: /input,/input-3,/input-7,/input-11,/input-15,/input-19,/input-23,/47
Keeping alphas for these layers: ['/47']
Keeping alphas for these layers: ['/47']
Node /34 input 0: size torch.Size([250]) unstable 95
Node /36 input 0: size torch.Size([250]) unstable 197
Node /38 input 0: size torch.Size([250]) unstable 250
Node /40 input 0: size torch.Size([250]) unstable 250
Node /42 input 0: size torch.Size([250]) unstable 250
Node /44 input 0: size torch.Size([250]) unstable 250
Node /46 input 0: size torch.Size([250]) unstable 250
-----------------
# of unstable neurons: 1542
-----------------

BaB round 1
batch: 9
splitting decisions: 
split level 0: [/input-23, 235] [/input-23, 235] [/input-23, 223] [/input-23, 235] [/input-23, 235] [/input-23, 235] [/input-23, 145] [/input-23, 235] [/input-23, 214] 
split level 1: [/input-23, 214] [/input-23, 214] [/input-23, 191] [/input-23, 214] [/input-23, 214] [/input-23, 214] [/input-23, 223] [/input-23, 223] [/input-23, 235] 
split level 2: [/input-23, 145] [/input-23, 145] [/input-23, 235] [/input-23, 145] [/input-23, 145] [/input-23, 191] [/input-23, 63] [/input-23, 214] [/input-23, 145] 
split level 3: [/input-23, 63] [/input-23, 191] [/input-23, 57] [/input-23, 223] [/input-23, 63] [/input-23, 110] [/input-23, 214] [/input-23, 196] [/input-23, 223] 
split level 4: [/input-23, 57] [/input-23, 63] [/input-23, 110] [/input-23, 191] [/input-23, 179] [/input-23, 196] [/input-23, 196] [/input-23, 110] [/input-23, 63] 
split level 5: [/input-23, 110] [/input-23, 57] [/input-23, 145] [/input-23, 63] [/input-23, 102] [/input-23, 57] [/input-23, 57] [/input-23, 161] [/input-23, 196] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 576 = 0.0
pruning-in-iteration extra time: 5.459785461425781e-05
Time: prepare 0.0027    bound 0.0752    transfer 0.0007    finalize 0.0036    func 0.0822    
Accumulated time: func 0.0822    prepare 0.0030    bound 0.0752    transfer 0.0007    finalize 0.0036    
Current worst splitting domains lb-rhs (depth):
-8214.14746 (6), -7860.71289 (6), -7806.68555 (6), -7795.99268 (6), -7579.58643 (6), -7575.08105 (6), -7572.83545 (6), -7414.72119 (6), -7406.48926 (6), -7312.81836 (6), -7304.71631 (6), -7291.70801 (6), -7216.96143 (6), -7145.49512 (6), -7111.92188 (6), -7109.12939 (6), -7099.23828 (6), -7086.51709 (6), -7085.87744 (6), -7067.37646 (6), 
Length of domains: 576
Time: pickout 0.0005    decision 0.0756    set_bounds 0.0180    solve 0.0826    add 0.0021    
Accumulated time: pickout 0.0005    decision 0.0756    set_bounds 0.0180    solve 0.0826    add 0.0021    
Current (lb-rhs): -8214.1474609375
576 domains visited
Cumulative time: 0.1960299015045166

BaB round 2
batch: 576
splitting decisions: 
split level 0: [/input-23, 191] [/input-23, 223] [/input-23, 35] [/input-23, 35] [/input-23, 189] [/input-23, 223] [/input-23, 191] [/input-23, 35] [/input-23, 161] [/input-23, 191] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 1152 = 0.0
pruning-in-iteration extra time: 3.552436828613281e-05
Time: prepare 0.0170    bound 0.0275    transfer 0.0011    finalize 0.0098    func 0.0555    
Accumulated time: func 0.1377    prepare 0.0201    bound 0.1028    transfer 0.0018    finalize 0.0134    
Current worst splitting domains lb-rhs (depth):
-7947.05908 (7), -7792.31982 (7), -7726.84033 (7), -7695.81348 (7), -7405.60693 (7), -7346.24658 (7), -7346.20850 (7), -7326.69775 (7), -7311.16113 (7), -7215.15479 (7), -7200.21924 (7), -7129.42188 (7), -7120.67676 (7), -7058.10889 (7), -7055.72949 (7), -7044.79980 (7), -7041.79395 (7), -7035.34131 (7), -7016.67334 (7), -6931.68994 (7), 
Length of domains: 1152
Time: pickout 0.0030    decision 0.0283    set_bounds 0.0180    solve 0.0557    add 0.0174    
Accumulated time: pickout 0.0035    decision 0.1039    set_bounds 0.0360    solve 0.1383    add 0.0195    
Current (lb-rhs): -7947.05908203125
1728 domains visited
Cumulative time: 0.31922149658203125

BaB round 3
batch: 1152
splitting decisions: 
split level 0: [/input-23, 95] [/input-23, 110] [/input-23, 179] [/input-23, 110] [/input-23, 51] [/input-23, 95] [/input-23, 35] [/input-23, 182] [/input-23, 102] [/input-23, 95] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2304 = 0.0
pruning-in-iteration extra time: 3.7670135498046875e-05
Time: prepare 0.0337    bound 0.0283    transfer 0.0027    finalize 0.0196    func 0.0844    
Accumulated time: func 0.2221    prepare 0.0540    bound 0.1310    transfer 0.0045    finalize 0.0330    
Current worst splitting domains lb-rhs (depth):
-7788.52197 (8), -7599.77539 (8), -7490.25342 (8), -7486.58643 (8), -7477.57178 (8), -7477.10303 (8), -7442.13184 (8), -7205.18896 (8), -7192.95703 (8), -7158.37988 (8), -7139.83691 (8), -7112.44385 (8), -7090.15332 (8), -7034.65039 (8), -7011.73047 (8), -6988.88037 (8), -6970.55566 (8), -6946.88818 (8), -6928.18652 (8), -6926.10938 (8), 
Length of domains: 2304
Time: pickout 0.0060    decision 0.1294    set_bounds 0.0354    solve 0.1701    add 0.0345    
Accumulated time: pickout 0.0095    decision 0.2333    set_bounds 0.0714    solve 0.3083    add 0.0540    
Current (lb-rhs): -7788.52197265625
4032 domains visited
Cumulative time: 0.696099042892456

BaB round 4
batch: 2304
splitting decisions: 
split level 0: [/input-23, 67] [/input-23, 35] [/input-23, 161] [/input-23, 132] [/input-23, 71] [/input-23, 189] [/input-23, 161] [/input-23, 191] [/input-23, 35] [/input-23, 196] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 4608 = 0.0
pruning-in-iteration extra time: 3.6716461181640625e-05
Time: prepare 0.0690    bound 0.0277    transfer 0.0049    finalize 0.0354    func 0.1374    
Accumulated time: func 0.3596    prepare 0.1232    bound 0.1587    transfer 0.0094    finalize 0.0683    
Current worst splitting domains lb-rhs (depth):
-7695.88184 (9), -7395.11475 (9), -7391.31836 (9), -7294.57031 (9), -7288.83447 (9), -7279.21826 (9), -7251.02734 (9), -7216.29150 (9), -7206.93994 (9), -7160.07324 (9), -7052.69336 (9), -6973.64014 (9), -6947.63623 (9), -6908.17676 (9), -6907.02979 (9), -6902.66357 (9), -6901.70361 (9), -6891.63721 (9), -6874.48486 (9), -6853.36865 (9), 
Length of domains: 4608
Time: pickout 0.0123    decision 0.0811    set_bounds 0.1712    solve 0.1380    add 0.0679    
Accumulated time: pickout 0.0218    decision 0.3144    set_bounds 0.2426    solve 0.4463    add 0.1218    
Current (lb-rhs): -7695.8818359375
8640 domains visited
Cumulative time: 1.170574426651001

BaB round 5
batch: 4608
splitting decisions: 
split level 0: [/input-23, 51] [/input-23, 196] [/input-23, 182] [/input-23, 69] [/input-23, 30] [/input-23, 132] [/input-23, 110] [/input-23, 189] [/input-23, 179] [/input-23, 51] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 9216 = 0.0
pruning-in-iteration extra time: 0.00010371208190917969
Time: prepare 0.1428    bound 0.0304    transfer 0.0200    finalize 0.0668    func 0.2608    
Accumulated time: func 0.6203    prepare 0.2662    bound 0.1892    transfer 0.0294    finalize 0.1352    
Current worst splitting domains lb-rhs (depth):
-7395.48291 (10), -7364.22021 (10), -7241.67236 (10), -7149.23096 (10), -7147.94629 (10), -7116.25928 (10), -7072.10352 (10), -7060.57568 (10), -7034.18408 (10), -6981.86719 (10), -6944.21777 (10), -6937.91992 (10), -6931.06885 (10), -6894.93896 (10), -6879.83105 (10), -6861.65967 (10), -6821.66504 (10), -6812.64062 (10), -6776.75830 (10), -6769.58496 (10), 
Length of domains: 9216
Time: pickout 0.0263    decision 0.2560    set_bounds 0.4120    solve 0.2617    add 0.1363    
Accumulated time: pickout 0.0481    decision 0.5704    set_bounds 0.6546    solve 0.7080    add 0.2581    
Current (lb-rhs): -7395.48291015625
17856 domains visited
Cumulative time: 2.271346092224121

BaB round 6
batch: 9216
splitting decisions: 
split level 0: [/input-23, 196] [/input-23, 69] [/input-23, 51] [/input-23, 57] [/input-19, 147] [/input-23, 51] [/input-23, 102] [/input-23, 51] [/input-23, 189] [/input-23, 67] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 18432 = 0.0
pruning-in-iteration extra time: 0.0002818107604980469
