[0;93m2026-05-26 09:01:25.493231466 [W:onnxruntime:Default, device_discovery.cc:325 DiscoverDevicesForPlatform] GPU device discovery failed: device_discovery.cc:92 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
Configurations:

general:
  device: cuda
/data1/Kane/miniconda3/envs/GenBaB/lib/python3.11/site-packages/onnx2pytorch/utils.py:21: TracerWarning: Converting a tensor to a Python boolean might cause the trace to be incorrect. We can't record the data flow of Python values, so this value will be treated as a constant in the future. This means that the trace might not generalize to other inputs!
  return value.ndim == 0 or value.shape == torch.Size([1])
/data1/Kane/miniconda3/envs/GenBaB/lib/python3.11/site-packages/onnx2pytorch/operations/add.py:34: TracerWarning: Converting a tensor to a Python boolean might cause the trace to be incorrect. We can't record the data flow of Python values, so this value will be treated as a constant in the future. This means that the trace might not generalize to other inputs!
  elif all(x == 1 for x in input[0].shape):
/data1/Kane/GenBaB/alpha-beta-CROWN/complete_verifier/auto_LiRPA/operators/leaf.py:91: UserWarning: The "has_batchdim" option for BoundBuffers is deprecated. It may be removed from the next release.
  warnings.warn('The "has_batchdim" option for BoundBuffers is deprecated.'


 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 0, vnnlib ID: 0 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/cora_2024/./onnx/cifar10-trades.onnx
Using vnnlib /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/cora_2024/vnnlib/cifar10-img207.vnnlib
Precompiled vnnlib file found at /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/cora_2024/vnnlib/cifar10-img207.vnnlib.compiled
Loading onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/cora_2024/./onnx/cifar10-trades.onnx with quirks {}
Finished onnx model loading in 0.0270 seconds
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/1): BoundBuffers(name=/1, inputs=[], perturbed=False)
  (/2): BoundBuffers(name=/2, inputs=[], perturbed=False)
  (/19): BoundParams(name=/19, inputs=[], perturbed=False)
  (/20): BoundParams(name=/20, inputs=[], perturbed=False)
  (/21): BoundParams(name=/21, inputs=[], perturbed=False)
  (/22): BoundParams(name=/22, inputs=[], perturbed=False)
  (/23): BoundParams(name=/23, inputs=[], perturbed=False)
  (/24): BoundParams(name=/24, inputs=[], perturbed=False)
  (/25): BoundParams(name=/25, inputs=[], perturbed=False)
  (/26): BoundParams(name=/26, inputs=[], perturbed=False)
  (/27): BoundParams(name=/27, inputs=[], perturbed=False)
  (/28): BoundParams(name=/28, inputs=[], perturbed=False)
  (/29): BoundParams(name=/29, inputs=[], perturbed=False)
  (/30): BoundParams(name=/30, inputs=[], perturbed=False)
  (/31): BoundParams(name=/31, inputs=[], perturbed=False)
  (/32): BoundParams(name=/32, inputs=[], perturbed=False)
  (/33): BoundParams(name=/33, inputs=[], perturbed=False)
  (/34): BoundParams(name=/34, inputs=[], perturbed=False)
  (/35): BoundMul(name=/35, inputs=[/0, /1], perturbed=True)
  (/36): BoundAdd(name=/36, inputs=[/35, /2], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/36, /19, /20], perturbed=True)
  (/38): BoundRelu(name=/38, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/38, /21, /22], perturbed=True)
  (/40): BoundRelu(name=/40, inputs=[/input-3], perturbed=True)
  (/input-7): BoundLinear(name=/input-7, inputs=[/40, /23, /24], perturbed=True)
  (/42): BoundRelu(name=/42, inputs=[/input-7], perturbed=True)
  (/input-11): BoundLinear(name=/input-11, inputs=[/42, /25, /26], perturbed=True)
  (/44): BoundRelu(name=/44, inputs=[/input-11], perturbed=True)
  (/input-15): BoundLinear(name=/input-15, inputs=[/44, /27, /28], perturbed=True)
  (/46): BoundRelu(name=/46, inputs=[/input-15], perturbed=True)
  (/input-19): BoundLinear(name=/input-19, inputs=[/46, /29, /30], perturbed=True)
  (/48): BoundRelu(name=/48, inputs=[/input-19], perturbed=True)
  (/input-23): BoundLinear(name=/input-23, inputs=[/48, /31, /32], perturbed=True)
  (/50): BoundRelu(name=/50, inputs=[/input-23], perturbed=True)
  (/51): BoundLinear(name=/51, inputs=[/50, /33, /34], perturbed=True)
)
Original output: tensor([[-0.30861470, -3.44577384,  1.84806228, -0.06040537,  2.79674459,
         -0.27130827,  0.51044047, -0.61831379, -1.27850747, -2.91734195]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/38, inputs=[/input], perturbed=True)
   BoundRelu(name=/40, inputs=[/input-3], perturbed=True)
   BoundRelu(name=/42, inputs=[/input-7], perturbed=True)
   BoundRelu(name=/44, inputs=[/input-11], perturbed=True)
   BoundRelu(name=/46, inputs=[/input-15], perturbed=True)
   BoundRelu(name=/48, inputs=[/input-19], perturbed=True)
   BoundRelu(name=/50, inputs=[/input-23], perturbed=True)
layer /38 using sparse-features alpha with shape [214]; unstable size 214; total size 250 ([1, 250])
layer /38 start_node /input-3 using full alpha [2, 250, 1, 214] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /38 start_node /input-7 using full alpha [2, 250, 1, 214] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /38 start_node /input-11 using full alpha [2, 250, 1, 214] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /38 start_node /input-15 using full alpha [2, 250, 1, 214] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /38 start_node /input-19 using full alpha [2, 250, 1, 214] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /38 start_node /input-23 using full alpha [2, 250, 1, 214] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /38 start_node /51 using full alpha [2, 9, 1, 214] with unstable size None total_size 9 output_shape 9
layer /40 using full alpha with shape torch.Size([250]); unstable size 250; total size 250 ([1, 250])
layer /40 start_node /input-7 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /40 start_node /input-11 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /40 start_node /input-15 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /40 start_node /input-19 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /40 start_node /input-23 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /40 start_node /51 using full alpha [2, 9, 1, 250] with unstable size None total_size 9 output_shape 9
layer /42 using full alpha with shape torch.Size([250]); unstable size 250; total size 250 ([1, 250])
layer /42 start_node /input-11 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /42 start_node /input-15 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /42 start_node /input-19 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /42 start_node /input-23 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /42 start_node /51 using full alpha [2, 9, 1, 250] with unstable size None total_size 9 output_shape 9
layer /44 using full alpha with shape torch.Size([250]); unstable size 250; total size 250 ([1, 250])
layer /44 start_node /input-15 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /44 start_node /input-19 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /44 start_node /input-23 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /44 start_node /51 using full alpha [2, 9, 1, 250] with unstable size None total_size 9 output_shape 9
layer /46 using full alpha with shape torch.Size([250]); unstable size 250; total size 250 ([1, 250])
layer /46 start_node /input-19 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /46 start_node /input-23 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /46 start_node /51 using full alpha [2, 9, 1, 250] with unstable size None total_size 9 output_shape 9
layer /48 using full alpha with shape torch.Size([250]); unstable size 250; total size 250 ([1, 250])
layer /48 start_node /input-23 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /48 start_node /51 using full alpha [2, 9, 1, 250] with unstable size None total_size 9 output_shape 9
layer /50 using full alpha with shape torch.Size([250]); unstable size 250; total size 250 ([1, 250])
layer /50 start_node /51 using full alpha [2, 9, 1, 250] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds: tensor([[-1706.08093262, -1938.40344238, -1651.66357422, -1467.68005371,
         -1449.95239258, -1701.24377441, -1836.25976562, -1976.98547363,
         -1960.06079102]], device='cuda:0') None
prune_after_crown optimization in use: original label size = 9 pruned label size = 9
best_l after optimization: -7480.6591796875
alpha/beta optimization time: 0.6303889751434326
initial alpha-crown bounds: tensor([[-802.40374756, -900.68597412, -847.36303711, -686.64019775,
         -665.99682617, -845.24676514, -879.36724854, -929.50115967,
         -923.45367432]], device='cuda:0')
Number of class (without rhs): 9 ; Worst class: (+ rhs) -929.5011596679688
Total VNNLIB file length: 9, max property batch size: 100, total number of batches: 1
lA shape: [torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250])]

Properties batch 0, size 9
Remaining timeout: 29.18225121498108
Verifying property 0 with 9 instances.
##### Instance 0 first 10 spec matrices: 
tensor([[[-1.,  0.,  0.,  0.,  1.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0., -1.,  0.,  0.,  1.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0., -1.,  0.,  1.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0., -1.,  1.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  1., -1.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  1.,  0., -1.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  1.,  0.,  0., -1.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0.,  1.,  0.,  0.,  0., -1.,  0.]],

        [[ 0.,  0.,  0.,  0.,  1.,  0.,  0.,  0.,  0., -1.]]],
       dtype=torch.float64)
thresholds: tensor([0., 0., 0., 0., 0., 0., 0., 0., 0.], device='cuda:0') ######
Remaining spec index tensor([0, 1, 2, 3, 4, 5, 6, 7, 8], device='cuda:0') with bounds tensor([[-802.40374756],
        [-900.68597412],
        [-847.36303711],
        [-686.64019775],
        [-665.99682617],
        [-845.24676514],
        [-879.36724854],
        [-929.50115967],
        [-923.45367432]], device='cuda:0') need to verify.
torch allclose failed: norm 1.6196023352677003e-05
Model prediction is: tensor([-0.30861470, -3.44577384,  1.84806228, -0.06040537,  2.79674459,
        -0.27130827,  0.51044047, -0.61831379, -1.27850747, -2.91734195],
       device='cuda:0')
build_with_refined_bounds batch [1/1]
setting alpha for layer /38 start_node /51 with alignment adjustment
setting alpha for layer /40 start_node /51 with alignment adjustment
setting alpha for layer /42 start_node /51 with alignment adjustment
setting alpha for layer /44 start_node /51 with alignment adjustment
setting alpha for layer /46 start_node /51 with alignment adjustment
setting alpha for layer /48 start_node /51 with alignment adjustment
setting alpha for layer /50 start_node /51 with alignment adjustment
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([9, 1, 10])
lA shapes: [torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250])]
(alpha-)CROWN with fixed intermediate bounds: tensor([[-802.40374756],
        [-900.68597412],
        [-847.36303711],
        [-686.64019775],
        [-665.99682617],
        [-845.24676514],
        [-879.36724854],
        [-929.50115967],
        [-923.45367432]], device='cuda:0') tensor([[inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf]], device='cuda:0')
Intermediate layers: /input,/input-3,/input-7,/input-11,/input-15,/input-19,/input-23,/51
Keeping alphas for these layers: ['/51']
Keeping alphas for these layers: ['/51']
Node /38 input 0: size torch.Size([250]) unstable 214
Node /40 input 0: size torch.Size([250]) unstable 250
Node /42 input 0: size torch.Size([250]) unstable 250
Node /44 input 0: size torch.Size([250]) unstable 250
Node /46 input 0: size torch.Size([250]) unstable 250
Node /48 input 0: size torch.Size([250]) unstable 250
Node /50 input 0: size torch.Size([250]) unstable 250
-----------------
# of unstable neurons: 1714
-----------------

BaB round 1
batch: 9
splitting decisions: 
split level 0: [/input-23, 48] [/input-23, 34] [/input-23, 192] [/input-23, 168] [/input-23, 122] [/input-23, 55] [/input-23, 190] [/input-23, 170] [/input-23, 77] 
split level 1: [/input-23, 34] [/input-23, 180] [/input-23, 180] [/input-23, 206] [/input-23, 32] [/input-23, 34] [/input-23, 77] [/input-23, 134] [/input-23, 25] 
split level 2: [/input-23, 126] [/input-23, 17] [/input-23, 226] [/input-23, 159] [/input-23, 77] [/input-23, 1] [/input-23, 180] [/input-23, 214] [/input-23, 12] 
split level 3: [/input-23, 192] [/input-23, 214] [/input-23, 206] [/input-23, 55] [/input-23, 227] [/input-23, 25] [/input-19, 39] [/input-23, 12] [/input-23, 54] 
split level 4: [/input-23, 183] [/input-23, 55] [/input-23, 41] [/input-23, 75] [/input-23, 4] [/input-23, 110] [/input-23, 134] [/input-23, 55] [/input-23, 226] 
split level 5: [/input-23, 72] [/input-23, 190] [/input-23, 247] [/input-23, 72] [/input-23, 55] [/input-23, 170] [/input-23, 170] [/input-23, 85] [/input-23, 110] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 576 = 0.0
pruning-in-iteration extra time: 4.100799560546875e-05
Time: prepare 0.0036    bound 0.0877    transfer 0.0008    finalize 0.0044    func 0.0965    
Accumulated time: func 0.0965    prepare 0.0040    bound 0.0877    transfer 0.0008    finalize 0.0044    
Current worst splitting domains lb-rhs (depth):
-867.93976 (6), -867.79456 (6), -864.73535 (6), -860.62579 (6), -859.74231 (6), -855.79230 (6), -848.87769 (6), -848.32654 (6), -847.27307 (6), -846.26593 (6), -843.67072 (6), -842.38062 (6), -840.28741 (6), -839.43518 (6), -838.58441 (6), -837.22845 (6), -836.24042 (6), -835.94971 (6), -835.78076 (6), -835.41321 (6), 
Length of domains: 576
Time: pickout 0.0006    decision 0.0868    set_bounds 0.0200    solve 0.0973    add 0.0028    
Accumulated time: pickout 0.0006    decision 0.0868    set_bounds 0.0200    solve 0.0973    add 0.0028    
Current (lb-rhs): -867.9397583007812
576 domains visited
Cumulative time: 0.22637200355529785

BaB round 2
batch: 576
splitting decisions: 
split level 0: [/input-23, 79] [/input-23, 147] [/input-23, 186] [/input-23, 48] [/input-23, 80] [/input-23, 89] [/input-23, 122] [/input-23, 41] [/input-23, 65] [/input-23, 79] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 1152 = 0.0
pruning-in-iteration extra time: 3.981590270996094e-05
Time: prepare 0.0196    bound 0.0338    transfer 0.0020    finalize 0.0112    func 0.0667    
Accumulated time: func 0.1632    prepare 0.0238    bound 0.1215    transfer 0.0028    finalize 0.0156    
Current worst splitting domains lb-rhs (depth):
-860.77521 (7), -860.47070 (7), -859.91113 (7), -856.15222 (7), -854.98621 (7), -851.17120 (7), -841.42505 (7), -841.22180 (7), -840.48090 (7), -840.10150 (7), -837.39429 (7), -836.35291 (7), -833.13086 (7), -831.55408 (7), -831.21851 (7), -830.71576 (7), -829.99304 (7), -829.56702 (7), -829.12903 (7), -826.73425 (7), 
Length of domains: 1152
Time: pickout 0.0038    decision 0.0325    set_bounds 0.0203    solve 0.0669    add 0.0219    
Accumulated time: pickout 0.0044    decision 0.1193    set_bounds 0.0403    solve 0.1642    add 0.0247    
Current (lb-rhs): -860.7752075195312
1728 domains visited
Cumulative time: 0.37285709381103516

BaB round 3
batch: 1152
splitting decisions: 
split level 0: [/input-23, 63] [/input-23, 136] [/input-23, 20] [/input-23, 102] [/input-23, 126] [/input-23, 84] [/input-23, 34] [/input-23, 183] [/input-23, 17] [/input-23, 63] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2304 = 0.0
pruning-in-iteration extra time: 4.1961669921875e-05
Time: prepare 0.0391    bound 0.0355    transfer 0.0034    finalize 0.0211    func 0.0993    
Accumulated time: func 0.2625    prepare 0.0632    bound 0.1570    transfer 0.0063    finalize 0.0367    
Current worst splitting domains lb-rhs (depth):
-854.87701 (8), -854.63428 (8), -853.87518 (8), -850.15790 (8), -848.81561 (8), -844.93420 (8), -836.25586 (8), -835.38147 (8), -835.37476 (8), -833.46906 (8), -832.50116 (8), -831.16077 (8), -826.92096 (8), -824.92877 (8), -823.85760 (8), -823.61566 (8), -823.15295 (8), -822.61212 (8), -822.29224 (8), -819.86328 (8), 
Length of domains: 2304
Time: pickout 0.0072    decision 0.1526    set_bounds 0.0393    solve 0.0999    add 0.0434    
Accumulated time: pickout 0.0115    decision 0.2719    set_bounds 0.0797    solve 0.2641    add 0.0682    
Current (lb-rhs): -854.8770141601562
4032 domains visited
Cumulative time: 0.7173111438751221

BaB round 4
batch: 2304
splitting decisions: 
split level 0: [/input-23, 41] [/input-23, 76] [/input-23, 80] [/input-23, 229] [/input-23, 229] [/input-23, 180] [/input-23, 206] [/input-23, 17] [/input-23, 48] [/input-23, 41] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 4608 = 0.0
pruning-in-iteration extra time: 5.125999450683594e-05
Time: prepare 0.0784    bound 0.0359    transfer 0.0036    finalize 0.0430    func 0.1612    
Accumulated time: func 0.4237    prepare 0.1419    bound 0.1929    transfer 0.0099    finalize 0.0797    
Current worst splitting domains lb-rhs (depth):
-848.17517 (9), -847.31421 (9), -847.23853 (9), -843.46008 (9), -842.06165 (9), -838.40863 (9), -829.68829 (9), -828.83960 (9), -827.80322 (9), -826.59900 (9), -825.85333 (9), -824.54999 (9), -819.50903 (9), -817.20605 (9), -816.48816 (9), -815.93011 (9), -815.41937 (9), -814.49066 (9), -814.38715 (9), -812.57092 (9), 
Length of domains: 4608
Time: pickout 0.0154    decision 0.2022    set_bounds 0.1970    solve 0.1618    add 0.0824    
Accumulated time: pickout 0.0269    decision 0.4742    set_bounds 0.2766    solve 0.4259    add 0.1506    
Current (lb-rhs): -848.1751708984375
8640 domains visited
Cumulative time: 1.3796093463897705

BaB round 5
batch: 4608
splitting decisions: 
split level 0: [/input-23, 31] [/input-23, 77] [/input-23, 89] [/input-23, 17] [/input-23, 231] [/input-23, 48] [/input-23, 52] [/input-23, 186] [/input-23, 136] [/input-23, 31] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 9216 = 0.0
pruning-in-iteration extra time: 0.00013637542724609375
Time: prepare 0.1533    bound 0.0458    transfer 0.0112    finalize 0.0791    func 0.2902    
Accumulated time: func 0.7139    prepare 0.2954    bound 0.2387    transfer 0.0211    finalize 0.1588    
Current worst splitting domains lb-rhs (depth):
