[0;93m2026-05-26 07:44:14.633328798 [W:onnxruntime:Default, device_discovery.cc:325 DiscoverDevicesForPlatform] GPU device discovery failed: device_discovery.cc:92 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
Configurations:

general:
  device: cuda
 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 0, vnnlib ID: 0 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/cora_2024/./onnx/mnist-trades.onnx
Using vnnlib /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/cora_2024/vnnlib/mnist-img1.vnnlib
Precompiled vnnlib file found at /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/cora_2024/vnnlib/mnist-img1.vnnlib.compiled
Loading onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/cora_2024/./onnx/mnist-trades.onnx with quirks {}
Finished onnx model loading in 0.0144 seconds
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/17): BoundParams(name=/17, inputs=[], perturbed=False)
  (/18): BoundParams(name=/18, inputs=[], perturbed=False)
  (/19): BoundParams(name=/19, inputs=[], perturbed=False)
  (/20): BoundParams(name=/20, inputs=[], perturbed=False)
  (/21): BoundParams(name=/21, inputs=[], perturbed=False)
  (/22): BoundParams(name=/22, inputs=[], perturbed=False)
  (/23): BoundParams(name=/23, inputs=[], perturbed=False)
  (/24): BoundParams(name=/24, inputs=[], perturbed=False)
  (/25): BoundParams(name=/25, inputs=[], perturbed=False)
  (/26): BoundParams(name=/26, inputs=[], perturbed=False)
  (/27): BoundParams(name=/27, inputs=[], perturbed=False)
  (/28): BoundParams(name=/28, inputs=[], perturbed=False)
  (/29): BoundParams(name=/29, inputs=[], perturbed=False)
  (/30): BoundParams(name=/30, inputs=[], perturbed=False)
  (/31): BoundParams(name=/31, inputs=[], perturbed=False)
  (/32): BoundParams(name=/32, inputs=[], perturbed=False)
  (/input): BoundLinear(name=/input, inputs=[/0, /17, /18], perturbed=True)
  (/34): BoundRelu(name=/34, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/34, /19, /20], perturbed=True)
  (/36): BoundRelu(name=/36, inputs=[/input-3], perturbed=True)
  (/input-7): BoundLinear(name=/input-7, inputs=[/36, /21, /22], perturbed=True)
  (/38): BoundRelu(name=/38, inputs=[/input-7], perturbed=True)
  (/input-11): BoundLinear(name=/input-11, inputs=[/38, /23, /24], perturbed=True)
  (/40): BoundRelu(name=/40, inputs=[/input-11], perturbed=True)
  (/input-15): BoundLinear(name=/input-15, inputs=[/40, /25, /26], perturbed=True)
  (/42): BoundRelu(name=/42, inputs=[/input-15], perturbed=True)
  (/input-19): BoundLinear(name=/input-19, inputs=[/42, /27, /28], perturbed=True)
  (/44): BoundRelu(name=/44, inputs=[/input-19], perturbed=True)
  (/input-23): BoundLinear(name=/input-23, inputs=[/44, /29, /30], perturbed=True)
  (/46): BoundRelu(name=/46, inputs=[/input-23], perturbed=True)
  (/47): BoundLinear(name=/47, inputs=[/46, /31, /32], perturbed=True)
)
Original output: tensor([[-41.31016541,  21.05418205, -20.23819160, -22.17433739, -22.20690727,
         -33.42737579, -29.86907578, -15.68238640, -16.86206245, -20.83925056]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/34, inputs=[/input], perturbed=True)
   BoundRelu(name=/36, inputs=[/input-3], perturbed=True)
   BoundRelu(name=/38, inputs=[/input-7], perturbed=True)
   BoundRelu(name=/40, inputs=[/input-11], perturbed=True)
   BoundRelu(name=/42, inputs=[/input-15], perturbed=True)
   BoundRelu(name=/44, inputs=[/input-19], perturbed=True)
   BoundRelu(name=/46, inputs=[/input-23], perturbed=True)
layer /34 using sparse-features alpha with shape [201]; unstable size 201; total size 250 ([1, 250])
layer /34 start_node /input-3 using full alpha [2, 250, 1, 201] with unstable size 239 total_size 250 output_shape torch.Size([250])
layer /34 start_node /input-7 using full alpha [2, 250, 1, 201] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /34 start_node /input-11 using full alpha [2, 250, 1, 201] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /34 start_node /input-15 using full alpha [2, 250, 1, 201] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /34 start_node /input-19 using full alpha [2, 250, 1, 201] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /34 start_node /input-23 using full alpha [2, 250, 1, 201] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /34 start_node /47 using full alpha [2, 9, 1, 201] with unstable size None total_size 9 output_shape 9
layer /36 using full alpha with shape torch.Size([250]); unstable size 239; total size 250 ([1, 250])
layer /36 start_node /input-7 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /36 start_node /input-11 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /36 start_node /input-15 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /36 start_node /input-19 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /36 start_node /input-23 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /36 start_node /47 using full alpha [2, 9, 1, 250] with unstable size None total_size 9 output_shape 9
layer /38 using full alpha with shape torch.Size([250]); unstable size 250; total size 250 ([1, 250])
layer /38 start_node /input-11 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /38 start_node /input-15 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /38 start_node /input-19 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /38 start_node /input-23 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /38 start_node /47 using full alpha [2, 9, 1, 250] with unstable size None total_size 9 output_shape 9
layer /40 using full alpha with shape torch.Size([250]); unstable size 250; total size 250 ([1, 250])
layer /40 start_node /input-15 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /40 start_node /input-19 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /40 start_node /input-23 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /40 start_node /47 using full alpha [2, 9, 1, 250] with unstable size None total_size 9 output_shape 9
layer /42 using full alpha with shape torch.Size([250]); unstable size 250; total size 250 ([1, 250])
layer /42 start_node /input-19 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /42 start_node /input-23 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /42 start_node /47 using full alpha [2, 9, 1, 250] with unstable size None total_size 9 output_shape 9
layer /44 using full alpha with shape torch.Size([250]); unstable size 250; total size 250 ([1, 250])
layer /44 start_node /input-23 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /44 start_node /47 using full alpha [2, 9, 1, 250] with unstable size None total_size 9 output_shape 9
layer /46 using full alpha with shape torch.Size([250]); unstable size 250; total size 250 ([1, 250])
layer /46 start_node /47 using full alpha [2, 9, 1, 250] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds: tensor([[-49298.59375000, -43552.14843750, -41663.42187500, -38845.29687500,
         -47905.10937500, -43519.24218750, -35001.98828125, -45184.30859375,
         -41175.32421875]], device='cuda:0') None
prune_after_crown optimization in use: original label size = 9 pruned label size = 9
best_l after optimization: -200490.84375
alpha/beta optimization time: 0.5474429130554199
initial alpha-crown bounds: tensor([[-22555.02148438, -23277.82812500, -23531.54492188, -22186.51953125,
         -23155.22070312, -19481.41796875, -18294.84179688, -23935.32617188,
         -24073.12109375]], device='cuda:0')
Number of class (without rhs): 9 ; Worst class: (+ rhs) -24073.12109375
Total VNNLIB file length: 9, max property batch size: 100, total number of batches: 1
lA shape: [torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250])]

Properties batch 0, size 9
Remaining timeout: 29.3511803150177
Verifying property 0 with 9 instances.
##### Instance 0 first 10 spec matrices: 
tensor([[[-1.,  1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  1., -1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  1.,  0., -1.,  0.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  1.,  0.,  0., -1.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  1.,  0.,  0.,  0., -1.,  0.,  0.,  0.,  0.]],

        [[ 0.,  1.,  0.,  0.,  0.,  0., -1.,  0.,  0.,  0.]],

        [[ 0.,  1.,  0.,  0.,  0.,  0.,  0., -1.,  0.,  0.]],

        [[ 0.,  1.,  0.,  0.,  0.,  0.,  0.,  0., -1.,  0.]],

        [[ 0.,  1.,  0.,  0.,  0.,  0.,  0.,  0.,  0., -1.]]],
       dtype=torch.float64)
thresholds: tensor([0., 0., 0., 0., 0., 0., 0., 0., 0.], device='cuda:0') ######
Remaining spec index tensor([0, 1, 2, 3, 4, 5, 6, 7, 8], device='cuda:0') with bounds tensor([[-22555.02148438],
        [-23277.82812500],
        [-23531.54492188],
        [-22186.51953125],
        [-23155.22070312],
        [-19481.41796875],
        [-18294.84179688],
        [-23935.32617188],
        [-24073.12109375]], device='cuda:0') need to verify.
Model prediction is: tensor([-41.31016541,  21.05418205, -20.23819160, -22.17433739, -22.20690727,
        -33.42737579, -29.86907578, -15.68238640, -16.86206245, -20.83925056],
       device='cuda:0')
build_with_refined_bounds batch [1/1]
setting alpha for layer /34 start_node /47 with alignment adjustment
setting alpha for layer /36 start_node /47 with alignment adjustment
setting alpha for layer /38 start_node /47 with alignment adjustment
setting alpha for layer /40 start_node /47 with alignment adjustment
setting alpha for layer /42 start_node /47 with alignment adjustment
setting alpha for layer /44 start_node /47 with alignment adjustment
setting alpha for layer /46 start_node /47 with alignment adjustment
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([9, 1, 10])
lA shapes: [torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250])]
(alpha-)CROWN with fixed intermediate bounds: tensor([[-22555.02148438],
        [-23277.82812500],
        [-23531.54492188],
        [-22186.51953125],
        [-23155.22070312],
        [-19481.41796875],
        [-18294.84179688],
        [-23935.32617188],
        [-24073.12109375]], device='cuda:0') tensor([[inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf]], device='cuda:0')
Intermediate layers: /input,/input-3,/input-7,/input-11,/input-15,/input-19,/input-23,/47
Keeping alphas for these layers: ['/47']
Keeping alphas for these layers: ['/47']
Node /34 input 0: size torch.Size([250]) unstable 201
Node /36 input 0: size torch.Size([250]) unstable 234
Node /38 input 0: size torch.Size([250]) unstable 250
Node /40 input 0: size torch.Size([250]) unstable 250
Node /42 input 0: size torch.Size([250]) unstable 250
Node /44 input 0: size torch.Size([250]) unstable 250
Node /46 input 0: size torch.Size([250]) unstable 250
-----------------
# of unstable neurons: 1685
-----------------

BaB round 1
batch: 9
splitting decisions: 
split level 0: [/input-3, 0] [/input, 1] [/input-11, 0] [/input-19, 0] [/input-19, 0] [/input-7, 0] [/input-3, 0] [/input-23, 0] [/input-15, 0] 
split level 1: [/input-11, 0] [/input-15, 0] [/input-7, 0] [/input-11, 0] [/input-11, 0] [/input-3, 0] [/input-19, 0] [/input, 1] [/input-7, 0] 
split level 2: [/input-19, 0] [/input, 2] [/input-15, 0] [/input-19, 1] [/input-11, 1] [/input-11, 0] [/input-11, 0] [/input, 2] [/input-19, 0] 
split level 3: [/input-19, 1] [/input-7, 0] [/input-19, 0] [/input, 1] [/input-11, 2] [/input-23, 0] [/input-3, 1] [/input-7, 0] [/input-11, 0] 
split level 4: [/input-23, 0] [/input-11, 0] [/input-23, 0] [/input-15, 0] [/input-11, 3] [/input-11, 1] [/input-11, 1] [/input, 3] [/input, 1] 
split level 5: [/input-7, 0] [/input-11, 1] [/input-11, 1] [/input-11, 1] [/input, 1] [/input-15, 0] [/input-15, 0] [/input-19, 0] [/input, 2] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 576 = 0.0
pruning-in-iteration extra time: 3.790855407714844e-05
Time: prepare 0.0089    bound 0.0872    transfer 0.0018    finalize 0.0061    func 0.1040    
Accumulated time: func 0.1040    prepare 0.0092    bound 0.0872    transfer 0.0018    finalize 0.0061    
Current worst splitting domains lb-rhs (depth):
-24069.28516 (6), -24069.28320 (6), -24069.28320 (6), -24069.28320 (6), -24069.21094 (6), -24069.20898 (6), -24069.20898 (6), -24069.20703 (6), -24060.41797 (6), -24060.41406 (6), -24060.41211 (6), -24060.41016 (6), -24060.28516 (6), -24060.28516 (6), -24060.28516 (6), -24060.28320 (6), -24036.48633 (6), -24036.48633 (6), -24036.48438 (6), -24036.48047 (6), 
Length of domains: 576
Time: pickout 0.0005    decision 0.0765    set_bounds 0.0203    solve 0.1049    add 0.0023    
Accumulated time: pickout 0.0005    decision 0.0765    set_bounds 0.0203    solve 0.1049    add 0.0023    
Current (lb-rhs): -24069.28515625
576 domains visited
Cumulative time: 0.2207951545715332

BaB round 2
batch: 576
splitting decisions: 
split level 0: [/input-19, 2] [/input-15, 1] [/input-15, 1] [/input-19, 2] [/input-23, 0] [/input-3, 1] [/input-15, 1] [/input-15, 0] [/input-19, 1] [/input-23, 1] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 1152 = 0.0
pruning-in-iteration extra time: 6.031990051269531e-05
Time: prepare 0.0336    bound 0.0277    transfer 0.0015    finalize 0.0138    func 0.0767    
Accumulated time: func 0.1807    prepare 0.0430    bound 0.1149    transfer 0.0033    finalize 0.0199    
Current worst splitting domains lb-rhs (depth):
-24068.19727 (7), -24067.96094 (7), -24067.93750 (7), -24067.93750 (7), -24067.93555 (7), -24067.93164 (7), -24067.88477 (7), -24067.87695 (7), -24067.87305 (7), -24067.87109 (7), -24067.84375 (7), -24067.83984 (7), -24067.80078 (7), -24059.46289 (7), -24059.29492 (7), -24057.05664 (7), -24057.05469 (7), -24056.52930 (7), -24056.52734 (7), -24056.52344 (7), 
Length of domains: 1152
Time: pickout 0.0062    decision 0.0461    set_bounds 0.0131    solve 0.0768    add 0.0196    
Accumulated time: pickout 0.0067    decision 0.1226    set_bounds 0.0335    solve 0.1817    add 0.0219    
Current (lb-rhs): -24068.197265625
1728 domains visited
Cumulative time: 0.3835103511810303

BaB round 3
batch: 1152
splitting decisions: 
split level 0: [/input, 1] [/input-7, 1] [/input-7, 1] [/input-15, 1] [/input-15, 0] [/input-3, 2] [/input-3, 2] [/input-15, 1] [/input-15, 1] [/input-11, 1] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2304 = 0.0
pruning-in-iteration extra time: 3.552436828613281e-05
Time: prepare 0.0702    bound 0.0297    transfer 0.0017    finalize 0.0257    func 0.1274    
Accumulated time: func 0.3081    prepare 0.1134    bound 0.1446    transfer 0.0050    finalize 0.0455    
Current worst splitting domains lb-rhs (depth):
-24067.50586 (8), -24066.98828 (8), -24066.97070 (8), -24066.96289 (8), -24066.90430 (8), -24066.73047 (8), -24066.71094 (8), -24066.69922 (8), -24066.68945 (8), -24066.67578 (8), -24066.65039 (8), -24066.64844 (8), -24066.64453 (8), -24066.62305 (8), -24066.54492 (8), -24066.52344 (8), -24066.48828 (8), -24058.58984 (8), -24058.34961 (8), -24058.34766 (8), 
Length of domains: 2304
Time: pickout 0.0122    decision 0.0811    set_bounds 0.1083    solve 0.1277    add 0.0348    
Accumulated time: pickout 0.0189    decision 0.2037    set_bounds 0.1417    solve 0.3094    add 0.0568    
Current (lb-rhs): -24067.505859375
4032 domains visited
Cumulative time: 0.7493205070495605

BaB round 4
batch: 2304
splitting decisions: 
split level 0: [/input-11, 1] [/input-3, 0] [/input-7, 2] [/input, 2] [/input-15, 1] [/input-7, 1] [/input-19, 1] [/input-19, 1] [/input, 3] [/input-7, 1] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 4608 = 0.0
pruning-in-iteration extra time: 3.910064697265625e-05
Time: prepare 0.1445    bound 0.0294    transfer 0.0049    finalize 0.0469    func 0.2263    
Accumulated time: func 0.5344    prepare 0.2581    bound 0.1739    transfer 0.0100    finalize 0.0925    
Current worst splitting domains lb-rhs (depth):
-24066.61328 (9), -24066.53516 (9), -24066.41016 (9), -24066.29492 (9), -24066.29102 (9), -24066.26367 (9), -24066.25586 (9), -24066.24414 (9), -24066.20508 (9), -24066.15625 (9), -24066.14453 (9), -24066.11719 (9), -24066.11523 (9), -24066.11523 (9), -24066.10742 (9), -24066.02148 (9), -24065.94727 (9), -24065.94727 (9), -24065.93164 (9), -24065.89844 (9), 
Length of domains: 4608
Time: pickout 0.0242    decision 0.1514    set_bounds 0.1395    solve 0.2268    add 0.0744    
Accumulated time: pickout 0.0431    decision 0.3551    set_bounds 0.2812    solve 0.5363    add 0.1312    
Current (lb-rhs): -24066.61328125
8640 domains visited
Cumulative time: 1.3697395324707031

BaB round 5
batch: 4608
splitting decisions: 
split level 0: [/input-7, 1] [/input-19, 0] [/input-15, 2] [/input-11, 2] [/input-23, 1] [/input-3, 3] [/input-23, 0] [/input-23, 1] [/input-3, 0] [/input, 1] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 9216 = 0.0
pruning-in-iteration extra time: 0.000102996826171875
Time: prepare 0.3028    bound 0.0327    transfer 0.0210    finalize 0.0944    func 0.4514    
Accumulated time: func 0.9858    prepare 0.5611    bound 0.2066    transfer 0.0310    finalize 0.1868    
Current worst splitting domains lb-rhs (depth):
-24066.61328 (10), -24066.61328 (10), -24066.53516 (10), -24066.53516 (10), -24066.29102 (10), -24066.29102 (10), -24066.28320 (10), -24066.26172 (10), -24066.26172 (10), -24066.15625 (10), -24066.08594 (10), -24066.08398 (10), -24066.03320 (10), -24065.98828 (10), -24065.96094 (10), -24065.95117 (10), -24065.94727 (10), -24065.94727 (10), -24065.94727 (10), -24065.94727 (10), 
Length of domains: 9216
Time: pickout 0.0502    decision 0.3876    set_bounds 0.2141    solve 0.4523    add 0.1420    
Accumulated time: pickout 0.0933    decision 0.7427    set_bounds 0.4953    solve 0.9885    add 0.2731    
Current (lb-rhs): -24066.61328125
17856 domains visited
Cumulative time: 2.62457537651062

BaB round 6
batch: 9216
splitting decisions: 
split level 0: [/input-23, 1] [/input-19, 1] [/input-19, 1] [/input-23, 0] [/input-15, 2] [/input-11, 2] [/input-7, 0] [/input-3, 0] [/input-7, 1] [/input-15, 0] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 18432 = 0.0
pruning-in-iteration extra time: 0.0002884864807128906
Time: prepare 0.6265    bound 0.0501    transfer 0.0405    finalize 0.3581    func 1.0763    
