[0;93m2026-05-26 07:46:46.189794644 [W:onnxruntime:Default, device_discovery.cc:325 DiscoverDevicesForPlatform] GPU device discovery failed: device_discovery.cc:92 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
Configurations:

general:
  device: cuda
 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 0, vnnlib ID: 0 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/cora_2024/./onnx/mnist-trades.onnx
Using vnnlib /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/cora_2024/vnnlib/mnist-img3.vnnlib
Precompiled vnnlib file found at /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/cora_2024/vnnlib/mnist-img3.vnnlib.compiled
Loading onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/cora_2024/./onnx/mnist-trades.onnx with quirks {}
Finished onnx model loading in 0.0135 seconds
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/17): BoundParams(name=/17, inputs=[], perturbed=False)
  (/18): BoundParams(name=/18, inputs=[], perturbed=False)
  (/19): BoundParams(name=/19, inputs=[], perturbed=False)
  (/20): BoundParams(name=/20, inputs=[], perturbed=False)
  (/21): BoundParams(name=/21, inputs=[], perturbed=False)
  (/22): BoundParams(name=/22, inputs=[], perturbed=False)
  (/23): BoundParams(name=/23, inputs=[], perturbed=False)
  (/24): BoundParams(name=/24, inputs=[], perturbed=False)
  (/25): BoundParams(name=/25, inputs=[], perturbed=False)
  (/26): BoundParams(name=/26, inputs=[], perturbed=False)
  (/27): BoundParams(name=/27, inputs=[], perturbed=False)
  (/28): BoundParams(name=/28, inputs=[], perturbed=False)
  (/29): BoundParams(name=/29, inputs=[], perturbed=False)
  (/30): BoundParams(name=/30, inputs=[], perturbed=False)
  (/31): BoundParams(name=/31, inputs=[], perturbed=False)
  (/32): BoundParams(name=/32, inputs=[], perturbed=False)
  (/input): BoundLinear(name=/input, inputs=[/0, /17, /18], perturbed=True)
  (/34): BoundRelu(name=/34, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/34, /19, /20], perturbed=True)
  (/36): BoundRelu(name=/36, inputs=[/input-3], perturbed=True)
  (/input-7): BoundLinear(name=/input-7, inputs=[/36, /21, /22], perturbed=True)
  (/38): BoundRelu(name=/38, inputs=[/input-7], perturbed=True)
  (/input-11): BoundLinear(name=/input-11, inputs=[/38, /23, /24], perturbed=True)
  (/40): BoundRelu(name=/40, inputs=[/input-11], perturbed=True)
  (/input-15): BoundLinear(name=/input-15, inputs=[/40, /25, /26], perturbed=True)
  (/42): BoundRelu(name=/42, inputs=[/input-15], perturbed=True)
  (/input-19): BoundLinear(name=/input-19, inputs=[/42, /27, /28], perturbed=True)
  (/44): BoundRelu(name=/44, inputs=[/input-19], perturbed=True)
  (/input-23): BoundLinear(name=/input-23, inputs=[/44, /29, /30], perturbed=True)
  (/46): BoundRelu(name=/46, inputs=[/input-23], perturbed=True)
  (/47): BoundLinear(name=/47, inputs=[/46, /31, /32], perturbed=True)
)
Original output: tensor([[-68.03687286, -39.77522278, -30.09354782,  27.56663513, -61.72148132,
         -16.49146843, -81.86481476, -53.40541840, -29.08188820, -15.61958694]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/34, inputs=[/input], perturbed=True)
   BoundRelu(name=/36, inputs=[/input-3], perturbed=True)
   BoundRelu(name=/38, inputs=[/input-7], perturbed=True)
   BoundRelu(name=/40, inputs=[/input-11], perturbed=True)
   BoundRelu(name=/42, inputs=[/input-15], perturbed=True)
   BoundRelu(name=/44, inputs=[/input-19], perturbed=True)
   BoundRelu(name=/46, inputs=[/input-23], perturbed=True)
layer /34 using sparse-features alpha with shape [60]; unstable size 60; total size 250 ([1, 250])
layer /34 start_node /input-3 using sparse-spec alpha [2, 120, 1, 60] with unstable size 119 total_size 250 output_shape torch.Size([250])
layer /34 start_node /input-7 using sparse-spec alpha [2, 183, 1, 60] with unstable size 182 total_size 250 output_shape torch.Size([250])
layer /34 start_node /input-11 using full alpha [2, 250, 1, 60] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /34 start_node /input-15 using full alpha [2, 250, 1, 60] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /34 start_node /input-19 using full alpha [2, 250, 1, 60] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /34 start_node /input-23 using full alpha [2, 250, 1, 60] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /34 start_node /47 using full alpha [2, 9, 1, 60] with unstable size None total_size 9 output_shape 9
layer /36 using sparse-features alpha with shape [119]; unstable size 119; total size 250 ([1, 250])
layer /36 start_node /input-7 using sparse-spec alpha [2, 183, 1, 119] with unstable size 182 total_size 250 output_shape torch.Size([250])
layer /36 start_node /input-11 using full alpha [2, 250, 1, 119] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /36 start_node /input-15 using full alpha [2, 250, 1, 119] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /36 start_node /input-19 using full alpha [2, 250, 1, 119] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /36 start_node /input-23 using full alpha [2, 250, 1, 119] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /36 start_node /47 using full alpha [2, 9, 1, 119] with unstable size None total_size 9 output_shape 9
layer /38 using sparse-features alpha with shape [182]; unstable size 182; total size 250 ([1, 250])
layer /38 start_node /input-11 using full alpha [2, 250, 1, 182] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /38 start_node /input-15 using full alpha [2, 250, 1, 182] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /38 start_node /input-19 using full alpha [2, 250, 1, 182] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /38 start_node /input-23 using full alpha [2, 250, 1, 182] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /38 start_node /47 using full alpha [2, 9, 1, 182] with unstable size None total_size 9 output_shape 9
layer /40 using full alpha with shape torch.Size([250]); unstable size 250; total size 250 ([1, 250])
layer /40 start_node /input-15 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /40 start_node /input-19 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /40 start_node /input-23 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /40 start_node /47 using full alpha [2, 9, 1, 250] with unstable size None total_size 9 output_shape 9
layer /42 using full alpha with shape torch.Size([250]); unstable size 250; total size 250 ([1, 250])
layer /42 start_node /input-19 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /42 start_node /input-23 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /42 start_node /47 using full alpha [2, 9, 1, 250] with unstable size None total_size 9 output_shape 9
layer /44 using full alpha with shape torch.Size([250]); unstable size 250; total size 250 ([1, 250])
layer /44 start_node /input-23 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /44 start_node /47 using full alpha [2, 9, 1, 250] with unstable size None total_size 9 output_shape 9
layer /46 using full alpha with shape torch.Size([250]); unstable size 250; total size 250 ([1, 250])
layer /46 start_node /47 using full alpha [2, 9, 1, 250] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds: tensor([[-4193.21044922, -4033.22241211, -3188.60986328, -4293.58203125,
         -3718.72875977, -3862.64086914, -3925.35009766, -3614.28027344,
         -3841.53417969]], device='cuda:0') None
prune_after_crown optimization in use: original label size = 9 pruned label size = 9
best_l after optimization: -15213.369140625
alpha/beta optimization time: 0.6004314422607422
initial alpha-crown bounds: tensor([[-1694.88916016, -1816.69445801, -1507.03405762, -1965.91174316,
         -1499.00817871, -1500.16406250, -1738.24414062, -1597.55175781,
         -1893.87121582]], device='cuda:0')
Number of class (without rhs): 9 ; Worst class: (+ rhs) -1965.9117431640625
Total VNNLIB file length: 9, max property batch size: 100, total number of batches: 1
lA shape: [torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250])]

Properties batch 0, size 9
Remaining timeout: 29.286898612976074
Verifying property 0 with 9 instances.
##### Instance 0 first 10 spec matrices: 
tensor([[[-1.,  0.,  0.,  1.,  0.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0., -1.,  0.,  1.,  0.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0., -1.,  1.,  0.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  1., -1.,  0.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  1.,  0., -1.,  0.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  1.,  0.,  0., -1.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  1.,  0.,  0.,  0., -1.,  0.,  0.]],

        [[ 0.,  0.,  0.,  1.,  0.,  0.,  0.,  0., -1.,  0.]],

        [[ 0.,  0.,  0.,  1.,  0.,  0.,  0.,  0.,  0., -1.]]],
       dtype=torch.float64)
thresholds: tensor([0., 0., 0., 0., 0., 0., 0., 0., 0.], device='cuda:0') ######
Remaining spec index tensor([0, 1, 2, 3, 4, 5, 6, 7, 8], device='cuda:0') with bounds tensor([[-1694.88916016],
        [-1816.69445801],
        [-1507.03405762],
        [-1965.91174316],
        [-1499.00817871],
        [-1500.16406250],
        [-1738.24414062],
        [-1597.55175781],
        [-1893.87121582]], device='cuda:0') need to verify.
Model prediction is: tensor([-68.03687286, -39.77522278, -30.09354782,  27.56663513, -61.72148132,
        -16.49146843, -81.86481476, -53.40541840, -29.08188820, -15.61958694],
       device='cuda:0')
build_with_refined_bounds batch [1/1]
setting alpha for layer /34 start_node /47 with alignment adjustment
setting alpha for layer /36 start_node /47 with alignment adjustment
setting alpha for layer /38 start_node /47 with alignment adjustment
setting alpha for layer /40 start_node /47 with alignment adjustment
setting alpha for layer /42 start_node /47 with alignment adjustment
setting alpha for layer /44 start_node /47 with alignment adjustment
setting alpha for layer /46 start_node /47 with alignment adjustment
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([9, 1, 10])
lA shapes: [torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250])]
(alpha-)CROWN with fixed intermediate bounds: tensor([[-1694.88916016],
        [-1816.69445801],
        [-1507.03405762],
        [-1965.91174316],
        [-1499.00817871],
        [-1500.16406250],
        [-1738.24414062],
        [-1597.55175781],
        [-1893.87121582]], device='cuda:0') tensor([[inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf]], device='cuda:0')
Intermediate layers: /input,/input-3,/input-7,/input-11,/input-15,/input-19,/input-23,/47
Keeping alphas for these layers: ['/47']
Keeping alphas for these layers: ['/47']
Node /34 input 0: size torch.Size([250]) unstable 60
Node /36 input 0: size torch.Size([250]) unstable 114
Node /38 input 0: size torch.Size([250]) unstable 166
Node /40 input 0: size torch.Size([250]) unstable 250
Node /42 input 0: size torch.Size([250]) unstable 250
Node /44 input 0: size torch.Size([250]) unstable 250
Node /46 input 0: size torch.Size([250]) unstable 250
-----------------
# of unstable neurons: 1340
-----------------

BaB round 1
batch: 9
splitting decisions: 
split level 0: [/input-23, 235] [/input-23, 235] [/input-23, 223] [/input-23, 235] [/input-23, 235] [/input-23, 235] [/input-23, 145] [/input-23, 235] [/input-23, 214] 
split level 1: [/input-23, 214] [/input-23, 214] [/input-23, 191] [/input-23, 214] [/input-23, 214] [/input-23, 214] [/input-23, 223] [/input-23, 223] [/input-23, 235] 
split level 2: [/input-23, 145] [/input-23, 145] [/input-23, 110] [/input-23, 145] [/input-23, 145] [/input-23, 191] [/input-23, 214] [/input-23, 214] [/input-23, 145] 
split level 3: [/input-23, 63] [/input-23, 191] [/input-23, 235] [/input-23, 223] [/input-23, 63] [/input-23, 110] [/input-23, 63] [/input-23, 196] [/input-23, 223] 
split level 4: [/input-23, 57] [/input-23, 63] [/input-23, 57] [/input-23, 191] [/input-23, 179] [/input-23, 196] [/input-23, 196] [/input-23, 110] [/input-23, 63] 
split level 5: [/input-23, 110] [/input-23, 57] [/input-23, 145] [/input-23, 63] [/input-23, 102] [/input-23, 57] [/input-23, 57] [/input-23, 161] [/input-23, 196] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 576 = 0.0
pruning-in-iteration extra time: 5.221366882324219e-05
Time: prepare 0.0027    bound 0.0762    transfer 0.0007    finalize 0.0034    func 0.0829    
Accumulated time: func 0.0829    prepare 0.0030    bound 0.0762    transfer 0.0007    finalize 0.0034    
Current worst splitting domains lb-rhs (depth):
-1702.36804 (6), -1630.37085 (6), -1617.01062 (6), -1613.26477 (6), -1574.53711 (6), -1571.50378 (6), -1569.83386 (6), -1537.02234 (6), -1532.64319 (6), -1521.92126 (6), -1518.31018 (6), -1507.82532 (6), -1492.98071 (6), -1479.40173 (6), -1474.62268 (6), -1472.98438 (6), -1471.98718 (6), -1471.33984 (6), -1463.32495 (6), -1461.99451 (6), 
Length of domains: 576
Time: pickout 0.0005    decision 0.0775    set_bounds 0.0186    solve 0.0834    add 0.0020    
Accumulated time: pickout 0.0005    decision 0.0775    set_bounds 0.0186    solve 0.0834    add 0.0020    
Current (lb-rhs): -1702.3680419921875
576 domains visited
Cumulative time: 0.19718170166015625

BaB round 2
batch: 576
splitting decisions: 
split level 0: [/input-23, 191] [/input-23, 223] [/input-23, 35] [/input-23, 35] [/input-23, 189] [/input-23, 223] [/input-23, 191] [/input-23, 35] [/input-23, 161] [/input-23, 191] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 1152 = 0.0
pruning-in-iteration extra time: 5.626678466796875e-05
Time: prepare 0.0163    bound 0.0279    transfer 0.0015    finalize 0.0091    func 0.0548    
Accumulated time: func 0.1377    prepare 0.0194    bound 0.1041    transfer 0.0022    finalize 0.0124    
Current worst splitting domains lb-rhs (depth):
-1646.82593 (7), -1615.75098 (7), -1602.37158 (7), -1596.15588 (7), -1529.42358 (7), -1525.25891 (7), -1524.28967 (7), -1521.56165 (7), -1515.53467 (7), -1497.48047 (7), -1492.84314 (7), -1480.57117 (7), -1472.73096 (7), -1467.20032 (7), -1463.53333 (7), -1462.95203 (7), -1457.61755 (7), -1456.63354 (7), -1453.32336 (7), -1438.94580 (7), 
Length of domains: 1152
Time: pickout 0.0029    decision 0.0284    set_bounds 0.0179    solve 0.0549    add 0.0163    
Accumulated time: pickout 0.0034    decision 0.1059    set_bounds 0.0365    solve 0.1382    add 0.0184    
Current (lb-rhs): -1646.825927734375
1728 domains visited
Cumulative time: 0.3184342384338379

BaB round 3
batch: 1152
splitting decisions: 
split level 0: [/input-23, 95] [/input-23, 110] [/input-23, 179] [/input-23, 110] [/input-23, 51] [/input-23, 95] [/input-23, 35] [/input-23, 182] [/input-23, 102] [/input-23, 95] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2304 = 0.0
pruning-in-iteration extra time: 3.695487976074219e-05
Time: prepare 0.0330    bound 0.0281    transfer 0.0029    finalize 0.0176    func 0.0817    
Accumulated time: func 0.2194    prepare 0.0527    bound 0.1321    transfer 0.0051    finalize 0.0300    
Current worst splitting domains lb-rhs (depth):
-1614.60535 (8), -1575.84326 (8), -1553.57654 (8), -1551.37341 (8), -1550.79736 (8), -1548.24707 (8), -1543.23718 (8), -1497.40356 (8), -1489.67261 (8), -1483.06909 (8), -1477.50537 (8), -1476.68420 (8), -1471.94214 (8), -1459.48804 (8), -1456.24878 (8), -1444.96619 (8), -1441.65833 (8), -1441.58008 (8), -1440.11353 (8), -1428.76794 (8), 
Length of domains: 2304
Time: pickout 0.0063    decision 0.1346    set_bounds 0.0349    solve 0.1692    add 0.0306    
Accumulated time: pickout 0.0097    decision 0.2404    set_bounds 0.0713    solve 0.3075    add 0.0490    
Current (lb-rhs): -1614.6053466796875
4032 domains visited
Cumulative time: 0.695472240447998

BaB round 4
batch: 2304
splitting decisions: 
split level 0: [/input-23, 51] [/input-23, 35] [/input-23, 161] [/input-23, 132] [/input-23, 71] [/input-23, 189] [/input-23, 161] [/input-23, 191] [/input-23, 35] [/input-23, 51] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 4608 = 0.0
pruning-in-iteration extra time: 3.6716461181640625e-05
Time: prepare 0.0659    bound 0.0281    transfer 0.0052    finalize 0.0332    func 0.1328    
Accumulated time: func 0.3522    prepare 0.1188    bound 0.1602    transfer 0.0103    finalize 0.0632    
Current worst splitting domains lb-rhs (depth):
-1595.34338 (9), -1534.71057 (9), -1532.48645 (9), -1511.33655 (9), -1509.65002 (9), -1509.44202 (9), -1503.73499 (9), -1495.04578 (9), -1494.88672 (9), -1483.64478 (9), -1462.31946 (9), -1445.63818 (9), -1440.79626 (9), -1433.70618 (9), -1432.76160 (9), -1432.52222 (9), -1432.44287 (9), -1431.45581 (9), -1425.27429 (9), -1419.87939 (9), 
Length of domains: 4608
Time: pickout 0.0118    decision 0.0817    set_bounds 0.1683    solve 0.1332    add 0.0629    
Accumulated time: pickout 0.0214    decision 0.3222    set_bounds 0.2397    solve 0.4407    add 0.1119    
Current (lb-rhs): -1595.3433837890625
8640 domains visited
Cumulative time: 1.1572115421295166

BaB round 5
batch: 4608
splitting decisions: 
split level 0: [/input-23, 67] [/input-23, 196] [/input-23, 182] [/input-23, 69] [/input-23, 30] [/input-23, 132] [/input-23, 110] [/input-23, 189] [/input-23, 179] [/input-23, 196] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 9216 = 0.0
pruning-in-iteration extra time: 0.00011014938354492188
Time: prepare 0.1355    bound 0.0295    transfer 0.0175    finalize 0.0680    func 0.2512    
Accumulated time: func 0.6034    prepare 0.2545    bound 0.1897    transfer 0.0278    finalize 0.1312    
Current worst splitting domains lb-rhs (depth):
-1532.79443 (10), -1526.65405 (10), -1501.13171 (10), -1482.40894 (10), -1481.86340 (10), -1475.90491 (10), -1469.71387 (10), -1465.37769 (10), -1457.42297 (10), -1447.08862 (10), -1439.46948 (10), -1436.57227 (10), -1436.46021 (10), -1429.14233 (10), -1426.31262 (10), -1418.37952 (10), -1415.64771 (10), -1413.54016 (10), -1406.23596 (10), -1404.96594 (10), 
Length of domains: 9216
Time: pickout 0.0249    decision 0.2570    set_bounds 0.3773    solve 0.2521    add 0.1275    
Accumulated time: pickout 0.0464    decision 0.5791    set_bounds 0.6170    solve 0.6928    add 0.2394    
Current (lb-rhs): -1532.79443359375
17856 domains visited
Cumulative time: 2.204921007156372

BaB round 6
batch: 9216
splitting decisions: 
split level 0: [/input-23, 196] [/input-23, 69] [/input-23, 51] [/input-23, 57] [/input-23, 57] [/input-23, 51] [/input-23, 102] [/input-23, 51] [/input-23, 189] [/input-23, 67] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 18432 = 0.0
pruning-in-iteration extra time: 0.0002434253692626953
