[0;93m2026-05-26 09:11:43.885715862 [W:onnxruntime:Default, device_discovery.cc:325 DiscoverDevicesForPlatform] GPU device discovery failed: device_discovery.cc:92 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
Configurations:

general:
  device: cuda
/data1/Kane/miniconda3/envs/GenBaB/lib/python3.11/site-packages/onnx2pytorch/utils.py:21: TracerWarning: Converting a tensor to a Python boolean might cause the trace to be incorrect. We can't record the data flow of Python values, so this value will be treated as a constant in the future. This means that the trace might not generalize to other inputs!
  return value.ndim == 0 or value.shape == torch.Size([1])
/data1/Kane/miniconda3/envs/GenBaB/lib/python3.11/site-packages/onnx2pytorch/operations/add.py:34: TracerWarning: Converting a tensor to a Python boolean might cause the trace to be incorrect. We can't record the data flow of Python values, so this value will be treated as a constant in the future. This means that the trace might not generalize to other inputs!
  elif all(x == 1 for x in input[0].shape):
/data1/Kane/GenBaB/alpha-beta-CROWN/complete_verifier/auto_LiRPA/operators/leaf.py:91: UserWarning: The "has_batchdim" option for BoundBuffers is deprecated. It may be removed from the next release.
  warnings.warn('The "has_batchdim" option for BoundBuffers is deprecated.'


 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 0, vnnlib ID: 0 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/cora_2024/./onnx/cifar10-point.onnx
Using vnnlib /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/cora_2024/vnnlib/cifar10-img340.vnnlib
3072 inputs and 10 outputs in vnnlib
Loading onnx /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/cora_2024/./onnx/cifar10-point.onnx with quirks {}
Finished onnx model loading in 0.0257 seconds
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/1): BoundBuffers(name=/1, inputs=[], perturbed=False)
  (/2): BoundBuffers(name=/2, inputs=[], perturbed=False)
  (/19): BoundParams(name=/19, inputs=[], perturbed=False)
  (/20): BoundParams(name=/20, inputs=[], perturbed=False)
  (/21): BoundParams(name=/21, inputs=[], perturbed=False)
  (/22): BoundParams(name=/22, inputs=[], perturbed=False)
  (/23): BoundParams(name=/23, inputs=[], perturbed=False)
  (/24): BoundParams(name=/24, inputs=[], perturbed=False)
  (/25): BoundParams(name=/25, inputs=[], perturbed=False)
  (/26): BoundParams(name=/26, inputs=[], perturbed=False)
  (/27): BoundParams(name=/27, inputs=[], perturbed=False)
  (/28): BoundParams(name=/28, inputs=[], perturbed=False)
  (/29): BoundParams(name=/29, inputs=[], perturbed=False)
  (/30): BoundParams(name=/30, inputs=[], perturbed=False)
  (/31): BoundParams(name=/31, inputs=[], perturbed=False)
  (/32): BoundParams(name=/32, inputs=[], perturbed=False)
  (/33): BoundParams(name=/33, inputs=[], perturbed=False)
  (/34): BoundParams(name=/34, inputs=[], perturbed=False)
  (/35): BoundMul(name=/35, inputs=[/0, /1], perturbed=True)
  (/36): BoundAdd(name=/36, inputs=[/35, /2], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/36, /19, /20], perturbed=True)
  (/38): BoundRelu(name=/38, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/38, /21, /22], perturbed=True)
  (/40): BoundRelu(name=/40, inputs=[/input-3], perturbed=True)
  (/input-7): BoundLinear(name=/input-7, inputs=[/40, /23, /24], perturbed=True)
  (/42): BoundRelu(name=/42, inputs=[/input-7], perturbed=True)
  (/input-11): BoundLinear(name=/input-11, inputs=[/42, /25, /26], perturbed=True)
  (/44): BoundRelu(name=/44, inputs=[/input-11], perturbed=True)
  (/input-15): BoundLinear(name=/input-15, inputs=[/44, /27, /28], perturbed=True)
  (/46): BoundRelu(name=/46, inputs=[/input-15], perturbed=True)
  (/input-19): BoundLinear(name=/input-19, inputs=[/46, /29, /30], perturbed=True)
  (/48): BoundRelu(name=/48, inputs=[/input-19], perturbed=True)
  (/input-23): BoundLinear(name=/input-23, inputs=[/48, /31, /32], perturbed=True)
  (/50): BoundRelu(name=/50, inputs=[/input-23], perturbed=True)
  (/51): BoundLinear(name=/51, inputs=[/50, /33, /34], perturbed=True)
)
Original output: tensor([[ 3.67292285e+00, -5.00749111e+00,  2.00734878e+00, -2.34241411e-03,
         -1.31393945e+00, -2.02427793e+00, -1.53543338e-01, -2.89360690e+00,
         -9.32343483e-01, -5.19199657e+00]], device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/38, inputs=[/input], perturbed=True)
   BoundRelu(name=/40, inputs=[/input-3], perturbed=True)
   BoundRelu(name=/42, inputs=[/input-7], perturbed=True)
   BoundRelu(name=/44, inputs=[/input-11], perturbed=True)
   BoundRelu(name=/46, inputs=[/input-15], perturbed=True)
   BoundRelu(name=/48, inputs=[/input-19], perturbed=True)
   BoundRelu(name=/50, inputs=[/input-23], perturbed=True)
layer /38 using sparse-features alpha with shape [186]; unstable size 186; total size 250 ([1, 250])
layer /38 start_node /input-3 using full alpha [2, 250, 1, 186] with unstable size 249 total_size 250 output_shape torch.Size([250])
layer /38 start_node /input-7 using full alpha [2, 250, 1, 186] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /38 start_node /input-11 using full alpha [2, 250, 1, 186] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /38 start_node /input-15 using full alpha [2, 250, 1, 186] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /38 start_node /input-19 using full alpha [2, 250, 1, 186] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /38 start_node /input-23 using full alpha [2, 250, 1, 186] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /38 start_node /51 using full alpha [2, 9, 1, 186] with unstable size None total_size 9 output_shape 9
layer /40 using full alpha with shape torch.Size([250]); unstable size 249; total size 250 ([1, 250])
layer /40 start_node /input-7 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /40 start_node /input-11 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /40 start_node /input-15 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /40 start_node /input-19 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /40 start_node /input-23 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /40 start_node /51 using full alpha [2, 9, 1, 250] with unstable size None total_size 9 output_shape 9
layer /42 using full alpha with shape torch.Size([250]); unstable size 250; total size 250 ([1, 250])
layer /42 start_node /input-11 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /42 start_node /input-15 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /42 start_node /input-19 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /42 start_node /input-23 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /42 start_node /51 using full alpha [2, 9, 1, 250] with unstable size None total_size 9 output_shape 9
layer /44 using full alpha with shape torch.Size([250]); unstable size 250; total size 250 ([1, 250])
layer /44 start_node /input-15 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /44 start_node /input-19 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /44 start_node /input-23 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /44 start_node /51 using full alpha [2, 9, 1, 250] with unstable size None total_size 9 output_shape 9
layer /46 using full alpha with shape torch.Size([250]); unstable size 250; total size 250 ([1, 250])
layer /46 start_node /input-19 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /46 start_node /input-23 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /46 start_node /51 using full alpha [2, 9, 1, 250] with unstable size None total_size 9 output_shape 9
layer /48 using full alpha with shape torch.Size([250]); unstable size 250; total size 250 ([1, 250])
layer /48 start_node /input-23 using full alpha [2, 250, 1, 250] with unstable size 250 total_size 250 output_shape torch.Size([250])
layer /48 start_node /51 using full alpha [2, 9, 1, 250] with unstable size None total_size 9 output_shape 9
layer /50 using full alpha with shape torch.Size([250]); unstable size 250; total size 250 ([1, 250])
layer /50 start_node /51 using full alpha [2, 9, 1, 250] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds: tensor([[-2788.10571289, -2823.80664062, -2559.06054688, -2896.77490234,
         -2810.62719727, -3100.54296875, -3134.20141602, -2501.44531250,
         -2441.07470703]], device='cuda:0') None
prune_after_crown optimization in use: original label size = 9 pruned label size = 9
best_l after optimization: -10544.380859375
alpha/beta optimization time: 0.6431217193603516
initial alpha-crown bounds: tensor([[-1126.15771484, -1315.62121582, -1049.01855469, -1284.67761230,
         -1099.88500977, -1258.18969727, -1304.80090332, -1073.64672852,
         -1032.38366699]], device='cuda:0')
Number of class (without rhs): 9 ; Worst class: (+ rhs) -1315.6212158203125
Total VNNLIB file length: 9, max property batch size: 100, total number of batches: 1
lA shape: [torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250])]

Properties batch 0, size 9
Remaining timeout: 29.08980417251587
Verifying property 0 with 9 instances.
##### Instance 0 first 10 spec matrices: 
tensor([[[ 1., -1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.]],

        [[ 1.,  0., -1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.]],

        [[ 1.,  0.,  0., -1.,  0.,  0.,  0.,  0.,  0.,  0.]],

        [[ 1.,  0.,  0.,  0., -1.,  0.,  0.,  0.,  0.,  0.]],

        [[ 1.,  0.,  0.,  0.,  0., -1.,  0.,  0.,  0.,  0.]],

        [[ 1.,  0.,  0.,  0.,  0.,  0., -1.,  0.,  0.,  0.]],

        [[ 1.,  0.,  0.,  0.,  0.,  0.,  0., -1.,  0.,  0.]],

        [[ 1.,  0.,  0.,  0.,  0.,  0.,  0.,  0., -1.,  0.]],

        [[ 1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0., -1.]]],
       dtype=torch.float64)
thresholds: tensor([0., 0., 0., 0., 0., 0., 0., 0., 0.], device='cuda:0') ######
Remaining spec index tensor([0, 1, 2, 3, 4, 5, 6, 7, 8], device='cuda:0') with bounds tensor([[-1126.15771484],
        [-1315.62121582],
        [-1049.01855469],
        [-1284.67761230],
        [-1099.88500977],
        [-1258.18969727],
        [-1304.80090332],
        [-1073.64672852],
        [-1032.38366699]], device='cuda:0') need to verify.
torch allclose failed: norm 7.804544293321669e-05
Model prediction is: tensor([ 3.67292285e+00, -5.00749111e+00,  2.00734878e+00, -2.34241411e-03,
        -1.31393945e+00, -2.02427793e+00, -1.53543338e-01, -2.89360690e+00,
        -9.32343483e-01, -5.19199657e+00], device='cuda:0')
build_with_refined_bounds batch [1/1]
setting alpha for layer /38 start_node /51 with alignment adjustment
setting alpha for layer /40 start_node /51 with alignment adjustment
setting alpha for layer /42 start_node /51 with alignment adjustment
setting alpha for layer /44 start_node /51 with alignment adjustment
setting alpha for layer /46 start_node /51 with alignment adjustment
setting alpha for layer /48 start_node /51 with alignment adjustment
setting alpha for layer /50 start_node /51 with alignment adjustment
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([9, 1, 10])
lA shapes: [torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250]), torch.Size([9, 1, 250])]
(alpha-)CROWN with fixed intermediate bounds: tensor([[-1126.15771484],
        [-1315.62121582],
        [-1049.01855469],
        [-1284.67761230],
        [-1099.88500977],
        [-1258.18969727],
        [-1304.80090332],
        [-1073.64672852],
        [-1032.38366699]], device='cuda:0') tensor([[inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf],
        [inf]], device='cuda:0')
Intermediate layers: /input,/input-3,/input-7,/input-11,/input-15,/input-19,/input-23,/51
Keeping alphas for these layers: ['/51']
Keeping alphas for these layers: ['/51']
Node /38 input 0: size torch.Size([250]) unstable 186
Node /40 input 0: size torch.Size([250]) unstable 249
Node /42 input 0: size torch.Size([250]) unstable 250
Node /44 input 0: size torch.Size([250]) unstable 250
Node /46 input 0: size torch.Size([250]) unstable 250
Node /48 input 0: size torch.Size([250]) unstable 250
Node /50 input 0: size torch.Size([250]) unstable 250
-----------------
# of unstable neurons: 1685
-----------------

BaB round 1
batch: 9
splitting decisions: 
split level 0: [/input-23, 214] [/input-23, 221] [/input-23, 15] [/input-23, 189] [/input-23, 42] [/input-23, 24] [/input-23, 190] [/input-23, 214] [/input-23, 25] 
split level 1: [/input-23, 180] [/input-23, 118] [/input-23, 24] [/input-23, 240] [/input-23, 125] [/input-23, 175] [/input-23, 191] [/input-23, 170] [/input-23, 54] 
split level 2: [/input-23, 76] [/input-23, 247] [/input-23, 240] [/input-23, 24] [/input-23, 32] [/input-23, 68] [/input-23, 214] [/input-23, 233] [/input-23, 118] 
split level 3: [/input-23, 49] [/input-23, 188] [/input-23, 81] [/input-23, 221] [/input-23, 24] [/input-23, 93] [/input-19, 39] [/input-23, 32] [/input-23, 221] 
split level 4: [/input-23, 221] [/input-23, 180] [/input-23, 159] [/input-23, 175] [/input-23, 4] [/input-23, 1] [/input-23, 170] [/input-23, 85] [/input-23, 161] 
split level 5: [/input-23, 190] [/input-23, 137] [/input-23, 93] [/input-23, 68] [/input-23, 100] [/input-23, 25] [/input-23, 233] [/input-23, 53] [/input-23, 86] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 576 = 0.0
pruning-in-iteration extra time: 3.600120544433594e-05
Time: prepare 0.0033    bound 0.0800    transfer 0.0008    finalize 0.0040    func 0.0882    
Accumulated time: func 0.0882    prepare 0.0037    bound 0.0800    transfer 0.0008    finalize 0.0040    
Current worst splitting domains lb-rhs (depth):
-1237.97864 (6), -1230.93823 (6), -1221.98975 (6), -1221.57104 (6), -1204.88037 (6), -1203.35864 (6), -1201.59985 (6), -1201.44214 (6), -1199.97900 (6), -1199.03809 (6), -1196.52148 (6), -1194.43127 (6), -1194.10425 (6), -1192.77405 (6), -1191.96094 (6), -1191.23596 (6), -1189.40076 (6), -1188.87268 (6), -1188.22974 (6), -1187.86816 (6), 
Length of domains: 576
Time: pickout 0.0006    decision 0.0833    set_bounds 0.0189    solve 0.0889    add 0.0024    
Accumulated time: pickout 0.0006    decision 0.0833    set_bounds 0.0189    solve 0.0889    add 0.0024    
Current (lb-rhs): -1237.9786376953125
576 domains visited
Cumulative time: 0.2133185863494873

BaB round 2
batch: 576
splitting decisions: 
split level 0: [/input-23, 137] [/input-23, 81] [/input-23, 209] [/input-23, 62] [/input-23, 189] [/input-23, 189] [/input-23, 42] [/input-23, 186] [/input-23, 175] [/input-23, 62] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 1152 = 0.0
pruning-in-iteration extra time: 3.743171691894531e-05
Time: prepare 0.0187    bound 0.0306    transfer 0.0019    finalize 0.0104    func 0.0616    
Accumulated time: func 0.1498    prepare 0.0226    bound 0.1106    transfer 0.0026    finalize 0.0144    
Current worst splitting domains lb-rhs (depth):
-1229.71509 (7), -1221.62915 (7), -1212.84863 (7), -1211.05579 (7), -1193.15808 (7), -1191.16626 (7), -1189.33472 (7), -1188.84607 (7), -1187.46533 (7), -1185.97607 (7), -1185.68127 (7), -1184.70032 (7), -1184.20532 (7), -1181.27979 (7), -1180.42444 (7), -1180.33447 (7), -1180.03027 (7), -1178.95300 (7), -1175.70288 (7), -1174.42859 (7), 
Length of domains: 1152
Time: pickout 0.0035    decision 0.0300    set_bounds 0.0201    solve 0.0617    add 0.0230    
Accumulated time: pickout 0.0041    decision 0.1132    set_bounds 0.0390    solve 0.1506    add 0.0254    
Current (lb-rhs): -1229.715087890625
1728 domains visited
Cumulative time: 0.35262250900268555

BaB round 3
batch: 1152
splitting decisions: 
split level 0: [/input-23, 62] [/input-23, 240] [/input-23, 125] [/input-23, 42] [/input-23, 58] [/input-23, 47] [/input-23, 240] [/input-23, 191] [/input-23, 137] [/input-23, 137] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 2304 = 0.0
pruning-in-iteration extra time: 3.62396240234375e-05
Time: prepare 0.0386    bound 0.0314    transfer 0.0029    finalize 0.0203    func 0.0933    
Accumulated time: func 0.2431    prepare 0.0614    bound 0.1420    transfer 0.0055    finalize 0.0346    
Current worst splitting domains lb-rhs (depth):
-1219.45129 (8), -1214.54553 (8), -1201.39929 (8), -1200.63940 (8), -1182.67102 (8), -1180.32751 (8), -1178.54468 (8), -1177.49109 (8), -1177.21277 (8), -1175.65466 (8), -1175.53076 (8), -1174.58643 (8), -1174.04651 (8), -1173.94385 (8), -1171.88110 (8), -1170.34753 (8), -1169.99670 (8), -1168.92236 (8), -1166.58386 (8), -1165.77502 (8), 
Length of domains: 2304
Time: pickout 0.0077    decision 0.1505    set_bounds 0.0395    solve 0.0938    add 0.0399    
Accumulated time: pickout 0.0118    decision 0.2637    set_bounds 0.0785    solve 0.2444    add 0.0652    
Current (lb-rhs): -1219.4512939453125
4032 domains visited
Cumulative time: 0.6860888004302979

BaB round 4
batch: 2304
splitting decisions: 
split level 0: [/input-23, 24] [/input-23, 186] [/input-23, 150] [/input-23, 209] [/input-23, 221] [/input-23, 42] [/input-23, 221] [/input-23, 150] [/input-23, 49] [/input-23, 24] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 4608 = 0.0
pruning-in-iteration extra time: 4.1484832763671875e-05
Time: prepare 0.0767    bound 0.0326    transfer 0.0036    finalize 0.0417    func 0.1548    
Accumulated time: func 0.3979    prepare 0.1383    bound 0.1745    transfer 0.0092    finalize 0.0764    
Current worst splitting domains lb-rhs (depth):
-1209.36987 (9), -1205.49866 (9), -1190.21777 (9), -1188.97205 (9), -1170.66370 (9), -1170.58923 (9), -1170.54553 (9), -1168.80334 (9), -1166.21716 (9), -1166.08264 (9), -1166.00476 (9), -1165.19104 (9), -1164.37183 (9), -1162.01392 (9), -1161.22937 (9), -1160.48206 (9), -1160.22278 (9), -1159.52356 (9), -1156.26501 (9), -1155.83691 (9), 
Length of domains: 4608
Time: pickout 0.0142    decision 0.1876    set_bounds 0.1901    solve 0.1554    add 0.0802    
Accumulated time: pickout 0.0260    decision 0.4513    set_bounds 0.2685    solve 0.3998    add 0.1454    
Current (lb-rhs): -1209.369873046875
8640 domains visited
Cumulative time: 1.3170557022094727

BaB round 5
batch: 4608
splitting decisions: 
split level 0: [/input-23, 149] [/input-23, 15] [/input-23, 131] [/input-23, 176] [/input-23, 150] [/input-23, 55] [/input-23, 189] [/input-23, 190] [/input-23, 186] [/input-23, 191] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 9216 = 0.0
pruning-in-iteration extra time: 8.559226989746094e-05
Time: prepare 0.1601    bound 0.0457    transfer 0.0114    finalize 0.0759    func 0.2940    
